loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7933607110,04/14/2020,DDD INC,3812 E Highland Rd,MEAD,WA,99021,03/20/2021,Paid in Full,94700,94700,Washington Trust Bank,8,999990,Corporation,Washington Trust Bank,95486.14,02/19/2021
8679408506,03/10/2021,STEPHEN R GRIFFITH DMD PLLC,3707 S Grand Blvd Ste B,Spokane,WA,99203-2762,10/08/2021,Paid in Full,94700,94700,Washington Trust Bank,11,621210,Limited  Liability Company(LLC),Washington Trust Bank,95138.47,09/01/2021
1600018503,02/19/2021,BORN TO DANCE BALLROOM INC.,2260 152nd Ave NE Ste 100,Redmond,WA,98052-7719,03/18/2022,Paid in Full,94695,94695,Customers Bank,9,611610,Corporation,Customers Bank,95068.59,07/14/2021
4798737302,04/30/2020,"CLAUSEN'S LANDSCAPE MAINTENANCE, INC.","7225 188th St SE,",SNOHOMISH,WA,98296-5382,07/09/2021,Paid in Full,94695,94695,First Financial Northwest Bank,12,541320,Corporation,First Financial Northwest Bank,95748.32,06/22/2021
7808978309,01/28/2021,LIBBY ENVIRONMENTAL,3322 South Bay Rd NE,Olympia,WA,98506-2957,12/18/2021,Paid in Full,94695,94695,"Readycap Lending, LLC",10,541380,Sole Proprietorship,"Readycap Lending, LLC",95390.29,11/05/2021
7619028405,02/12/2021,THE MASSAGE SANCTUARY PLLC,705 Broadway E,Seattle,WA,98102-4607,01/20/2022,Paid in Full,94691,94691,Umpqua Bank,7,621399,Limited  Liability Company(LLC),Umpqua Bank,95438.15,12/06/2021
8100028403,02/12/2021,FAMILY PEACE ASSOCIATION,21010 76th Ave W,Edmonds,WA,98026-7104,09/28/2021,Paid in Full,94688,94688,"Bank of America, National Association",9,813319,Non-Profit Organization,"Bank of America, National Association",95123.82,08/04/2021
4854977310,04/30/2020,PT FOSDICK PHYSICAL THERAPY P S,4700 POINT FOSDICK DR nw ste 213,GIG HARBOR,WA,98335-1706,07/22/2021,Paid in Full,94681.45,94681.45,Umpqua Bank,7,621340,Corporation,Umpqua Bank,95745,06/15/2021
6764687301,04/30/2020,LINO TAGLIAPIETRA INC,2006 2nd Ave,SEATTLE,WA,98121,04/16/2021,Paid in Full,94681,94681,"Bank of America, National Association",4,453998,Corporation,"Bank of America, National Association",95495.52,03/11/2021
7261047703,05/01/2020,"TRACY A. QUICKSTAD, DDS",18122 STATE  SE,SNOHOMISH,WA,98296,01/22/2021,Paid in Full,94678,94678,"U.S. Bank, National Association",8,621210,Sole Proprietorship,"U.S. Bank, National Association",95251.33,12/10/2020
2323267703,05/01/2020,ADAM YANG DDS PS,8811 SOUTH TACOMA WAY STE 103,LAKEWOOD,WA,98499,04/23/2021,Paid in Full,94675,94675,"JPMorgan Chase Bank, National Association",7,621210,Corporation,"JPMorgan Chase Bank, National Association",95515.19,03/24/2021
9281318410,02/16/2021,HARBOR STEEL FABRICATION LLC,5926 Sehmel Dr Ste C,Gig Harbor,WA,98332-8307,02/12/2022,Paid in Full,94667,94667,KeyBank National Association,5,332312,Limited  Liability Company(LLC),KeyBank National Association,95328.37,11/16/2021
8120857308,05/01/2020,"JIREH ASPHALT AND CONCRETE, INC.",10421 13TH AVE W,EVERETT,WA,98204-3796,02/19/2021,Paid in Full,94660,94660,"Bank of America, National Association",13,238110,Corporation,"Bank of America, National Association",95300.58,01/07/2021
1627848309,01/19/2021,EB INDUSTRIES INC,5743 Littlerock Rd SW Ste 115,Tumwater,WA,98512-7326,01/15/2022,Paid in Full,94657,94657,Washington Business Bank,10,713940,Corporation,Washington Business Bank,95551.7,01/03/2022
2606457200,04/16/2020,NORTHWEST COOPERATIVE DEVELOPMENT CENTER,407 4th Avenue E. Suite 201,Olympia,WA,98501,04/15/2021,Paid in Full,94657,94657,Beneficial State Bank,9,813219,Professional Association,Beneficial State Bank,95502.43,03/23/2021
5474178501,02/27/2021,GREG THOMPSON PRODUCTIONS INC,921 Elliott Ave W,Seattle,WA,98119-3607,10/16/2021,Paid in Full,94657,94657,"Bank of America, National Association",4,711110,Corporation,"Bank of America, National Association",95134.18,09/10/2021
4822587404,05/11/2020,POTLATCH FUND,801 2nd Ave Ste 304,Seattle,WA,98104-1512,05/22/2021,Paid in Full,94656,94656,"Grow America Fund, Incorporated",4,624110,Non-Profit Organization,"Grow America Fund, Incorporated",95557.86,04/20/2021
4491568410,02/06/2021,HAAS DEVELOPMENT AND CONSTRUCTION,4866 Beach Dr SW,Seattle,WA,98116-4363,02/24/2021,Paid in Full,94649,94649,"U.S. Bank, National Association",8,236118,Subchapter S Corporation,"U.S. Bank, National Association",95868.92,05/23/2022
9969037204,04/28/2020,BEWAA LLC,814 N Yardley Rd,SPOKANE VALLEY,WA,99212,05/25/2021,Paid in Full,94645,94645,Banner Bank,7,999990,Limited  Liability Company(LLC),Banner Bank,95539.59,04/15/2021
5027628307,01/23/2021,LAS FLAMAS INC,10820 NE Coxley Dr,Vancouver,WA,98662-6149,09/24/2021,Paid in Full,94640,94640,Celtic Bank Corporation,15,721199,Partnership,Celtic Bank Corporation,95192.28,08/25/2021
5627468300,01/25/2021,TNT L.L.C. DBA TONY'S TAVERN,7625 4TH ST,CUSTER,WA,98240,03/12/2022,Paid in Full,94640,94640,Peoples Bank,10,722410,Sole Proprietorship,Peoples Bank,95638.98,02/17/2022
6498308502,03/03/2021,SALON ESCAPE INC,17530 Meridian E Ste 103,Puyallup,WA,98375-6287,09/28/2021,Paid in Full,94640,94640,"Bank of America, National Association",11,812112,Subchapter S Corporation,"Bank of America, National Association",95093.75,08/26/2021
6409227200,04/28/2020,LA CASA HOGAR,106 S 6TH ST,YAKIMA,WA,98901-2927,03/06/2021,Paid in Full,94637.37,94637.37,Gesa CU,24,624190,Non-Profit Organization,Gesa CU,95412.62,02/25/2021
7504777705,05/01/2020,SALVADOREAN BAKERY AND RESTAURANT INC.,1719 ROXBURY ST SW,SEATTLE,WA,98106,01/22/2021,Paid in Full,94636,94636,"U.S. Bank, National Association",7,445291,Corporation,"U.S. Bank, National Association",95264.28,12/31/2020
1581288300,01/19/2021,JADE MEDAL INC,14650 N Kelsey St Ste 114,Monroe,WA,98272-1456,10/19/2021,Paid in Full,94615,94615,UniBank,6,722513,Corporation,UniBank,95232.63,09/20/2021
1579298304,01/19/2021,"DIGITAL HARVEST, INC.",4019 NW Jasmine St,Camas,WA,98607-4405,08/13/2021,Paid in Full,94612,94612,Bank of Eastern Oregon,5,115113,Corporation,Bank of Eastern Oregon,95037.11,07/12/2021
5196027200,04/27/2020,"DIGITAL HARVEST, INC.",4019 NW Jasmine ST,CAMAS,WA,98607,02/09/2021,Paid in Full,94612,94612,Bank of Eastern Oregon,5,115114,Corporation,Bank of Eastern Oregon,95247.07,01/07/2021
6546998810,04/20/2021,SHANE T NESS DDS PLLC,13401 NE Bel Red Rd Ste B8,Bellevue,WA,98005-2322,12/01/2021,Paid in Full,94612,94612,First Interstate Bank,8,621210,Subchapter S Corporation,First Interstate Bank,95091.54,10/26/2021
8951267200,04/28/2020,KARA MCCULLOCH DMD MSD PLLC,2817 80TH AVE SE,MERCER ISLAND,WA,98040-2913,01/30/2021,Paid in Full,94607.11,94607.11,Umpqua Bank,7,621210,Limited  Liability Company(LLC),Umpqua Bank,95059.44,02/16/2021
9051027208,04/28/2020,PIONEER MEADOWS MONTESSORI SCHOOL,2377 DOUGLAS RD,FERNDALE,WA,98248-9049,04/10/2021,Paid in Full,94607,94607,Peoples Bank,13,611110,Non-Profit Organization,Peoples Bank,95419.04,03/16/2021
5292488303,01/25/2021,COVLET MACHINE & DESIGN INC,13115 41st Ave NE Unit 1,Marysville,WA,98271-7808,07/08/2021,Paid in Full,94602,94602,Coastal Community Bank,8,332710,Corporation,Coastal Community Bank,94959.67,06/15/2021
3922267405,05/08/2020,RED HORSE DRIVE IN LLC,1518 W University Way,Ellensburg,WA,98926,03/18/2022,Paid in Full,94601,94601,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,20,722511,Limited  Liability Company(LLC),"Kabbage, Inc.",95611.81,06/10/2021
1181937103,04/10/2020,THE RED BALLOON COMPANY,417 15th Ave E,SEATTLE,WA,98112-4504,07/20/2021,Paid in Full,94600,94600,KeyBank National Association,6,453220,Corporation,KeyBank National Association,95667.81,06/03/2021
2807168308,01/21/2021,JOSHUA CONWAY DDS PS,12121 E Broadway Ave,Spokane Valley,WA,99206-4972,10/06/2021,Paid in Full,94600,94600,bankcda,10,621210,Corporation,bankcda,95217.53,09/22/2021
2846997306,04/29/2020,PRICELESS PIZZA,1014 E Nob Hill Blvd,Yakima,WA,98901,05/21/2021,Paid in Full,94600,94600,Banner Bank,25,722513,Corporation,Banner Bank,95499.35,04/19/2021
3445847104,04/11/2020,EB&W OIL INC,12003 MUKILTEO SPEEDWAY 101,MUKILTEO,WA,98275-5733,03/05/2021,Paid in Full,94600,94600,Coastal Community Bank,22,447110,Subchapter S Corporation,Coastal Community Bank,95411.23,02/24/2021
4918967100,04/13/2020,"BLUE COAST ENGINEERING, LLC",18320 47th Place NE,LAKE FOREST PARK,WA,98155-4308,05/26/2021,Paid in Full,94600,94600,Umpqua Bank,4,541330,Subchapter S Corporation,Umpqua Bank,95491.57,04/12/2021
5155417007,04/05/2020,"FLETCHER DENTAL, P.S.",12737 BEL RED RD,BELLEVUE,WA,98005-2699,08/21/2021,Paid in Full,94600,94600,Umpqua Bank,4,621210,Corporation,Umpqua Bank,95776.67,07/14/2021
6165768001,06/29/2020,"BROWNESTONE, LLC",19115 68TH AVE S,KENT,WA,98032-2110,06/12/2021,Paid in Full,94600,94600,HomeStreet Bank,6,454390,Limited  Liability Company(LLC),HomeStreet Bank,95398.27,05/11/2021
6203298407,02/10/2021,PIONEER MEADOWS MONTESSORI SCHOOL,2377 Douglas Rd,Ferndale,WA,98248-9049,04/15/2022,Paid in Full,94600,94600,Peoples Bank,13,611110,Non-Profit Organization,Peoples Bank,95598.56,03/02/2022
7710658505,03/06/2021,PYBUS BISTRO LLC,7 N Worthen St,Wenatchee,WA,98801-6140,11/10/2022,Paid in Full,94600,94600,Washington Trust Bank,9,722513,Limited  Liability Company(LLC),Washington Trust Bank,96105.82,10/12/2022
9007117105,04/15/2020,"SAYRE SAYRE & FOSSUM, PS","201 W. North River Dr., Suite 460",SPOKANE,WA,99201-2262,07/21/2021,Paid in Full,94600,94600,Umpqua Bank,6,541110,Corporation,Umpqua Bank,95667.81,06/09/2021
1352747100,04/10/2020,MMRA REAL ESTATE MANAGEMENT INC,2900 MERIDIAN ST,BELLINGHAM,WA,98225-1722,07/15/2021,Paid in Full,94597.49,94597.49,Banner Bank,7,531210,Corporation,Banner Bank,95701.56,06/16/2021
6597768702,04/04/2021,GLK INVESTMENTS INC,418 8th Ave S N/A,Seattle,WA,98104-3002,03/11/2023,Charged Off,94597,94597,Customers Bank,10,722511,Corporation,Customers Bank,,
1004037310,04/28/2020,"OPENFOURCE, INC.",1515 NW BOLEN ST,LA CENTER,WA,98629-3149,06/23/2021,Paid in Full,94593.1,94593.1,Umpqua Bank,7,511210,Corporation,Umpqua Bank,95614.19,06/01/2021
4446258401,02/06/2021,SEATTLE CONSTRUCTION MANAGEMENT LLC,2212 Queen Anne Ave N # 713,Seattle,WA,98109-2383,03/12/2022,Paid in Full,94585,94585,"Wells Fargo Bank, National Association",6,531390,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",95556.76,02/22/2022
7335778601,03/23/2021,CASCADE ORGANIC FLOUR LLC,310 Camelia Street NE,Royal City,WA,99357,08/20/2021,Paid in Full,94585,94585,Umpqua Bank,14,311211,Subchapter S Corporation,Umpqua Bank,94854.5,07/14/2021
9297248407,02/16/2021,ADAM YANG D.D.S. P.S.,8811 South Tacoma Way Ste 103,Lakewood,WA,98499-4595,11/18/2021,Paid in Full,94582,94582,"JPMorgan Chase Bank, National Association",9,621210,Corporation,"JPMorgan Chase Bank, National Association",95210.23,10/20/2021
8229917404,05/18/2020,PICTURE SOURCE NORTHWEST INC.,220 S Brandon Street,Seattle,WA,98108,10/05/2021,Paid in Full,94580.28,94580.28,Washington Federal Bank d/b/a WaFd Bank,9,442299,Corporation,Washington Federal Bank d/b/a WaFd Bank,95836.1,09/10/2021
4578248705,04/01/2021,SBS ENTERPRISES LLC,25608 Pacific Hwy S,Kent,WA,98032-5556,,Exemption 4,94577,94577,"JPMorgan Chase Bank, National Association",15,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",,
5772467202,04/27/2020,"BERGY PULLMAN, INC.",1686 S. GRAND AVE,PULLMAN,WA,99163-4906,11/28/2020,Paid in Full,94576.4,94576.4,Umpqua Bank,7,722511,Corporation,Umpqua Bank,95004.62,10/13/2020
5173568409,02/08/2021,SAMMAMISH REMODEL & CUSTOM BUILD,12519 398th Ave SE,North Bend,WA,98045-8129,04/19/2022,Paid in Full,94576,94576,Cross River Bank,6,236118,Limited  Liability Company(LLC),Cross River Bank,95558.04,03/03/2022
8466778301,01/29/2021,DHILLON PROPERTIES & INVESTMENTS LLC,311 N Riverpoint Blvd,Spokane,WA,99202-1675,09/24/2021,Paid in Full,94573,94573,"Zions Bank, A Division of",19,721110,Limited  Liability Company(LLC),"Zions Bank, A Division of",95091.21,08/19/2021
2353857301,04/29/2020,BROWN CREATIVE INC.,3849 1st Avenue South,Seattle,WA,98134,06/07/2022,Paid in Full,94557.5,94557.5,American Express National Bank,6,316110,Corporation,American Express National Bank,88263.22,05/03/2021
6437648604,03/23/2021,BROWN CREATIVE INC.,3134 Elliott Ave Ste M224,Seattle,WA,98121-1053,02/04/2022,Paid in Full,94557,94557,Sound Community Bank,6,541430,Corporation,Sound Community Bank,95318.64,01/18/2022
6594797208,04/28/2020,"CASCADE WAX, LLC",111 W 39th St.,VANCOUVER,WA,98660,05/21/2021,Paid in Full,94552,94552,"U.S. Bank, National Association",9,812112,Limited  Liability Company(LLC),"U.S. Bank, National Association",95479.13,04/23/2021
