loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9803287307,05/03/2020,TOPGUN FRAMING LLC,4661 Z ST,WASHOUGAL,WA,98671-7483,03/23/2021,Paid in Full,41000,41000,Umpqua Bank,6,236220,Corporation,Umpqua Bank,41324.63,02/25/2021
5261788307,01/25/2021,COLUMBIA BASIN NETWERKS INC.,415,Kennewick,WA,99336,09/28/2021,Paid in Full,40997.5,40997.5,Itria Ventures LLC,3,541512,Corporation,Itria Ventures LLC,41216.15,08/13/2021
4458548500,02/25/2021,THOMAS TAN MD PC,7103 W Grandridge Blvd Ste D,Kennewick,WA,99336-6713,10/19/2021,Paid in Full,40997,40997,Umpqua Bank,8,621111,Corporation,Umpqua Bank,41216.03,09/23/2021
9797557210,04/28/2020,LCCS INC,16617 40th St Ct NW,LAKEBAY,WA,98349-0121,05/22/2021,Paid in Full,42989.8,40995,Sound CU,4,238110,Subchapter S Corporation,Sound CU,41394.84,04/23/2021
2688928503,02/22/2021,ALICE NIEMAN,6555 Johnson Rd,Dryden,WA,98821,03/12/2021,Paid in Full,40990,40990,KeyBank National Association,25,111339,Sole Proprietorship,KeyBank National Association,41468.4,05/05/2022
8403008503,03/09/2021,LUXE LIGHTING COMPANY LLC,8214 Greenwood Ave N,Seattle,WA,98103-4233,02/12/2022,Paid in Full,40990,40990,KeyBank National Association,5,442299,Subchapter S Corporation,KeyBank National Association,41308.94,12/28/2021
5096927202,04/27/2020,SEATTLE METAL PRODUCTS INC,735 S Monroe St,SEATTLE,WA,98108,05/12/2021,Paid in Full,40987,40987,Boeing Empl CU,5,811310,Subchapter S Corporation,Boeing Empl CU,41363.85,04/06/2021
8656398306,01/29/2021,PROFESSIONAL MANAGEMENT INC.,329,SEQUIM,WA,98382,06/15/2022,Paid in Full,40985,40985,Itria Ventures LLC,3,531210,Corporation,Itria Ventures LLC,41512.11,05/26/2022
5118277700,05/01/2020,VSD PRODUCTIONS INC,2005 SE 192ND AVE STE 200,CAMAS,WA,98607-7475,09/25/2021,Paid in Full,40984,40984,"Bank of America, National Association",2,512120,Corporation,"Bank of America, National Association",41521.84,08/27/2021
8620697010,04/08/2020,"RKS DEVELOPMENT, INC.",112 Ohio Street #103,BELLINGHAM,WA,98225-4535,03/06/2021,Paid in Full,40984,40984,Mountain Pacific Bank,8,236118,Corporation,Mountain Pacific Bank,41341.47,02/23/2021
8845438304,01/30/2021,BUSINESS SPACE RESOURCES DBA OFFICELEASE,1440 Madrona Dr,Seattle,WA,98122-3518,09/25/2021,Paid in Full,40980,40980,"U.S. Bank, National Association",2,531210,Corporation,"U.S. Bank, National Association",41183.76,08/02/2021
9322907106,04/15/2020,BUSINESS SPACE RESOURCES,1424 4TH AVE,SEATTLE,WA,98101,04/23/2021,Paid in Full,40980,40980,"U.S. Bank, National Association",2,531210,Corporation,"U.S. Bank, National Association",41368.17,03/25/2021
4442998305,01/23/2021,CEDAR MOUNTAIN WOODWRIGHTS INC,309 S Railroad Ave,Ellensburg,WA,98926-9699,11/06/2021,Paid in Full,40975,40975,Cashmere Valley Bank,6,337110,Corporation,Cashmere Valley Bank,41274.73,10/22/2021
7102337710,05/01/2020,GB'S SUNSHINE INC,12928 SE KENT KANGLEY RD,KENT,WA,98030-7940,03/18/2021,Paid in Full,40975,40975,"Bank of America, National Association",16,999990,Corporation,"Bank of America, National Association",41250.54,02/16/2021
2459267103,04/10/2020,CEDAR MOUNTAIN WOODWRIGHTS INC,309 S Railroad,Ellensburg,WA,98926-9699,02/16/2021,Paid in Full,40974,40974,Cashmere Valley Bank,6,337110,Corporation,Cashmere Valley Bank,41272.61,01/07/2021
9097138600,03/25/2021,SEATTLE BACK CLINIC P.S. INC.,2041 E Madison St,Seattle,WA,98122-2959,09/25/2021,Paid in Full,40968,40968,Umpqua Bank,3,621310,Corporation,Umpqua Bank,41095.95,07/30/2021
3038668805,04/13/2021,KHONG & TRAN INC.,4226 University Way NE,Seattle,WA,98105-5807,01/20/2022,Paid in Full,40967,40967,KeyBank National Association,5,722511,Corporation,KeyBank National Association,41227.39,12/27/2021
1579287305,04/28/2020,QUINAULT INDIAN NATION,402 Jackson Heights Dr.,FORKS,WA,98331,06/24/2021,Paid in Full,40966.64,40966.64,KeyBank National Association,6,624190,Limited  Liability Company(LLC),KeyBank National Association,41399.88,05/28/2021
2029847100,04/10/2020,URBAN OLYMPIA CONSTRUCTION COMPANY,407 ADAMS ST,OLYMPIA,WA,98501-6917,05/08/2021,Paid in Full,40966,40966,Commencement Bank,4,237210,Limited  Liability Company(LLC),Commencement Bank,41382.49,04/15/2021
7439658703,04/06/2021,NORTHERN PAYMENT SYSTEMS INC.,2450 33rd Ave W Ste 110,Seattle,WA,98199-3252,11/23/2021,Paid in Full,40965,40965,Customers Bank,2,561499,Corporation,Customers Bank,41141.21,09/20/2021
3129798608,03/16/2021,ALLURE INTERIOR SOLUTIONS,21700 37th Pl W,Brier,WA,98036-8085,03/31/2021,Charged Off,40962,40962,Cross River Bank,8,812990,Limited  Liability Company(LLC),Cross River Bank,,
4230367208,04/27/2020,"JAKE DAVISON AGENCY, INC",38 N Chelan Ave,Wenatchee,WA,98801,04/22/2021,Paid in Full,40961.6,40961.6,Numerica CU,4,524210,Subchapter S Corporation,Numerica CU,41299.39,03/05/2021
2338987405,05/05/2020,TOLT TREE CARE,14311 279th Pl NE,Duvall,WA,98019,03/23/2022,Paid in Full,40960,40960,Cross River Bank,5,561730,Corporation,"Kabbage, Inc.",41542.42,10/13/2021
7724987308,04/30/2020,"DIETER CONCRETE, LLC",110 Pogue Road,Omak,WA,98841,10/05/2021,Paid in Full,40959.27,40959.27,Washington Federal Bank d/b/a WaFd Bank,3,238110,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,41533.84,09/23/2021
4094647301,04/29/2020,"INFINIUM ENGINEERING AND CONSULTING, INC.",5600 Primrose Ct,Moxee,WA,98936,06/16/2020,Paid in Full,40959,40959,Washington State Employees Credit Union,4,541330,Subchapter S Corporation,Washington State Employees Credit Union,41353.8,04/20/2021
7352897706,05/01/2020,"INSPIRE CONSULTING, LLC",100 9TH ST S,TACOMA,WA,98402,05/21/2021,Paid in Full,40957,40957,"U.S. Bank, National Association",1,541618,Limited  Liability Company(LLC),"U.S. Bank, National Association",41363.16,04/27/2021
9985957710,05/01/2020,"ENGINEERING TECHNOLOGY, INC.",1002 WHITMAN ST,CAMAS,WA,98607,12/24/2020,Paid in Full,40957,40957,"U.S. Bank, National Association",2,541611,Corporation,US Bank National Association,41183.67,11/25/2020
4539327706,05/01/2020,REEDS CONSTRUCTION INC,1409 PENN COVE ROAD,OAK HARBOR,WA,98277,07/14/2021,Paid in Full,40956,40956,"Wells Fargo Bank, National Association",3,238910,Corporation,"Wells Fargo Bank, National Association",41401.47,06/17/2021
4892958704,04/01/2021,MR BS PAINTING INC,13121 121st Ave E,Puyallup,WA,98374-3692,12/21/2021,Paid in Full,40956,40956,"FC Marketplace, LLC (dba Funding Circle)",5,238320,Corporation,"FC Marketplace, LLC (dba Funding Circle)",41186.95,11/01/2021
1554928405,02/02/2021,BRIAN DILLON,8301 161st Ave NE Ste 305,Redmond,WA,98052-3858,09/25/2021,Paid in Full,40950,40950,Umpqua Bank,2,621210,Sole Proprietorship,Umpqua Bank,41166.53,08/23/2021
4860358609,03/20/2021,OMG NAILS LLC,506 N Sullivan Rd Ste G Null,Spokane Valley,WA,99037-8543,04/01/2021,Paid in Full,40950,40950,Numerica CU,7,541720,Limited  Liability Company(LLC),Numerica CU,41424.57,05/23/2022
7237908501,03/05/2021,NORTH AMERICA NATURAL SEAFOOD INC.,1432 Monterey Ave NE,Renton,WA,98056-2850,10/16/2021,Paid in Full,40950,40950,"Bank of America, National Association",7,561990,Corporation,"Bank of America, National Association",41171.02,09/22/2021
8217057300,05/01/2020,MCNUTT BROTHERS CUSTOM ELECTRONICS,206 W Tacoma Ave,Ellensburg,WA,98926,09/24/2021,Paid in Full,40950,40950,WebBank,5,811211,Subchapter S Corporation,WebBank,41489.18,08/19/2021
3096478402,02/04/2021,TNT BREADS INC.,2530 E 29th Ave,Spokane,WA,99223-4804,03/18/2022,Paid in Full,40947,40947,"JPMorgan Chase Bank, National Association",13,311811,Corporation,"JPMorgan Chase Bank, National Association",41349.4,02/02/2022
5219218503,02/27/2021,GLOBAL VENTURES INC,4721 354th Ave SE,Fall City,WA,98024-9704,08/13/2022,Paid in Full,40947,40947,"Wells Fargo Bank, National Association",3,541611,Corporation,"Wells Fargo Bank, National Association",41522.5,07/28/2022
6443877200,04/28/2020,SHORELINE COVENANT CHURCH,1330 N 185th St.,SHORELINE,WA,98133-4022,02/12/2022,Paid in Full,40947,40947,GBC International Bank,14,813110,Non-Profit Organization,GBC International Bank,41643.66,01/19/2022
7228068409,02/11/2021,MARK P HELMS,601 Harrison Rd,Selah,WA,98942-9584,09/24/2021,Paid in Full,40946,40946,HomeStreet Bank,4,236115,Subchapter S Corporation,HomeStreet Bank,41136.71,08/13/2021
4094577707,05/01/2020,GLOBAL VENTURES INC,4721 354TH AVE SE,FALL CITY,WA,98024,04/10/2021,Paid in Full,40942,40942,"Wells Fargo Bank, National Association",3,541611,Corporation,"Wells Fargo Bank, National Association",41305.43,03/29/2021
8157667706,05/01/2020,O'NEAL FARMS JOINT VENTURE,701 MUSE RD,CONNELL,WA,99326,05/21/2021,Paid in Full,40942,40942,"U.S. Bank, National Association",3,111199,Partnership,"U.S. Bank, National Association",41320.71,04/05/2021
8588147302,05/01/2020,"TNT BREADS, INC.",2530 East 29th Avenue,SPOKANE,WA,99223,05/22/2021,Paid in Full,40942,40942,"JPMorgan Chase Bank, National Association",12,311811,Corporation,"JPMorgan Chase Bank, National Association",41316.48,04/06/2021
3805027110,04/12/2020,"THE HOP AND HOUND, LLC",18116 101st Ave NE,BOTHELL,WA,98011-3447,03/24/2021,Paid in Full,40941.67,40941.67,Washington Federal Bank d/b/a WaFd Bank,5,722410,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,41282.85,02/17/2021
6041837305,04/30/2020,CELEBRITY SPA INC,6511 W SNOQUALMIE VALLEY RD NE,CARNATION,WA,98014-9109,09/28/2021,Charged Off,40936,40936,"Bank of America, National Association",4,446191,Corporation,"Bank of America, National Association",16106.69,05/27/2021
3942438401,02/05/2021,MCKENZIE CHASE MANAGEMENT INC,2303 W Commodore Way Ste 210,Seattle,WA,98199-1261,07/15/2021,Paid in Full,40935,40935,HomeStreet Bank,4,523930,Corporation,HomeStreet Bank,41081.92,06/23/2021
9248668310,01/30/2021,SUGARBABIES LLC,926 Main St Ste 104,Sumner,WA,98390-1400,11/11/2021,Paid in Full,40935,40935,Glacier Bank,7,448130,Limited  Liability Company(LLC),Glacier Bank,41224.35,10/20/2021
9685468601,03/26/2021,RECOVERY BEYOND,1835 203rd Ave SE,Sammamish,WA,98075-9681,10/20/2021,Paid in Full,40934,40934,Boeing Empl CU,3,621498,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,41107.97,09/07/2021
2021247201,04/15/2020,THE DALLESPORT LOG YARD LLC,1000 E Jewett Blvd,White Salmon,WA,98672,05/08/2021,Paid in Full,40930,40930,Pacific NW FCU,6,113310,Limited  Liability Company(LLC),Pacific NW FCU,41337.06,04/20/2021
3692597305,04/29/2020,"KURT KWON INSURANCE AND FINANCIAL SERVICES, INC.",32001 32ND AVE Ste 305,FEDERAL WAY,WA,98001-9762,03/09/2021,Paid in Full,40930,40930,Commencement Bank,4,524210,Corporation,Commencement Bank,41244.93,02/16/2021
4988108701,04/02/2021,SONDA FLICKER,11108 Chennault Beach Rd Apt 2126,Mukilteo,WA,98275-4934,09/22/2021,Paid in Full,40928,40928,Boeing Empl CU,15,561720,Sole Proprietorship,Boeing Empl CU,41043.96,07/21/2021
8368187704,05/01/2020,EXQUISITECRYSTALS.COM LLC,619 BARNES ST,VANCOUVER,WA,98661,05/21/2021,Paid in Full,40928,40928,"U.S. Bank, National Association",3,453998,Corporation,"U.S. Bank, National Association",41311.13,04/08/2021
2791467705,05/01/2020,SOOJIN'S CORPORATION,1707 HARRISON AVE NW,OLYMPIA,WA,98502,09/30/2021,Paid in Full,40925,40925,"JPMorgan Chase Bank, National Association",9,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",41459.75,08/25/2021
9583647109,04/15/2020,BACKYARD BIRD SHOP VANCOUVER LTD,8101 PARKWAY DR NE,VANCOUVER,WA,98662,01/22/2021,Paid in Full,40925,40925,"U.S. Bank, National Association",6,453998,Limited  Liability Company(LLC),"U.S. Bank, National Association",41192.15,12/15/2020
6262468007,06/30/2020,BLAKENEY TILE,12200 NORTHUP WAY,BELLEVUE,WA,98005-1914,06/18/2021,Paid in Full,40920,40920,"U.S. Bank, National Association",3,453998,Subchapter S Corporation,"U.S. Bank, National Association",41290.55,05/25/2021
6620587710,05/01/2020,"KIRSHNER REAL ESTATE, INC",4113 127TH ST SE,EVERETT,WA,98208-5688,04/16/2021,Paid in Full,40920,40920,"Bank of America, National Association",3,531210,Corporation,"Bank of America, National Association",41277.63,03/17/2021
5445937302,04/30/2020,NIK'S TRANSPORTATION INC.,1209 S 343RD ST,FEDERAL WAY,WA,98003,02/17/2021,Paid in Full,40917,40917,Cross River Bank,6,488210,Subchapter S Corporation,Cross River Bank,41192.77,01/07/2021
6560307105,04/14/2020,HOTWIRE DIRECT,1712 13th St,CLARKSTON,WA,99403,10/20/2021,Paid in Full,40916.65,40916.65,Banner Bank,9,333249,Sole Proprietorship,Banner Bank,41471.55,09/01/2021
5455308606,03/20/2021,LONGDROP CIDER LLC,300 Apple Annie Ave,Cashmere,WA,98815-9793,11/06/2021,Paid in Full,40912,40912,Cashmere Valley Bank,1,312130,Limited  Liability Company(LLC),Cashmere Valley Bank,41149.63,10/22/2021
1656787100,04/10/2020,HYUNG SOO LIM,24024 Bothell Everett Hwy E #600,BOTHELL,WA,98021-9342,02/16/2021,Paid in Full,40907,40907,UniBank,4,722513,Corporation,UniBank,41212.67,01/20/2021
8371768600,03/24/2021,NARON BERG,710 W Grandview Ave,Sunnyside,WA,98944-1828,01/15/2022,Paid in Full,40907,40907,"U.S. Bank, National Association",4,111150,Sole Proprietorship,"U.S. Bank, National Association",41205.85,12/14/2021
8190027301,05/01/2020,TOLEDO EXCAVATING & DUMPTRUCK SERVICE LLC,659 Smokey Valley Road,Toledo,WA,98591,06/19/2021,Paid in Full,40905,40905,WebBank,4,238910,Limited  Liability Company(LLC),WebBank,41344.73,05/27/2021
3749338502,02/24/2021,PHO NEW SAIGON LLC,106 W Front St,Port Angeles,WA,98362-2607,07/15/2022,Paid in Full,40904,40904,1st Security Bank of Washington,15,722511,Limited  Liability Company(LLC),1st Security Bank of Washington,41442.57,06/16/2022
6003257209,04/27/2020,MAAS FARMS LLC,1492 Pangborn RD,LYNDEN,WA,98264,07/08/2021,Paid in Full,20070,40903.33,Bank of the Pacific,3,111334,Limited  Liability Company(LLC),Bank of the Pacific,41376.24,06/28/2021
2559578400,02/03/2021,THE BOOKERY ESPRESSO LLC,1 Basin St NW,Ephrata,WA,98823-1671,10/14/2021,Paid in Full,40901,40901,Granco FCU,7,722515,Limited  Liability Company(LLC),Granco FCU,41144.16,09/09/2021
1203787108,04/10/2020,ROSE ROBERTSON,P.O. BOX 1125,QUINCY,WA,98848,02/23/2021,Paid in Full,40900,40900,KeyBank National Association,6,111339,Sole Proprietorship,KeyBank National Association,41193.58,01/08/2021
1275717304,04/28/2020,CHASE HONEY COMPANY,6625 N Idaho Rd,Newman Lake,WA,99025,03/12/2021,Paid in Full,40900,40900,Spokane Teachers CU,6,112910,Sole Proprietorship,Spokane Teachers CU,41236.16,02/24/2021
1931518004,06/23/2020,BEAUTIFUL COUNTRY LLC,648 Ocean Shores Blvd NW,OCEAN SHORES,WA,98569-9344,03/06/2021,Paid in Full,40900,40900,Bank of the Pacific,17,721110,Subchapter S Corporation,Bank of the Pacific,41127.47,01/14/2021
2627348502,02/20/2021,MIKE WOOD EXCAVATION INC,2175 N Wenatchee Ave,Wenatchee,WA,98801-1057,10/08/2021,Paid in Full,40900,40900,Washington Trust Bank,9,238910,Corporation,Washington Trust Bank,41136.44,09/29/2021
2905697300,04/29/2020,MCKENZIE CHASE MANAGEMENT INC,2303 W COMMODORE WAY 210,SEATTLE,WA,98199-1261,07/15/2021,Paid in Full,40900,40900,HomeStreet Bank,4,523930,Corporation,HomeStreet Bank,41357.18,06/24/2021
4148607100,04/12/2020,"EXPERT OFFICE, LLC",2222 ROBERTSON DR,RICHLAND,WA,99354-5320,02/23/2021,Paid in Full,40900,40900,Umpqua Bank,6,238390,Limited  Liability Company(LLC),Umpqua Bank,41204.79,01/13/2021
4773117809,05/28/2020,"JOANNE R. WERNER, INC., P.S.",1001 4TH AVE SUITE 4050,SEATTLE,WA,98154-1000,11/18/2021,Paid in Full,40900,40900,Umpqua Bank,4,541110,Subchapter S Corporation,Umpqua Bank,41475.96,10/26/2021
5582977103,04/13/2020,THE ENGRAVER INC,3817 N MONROE ST,SPOKANE,WA,99205-2853,02/11/2021,Paid in Full,40900,40900,Washington Trust Bank,3,332812,Subchapter S Corporation,Washington Trust Bank,41194.7,01/07/2021
6440167008,04/06/2020,FKS PET CARE LLC,11812 8th Avenue East,Tocama,WA,98445,05/07/2021,Paid in Full,40900,40900,Live Oak Banking Company,4,812910,Subchapter S Corporation,Live Oak Banking Company,41305.64,04/08/2021
7024218807,04/21/2021,2020 DEVELOPMENT COMPANY LLC,13811 217th Pl NE,Woodinville,WA,98077-5834,02/05/2022,Paid in Full,40900,40900,Coastal Community Bank,4,541611,Limited Liability Partnership,Coastal Community Bank,41187.98,01/11/2022
7193917102,04/14/2020,LUXE LIGHTING COMPANY LLC,8214 Greenwood Ave N,SEATTLE,WA,98103,07/21/2021,Paid in Full,40900,40900,KeyBank National Association,6,442210,Subchapter S Corporation,KeyBank National Association,41356.06,06/10/2021
7350137207,04/28/2020,GETHSEMANE LUTHERAN CHURCH,911 Stewart St,Seattle,WA,98101-1417,05/15/2021,Paid in Full,40900,40900,HomeStreet Bank,7,813110,Professional Association,HomeStreet Bank,41294.43,04/22/2021
7575877207,04/28/2020,"MB INTERIOR DESIGNS, LLC",11 S. 7th Avenue,YAKIMA,WA,98902,05/21/2021,Paid in Full,40900,40900,Banner Bank,4,236115,Corporation,Banner Bank,41305.64,04/28/2021
8133147001,04/08/2020,K & D GROUP INC,1250 N WENATCHEE AVE Ste H #333,WENATCHEE,WA,98801-1536,03/23/2021,Paid in Full,40900,40900,Washington Trust Bank,3,541690,Subchapter S Corporation,Washington Trust Bank,41241.77,02/17/2021
8153117000,04/08/2020,THE IMMANUEL BAPTIST CHURCH,1200 Soule Ave,HOQUIAM,WA,98550-1500,06/03/2021,Paid in Full,40900,40900,Timberland Bank,4,813110,Non-Profit Organization,Timberland Bank,41349.34,05/27/2021
9095477303,05/01/2020,PHASE23 LLC,2710 NE 199TH ST,RIDGEFIELD,WA,98642-7962,03/18/2021,Paid in Full,40900,40900,IQ CU,2,541990,Limited  Liability Company(LLC),IQ CU,41209.27,02/16/2021
1571568504,02/19/2021,ECOSYSTEM RESTORATION SERVICES LLC,302 W Steuben St # 6,Bingen,WA,98605-0821,02/18/2022,Paid in Full,40897,40897,Loan Source Incorporated,4,813312,Limited  Liability Company(LLC),Northeast Bank,41182.72,11/08/2021
