loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7381477708,05/01/2020,KITSAP POWDER. GOTTHARD METAL WORKS.,5734 MINDER RD NE,POULSBO,WA,98370,06/17/2021,Paid in Full,93265,93265,"U.S. Bank, National Association",7,332812,Limited  Liability Company(LLC),"U.S. Bank, National Association",94249.46,05/20/2021
7435687109,04/14/2020,"VTI ELECTRIC, INC.",2721 VAN DR N,SPOKANE VLY,WA,99206,07/13/2021,Paid in Full,93265,93265,"U.S. Bank, National Association",17,238210,Corporation,"U.S. Bank, National Association",94379,06/22/2021
6949538305,01/27/2021,DRIVER TRAINING GROUP INC THE,704 228th Ave NE # 471,Sammamish,WA,98074-7222,09/28/2021,Paid in Full,93250,93250,"Bank of America, National Association",3,561499,Corporation,"Bank of America, National Association",93766.07,08/18/2021
9711527310,05/02/2020,"DRIVER TRAINING GROUP INC, THE",704 228TH AVE NE 471,SAMMAMISH,WA,98074,04/16/2021,Paid in Full,93249,93249,"Bank of America, National Association",3,624310,Corporation,"Bank of America, National Association",94040.98,03/10/2021
2345017100,04/10/2020,"STEVEN W. BRODERS CO., LLC",2014 NE 179TH ST,RIDGEFIELD,WA,98642-5526,01/16/2021,Paid in Full,93247,93247,Riverview Bank,9,337110,Limited  Liability Company(LLC),Riverview Bank,93904.91,12/31/2020
6256237702,05/01/2020,SCHWEITZER VISION CENTER,20 N EVERGREEN RD STE 102,SPOKANE VALLEY,WA,99216-5083,04/16/2021,Paid in Full,93247,93247,"Bank of America, National Association",7,621320,Sole Proprietorship,"Bank of America, National Association",93470.64,03/10/2021
4764808406,02/06/2021,AGOUR LLC,4160 California Ave SW,Seattle,WA,98116-4102,05/14/2022,Paid in Full,93243,93243,Umpqua Bank,4,722511,Limited  Liability Company(LLC),Umpqua Bank,94359.36,04/25/2022
6174148506,03/03/2021,MARCON TIMBER CO. INC.,5538 Campbell Rd,Peshastin,WA,98847-9714,07/07/2021,Paid in Full,93237.5,93237.5,WCLA CU,8,113310,Subchapter S Corporation,WCLA CU,93508.27,06/23/2021
7356687405,05/16/2020,LIGHTHOUSE PROPERTIES,5825 221ST PL SE SUITE #200,ISSAQUAH,WA,98027,05/13/2021,Paid in Full,93233,93233,"Wells Fargo Bank, National Association",5,531312,Partnership,"Wells Fargo Bank, National Association",94037.61,04/12/2021
5746327104,04/14/2020,STATTON GLASS INC.,19011 36th Ave W. Suite F,LYNNWOOD,WA,98036-5703,09/24/2021,Paid in Full,93217.76,93217.76,Banner Bank,7,238350,Corporation,Banner Bank,94456.41,08/16/2021
3811837200,04/27/2020,"MAN'S BEST FRIEND, INC.",1611 SW 20th Avenue,Battle Ground,WA,98604-3143,02/18/2022,Paid in Full,93217,93217,Loan Source Incorporated,8,812910,Corporation,Columbia Community CU,94371.36,08/03/2021
3180487107,04/11/2020,LILAC CITY EARLY LEARNING CENTER,1020 E COZZA DRIVE,SPOKANE,WA,99208-6641,07/20/2021,Paid in Full,93215,93215,First Interstate Bank,19,624410,Subchapter S Corporation,First Interstate Bank,94274.84,06/04/2021
5601127701,05/01/2020,PAOLO'S INC,23810 104TH AVE SE,KENT,WA,98031-3314,04/16/2021,Paid in Full,93211,93211,"Bank of America, National Association",25,722511,Professional Association,"Bank of America, National Association",94010.32,03/11/2021
4306407400,05/08/2020,NATURE BY DESIGN LANDSCAPE INC.,9304 NE 249th Street,Battle Ground,WA,98604,02/18/2022,Paid in Full,93210,93210,Loan Source Incorporated,10,561730,Corporation,Columbia Community CU,94190.62,06/02/2021
6217167103,04/14/2020,DREAMSCAPES LANDSCAPE AND DESIGN LLC,24301 7TH PL W,BOTHELL,WA,98021-8525,07/14/2021,Paid in Full,93205,93205,Heritage Bank,14,561730,Limited  Liability Company(LLC),Heritage Bank,94280.05,06/18/2021
6462987705,05/01/2020,"KIMO DOG, INC",240 NW GILMAN BLVD STE 8,ISSAQUAH,WA,98027-2418,04/16/2021,Paid in Full,93202,93202,"Bank of America, National Association",20,999990,Corporation,"Bank of America, National Association",94016.56,03/17/2021
1089857100,04/09/2020,"CORNERSTONE BUILDERS, INC.",261641 Highway 101 P.O. Box 1633,SEQUIM,WA,98382-7411,03/05/2021,Paid in Full,93200,93200,Sound Community Bank,9,236115,Corporation,Sound Community Bank,93737.65,02/12/2021
4091637107,04/12/2020,SEATTLE CHAMBER MUSIC FESTIVAL,601 Union St Ste 220,SEATTLE,WA,98101-0042,04/21/2021,Paid in Full,93200,93200,"Zions Bank, A Division of",7,711320,Non-Profit Organization,"Zions Bank, A Division of",94063.06,03/25/2021
4786337205,04/27/2020,COSTLESS PHARMACY LLC,5431 Pacific Ave,Tacoma,WA,98408,04/08/2021,Paid in Full,93200,93200,Live Oak Banking Company,11,446110,Limited  Liability Company(LLC),Live Oak Banking Company,94001.78,03/09/2021
5045227106,04/13/2020,NOODLE EXPRESS OF SPOKANE #2 LLC,7514 N DIVISION ST,SPOKANE,WA,99208-5668,06/05/2021,Paid in Full,93200,93200,Glacier Bank,13,722513,Limited  Liability Company(LLC),"First Security Bank of Missoula, A Division of",94200.94,05/27/2021
5054247005,04/04/2020,COLUMBIA INDUSTRIAL COATINGS,2670 1ST ST,RICHLAND,WA,99354-7500,02/05/2021,Paid in Full,93200,93200,Community First Bank,8,325510,Limited  Liability Company(LLC),Community First Bank,93893.82,01/07/2021
5237817100,04/13/2020,"INCENTIVE BENEFITS, INC.",6402 19TH STREET WEST,TACOMA,WA,98466-6130,06/24/2021,Paid in Full,93200,93200,KeyBank National Association,7,541990,Corporation,KeyBank National Association,94157.53,05/10/2021
5593897207,04/27/2020,CARE CONTROLS INC,"13228 4th Ave W, Suite B",Everett,WA,98204,05/22/2021,Paid in Full,93200,93200,Banner Bank,8,333993,Corporation,Banner Bank,94124.34,04/27/2021
6376917100,04/14/2020,"KVJ PROPERTIES, INC",2370 E 3RD LOOP STE 100,VANCOUVER,WA,98661-7736,05/22/2021,Paid in Full,93200,93200,Northwest Bank,5,531390,Corporation,Northwest Bank,94111.57,04/14/2021
7159058303,01/28/2021,STEVEN T.K. WAN D.D.S. P.S.,2705 Limited Ln NW Ste B,Olympia,WA,98502-6504,11/13/2021,Paid in Full,93200,93200,First-Citizens Bank & Trust Company,7,621210,Subchapter S Corporation,First-Citizens Bank & Trust Company,93861.34,10/19/2021
7419137108,04/14/2020,OOSTRA ENTERPRISES LLC,16212 BOTHELL EVERETT HWY STE F285,MILL CREEK,WA,98012-1603,04/07/2021,Paid in Full,93200,93200,Coastal Community Bank,12,561730,Limited  Liability Company(LLC),Coastal Community Bank,94024.76,03/15/2021
8098367110,04/15/2020,TIP TOP TOO LLC,2100 MAIN ST,VANCOUVER,WA,98660-2639,06/17/2021,Paid in Full,93200,93200,Umpqua Bank,12,722513,Corporation,Umpqua Bank,94162.64,05/11/2021
8489818510,03/10/2021,ALL-COR ENTERPRISES INC,2144 Black Cat Ln,Oak Harbor,WA,98277-8613,10/08/2021,Paid in Full,93200,93200,SaviBank,5,114112,Subchapter S Corporation,SaviBank,93631.53,09/01/2021
9718147208,04/28/2020,MICHAEL MCKAY DDS PLLC,202 W NACHES AVE,SELAH,WA,98942-1326,05/15/2021,Paid in Full,93200,93200,HomeStreet Bank,8,621210,Limited  Liability Company(LLC),HomeStreet Bank,94111.57,04/29/2021
6033147103,04/14/2020,SEE SPOT RUN SEA,21847 PETER GRUBB ROAD SE,RENTON,WA,98058-9703,04/20/2021,Paid in Full,95980,93187,Celtic Bank Corporation,22,812910,Subchapter S Corporation,Celtic Bank Corporation,94054.16,03/25/2021
6657248310,01/27/2021,O'CHAR CROSSROADS INC,15600 NE 8th St,Bellevue,WA,98008-3927,09/25/2021,Paid in Full,93187,93187,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",12,722513,Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",93684,08/16/2021
1866498308,01/20/2021,GODZILLA HOSPITALITY,82 Stewart St,Seattle,WA,98101-1017,02/05/2021,Paid in Full,93184,93184,Seattle Bank,9,722511,Limited Liability Partnership,Seattle Bank,94410.92,05/19/2022
4184877108,04/13/2020,"NORTHWEST INDUSTRIAL BUILDINGS, L.L.C.",3131 Western Ave,SEATTLE,WA,98121-1005,02/23/2021,Paid in Full,93180,93180,KeyBank National Association,5,531210,Limited  Liability Company(LLC),KeyBank National Association,93859.07,01/20/2021
6454718505,03/03/2021,NORTHWEST INDUSTRIAL BUILDINGS LLC,3131 Western Ave Ste 419,Seattle,WA,98121-1049,02/12/2022,Paid in Full,93180,93180,KeyBank National Association,5,531120,Limited  Liability Company(LLC),KeyBank National Association,93754.4,10/25/2021
8130897705,05/01/2020,WEST COAST GREASE TRAPS,10926 VALLEY AVE E,PUYALLUP,WA,98372,10/15/2021,Paid in Full,93180,93180,"U.S. Bank, National Association",8,561720,Limited  Liability Company(LLC),"U.S. Bank, National Association",94456.05,09/10/2021
8282097700,05/01/2020,HARBOR INVESTMENT INC,19233 STATE,MONROE,WA,98272,03/20/2021,Paid in Full,93176,93176,"U.S. Bank, National Association",18,523910,Corporation,"U.S. Bank, National Association",93687.03,02/16/2021
6964268403,02/11/2021,WHALLEY LAW PLLC,1909 70th Ave W,University Place,WA,98466-5542,11/20/2021,Paid in Full,93175,93175,Celtic Bank Corporation,6,541110,Limited  Liability Company(LLC),Celtic Bank Corporation,93808.08,10/25/2021
5051437705,05/01/2020,MOSS ROSCHER ASSOCIATES INC,14090 FRYELANDS BLVD SE STE 342,MONROE,WA,98272-2693,07/16/2021,Paid in Full,93172,93172,"Bank of America, National Association",7,541613,Corporation,"Bank of America, National Association",78139.68,06/17/2021
3428548309,01/22/2021,PEACOCK FAMILY SERVICES,305 Madison Ave N,Bainbridge Island,WA,98110-1832,08/10/2021,Paid in Full,93162.5,93162.5,Coastal Community Bank,17,624410,Professional Association,Coastal Community Bank,93629.59,07/28/2021
2917338301,01/21/2021,LIFETRACK SERVICES INC,1271 Port Dr,Clarkston,WA,99403-1852,08/20/2021,Paid in Full,93145,93145,Umpqua Bank,14,541910,Corporation,Umpqua Bank,93596.69,07/28/2021
3981758406,02/05/2021,MIKE'S CAFE LLC,135 2nd St S,Friday Harbor,WA,98250-8336,10/20/2021,Paid in Full,93144,93144,Banner Bank,9,722511,Sole Proprietorship,Banner Bank,93685,09/13/2021
1932697203,04/15/2020,"LIFETRACK SERVICES, INC.",1271 PORT DR,CLARKSTON,WA,99403-1852,05/25/2021,Paid in Full,93143.57,93143.57,Umpqua Bank,14,561990,Corporation,Umpqua Bank,94054.59,04/15/2021
8185028303,01/29/2021,CAMPBELL LAW FIRM INC PS,115 S 1st St,Montesano,WA,98563-3601,12/09/2021,Paid in Full,93140,93140,Bank of the Pacific,9,541110,Subchapter S Corporation,Bank of the Pacific,93836.64,11/03/2021
6897857210,04/28/2020,JCHL CORPORATION,13009 NE HIGHWAY 99,VANCOUVER,WA,98686-2741,02/19/2022,Paid in Full,93134,93134,Loan Source Incorporated,14,444130,Corporation,Pacific Premier Bank,93955.62,03/25/2021
7517068307,01/28/2021,DRAGMATICS INCORPORATED,710 Taylor Ave N,Seattle,WA,98109-4221,07/21/2021,Paid in Full,93128,93128,Umpqua Bank,7,811121,Corporation,Umpqua Bank,93449.48,06/15/2021
2038758400,02/03/2021,THE SAGE DOOR LLC,2905 4th Ave S Ste B,Seattle,WA,98134-1914,06/16/2022,Paid in Full,93125,93125,"JPMorgan Chase Bank, National Association",6,425120,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",94326.62,05/25/2022
7862147802,06/04/2020,"C R HARNDEN CO., INC",2108 7th Pl,Snohomish,WA,98290-2667,03/19/2022,Paid in Full,93125,93125,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,12,444220,Corporation,"Kabbage, Inc.",94066.46,06/10/2021
8714028408,02/13/2021,C R HARNDEN CO. INC,2108 7th Pl,Snohomish,WA,98290-2667,03/18/2022,Paid in Full,93125,93125,Customers Bank,12,444220,Corporation,Customers Bank,93648.03,09/10/2021
7315198400,02/11/2021,ADAPTIVE STAR MOBILITY INC,732 N 16th Ave Ste 26,Yakima,WA,98902-1800,02/25/2021,Paid in Full,93121,93121,Banner Bank,21,423990,Corporation,Banner Bank,94297.13,05/24/2022
7127047702,05/01/2020,FRONTAGER'S PIZZA COMPANY LLC,21 SEABROOK AVE,PACIFIC BEACH,WA,98571,08/19/2021,Paid in Full,93115,93115,"Bank of America, National Association",14,722513,Limited  Liability Company(LLC),"Bank of America, National Association",94194.11,07/02/2021
9655387103,04/15/2020,"ENTERPRISES INTERNATIONAL, INC.","PO Box 293, 206 Firman",HOQUIAM,WA,98550,02/25/2021,Paid in Full,93110,93110,"U.S. Bank, National Association",5,333243,Corporation,"U.S. Bank, National Association",93782.46,01/11/2021
9983288310,01/31/2021,GYMNASTICS PLUS INC,2121 W Lincoln Ave,Yakima,WA,98902-2414,05/12/2022,Paid in Full,93110,93110,"Wells Fargo Bank, National Association",9,611620,Corporation,"Wells Fargo Bank, National Association",94173.75,03/28/2022
1894528704,03/27/2021,MOTIVE SEARCH INC,601 Arroyo Ln 114 West Magnolia Street,Bellingham,WA,98229-7019,11/16/2021,Paid in Full,93103.45,93103.45,First Fed Bank,8,561312,Subchapter S Corporation,First Fed Bank,93583,10/06/2021
1955138601,03/13/2021,VANCOUVER GLASS LLC,910 Daniels St,Vancouver,WA,98660-3122,08/16/2022,Paid in Full,93100,93100,Umpqua Bank,8,811122,Limited  Liability Company(LLC),Umpqua Bank,94303.92,07/08/2022
