loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6078268409,02/10/2021,SEATTLE NATUROPATHIC AND ACUPUNCTURE CENTER,905 NE 45th St Ste B,Seattle,WA,98105-4783,07/08/2021,Paid in Full,13332,13332,Coastal Community Bank,1,621399,Limited  Liability Company(LLC),Coastal Community Bank,13380.94,06/28/2021
6134168703,04/03/2021,RYAN THOMPSON,22122 17th Ave SE # 320,Bothell,WA,98021-7402,02/08/2022,Paid in Full,13332,13332,"Capital Plus Financial, LLC",1,812320,Sole Proprietorship,"Capital Plus Financial, LLC",13424.95,12/28/2021
6698719007,05/23/2021,TIM MORRIS,702 NE Countryside Dr,Vancouver,WA,98684-4115,03/22/2022,Paid in Full,13332,13332,"Prestamos CDFI, LLC",1,511210,Independent Contractors,"Prestamos CDFI, LLC",13386.81,10/29/2021
7438267706,05/01/2020,BILL GORMLEY INC,7709 LOCUST AVE E,BONNEY LAKE,WA,98391,09/28/2021,Paid in Full,13332,13332,"U.S. Bank, National Association",1,999990,Corporation,"U.S. Bank, National Association",13503.83,08/12/2021
7491089005,05/25/2021,ELIAS GADISO,17341 32nd Ave S Apt N208,Seatac,WA,98188-4484,11/20/2021,Paid in Full,13332,13332,"Amur Equipment Finance, Inc.",1,485310,Sole Proprietorship,The Enterprise Center Capital Corporation,13384.22,10/20/2021
8940538602,03/25/2021,DERESE T GIRMA,600 SW 5th Ct Apt E202,Renton,WA,98057-2397,08/13/2021,Paid in Full,13332,13332,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,13376.07,07/28/2021
9374818907,05/12/2021,KELSEA BRINKLEY,15519 9th Avenue Ct E,Tacoma,WA,98445-1273,03/22/2022,Paid in Full,13332,13332,"Prestamos CDFI, LLC",1,492210,Independent Contractors,"Prestamos CDFI, LLC",13402.73,11/29/2021
9774158909,05/12/2021,JESUS SOLORIO,3904 Road 106,Pasco,WA,99301-6749,03/22/2022,Paid in Full,13332,13332,"Prestamos CDFI, LLC",1,236118,Sole Proprietorship,"Prestamos CDFI, LLC",13385.79,10/14/2021
8781498605,03/25/2021,NICHOLAS KUESPERT,2702 N Perry St,Spokane,WA,99207-4965,02/04/2022,Paid in Full,13330.21,13330.21,"Square Capital, LLC",1,811490,Sole Proprietorship,"Square Capital, LLC",13439.77,01/21/2022
1214397703,05/01/2020,"MIDORI YOSHIKAWA INTERIOR DESIGN, INC",12855 NE 107TH PL,KIRKLAND,WA,98033,07/22/2021,Paid in Full,13330,13330,"JPMorgan Chase Bank, National Association",10,541410,Corporation,"JPMorgan Chase Bank, National Association",13479.14,06/17/2021
1513317200,04/15/2020,TRANSITION PLANNING INC,22221 NE 11th Place,SAMMAMISH,WA,98074,12/12/2020,Paid in Full,13330,13330,Boeing Empl CU,2,523920,Subchapter S Corporation,Boeing Empl CU,13394.43,10/13/2020
2484657300,04/29/2020,SEMSUDIN JUKIC,12207 217TH PL SE,KENT,WA,98031,06/15/2022,Paid in Full,13330,13330,"U.S. Bank, National Association",2,236220,Sole Proprietorship,"U.S. Bank, National Association",,
2731848902,04/27/2021,TRISHA JONES,2600 NE 68th St,Vancouver,WA,98665-0323,10/15/2021,Paid in Full,13330,13330,"U.S. Bank, National Association",1,621399,Sole Proprietorship,"U.S. Bank, National Association",13378.88,09/08/2021
5344448708,04/02/2021,TRISHA JONES,4001 Main St Ste 313,Vancouver,WA,98663-1888,07/14/2021,Paid in Full,13330,13330,"U.S. Bank, National Association",1,621399,Sole Proprietorship,"U.S. Bank, National Association",13358.88,06/30/2021
5479377309,04/30/2020,JEFFREY F VILLARMA,312 RIM LN SE,PORT ORCHARD,WA,98367,01/22/2021,Paid in Full,13330,13330,"U.S. Bank, National Association",2,114112,Sole Proprietorship,"U.S. Bank, National Association",13419.61,12/30/2020
6175038706,04/03/2021,HASSAN AL SUDANI,26314 184th Pl SE,Covington,WA,98042-8422,07/06/2022,Paid in Full,13330,13330,"Capital Plus Financial, LLC",1,484230,Self-Employed Individuals,"Capital Plus Financial, LLC",13485.89,06/16/2022
6561327908,06/16/2020,"TESSENTIAL, LLC",14020 NE 21st St,BELLEVUE,WA,98007-3718,,Exemption 4,13330,13330,"JPMorgan Chase Bank, National Association",3,812199,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13404.27,04/01/2021
1631747408,05/04/2020,QUACH LLC,15024 Main St,Mill Creek,WA,98012,10/08/2021,Paid in Full,13329.92,13329.92,"Square Capital, LLC",5,722515,Subchapter S Corporation,Celtic Bank Corporation,13512.52,09/20/2021
3829647309,04/29/2020,EAT MY SQUATS LLC,907 BALLARD WAY,SEATTLE,WA,98107-4607,10/20/2021,Paid in Full,13329.7,13329.7,Umpqua Bank,1,713940,Limited  Liability Company(LLC),Umpqua Bank,13508.28,09/16/2021
5722477305,04/30/2020,"INTERIOR CONCEPTS AND DESIGN, INC.",9532 Gravelly Lake Dr. SW,LAKEWOOD,WA,98498-1514,10/15/2021,Paid in Full,13329.37,13329.37,Idaho First Bank,2,541410,Subchapter S Corporation,Idaho First Bank,13512.69,09/16/2021
4963477704,05/01/2020,"VANCOUVER VEIN &AMP; SURGICAL CENTER, LLC",13115 NE 4TH ST STE 230,VANCOUVER,WA,98684-5965,04/16/2021,Paid in Full,13328,13328,"Bank of America, National Association",2,621111,Limited  Liability Company(LLC),"Bank of America, National Association",13441.56,03/10/2021
7928698607,03/24/2021,LUMMI ISLAND CONCIERGE LLC,3004 Hummingbird Pl,Lummi Island,WA,98262-8697,10/09/2021,Paid in Full,13326,13326,Whatcom Educational CU,5,812990,Limited  Liability Company(LLC),Whatcom Educational CU,13392.81,09/29/2021
9267448603,03/25/2021,JIMMY TABONGPHET,23415 18th Ave S Apt 8,Des Moines,WA,98198-7567,06/15/2022,Paid in Full,13326,13326,Cross River Bank,1,485320,Independent Contractors,Cross River Bank,13479.34,05/26/2022
1059578007,06/21/2020,ROSARIO'S LANDSCAPING,9725 Lowell-Larimer Rd. Unit B,Everett,WA,98208-9729,10/19/2022,Paid in Full,13325,13325,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,561730,Self-Employed Individuals,"Kabbage, Inc.",,
1327677308,04/28/2020,"ACH ENGINEERING, P. S.",2404 STATELINE RD,WALLA WALLA,WA,99362-7127,02/09/2021,Paid in Full,13325,13325,Bank of Eastern Oregon,1,541330,Corporation,Bank of Eastern Oregon,13421.01,01/20/2021
3548767107,04/11/2020,PERRIN ENTERPRISES INCORPORATED,1900 N 45th St,SEATTLE,WA,98103-6805,02/10/2021,Paid in Full,13325,13325,Boeing Empl CU,2,611620,Corporation,Boeing Empl CU,13420.87,01/07/2021
3977138710,03/31/2021,MARIA ORTIZ,10053 Road a NW,Ephrata,WA,98823-7826,08/07/2021,Paid in Full,13325,13325,Cashmere Valley Bank,3,561720,Sole Proprietorship,Cashmere Valley Bank,13366.98,07/27/2021
4366028903,04/28/2021,SALAH YUSUF,2211 S Star Lake Rd Apt 42-204,Federal Way,WA,98003-3406,11/11/2021,Paid in Full,13325,13325,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,13366.98,08/26/2021
5341767207,04/27/2020,"HIDEF SEATTLE, LLC",26431 233rd Avenue Southeast,Maple Valley,WA,98038,05/26/2021,Paid in Full,13325,13325,First Fed Bank,2,621340,Limited  Liability Company(LLC),First Fed Bank,13449.12,04/12/2021
5787858701,04/02/2021,SALAH YUSUF,2211 S Star Lake Rd Apt 42-204,Federal Way,WA,98003-3406,09/16/2021,Paid in Full,13325,13325,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,13371.27,08/17/2021
7144988602,03/23/2021,RONI JONES,13003 53rd Ave NW,Gig Harbor,WA,98332-8800,11/19/2021,Paid in Full,13325,13325,"JPMorgan Chase Bank, National Association",1,541613,Sole Proprietorship,"JPMorgan Chase Bank, National Association",13393.19,09/29/2021
5061217310,04/30/2020,"HAFA ADAI SIGNS AND GRAPHICS, LLC",1835 AUBURN WAY N,AUBURN,WA,98002-3348,03/09/2021,Paid in Full,13324.57,13324.57,Harborstone CU,3,339950,Limited  Liability Company(LLC),Harborstone CU,13413.88,02/12/2021
9859047304,05/03/2020,SEJONG CORPORATION,126 SW 148TH ST STE C140,BURIEN,WA,98166-1995,07/16/2021,Paid in Full,13324,13324,"Bank of America, National Association",5,561990,Corporation,"Bank of America, National Association",13475.86,06/24/2021
7273447702,05/01/2020,TACOMA SCUBA LLC,1602 CENTER ST,TACOMA,WA,98409,07/14/2021,Paid in Full,13322,13322,"U.S. Bank, National Association",4,451110,Limited  Liability Company(LLC),"U.S. Bank, National Association",13470.02,06/10/2021
1495408009,06/22/2020,"MOUNTAIN CAT PAINTING, LLC.",40420 129TH AVE,EATONVILLE,WA,98328,09/24/2021,Paid in Full,13321,13321,KeyBank National Association,2,238320,Limited  Liability Company(LLC),KeyBank National Association,13479.39,09/07/2021
2365587910,06/11/2020,"T AND S ENTERPRISES NORTHWEST, INC.",2602 NE 87th,Seattle,WA,98115-3454,03/09/2022,Paid in Full,13320,13320,Washington Federal Bank d/b/a WaFd Bank,1,541519,Corporation,Washington Federal Bank d/b/a WaFd Bank,13486.13,09/08/2021
4070889007,05/20/2021,GETU KERISSE,19209 92nd Ave NE,Bothell,WA,98011-2212,11/18/2021,Paid in Full,13320,13320,Montana Community Development Corp.,1,485310,Self-Employed Individuals,Montana Community Development Corp.,13365.14,10/15/2021
7467678706,04/06/2021,DAWIT EDJIGU,13030 Linden Ave N,Seattle,WA,98133-7587,11/19/2021,Paid in Full,13320,13320,Cross River Bank,1,484110,Independent Contractors,Cross River Bank,13385.32,10/06/2021
8299657404,05/18/2020,MERRICK RUTLEDGE,1601 GRAND AVE,EVERETT,WA,98201,11/20/2021,Paid in Full,13320,13320,Quontic Bank,1,531110,Self-Employed Individuals,Intuit Financing Inc.,13506.84,10/15/2021
1846078804,04/11/2021,ABDEELKARIM YOUSF,17763 15th Ave NE N/A,Shoreline,WA,98155-3859,11/23/2021,Paid in Full,13318,13318,Customers Bank,1,485310,Independent Contractors,Customers Bank,13374.56,09/20/2021
1896768808,04/11/2021,FARAH NUR,15825 40th Pl S Apt 104,Tukwila,WA,98188-5656,11/06/2021,Paid in Full,13318,13318,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,13383.48,10/14/2021
2620398906,04/27/2021,FARAH NUR,15825 40th Pl S Apt 104,Tukwila,WA,98188-2046,11/09/2021,Paid in Full,13318,13318,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,13378.3,10/14/2021
2789357403,05/06/2020,SEA LION FISHERIES LLC,2517 ADDY GIFFORD RD,ADDY,WA,99101,11/19/2021,Paid in Full,13316,13316,"Wells Fargo Bank, National Association",3,114111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13502.79,10/06/2021
8598648408,02/13/2021,AMANDA JOHNSON WILKES,10908 NE 113th St,Vancouver,WA,98662-2380,10/08/2021,Paid in Full,13316,13316,Spokane Teachers CU,1,541930,Sole Proprietorship,Spokane Teachers CU,13399.54,10/04/2021
1100408408,02/01/2021,ABDIKARIM L ABDI,15405,SEATAC,WA,98148,08/13/2021,Paid in Full,13315,13315,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,13378.25,07/30/2021
3575968306,01/22/2021,SNO GEM CIDERS LLC,7532 Scheble Rd,Dryden,WA,98821,09/14/2021,Paid in Full,13315,13315,Cashmere Valley Bank,2,312130,Limited  Liability Company(LLC),Cashmere Valley Bank,13386.86,08/23/2021
4890667210,04/27/2020,SNO GEM CIDERS LLC,7532 Scheble Rd.,Dryden,WA,98821,02/16/2021,Paid in Full,13315,13315,Cashmere Valley Bank,3,312130,Limited  Liability Company(LLC),Cashmere Valley Bank,13413.13,01/26/2021
8217947405,05/18/2020,O'BRIEN BOOKKEEPING INC,5492 HARBOR AVENUE,FREELAND,WA,98249,05/12/2021,Paid in Full,13315,13315,"Wells Fargo Bank, National Association",3,541219,Corporation,"Wells Fargo Bank, National Association",13433.19,04/08/2021
9409617301,05/02/2020,GEETIKA CHAWLA BDS MDS PLLC,217 Southeast 136th Avenue,Vancouver,WA,98684,09/23/2021,Paid in Full,13315,13315,Celtic Bank Corporation,4,621111,Limited  Liability Company(LLC),Celtic Bank Corporation,13488.64,08/24/2021
9075448402,02/14/2021,AG AIR FLYING SERVICE INC,101 Van Ave,Toppenish,WA,98948-1268,01/07/2022,Paid in Full,13314.72,13314.72,Heritage Bank,3,115114,Subchapter S Corporation,Heritage Bank,13424.52,12/16/2021
1756468505,02/19/2021,BRANDI DAVIS,10412 36th St E,Edgewood,WA,98372-1713,07/14/2021,Paid in Full,13314,13314,Boeing Empl CU,3,238320,Limited  Liability Company(LLC),Boeing Empl CU,13353.57,06/14/2021
4595097703,05/01/2020,ADVANCED CUSTOM SOFTWARE INC,13800 SE 43RD ST,BELLEVUE,WA,98006,04/10/2021,Paid in Full,13314,13314,"Wells Fargo Bank, National Association",1,541511,Corporation,"Wells Fargo Bank, National Association",13431.82,03/26/2021
6906348808,04/20/2021,WON KYU LEE,3065 S 279th Pl,Auburn,WA,98001-1822,04/07/2022,Paid in Full,13314,13314,Woori America Bank,1,531390,Self-Employed Individuals,Woori America Bank,13433.09,03/16/2022
9731847200,04/28/2020,"SUBLETT, MAYRA PACHECO",118 W. Yakima ave,Yakima,WA,98902,01/29/2021,Paid in Full,13313.91,13313.91,Washington Federal Bank d/b/a WaFd Bank,4,722515,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,13407.11,01/11/2021
3291588504,02/23/2021,ERIN ANDERSON,583 Battery St Apt 711,Seattle,WA,98121-1968,12/18/2021,Paid in Full,13313,13313,"Readycap Lending, LLC",1,812112,Sole Proprietorship,"Readycap Lending, LLC",13402,11/05/2021
5911487710,05/01/2020,AZUI LLC,12206 JUANITA DR NE,KIRKLAND,WA,98034-2514,02/19/2021,Paid in Full,13313,13313,"Bank of America, National Association",4,999990,Limited  Liability Company(LLC),"Bank of America, National Association",13408.93,01/25/2021
2517068500,02/20/2021,CORY GILDAY,7588 Delaware Ln,Vancouver,WA,98664-1400,02/04/2022,Paid in Full,13312.71,13312.71,"Square Capital, LLC",1,713940,Self-Employed Individuals,"Square Capital, LLC",13433.8,01/21/2022
6778177901,06/16/2020,RUMORS WINE BAR,430 Washington Street Southeast,Olympia,WA,98501-1147,03/12/2021,Paid in Full,13312.5,13312.5,"Square Capital, LLC",3,722410,Limited  Liability Company(LLC),Celtic Bank Corporation,13407.69,03/05/2021
1129458710,03/26/2021,MAKBROTHERS LLC,6906 NE 28th Ave,Vancouver,WA,98665-0728,07/15/2022,Paid in Full,13312,13312,"JPMorgan Chase Bank, National Association",3,238330,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",13467.82,06/03/2022
1908838400,02/02/2021,LORRAINE R VOGLIARDO,12209 107TH CT E,PUYALLUP,WA,98374,12/18/2021,Paid in Full,13312,13312,"U.S. Bank, National Association",2,623312,Sole Proprietorship,"U.S. Bank, National Association",13412.21,11/02/2021
5824329005,05/22/2021,HEYONG PARK,6327 S 298th Pl,Auburn,WA,98001-3040,09/25/2021,Paid in Full,13312,13312,"Harvest Small Business Finance, LLC",1,492110,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",13336.07,08/13/2021
6477828005,06/30/2020,ACE CLEANERS,3713 S,PUYALLUP,WA,98373,06/17/2021,Paid in Full,16312,13312,"U.S. Bank, National Association",2,812320,Corporation,"U.S. Bank, National Association",13426.63,05/13/2021
2921668810,04/13/2021,DAHIR ISSA,4822 S 252nd Pl,Kent,WA,98032-4249,11/11/2021,Paid in Full,13311,13311,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,13358.41,08/25/2021
4277808910,04/28/2021,OREST ZDOBYLIAK,14200 SE 272nd St,Kent,WA,98042-8094,01/20/2022,Paid in Full,13311,13311,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,13391.96,12/08/2021
5994549004,05/22/2021,DAHIR ISSA,4822 S 252nd Pl,Kent,WA,98032-4249,10/21/2021,Paid in Full,13311,13311,"Harvest Small Business Finance, LLC",1,485310,Independent Contractors,"BSD Capital, LLC dba Lendistry",13347.1,09/10/2021
1491617205,04/15/2020,"CREATIVE EXCAVATION, LLC",824 N Lyle Ave,East Wenatchee,WA,98802-4741,03/12/2021,Paid in Full,13310,13310,Cashmere Valley Bank,1,238910,Limited  Liability Company(LLC),Cashmere Valley Bank,13415.75,02/02/2021
1642347205,04/15/2020,NEAL T FEINERMAN,400 112TH AVE NE,BELLEVUE,WA,98004,01/22/2021,Paid in Full,13310,13310,"U.S. Bank, National Association",1,541110,Sole Proprietorship,"U.S. Bank, National Association",13391.71,11/25/2020
2365677706,05/01/2020,PRO PACKAGING INC,801 N Prospect St Unit 4,ELLENSBURG,WA,98926,05/21/2021,Paid in Full,13310,13310,"JPMorgan Chase Bank, National Association",2,424990,Corporation,"JPMorgan Chase Bank, National Association",13431.02,04/01/2021
3543798908,04/28/2021,ASHRF GUMA,3201 S 192nd St Apt E203,Seatac,WA,98188-5335,11/11/2021,Paid in Full,13310,13310,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,13350.84,08/26/2021
3673388509,02/24/2021,DAMON PISTULKA,18021 85th Pl W,Edmonds,WA,98026-5301,10/19/2021,Paid in Full,13310,13310,Cross River Bank,1,541611,Sole Proprietorship,Cross River Bank,13378.92,09/07/2021
3972057802,05/27/2020,SHOTGUN NELLIES INC.,212 Rendezvous RD,Winthrop,WA,98862,03/23/2021,Paid in Full,13310,13310,Farmers State Bank,3,453220,Corporation,Farmers State Bank,13408.72,02/24/2021
4782408800,04/16/2021,YONAS K DEGEFA,6727 Rainier Ave S Apt 132,Seattle,WA,98118-3653,09/28/2021,Paid in Full,13310,13310,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,13347.71,08/23/2021
5266138005,06/27/2020,F & L BUILDING MAINTENANCE LLC,10555 MAIN STREET UNIT 408,BELLEVUE,WA,98004-5904,07/27/2023,Paid in Full,13310,13310,"Wells Fargo Bank, National Association",10,561720,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",,
3401517402,05/07/2020,"WF GENERAL CONTRACTORS, LLC",62 COUNTRY LANE,NEWPORT,WA,99156,06/09/2021,Paid in Full,13309,13309,"Wells Fargo Bank, National Association",4,236220,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",13439.9,05/06/2021
4111887404,05/08/2020,D L SIGLER CONSTRUCTION LLC,22027 13TH PL NE,SAMMAMISH,WA,98074,04/20/2022,Paid in Full,13309,13309,"U.S. Bank, National Association",7,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",10060.67,02/12/2021
6560728403,02/10/2021,ANDREW M BALL DBA VITRUVIAN HOLISTIC HEALTHCARE,13258 1st Ave S Ste C,Burien,WA,98168-2689,09/24/2021,Paid in Full,13309,13309,Banner Bank,1,611519,Corporation,Banner Bank,13375.36,08/16/2021
7291838407,02/11/2021,HEALTHY MBS LLC,1540 15th Ave,Seattle,WA,98122-4008,08/21/2021,Paid in Full,13307,13307,Banner Bank,21,446199,Limited  Liability Company(LLC),Banner Bank,13366.79,07/27/2021
8351748902,05/11/2021,VANCE HILL,9317 State Ave Ste A,Marysville,WA,98270-2200,,Exemption 4,13307,13307,The Enterprise Center Capital Corporation,1,531210,Sole Proprietorship,The Enterprise Center Capital Corporation,,
