loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6938837702,05/01/2020,WARRIOR S GRILL I I INC,1437 SAMS DR,CHESAPEAKE,VA,23320-4587,06/10/2021,Paid in Full,67400,67400,"PNC Bank, National Association",11,,Subchapter S Corporation,"PNC Bank, National Association",68102.08,05/18/2021
8441707201,04/28/2020,THE BRADLEY FUNERAL HOME INC,PO Box 442,Luray,VA,22835-0442,09/21/2021,Paid in Full,67400,67400,"Blue Ridge Bank, National Association",7,812210,Subchapter S Corporation,"Blue Ridge Bank, National Association",68264.97,08/11/2021
8952327000,04/09/2020,STACEY PLUMBING LLC,134 WINDY HILL LN,WINCHESTER,VA,22602-4381,12/17/2020,Paid in Full,67400,67400,The Bank of Romney,13,238220,Limited  Liability Company(LLC),The Bank of Romney,67810.02,11/23/2020
9030277105,04/15/2020,"VONDA J DUNN, P.C.",240 Mustang Trail,VIRGINIA BEACH,VA,23452-7516,04/21/2021,Paid in Full,67300,67400,Truist Bank,5,541110,Subchapter S Corporation,Truist Bank,68030.94,03/25/2021
9053047109,04/15/2020,157 E WASHINGTON LLC,157 E WASHINGTON ST,SUFFOLK,VA,23434-4511,04/06/2021,Paid in Full,67400,67400,The Old Point National Bank of Phoebus,20,722511,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,67918.61,02/02/2021
9706048506,03/12/2021,WINGFIELD MINISTRIES INC.,4153 Quarles Ct,Rockingham,VA,22801-3576,04/07/2021,Paid in Full,67400,67400,Park View FCU,6,813110,Non-Profit Organization,Park View FCU,67727.64,09/15/2021
5493038402,02/08/2021,COMFORT H DENTAL LLC,13601 Office Pl Ste 202,Woodbridge,VA,22192-4213,08/18/2021,Paid in Full,67397,67397,"Bank of America, National Association",6,621210,Limited  Liability Company(LLC),"Bank of America, National Association",67705.36,07/28/2021
7912467106,04/14/2020,"HOLLEY & LEVINE, PC",10513 Judicial Drive,Suite 202,VA,22030,04/22/2021,Paid in Full,67385,67385,Manufacturers and Traders Trust Company,5,541110,Corporation,Manufacturers and Traders Trust Company,67999.77,03/22/2021
1542607105,04/10/2020,"DERMATOLOGY OF VIRGINIA, P.C.","3930 Pender Drive, Suite 210",Fairfax,VA,22030,04/13/2021,Paid in Full,67382.5,67382.5,Burke & Herbert Bank & Trust Company,7,621111,Corporation,Burke & Herbert Bank & Trust Company,67968.35,03/05/2021
5512687104,04/13/2020,CAMPBELL LAWN &AMP; IRRIGATION,PO Box 729,Herndon,VA,20172,07/14/2021,Paid in Full,67382,67382,Atlantic Union Bank,3,561730,Partnership,Atlantic Union Bank,68184.97,07/02/2021
4529978008,06/26/2020,ROBERT MATTHEWS,9293 CORPORATE CIRCLE,MANASSAS,VA,20110-4154,03/23/2022,Paid in Full,67378,67378,Cross River Bank,5,811412,Self-Employed Individuals,"Kabbage, Inc.",68341.6,12/01/2021
3907178400,02/05/2021,SHORE PIZZA LLC,2957 Shore Dr,Virginia Beach,VA,23451-1248,02/18/2022,Paid in Full,67375,67375,Loan Source Incorporated,14,722511,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",67858.62,10/26/2021
9948788704,04/09/2021,WICKEDCHICKEN WINGHOUSE AND TAVERN INC,409 Fritz St,Damascus,VA,24236-3304,10/19/2021,Paid in Full,67372,67372,Truist Bank,20,722513,Cooperative,Truist Bank,67665.82,09/20/2021
8180888402,02/13/2021,SECHOIR BLOW DRY BAR LLC,2672J Avenir Pl,Vienna,VA,22180-7188,12/24/2021,Paid in Full,67369.6,67369.6,Milestone Bank,16,812112,Limited  Liability Company(LLC),Milestone Bank,67822.47,10/20/2021
1194077300,04/28/2020,ROSA FOOD INC,3513 FESTIVAL PARK PLAZA,Chester,VA,23831,02/11/2021,Paid in Full,67353,67353,Atlantic Union Bank,16,722511,Corporation,Atlantic Union Bank,67815.12,01/08/2021
2113848306,01/20/2021,DM CONCESSIONS INC.,11120 Air Park Rd,Ashland,VA,23005-3428,09/25/2021,Paid in Full,67347,67347,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",16,722330,Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",67702.44,08/06/2021
2221188600,03/13/2021,ALL STAR LEGACY L.L.C.,44600 Guilford Drive 44600 Guilford Drive,Ashburn,VA,20147,12/10/2021,Paid in Full,67337,67337,Atlantic Union Bank,25,611620,Limited  Liability Company(LLC),Atlantic Union Bank,67780.3,11/10/2021
7800797106,04/14/2020,MARSHALL PPOWELL INSURANCE SERVICES,13319 Corapeake Tr,Chesterfield,VA,23838,12/19/2020,Paid in Full,67337,67337,Atlantic Union Bank,6,524210,Limited  Liability Company(LLC),Atlantic Union Bank,67698,11/12/2020
2121627706,05/01/2020,GROF MD LLC,3656 Centerview Dr Ste 7,Chantilly,VA,20151,03/04/2021,Paid in Full,67334,67334,"JPMorgan Chase Bank, National Association",5,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",67827.07,01/26/2021
4212547308,04/29/2020,"NEW LIGHT BAPTIST CHURCH, INC.",2418 Cedar Raod,Chesapeake,VA,23323,12/12/2020,Paid in Full,67325,67325,"Fulton Bank, National Association",5,812990,Corporation,"Fulton Bank, National Association",67706.51,11/23/2020
5265798405,02/08/2021,NEW NAIL PLUS 168 LLC,3388 Princess Anne Rd Ste 411,Virginia Beach,VA,23456-2612,04/16/2022,Paid in Full,67325,67325,"Fulton Bank, National Association",18,713990,Limited  Liability Company(LLC),"Fulton Bank, National Association",68062.81,03/21/2022
7171367200,04/28/2020,"AKIRA JAPANESE RESTAURANT, LLC",20035 ASHBROOK COMMONS PLAZA,ASHBURN,VA,20147-5036,03/24/2021,Paid in Full,67325,67325,"Wilmington Savings Fund Society, FSB",11,722511,Corporation,"Wilmington Savings Fund Society, FSB",67856.22,02/11/2021
9140347702,05/01/2020,CORECONCRETELLC,8714 New Castle Ct,Fredericksburg,VA,22408,03/18/2022,Paid in Full,67325,67325,Customers Bank,10,,Limited  Liability Company(LLC),Customers Bank,68330.26,11/17/2021
1402938910,04/24/2021,EFFECTIVE MINISTRIES INC.,2550 Gaskins Road 2550 Gaskins Road,Henrico,VA,23238,08/04/2022,Paid in Full,67322,67322,Atlantic Union Bank,7,813110,Non-Profit Organization,Atlantic Union Bank,68152.3,07/19/2022
3677138305,01/22/2021,JANGYEUL YOON DDS PC,10807 Main St Ste 200,Fairfax,VA,22030-4730,11/06/2021,Paid in Full,67320,67320,Manufacturers and Traders Trust Company,13,621210,Corporation,Manufacturers and Traders Trust Company,67786.63,10/06/2021
4838107100,04/13/2020,RAIL STOP RESTAURANT LLC,6478 MAIN ST,THE PLAINS,VA,20198-2255,12/17/2020,Paid in Full,67318.52,67318.52,Virginia National Bank,14,531210,Limited  Liability Company(LLC),Virginia National Bank,67720.56,11/19/2020
6077547205,04/27/2020,"MAHMOUD AMINE, DDS, P.C.",1280 Concord Ave,HENRICO,VA,23228-6518,08/18/2021,Paid in Full,67317,67317,"Bank of America, National Association",6,621210,Corporation,"Bank of America, National Association",68130.34,07/15/2021
7369018300,01/28/2021,KOZ CORPORATION,25558 Lankford Highway 25558 Lankford Highway,Onley,VA,23418,11/11/2021,Paid in Full,67315,67315,Atlantic Union Bank,13,722511,Corporation,Atlantic Union Bank,67827.34,11/03/2021
7924908307,01/28/2021,WOMEN DOING WELL,207 Commonwealth Ave,Richmond,VA,23221-2507,12/16/2021,Paid in Full,67312.5,67312.5,Pinnacle Bank,5,813219,Non-Profit Organization,Pinnacle Bank,67827.03,11/05/2021
8820577308,05/01/2020,BLANCHARD'S CONTRACTING LLC,925 CORPORATE DR STE 203,STAFFORD,VA,22554-4881,11/19/2021,Charged Off,67312,67312,"Bank of America, National Association",3,238110,Limited  Liability Company(LLC),"Bank of America, National Association",,
1975097102,04/10/2020,"LOBO TRUCKING, INC.",374 Front Street,Richlands,VA,24641-3067,03/24/2021,Paid in Full,67309,67309,First Sentinel Bank,22,722511,Corporation,First Sentinel Bank,67894.21,02/24/2021
1869577307,04/28/2020,"ARTIUS, LLC",746 WALKER RD SUITE 12,GREAT FALLS,VA,22066-2643,02/04/2021,Paid in Full,32835,67304.79,Old Dominion National Bank,6,621999,Limited  Liability Company(LLC),Old Dominion National Bank,67789.75,01/26/2021
4685787310,04/30/2020,"MYVAN TRAN,DDS,P.C.",6925 Telegraph road,ALEXANDRIA,VA,22310-3320,08/20/2021,Paid in Full,5600,67303.75,Truist Bank,11,446199,Corporation,Truist Bank,68081.48,07/02/2021
9302097202,04/28/2020,"HAM IT UP, INC.",2626 BROADWAY AVE,ROANOKE,VA,24014,07/16/2021,Paid in Full,67302,67302,Pinnacle Bank,14,722513,Corporation,Pinnacle Bank,68085.65,06/29/2021
9918637305,05/03/2020,FOLEY WELDING,7916 RUGBY RD,MANASSAS PARK,VA,20111-1919,04/16/2021,Paid in Full,67302,67302,"Bank of America, National Association",8,238190,Sole Proprietorship,"Bank of America, National Association",67849.64,02/25/2021
1002168404,01/31/2021,AMOREE HOME CARE LLC,2324 Greys Point Rd Unit 10,Topping,VA,23169-2241,08/31/2021,Paid in Full,67300,67300,Primis Bank,19,621610,Limited  Liability Company(LLC),Primis Bank,67659.55,08/18/2021
1495418502,02/19/2021,RESTORATION NINJAS LLC,820 51st St,Norfolk,VA,23508-2024,10/07/2021,Paid in Full,67300,67300,First Bank,6,561720,Limited  Liability Company(LLC),First Bank,67677.99,09/24/2021
2432038405,02/03/2021,INTEGRATED AUDIO VIDEO LLC,1871 Mustang Trl,Suffolk,VA,23432-1831,04/16/2022,Paid in Full,67300,67300,The Old Point National Bank of Phoebus,5,238210,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,68021.61,03/10/2022
3245588405,02/04/2021,JUEL M ALBERT JR,1470 Harding Rd,Blacksburg,VA,24060-9116,12/09/2021,Paid in Full,67300,67300,The National Bank of Blacksburg,5,811121,Sole Proprietorship,The National Bank of Blacksburg,67838.4,11/26/2021
3953057404,05/08/2020,"MOON, PARK & ASSOCIATES","7617 Little River Turnpike, Suite 800",Annandale,VA,22003,04/21/2021,Paid in Full,67300,67300,Truist Bank,5,541110,Sole Proprietorship,Truist Bank,67887.01,03/23/2021
4413187205,04/27/2020,SOUTHERN PHOTO PRINT OF VA INC,2406 FRANKLIN RD SW,ROANOKE,VA,24014,04/17/2021,Paid in Full,67300,67300,First-Citizens Bank & Trust Company,8,323111,Corporation,First-Citizens Bank & Trust Company,67880.81,03/18/2021
4996487300,04/30/2020,AUSTAD VETERINARY SERVICES LLC,210 E Market St,Leesburg,VA,20176,08/13/2021,Paid in Full,67300,67300,First-Citizens Bank & Trust Company,8,541940,Corporation,First-Citizens Bank & Trust Company,68092.85,07/09/2021
5113807008,04/05/2020,"THE FRIENDS OF BARNABAS FOUNDATION, INC.",4001 STIGALL DR,MIDLOTHIAN,VA,23112-3209,11/11/2021,Paid in Full,67300,67300,Atlantic Union Bank,7,813319,Corporation,Atlantic Union Bank,68184.25,08/02/2021
5189167100,04/13/2020,BLUE RIDGE COLOR CORPORATION INC,7727 GARLAND CIR,ROANOKE,VA,24019-1631,01/21/2021,Paid in Full,67300,67300,Truist Bank,6,541990,Corporation,Truist Bank,67718.76,12/08/2020
5365657007,04/05/2020,"SEAVER-BROWN FUNERAL HOME, INC.",237 E. Main Street,MARION,VA,24354-3131,03/18/2021,Paid in Full,67300,67300,The Bank of Marion,9,812210,Corporation,The Bank of Marion,67884.5,02/25/2021
6017817909,06/16/2020,"MARCO WHOLESALERS, INC",7300 -1 Lockport Place,LORTON,VA,22079-1030,02/20/2021,Paid in Full,67300,67300,Truist Bank,7,424440,Subchapter S Corporation,Truist Bank,67677.63,01/28/2021
6319647302,04/30/2020,WOODEN SUN INC,933 2nd St. SE,Charlottesville,VA,22902,05/19/2021,Paid in Full,67300,67300,Truist Bank,9,238220,Corporation,Truist Bank,67905.7,04/01/2021
6970597310,04/30/2020,THE BUG SHOP,1470 HARDING RD,BLACKSBURG,VA,24060-9116,03/16/2021,Paid in Full,67300,67300,The National Bank of Blacksburg,5,811111,Sole Proprietorship,The National Bank of Blacksburg,67854.99,03/05/2021
6998248308,01/27/2021,CAVALIER SPORTSWEAR INC.,1260 Credle Rd,Virginia Beach,VA,23454-4931,07/29/2021,Paid in Full,67300,67300,TowneBank,7,323113,Corporation,TowneBank,67556.11,06/23/2021
7539917710,05/01/2020,WILLIAMSBURG ELECTRICAL SERVICES LLC,105 WOODLAND RD,WILLIAMSBURG,VA,23188-1214,09/14/2021,Paid in Full,67300,67300,"PNC Bank, National Association",6,484210,Limited  Liability Company(LLC),"PNC Bank, National Association",68184.25,08/30/2021
7811807701,05/01/2020,ROMINA MERCADO DMD PLLC,5249 DUKE ST,ALEXANDRIA,VA,22304,05/13/2021,Paid in Full,67300,67300,"PNC Bank, National Association",5,621210,Subchapter S Corporation,"PNC Bank, National Association",67954.31,04/26/2021
7944438305,01/28/2021,BABAK RAZMAZMA DDS INC.,11654 Plaza America Dr # 163,Reston,VA,20190-4700,11/18/2021,Paid in Full,67300,67300,"Citibank, N.A.",2,621210,Corporation,"Citibank, N.A.",67741.19,09/29/2021
8566337201,04/28/2020,"AMERICAN SHOWCASE MODULARS, LLC",6281 U S HIGHWAY 29,BLAIRS,VA,24527-2538,03/20/2021,Paid in Full,67300,67300,"Newtek Small Business Finance, Inc.",6,453930,Limited  Liability Company(LLC),"Newtek Small Business Finance, Inc.",67840.27,02/19/2021
8943547005,04/09/2020,WINSLOW CARPENTRY INCORPORATED,4080 Lafayette Center Dr. Ste. 130,CHANTILLY,VA,20151-1218,03/18/2021,Paid in Full,67300,67300,Truist Bank,4,238350,Corporation,Truist Bank,67704.25,02/16/2021
9383147205,04/28/2020,AMOREE HOME CARE LLC,P.O. Box 1716,Kilmarnock,VA,22482,06/10/2021,Paid in Full,75000,67300,Primis Bank,36,621610,Limited  Liability Company(LLC),Primis Bank,67976.69,05/06/2021
9888227102,04/15/2020,YUKONCORPORATION,520 W  22ND ST,NORFOLK,VA,23517-1923,05/01/2021,Paid in Full,67300,67300,The Old Point National Bank of Phoebus,9,423990,Subchapter S Corporation,The Old Point National Bank of Phoebus,67855.23,02/19/2021
9557918502,03/12/2021,BENJOE INC.,12131 Amos Ln,Fredericksbrg,VA,22407-7109,04/19/2022,Paid in Full,67291,67291,Truist Bank,18,722511,Corporation,Truist Bank,67969.52,03/16/2022
2672008406,02/03/2021,MAJESTIC CLEANING INC.,800 Norwood Ln,Earlysville,VA,22936-9560,06/15/2022,Paid in Full,67285,67285,United Bank,12,561720,Corporation,United Bank,68167.18,05/26/2022
5370557104,04/13/2020,"CHLOMIL, INC.",Corp:4500 Oakleys Lane,Henrico,VA,23231,05/12/2021,Paid in Full,67285,67285,Atlantic Union Bank,3,238320,Subchapter S Corporation,Atlantic Union Bank,67914.86,04/01/2021
6230957109,04/14/2020,TOWER PARK MANAGEMENT CORPORATION,735 THIMBLE SHOALS BLVD SUITE 100,NEWPORT NEWS,VA,23606-4255,04/21/2021,Paid in Full,165137,67276,Southern Bank and Trust Company,18,531312,Corporation,Southern Bank and Trust Company,67862.8,03/05/2021
7808567101,04/14/2020,PROPEL SWIM ACADEMY,43160 Amberwood Plaza,South Riding,VA,20152,06/19/2021,Paid in Full,67272,67272,Manufacturers and Traders Trust Company,29,611620,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,68005.54,05/24/2021
9483957002,04/09/2020,DJ VENTURES VA INC,5913 School Ave,HENRICO,VA,23228-5447,05/13/2021,Paid in Full,67251,67251,Citizens and Farmers Bank,10,722513,Corporation,Citizens and Farmers Bank,67906.93,04/08/2021
6005367701,05/01/2020,SHIFA HEALTH LLC DBA GARRISONVILLE URGENT CARE,9 CENTER ST STE 101,STAFFORD,VA,22556-8910,,Exemption 4,57139,67250,"Bank of America, National Association",11,621999,Limited  Liability Company(LLC),"Bank of America, National Association",57784.87,05/06/2021
9543177105,04/15/2020,SOUTHSIDE HITCH INC,14300-H Midlothian Turnpike,MIDLOTHIAN,VA,23113,02/12/2021,Paid in Full,67250,67250,Citizens and Farmers Bank,5,336390,Subchapter S Corporation,Citizens and Farmers Bank,67740.1,01/14/2021
2309418602,03/13/2021,DRS ALAYSSAMI & HAMID PC,6230 Rolling Rd,Springfield,VA,22152-2307,12/01/2021,Paid in Full,67249,67249,WebBank,10,621210,Subchapter S Corporation,WebBank,67661.83,10/25/2021
8843987109,04/15/2020,724 CONSULTING INC,"119 Balch Springs Circle, SE",Leesburg,VA,20175,11/19/2020,Paid in Full,67240,67240,FVCbank,5,238190,Subchapter S Corporation,FVCbank,67581.8,10/29/2020
6618247006,04/07/2020,"CDSS, LLC",6800 Deer Run Drive,MIDLOTHIAN,VA,23112-1902,05/20/2021,Paid in Full,151200,67236,Truist Bank,16,611620,Limited  Liability Company(LLC),Truist Bank,67880.35,04/08/2021
4605587103,04/13/2020,"AHOY, INC",3251 WASHINGTON BLVD,ARLINGTON,VA,22201-4415,04/07/2021,Paid in Full,67233,67233,John Marshall Bank,5,541214,Corporation,John Marshall Bank,67842.7,03/15/2021
3632158503,02/24/2021,D MICHAEL ELLIS DDS PC,4600 John Marr Dr Ste 401,Annandale,VA,22003-3300,10/19/2021,Paid in Full,67231,67231,WebBank,4,621210,Subchapter S Corporation,WebBank,67610.11,09/17/2021
8778277100,04/15/2020,"LITTLE PEARLS DENTISTRY FOR CHILDREN, PC",19465 Deerfield Avenue Suite 302,Lansdowne,VA,20176,06/04/2021,Paid in Full,67225,67225,National Institutes of Health FCU,8,621210,Professional Association,National Institutes of Health FCU,67921.19,05/03/2021
8642777000,04/08/2020,THE SHOP LLC,9211 PARK STREET,AMELIA COURT HOUSE,VA,23002-4851,02/05/2022,Paid in Full,67219,67219,Citizens Bank and Trust Company,6,811118,Limited  Liability Company(LLC),Citizens Bank and Trust Company,67557.86,10/26/2020
5014717206,04/27/2020,SLEEP ESSENTIALS INC,3542 ORANGE AVENUE,ROANOKE,VA,24012,11/18/2021,Paid in Full,67217,67217,Quontic Bank,75,337110,Subchapter S Corporation,Intuit Financing Inc.,68180.14,10/14/2021
5960348401,02/09/2021,PROPEL SWIM ACADEMY LLC,43160 Amberwood Plz,Chantilly,VA,20152-4103,02/09/2022,Paid in Full,67217,67217,Manufacturers and Traders Trust Company,29,611620,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,67856.02,01/25/2022
2835788510,02/22/2021,MAIN STREET INN ASSOCIATES LLC,2137 Creeks Edge Dr,Virginia Beach,VA,23451-6805,10/19/2021,Paid in Full,67213,67213,Truist Bank,7,721110,Limited  Liability Company(LLC),Truist Bank,67577.07,09/08/2021
1035297310,04/28/2020,UNION BAPTIST CHURCH,4608 SOUTH BLVD,VIRGINIA BEACH,VA,23452,06/17/2021,Paid in Full,67212.12,67212.12,"Fulton Bank, National Association",5,813110,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Fulton Bank, National Association",67934.65,05/24/2021
