loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9872027303,05/03/2020,CHUNMA TAEKWONDO CHESAPEAKE INC,1464 MOUNT PLEASANT RD STE 9,CHESAPEAKE,VA,23322-4043,03/17/2021,Paid in Full,9823,9823,"Bank of America, National Association",2,611620,Corporation,"Bank of America, National Association",9898.35,02/09/2021
2892728608,03/16/2021,CHUNMA TAE KWON DO CHESAPEAKE INC.,1464 Mount Pleasant Rd Ste 9,Chesapeake,VA,23322-4043,01/20/2022,Paid in Full,9822,9822,"Bank of America, National Association",2,611699,Corporation,"Bank of America, National Association",9890.08,12/09/2021
4222147702,05/01/2020,R D MASON CONSTRUCTION,6733 HAT CREEK RD.,BROOKNEAL,VA,24528,10/20/2021,Paid in Full,9822,9822,"Wells Fargo Bank, National Association",3,236115,Sole Proprietorship,"Wells Fargo Bank, National Association",9952.51,09/07/2021
4793728906,04/29/2021,SANDRA MISKA,4700 Cinnamon Teal Ct,Portsmouth,VA,23703-2203,01/06/2022,Paid in Full,9822,9822,"Capital Plus Financial, LLC",1,336999,Independent Contractors,"Capital Plus Financial, LLC",9870.02,10/25/2021
8920477201,04/28/2020,THE QUILTERY LLC,5499 N. Lee Highway,Fairfield,VA,24435,06/18/2021,Paid in Full,9600,9822,Truist Bank,6,314999,Limited  Liability Company(LLC),Truist Bank,9925.4,05/26/2021
4296088707,04/01/2021,DANIEL TORRES,2320 Massachusetts Ave NW N/A,Roanoke,VA,24017-3544,03/11/2023,Charged Off,9821,9821,Customers Bank,1,236115,Sole Proprietorship,Customers Bank,,
8042257908,06/18/2020,"HUNTERS WOODS PRESCHOOL, INC.",2332 HARLEYFORD COURT,RESTON,VA,20191-2714,04/21/2021,Paid in Full,9821,9821,Truist Bank,4,624410,Non-Profit Organization,Truist Bank,9888.38,03/05/2021
6502037305,04/30/2020,ELDORADO GRILL ON MAIN LLC,225 MAIN ST,WISE,VA,24293-6903,01/13/2021,Paid in Full,9820.97,9820.97,The Salyersville National Bank,8,722511,Limited  Liability Company(LLC),The Salyersville National Bank,9880.43,12/08/2020
3940307103,04/12/2020,MONUMENT BUSINESS SERVICES,3925 MONUMENT AVE,RICHMOND,VA,23230-3901,08/21/2021,Paid in Full,9820,9820,"SouthState Bank, National Association",1,541618,Corporation,"SouthState Bank, National Association",9943.3,07/26/2021
5419417208,04/27/2020,NETWRKX INC,9668 GREEN RD,MIDLAND,VA,22728-1726,09/24/2021,Paid in Full,9820,9820,Virginia National Bank,1,541512,Subchapter S Corporation,Virginia National Bank,9945.48,08/10/2021
5729838708,04/02/2021,LINDSEY LYONS PHOTOGRAPHY LLC,138 Reflection Dr,Williamsburg,VA,23188-7021,12/14/2021,Paid in Full,9820,9820,Itria Ventures LLC,1,541921,Limited  Liability Company(LLC),Itria Ventures LLC,9879.74,11/15/2021
7874417307,04/30/2020,STAUNTON REAL ESTATE LLC,1191 Pinehurst Rd,Staunton,VA,24401,11/17/2021,Charged Off,9820,9820,Customers Bank,1,531210,Limited  Liability Company(LLC),Customers Bank,,
8554577707,05/01/2020,RAPTOR HILL FALCONRY,1810 Panorama View Drive,Stanley,VA,22851,09/25/2021,Paid in Full,9820,9820,Cross River Bank,1,,Self-Employed Individuals,Cross River Bank,9948.06,09/01/2021
8754538500,03/10/2021,SARAH KRYCINSKI,1652 Riley Run Rd,Forest,VA,24551-4848,07/07/2021,Paid in Full,9820,9820,Cornerstone Bank,1,454390,Sole Proprietorship,Cornerstone Bank,9845.56,06/15/2021
5166807905,06/15/2020,WILLIAM M JONES JR.,6312 Roselawn Court Dr.,ROANOKE,VA,24018-7600,02/24/2021,Paid in Full,9819.9,9819.92,Truist Bank,1,423720,Self-Employed Individuals,Truist Bank,9869.02,01/13/2021
7449498903,05/07/2021,THE YOGIPRENEUR LLC,10308 Cherrywood Dr,Henrico,VA,23238-4810,10/18/2022,Paid in Full,9818.9,9818.9,Truist Bank,2,541613,Limited  Liability Company(LLC),Truist Bank,9953.09,09/15/2022
8198328407,02/13/2021,MICHAEL EDWARDS,8336 Devils Den Ln,Mechanicsville,VA,23111-4529,08/23/2022,Paid in Full,9818,9818,Customers Bank,1,531210,Sole Proprietorship,Customers Bank,9947.11,06/14/2022
2364718405,02/03/2021,DOMINION VILLAGE CLEANERS,8100 Old Dominion Dr,Mc Lean,VA,22102-2033,03/19/2022,Paid in Full,9817,9817,Customers Bank,2,812320,Corporation,"Kabbage, Inc.",9880.47,09/29/2021
3398018606,03/16/2021,JOHN CREERY,2833 Haleys Hollow Road 2833 Haleys Hollow Road,Glen Allen,VA,23060,11/11/2021,Paid in Full,9817,9817,Atlantic Union Bank,1,561730,Sole Proprietorship,Atlantic Union Bank,9839.36,06/15/2021
4990277709,05/01/2020,SELECT FLOORS &AMP; RUGS LLC,958 EDWARDS FERRY RD NE,LEESBURG,VA,20176-3324,04/16/2021,Paid in Full,9816,9816,"Bank of America, National Association",2,442210,Limited  Liability Company(LLC),"Bank of America, National Association",9900.18,03/11/2021
7362077101,04/14/2020,"DOMINION ADVISORS, LLC",6251 22ND RD N,ARLINGTON,VA,22205-2008,11/16/2021,Paid in Full,9815.75,9815.75,Northwest FCU,1,541611,Limited Liability Partnership,Northwest FCU,9956.99,09/27/2021
4761627202,04/27/2020,"SUMMIT HEALTH SOLUTIONS, INC.",43455 Laidlow Street,Chantilly,VA,20152-2513,07/13/2021,Paid in Full,9815,9815,"Chain Bridge Bank, National Association",1,812199,Corporation,"Chain Bridge Bank, National Association",9923.78,06/17/2021
5297107700,05/01/2020,LDI MOVING INC,2920 DISTRICT AVE APT 215,FAIRFAX,VA,22031-4461,02/19/2021,Paid in Full,9815,9815,"Bank of America, National Association",3,488999,Corporation,"Bank of America, National Association",9886.53,01/26/2021
8055158810,04/22/2021,MANGALISO GAGAI,200 N George Mason Dr Apt 2,Arlington,VA,22203-2939,01/06/2022,Paid in Full,9815,9815,"Square Capital, LLC",1,485320,Independent Contractors,"Square Capital, LLC",9882.49,01/03/2022
8957838300,01/30/2021,SUMMIT HEALTH SOLUTIONS INC,43455 Laidlow St,Chantilly,VA,20152-2513,10/14/2021,Paid in Full,9815,9815,"Chain Bridge Bank, National Association",1,713940,Corporation,"Chain Bridge Bank, National Association",9878.25,09/27/2021
9046249006,05/29/2021,JAYLIN HOWARD,105 Essex St,Stafford,VA,22554-5068,,Exemption 4,9815,9815,"Prestamos CDFI, LLC",1,448140,Sole Proprietorship,"Prestamos CDFI, LLC",,
2707557107,04/11/2020,NEW COVENANT COMMUNITY CHURCH,"P.O. Box 779, 3215-G Rock Creek Villa Dr",QUINTON,VA,23141,05/13/2021,Paid in Full,9814,9814,Citizens and Farmers Bank,7,813110,Non-Profit Organization,Citizens and Farmers Bank,9911.06,04/15/2021
5252468608,03/20/2021,LOURDES S GONGORA BENITEZ,1941 Winslow Ct,Woodbridge,VA,22191-3974,07/14/2021,Paid in Full,9814,9814,Cross River Bank,1,238990,Sole Proprietorship,Cross River Bank,9836.32,06/15/2021
5801768107,07/20/2020,"TECHNOXEL, LLC",4410 Brookfield Corporate Drive Suite 220140,CHANTILLY,VA,20153,08/12/2021,Paid in Full,9814,9814,Old Dominion National Bank,1,541618,Subchapter S Corporation,Old Dominion National Bank,9910.53,07/22/2021
8200067405,05/18/2020,JASON SURBEY,3835 9TH ST N. #308W,ARLINGTON,VA,22203-1998,06/16/2021,Paid in Full,9814,9814,Burke & Herbert Bank & Trust Company,1,531210,Independent Contractors,Burke & Herbert Bank & Trust Company,9911.87,05/19/2021
6589188607,03/23/2021,SUSAN CARROLL,8461 Stallings Creek Dr,Smithfield,VA,23430-4946,01/31/2022,Paid in Full,9812.5,9812.5,"Colonial Farm Credit, ACA",1,112111,Self-Employed Individuals,"Colonial Farm Credit, ACA",9860.47,09/22/2021
3901738009,06/25/2020,THE VIRTUAL ASSISTANT CO LLC,9070 Battlefield Park Road,HENRICO,VA,23231-8232,03/10/2021,Paid in Full,9812,9812,"LendingClub Bank, National Association",1,561110,Limited  Liability Company(LLC),"LendingClub Bank, National Association",9851.95,02/12/2021
4763939001,05/20/2021,SIMPSONS MARKET,3006 Meadowbridge Rd,Richmond,VA,23222-3104,03/22/2022,Paid in Full,9812,9812,"Prestamos CDFI, LLC",1,424490,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",9871.96,01/11/2022
5574268708,04/02/2021,JOHN BRANDT,126 Hampton Dr,Colonial Heights,VA,23834-2409,01/06/2022,Paid in Full,9812,9812,"Capital Plus Financial, LLC",1,541611,Independent Contractors,"Capital Plus Financial, LLC",9849.89,11/02/2021
6161067304,04/30/2020,HILL DAIRY INC.,333 Hill Dairy Lane,Blan,VA,24315,05/12/2021,Paid in Full,9812,9812,Atlantic Union Bank,2,112111,Subchapter S Corporation,Atlantic Union Bank,9899.76,04/01/2021
7973888604,03/24/2021,MARY LOWERY,4408 Newport Dr,Richmond,VA,23227-3722,10/16/2021,Paid in Full,9812,9812,"Bank of America, National Association",1,812990,Limited  Liability Company(LLC),"Bank of America, National Association",9857.16,09/09/2021
1107818307,01/16/2021,SAFE HAVEN MASSAGE THERAPY,620 Neff Ave Ste 200,Harrisonburg,VA,22801-3497,05/07/2022,Paid in Full,9811.25,9811.25,DuPont Community CU,1,812199,Sole Proprietorship,DuPont Community CU,9930.87,04/07/2022
1299068202,07/30/2020,SMOKEY SHOP THREE INC,554 23RD ST SOUTH,ARLINGTON,VA,22202-2518,03/19/2022,Paid in Full,9811,9811,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,453991,Corporation,"Kabbage, Inc.",9927.12,10/06/2021
2019758906,04/26/2021,RASHID ADAMS,4701 Kenmore Ave Apt 522,Alexandria,VA,22304-1213,12/24/2021,Paid in Full,9811,9811,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,9864.76,11/16/2021
2114588008,06/23/2020,ITALIAN FOODS INC,558 23RD ST S,ARLINGTON,VA,22202-2518,05/11/2021,Paid in Full,9811,9811,"Wells Fargo Bank, National Association",12,722511,Corporation,"Wells Fargo Bank, National Association",9890.29,04/16/2021
4427628007,06/26/2020,CARS TRANSPORTATION SERVICES INC,3511 MEMORIAL STREET,ALEXANDRIA,VA,22310-3121,05/12/2021,Paid in Full,9811,9811,"Wells Fargo Bank, National Association",3,488999,Corporation,"Wells Fargo Bank, National Association",9891.1,04/21/2021
6089799003,05/22/2021,RASHID ADAMS,4701 Kenmore Ave Apt 522,Alexandria,VA,22304-1213,10/20/2021,Paid in Full,9811,9811,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",9838.42,09/20/2021
8059248603,03/24/2021,VERONICA ELIZABETH RAUDA,2458 Windbreak Dr,Alexandria,VA,22306-2626,01/20/2022,Paid in Full,9811,9811,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,9885.72,12/29/2021
1610558701,03/27/2021,LANTHORN CONSTRUCTION L.L.C.,101 Squire Reach 101 Squire Reach,Suffolk,VA,23434,01/14/2022,Paid in Full,9810,9810,Atlantic Union Bank,1,561730,Sole Proprietorship,Atlantic Union Bank,9878.94,12/09/2021
2771257203,04/16/2020,"LINETTE JOY, PLC",3349 Kelly Lane,ROANOKE,VA,24018,03/10/2021,Paid in Full,9810,9810,Freedom First FCU,1,541110,Limited  Liability Company(LLC),Freedom First FCU,9889.57,02/03/2021
