loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6073468302,01/26/2021,COLONIAL STYLING CENTER,146 N Main St,Saint Albans,VT,05478-1764,07/20/2021,Paid in Full,32344.1,32344.1,Peoples Trust Company of St. Albans,4,812112,Partnership,Peoples Trust Company of St. Albans,32490.31,07/14/2021
8337257905,06/18/2020,"ROLAND'S PLACE, INC.",PO BOX 208 3260 Greenbush Road,CHARLOTTE,VT,05445-0208,03/05/2021,Paid in Full,32340,32340,National Bank of Middlebury,26,722320,Corporation,National Bank of Middlebury,32560.62,02/23/2021
6081638501,03/02/2021,PINNACLE CONDOMINIUM ASSOCIATION INC. - OWNER,201 Old Mill Rd,Killington,VT,05751-9620,08/11/2021,Paid in Full,32305,32305,Vermont 504 Corporation,3,813990,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Vermont 504 Corporation,32426.25,07/21/2021
1536257209,04/15/2020,NEGRIL LLC,152 St Paul St Unit 1,Burlington,VT,05401,06/18/2021,Paid in Full,32300,32300,"Citizens Bank, National Association",16,722410,Limited  Liability Company(LLC),"Citizens Bank, National Association",32646.01,05/20/2021
2264207107,04/10/2020,BRIAN FRENCH REAL ESTATE,1993 Williston Rd,SOUTH BURLINGTON,VT,05403-6009,02/24/2021,Paid in Full,32300,32300,KeyBank National Association,2,531311,Subchapter S Corporation,KeyBank National Association,32533.62,01/13/2021
5063467308,04/30/2020,RUPE SLATE COMPANY INC,54 MEW BOSTON RD,POULTNEY,VT,05764,09/29/2021,Paid in Full,32300,32300,"Citizens Bank, National Association",4,212311,Subchapter S Corporation,"Citizens Bank, National Association",32721.23,08/24/2021
2670767302,04/29/2020,"MCALLISTER LAW, PLLC",108 Southfield Drive,WILLISTON,VT,05495-5211,05/13/2021,Paid in Full,32297,32297,EastRise Federal Credit Union,1,541110,Limited  Liability Company(LLC),EastRise Federal Credit Union,32609.35,04/23/2021
2141568400,02/03/2021,JARERN SUB LLC,50 Randolph Ave,Randolph,VT,05060-1163,02/05/2022,Paid in Full,32294,32294,Northfield Savings Bank,2,722511,Limited  Liability Company(LLC),Northfield Savings Bank,32494.04,09/16/2021
9490407805,06/08/2020,"BRISTOL ELECTRONICS, INC.",PO BOX 226,BRISTOL,VT,05443-0226,03/05/2021,Paid in Full,32290,32290,National Bank of Middlebury,5,238290,Subchapter S Corporation,National Bank of Middlebury,32507.63,02/10/2021
6238327407,05/14/2020,COLONIAL STYLING CENTER,146 N. Main St,SAINT ALBANS,VT,05478,01/21/2021,Paid in Full,32274,32274,Peoples Trust Company of St. Albans,4,812112,Partnership,Peoples Trust Company of St. Albans,32464.11,12/22/2020
2167018408,02/03/2021,RFE INC,1070 W Main St Ste 4,Richmond,VT,05477-9512,11/23/2021,Paid in Full,32262,32262,"TD Bank, National Association",2,541213,Corporation,"TD Bank, National Association",32491.42,10/25/2021
2149997104,04/10/2020,UNTAPPED LLC,170 Boyer Circle #20,WILLISTON,VT,05495-9561,04/07/2022,Paid in Full,32260,32260,EastRise Federal Credit Union,5,424450,Limited  Liability Company(LLC),EastRise Federal Credit Union,32462.8,02/12/2021
9458157007,04/09/2020,ALLIED BUILDING CONTRACTORS LLC,1234 West Hill Rd,ROXBURY,VT,05669-9875,02/05/2022,Paid in Full,32245,32245,Northfield Savings Bank,5,236118,Limited  Liability Company(LLC),Northfield Savings Bank,32653.44,07/15/2021
1070397202,04/15/2020,"RUPERT VALLEY HOLSTEINS, LLC",PO BOX 95,WEST RUPERT,VT,05776-0095,06/16/2021,Paid in Full,32224,32224,"	Yankee Farm Credit, ACA",7,112120,Limited  Liability Company(LLC),"	Yankee Farm Credit, ACA",32579.36,05/27/2021
9781958301,01/31/2021,ARROWHEAD CONSTRUCTION AND MAINTENANCE,271 Cherrierville Rd,Fairfax,VT,05454-9629,09/29/2021,Paid in Full,32214,32214,"Citizens Bank, National Association",6,561730,Subchapter S Corporation,"Citizens Bank, National Association",32387.87,08/19/2021
1182748408,02/01/2021,BIG BRANCH LANDSCAPING INC,2747 Morse Hill Rd,Dorset,VT,05251-9559,02/18/2022,Paid in Full,32212,32212,Loan Source Incorporated,3,561730,Corporation,Northeast Bank,32495.29,01/03/2022
8853848309,01/30/2021,CATAMOUNT TRAIL ASSOCIATION,1 Mill St Ste 350,Burlington,VT,05401-1512,11/18/2021,Paid in Full,32209,32209,"Community Bank, National Association",3,813410,Non-Profit Organization,"Community Bank, National Association",32437.55,10/25/2021
1363907302,04/28/2020,THE COMPREHENSIBLE CLASSROOM LLC,461 South Forty Rd,CHARLOTTE,VT,05445-8807,03/20/2021,Paid in Full,32200,32200,"Community Bank, National Association",2,624310,Limited  Liability Company(LLC),"Community Bank, National Association",32452.31,02/16/2021
2491917108,04/10/2020,BIG BRANCH LANDSCAPING INC,Manchester Industrial Bldg 7,MANCHESTER CENTER,VT,05255,06/15/2021,Paid in Full,32200,32200,Berkshire Bank,2,541320,Corporation,Berkshire Bank,32525.53,05/18/2021
5266537000,04/05/2020,"MARSHFIELD VILLAGE STORE, INC.",1425 US Route 2,MARSHFIELD,VT,05658,07/10/2021,Paid in Full,32200,32200,Community National Bank,6,921190,Subchapter S Corporation,Community National Bank,32581.11,06/22/2021
5953287010,04/06/2020,WILLIES VILLAGE AUTO,100 Weeks Hill Road,STOWE,VT,05672-4114,09/18/2021,Paid in Full,32200,32200,Manufacturers and Traders Trust Company,4,811111,Sole Proprietorship,Manufacturers and Traders Trust Company,32626.1,08/18/2021
5998167100,04/14/2020,LINCOLN MAPLES HARDWARE INC,129 PO BOX 129,BONDVILLE,VT,05340-0129,03/19/2021,Paid in Full,32200,32200,The Bank of Bennington,5,531120,Corporation,The Bank of Bennington,32450.54,02/01/2021
8231898602,03/24/2021,MDY TAXES INC,111 Court St,Middlebury,VT,05753-1475,02/17/2022,Paid in Full,32200,32200,"Citizens Bank, National Association",7,442210,Corporation,"Citizens Bank, National Association",32447.01,01/11/2022
8978707702,05/01/2020,MDY TAXES INC,111 COURT ST,MIDDLEBURY,VT,05753,11/23/2021,Paid in Full,32200,32200,"Citizens Bank, National Association",7,541213,Corporation,"Citizens Bank, National Association",32650.8,10/04/2021
1068297208,04/15/2020,DERRICK BERRY,328 Little Egypt Road,LYNDONVILLE,VT,05851,01/07/2021,Paid in Full,32190,32190,Community National Bank,2,113310,Limited  Liability Company(LLC),Community National Bank,32366.38,11/12/2020
1291858307,01/16/2021,DERRICK BERRY,328 Little Egypt Rd,Lyndonville,VT,05851-8856,10/09/2021,Paid in Full,32190,32190,Community National Bank,2,113310,Limited  Liability Company(LLC),Community National Bank,32389.31,09/13/2021
2170197802,05/22/2020,LINKLINGS LLC,54 KNOLLWOOD TER,SAINT JOHNSBURY,VT,05819-1036,04/07/2022,Paid in Full,32187.5,32187.5,EastRise Federal Credit Union,3,541519,Limited  Liability Company(LLC),EastRise Federal Credit Union,32364.75,12/15/2020
5087177102,04/13/2020,YANKEE PAINT CORPORATION,6 Harvard St,RUTLAND,VT,05701-3631,08/21/2021,Paid in Full,32177,32177,KeyBank National Association,4,444120,Corporation,KeyBank National Association,32567.53,07/15/2021
5840107409,05/13/2020,"ACCUR8 SOFTWARE, LLP","73 Main St, Suite 10",Brattleboro,VT,05301-3909,02/06/2021,Paid in Full,32174,32174,Vermont 504 Corporation,2,541511,Partnership,Vermont 504 Corporation,32380.27,01/08/2021
2370478706,03/28/2021,STERLING MOUNTAIN WATER SYSTEMS INC,350 Richardson Rd,Waterbury,VT,05676-9423,10/21/2021,Paid in Full,32170,32170,"TD Bank, National Association",4,811490,Subchapter S Corporation,"TD Bank, National Association",32308.51,09/10/2021
6973837000,04/07/2020,BELLAS MENTORING INC,910 Cochran Road,RICHMOND,VT,05477-9780,02/05/2022,Paid in Full,32170,32170,Northfield Savings Bank,15,611430,Non-Profit Childcare Center,Northfield Savings Bank,32378.21,12/10/2020
6685198904,05/02/2021,JD EATS LLC,246 Main St,Hyde Park,VT,05655-9066,04/20/2022,Paid in Full,32161,32161,Union Bank,6,722513,Limited  Liability Company(LLC),Union Bank,32430.8,03/15/2022
1056538305,01/16/2021,SHERYL BROWN,2845 Leadville Rd,Newport Center,VT,05857-9489,02/11/2022,Paid in Full,32160.83,32160.83,Passumpsic Savings Bank,13,722511,Sole Proprietorship,Passumpsic Savings Bank,32299.17,07/02/2021
8474827100,04/15/2020,GEORGIA EYE CENTER,927 Ethan Allen HWY Suite 4,Georgia,VT,05468,03/18/2021,Paid in Full,32145,32145,Peoples Trust Company of St. Albans,3,621320,Sole Proprietorship,Peoples Trust Company of St. Albans,32395.11,03/05/2021
5747697003,04/06/2020,"LYNDONVILLE STORE, LLC",12 BROAD ST,LYNDONVILLE,VT,05851-9294,03/08/2022,Paid in Full,32132,32132,Passumpsic Savings Bank,10,445120,Limited  Liability Company(LLC),Passumpsic Savings Bank,32397.86,02/11/2021
8955908500,03/10/2021,ATLANTIC CONTRACTING INC.,1638 Depot St,Manchester Center,VT,05255-4519,10/07/2022,Paid in Full,32112.5,32112.5,"Citizens Bank, National Association",7,238320,Corporation,"Citizens Bank, National Association",32597.27,09/15/2022
1737537108,04/10/2020,"BOORAEM, KENT & JOANNE",382 Hercules Drive Ste 6 C/O MGV Associates,COLCHESTER,VT,05446-5807,02/06/2021,Paid in Full,32105,32105,Manufacturers and Traders Trust Company,2,524210,Corporation,Manufacturers and Traders Trust Company,32328.42,01/07/2021
1326058707,03/27/2021,VERMONT HEALTH CARE ASSOCIATION,1 Conti Cir,Barre,VT,05641-9604,10/22/2021,Paid in Full,32100,32100,"Citizens Bank, National Association",2,561990,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Citizens Bank, National Association",32236.32,09/07/2021
1693328402,02/02/2021,INTERNATIONAL HEALTH CONSULTING INC.,1123 Moren Loop,Morristown,VT,05661,02/12/2022,Paid in Full,32100,32100,KeyBank National Association,4,812191,Corporation,KeyBank National Association,32303.15,10/06/2021
2150337309,04/29/2020,"LOCUST CAMPGROUND, LLC",PO Box 3009,BURLINGTON,VT,05408,01/21/2021,Paid in Full,32168,32100,The Juniata Valley Bank,7,721211,Limited  Liability Company(LLC),The Juniata Valley Bank,32295.24,12/17/2020
2609977100,04/11/2020,"INTERNATIONAL HEALTH CONSULTING, INC.",1123 Moren Loop,MORRISVILLE,VT,05661,06/25/2021,Paid in Full,32100,32100,KeyBank National Association,13,812191,Corporation,KeyBank National Association,32443.87,05/20/2021
4804357009,04/04/2020,LINCOLN PEAK PROPERTIES LLC,4403 Main Street,WAITSFIELD,VT,05673-6028,07/10/2021,Paid in Full,32100,32100,Community National Bank,4,531311,Limited  Liability Company(LLC),Community National Bank,32475.53,06/16/2021
7146847004,04/07/2020,MANLEY PLUMBING AND HEATING LLC,1 Champlain Commons Suite 2,SAINT ALBANS,VT,05478-1563,11/18/2020,Paid in Full,32100,32100,Peoples Trust Company of St. Albans,2,238220,Corporation,Peoples Trust Company of St. Albans,32282.05,11/12/2020
8202958401,02/13/2021,MORRISTOWN CENTENNIAL LIBRARY ASSOCIATION,7 Richmond St,Morrisville,VT,05661,02/18/2022,Paid in Full,32092,32092,Union Bank,7,519120,Non-Profit Organization,Union Bank,32370.13,01/06/2022
