loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8306468510,03/09/2021,AEGIS PHYSICAL THERAPY INC PS,3901 Kern Way Ste 102,Yakima,WA,98902-7804,11/19/2021,Paid in Full,64947,64947,KeyBank National Association,7,621340,Subchapter S Corporation,KeyBank National Association,65338.46,10/25/2021
7240957009,04/07/2020,"CARSON GENERAL STORE, LLC",1162 WIND RIVER HWY,CARSON,WA,98610-3298,03/10/2021,Paid in Full,64942,64942,Riverview Bank,12,445120,Limited  Liability Company(LLC),Riverview Bank,65330.01,02/16/2021
2159307100,04/10/2020,"HIGHLINE CLUB, LLC",125 S 156th st,Burien,WA,98148-1220,11/13/2020,Paid in Full,64940,64940,Harborstone CU,5,713940,Limited  Liability Company(LLC),Harborstone CU,65284.54,10/23/2020
3575747303,04/29/2020,WHARTON CONSTRUCTION & RESTORATION LLC,PO Box 1682,BATTLE GROUND,WA,98604-1682,05/20/2021,Paid in Full,64935.25,64935,"JPMorgan Chase Bank, National Association",4,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",65539.54,04/08/2021
7671558408,02/12/2021,WHARTON CONSTRUCTION & RESTORATION LLC,15204 NE 152nd Ave,Brush Prairie,WA,98606-4704,11/19/2021,Paid in Full,64935,64935,"JPMorgan Chase Bank, National Association",7,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",65368.08,10/20/2021
1163507208,04/15/2020,"AGABI II, INC.",1409 54th Ave E,TACOMA,WA,98424,03/09/2022,Paid in Full,64933.43,64933.43,Washington Federal Bank d/b/a WaFd Bank,11,447110,Corporation,Washington Federal Bank d/b/a WaFd Bank,65824.46,08/25/2021
9345507205,04/28/2020,JX CRYSTALS INC,1105 12TH AVE NW,ISSAQUAH,WA,98027,03/24/2021,Paid in Full,64932.92,64932.92,Washington Federal Bank d/b/a WaFd Bank,5,541519,Corporation,Washington Federal Bank d/b/a WaFd Bank,65443.36,02/09/2021
6602257701,05/01/2020,LANCER LTD,10020 E MONTGOMERY DR,SPOKANE VALLEY,WA,99206-4137,04/16/2021,Paid in Full,64932,64932,"Bank of America, National Association",12,424120,Corporation,"Bank of America, National Association",65474.58,03/03/2021
9392398600,03/26/2021,DESTINY KIDZ CENTER,2008 W Northwest Blvd,Spokane,WA,99205-3715,09/28/2021,Paid in Full,64932,64932,"U.S. Bank, National Association",14,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"U.S. Bank, National Association",65184.51,08/19/2021
5239468200,08/07/2020,ANDRES MILLS,2327 18th ave S,Seattle,WA,98144-5113,12/05/2020,Paid in Full,64926.55,64926.55,Sound Community Bank,4,236115,Sole Proprietorship,Sound Community Bank,65113.33,11/25/2020
2756138309,01/21/2021,NEWLEAF DESIGN CONSTRUCTION INC.,46 Village Way,Port Ludlow,WA,98365-9762,09/15/2021,Paid in Full,64925,64925,Kitsap Bank,6,236118,Corporation,Kitsap Bank,65287.5,08/17/2021
3962317205,04/27/2020,NEWLEAF DESIGN CONSTRUCTION INC.,46 VILLAGE WAY,PORT LUDLOW,WA,98365,08/11/2021,Paid in Full,64925,64925,Kitsap Bank,6,236118,Corporation,Kitsap Bank,65722.13,07/15/2021
9499117307,05/02/2020,FRESH COAT INC,12742 37th Ave NE,SEATTLE,WA,98125,12/21/2021,Paid in Full,64923,64923,"JPMorgan Chase Bank, National Association",5,238320,Corporation,"JPMorgan Chase Bank, National Association",65875.6,10/27/2021
5114797804,05/29/2020,JAGHIT BHUI PLLC,9300 NE Vancouver Mall Dr. Suite# 100,Vancouver,WA,98662-8200,05/14/2021,Paid in Full,64922.5,64922.5,Beneficial State Bank,10,621210,Corporation,Beneficial State Bank,65473.9,04/15/2021
2704927105,04/11/2020,"A.W. HOSS & SONS, INC.",9221 Roosevelt Way NE,SEATTLE,WA,98115-2841,08/20/2021,Paid in Full,64919,64919,KeyBank National Association,8,337110,Subchapter S Corporation,KeyBank National Association,65753.16,07/29/2021
8067017303,05/01/2020,SOUTH SOUND CHURCH OF CHRIST,1109 S 67TH ST,TACOMA,WA,98408-3206,09/28/2021,Paid in Full,64917,64917,"Bank of America, National Association",8,813110,Non-Profit Organization,"Bank of America, National Association",41568.62,07/27/2021
5139928406,02/07/2021,MITER MASTERS INC,4721 127th Ave E,Edgewood,WA,98372-9229,08/05/2021,Paid in Full,64912.55,64912.55,Timberland Bank,5,238350,Corporation,Timberland Bank,65213.1,07/30/2021
3632298401,02/05/2021,KINDRED MOON INC.,211 N Tower Ave Ste B,Centralia,WA,98531-4359,09/28/2021,Paid in Full,64912.5,64912.5,TwinStar Credit Union,16,453998,Corporation,TwinStar Credit Union,65247.88,08/11/2021
6341247710,05/03/2020,HEIGH CONNECTS LLC,7842 S 114TH ST,SEATTLE,WA,98178-3830,06/18/2021,Paid in Full,64912,64912,"Bank of America, National Association",21,722511,Limited  Liability Company(LLC),"Bank of America, National Association",65578.9,05/14/2021
2282977304,04/29/2020,CHANSEOP PARK DDS PLLC,13344 1ST AVE NE STE 201,SEATTLE,WA,98125-3059,05/04/2021,Paid in Full,64910,64910,Umpqua Bank,5,621210,Limited  Liability Company(LLC),Umpqua Bank,65511.08,04/08/2021
6308347104,04/14/2020,"POLDA CONSTRUCTION, LLC",3666 ROCHE HARBOR RD,FRIDAY HARBOR,WA,98250-5503,05/15/2021,Paid in Full,64907,64907,Heritage Bank,7,236115,Limited  Liability Company(LLC),Heritage Bank,65540.07,04/14/2021
9813648308,01/31/2021,GRAND REVE VINTNERS LLC,404 289th Pl NE,Carnation,WA,98014-9637,09/24/2021,Paid in Full,64903,64903,Banner Bank,29,111332,Limited  Liability Company(LLC),Banner Bank,65249.74,08/17/2021
3946388407,02/05/2021,PHASE 1 PHYSICAL THERAPY PS,6066 Highway 291,Nine Mile Falls,WA,99026-5008,09/15/2021,Paid in Full,64902.5,64902.5,State Bank Northwest,6,621340,Limited  Liability Company(LLC),State Bank Northwest,65213.68,08/04/2021
1280207407,05/04/2020,"ORPHAN RELIEF AND RESCUE, INC",144 SW 153RD ST STE 201,BURIEN,WA,98166-1715,07/08/2021,Paid in Full,64900,64900,Continental Bank,8,813311,Non-Profit Organization,Continental Bank,65605.9,06/10/2021
3304697103,04/11/2020,"NAILS CENTER & TANNING, INC.",15105 Main St E,SUMNER,WA,98390-2635,07/20/2021,Paid in Full,64900,64900,KeyBank National Association,9,812113,Subchapter S Corporation,KeyBank National Association,65659.24,06/29/2021
3394307105,04/11/2020,"COPPER CREEK POOLS, INC",3707  E Decatur Ave Unit 7,Spokane,WA,99217,04/10/2021,Paid in Full,64900,64900,Spokane Teachers CU,10,423910,Corporation,Spokane Teachers CU,65506.33,03/25/2021
3514107110,04/11/2020,"SSA ENTERPRISES, INC.",12003 MUKILTEO SPEEDWAY STE 101,MUKILTEO,WA,98275-5733,04/07/2021,Paid in Full,64900,64900,Coastal Community Bank,13,447110,Subchapter S Corporation,Coastal Community Bank,65472.54,03/10/2021
5842967010,04/06/2020,NORTH HILL PHYSICAL THERAPY,3748 Milton Way #207,MILTON,WA,98354-9379,04/24/2021,Paid in Full,64900,64900,Timberland Bank,6,621340,Corporation,Timberland Bank,65545.44,04/15/2021
7779957002,04/08/2020,CAPITAL CITY STOVE & FAN INC.,2118 Pacific Ave SE,OLYMPIA,WA,98506-4753,04/02/2021,Paid in Full,64900,64900,Timberland Bank,8,335210,Corporation,Timberland Bank,65504.55,03/29/2021
7864818508,03/08/2021,PACIFIC BELTING & SUPPLY INC,20468 Daisy Ln,Mount Vernon,WA,98274-7073,10/08/2021,Paid in Full,64900,64900,SaviBank,6,333922,Subchapter S Corporation,SaviBank,65220.05,09/08/2021
9165407006,04/09/2020,"BILLIE'S BUSY KIDS CHILD CARE AND PRESCHOOL, LLC",602 W Stanley St,GRANITE FALLS,WA,98252-8476,06/05/2021,Paid in Full,64900,64900,Coastal Community Bank,14,624410,Limited  Liability Company(LLC),Coastal Community Bank,65611.23,05/19/2021
1194907202,04/15/2020,"JIYON KIM, DDS, PLLC",5425 RAINIER AVE S,SEATTLE,WA,98118,05/21/2021,Paid in Full,64893,64893,"U.S. Bank, National Association",4,446199,Corporation,"U.S. Bank, National Association",65572.57,04/29/2021
7506857306,04/30/2020,ALYWONKAKES LLC,114 30TH AVE,SEATTLE,WA,98122-6206,05/25/2022,Paid in Full,64889,64889,Loan Source Incorporated,12,722513,Limited  Liability Company(LLC),Axos Bank,,
5599867700,05/01/2020,HAY &AMP; SWANN PLLC,201 S 34TH ST,TACOMA,WA,98418-6802,03/17/2021,Paid in Full,64887,64887,"Bank of America, National Association",5,541110,Limited  Liability Company(LLC),"Bank of America, National Association",65377.65,02/05/2021
3656657204,04/27/2020,"SWICK& SON ENTERPRISES, INC",6119 384th St E,Eatonville,WA,98328-9226,01/31/2022,Paid in Full,64880,64880,Seattle Economic Development Fund dba Community Ca,5,238910,Corporation,Seattle Economic Development Fund dba Community Ca,65683.79,08/03/2021
9350018310,01/30/2021,SWICK & SON ENTERPIRSES INC.,6119 384th St E,Eatonville,WA,98328-9226,07/06/2022,Paid in Full,64880,64880,Seattle Economic Development Fund dba Community Ca,8,238910,Corporation,Seattle Economic Development Fund dba Community Ca,65795.53,06/23/2022
1130157704,05/01/2020,"PUYALLUP BEST TIRE, INC",2737 78th Ave Se Ste 202,Mercer Island,WA,98040,05/19/2022,Paid in Full,64878,64878,"JPMorgan Chase Bank, National Association",8,441320,,"JPMorgan Chase Bank, National Association",24081.4,03/25/2021
3246638300,01/21/2021,THE ORIGINAL MAID FOR YOU INC,5330 GUIDE MERIDIAN RD,FERNDALE,WA,98248,08/17/2021,Paid in Full,64877.5,64877.5,Peoples Bank,18,811490,Corporation,Peoples Bank,65174.86,07/08/2021
3916597207,04/27/2020,THE ORIGINAL MAID FOR YOU INC,5330 GUIDE MERIDIAN RD,FERNDALE,WA,98248,03/12/2021,Paid in Full,64877,64877,Peoples Bank,19,811490,Corporation,Peoples Bank,65301.64,02/12/2021
9915828500,03/12/2021,MANROOP FUEL INC,2310 Rudkin Rd,Union Gap,WA,98903-1609,11/20/2021,Paid in Full,64875,64875,"Harvest Small Business Finance, LLC",12,447110,Corporation,"Harvest Small Business Finance, LLC",65267.8,10/27/2021
2110547101,04/10/2020,BEST CHOICE HOME IMPROVEMENT INC,325 Sunset Blvd Ave N Unit B,RENTON,WA,98057,03/16/2021,Paid in Full,64873.12,64873.12,First Financial Northwest Bank,8,238190,Corporation,First Financial Northwest Bank,65335.23,01/07/2021
8364808405,02/13/2021,BEST CHOICE HOME IMPROVEMENTS INC.,325 Sunset Blvd N Unit B,Renton,WA,98057-5515,08/18/2021,Paid in Full,64873,64873,First Financial Northwest Bank,6,423810,Corporation,First Financial Northwest Bank,65079.17,06/15/2021
4342258004,06/25/2020,TIAN FU,"15005 ne 24 st None, Redmond, Wa, 98052",Redmond,WA,98052,08/17/2021,Paid in Full,64870,64870,MBE Capital Partners,13,722511,Subchapter S Corporation,MBE Capital Partners,65295.26,02/24/2021
9969678302,01/31/2021,JAKE'S RESTAURANT LLC,8114 Guide Meridian Rd,Lynden,WA,98264-9421,10/13/2021,Paid in Full,64866.58,64866.58,Bank of the Pacific,9,722511,Limited  Liability Company(LLC),Bank of the Pacific,65268.22,09/17/2021
2796808401,02/04/2021,FAITHS CCR LLC,21010 70th Ave W,Edmonds,WA,98026-7202,01/15/2022,Paid in Full,64862,64862,"U.S. Bank, National Association",18,812910,Limited  Liability Company(LLC),"U.S. Bank, National Association",65429.54,12/20/2021
3415608609,03/17/2021,DOLOMITE LLC,4235 E Madison St,Seattle,WA,98112-3236,11/19/2021,Paid in Full,64862,64862,"JPMorgan Chase Bank, National Association",13,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",65246.92,10/25/2021
8271508301,01/29/2021,S&G ENTERTAINMENT INC,5716 Evergreen Way,Everett,WA,98203-3742,10/16/2021,Paid in Full,64860,64860,"Bank of America, National Association",9,453998,Corporation,"Bank of America, National Association",65258.04,09/15/2021
6963277702,05/01/2020,S &AMP; G ENTERTAINMENT INC,5716 EVERGREEN WAY,EVERETT,WA,98203-3742,07/22/2021,Paid in Full,64857,64857,"Bank of America, National Association",8,448150,Corporation,"Bank of America, National Association",65455.82,04/08/2021
5911027102,04/14/2020,"CALHOUN CONSULTING, LLC",10025 183RD ST NE,BOTHELL,WA,98011,02/25/2021,Paid in Full,64855,64855,"U.S. Bank, National Association",10,621330,Subchapter S Corporation,"U.S. Bank, National Association",65328.8,01/07/2021
6945927202,04/28/2020,HSPRE LLC,915 W 11TH ST,VANCOUVER,WA,98660-3058,02/19/2022,Paid in Full,64850,64850,Loan Source Incorporated,3,531312,Corporation,Pacific Premier Bank,65422.1,03/25/2021
4139628503,02/25/2021,DOBENS& SCOTT CONSTRUCTION LLC,704 W Fremont Ave,Selah,WA,98942-1210,07/15/2021,Paid in Full,64847,64847,Banner Bank,4,238350,Limited  Liability Company(LLC),Banner Bank,65047.76,06/23/2021
5531047302,04/30/2020,PICHIT ME INC,805 Kirkland Ave.,Kirkland,WA,98033,06/23/2021,Paid in Full,64847,64847,BMO Bank National Association,20,999990,Corporation,BMO Bank National Association,65531.5,05/27/2021
