loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7310917102,04/14/2020,VICTORY DENTAL PLLC,119 Village Avenue,Yorktown,VA,23693,08/20/2021,Paid in Full,96800,68300,Customers Bank,19,453998,Sole Proprietorship,"Readycap Lending, LLC",69063.46,07/02/2021
7636717101,04/14/2020,D. B. ELSWICK CONSTRUCTION COMPANY INC,412 Old Wormley Creek Road,Yorktown,VA,23692,02/20/2021,Paid in Full,68300,68300,Customers Bank,7,453998,Sole Proprietorship,"Readycap Lending, LLC",68754.71,01/07/2021
9142747000,04/09/2020,"XLR8 TECHNOLOGIES, LLC",42020 VILLAGE CENTER PLZ SUITE 120202,ALDIE,VA,20105-3027,04/08/2022,Paid in Full,68300,68300,Atlantic Union Bank,3,541511,Limited  Liability Company(LLC),Atlantic Union Bank,,
9393227100,04/15/2020,BESANCON LLC,4900 Leesburg Pike,ALEXANDRIA,VA,22302,05/18/2021,Paid in Full,68300,68300,Sandy Spring Bank,8,531120,Limited  Liability Company(LLC),Sandy Spring Bank,68968.03,04/19/2021
2870357106,04/11/2020,"CHUNG & PRESS, P.C.","6718 Whittier Avenue, #200",McLean,VA,22101-4524,05/15/2021,Paid in Full,68295,68295,"Chain Bridge Bank, National Association",4,541191,Corporation,"Chain Bridge Bank, National Association",68960.88,04/13/2021
4238607409,05/08/2020,"PARAMOUNT GREENHOUSE AND NURSEY, INC",1170 Lance Rd,Norfolk,VA,23502,04/21/2021,Paid in Full,68295,68295,Truist Bank,12,111422,Corporation,Truist Bank,68883.1,03/25/2021
5437527700,05/01/2020,BECKER EYE CARE CENTER LLC,2200 EXECUTIVE DR STE A,HAMPTON,VA,23666-2582,04/16/2021,Paid in Full,68295,68295,"Bank of America, National Association",5,,Limited  Liability Company(LLC),"Bank of America, National Association",68880.65,03/11/2021
2137798407,02/03/2021,GPS AUTO CARE LLC,8905 Centreville Rd,Manassas,VA,20110-5206,01/12/2022,Paid in Full,68291,68291,Live Oak Banking Company,11,447190,Limited  Liability Company(LLC),Live Oak Banking Company,68788.68,11/09/2021
9122977710,05/01/2020,"BODY &AMP; SOLE THERAPY SALON AND SPA, INC",2728 Colonial Avenue Suite 3,Roanoke,VA,24015,03/18/2022,Paid in Full,68289,68289,Customers Bank,6,621498,Corporation,Customers Bank,69338.59,11/16/2021
9771508302,01/31/2021,K&G FAMILY RECREATIONS LLC,13348 Franklin Farm Rd,Herndon,VA,20171-4036,09/21/2021,Paid in Full,68287,68287,Sandy Spring Bank,4,713990,Limited  Liability Company(LLC),Sandy Spring Bank,68642.47,08/16/2021
1279497209,04/15/2020,NEW VISTA MONTESSORI SCHOOL,541 LUCK AVE #110,ROANOKE,VA,24016,07/16/2021,Paid in Full,68275,68275,Pinnacle Bank,13,611110,Professional Association,Pinnacle Bank,69062.5,06/17/2021
4777018709,04/01/2021,NEW VISTA MONTESSORI SCHOOL,541 Luck Ave SW Ste 110,Roanoke,VA,24016-5055,02/16/2022,Paid in Full,68275,68275,Pinnacle Bank,13,611110,Professional Association,Pinnacle Bank,68823.07,01/21/2022
7179067710,05/01/2020,SYSTEMS CONSULTING GROUP LLC,2376 WOODLAND POND LN,HERNDON,VA,20171-2800,06/13/2023,Paid in Full,68265,68265,"Bank of America, National Association",4,541512,Limited  Liability Company(LLC),"Bank of America, National Association",,
6432327705,05/01/2020,"SYSTEMS CONSULTING GROUP, LLC",2376 WOODLAND POND LN,HERNDON,VA,20171-2800,03/18/2021,Paid in Full,68264,68264,"Bank of America, National Association",4,541512,Limited  Liability Company(LLC),"Bank of America, National Association",68780.19,02/05/2021
5918357404,05/13/2020,SPACEBAR INC,709 W Broad St,Falls Church,VA,22046,05/19/2021,Paid in Full,68260.16,68260.16,Truist Bank,10,722410,Corporation,Truist Bank,68880.19,04/08/2021
6919578501,03/04/2021,THE EASTERN RIDGE SCHOOL,9201 Vernon Dr,Great Falls,VA,22066-2229,02/16/2022,Paid in Full,68260,68260,"Chain Bridge Bank, National Association",12,611110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Chain Bridge Bank, National Association",68883.82,02/10/2022
9801598309,01/31/2021,"KAREN PARVIN, DMD, PC",1464 Mount Pleasant Rd Ste 26,Chesapeake,VA,23322-4043,02/19/2022,Paid in Full,68252,68252,Loan Source Incorporated,5,621210,Corporation,Northeast Bank,68728.83,10/26/2021
7456348401,02/12/2021,FOR FIVE ARLINGTON LLC,2311 Wilson Blvd,Arlington,VA,22201-5417,12/25/2021,Paid in Full,68250,68250,Alma Bank,15,722515,Limited  Liability Company(LLC),Alma Bank,68822.18,12/21/2021
7954098510,03/08/2021,HEAVEN SENT CHILD CARE LLC,4897 Finlay St Ste A,Henrico,VA,23231-2746,03/11/2022,Paid in Full,68250,68250,Woodforest National Bank,7,611110,Corporation,Woodforest National Bank,68887,02/16/2022
9248278507,03/12/2021,LIM'S INCORPORATED,8455 Tyco Rd Ste I,Vienna,VA,22182-2210,12/15/2021,Paid in Full,68250,68250,"Bank of America, National Association",5,811121,Corporation,"Bank of America, National Association",68528.61,08/11/2021
4781667701,05/01/2020,BOLLYWOOD BISTRO GREAT FALLS LLC,9853 GEORGETOWN PIKE,GREAT FALLS,VA,22066,08/12/2021,Paid in Full,68248,68248,"Wells Fargo Bank, National Association",11,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",69081.93,07/27/2021
6137017703,05/01/2020,RED BIRD LAWN SERVICES INC,5531 S QUAKER LN,ALEXANDRIA,VA,22303-1152,07/22/2021,Paid in Full,68247,68247,"Bank of America, National Association",10,561730,Corporation,"Bank of America, National Association",68774.28,02/11/2021
1679027305,04/28/2020,"V2B PARTNERS, LLC",13037 Red Admiral Pl,FAIRFAX,VA,22033,08/11/2021,Paid in Full,68245,68245,First Bank of the Lake,4,541611,Partnership,First Bank of the Lake,69081,07/28/2021
5352578407,02/08/2021,MEKONG FUSION INC.,6395 Seven Corners Center 6395 Seven Corners Center,Falls Church,VA,22044,01/14/2022,Paid in Full,68243,68243,Atlantic Union Bank,4,722511,Corporation,Atlantic Union Bank,68760.51,12/08/2021
5429117706,05/01/2020,"LANDEN INSURANCE AGENCY, INC",237 KENNON POINTE DR,COLONIAL HGTS,VA,23834-2177,01/21/2021,Paid in Full,68243,68243,"Bank of America, National Association",7,524210,Corporation,"Bank of America, National Association",68622.54,11/24/2020
9086858402,02/14/2021,CASA TEQUILA BAR & GRILL LORTON LLC,9020 Lorton Station Blvd Ste E,Lorton,VA,22079-4751,01/07/2022,Paid in Full,68242,68242,Manufacturers and Traders Trust Company,22,722511,Subchapter S Corporation,Manufacturers and Traders Trust Company,68817.85,12/22/2021
5866157106,04/14/2020,"CNC SERVICES, INC",158 2ND ST,AMHERST,VA,24521-2710,03/19/2021,Paid in Full,67900,68241.22,Truist Bank,5,541511,Corporation,Truist Bank,68771.99,02/01/2021
5340867701,05/01/2020,"DAVID P COTE DDS, PC 401K",1111 ARMY NAVY DR STE LL02,ARLINGTON,VA,22202-2053,04/16/2021,Paid in Full,68240,68240,"Bank of America, National Association",5,621210,Corporation,"Bank of America, National Association",68819.57,03/10/2021
4441847101,04/13/2020,NEXTWAVE ADVOCACY LLC,3101 WILSON BLVD,ARLINGTON,VA,22201-4419,08/28/2020,Paid in Full,68235,68235,"TD Bank, National Association",4,541820,Limited  Liability Company(LLC),"TD Bank, National Association",,
1012927404,05/03/2020,EMPATHY HEALTH SERVICES INC,11350 RANDOM HILLS RD STE 878,FAIRFAX,VA,22030,11/18/2021,Paid in Full,68234,68234,"Bank of America, National Association",20,621112,Corporation,"Bank of America, National Association",68811.65,09/07/2021
6452738507,03/03/2021,TIMBERCREEK BUILDING & DESIGN LLC,13805 Village Mill Dr Ste 202,Midlothian,VA,23114-4304,10/14/2021,Paid in Full,68225,68225,TowneBank,4,236115,Limited  Liability Company(LLC),TowneBank,68611.61,09/27/2021
9747327300,05/02/2020,SMITH ROOFING SERVICES LLC,11736 CREST MAPLE DR.,WOODBRIDGE,VA,22192,05/08/2021,Paid in Full,68224,68224,"Wells Fargo Bank, National Association",6,238160,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",68840.82,04/02/2021
1736747110,04/10/2020,"FOUNTAINHEAD SERVICES, LLC",7 EAST 2ND STREET,RICHMOND,VA,23224-4253,05/12/2021,Paid in Full,68222.5,68222.5,"SouthState Bank, National Association",5,531390,Limited  Liability Company(LLC),"SouthState Bank, National Association",68870.61,04/05/2021
2300188500,02/20/2021,AMISHA LLC,150 Malin Dr,Wytheville,VA,24382-3429,12/07/2021,Paid in Full,68222,68222,"New Peoples Bank, Inc.",1,721110,Limited  Liability Company(LLC),"New Peoples Bank, Inc.",43292.64,10/27/2021
5964838305,01/26/2021,MIMMO LLC,3452 Anderson Hwy Ste C,Powhatan,VA,23139-5845,02/16/2022,Paid in Full,68218,68218,"Wells Fargo Bank, National Association",21,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",68866.54,01/18/2022
5555408609,03/20/2021,LIEM'S KIDSTUFF LLC,5017 Hickory Meadows Pl,Glen Allen,VA,23059-2653,01/20/2022,Paid in Full,68207.1,68207.1,Truist Bank,33,453310,Limited  Liability Company(LLC),Truist Bank,68697.81,12/16/2021
7331237806,06/03/2020,SOUTHERN CROSS METAL BUILDINGS LLC,4030 SOLOMONS PATH,POWHATAN,VA,23139,04/20/2021,Paid in Full,68207,68207,Truist Bank,13,238120,Limited  Liability Company(LLC),Truist Bank,68752.66,03/25/2021
6073418701,04/03/2021,SMILE DENTAL CLINIC INC,5645 Columbia Pike,Falls Church,VA,22041-2867,03/17/2022,Paid in Full,68201,68201,Bank of Clarke,14,621210,Corporation,Bank of Clarke,68790.18,02/25/2022
1035287100,04/09/2020,"TIMBERCREEK BUILDING AND DESIGN, LLC",13805 Village Mill Dr Suite 202,MIDLOTHIAN,VA,23114-4304,03/13/2021,Paid in Full,68200,68200,TowneBank,4,236115,Limited  Liability Company(LLC),TowneBank,68791.07,02/24/2021
1112947200,04/15/2020,7-ELEVEN,1201 TOMS CREEK RD,BLACKSBURG,VA,24060-3003,02/18/2021,Paid in Full,71500,68200,The National Bank of Blacksburg,15,445120,Sole Proprietorship,The National Bank of Blacksburg,68708.23,01/20/2021
1607857101,04/10/2020,SUMMIT BUSINESS ASSOCIATES INC.,577 SOUTHLAKE BLVD Suite A,NORTH CHESTERFIELD,VA,23236-3095,02/20/2021,Paid in Full,68200,68200,United Bank,6,443142,Corporation,United Bank,68544.79,10/20/2020
1875297106,04/10/2020,"NDS COMPUTERS, INC",2609 W MERCURY BLVD,HAMPTON,VA,23666-3105,02/18/2021,Paid in Full,68200,68200,The Old Point National Bank of Phoebus,10,541519,Subchapter S Corporation,The Old Point National Bank of Phoebus,68675.51,12/31/2020
2356868404,02/03/2021,HOBBS MECHANICAL LLC,22313 Brewers Neck Blvd,Carrollton,VA,23314-3511,10/14/2021,Paid in Full,68200,68200,TowneBank,11,238220,Limited  Liability Company(LLC),TowneBank,68611.09,09/15/2021
4554127300,04/29/2020,"BIZNET INTERNET SERVICES, INC.",2900 Hungary Road Suite 300,Henrico,VA,23228,02/23/2021,Paid in Full,68200,68200,WebBank,4,518210,Corporation,WebBank,68711.5,01/26/2021
4604517004,04/04/2020,BROAD RUN PAINTING COMPANY LLC,19908 YOUNGS CLIFF RD,STERLING,VA,20165-2577,04/29/2021,Paid in Full,68200,68200,MainStreet Bank,11,238320,Limited  Liability Company(LLC),MainStreet Bank,68771.76,02/17/2021
5229957205,04/27/2020,HONEYBEE GOLF CLUB LC,2500 S Independence Blvd,VIRGINIA BEACH,VA,23456,02/20/2021,Paid in Full,68200,68200,TowneBank,19,713910,Limited  Liability Company(LLC),TowneBank,68683.08,01/11/2021
5556308409,02/08/2021,BLACKBEARD'S POINT BREWING COMPANY,2036 Exploration Way,Hampton,VA,23666-6260,03/18/2022,Paid in Full,68200,68200,The Old Point National Bank of Phoebus,9,722410,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,68872.53,02/10/2022
5861088008,06/29/2020,ACM SCALLOP CORP,111 Nat Turner Blvd,NEWPORT NEWS,VA,23606-2898,05/12/2021,Paid in Full,68200,68200,TowneBank,9,114112,Subchapter S Corporation,TowneBank,68755.07,04/20/2021
6060637103,04/14/2020,MERIWETHER HILLS LLC,151 Colonial Drive,Harrisonburg,VA,22801,09/24/2021,Paid in Full,68200,68200,"Blue Ridge Bank, National Association",9,531110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",69082.81,08/02/2021
6440967110,04/14/2020,"C & J SECURITY SERVICES, INC.",9283 Corporate Circle,MANASSAS,VA,20110-4154,05/20/2021,Paid in Full,68200,68200,Truist Bank,7,238210,Subchapter S Corporation,Truist Bank,68874.42,04/14/2021
6495527300,04/30/2020,SHEIKH S AHMED DBA SEVEN ELEVEN,1015 ANNABRANCH TRACE,CHESAPEKE,VA,23323,09/15/2021,Paid in Full,68200,68200,Primis Bank,12,447110,Sole Proprietorship,Primis Bank,69083.8,08/18/2021
6549087001,04/07/2020,ARISTA MANAGEMENT GROUP LLC,9104 Old Battlefield Boulevard,SPOTSYLVANIA,VA,22553-2046,04/13/2021,Paid in Full,68200,68200,Atlantic Union Bank,5,531312,Limited  Liability Company(LLC),Atlantic Union Bank,68859.27,03/25/2021
6934497710,05/01/2020,TAMMY JONES MD PLLC,9683 MAIN ST,FAIRFAX,VA,22031-3755,06/14/2022,Paid in Full,68200,68200,"PNC Bank, National Association",4,621111,Limited  Liability Company(LLC),"PNC Bank, National Association",66312.74,08/27/2021
7204568902,05/07/2021,CASHBIZ LLC,220 Diamond Ave,Christiansburg,VA,24073-5824,11/17/2021,Paid in Full,68200,68200,First Community Bank,23,453310,Limited  Liability Company(LLC),First Community Bank,68461.59,10/04/2021
7364327206,04/28/2020,"BARLOW AND THOMAS, P.C.",3516 PLANK RD UNIT 104,FREDERICKSBURG,VA,22407-6861,04/16/2021,Paid in Full,68200,68200,LINKBANK,5,541110,Professional Association,LINKBANK,68774.02,03/05/2021
7924347200,04/28/2020,"HOBBS MECHANICAL, LLC",22313 BREWERS NECK BLVD,CARROLLTON,VA,23314,07/29/2021,Paid in Full,68200,68200,TowneBank,8,333415,Limited  Liability Company(LLC),TowneBank,68995.67,06/24/2021
8257287010,04/08/2020,SPORTS CONNECTION,545 Central Dr. #110,VIRGINIA BEACH,VA,23454-5228,02/20/2021,Paid in Full,68200,68200,TowneBank,9,451110,Sole Proprietorship,TowneBank,68622.46,11/27/2020
8411217206,04/28/2020,"JADE VILLA, INC",353 Independence Blvd,Virginia Beach,VA,23462,03/18/2022,Paid in Full,68200,68200,The Old Point National Bank of Phoebus,17,722511,Corporation,The Old Point National Bank of Phoebus,69202.16,10/20/2021
8522348601,03/25/2021,BULLWORX INC.,1413 Purcell Rd,Lebanon,VA,24266-5775,11/06/2021,Paid in Full,68200,68200,The First Bank and Trust Company,10,484220,Corporation,The First Bank and Trust Company,68529.63,10/08/2021
8592797007,04/08/2020,BULLWORX INC.,1413 PURCELL RD,LEBANON,VA,24266-5775,05/07/2021,Paid in Full,68200,68200,The First Bank and Trust Company,10,238910,Corporation,The First Bank and Trust Company,68889.58,04/20/2021
8618347207,04/28/2020,"ARLINGTON LAWN SERVICE, INC.",2845 CEDAR LN,VIENNA,VA,22180-7062,10/06/2021,Paid in Full,68200,68200,United Bank,12,333112,Subchapter S Corporation,United Bank,69111.23,09/09/2021
8876157005,04/09/2020,"RAISON, LLC","715 East 4th Street,F17",Richmond,VA,23224,03/17/2021,Paid in Full,68200,68200,Customers Bank,5,541810,Limited  Liability Company(LLC),"Readycap Lending, LLC",68711.97,02/17/2021
9833678401,02/17/2021,ACM SCALLOP CORP,151 Walt Whitman Ave,Newport News,VA,23606-1381,01/13/2022,Paid in Full,68200,68200,TowneBank,25,114112,Subchapter S Corporation,TowneBank,68766.44,12/15/2021
7083687202,04/28/2020,KENBRIDGE SUPPLY COMPANY INC,311 South Broad Street,KENBRIDGE,VA,23944-2149,01/20/2021,Paid in Full,68196.95,68196.95,Benchmark Community Bank,10,444130,Subchapter S Corporation,Benchmark Community Bank,68650.97,12/31/2020
2486988305,01/20/2021,SUGAR HILL BREWING CO LLC,16622 Broad St,St Paul,VA,24283,04/09/2022,Paid in Full,68190,68190,The First Bank and Trust Company,17,722511,Limited  Liability Company(LLC),The First Bank and Trust Company,68930.62,03/10/2022
7614977304,04/30/2020,RICOS MEXICAN GRILL LLC,11321 Old Nuckols Road,Glen Allen,VA,23059,06/08/2021,Paid in Full,68190,68190,Celtic Bank Corporation,12,721199,Subchapter S Corporation,Celtic Bank Corporation,68892.45,05/13/2021
2721037307,04/29/2020,TANGLES DAY SPA LLC,2040 DEYERLE AVE SUITE 110,HARRISONBURG,VA,22801-3582,03/06/2021,Paid in Full,68185,68185,Farmers & Merchants Bank,9,812112,Limited  Liability Company(LLC),Farmers & Merchants Bank,68617.57,02/12/2021
5428127108,04/13/2020,UTILISCOPE CORP.,10367 South Cedar Lane,Glen Allen,VA,23059,05/13/2021,Paid in Full,68183,68183,Atlantic Union Bank,5,333120,Subchapter S Corporation,Atlantic Union Bank,68821.27,04/05/2021
3977998405,02/05/2021,UTILISCOPE CORP.,10367 SOUTH CEDAR LANE 10367 SOUTH CEDAR LANE,Glen Allen,VA,23059,11/11/2021,Paid in Full,68182,68182,Atlantic Union Bank,5,238290,Subchapter S Corporation,Atlantic Union Bank,68651.7,10/25/2021
7274307207,04/28/2020,"APPALACHIA EXPLOSIVES, LLC",130 Deer Park Rd,DUFFIELD,VA,24244-8137,01/06/2021,Paid in Full,68179,68179,Lee Bank and Trust Company,9,325920,Limited  Liability Company(LLC),Lee Bank and Trust Company,68571.03,11/25/2020
7756118306,01/28/2021,SK KIM LLC,13890 Metrotech Dr,Chantilly,VA,20151-3244,02/10/2022,Paid in Full,68177,68177,Woori America Bank,42,611691,Limited  Liability Company(LLC),Woori America Bank,68837.94,01/25/2022
7912457310,04/30/2020,NATIONWIDE LAMINATING INC.,8208 CINDER BED RD C,LORTON,VA,22079-1150,07/08/2021,Paid in Full,68174,68174,John Marshall Bank,10,322220,Subchapter S Corporation,John Marshall Bank,68930.45,06/16/2021
5912827304,04/30/2020,MCMICHAEL & MCMICHAEL INVESTIGATION & SECURITY LLC,14403 Heather Stone Dr,Chester,VA,23836,06/17/2021,Paid in Full,68171.05,68171.05,"Square Capital, LLC",12,238990,Limited  Liability Company(LLC),Celtic Bank Corporation,68860.23,05/05/2021
2760137403,05/06/2020,EXODUS OFFICE INSTALL & PROJ MGMT SERV,6082 MICHAEL HEATHER COURT,MECHANICSVILLE,VA,23111,08/12/2021,Paid in Full,68166,68166,"Wells Fargo Bank, National Association",7,238990,Corporation,"Wells Fargo Bank, National Association",68939.17,06/30/2021
1774228409,02/02/2021,STAY CHARLOTTESVILLE LLC,100 2nd St NW Ste F,Charlottesville,VA,22902-5193,09/23/2021,Paid in Full,68162,68162,Virginia National Bank,22,531311,Limited  Liability Company(LLC),Virginia National Bank,68502.81,08/03/2021
3201218506,02/23/2021,FLUFFY THOUGHTS CAKES LLC,1320 Old Chain Bridge Rd Ste 120,McLean,VA,22101-3930,10/07/2022,Paid in Full,68158,68158,United Bank,30,311811,Limited  Liability Company(LLC),United Bank,69189.84,09/09/2022
8797658403,02/13/2021,ZACHARY GALLOTTA REPAIR LLC,24016 Haughts Ln,Elkwood,VA,22718-2056,02/05/2022,Paid in Full,68155,68155,Oak View National Bank,5,811310,Limited  Liability Company(LLC),Oak View National Bank,68668.06,11/16/2021
1993297205,04/15/2020,AMERICAN CIVICS CENTER LLC,8405 RICHMOND HWY,ALEXANDRIA,VA,22309-2425,05/12/2021,Paid in Full,68145,68145,Burke & Herbert Bank & Trust Company,11,923110,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,68803.74,04/13/2021
5244098310,01/25/2021,THE AMERICAN CIVICS CENTER LLC,8405 Richmond Hwy Ste I,Alexandria,VA,22309-2425,12/07/2021,Paid in Full,68145,68145,Burke & Herbert Bank & Trust Company,11,923110,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,68705.3,11/24/2021
6010937700,05/01/2020,HOPE RIGHTEOUS LLC,8679 SUDLEY RD,MANASSAS,VA,20110-4588,07/21/2021,Paid in Full,68145,68145,"Bank of America, National Association",13,999990,Limited  Liability Company(LLC),"Bank of America, National Association",68794.71,04/15/2021
7213448500,03/05/2021,PRECISION POWDER COATING INC.,2593 Aviator Drive 2593 Aviator Drive,Virginia Beach,VA,23453,03/11/2022,Paid in Full,68142,68142,Atlantic Union Bank,9,332812,Subchapter S Corporation,Atlantic Union Bank,68777.99,02/15/2022
5743137710,05/01/2020,FAR CONSULTING INC,8521 BERTSKY LN,LORTON,VA,22079-3087,02/19/2021,Paid in Full,69859,68138,"Bank of America, National Association",28,541620,Corporation,"Bank of America, National Association",68617.77,01/20/2021
2006298301,01/20/2021,FAR CONSULTING INC,1765 Greensboro Station Pl Fl 9,Mc Lean,VA,22102-3472,09/24/2021,Paid in Full,68137,68137,"Bank of America, National Association",4,541618,Corporation,"Bank of America, National Association",68525.29,08/18/2021
6123377008,04/06/2020,JLYNN LAND CREATIONS INC,828 LAKE DR,TAPPAHANNOCK,VA,22560-5631,02/19/2022,Paid in Full,68465,68135,Loan Source Incorporated,11,561730,Corporation,Stearns Bank National Association,68801.42,04/08/2021
2045277400,05/05/2020,CCA 12368 LLC,12368 Dillingham Square,WOODBRIDGE,VA,22192,03/19/2021,Paid in Full,68132.52,68132.52,Truist Bank,14,624110,Limited  Liability Company(LLC),Truist Bank,68603.77,02/16/2021
6007848300,01/26/2021,FAMILY TREE CORPORATION,166 Saint Johns Place Rd,Salem,VA,24153-5565,12/16/2021,Paid in Full,68132.5,68132.5,Pinnacle Bank,6,221310,Corporation,Pinnacle Bank,68671.96,11/15/2021
2067428503,02/19/2021,CCA 12368 LLC,12368 Dillingham Sq,Woodbridge,VA,22192-5250,03/19/2022,Paid in Full,68132,68132,Truist Bank,11,624110,Limited  Liability Company(LLC),Truist Bank,68807.64,02/15/2022
4168717302,04/29/2020,FAMILY TREE CORPORATION,166 SAINT JOHNS PLACE RD,SALEM,VA,24153,01/22/2021,Paid in Full,68132,68132,Pinnacle Bank,6,221310,Corporation,Pinnacle Bank,68548.26,12/15/2020
3652998309,01/22/2021,SPANG TV LLC,613 Wickham St,Richmond,VA,23222-4213,01/19/2022,Paid in Full,68130.45,68130.45,Village Bank,5,512110,Limited  Liability Company(LLC),Village Bank,68722.81,12/08/2021
6644777310,04/30/2020,BOS HARDWOOD FLOORS LLC,17357 Boyds Lane,Dinwiddie,VA,23841,11/11/2021,Paid in Full,68130,68130,Atlantic Union Bank,10,238330,Limited  Liability Company(LLC),Atlantic Union Bank,69023.26,08/24/2021
5541557208,04/27/2020,FRANCONIA UNITED METHODIST CHURCH,6037 FRANCONIA RD,ALEXANDRIA,VA,22310-1701,07/13/2021,Paid in Full,68127.5,68127.5,Burke & Herbert Bank & Trust Company,17,813110,Non-Profit Organization,Burke & Herbert Bank & Trust Company,68884.47,06/15/2021
2283447104,04/10/2020,BAS CONTROL SYSTEMS LLC,8420 Meadowbridge,MECHANICSVILLE,VA,23116,12/12/2020,Paid in Full,68125,68125,"Fulton Bank, National Association",3,238220,Corporation,"Fulton Bank, National Association",68528.07,11/23/2020
6048987209,04/27/2020,"RINGER, LLC",10035 DEAN DR,MANASSAS,VA,20110-4114,02/19/2021,Paid in Full,68125,68125,Virginia National Bank,12,812910,Limited  Liability Company(LLC),Virginia National Bank,68575.38,12/31/2020
6262157807,06/01/2020,MAKHASEH INC,6421 Patience Court,Alexandria,VA,22315-3427,08/19/2021,Paid in Full,68125,68125,Cross River Bank,8,484110,Limited  Liability Company(LLC),Cross River Bank,68884.64,07/15/2021
1228998507,02/18/2021,THE ANIMALS HOUSE,20789 Great Falls Plz Ste 170,Sterling,VA,20165-2485,03/04/2022,Paid in Full,68122.92,68122.92,"Square Capital, LLC",14,812910,Corporation,"Square Capital, LLC",68798.55,02/17/2022
5823028305,01/25/2021,BISHOP FAMILY INSURANCE AGENCY,4414 Lafayette Blvd Ste 211,Fredericksburg,VA,22408-4271,04/19/2022,Paid in Full,68120.65,68120.65,Loan Source Incorporated,10,524210,Corporation,"Blue Ridge Bank, National Association",68867.18,03/02/2022
4421007709,05/01/2020,LIBERTY ENGINEERING PC,4521 E HONEYGROVE RD STE 108,VIRGINIA BCH,VA,23455,04/10/2021,Paid in Full,68115,68115,"Wells Fargo Bank, National Association",5,541330,Corporation,"Wells Fargo Bank, National Association",68717.77,03/26/2021
5265267403,05/12/2020,MAIZAL-BALLSTON QUARTER LLC,STE 114 4238 WILSON BLVD,ARLINGTON,VA,22203,06/14/2022,Paid in Full,68114,68114,Cross River Bank,14,722513,Limited  Liability Company(LLC),Cross River Bank,59122.62,10/06/2021
1352358609,03/13/2021,DARLING LAWN CARE LLC,6654 Kennedy Ln,Falls Church,VA,22042-4138,12/21/2021,Paid in Full,68112,68112,Arlington Community FCU,7,561730,Limited  Liability Company(LLC),Arlington Community FCU,68567.32,11/16/2021
9066438506,03/12/2021,OLDE TOWN HOTELS LLC,347 Effingham St,Portsmouth,VA,23704-2337,02/15/2022,Paid in Full,68102.04,68102.04,First Bank of the Lake,15,721110,Limited  Liability Company(LLC),First Bank of the Lake,68646.86,01/06/2022
9375848308,01/30/2021,BERGER TRUCK SALES LLC,13560 US Highway 29,Chatham,VA,24531-3478,07/13/2021,Paid in Full,68101.72,68101.72,Atlantic Union Bank,10,532120,Limited  Liability Company(LLC),Atlantic Union Bank,68368.45,06/23/2021
4296937706,05/01/2020,SHIN SE KAI INC,234 MAPLE AVENUE EAST,VIENNA,VA,22180,06/20/2023,Paid in Full,68101,68101,"Wells Fargo Bank, National Association",20,722511,Corporation,"Wells Fargo Bank, National Association",,
1124647103,04/09/2020,"KOLOBOK, PC",2800 River Road,VIRGINIA BEACH,VA,23454-1208,04/15/2021,Paid in Full,68100,68100,TowneBank,2,621111,Subchapter S Corporation,TowneBank,68748.84,03/29/2021
1451337101,04/10/2020,ST JOHNS CHURCH FOUNDATION,2319 E BROAD ST,RICHMOND,VA,23223-7126,03/17/2021,Paid in Full,68100,68100,First Bank,42,712120,Non-Profit Organization,First Bank,68661.83,02/19/2021
2081427307,04/29/2020,"SK KIM, LLC",13890 Metrotech Drive,CHANTILLY,VA,20151-3244,07/17/2021,Paid in Full,68100,68100,United Bank,42,713940,Limited  Liability Company(LLC),United Bank,68852.88,06/17/2021
