loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4615858308,01/23/2021,D & E ELECTRIC INC,62 vantage point road,monaville,WV,25638,02/10/2021,Paid in Full,33893,33893,Logan Bank & Trust Company,5,238210,Subchapter S Corporation,Logan Bank & Trust Company,34335.49,05/12/2022
8207807808,06/05/2020,D & E ELECTRIC INC,62 Vantage Point Road,OMAR,WV,25638,05/25/2021,Paid in Full,33893,33893,Logan Bank & Trust Company,5,238210,Subchapter S Corporation,Logan Bank & Trust Company,34171.68,04/01/2021
8731028508,03/10/2021,R.S. FLUHARTY & G.W. TOWNSEND,417 Grand Park Dr,Parkersburg,WV,26105-0002,07/09/2022,Paid in Full,33892,33892,United Bank,5,541110,Partnership,United Bank,34326.01,06/29/2022
2329518409,02/03/2021,MADE IN THE SHADE LLC,209 Vulpine Dr,Gerrardstown,WV,25420-4386,02/09/2022,Paid in Full,33880,33880,United Bank,9,561730,Limited  Liability Company(LLC),United Bank,34206.57,01/26/2022
1229937310,04/28/2020,SUMMIT FINANCIAL NETWORKS,1042 morgantown avenue,FAIRMONT,WV,26554,08/19/2021,Paid in Full,33862,33862,"MVB Bank, Inc.",2,523930,Sole Proprietorship,"MVB Bank, Inc.",34282.45,07/27/2021
8932047100,04/15/2020,TRI-STATE EXTERMINATING OF WEST VIRGINIA LLC,3300 Jacob St,WHEELING,WV,26003-1930,11/13/2020,Paid in Full,33855,33855,Main Street Bank Corp,6,561710,Limited  Liability Company(LLC),Main Street Bank Corp,34036.5,11/02/2020
7180198609,03/23/2021,CUSTOM HEATING/COOLING LLC,2088 Ridgelawn Dr,Kenova,WV,25530-9725,12/20/2022,Paid in Full,33848,33848,United Bank,7,238220,Limited  Liability Company(LLC),United Bank,34412.13,11/25/2022
7319238505,03/05/2021,EDWARDS RSJ LLC,231 Ann St,Parkersburg,WV,26101-5322,07/09/2022,Paid in Full,33815,33815,United Bank,11,722511,Limited  Liability Company(LLC),United Bank,34248.96,06/22/2022
6626327006,04/07/2020,"QUALITY METAL ENTERPRISES, LLC",1131 WV-65,LENORE,WV,25676,07/20/2021,Paid in Full,33805,33805,Logan Bank & Trust Company,6,332999,Subchapter S Corporation,Logan Bank & Trust Company,34204.09,06/16/2021
9391207210,04/28/2020,P. KENT THRUSH MD,1313 Locust Ave Ste 1,FAIRMONT,WV,26554,03/18/2021,Paid in Full,33805,33805,"MVB Bank, Inc.",3,621112,Sole Proprietorship,"MVB Bank, Inc.",34055.72,01/29/2021
4722397006,04/04/2020,"FEAGANS JEWELRY, INC.",230 w WASHINGTON ST,CHARLES TOWN,WV,25414-1532,06/19/2021,Paid in Full,33800,33803,Jefferson Security Bank,4,448310,Corporation,Jefferson Security Bank,34165.44,05/06/2021
3441167300,04/29/2020,DANVILLE MEMORIAL PARK INC.,PO BOX 175,DANVILLE,WV,25053-0175,04/10/2021,Paid in Full,33800,33800,Peoples Bank,8,812210,Corporation,Peoples Bank,34076.03,03/10/2021
6817237006,04/07/2020,MADE IN THE SHADE LLC,209 VULPINE DR,GERRARDSTOWN,WV,25420-4386,07/17/2021,Paid in Full,33800,33800,United Bank,8,561730,Limited  Liability Company(LLC),United Bank,34180.25,06/02/2021
6848137308,04/30/2020,ST. LUKE'S UNITED METHODIST CHURCH,700 NEW YORK AVE,Martinsburg,WV,25401,02/24/2021,Paid in Full,33800,33800,Truist Bank,6,813110,Non-Profit Organization,Truist Bank,34003.74,01/13/2021
7225278603,03/23/2021,COURT STREET CONSTRUCTION,139 S Court St,Fayetteville,WV,25840-1525,03/10/2022,Paid in Full,33800,33800,United Bank,5,236220,Limited  Liability Company(LLC),United Bank,34090.12,02/10/2022
7317647009,04/07/2020,TELE MAX INC,452 Casteel Road,BRUCETON MILLS,WV,26525-5708,02/17/2021,Paid in Full,33800,33800,First United Bank & Trust,2,237130,Subchapter S Corporation,First United Bank & Trust,34048.81,01/07/2021
8360137009,04/08/2020,LITTLE MOES INC,31 N MAIN ST,PHILIPPI,WV,26416-1120,12/16/2020,Paid in Full,33800,33800,Peoples Bank,9,722511,Subchapter S Corporation,Peoples Bank,34002.8,11/20/2020
9649247002,04/09/2020,A/C LIMITED LIABILITY COMPANY,225 EVERHART DR,MORGANTOWN,WV,26508-1599,06/10/2021,Paid in Full,33800,33800,United Bank,3,531110,Limited  Liability Company(LLC),United Bank,34159.59,05/11/2021
4230099006,05/20/2021,SCOTT CONSTRUCTION LLC,3529 S Mill Creek Rd N/A,Petersburg,WV,26847-8830,11/23/2021,Paid in Full,33797,33797,Customers Bank,5,237990,Subchapter S Corporation,"Leader Bank, National Association",33884.04,09/28/2021
8374618607,03/24/2021,SCOTT CONSTRUCTION LLC,3529 S Mill Creek Rd N/A,Petersburg,WV,26847-8830,11/23/2021,Paid in Full,33797,33797,Customers Bank,5,237110,Subchapter S Corporation,Customers Bank,33964.6,09/28/2021
9528558709,04/09/2021,BRENDA SIPPLE INC,1042 JERRY WEST HIGHWAY,LOGAN,WV,25601,04/20/2022,Paid in Full,33792,33792,Logan Bank & Trust Company,15,541213,Corporation,Logan Bank & Trust Company,34075.48,02/10/2022
1815757307,04/28/2020,SKILLET LLC,1 FAIRGROUNDS RD,MILTON,WV,25541,09/14/2021,Paid in Full,33782,33782,"WesBanco Bank, Inc.",21,444130,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",34208.67,08/11/2021
4757317407,05/11/2020,JOHN  CHRISTIE,740 Courtney Ave,Morgantown,WV,26501,01/28/2021,Paid in Full,33775,33775,"Citizens Bank of Morgantown, Inc.",4,524210,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",33975.77,12/14/2020
2384528502,02/20/2021,TIMOTHY HOKE,695 Rowan Rd,Sinks Grove,WV,24976-7134,08/07/2021,Paid in Full,33761.45,33761.45,The Bank of Monroe,3,112111,Sole Proprietorship,The Bank of Monroe,33907.6,08/02/2021
1298737400,05/04/2020,S&S SUPPLY LLC,PO Box 363,GILBERT,WV,25621,07/20/2021,Paid in Full,33750,33750,Logan Bank & Trust Company,2,454390,Limited  Liability Company(LLC),Logan Bank & Trust Company,31386.93,11/12/2020
3364778308,01/22/2021,ICE KING LLC,219 Aurora Dr,Morgantown,WV,26508-9192,10/14/2021,Paid in Full,33750,33750,"Clear Mountain Bank, Inc.",5,238220,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",33964.52,09/17/2021
4060927304,04/29/2020,LARRY FORD,130 Brookshire Lane,Beckley,WV,25801,07/28/2023,Paid in Full,33750,33750,Whitesville State Bank,1,524210,Sole Proprietorship,Whitesville State Bank,24270.2,04/14/2021
5112927105,04/13/2020,"HAMDAN FAMILY DENTISTRY, INC.",139 7th Ave,SOUTH CHARLESTON,WV,25303-1453,04/20/2021,Paid in Full,33750,33750,The Huntington National Bank,4,621210,Corporation,The Huntington National Bank,34052.36,03/17/2021
8744197200,04/28/2020,ANDYS HEATING & A C,93 PATTY FLATS Road,BELINGTON,WV,26250-8289,03/05/2021,Paid in Full,33750,33750,"BCBank, Inc",6,238220,Sole Proprietorship,"BCBank, Inc",34010.62,02/09/2021
8348118508,03/09/2021,DONALD ODELL,720 Oxford Dr,Huntington,WV,25705-3837,11/10/2021,Paid in Full,33735,33735,"WesBanco Bank, Inc.",1,541110,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",33942.96,10/25/2021
2164388506,02/20/2021,COMMUNITY EDUCATION GROUP,110 Whispering Pines Way,Lost River,WV,26810-8452,11/18/2021,Paid in Full,33722,33722,The Capon Valley Bank,5,923120,Non-Profit Organization,The Capon Valley Bank,33944,10/22/2021
3295037809,05/26/2020,"RAI PROPERTIES, LLC",179 E Burr Blvd Suite F,KEARNEYSVILLE,WV,25430,12/17/2020,Paid in Full,33721,33721,"CNB Bank, Inc.",2,531120,Limited  Liability Company(LLC),"CNB Bank, Inc.",33886.37,11/30/2020
4499038300,01/23/2021,WHEELING AREA CHAMBER OF COMMERCE INC.,1100 Main St Ste 2,Wheeling,WV,26003-2704,08/05/2021,Paid in Full,33708.24,33708.24,Main Street Bank Corp,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Main Street Bank Corp,33873.04,07/23/2021
1196927310,04/28/2020,"RC LOUNGE, LLC",308 Elizabeth St.,CHARLESTON,WV,25311,05/15/2021,Paid in Full,33701,33701,"MVB Bank, Inc.",10,722410,Limited  Liability Company(LLC),"MVB Bank, Inc.",34009.93,03/31/2021
1546378504,02/19/2021,HARRISON COUNTY CHAMBER OF COMMERCE,520 W Main St,Clarksburg,WV,26301-2819,10/20/2021,Paid in Full,33700,33700,Peoples Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Peoples Bank,33887.22,09/13/2021
