loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4931738407,02/07/2021,MINOCQUA AREA CHAMBER OF COMMERCE INC.,8216 US Highway 51 S,Minocqua,WI,54548-9146,09/28/2021,Paid in Full,44003,44003,Nicolet National Bank,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Nicolet National Bank,44213.24,08/09/2021
1330418308,01/16/2021,DEERFIELD TIRE AND AUTO LLC,120 N Main St,Deerfield,WI,53531-9593,11/06/2021,Paid in Full,44000,44000,Bank of Deerfield,5,811191,Limited  Liability Company(LLC),Bank of Deerfield,44316.56,10/06/2021
1354547103,04/10/2020,"VFMAD, LLC",3248 UNIVERSITY AVE,MADISON,WI,53705-3516,01/14/2021,Paid in Full,44000,44000,Johnson Bank,5,445299,Limited  Liability Company(LLC),Johnson Bank,44302.58,12/30/2020
1725927110,04/10/2020,CORDOVA AGENCY INC.,716 E 2ND STREET,MERRILL,WI,54452-2419,04/09/2021,Paid in Full,44000,44000,Nicolet National Bank,8,524210,Corporation,Nicolet National Bank,44393.56,03/10/2021
1943958200,07/31/2020,CAINE & ASSOCIATES,721 DYER ST,CRIVITZ,WI,54114-7480,03/18/2021,Paid in Full,44000,44000,Nicolet National Bank,3,541211,Sole Proprietorship,Nicolet National Bank,44242,02/19/2021
2077617204,04/15/2020,ALLISON CUSTOM WOODWORKING INC,1186 CIRCLE PINE DR,NEW RICHMOND,WI,54017-6557,07/15/2021,Paid in Full,44000,44000,Royal CU,5,337110,Subchapter S Corporation,Royal CU,44519.44,06/24/2021
2175147209,04/15/2020,HOLY TRINITY CONGREGATION,510 CHURCH AVE,CASCO,WI,54205,04/08/2021,Paid in Full,44000,44000,Bank of Luxemburg,8,813110,Non-Profit Organization,Bank of Luxemburg,44396,03/11/2021
2809718300,01/21/2021,STONE RIDGE MARKET LLC,W240 N1485 Pewaukee Road,Waukesha,WI,53188,02/10/2021,Paid in Full,44000,44000,Bank Five Nine,6,447110,Limited  Liability Company(LLC),Bank Five Nine,44558.14,05/05/2022
3114217207,04/16/2020,LIFEWAYS OF WISCONSIN INC,3224 N GORDON PL,MILWAUKEE,WI,53212-2250,05/13/2021,Paid in Full,44000,44000,"PNC Bank, National Association",8,624410,Non-Profit Organization,"PNC Bank, National Association",44415.56,04/05/2021
3307897110,04/11/2020,FORWARD MUTUAL INSURANCE COMPANY,1202 GLENVIEW AVE,IXONIA,WI,53036-9782,12/05/2020,Paid in Full,44000,44000,Ixonia Bank,5,524210,Corporation,Ixonia Bank,44232.22,11/02/2020
3866018303,01/22/2021,#1 TRANSPORTATION,1701 W 6th St,Racine,WI,53404-3245,09/28/2021,Paid in Full,44000,44000,Educators CU,11,485991,Limited  Liability Company(LLC),Educators CU,44256.67,08/25/2021
3997277108,04/12/2020,PESHTIGO HOMETOWN PHARMACY LLC,333 LOWVILLE RD,RIO,WI,53960-9437,02/18/2021,Paid in Full,44000,44000,Starion Bank,6,446110,Limited  Liability Company(LLC),Starion Bank,44313.42,01/08/2021
4005997104,04/12/2020,LITTLE LEADERS LEARNING AND LITERACY ACADEMY,8332 E MEINECKE AVE,MILWAUKEE,WI,53212-3436,01/13/2021,Paid in Full,44000,44000,"Associated Bank, National Association",10,624410,Limited  Liability Company(LLC),"Associated Bank, National Association",44291.73,12/16/2020
4230797110,04/13/2020,"NORTHERN COMFORT SYSTEMS SPECIALISTS, LLC",104 Depot Road,PHILLIPS,WI,54555-1350,01/14/2021,Paid in Full,44000,44000,Nicolet National Bank,4,238220,Limited  Liability Company(LLC),Nicolet National Bank,44293.33,12/28/2020
4398127003,04/03/2020,LORI'S PET-AGREE SALON LLC,2313 PARMENTER ST,MIDDLETON,WI,53562-2633,02/24/2021,Paid in Full,44000,44000,Lake Ridge Bank,7,812910,Limited  Liability Company(LLC),Lake Ridge Bank,44323.07,01/07/2021
4466787103,04/13/2020,SL CUSTOM HOME BUILDERS INC.,4449 COUNTY P,RHINELANDER,WI,54501-8239,01/14/2021,Paid in Full,44000,44000,Nicolet National Bank,6,236115,Subchapter S Corporation,Nicolet National Bank,44285.11,02/12/2021
4522658602,03/18/2021,COMMUNITY WORKS LLC,357 S Woodward Street,Brandon,WI,53919,09/14/2021,Paid in Full,44000,44000,"Bank First, N.A.",9,624190,Limited  Liability Company(LLC),Bank First NA,44194.08,09/01/2021
4526608301,01/23/2021,CLEARWATER COMPUTER SERVICES INC.,1728 Westgate Rd,Eau Claire,WI,54703-4963,07/15/2021,Paid in Full,44000,44000,Royal CU,4,541512,Subchapter S Corporation,Royal CU,44167.44,06/15/2021
4533317005,04/03/2020,"JTJ, INC.",300 3rd Street,PEPIN,WI,54759-9696,12/16/2020,Paid in Full,44000,44000,"WNB Financial, National Association",23,447110,Corporation,"WNB Financial, National Association",44281.11,11/27/2020
4597717006,04/04/2020,DEERFIELD TIRE AND AUTO LLC,120 North Main Street,DEERFIELD,WI,53531-9593,11/24/2020,Paid in Full,44000,44000,Bank of Deerfield,4,811191,Limited  Liability Company(LLC),Bank of Deerfield,44241.89,02/12/2021
4812077008,04/04/2020,THREE GAITS INC,3741 STATE RD 138 W,STOUGHTON,WI,53589,02/24/2021,Paid in Full,44000,44000,One Community Bank,19,112920,Non-Profit Organization,One Community Bank,44265.22,11/17/2020
5242327002,04/05/2020,OTB 845 LLC,845 Egg Harbor Road,STURGEON BAY,WI,54235-1227,01/14/2021,Paid in Full,44000,44000,Nicolet National Bank,16,722513,Limited  Liability Company(LLC),Nicolet National Bank,44288.44,12/09/2020
5262907007,04/05/2020,RONALD K. GROSSE DBA,2781 S ONEIDA ST,GREEN BAY,WI,54304-5750,12/17/2020,Paid in Full,44000,44000,Nicolet National Bank,15,424990,Sole Proprietorship,Nicolet National Bank,44256.67,11/12/2020
5344867001,04/05/2020,"CHET WESENBERG, ARCHITECT, LLC",240 ALGOMA BLVD SUITE A,OSHKOSH,WI,54901-4740,02/23/2021,Paid in Full,44000,44000,Nicolet National Bank,5,541310,Limited  Liability Company(LLC),Nicolet National Bank,44317.78,01/07/2021
5498738301,01/25/2021,LITTLE LEADERS LEARNING AND LITERACY ACADEMY LLC,832 E Meinecke Ave,Milwaukee,WI,53212-3436,10/09/2021,Paid in Full,44000,44000,"Associated Bank, National Association",10,624410,Limited  Liability Company(LLC),"Associated Bank, National Association",44283.29,09/22/2021
5531937004,04/05/2020,"ISLAND FEVER, LLC",6301 HWY 57,STURGEON BAY,WI,54235-9547,01/14/2021,Paid in Full,44000,44000,Nicolet National Bank,15,722511,Limited  Liability Company(LLC),Nicolet National Bank,44303.11,12/22/2020
5569167004,04/05/2020,"DOOR COUNTY COMMUNITY FOUNDATION, INC.",222 N 3RD AVE,STURGEON BAY,WI,54235-2418,01/14/2021,Paid in Full,44000,44000,Nicolet National Bank,4,813211,Non-Profit Organization,Nicolet National Bank,44290.89,12/15/2020
5678547010,04/06/2020,"STV ADVISORS, INC.","1400 Lombardi Avenue, Suite 102N",GREEN BAY,WI,54304-3900,03/19/2021,Paid in Full,44000,44000,Nicolet National Bank,6,541618,Corporation,Nicolet National Bank,44280.14,02/16/2021
5829067006,04/06/2020,ROSE BOWL LANES,1600 N Central Ave,MARSHFIELD,WI,54449-1513,01/20/2022,Paid in Full,44000,44000,Forward Bank,5,713950,Corporation,Forward Bank,44244.44,11/02/2020
6002807010,04/06/2020,J4 MACHINING INC,530 EAST CENTRALIA ST,ELKHORN,WI,53121-2008,03/12/2021,Paid in Full,44000,44000,"State Bank of the Lakes, National Association",7,332710,Corporation,"State Bank of the Lakes, National Association",44327.56,01/11/2021
6138397006,04/06/2020,"CHIPPEWA RETREAT SPA, LLC",13029 DEER PARK RD,MANITOWISH WATERS,WI,54545-6246,03/20/2021,Paid in Full,44000,44000,Nicolet National Bank,5,721110,Limited  Liability Company(LLC),Nicolet National Bank,44345.89,02/02/2021
6223617103,04/14/2020,"PEACHEY BROTHERS ELEVATOR, INC.",P. O. Box 36,BURNETT,WI,53922,02/05/2021,Paid in Full,44000,44000,Ergo Bank,7,493130,Limited  Liability Company(LLC),Ergo Bank,44309.81,01/05/2021
6642397201,04/28/2020,STEVEN E JOHNSON,PO Box 733,OSCEOLA,WI,54020-0733,12/14/2021,Paid in Full,44000,44000,MidWestOne Bank,12,722410,Self-Employed Individuals,MidWestOne Bank,44663.67,11/02/2021
6830037010,04/07/2020,"CLEARWATER COMPUTER SERVICES, INC.",1728 Westgate Rd,EAU CLAIRE,WI,54703-4963,01/14/2021,Paid in Full,44000,44000,Royal CU,4,541519,Subchapter S Corporation,Royal CU,44301.89,12/21/2020
6853137008,04/07/2020,"E.C. MERRILL, INC.",809 WISCONSIN AVE,NORTH FOND DU LAC,WI,54937-2702,11/10/2020,Paid in Full,44000,44000,West Pointe Bank,5,238220,Corporation,West Pointe Bank,44209.75,10/09/2020
6875418409,02/11/2021,LORI'S PET-AGREE SALON LLC,2313 Parmenter St,Middleton,WI,53562-2633,,Exemption 4,44000,44000,Lake Ridge Bank,9,812910,Limited  Liability Company(LLC),Lake Ridge Bank,,
6954127004,04/07/2020,SHEAR STYLE + LLC,4527 STATE HIGHWAY 57,STURGEON BAY,WI,54235-8844,03/19/2021,Paid in Full,44000,44000,Nicolet National Bank,8,812112,Limited  Liability Company(LLC),Nicolet National Bank,44356.89,02/09/2021
6961857009,04/07/2020,"SHALLOWS PROPERTIES, LLC (EPC) THE SHALLOWS, INC (OC)",7353 Horseshoe Bay Road,EGG HARBOR,WI,54209-8943,12/17/2020,Paid in Full,44000,44000,Nicolet National Bank,13,721110,Corporation,Nicolet National Bank,44261.56,11/25/2020
7098737000,04/07/2020,"OSCEOLA FAMILY EYECARE, LLC",304 Third Avenue,OSCEOLA,WI,54020-8185,01/20/2021,Paid in Full,44000,44000,MidWestOne Bank,4,621320,Corporation,MidWestOne Bank,44308,12/22/2020
7584897008,04/07/2020,"KING LEGAL GROUP, S.C.",7500 W. State Street Suite 300,MILWAUKEE,WI,53213-2604,04/17/2021,Paid in Full,44000,44000,BMO Bank National Association,3,541110,Corporation,BMO Bank National Association,44407.45,03/25/2021
7703257106,04/14/2020,WEILER DAIRY LLC,11891 County Rd.,MARSHFIELD,WI,54449,04/17/2021,Paid in Full,44000,44000,BMO Bank National Association,8,112120,Limited  Liability Company(LLC),BMO Bank National Association,44405.04,03/24/2021
7833587109,04/14/2020,ROHDE FARMS LLC,W6223 County Road M,COLEMAN,WI,54112-9591,06/09/2021,Paid in Full,44000,44000,"Greenstone Farm Credit Services, ACA",7,112120,Limited  Liability Company(LLC),"Greenstone Farm Credit Services, ACA",44469.33,05/11/2021
8079777000,04/08/2020,FAST FUEL MART LLC,802 E Wausau Ave,WAUSAU,WI,54403-3382,04/15/2021,Paid in Full,44000,44000,AbbyBank,24,447110,Limited  Liability Company(LLC),AbbyBank,44323.89,01/07/2021
8434227103,04/15/2020,CJ QUALITY PLUMBING LLC,9306 BLACK BROOK RD,WEBSTER,WI,54893-7443,11/30/2020,Paid in Full,44000,44000,Sterling Bank,6,238220,Limited  Liability Company(LLC),Sterling Bank,44234.67,11/02/2020
8842097002,04/08/2020,MIL FAMILY CARE LLC,148TH AVE,KENOSHA,WI,53142-8800,03/05/2021,Paid in Full,44000,44000,Johnson Bank,11,623312,Limited  Liability Company(LLC),Johnson Bank,44297.48,02/16/2021
8987028403,02/14/2021,TRIPLE D FARMS LLC,360 Pleasant View Rd,Mineral Point,WI,53565-8913,09/24/2021,Paid in Full,44000,44000,Nicolet National Bank,4,111150,Limited  Liability Company(LLC),Nicolet National Bank,44215.78,08/18/2021
9005927010,04/09/2020,P & P PRODUCTS INC,119 South Rusk Ave,SPARTA,WI,54656-1955,12/05/2020,Paid in Full,44000,44000,State Bank Financial,7,323111,Corporation,State Bank Financial,44249.53,11/12/2020
9196977201,04/28/2020,SHREE MILLER PARK LLC,2068 W MILLER PARK WAY,MILWAUKEE,WI,53219-5002,07/15/2021,Paid in Full,44000,44000,Lakeside Bank,8,722513,Limited  Liability Company(LLC),Lakeside Bank,44491.33,06/11/2021
9227867109,04/15/2020,STONE RIDGE MARKET LLC,W240N1485 Pewaukee Road,WAUKESHA,WI,53188-1620,08/07/2021,Paid in Full,44000,44000,Bank Five Nine,6,447190,Limited  Liability Company(LLC),Bank Five Nine,44531.62,07/13/2021
9843558110,07/29/2020,"MINDBINDERS, INC",N172 S PARK DR,APPLETON,WI,54914-8404,03/19/2021,Paid in Full,44000,44000,Nicolet National Bank,8,323111,Corporation,Nicolet National Bank,44234.67,02/09/2021
2797417310,04/29/2020,ROZELLE CONSTRUCTION INC,2665 Glen Creek Pl,Appleton,WI,54914,02/24/2021,Paid in Full,43999,43999,Cross River Bank,6,236117,Corporation,Cross River Bank,44269.02,12/17/2020
8273238405,02/13/2021,LAKSHIVAM LLC,1188 Gracing Oaks Ln,Sun Prairie,WI,53590-9235,04/07/2022,Paid in Full,43999,43999,Coulee Bank,7,721110,Corporation,Coulee Bank,44470.33,03/17/2022
9957678305,01/31/2021,JAN C BAX MD SC.,N2227 Butternut Rd,Waupaca,WI,54981-9741,12/04/2021,Paid in Full,43999,43999,American National Bank-Fox Cities,2,621111,Corporation,American National Bank-Fox Cities,44352.2,11/26/2021
9307428309,01/30/2021,CLS SERVICES INCORPORATED,N172 S Park Dr,Appleton,WI,54914-8404,09/28/2021,Paid in Full,43994,43994,Nicolet National Bank,5,323111,Corporation,Nicolet National Bank,44207.86,08/02/2021
6078777206,04/27/2020,"STEVEN L. RAUWERDINK, DDS",1142 E. Paradise Drive,WEST BEND,WI,53095,12/15/2020,Paid in Full,43992,43992,Westbury Bank,7,621210,Sole Proprietorship,Westbury Bank,44248.62,11/25/2020
9834208500,03/12/2021,ITALO SANDERS,2406 Finger Rd,Green Bay,WI,54302-4210,10/18/2022,Charged Off,43992,43992,Itria Ventures LLC,5,484110,Limited  Liability Company(LLC),Itria Ventures LLC,,
5141448501,02/27/2021,MABEL LLC,24207 75th St,Salem,WI,53168-9701,12/21/2021,Paid in Full,43991,43991,BMO Bank National Association,11,722511,Limited  Liability Company(LLC),BMO Bank National Association,44301.95,11/16/2021
8436097105,04/15/2020,"STAGECOACH RESORTS, LLC",1114 Broadway,WISCONSIN DELLS,WI,53965,05/20/2021,Paid in Full,43990,43990,Bank of Wisconsin Dells,9,721110,Limited  Liability Company(LLC),Bank of Wisconsin Dells,44238.27,11/17/2020
6084398605,03/20/2021,THE VILLAGE AT 170 LLC,170 Rangeline Rd,Kohler,WI,53044-1202,04/07/2022,Paid in Full,43988.52,43988.52,"Bank First, N.A.",8,722320,Limited  Liability Company(LLC),"Bank First, N.A.",44424.74,03/15/2022
5376187210,04/27/2020,AMERIHART LLC,1527 E SUMNER ST,HARTFORD,WI,53027-2608,04/16/2021,Paid in Full,43983,43983,American Bank of Beaver Dam,6,721110,Limited  Liability Company(LLC),American Bank of Beaver Dam,44345.71,03/02/2021
2434718303,01/20/2021,"BRUCE A WALKER DBA WISCONSIN WELL & WATER SYSTEMS, LLC",673 Fern Ave,Grand Marsh,WI,53936-9768,12/18/2021,Paid in Full,43980,43980,BMO Bank National Association,2,237110,Limited  Liability Company(LLC),BMO Bank National Association,44334.25,11/17/2021
9433837700,05/01/2020,"BRUCE A WALKER DBA WISCONSIN WELL & WATER SYSTEMS, LLC",673 FERN AVE,GRAND MARSH,WI,53936,07/20/2021,Paid in Full,43980,43980,BMO Bank National Association,2,811219,Limited  Liability Company(LLC),BMO Bank National Association,44478.84,06/24/2021
4810598504,02/26/2021,MUTCH ELECTRICAL CONTRACTORS LLC,1330 3rd Ave N,Onalaska,WI,54650-9104,01/19/2022,Paid in Full,43977,43977,Altra FCU,3,238210,Limited  Liability Company(LLC),Altra FCU,44332.48,12/21/2021
8430607701,05/01/2020,SUPERIOR QUALITY CLEANING LLC,3550 POST RD,PLOVER,WI,54467-3922,10/16/2021,Paid in Full,43975,43975,Cross River Bank,18,561790,Corporation,Cross River Bank,44565.35,09/08/2021
4302317106,04/13/2020,ST. BERNADETTE CONGREGATION,8200 W DENVER AVE,MILWAUKEE,WI,53223-4946,12/10/2020,Paid in Full,43973,43973,Horicon Bank,6,813110,Non-Profit Organization,Horicon Bank,44218.19,02/12/2021
8927208603,03/25/2021,ST. BERNADETTE CONGREGATION,8200 W Denver Ave,Milwaukee,WI,53223-4946,01/08/2022,Paid in Full,43973,43973,Horicon Bank,6,813110,Non-Profit Organization,Horicon Bank,44283.25,12/16/2021
8877897703,05/01/2020,CROSSROADS COMMUNITY CHURCH,111 South St.,Johnson Creek,WI,53038,12/16/2021,Paid in Full,43971,43971,Cross River Bank,17,813110,Non-Profit Organization,Cross River Bank,44643.21,11/17/2021
3984408303,01/22/2021,WAAM ENTERPRISES LLC,500 W College Ave,Appleton,WI,54911-5802,09/28/2021,Paid in Full,43967,43967,Nicolet National Bank,8,722515,Limited  Liability Company(LLC),Nicolet National Bank,44211.26,08/18/2021
8286367706,05/01/2020,ANDYS RECYCLING INC,6320 MCHENRY ST,BURLINGTON,WI,53105,05/22/2021,Paid in Full,43965,43965,"U.S. Bank, National Association",5,562920,Corporation,"U.S. Bank, National Association",40142.91,02/10/2021
4465488308,01/23/2021,ULTIMATE CONFECTIONS INC.,820 N 68th St,Wauwatosa,WI,53213-3909,07/10/2021,Paid in Full,43964.79,43964.79,North Shore Bank,24,445292,Corporation,North Shore Bank,44131.01,06/15/2021
3391087105,04/11/2020,ULTIMATE CONFECTIONS INC,820 N 68TH ST,MILWAUKEE,WI,53213-3909,03/05/2021,Paid in Full,43964,43964,North Shore Bank,24,445292,Corporation,North Shore Bank,44318.12,02/09/2021
4742458603,03/18/2021,HDI INC.,1250 Butler Dr Ste C,Fort Atkinson,WI,53538-2754,03/18/2022,Paid in Full,43959,43959,Customers Bank,4,323113,Corporation,Customers Bank,44191.44,09/29/2021
1376027700,05/01/2020,BRUMFIELD HOLDINGS INC. DBA PROFILE BY SANFORD,9780 76th Street 104,PLEASANT PRAIRIE,WI,53158,07/22/2021,Paid in Full,43957,43957,"JPMorgan Chase Bank, National Association",5,,Corporation,"JPMorgan Chase Bank, National Association",44433.25,06/04/2021
8821488303,01/30/2021,CUSTOM DATA TOO MAIL INC.,N56W13525 Silver Spring Dr,Menomonee Falls,WI,53051-6127,12/21/2021,Paid in Full,43957,43957,"Town Bank, National Association",3,541512,Corporation,"Town Bank, National Association",44281.79,10/29/2021
2911098507,02/22/2021,BALANCE WITHIN LLC,524 Milwaukee St Ste 308,Delafield,WI,53018-1461,01/15/2022,Paid in Full,43955,43955,"U.S. Bank, National Association",6,621340,Limited  Liability Company(LLC),"U.S. Bank, National Association",44323.73,12/29/2021
7525418403,02/12/2021,ST. JOSEPH'S CONGREGATION,1532 N Wisconsin St,Racine,WI,53402-4805,09/24/2021,Paid in Full,43955,43955,Tri City National Bank,7,813110,Non-Profit Organization,Tri City National Bank,44168.67,08/11/2021
5204568304,01/25/2021,WILTZIUS ASSOCIATES LLC,400 N Richmond St Unit 424,Appleton,WI,54911-6204,10/09/2021,Paid in Full,43950,43950,Community First CU,3,541690,Subchapter S Corporation,Community First CU,44232.97,09/22/2021
5412958602,03/20/2021,DELAET TRUCKING LTD,168 Van Buren Ave,Wausaukee,WI,54177-9614,10/08/2021,Paid in Full,43950,43950,The Stephenson National Bank and Trust,3,484110,Corporation,The Stephenson National Bank and Trust,44140.45,09/07/2021
