loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5773887702,05/01/2020,JAKE SQUIRES INSURANCE AND FINANCIAL SERVICES INC.,820 ALABAMA ST,BELLINGHAM,WA,98225-3831,04/16/2021,Paid in Full,25485,25485,"Bank of America, National Association",4,524210,Professional Association,"Bank of America, National Association",25693.77,02/25/2021
5880347710,05/01/2020,"MDK, INC.",10701 NE 142ND AVE,VANCOUVER,WA,98682-3112,11/19/2020,Paid in Full,25485,25485,"Bank of America, National Association",5,722513,Corporation,"Bank of America, National Association",,
7236358402,02/11/2021,NEXTRACTION INC.,7338 26th St E,Fife,WA,98424-3774,02/08/2022,Paid in Full,25485,25485,Sound CU,5,339999,Corporation,Sound CU,25726.58,01/25/2022
9395608303,01/30/2021,KROLL MAP CO,2700 3rd Ave,Seattle,WA,98121-1216,10/13/2021,Paid in Full,25485,25485,Beneficial State Bank,3,541370,Corporation,Beneficial State Bank,25644.89,09/22/2021
9421137302,05/02/2020,GCJS LLC DBA STRONG FAMILY INSURANCE,725 S 1ST ST STE C,MOUNT VERNON,WA,98273,08/12/2021,Paid in Full,25484,25484,"Wells Fargo Bank, National Association",2,524210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",25782.83,07/12/2021
6465628900,05/02/2021,JULIE VO,23811 104th Ave SE Ste 105,Kent,WA,98031-3311,11/23/2021,Paid in Full,25483,25483,Customers Bank,2,812113,Sole Proprietorship,Customers Bank,25574.46,09/29/2021
3694248708,03/31/2021,TIN CHUNG,5607 Tieton Dr Ste 106,Yakima,WA,98908-3484,02/04/2022,Paid in Full,25482.3,25482.3,"Square Capital, LLC",5,812113,Sole Proprietorship,"Square Capital, LLC",25687.55,01/21/2022
2293318503,02/20/2021,ERIC HOLTFRETER,1206 S Sunnyvale Dr,Kennewick,WA,99338-1200,04/20/2022,Paid in Full,25482,25482,"U.S. Bank, National Association",1,531390,Independent Contractors,"U.S. Bank, National Association",25750.27,03/09/2022
8149257701,05/01/2020,"LEONG PLUMBING, INC.",2304 RAINIER AVE S,SEATTLE,WA,98144,01/22/2021,Paid in Full,25482,25482,"U.S. Bank, National Association",2,238220,Subchapter S Corporation,"U.S. Bank, National Association",25634.89,12/09/2020
1649577403,05/04/2020,AUTOMATED HEALTH SYSTEMS INC,4354 GOODING AVE,BELLINGHAM,WA,98226,04/10/2021,Paid in Full,25480,25480,Peoples Bank,4,518210,Corporation,Peoples Bank,25695.87,03/11/2021
1870898302,01/20/2021,AUTOMATED HEALTH SYSTEMS INC,4354 Gooding Ave,Bellingham,WA,98226-8733,10/16/2021,Paid in Full,25480,25480,Peoples Bank,4,518210,Corporation,Peoples Bank,25642.08,09/13/2021
4711507704,05/01/2020,"CH TECHNOLOGIES, INC.",14702 54TH AVE SE,EVERETT,WA,98208,06/09/2021,Paid in Full,25479,25479,"Wells Fargo Bank, National Association",2,541690,Corporation,"Wells Fargo Bank, National Association",25733.79,05/07/2021
6960978309,01/27/2021,G AND S ENTERPRISES LLC,8535 S 212th St,Kent,WA,98031-1914,11/06/2021,Paid in Full,25478.67,25478.67,Continental Bank,5,722511,Limited  Liability Company(LLC),Continental Bank,25646.9,10/06/2021
1988949001,05/14/2021,TERRANCE WILLIAMS,2327 53rd St SE N/A,Auburn,WA,98092-2932,11/23/2021,Paid in Full,25476,25476,Customers Bank,5,238990,Sole Proprietorship,"Leader Bank, National Association",25553.47,09/17/2021
8309808402,02/13/2021,J & M EXCAVATION INC,575 University Rd,Friday Harbor,WA,98250-9827,08/21/2021,Paid in Full,25476,25476,Banner Bank,4,238910,Corporation,Banner Bank,25582.09,07/20/2021
2050587404,05/05/2020,COMMERCIAL CONSTRUCTION SERVICES CORP,10011 3RD AVE se ste g,EVERETT,WA,98208-3933,04/22/2021,Paid in Full,25475,25475,Sound CU,3,236115,Corporation,Sound CU,25701.83,03/29/2021
5813787702,05/01/2020,"OMEKANIA, LLC",1621 W PINECREST DR,SPOKANE,WA,99218-2772,04/16/2021,Paid in Full,25475,25475,"Bank of America, National Association",7,999990,Limited  Liability Company(LLC),"Bank of America, National Association",25688.57,03/10/2021
1788827406,05/04/2020,JTFA LLC,5402 22ND AVE NW,SEATTLE,WA,98107-4007,04/16/2021,Paid in Full,25474,25474,"Bank of America, National Association",7,443142,Limited  Liability Company(LLC),"Bank of America, National Association",25694.54,03/17/2021
3009768202,08/03/2020,RAIN GUTTER PROS LLC,5006 85TH AVE E,PUYALLUP,WA,98371-3202,03/18/2022,Paid in Full,25474,25474,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,238190,Limited  Liability Company(LLC),"Kabbage, Inc.",25688.26,06/16/2021
4871277706,05/01/2020,HAIR MARKET LLC,1800 NE 44TH STREET SUITE 106,RENTON,WA,98056,04/10/2021,Paid in Full,25473,25473,"Wells Fargo Bank, National Association",4,812112,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",25698.42,03/29/2021
9136227306,05/01/2020,JAS PARTNERS LLC,727 RIVER RD,PUYALLUP,WA,98371,01/22/2021,Paid in Full,25471,25471,"U.S. Bank, National Association",6,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",25635.37,02/16/2021
1436008301,01/17/2021,SUNCREST FITNESS CENTER INC,6066 Highway 291,Nine Mile Falls,WA,99026-5008,09/14/2021,Paid in Full,25470,25470,State Bank Northwest,13,713940,Subchapter S Corporation,State Bank Northwest,25604.68,08/04/2021
6216237403,05/14/2020,PATHWAY MARKETING LLC,3017 S 364th St,FEDERAL WAY,WA,98003,07/14/2021,Paid in Full,25470,25470,Heritage Bank,1,423310,Limited  Liability Company(LLC),Heritage Bank,25744.94,06/17/2021
8027527309,05/01/2020,PASSION NAIL LLC,1535 NE 145TH ST,SEATTLE,WA,98155,10/20/2021,Paid in Full,25470,25470,"Wells Fargo Bank, National Association",4,812113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",25795.18,09/15/2021
7573568309,01/28/2021,ROOT OF DESIGN LLC,6911 191st St SE,Snohomish,WA,98296-8363,04/09/2022,Paid in Full,25469.5,25469.5,Heritage Bank,3,561730,Limited  Liability Company(LLC),Heritage Bank,25759.78,03/23/2022
8304958304,01/29/2021,ACADEMY OF CHILDREN'S THEATRE,213 Wellsian Way,Richland,WA,99352-4114,09/24/2021,Paid in Full,25468,25468,Banner Bank,5,711190,Non-Profit Organization,Banner Bank,25601.27,08/13/2021
1387417705,05/01/2020,LIFELIKE DENTURES LLC,25052 104TH AVE SE STE G,KENT,WA,98030,07/22/2021,Paid in Full,25467,25467,"JPMorgan Chase Bank, National Association",4,621210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25732.52,05/20/2021
2822788206,08/03/2020,ROOT OF DESIGN LLC,"7104 265th St NW, Apt 218",STANWOOD,WA,98292-6169,07/14/2021,Paid in Full,25467,25467,Heritage Bank,3,561730,Limited  Liability Company(LLC),Heritage Bank,25677.02,06/02/2021
5072487305,04/30/2020,LACONNER WATERFRONT CAFE INC,128 S 1st St,LA CONNER,WA,98257,03/19/2021,Paid in Full,25466.05,25466.05,Banner Bank,5,722511,Corporation,Banner Bank,25639.79,02/12/2021
7850838110,07/24/2020,JON HAYSE,804 QUASSIA ST,OMAK,WA,98841-9259,06/10/2021,Paid in Full,25466,25466,"Wells Fargo Bank, National Association",3,236115,Sole Proprietorship,"Wells Fargo Bank, National Association",25674.61,05/20/2021
5237387407,05/12/2020,RNZ CONSTRUCTION LLC,6912 166TH AVE E,SUMNER,WA,98390-2908,06/17/2021,Paid in Full,25465,25465,"Bank of America, National Association",9,238320,Limited  Liability Company(LLC),"Bank of America, National Association",25724.53,05/20/2021
5586327409,05/12/2020,"J&B HAGGAR, INC.",633 Front St,Leavenworth,WA,98826,06/04/2021,Paid in Full,25465,25465,Cashmere Valley Bank,5,721110,Corporation,Cashmere Valley Bank,25722.44,05/18/2021
5794237705,05/01/2020,"MING WAH RESTAURANT, LLC",1618 W 3RD AVE,SPOKANE,WA,99201-5633,03/17/2021,Paid in Full,25465,25465,"Bank of America, National Association",5,722511,Limited  Liability Company(LLC),"Bank of America, National Association",25656.16,02/03/2021
7461318310,01/28/2021,TAN & ZHU INC,3218 NE 2nd Ave,Camas,WA,98607-2446,08/17/2021,Paid in Full,25464,25464,"U.S. Bank, National Association",6,722511,Subchapter S Corporation,"U.S. Bank, National Association",25569.39,07/19/2021
5079748005,06/26/2020,WAYFX DOT COM LLC,700 Waterfront Way,Vancouver,WA,98660,03/17/2022,Paid in Full,25462.95,25462.95,"Fundbox, Inc.",4,541511,Subchapter S Corporation,"Fundbox, Inc.",,
5903778710,04/03/2021,SHC LIFESTAGE INC.,1521 E Illinois Ave Ste 101,Spokane,WA,99207-5147,09/09/2022,Paid in Full,25462.9,25462.9,Numerica CU,5,541611,Corporation,Numerica CU,25818.68,09/01/2022
6271678503,03/03/2021,DAVID LICHTENSTEIN LLC,16844 33rd Ave S,Seatac,WA,98188-3131,10/19/2021,Paid in Full,25461,25461,Cross River Bank,3,238990,Partnership,Cross River Bank,25597.72,09/21/2021
4480397710,05/01/2020,SEA BLUE SERVICES INC,951 MADRONA WAY,SEQUIM,WA,98382,06/10/2021,Paid in Full,25460,25460,"Wells Fargo Bank, National Association",3,336612,Corporation,"Wells Fargo Bank, National Association",25718.09,05/20/2021
5142278402,02/07/2021,ROSARIO PALACIOS DDS MSD PLLC,1800 116th Ave NE Ste 203,Bellevue,WA,98004-3043,07/15/2021,Paid in Full,25458,25458,Banner Bank,6,621210,Limited  Liability Company(LLC),Banner Bank,25544.49,06/15/2021
3936848007,06/25/2020,FLEET RESERVE ASSOCIATION BRANCH 29,521 S. National Ave.,Bremerton,WA,98312-3682,05/06/2021,Paid in Full,25457.5,25457.5,Kitsap CU,5,813211,Non-Profit Organization,Kitsap CU,25666.74,04/29/2021
4777188910,04/29/2021,FLEET RESERVE ASSOCIATION BRANCH 29 BREMERTON,521 S National Ave,Bremerton,WA,98312-3682,10/07/2021,Paid in Full,25457.5,25457.5,Kitsap CU,7,813211,Non-Profit Organization,Kitsap CU,25534.22,09/01/2021
4747398510,02/26/2021,SCREAMER GEAR INC,14778 NE 95th St,Redmond,WA,98052-2519,11/11/2021,Paid in Full,25457,25457,"Zions Bank, A Division of",3,424330,Subchapter S Corporation,"Zions Bank, A Division of",25620.9,10/25/2021
5014828407,02/07/2021,THE LORIAN ASSOCIATION,4490,ISSAQUAH,WA,98027,12/14/2021,Paid in Full,25455,25455,Itria Ventures LLC,4,541990,Non-Profit Organization,Itria Ventures LLC,25638.84,11/15/2021
5328628409,02/08/2021,MAJOR LEAGUE HOBBIES INC,1130 EVERETT WAY SE,EVERETT,WA,98208,12/21/2021,Paid in Full,25455,25455,"U.S. Bank, National Association",7,451120,Subchapter S Corporation,"U.S. Bank, National Association",25643.08,11/10/2021
1021337308,04/28/2020,HEEJIN CORPORATION,301 W. Mukilteo Blvd.,EVERETT,WA,98203,04/16/2021,Paid in Full,25452,25452,UniBank,4,561990,Corporation,UniBank,25661.27,03/02/2021
2520888500,02/20/2021,DIPTI SRIVASTAVA,22619 SE 64th Pl Ste 210,Issaquah,WA,98027-5342,09/24/2021,Paid in Full,25452,25452,"Bank of America, National Association",3,621210,Limited  Liability Company(LLC),"Bank of America, National Association",25580.31,08/26/2021
5497847301,04/30/2020,EDEN LAND CORPORATION,147 PARK LN,KIRKLAND,WA,98033,02/25/2021,Paid in Full,25452,25452,"U.S. Bank, National Association",3,722511,Subchapter S Corporation,"U.S. Bank, National Association",25628.75,01/07/2021
9122578301,01/30/2021,COLVILLE JEWELERS LLC,226 S Main St,Colville,WA,99114-2408,11/19/2021,Paid in Full,25452,25452,"JPMorgan Chase Bank, National Association",3,454390,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25616.9,09/29/2021
1723158510,02/19/2021,SMITH MCDANIEL INC,220 Tracie Rd,Pasco,WA,99301-8800,11/19/2021,Paid in Full,25450,25450,Glacier Bank,3,236115,Corporation,"Wheatland Bank, A Division of Glacier Bank",25621.79,10/26/2021
3764257700,05/01/2020,AALAM SAMSAVAR DDS,10223 Northeast 10th Street,Bellevue,WA,98004,07/14/2021,Paid in Full,25450,25450,Celtic Bank Corporation,3,621210,Corporation,Celtic Bank Corporation,25737.97,06/22/2021
9169187303,05/01/2020,MH PARKS,15425 BROADWAY AVE,SNOHOMISH,WA,98296,10/21/2021,Paid in Full,25450,25450,"Wells Fargo Bank, National Association",5,531190,Corporation,"Wells Fargo Bank, National Association",25790.26,09/08/2021
4840417207,04/27/2020,IMAGE BEAUTY SALON EVERLASTING CORPORATION,8700 NE Vancouver Mall Drive,Vancouver,WA,98662,02/18/2022,Paid in Full,25445,25445,Loan Source Incorporated,6,812112,Corporation,Columbia Community CU,25682.02,04/13/2021
9910377305,05/03/2020,"H. NICOLE JOHNSON, ATTORNEY AT LAW, PLLC",119 HARVARD AVE E APT 504,SEATTLE,WA,98102-5790,04/16/2021,Paid in Full,25445,25445,"Bank of America, National Association",5,713940,Limited  Liability Company(LLC),"Bank of America, National Association",25665.99,03/17/2021
8291577301,05/01/2020,HERBAN WELLNESS LLC,103 Lake St. S,Kirkland,WA,98033,03/24/2021,Paid in Full,25444.75,25444.75,Washington Federal Bank d/b/a WaFd Bank,4,453998,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,25653.26,02/25/2021
