loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1241167100,04/10/2020,FRANZEN TRUCKING LLC,W3515 COUNTY ROAD C,SHEBOYGAN FALLS,WI,53085-2412,09/24/2021,Paid in Full,91000,91000,"Compeer Financial, ACA",8,111191,Limited  Liability Company(LLC),"Compeer Financial, ACA",92266.42,09/10/2021
1255277306,04/28/2020,"KRAUSE EXCAVATING, INC.",W1996 STATE ROAD 44,MARKESAN,WI,53946-8809,04/08/2021,Paid in Full,91000,91000,Horicon Bank,13,238910,Subchapter S Corporation,Horicon Bank,91742.96,03/03/2021
1585338310,01/19/2021,EMILY WARE LLC,400 N Water St,Milwaukee,WI,53202-5513,10/08/2021,Paid in Full,91000,91000,The Port Washington State Bank,14,722513,Limited  Liability Company(LLC),The Port Washington State Bank,91634.47,09/28/2021
2018627207,04/15/2020,WEIDNER BROTHER LLC,1509 RABAS ST,ALGOMA,WI,54201,01/09/2021,Paid in Full,91000,91000,Bank of Luxemburg,9,484121,Limited  Liability Company(LLC),Bank of Luxemburg,91583.92,12/08/2020
2072607104,04/10/2020,CHIVES DC INC.,PO Box 247,BAILEYS HARBOR,WI,54202-0247,01/14/2021,Paid in Full,91000,91000,Nicolet National Bank,5,722511,Corporation,Nicolet National Bank,91631.94,12/31/2020
2578137102,04/10/2020,PONY EXPRESS SERVICES LLC,S63W27831 Point Dt.,WAUKESHA,WI,53189,07/07/2021,Paid in Full,91000,91000,Community State Bank,9,484230,Limited  Liability Company(LLC),Community State Bank,92029.67,06/04/2021
2840388306,01/21/2021,LOF2 GB ONEIDA TRS LLC,2850 S Oneida St,Green Bay,WI,54304-5753,07/09/2021,Paid in Full,91000,91000,Western State Bank,19,721110,Limited  Liability Company(LLC),Western State Bank,91364,06/23/2021
4216397101,04/13/2020,"WISNESKI AUTO SALES, INC.",2688 S Packerland Dr,GREEN BAY,WI,54313-6105,12/17/2020,Paid in Full,91000,91000,Nicolet National Bank,5,441120,Subchapter S Corporation,Nicolet National Bank,91530.83,11/24/2020
5321118308,01/25/2021,"NX LEVEL SPORT PERFORMANCE, LLC",W234S3555 State Road 59,Waukesha,WI,53189-8512,12/21/2021,Paid in Full,91000,91000,BMO Bank National Association,10,713940,Limited  Liability Company(LLC),BMO Bank National Association,91700.58,11/10/2021
5381877003,04/05/2020,"LAKE COUNTRY LANDSCAPING, INC",2550 N Genesee Street,DELAFIELD,WI,53018-1010,03/12/2021,Paid in Full,91000,91000,"Town Bank, National Association",10,561730,Subchapter S Corporation,"Town Bank, National Association",91677.44,01/11/2021
5720928301,01/25/2021,"TENTHOUSAND PINES, LLC",24271 State Road 35,Siren,WI,54872-8014,08/07/2021,Paid in Full,91000,91000,The First National Bank of River Falls,15,721110,Limited  Liability Company(LLC),The First National Bank of River Falls,91378.96,06/30/2021
5771197006,04/06/2020,"ST ANDRES HOLDINGS, INC.",16344 W Glendale Drive,NEW BERLIN,WI,53151-2842,02/23/2021,Paid in Full,91000,91000,Nicolet National Bank,10,325520,Corporation,Nicolet National Bank,91654.69,01/07/2021
6323947007,04/06/2020,"BALANCED WELLNESS VETERINARY CLINIC, INC.",W227 N16825 Tillie Lake Ct.,JACKSON,WI,53037-9665,05/29/2021,Paid in Full,91000,91000,"Town Bank, National Association",13,621999,Corporation,"Town Bank, National Association",91798.78,03/01/2021
7003717003,04/07/2020,ST. MARY'S CONGREGATION,528 2ND ST,MENASHA,WI,54952-3112,05/20/2021,Paid in Full,91000,91000,Nicolet National Bank,9,813110,Non-Profit Organization,Nicolet National Bank,91950.44,04/27/2021
7616097108,04/14/2020,"AQC, LLC",4007 Sweet Water Lane,WAUSAU,WI,54401,12/18/2020,Paid in Full,91000,91000,IncredibleBank,8,238220,Corporation,IncredibleBank,91536.03,11/19/2020
8435647309,05/01/2020,PACIFIC GRILL 3 LLC,820 Indiana Ave,Sheboygan,WI,53081-4949,02/05/2021,Paid in Full,91000,91000,Sunrise Banks National Association,20,722511,Corporation,Sunrise Banks National Association,91615.81,01/11/2021
8585617306,05/01/2020,"NX LEVEL SPORT PERFORMANCE, LLC",W234 S3555 State Road 59,WAUKESHA,WI,53189,05/20/2021,Paid in Full,70200,91000,BMO Bank National Association,11,713940,Limited  Liability Company(LLC),BMO Bank National Association,91885.07,04/28/2021
9303598502,03/12/2021,KRAUSE EXCAVATING INC.,W1996 State Road 44,Markesan,WI,53946-8809,12/09/2021,Paid in Full,91000,91000,Horicon Bank,8,238910,Subchapter S Corporation,Horicon Bank,91585.89,11/10/2021
2157908204,07/31/2020,HART OF DETAILING LLC,4316 N 75th St,Milwaukee,WI,53216-1004,,Exemption 4,90999,90999,Lendistry-Federal Reserve Contract,6,811192,Limited  Liability Company(LLC),"Kabbage, Inc.",,
9574157004,04/09/2020,"MCKENZIE APARTMENT COMPANY, LLC",9201 Waterside Street,MIDDLETON,WI,53562-4388,03/09/2021,Paid in Full,90995,90995,Capitol Bank,7,531110,Partnership,Capitol Bank,91745.4,02/16/2021
9503198309,01/30/2021,COATING SYSTEMS LLC,726 Industrial Park Ave,Hortonville,WI,54944-9508,05/11/2022,Paid in Full,90988.6,90988.6,"Bank First, N.A.",7,339999,Corporation,"Bank First, N.A.",92040.02,04/04/2022
9206227008,04/09/2020,"WIRTH TOOL & DIE, INC.",W212N7250 DUDOVICK RD,LANNON,WI,53046-9609,11/05/2020,Paid in Full,90988.17,90988.17,Horicon Bank,9,332111,Corporation,Horicon Bank,91463.33,10/23/2020
3222698302,01/21/2021,ELECTRICAL CONCEPTS INC.,N8W22520 Johnson Dr Ste F,Waukesha,WI,53186-1668,09/15/2021,Paid in Full,90978.6,90978.6,Peoples State Bank,7,238210,Corporation,Peoples State Bank,91484.04,08/17/2021
5264257202,04/27/2020,FISH DRAINAGE LLC,1437 S EMERALD GROVE RD,JANESVILLE,WI,53546-9700,02/06/2021,Paid in Full,90976.27,90976.27,The Bank of New Glarus,5,237990,Limited  Liability Company(LLC),The Bank of New Glarus,91615.63,01/07/2021
3195898307,01/21/2021,THE STUDIO LLC,625 Williamson St,Madison,WI,53703-3543,,Exemption 4,90972,90972,The Park Bank,7,611699,Limited  Liability Company(LLC),The Park Bank,52994.9,01/26/2022
3262588309,01/21/2021,EXECUTIVE SEARCH PARTNERS LTD,322 E Michigan St Ste 502,Milwaukee,WI,53202-5005,08/07/2021,Paid in Full,90970,90970,Johnson Bank,6,541612,Corporation,Johnson Bank,91388.71,07/13/2021
4951537102,04/13/2020,"AUTSIN M. WESSELL DDS, S.C.",8309 Greenway Blvd #110,MIDDLETON,WI,53562-3504,03/09/2021,Paid in Full,90968,90968,Capitol Bank,7,621210,Subchapter S Corporation,Capitol Bank,91705.71,02/11/2021
8997438303,01/30/2021,AUSTIN M WESSELL DDS SC,8309 Greenway Blvd,Middleton,WI,53562-3536,02/04/2022,Paid in Full,90968,90968,Capitol Bank,7,621210,Subchapter S Corporation,Capitol Bank,91822.85,01/13/2022
3006888306,01/21/2021,GATHER ON BROADWAY LLC,139 N Broadway,Green Bay,WI,54303-2727,08/18/2021,Paid in Full,90965,90965,Nicolet National Bank,8,722320,Limited  Liability Company(LLC),Nicolet National Bank,91412.24,07/23/2021
8945437207,04/28/2020,HANKARD ENVIRONMENTAL INC.,100 Park Ave,VERONA,WI,53593-1436,01/16/2021,Paid in Full,90962,90962,Lake Ridge Bank,4,541620,Corporation,Lake Ridge Bank,91520.23,12/15/2020
1489948610,03/13/2021,THIRD COAST ADVISORS INC.,1166 Quail Ct Ste 100,Pewaukee,WI,53072-3774,02/11/2022,Paid in Full,90957,90957,Westbury Bank,7,524210,Corporation,Westbury Bank,91699.82,01/06/2022
5262187201,04/27/2020,"ENVIRONMENTAL INNOVATIONS, INC",9600 W Flagg Ave,Milwaukee,WI,53225-2621,06/15/2022,Paid in Full,90952.5,90952.5,Old National Bank,8,453210,Corporation,"First Midwest Bank, A Division of Old National Bank",84379.34,02/12/2021
3926477101,04/12/2020,"PRECISION CELLULAR & SOUND, LTD",87 SUNSET BLVD,STEVENS POINT,WI,54481-2378,01/25/2021,Paid in Full,90952,90952,Citizens First Bank,12,517312,Subchapter S Corporation,Citizens First Bank,91606.35,01/07/2021
4275758501,02/25/2021,FARMWAY TRANSPORT INC.,8340 County Road H,Marshfield,WI,54449-8502,07/09/2021,Paid in Full,90944.69,90944.69,Partners Bank of Wisconsin,13,484121,Corporation,Partners Bank of Wisconsin,91245.31,06/29/2021
4342227304,04/29/2020,"JUNIOR VOLLEYBALL DIRECTORS ASSOCIATION, INC.",1414 Underwood Ave. #404,MILWAUKEE,WI,53213,03/17/2021,Paid in Full,90935,90935,Westbury Bank,9,711310,Corporation,Westbury Bank,91665.01,02/19/2021
7284947705,05/01/2020,MOLAS INC,8430 SILVER DR W,MILWAUKEE,WI,53225,04/22/2021,Paid in Full,90927.5,90927.5,"U.S. Bank, National Association",23,722513,Corporation,"U.S. Bank, National Association",91758.48,03/30/2021
6627107001,04/07/2020,"LEWIS BJORK, LLC",E7818 COUNTY RD E,MENOMONIE,WI,54751-6637,03/10/2021,Paid in Full,90922.64,90922.64,Dairy State Bank,11,562991,Limited  Liability Company(LLC),Dairy State Bank,91662.65,02/02/2021
6788808301,01/27/2021,WTO JR. LLC,6314 60th St Ste 2,Kenosha,WI,53144-3711,02/05/2022,Paid in Full,90920,90920,Summit CU,10,561790,Limited  Liability Company(LLC),Summit Credit Union,91766.93,01/12/2022
3232898503,02/23/2021,BUILDING REMODELING SIDING INC.,1905 State Highway 35,Somerset,WI,54025,10/07/2021,Paid in Full,90910,90910,First National Community Bank,9,238170,Corporation,First National Community Bank,91412.53,09/13/2021
4032557107,04/12/2020,WJ SCHELP & ASSOCIATES INC,1303 N 57TH ST,MILWAUKEE,WI,53208-2125,06/10/2021,Paid in Full,98100,90900,"Associated Bank, National Association",3,,Corporation,"Associated Bank, National Association",91906.13,05/27/2021
4870977005,04/04/2020,HOME AGAIN ADULT FAMILY HOME INC,18706 COUNTY HIGHWAY Q,BLOOMER,WI,54724-4621,08/10/2021,Paid in Full,90900,90900,Security Financial Bank,18,623110,Corporation,Security Financial Bank,92051.4,07/15/2021
7384027000,04/07/2020,"BIZ OUTDOORS, INC.","902 Belnap St, Ste C",SUPERIOR,WI,54880,03/10/2021,Paid in Full,90900,90900,National Bank of Commerce,5,423910,Corporation,National Bank of Commerce,90775.27,12/31/2020
7743967003,04/08/2020,CRUEGER DICKINSON LLC,4532 N OAKLAND AVE,MILWAUKEE,WI,53211-1215,04/08/2021,Paid in Full,90900,90900,"Associated Bank, National Association",5,541110,Limited  Liability Company(LLC),"Associated Bank, National Association",91741.76,03/16/2021
8378397004,04/08/2020,"EXECUTIVE SEARCH PARTNERS, LTD",322 E. MICHIGAN ST,MILWAUKEE,WI,53202-5003,03/05/2021,Paid in Full,90900,90900,Johnson Bank,6,561312,Corporation,Johnson Bank,91515.03,02/16/2021
9777098409,02/17/2021,BAD WOLF TECHNOLOGIES LLC.,10602 N Port Washington Rd,Mequon,WI,53092-5079,07/09/2021,Paid in Full,90897.77,90897.77,Johnson Bank,6,334310,Limited  Liability Company(LLC),Johnson Bank,91201.59,06/25/2021
7063918405,02/11/2021,WORDEN ENTERPRISES LLC,170017 Ringle Ave,Ringle,WI,54471-5835,09/28/2021,Paid in Full,90889,90889,Nicolet National Bank,7,238910,Limited  Liability Company(LLC),Nicolet National Bank,91340.92,08/17/2021
4206638703,04/01/2021,HIXON HILLS DENTAL LLC,1800 State Road 16,La Crosse,WI,54601-3011,11/13/2021,Paid in Full,90882,90882,"Associated Bank, National Association",10,621210,Limited  Liability Company(LLC),"Associated Bank, National Association",91355.08,10/13/2021
2661997702,05/01/2020,"PUBLIC MEDIA MARKETING, INC.",4209 W LE GRANDE BLVD,MEQUON,WI,53092,05/21/2021,Paid in Full,90880,90880,"JPMorgan Chase Bank, National Association",5,531210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",91753.31,04/20/2021
8658107210,04/28/2020,"PR PARTNERS, LLC",2905 New Pinery Rd,PORTAGE,WI,53901,02/05/2021,Paid in Full,90877.85,90877.85,Bank of Wisconsin Dells,37,722513,Limited  Liability Company(LLC),Bank of Wisconsin Dells,91487.85,01/07/2021
1066287103,04/09/2020,ARROWHEAD FARM PARTNERSHIP,14630 125th Ave,CHIPPEWA FALLS,WI,54729-6207,09/24/2021,Paid in Full,90875,90875,"Compeer Financial, ACA",11,112120,Partnership,"Compeer Financial, ACA",92137.15,09/10/2021
8479377204,04/28/2020,"STRANG BRADLEY, LLC","33 East Main Street, Suite 400",Madison,WI,53703,02/09/2021,Paid in Full,90872.92,90872.92,The Peoples Community Bank,6,541199,Limited  Liability Company(LLC),The Peoples Community Bank,91569.61,02/02/2021
7779378306,01/28/2021,ANTIGO DENTAL CLINIC LLC,707 6th Ave,Antigo,WI,54409-1803,10/07/2021,Paid in Full,90850,90850,CoVantage CU,10,621210,Limited  Liability Company(LLC),CoVantage CU,91419.99,09/20/2021
1622428302,01/19/2021,BARTELT GROB S.C.,6300 University Ave Ste 200,Middleton,WI,53562-3486,08/10/2021,Paid in Full,90845,90845,Capitol Bank,5,541110,Subchapter S Corporation,Capitol Bank,91245.71,07/06/2021
4879627110,04/13/2020,"BARLELT GROBE, S.C.","6300 University Ave, Suite 200",MIDDLETON,WI,53562-3404,03/23/2021,Paid in Full,90845,90845,Capitol Bank,5,541110,Subchapter S Corporation,Capitol Bank,91648.92,03/10/2021
9831988309,01/31/2021,ALL TEMPERATURE SYSTEMS INC.,N2505 State Road 22,Waupaca,WI,54981-8243,09/15/2021,Paid in Full,90844.25,90844.25,Community First CU,10,238220,Corporation,Community First CU,91304.69,08/06/2021
4902647202,04/27/2020,ANTIGO DENTAL CLINIC LLC,707 6th Ave,Antigo,WI,54409-1803,03/18/2021,Paid in Full,90840,90840,CoVantage CU,8,621210,Limited  Liability Company(LLC),CoVantage CU,91569.21,02/19/2021
1967208301,01/20/2021,JEN4 ENTERPRISES INC.,2321 S Oneida St,Green Bay,WI,54304-5262,09/25/2021,Paid in Full,90839,90839,Nicolet National Bank,22,722513,Subchapter S Corporation,Nicolet National Bank,91371.42,08/25/2021
1218657107,04/10/2020,RUSSELL ROBAIDEK INC,3077 COUNTY ROAD F,PULASKI,WI,54162-7410,07/08/2021,Paid in Full,90834.3,90834.3,First State Bank,11,115112,Corporation,First State Bank,91901.6,06/18/2021
6659637110,04/14/2020,"KRAEMER WISCONSIN CHEESE, LTD.",1173 N 4TH ST,WATERTOWN,WI,53098,08/14/2021,Paid in Full,90825,90825,BMO Bank National Association,31,311513,Corporation,BMO Bank National Association,91927.34,07/08/2021
3657548302,01/22/2021,HARVARD CORPORATION,505 Union St,Evansville,WI,53536-1372,10/06/2021,Paid in Full,90822.5,90822.5,The Bank of Brodhead,9,333999,Corporation,The Bank of Brodhead,91412.22,09/17/2021
5965948305,01/26/2021,CHICAGO IRON AND SUPPLIES INC.,701 22nd Ave E,Ashland,WI,54806-2885,10/08/2021,Paid in Full,90815.62,90815.62,Northern State Bank,12,423930,Corporation,Northern State Bank,91413.49,09/21/2021
1308297110,04/10/2020,RAKESTRAW ENTERPRISES INC,1830 N LOCUST ST,APPLETON,WI,54914-2652,03/09/2021,Paid in Full,90800,90800,Community First CU,5,423220,Subchapter S Corporation,Community First CU,91541.33,02/16/2021
3812327104,04/12/2020,LARSE TRUCKING LLC,6412 Larse Road,GRATIOT,WI,53541-9710,02/10/2021,Paid in Full,90800,90800,HTLF Bank,10,484110,Limited  Liability Company(LLC),"Wisconsin Bank and Trust, A Division of HTLF Bank",91456.75,01/07/2021
3829917100,04/12/2020,"KEVIN B. COOK, D.D.S., S.C.",1800 STATE ROAD 16,LA CROSSE,WI,54601-3011,04/08/2021,Paid in Full,90800,90800,"Associated Bank, National Association",9,621210,Corporation,"Associated Bank, National Association",91650.78,03/23/2021
4634317004,04/04/2020,HUMAN RESOURCES CONSULTING LLC,1546 DOUSMAN ST,GREEN BAY,WI,54303-3208,02/04/2021,Paid in Full,90800,90800,"Bank First, N.A.",7,541612,Limited  Liability Company(LLC),Bank First NA,91508.74,01/20/2021
7373497104,04/14/2020,ST PAULS EVANGELICAL LUTHERAN CHURCH,1010 ADAMS AVE,NORTH FOND DU LAC,WI,54937-1224,06/05/2021,Paid in Full,90800,90800,National Exchange Bank and Trust,13,813110,Non-Profit Childcare Center,National Exchange Bank and Trust,91777.65,05/20/2021
7532918300,01/28/2021,B&BHITCHING POST,2503 W Wisconsin St,Portage,WI,53901-1022,09/15/2021,Paid in Full,90800,90800,Summit CU,14,722511,Subchapter S Corporation,Summit CU,91220.42,08/09/2021
3096348801,04/14/2021,B & T OF WAUSAU INC,102 Ellen St,Rothschild,WI,54474-1016,01/07/2022,Paid in Full,90798.15,90798.15,Peoples State Bank,13,812112,Subchapter S Corporation,Peoples State Bank,91443.83,12/28/2021
5604658905,04/30/2021,WISCONSIN GROCERS,10 W Mifflin St Ste 205,Madison,WI,53703-2565,10/09/2021,Paid in Full,90792,90792,"Associated Bank, National Association",5,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Associated Bank, National Association",91083.03,09/01/2021
