loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8588148505,03/10/2021,GREEN XROSS LANDSCAPING LLC,2536 NE 91st St,Seattle,WA,98115-3466,07/15/2021,Paid in Full,17649,17649,HomeStreet Bank,1,238990,Self-Employed Individuals,HomeStreet Bank,17700.25,06/30/2021
3044058501,02/22/2021,RIVERA ACCOUNTANCY LLC,1016 10th St,Snohomish,WA,98290-2024,02/12/2022,Paid in Full,17648,17648,KeyBank National Association,4,541211,Limited  Liability Company(LLC),KeyBank National Association,17748.57,10/06/2021
3180838907,04/27/2021,SEAN R WHITE MD INC PS,501 PIONEER AVE,MONTESANO,WA,98563,04/06/2022,Paid in Full,17647.67,17647.67,Timberland Bank,3,621111,Subchapter S Corporation,Timberland Bank,17805.77,03/29/2022
5458648304,01/25/2021,DINE INDIA LLC,20611 Bothell Everett Hwy Ste G,Bothell,WA,98012-7137,10/16/2021,Paid in Full,17647,17647,"Bank of America, National Association",16,722511,Limited  Liability Company(LLC),"Bank of America, National Association",17750.46,09/01/2021
7120768503,03/05/2021,PHO NOODLE HOUSE LLC,2310 SW 336th St C8,Federal Way,WA,98023-2848,08/17/2021,Paid in Full,17647,17647,"U.S. Bank, National Association",16,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",17708.76,07/14/2021
7361417704,05/01/2020,"RUDY SIMONE DRUM SHOP AND SCHOOL, LLC",1659 133RD PL NE,BELLEVUE,WA,98005,09/25/2021,Paid in Full,17647,17647,"U.S. Bank, National Association",3,453998,Limited  Liability Company(LLC),"U.S. Bank, National Association",17864.65,08/03/2021
2045228806,04/11/2021,"NORTH STAR FINANCIAL GROUP, LLC",1851 Central Pl S Ste 112,Kent,WA,98030-7507,01/15/2022,Paid in Full,17645,17645,"U.S. Bank, National Association",4,523930,Corporation,"U.S. Bank, National Association",17769.01,12/23/2021
5650758509,03/01/2021,RESOURCE MARKETING GROUP INC,15215 228th Ave SE,Monroe,WA,98272-9499,10/21/2021,Paid in Full,17645,17645,Banner Bank,1,541613,Corporation,Banner Bank,17745.55,09/28/2021
6591127701,05/01/2020,BIG DOGS CATERING LLC,600 155TH AVE SE,BELLEVUE,WA,98007-5213,02/19/2021,Paid in Full,17645,17645,"Bank of America, National Association",2,722320,Corporation,"Bank of America, National Association",17753.95,02/16/2021
6977967208,04/28/2020,ILVERSON INC,414 1/2 W SPRAGUE AVE,SPOKANE,WA,99201,08/21/2021,Paid in Full,17645,17645,First Interstate Bank,6,722511,Corporation,First Interstate Bank,17854.32,07/13/2021
8286338410,02/13/2021,KEITH GORDON,1115 4th Ave S Apt 3A,Edmonds,WA,98020-4193,08/13/2021,Paid in Full,17645,17645,Verity CU,1,561410,Sole Proprietorship,Verity CU,17707.25,07/07/2021
4079549006,05/20/2021,ABDUL SULLEY,306 126th St SE,Everett,WA,98208-6419,01/06/2022,Paid in Full,17644,17644,"Capital Plus Financial, LLC",1,485310,Self-Employed Individuals,"Capital Plus Financial, LLC",17688.11,09/17/2021
8048867403,05/17/2020,THICH PHUNG INC,81 YESLER WAY,SEATTLE,WA,98104-2530,07/21/2021,Paid in Full,17644,17644,"Bank of America, National Association",5,722511,Corporation,"Bank of America, National Association",17772.58,02/09/2021
2197657907,06/11/2020,TAE KIM,919 CAPITOL WAY S,OLYMPIA,WA,98501-1209,12/21/2021,Paid in Full,17642,17642,"U.S. Bank, National Association",2,812320,Sole Proprietorship,"U.S. Bank, National Association",17889.48,11/10/2021
2848218502,02/22/2021,TAE KIM,919 Capitol Way S,Olympia,WA,98501-1209,12/18/2021,Paid in Full,17642,17642,"U.S. Bank, National Association",2,812320,Sole Proprietorship,"U.S. Bank, National Association",17764.51,11/17/2021
4358519000,05/20/2021,BESHIR ADEN,2917 S Snoqualmie St Apt 307,Seattle,WA,98108-2189,01/06/2022,Paid in Full,17642,17642,"Capital Plus Financial, LLC",1,485310,Independent Contractors,"Capital Plus Financial, LLC",17705.71,10/27/2021
5907048504,03/02/2021,HARVEY LEHMITZ,5562 STATE,PULLMAN,WA,99163,02/17/2022,Paid in Full,17642,17642,"U.S. Bank, National Association",1,111140,Sole Proprietorship,"U.S. Bank, National Association",17799.31,01/21/2022
6829248906,05/03/2021,HEALTH FLOW,594 SE Bishop Blvd Ste 103,Pullman,WA,99163-5542,06/15/2021,Paid in Full,17642,17642,Washington State Employees Credit Union,1,454390,Sole Proprietorship,Washington State Employees Credit Union,17721.39,10/14/2021
7392248809,04/21/2021,BESHIR ADEN,2917 S Snoqualmie St Apt 307,Seattle,WA,98108-2186,09/18/2021,Paid in Full,17642,17642,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,17692.97,08/13/2021
8715847108,04/15/2020,SONIC ELITE ALL STARS,3717 166TH PL NE,ARLINGTON,WA,98223,08/17/2021,Paid in Full,17642,17642,"U.S. Bank, National Association",6,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",17856.64,07/07/2021
9323098600,03/25/2021,CHARLES DE BOIS,12417 NE 124th St,Kirkland,WA,98034-4022,01/21/2022,Paid in Full,17642,17642,"JPMorgan Chase Bank, National Association",2,332710,Sole Proprietorship,"JPMorgan Chase Bank, National Association",17769.75,12/21/2021
3894498402,02/05/2021,SUGLANI HOTELS,1214 S Pioneer Way,Moses Lake,WA,98837-2347,03/03/2021,Paid in Full,12600,17640,"Readycap Lending, LLC",6,721110,Corporation,"Readycap Lending, LLC",17851.68,05/03/2022
7375807704,05/01/2020,"CTRL SHIFT SPACE, LLC",924 104TH ST NW,VANCOUVER,WA,98685,01/22/2021,Paid in Full,17640,17640,"U.S. Bank, National Association",1,541511,Subchapter S Corporation,"U.S. Bank, National Association",17752.7,12/28/2020
2134329004,05/14/2021,DENIS ATUGONZA,1808 96th Street Ct S N/A,Tacoma,WA,98444-2862,11/23/2021,Paid in Full,17638,17638,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",17702.75,10/08/2021
9323928001,07/07/2020,ALKOR CONSTRUCTION NW INC,339 Bozarth Avenue,Woodland,WA,98674-8424,03/18/2021,Paid in Full,17638,17638,Cross River Bank,3,236115,Subchapter S Corporation,Cross River Bank,17739,02/02/2021
3337888801,04/14/2021,DEONDRA DAILY,1648 W Admiralty Heights Ln Apt B301,Bremerton,WA,98312-5975,10/20/2021,Paid in Full,17637,17637,"Harvest Small Business Finance, LLC",1,541614,Self-Employed Individuals,"Harvest Small Business Finance, LLC",17700.3,09/02/2021
3844838606,03/17/2021,DENIS ATUGONZA,1808 96th Street Ct S,Tacoma,WA,98444-2862,11/20/2021,Paid in Full,17637,17637,"Amur Equipment Finance, Inc.",1,485310,Sole Proprietorship,"Amur Equipment Finance, Inc.",17739.88,10/19/2021
5274719009,05/22/2021,DEONDRA DAILY,1648 W Admiralty Heights Ln Apt B301,Bremerton,WA,98312-5975,10/21/2021,Paid in Full,17637,17637,"Harvest Small Business Finance, LLC",1,541614,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",17680.97,09/02/2021
9029188602,03/25/2021,JC ALDRED PLLC,1888 Kingston Ln SW Apt 2433,Tumwater,WA,98512-6015,05/06/2022,Paid in Full,17636.87,17636.87,Heritage Bank,1,541110,Limited  Liability Company(LLC),Heritage Bank,17816.62,04/07/2022
6127268907,05/01/2021,LUCYS GARDEN LLC,23812 NW Meuller Rd,Ridgefield,WA,98642-9420,12/17/2021,Paid in Full,17636.07,17636.07,IQ CU,11,532289,Limited  Liability Company(LLC),IQ CU,17730.77,11/26/2021
4482398601,03/18/2021,MICHAEL TEPPER-RASMUSSEN,15640 NE Fourth Plain Blvd Ste 106,Vancouver,WA,98682-5141,11/06/2021,Paid in Full,17635.45,17635.45,Northrim Bank,1,114111,Independent Contractors,Northrim Bank,17737.4,10/25/2021
1559438410,02/02/2021,GURTAJ SINGH,6412 Stuart Pl SE,Auburn,WA,98092-7727,08/16/2022,Paid in Full,17635,17635,Customers Bank,1,484110,Independent Contractors,"Kabbage, Inc.",17888.65,07/14/2022
1714738004,06/22/2020,GURTAJ SINGH,6412 Stuart Pl Se,Auburn,WA,98092-7727,03/19/2022,Paid in Full,17635,17635,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,484110,Independent Contractors,"Kabbage, Inc.",17844.2,08/31/2021
5910748503,03/02/2021,PIECE OF MIND Y TOBACCO ACCESSORIES LLC,9303 N Division St Ste A,Spokane,WA,99218-1226,05/05/2022,Paid in Full,17634.94,17634.94,Numerica CU,4,453991,Limited  Liability Company(LLC),Numerica CU,17822.88,04/04/2022
