loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7053987110,04/14/2020,"GALLERIA ENTERPRISES, LLC",204 S MAIN STREET,WESTFIELD,WI,53964,08/20/2021,Paid in Full,24200,24200,Fortifi Bank,7,453310,Limited  Liability Company(LLC),Fortifi Bank,24492.39,07/09/2021
7429397000,04/07/2020,SCHINKE FAMILY LLC,303 Williams St.,COMBINED LOCKS,WI,54113-1053,09/24/2021,Paid in Full,24200,24200,The Bank of Kaukauna,13,722410,Limited  Liability Company(LLC),The Bank of Kaukauna,24475.15,06/04/2021
7473248103,07/23/2020,GUIMO'S LLC,126 N BRISTOL ST,SUN PRAIRIE,WI,53590-2205,12/09/2020,Paid in Full,24200,24200,Bank of Sun Prairie,4,722511,Limited  Liability Company(LLC),Bank of Sun Prairie,24275.96,11/23/2020
7579888301,01/28/2021,ARCE HANDYMAN LLC,210 S Washington Ave,Waukesha,WI,53188-5004,10/20/2021,Paid in Full,24200,24200,Waukesha State Bank,5,236118,Corporation,Waukesha State Bank,24347.19,09/14/2021
7872407104,04/14/2020,"PARTNERS IN PLANNING, LLC","2100 Stewart Ave., Suite 150",WAUSAU,WI,54401,01/21/2021,Paid in Full,24200,24200,IncredibleBank,6,523930,Limited  Liability Company(LLC),IncredibleBank,24345.86,11/30/2020
8110087004,04/08/2020,"SCHMID FINANCIAL GROUP, INC.",901 KIMBALL LN Ste 1200,VERONA,WI,53593-1748,12/09/2020,Paid in Full,24200,24200,Oak Bank,2,523120,Corporation,Oak Bank,24335.79,11/05/2020
8117657208,04/28/2020,ARCE HANDYMAN LLC,210 S WASHINGTON AVE,WAUKESHA,WI,53188,02/20/2021,Paid in Full,24200,24200,Waukesha State Bank,4,236118,Corporation,Waukesha State Bank,24367.08,01/08/2021
8302417208,04/28/2020,MARCON BEHAVIORAL SOLUTIONS LLC,104 A South Vine Ave,MARSHFIELD,WI,54449,09/29/2021,Paid in Full,24200,24200,Royal CU,5,621420,Limited  Liability Company(LLC),Royal CU,24525.36,08/26/2021
8317187007,04/08/2020,"DWD ENTERPRISES OF EAU CLAIRE, LLC",1652 109th St.,CHIPPEWA FALLS,WI,54729-6508,03/18/2021,Paid in Full,24200,24200,Citizens Community Federal National Association,2,454390,Limited  Liability Company(LLC),Citizens Community Federal National Association,24404.36,02/19/2021
8803977003,04/08/2020,MPVENTURES LLC,1857 E Kenilworth Pl.,MILWAUKEE,WI,53202-1119,02/23/2021,Paid in Full,24200,24200,Byline Bank,10,722513,Limited  Liability Company(LLC),Byline Bank,24374.78,01/07/2021
9106128404,02/16/2021,180 PROPERTY RESTORATION LLC,1042 S Silver Lake St,Oconomowoc,WI,53066-4212,02/16/2022,Paid in Full,24200,24200,Bank Five Nine,4,236118,Limited  Liability Company(LLC),Bank Five Nine,24421.45,01/25/2022
9234388700,04/08/2021,PROTOUCH PRODUCTS LLC,W245N6566 Bowling Green St,Sussex,WI,53089-2636,08/18/2021,Paid in Full,24200,24200,Waukesha State Bank,2,454110,Single Member LLC,Waukesha State Bank,24256.36,07/07/2021
9670587004,04/09/2020,HIGHER GROUND FAMILY THERAPY LLC,204 3RD AVE,TURTLE LAKE,WI,54889,02/10/2021,Paid in Full,24200,24200,MidWestOne Bank,2,624190,Subchapter S Corporation,MidWestOne Bank,24388.22,01/20/2021
2626018506,02/20/2021,THOMAS BANNAN,N1897 State Road 188,Lodi,WI,53555-9366,07/07/2021,Paid in Full,24192,24192,Bank of Prairie du Sac,2,112120,Sole Proprietorship,Bank of Prairie du Sac,24261.59,06/14/2021
3629707407,05/07/2020,GOLDEN FORTUNE CORP,19035 W. BLUEMOUND RD,BROOKFIELD,WI,53045,09/24/2021,Paid in Full,24192,24192,Tri City National Bank,4,722513,Corporation,Tri City National Bank,24501.12,08/12/2021
7211728508,03/05/2021,TALBOTT DYNASTY FARMS LLC,W574 Bay Rd,Park Falls,WI,54552-7247,12/18/2021,Paid in Full,24192,24192,BMO Bank National Association,2,111150,Limited  Liability Company(LLC),BMO Bank National Association,24364.33,11/26/2021
7345868303,01/28/2021,DEQUAINE ENTERPRISES INC,2165 Skyline Pines Dr,Suamico,WI,54313-7690,02/08/2022,Paid in Full,24191.82,24191.82,"Bank First, N.A.",7,812320,Subchapter S Corporation,"Bank First, N.A.",24420.3,01/12/2022
5268918508,02/27/2021,BENSON CHIROPRACTIC SC,116 N Wisconsin Ave,Muscoda,WI,53573-8843,10/09/2021,Paid in Full,24190,24190,Community First Bank,3,621310,Sole Proprietorship,Community First Bank,24309.61,08/27/2021
5643248609,03/20/2021,ARTURO'S INC.,4425 Taylor Ave,Mount Pleasant,WI,53405-4613,05/07/2022,Paid in Full,24188.8,24188.8,North Shore Bank,10,812112,Corporation,North Shore Bank,24452.56,04/26/2022
2033787708,05/01/2020,ACTS EA LLC DBA SASS ACCOUNTING,221 E Green Bay Ave,SAUKVILLE,WI,53080,05/22/2021,Paid in Full,24187,24187,"JPMorgan Chase Bank, National Association",3,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",24407.57,04/02/2021
9884278301,01/31/2021,APPLETON YACHT CLUB,1200 S Lutz Dr,Appleton,WI,54914-5587,01/07/2022,Paid in Full,24186.45,24186.45,Community First CU,20,713990,Non-Profit Organization,Community First CU,24400.48,12/22/2021
2443408306,01/20/2021,HORSESHOE BAR LLC,3900 Dempsey Rd,Madison,WI,53716-1144,11/13/2021,Paid in Full,24185,24185,BMO Bank National Association,5,722511,Limited  Liability Company(LLC),BMO Bank National Association,24351.98,10/06/2021
7728568500,03/06/2021,SARA SCHNEIDER,W2443 Redwood Dr,Pulaski,WI,54162-8784,10/15/2021,Paid in Full,24183.33,24183.33,Nicolet National Bank,2,112120,Sole Proprietorship,Nicolet National Bank,24306.57,09/13/2021
1220597210,04/15/2020,NORDBY CONSTRUCTION LLC,600 South  5TH ST,BARRON,WI,54812-1535,11/06/2020,Paid in Full,24182,24182,Sterling Bank,2,236115,Limited  Liability Company(LLC),Sterling Bank,24296.19,10/13/2020
1957478003,06/23/2020,"ROCK THE HOUSE PUB AND GRILL, INC.",N11710 HWY 175,BROWNSVILLE,WI,53006,11/13/2021,Paid in Full,24182,24182,BMO Bank National Association,15,722511,Corporation,BMO Bank National Association,24495.37,10/13/2021
4330317201,04/27/2020,PITA PALACE LLC,789 W LAYTON AVE,MILWAUKEE,WI,53221,08/17/2021,Paid in Full,24182,24182,Tri City National Bank,13,722513,Corporation,Tri City National Bank,24484.27,07/23/2021
8201967700,05/01/2020,KISS PROPERTIES LLC,2230 MEQUON RD W,MEQUON,WI,53092,02/25/2021,Paid in Full,24182,24182,"U.S. Bank, National Association",1,531120,Limited  Liability Company(LLC),"U.S. Bank, National Association",24347.92,01/11/2021
2966508300,01/21/2021,KYLES BIGFOOT SPIRITS LLC,317 State St,Madison,WI,53703-2063,07/09/2021,Paid in Full,24181,24181,Summit CU,11,721199,Limited  Liability Company(LLC),Summit CU,24273.75,06/15/2021
3556087409,05/07/2020,BRADLEE HOLMSTADT,N2591 50th St,PLUM CITY,WI,54761-0001,08/07/2021,Paid in Full,17756.45,24181,"Compeer Financial, ACA",1,111191,Sole Proprietorship,"Compeer Financial, ACA",24467.81,07/22/2021
5078658501,02/27/2021,MCDANIEL MARKETING LLC,N1465 County Road K,Waupaca,WI,54981-9460,10/13/2021,Paid in Full,24180.83,24180.83,First State Bank,1,812990,Limited  Liability Company(LLC),First State Bank,24321.21,09/29/2021
5537777201,04/27/2020,MCDANIEL MARKETING LLC,N1465 COUNTY ROAD K,WAUPACA,WI,54981-9640,04/07/2021,Paid in Full,24180.82,24180.82,First State Bank,1,812990,Limited  Liability Company(LLC),First State Bank,24387.03,03/05/2021
9743798605,03/26/2021,MUSKEGO SENIOR TAXI SERVICE INC,W181S8540 Lodge Blvd,Muskego,WI,53150-7315,01/21/2022,Paid in Full,24180,24180,"JPMorgan Chase Bank, National Association",5,485310,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"JPMorgan Chase Bank, National Association",24351.8,12/16/2021
4283697108,04/13/2020,NOAH E VOELKER,1906 17th Street,RICE LAKE,WI,54868-8500,10/19/2021,Paid in Full,14183.4,24179.22,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",24441.15,09/28/2021
7617588503,03/06/2021,NOAH E VOELKER,1906 17th St,Rice Lake,WI,54868-9573,10/19/2021,Paid in Full,24179.22,24179.22,"Compeer Financial, ACA",2,112120,Sole Proprietorship,"Compeer Financial, ACA",24304.82,09/27/2021
9820617203,04/28/2020,"WISSOTA MARKETING, INC.",7416 178TH ST,CHIPPEWA FALLS,WI,54729-8262,02/23/2021,Paid in Full,24175.17,24175.17,The Northwestern Bank,6,311412,Corporation,The Northwestern Bank,24340.37,01/07/2021
7358317403,05/16/2020,RICK'S SERVICE CENTER,718 S BARSTOW STREET,EAU CLAIRE,WI,54701,06/10/2021,Paid in Full,24174,24174,"Wells Fargo Bank, National Association",3,811111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",24401.83,05/20/2021
3014267203,04/16/2020,ROMME PRINTING CO INC,3321 Rapid Dr,RACINE,WI,53404,04/10/2021,Paid in Full,24170,24170,Tri City National Bank,4,323111,Corporation,Tri City National Bank,24378.8,03/03/2021
6099138404,02/10/2021,BLASCHKE FUNERAL HOME INC,1501 West Ave S,La Crosse,WI,54601-5548,07/16/2021,Paid in Full,24170,24170,River Bank,4,541990,Corporation,River Bank,24256.61,06/28/2021
8868628305,01/30/2021,ROMME PRINTING CO INC,3321 Rapids Dr,Racine,WI,53404-1603,10/15/2021,Paid in Full,24170,24170,Tri City National Bank,4,323111,Corporation,Tri City National Bank,24317.03,09/10/2021
8183937403,05/18/2020,4 SEASONS NAIL SALON LLC,923 17TH AVE,GRAFTON,WI,53024,10/15/2021,Paid in Full,24168,24168,"U.S. Bank, National Association",3,812113,Limited  Liability Company(LLC),"U.S. Bank, National Association",24482.86,09/01/2021
3557558602,03/17/2021,THOMAS HERRMANN,3790 Oakridge Rd,Larsen,WI,54947-8314,10/09/2021,Paid in Full,24167,24167,"Associated Bank, National Association",1,111110,Sole Proprietorship,"Associated Bank, National Association",24285.52,09/27/2021
4561628803,04/16/2021,THOMAS MAVES,11024 Hi Corners Rd,Scandinavia,WI,54977-9606,09/25/2021,Paid in Full,24166.65,24166.65,The International Bank of Amherst,2,112120,Sole Proprietorship,The International Bank of Amherst,24247.21,08/18/2021
7514227000,04/07/2020,SECONDARY NUTRIET MANAGEMENT LLC,2194 County Highway A,BLOOMER,WI,54724,12/24/2020,Paid in Full,24166,24166,Security State Bank,4,562998,Limited  Liability Company(LLC),Security State Bank,24306.97,11/12/2020
2575607705,05/01/2020,"PETER AZZARELLO CPA, S.C.",3540 E LAYTON AVE,CUDAHY,WI,53110,07/23/2021,Paid in Full,24165,24165,"JPMorgan Chase Bank, National Association",40,541213,Corporation,"JPMorgan Chase Bank, National Association",24416.95,05/20/2021
9434017703,05/01/2020,"STICKY BOYZ, LLC",N95W28025 COUNTY ROAD Q,COLGATE,WI,53017,05/19/2021,Paid in Full,24165,24165,BMO Bank National Association,2,,Limited  Liability Company(LLC),BMO Bank National Association,24389.44,04/12/2021
8224618405,02/13/2021,MOHAMMAD MIRHASHEMI,337 Main Ave,De Pere,WI,54115-2202,07/08/2021,Paid in Full,24162,24162,"Associated Bank, National Association",2,722511,Sole Proprietorship,"Associated Bank, National Association",24245.41,06/23/2021
3991848304,01/22/2021,LIBERTY HOUSE 2 L.L.C.,4820 N 46th St,Milwaukee,WI,53218-4409,12/08/2021,Paid in Full,24161.87,24161.87,Horicon Bank,5,621610,Subchapter S Corporation,Horicon Bank,24365.23,11/26/2021
5167377103,04/13/2020,"LIBERTY HOUSE 2, L.L.C.",PO BOX 241153,MILWAUKEE,WI,53224-9028,02/11/2021,Paid in Full,24161.87,24161.87,Horicon Bank,6,623311,Subchapter S Corporation,Horicon Bank,24335.03,01/07/2021
6784108001,06/30/2020,"PLUMBING PARTS PLUS, INC.",7637 W BELOIT RD,WEST ALLIS,WI,53219-2447,11/20/2021,Paid in Full,24160,24160,Tri City National Bank,4,423720,Corporation,Tri City National Bank,24475.42,10/15/2021
1177548609,03/12/2021,PHILIP OFFER JR.,203009 Rangeline Rd,Auburndale,WI,54412-5014,11/06/2021,Paid in Full,24156.45,24156.45,First State Bank,3,112120,Sole Proprietorship,First State Bank,24288.64,10/04/2021
1085707703,05/01/2020,"ARO KENOSHA, LLC DBA A &AMP; B ARO LOCK",400 TRAVIS LN STE 25,WAUKESHA,WI,53189,04/23/2021,Paid in Full,24155,24155,"JPMorgan Chase Bank, National Association",3,561622,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",24369.36,03/24/2021
9924008307,01/31/2021,GINGERS HIDEAWAY LLC,302 E Lake St,Horicon,WI,53032-1243,11/06/2021,Paid in Full,24154.55,24154.55,Hustisford State Bank,5,722511,Limited  Liability Company(LLC),Hustisford State Bank,24311.39,10/04/2021
4161157406,05/08/2020,LEGAL NAME IS DENTIST'S NAME,N96W18221 COUNTY LINE ROAD,MENOMONEE FALLS,WI,53051,10/21/2021,Paid in Full,24149,24149,"Wells Fargo Bank, National Association",5,621210,Sole Proprietorship,"Wells Fargo Bank, National Association",24469.22,09/08/2021
8749367006,04/08/2020,LINSE FARMS LLC,S763 German Valley Road,MONDOVI,WI,54755-7909,02/19/2021,Paid in Full,24147,24147,"Compeer Financial, ACA",2,111191,Limited  Liability Company(LLC),"Compeer Financial, ACA",24342.86,02/09/2021
4098287210,04/27/2020,DOMINIC MASTEY,N2631 HILLCREST RD,BONDUEL,WI,54107-9153,11/06/2021,Paid in Full,12794,24145.83,First State Bank,2,112120,Sole Proprietorship,First State Bank,24396.34,10/07/2021
3110528510,02/23/2021,MATUS EYECARE S.C.,7113 S 76th St,Franklin,WI,53132-9736,08/17/2021,Paid in Full,24145.65,24145.65,The Huntington National Bank,3,621320,Corporation,The Huntington National Bank,24241.57,07/21/2021
7262717204,04/28/2020,"MATUS EYECARE, S.C.",7113 So. 76th Street,Franklin,WI,53132,02/16/2021,Paid in Full,24145.64,24145.64,The Huntington National Bank,2,446130,Corporation,The Huntington National Bank,24324.72,01/25/2021
4036967207,04/27/2020,KD INNOVATIONS,6431 NORTHWESTERN AVE,RACINE,WI,53406-1345,08/07/2021,Paid in Full,24145,24145,Johnson Bank,2,236118,Subchapter S Corporation,Johnson Bank,24439.37,07/20/2021
6696127207,04/28/2020,MARCINE'S LLC,8646 DAVIS ST,MOUNT HOREB,WI,53572-2747,12/10/2020,Paid in Full,24145,24145,Woodford State Bank,6,722410,Limited  Liability Company(LLC),Woodford State Bank,24266.72,11/02/2020
3606308300,01/22/2021,J. ROBERT'S MENSWEAR INC.,17 S Wisconsin St,Elkhorn,WI,53121-1738,08/19/2021,Paid in Full,24144,24144,"Town Bank, National Association",5,448110,Corporation,"Town Bank, National Association",24251.98,07/12/2021
5922578900,05/01/2021,YOU YI HUANG,2233 Calumet Dr,Sheboygan,WI,53083-4603,01/14/2022,Paid in Full,24144,24144,BMO Bank National Association,1,722511,Sole Proprietorship,BMO Bank National Association,24288.2,12/09/2021
4766458401,02/06/2021,THOMAS BENNETT,8995 Cemetery Rd,Lancaster,WI,53813-9746,09/25/2021,Paid in Full,24142.5,24142.5,"Compeer Financial, ACA",6,112210,Sole Proprietorship,"Compeer Financial, ACA",24268.58,08/27/2021
3583429010,05/18/2021,CHAVAH FAMILY SERVICES INC.,6815 W Capitol Dr,Milwaukee,WI,53216-2070,03/18/2022,Paid in Full,24140,24140,"JPMorgan Chase Bank, National Association",10,624190,Corporation,"JPMorgan Chase Bank, National Association",24306.26,01/31/2022
6877997906,06/16/2020,CHAVAH FAMILY SERVICES,6815 West Capitol Drive,Milwaukee,WI,53216-2023,08/10/2021,Paid in Full,24140,24140,Celtic Bank Corporation,10,561110,Corporation,Celtic Bank Corporation,24403.89,07/26/2021
7920888905,05/11/2021,ACTIVE LEARNERS DAYCARE LLC,1015 65th St,Kenosha,WI,53143-5023,03/18/2022,Paid in Full,24140,24140,"JPMorgan Chase Bank, National Association",7,624410,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",24315.46,02/07/2022
2478577108,04/10/2020,HARRINGTONS GREENHOUSE INC,N4433 County Road C,ELLSWORTH,WI,54011,01/21/2021,Paid in Full,24135,24135,"Compeer Financial, ACA",14,111421,Corporation,"Compeer Financial, ACA",24296.84,02/12/2021
4928937204,04/27/2020,NADEN CRANBERRY COMPANY INC,W4288 Naden Lane,Warrens,WI,54666,08/07/2021,Paid in Full,24135,24135,"Compeer Financial, ACA",4,111334,Subchapter S Corporation,"Compeer Financial, ACA",24433.34,07/27/2021
9349918410,02/16/2021,DARREN DAMROW,159462 McIntosh St,Wausau,WI,54403-7168,08/25/2021,Paid in Full,24135,24135,"AgCountry Farm Credit Service, PCA",1,112120,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",24244.95,08/04/2021
3648237109,04/11/2020,TSF HOLDINGS LLC; GREENFIELD SERIES,7915 W LAYTON AVE,GREENFIELD,WI,53220-3710,07/02/2021,Paid in Full,24132,24132,"Village Bank and Trust, National Association",6,551112,Limited  Liability Company(LLC),"Village Bank and Trust, National Association",24275.45,11/23/2020
2745358604,03/15/2021,MATTHEW DAMM,W1860 Weiner Rd,Columbus,WI,53925-9209,01/31/2022,Paid in Full,24129.17,24129.17,"Compeer Financial, ACA",3,112120,Sole Proprietorship,"Compeer Financial, ACA",24320.86,01/12/2022
3381218502,02/23/2021,JAMES BLOOME,220545 State Highway 13,Unity,WI,54488-5304,07/09/2021,Paid in Full,24128.33,24128.33,Partners Bank of Wisconsin,1,112120,Sole Proprietorship,Partners Bank of Wisconsin,24206.08,06/23/2021
4071868606,03/17/2021,MS PROPERTY MANAGEMENT LLC,4119 Carol St,Delavan,WI,53115-3338,12/15/2021,Paid in Full,24127.5,24127.5,The First National Bank and Trust Company,3,561790,Limited  Liability Company(LLC),The First National Bank and Trust Company,24287.68,11/24/2021
2195308507,02/20/2021,ROGER MARTIN,7705 Martin Ln,Lancaster,WI,53813-9720,09/16/2021,Paid in Full,24127,24127,Peoples State Bank,3,112120,Sole Proprietorship,Peoples State Bank,24245.62,08/18/2021
5973987103,04/14/2020,"RITE INDUSTRIAL MOVERS, LLC",6437 CENTER RD,MONTICELLO,WI,53570-9799,11/17/2020,Paid in Full,24126.1,24126.1,The Bank of New Glarus,5,531120,Limited  Liability Company(LLC),The Bank of New Glarus,24252.09,10/20/2020
8346317705,05/01/2020,B &AMP; B CARPENTRY INC,S107W1 MUSKEGO DR,MUSKEGO,WI,53150,01/22/2021,Paid in Full,24126,24126,"U.S. Bank, National Association",4,238130,Subchapter S Corporation,"U.S. Bank, National Association",24275.45,12/17/2020
2049727706,05/01/2020,L6 TRANSPORT INC.,2714 MONROE ST,TWO RIVERS,WI,54241,09/30/2021,Paid in Full,24125,24125,"JPMorgan Chase Bank, National Association",2,484110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",24428.41,08/09/2021
2132908807,04/11/2021,DAN FERN,W7105 Green Valley Rd,Spooner,WI,54801-8651,01/12/2022,Paid in Full,24122,24122,Shell Lake State Bank,6,445110,Sole Proprietorship,Shell Lake State Bank,24214.47,08/31/2021
