loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9183058400,02/16/2021,ARTS IMPACT,4052 SW College St,Seattle,WA,98116-2035,11/20/2021,Paid in Full,70620,70620,"U.S. Bank, National Association",4,611710,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"U.S. Bank, National Association",71071.18,10/08/2021
7769767109,04/14/2020,FAITH IN ACTION WEST SOUND,111 NE Old Belfair Highway,Belfair,WA,98528,07/13/2021,Paid in Full,70615.67,70615.67,Kitsap CU,11,624120,Professional Association,Kitsap CU,71455.32,06/24/2021
2024048300,01/20/2021,ACCOUNTS RECEIVABLE INC,4001 Main St Ste 50,Vancouver,WA,98663-1888,09/15/2021,Paid in Full,70613.55,70613.55,Riverview Bank,9,561440,Corporation,Riverview Bank,70999.96,08/13/2021
7949238510,03/08/2021,CORNELIUS A. NICHOLSON DDS PC,2815 S McClellan St,Seattle,WA,98144-5407,04/20/2022,Paid in Full,70612,70612,"U.S. Bank, National Association",9,621210,Subchapter S Corporation,"U.S. Bank, National Association",71355.39,03/28/2022
9328788409,02/16/2021,ALTERNATIVES PROFESSIONAL COUNSELING,203 4th Ave E Ste 301,Olympia,WA,98501-1188,08/17/2021,Paid in Full,70610,70610,"U.S. Bank, National Association",8,621420,Corporation,"U.S. Bank, National Association",70450.38,07/19/2021
7669258304,01/28/2021,COMMERCIAL KITCHEN APPLIANCE REPAIR INC.,6421 S 143rd St,Tukwila,WA,98168-4625,09/25/2021,Paid in Full,70606,70606,"Bank of America, National Association",6,811412,Corporation,"Bank of America, National Association",70965.8,08/04/2021
2440547104,04/10/2020,DAC OPS PLLC,1133 14TH AVE STE 200,LONGVIEW,WA,98632-3016,04/23/2021,Paid in Full,70602.5,70602.5,Twin City Bank,4,541940,Limited  Liability Company(LLC),Twin City Bank,71326.18,04/22/2021
7186808309,01/28/2021,CMBELL COMPANY INC,62 Mojonnier Pl,Walla Walla,WA,99362-7311,09/29/2021,Paid in Full,70602.5,70602.5,Baker Boyer National Bank,3,541810,Subchapter S Corporation,Baker Boyer National Bank,70967.28,08/09/2021
8931798303,01/30/2021,BLUE ROCK SALOON LLC,404 N Pine St,Ellensburg,WA,98926-3172,02/18/2022,Paid in Full,45578,70602,Umpqua Bank,3,722511,Limited  Liability Company(LLC),Umpqua Bank,71238.39,01/26/2022
1910437205,04/15/2020,"NO BULL FINANCIAL, LLC","310 120th Ave NE, Suite A205",Bellevue,WA,98005,05/07/2021,Paid in Full,70600,70600,Live Oak Banking Company,4,523930,Limited  Liability Company(LLC),Live Oak Banking Company,71311.8,04/26/2021
1983848207,07/31/2020,OLD INN INC,20020 118TH ST SE,SNOHOMISH,WA,98290-7286,03/05/2021,Paid in Full,70600,70600,Coastal Community Bank,10,722410,Corporation,Coastal Community Bank,70948.16,02/02/2021
2841807307,04/29/2020,CHENEY CHURCH OF THE NAZARENE,338 W Betz Rd,Cheney,WA,99004,06/18/2021,Paid in Full,70600,70600,Banner Bank,9,813110,Corporation,Banner Bank,71321.47,05/20/2021
3497227206,04/27/2020,M.J. DOHERTY PLLC,1151 Ellis St Ste 202,Bellingham,WA,98225,05/07/2021,Paid in Full,70600,70600,Whatcom Educational CU,10,621111,Limited  Liability Company(LLC),Whatcom Educational CU,71280.85,04/22/2021
4048877103,04/12/2020,"PRECEDENT CONSULTING, INC.",1911 16TH AVE S,SEATTLE,WA,98144-4227,07/20/2021,Paid in Full,70600,70600,Umpqua Bank,4,541618,Corporation,Umpqua Bank,64641.43,06/10/2021
4267957201,04/27/2020,"MARLYS BOURM, CPA, P.S.",2594 LAKE WHATCOM BLVD,BELLINGHAM,WA,98229,04/10/2021,Paid in Full,70600,70600,Peoples Bank,6,541211,Corporation,Peoples Bank,71221.67,03/18/2021
5305507300,04/30/2020,"MAINLY MUSCLE CARS, LLC",10909 MOUNTAIN LOOP HWY,GRANITE FALLS,WA,98252-8500,12/05/2020,Paid in Full,70600,70600,Coastal Community Bank,6,441120,Limited  Liability Company(LLC),Coastal Community Bank,70982.98,11/20/2020
5636017202,04/27/2020,"FARILA, INC.",1310 Industry Street STE 200,EVERETT,WA,98203-2414,06/16/2021,Paid in Full,70600,70600,"Zions Bank, A Division of",5,339920,Subchapter S Corporation,"Zions Bank, A Division of",71333.08,05/13/2021
6148558507,03/03/2021,FARILA INC.,1310 Industry St Ste 200,Everett,WA,98203-7124,08/11/2022,Paid in Full,70600,70600,"Zions Bank, A Division of",6,339920,Subchapter S Corporation,"Zions Bank, A Division of",71574.86,07/21/2022
6189587102,04/14/2020,MEE SUM PASTRIES INC,1526 Pike Place Market,SEATTLE,WA,98101,08/20/2021,Paid in Full,70600,70600,KeyBank National Association,9,722511,Corporation,KeyBank National Association,71483.95,07/29/2021
6471047707,05/01/2020,VACUUM GUTTER CLEANING LLC,3612 S 54TH ST,TACOMA,WA,98409-2702,04/16/2021,Paid in Full,70600,70600,"Bank of America, National Association",5,561790,Limited  Liability Company(LLC),"Bank of America, National Association",71217.02,03/17/2021
6802878003,06/30/2020,SLEAD CONSTRUCTION,9021 Waller Rd E,Tacoma,WA,98446-2531,02/18/2022,Paid in Full,71500,70600,BayFirst National Bank,6,237990,Corporation,BayFirst National Bank,71615.48,01/04/2022
7039778509,03/05/2021,MESK INVESTMENT 1 LLC,19730 64th Ave W Ste 305,Lynnwood,WA,98036-5957,01/07/2022,Paid in Full,70600,70600,Coastal Community Bank,5,541214,Limited  Liability Company(LLC),Coastal Community Bank,71153.19,12/21/2021
7431917109,04/14/2020,ZANU LLC,2332 2nd Ave,Seattle,WA,98121,04/10/2021,Paid in Full,80600,70600,Customers Bank,11,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",71180.27,02/26/2021
7905117304,04/30/2020,J STAR INC,33419 STATE ROUTE 507 S,ROY,WA,98580-9439,08/13/2021,Paid in Full,70600,70600,First-Citizens Bank & Trust Company,19,441120,Corporation,First-Citizens Bank & Trust Company,71451.07,07/21/2021
8480417200,04/28/2020,"ISSAQUAH DANCE THEATRE, INC.",320 3RD AVE NE,ISSAQUAH,WA,98027-3325,05/15/2021,Paid in Full,70600,70600,HomeStreet Bank,12,611610,Cooperative,HomeStreet Bank,71282.79,04/27/2021
8606347003,04/08/2020,PINTS RED BARN LLC,114 E ST SW,TUMWATER,WA,98501-4067,08/12/2021,Paid in Full,70600,70600,Timberland Bank,13,722410,Limited  Liability Company(LLC),Timberland Bank,71512.96,08/06/2021
9886857208,04/28/2020,CEDAR TREE MONTESSORI SCHOOL,2114 Broadway Street,BELLINGHAM,WA,98225-3308,06/08/2021,Paid in Full,70600,70600,Whatcom Educational CU,13,611110,Corporation,Whatcom Educational CU,71317.61,05/13/2021
9970577003,04/09/2020,"SUMMITX CONTRACTIORS, INC.",2018 R Ave,ANACORTES,WA,98221-2537,04/10/2021,Paid in Full,70600,70600,Peoples Bank,16,236115,Subchapter S Corporation,Peoples Bank,71253.05,03/24/2021
5331307009,04/05/2020,"RAFAEL CARRABBA VIOLINS, INC.",405 West Galer St,SEATTLE,WA,98119-3335,05/13/2021,Paid in Full,70599.52,70599,Boeing Empl CU,5,451140,Corporation,Boeing Empl CU,71318.72,04/21/2021
3732278305,01/22/2021,E WASTE LLC,12424 Beverly Park Rd Ste A4,Lynnwood,WA,98087-1517,09/24/2021,Paid in Full,70597,70597,"Bank of America, National Association",10,562920,Limited  Liability Company(LLC),"Bank of America, National Association",70997.37,08/18/2021
5130227710,05/01/2020,E WASTE LLC,12424 BEVERLY PARK RD STE A4,LYNNWOOD,WA,98087-1517,02/18/2021,Paid in Full,70597,70597,"Bank of America, National Association",10,423930,Limited  Liability Company(LLC),"Bank of America, National Association",71074.74,01/07/2021
6899918400,02/11/2021,HOLM BREWING ENTERPRISES LLC,210 8th St S Ste 3,Kirkland,WA,98033-5367,09/15/2021,Paid in Full,70597,70597,Live Oak Banking Company,8,312120,Limited  Liability Company(LLC),Live Oak Banking Company,70921.94,08/11/2021
5652077307,04/30/2020,"GREAT PACIFIC PACKAGING, INC.",6808 26TH ST E,FIFE,WA,98424,05/21/2021,Paid in Full,25144,70592,"U.S. Bank, National Association",3,424610,Subchapter S Corporation,"U.S. Bank, National Association",71215.56,04/02/2021
5307157208,04/27/2020,JAMM ENTERPRISES LLC,13738 Aurora Ave N,SEATTLE,WA,98133-6913,12/12/2020,Paid in Full,72872,70588,Boeing Empl CU,9,441310,Corporation,Boeing Empl CU,70935.06,11/05/2020
5201828304,01/25/2021,TOMMY JENNY CORPORATION,5518 20th Ave NW,Seattle,WA,98107-5214,09/25/2021,Paid in Full,70584,70584,"Bank of America, National Association",11,722511,Corporation,"Bank of America, National Association",70992.03,08/26/2021
2105957210,04/15/2020,WALLA WALLA ROASTERY,290 A Street,WALLA WALLA,WA,99362,08/24/2021,Paid in Full,70582.02,70582.02,Banner Bank,14,311920,Corporation,Banner Bank,71461.88,07/20/2021
2082868308,01/20/2021,ONA LANDSCAPING LLC,653 Chicken Coop Rd,Sequim,WA,98382-7018,08/11/2021,Paid in Full,70577.5,70577.5,Kitsap Bank,5,561730,Limited  Liability Company(LLC),Kitsap Bank,70930.39,07/28/2021
5027417209,04/27/2020,ONA LANDSCAPING LLC,325 EAST WASHINGTON STREET #116,SEQUIM,WA,98382,04/22/2021,Paid in Full,70577,70577,Kitsap Bank,6,561730,Limited  Liability Company(LLC),Kitsap Bank,71225.92,04/01/2021
6574088402,02/10/2021,ADVANCED TECHNICAL MARKETING INC.,1100 Bellevue Way NE Ste 8A-953,Bellevue,WA,98004-4280,11/05/2021,Paid in Full,70575,70575,Washington Federal Bank d/b/a WaFd Bank,6,541613,Corporation,Washington Federal Bank d/b/a WaFd Bank,71065.1,10/20/2021
1142208209,07/29/2020,FOUNDRY LAW GROUP PLLC,522 N 85th St Ste B100,Seattle,WA,98103-3781,07/20/2021,Paid in Full,70552,70552,Quontic Bank,6,541110,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",70923.12,02/09/2021
6352428402,02/10/2021,TRIS STATE INSURANCE AND BENEFITS SPECIALISTS,1101 S Pioneer Way,Moses Lake,WA,98837-2380,01/11/2022,Paid in Full,70552,70552,Washington Trust Bank,9,524210,Corporation,Washington Trust Bank,71135.75,12/16/2021
8762167304,05/01/2020,TKO FACILITIES LLC,23121 SE 49th CT,Issaquah,WA,98029-7882,03/17/2021,Paid in Full,70551,70551,Celtic Bank Corporation,5,238990,Limited Liability Partnership,Celtic Bank Corporation,71084.05,02/09/2021
5338447204,04/27/2020,FAITH LUTHERAN CHURCH OF SEQUIM,382 W Cedar St PO Box 925,Sequim,WA,98382,11/18/2020,Paid in Full,70550,70550,First Fed Bank,10,813110,Non-Profit Organization,First Fed Bank,70892.12,11/02/2020
1544558310,01/17/2021,B.M. FONG PLLC,14037 NE Bel Red Rd,Bellevue,WA,98007-3909,07/09/2021,Paid in Full,70545,70545,Commencement Bank,5,621210,Limited  Liability Company(LLC),Commencement Bank,70825.22,06/15/2021
5440737204,04/27/2020,B. M. FONG PLLC,14037 BEL RED RD,BELLEVUE,WA,98007-3909,12/05/2020,Paid in Full,70545,70545,Commencement Bank,50,621210,Limited  Liability Company(LLC),Commencement Bank,70938.74,02/12/2021
7819008600,03/24/2021,SWEENEY ORCHARDS LLC,4422 36th Ave SW,Seattle,WA,98126-2622,09/10/2022,Paid in Full,70545,70545,Umpqua Bank,4,111331,Subchapter S Corporation,Umpqua Bank,71478.51,08/16/2022
9663277007,04/09/2020,"MT. STUART PT, PS",10171 Chumstick Hwy,Leavenworth,WA,98826-8762,12/20/2022,Paid in Full,70543,70543,Cashmere Valley Bank,10,621340,Corporation,Cashmere Valley Bank,70997.55,02/16/2021
5231898304,01/25/2021,AVION CUSTOMS BROKERS INC,18000 International Blvd Ste 411,Seatac,WA,98188-4204,11/19/2021,Paid in Full,70542,70542,"Bank of America, National Association",6,488510,Corporation,"Bank of America, National Association",71029.03,10/06/2021
5413867703,05/01/2020,AVION CUSTOMS BROKERS INC,18000 INTL BLVD STE 411,SEATAC,WA,98188-4204,06/17/2021,Paid in Full,70541,70541,"Bank of America, National Association",6,488510,Corporation,"Bank of America, National Association",71275.4,05/20/2021
8915897204,04/28/2020,WOOD RENEWAL OF SEATTLE LLC,1500 Industry St Suite 200,EVERETT,WA,98203,06/17/2021,Paid in Full,70540,70540,Heritage Bank,7,238330,Limited  Liability Company(LLC),Heritage Bank,71260.86,05/10/2021
7514127702,05/01/2020,MICHAEL PITZEN DDS PLLC,4303 BRIDGEPORT WAY W,UNIVERSITY PL,WA,98466,01/22/2021,Paid in Full,70536,70536,"U.S. Bank, National Association",5,621210,Subchapter S Corporation,"U.S. Bank, National Association",70935.7,11/25/2020
2902648406,02/04/2021,NELSCORP INC,18416 40th Ave NW,Stanwood,WA,98292-6000,10/16/2021,Paid in Full,70530,70530,"Bank of America, National Association",5,541690,Corporation,"Bank of America, National Association",70931.92,09/01/2021
1132328500,02/18/2021,OAK HARBOR CHRISTIAN SCHOOL SOCIETY,675 E Whidbey Ave,Oak Harbor,WA,98277-5901,09/18/2021,Paid in Full,70524,70524,Heritage Bank,24,611110,Non-Profit Organization,Heritage Bank,70850.54,08/11/2021
2162967307,04/29/2020,OAK HARBOR CHRISTIAN SCHOOL SOCIETY,675 E Whidbey Ave,OAK HARBOR,WA,98277-5901,03/16/2021,Paid in Full,70524,70524,Heritage Bank,24,611110,Non-Profit Organization,Heritage Bank,71090.12,02/24/2021
3851148304,01/22/2021,FRANK REPANICH DDS PS,2814 Flint St,Bellingham,WA,98226-4436,11/09/2021,Paid in Full,70520,70520,Heritage Bank,7,621210,Subchapter S Corporation,Heritage Bank,71051.32,10/29/2021
5031037107,04/13/2020,"ECOMMUNITY SERVICES, LLC",7101 NE 109th Street,Vancouver,WA,98686-4719,01/16/2021,Paid in Full,70520,70520,Riverview Bank,9,562111,Subchapter S Corporation,Riverview Bank,71005.8,12/31/2020
7602827101,04/14/2020,WOMEN & CHILDREN'S FREE RESTAURANT & COMMUNITY KITCHEN,1408 N Washington St,SPOKANE,WA,99201,06/19/2021,Paid in Full,70505.61,70505.61,Banner Bank,7,624210,Non-Profit Organization,Banner Bank,71249.3,05/10/2021
7832697704,05/01/2020,"H LEE &AMP; ASSOCIATES, PLLC",1911 NE 199TH ST,RIDGEFIELD,WA,98642-8665,11/18/2021,Paid in Full,70502,70502,Cross River Bank,5,999990,Limited  Liability Company(LLC),Cross River Bank,71489.03,10/04/2021
1245008407,02/01/2021,BIG LEAGUE EDGE LLC,4227 S Meridian Ste C-344,Puyallup,WA,98373-3603,02/12/2022,Paid in Full,70500,70500,KeyBank National Association,10,713940,Limited  Liability Company(LLC),KeyBank National Association,71050.48,11/26/2021
1412137206,04/15/2020,B. A. VANDEGRIFT INC.,24944 Benham Road,MOUNT VERNON,WA,98273-8079,06/08/2021,Paid in Full,70500,70500,SaviBank,9,238910,Corporation,SaviBank,71257.15,05/19/2021
3683457100,04/12/2020,"LENNING FARMS, INC",18631 BRADSHAW RD,MOUNT VERNON,WA,98273-8881,01/14/2021,Paid in Full,72600,70500,Peoples Bank,12,111331,Subchapter S Corporation,Peoples Bank,70989.58,12/31/2020
3822778208,08/05/2020,"SOUTH SOUND FISHERIES, INC.",10218 80th Ave NW,GIG HARBOR,WA,98332-6856,07/20/2021,Paid in Full,70500,70500,KeyBank National Association,7,114111,Subchapter S Corporation,KeyBank National Association,71121.95,07/02/2021
5155017201,04/27/2020,"TIRE FACTORY OF LONGVIEW, LLC",516 3RD AVE,LONGVIEW,WA,98632-1652,05/07/2021,Paid in Full,70500,70500,Fibre FCU,8,441320,Limited  Liability Company(LLC),Fibre FCU,71199.21,04/27/2021
5244957105,04/13/2020,SCOTTIE'S PLUMBING & REPAIR INC.,40 NE  BLVD Ste 101,OAK HARBOR,WA,98277-2601,05/15/2021,Paid in Full,70500,70500,Heritage Bank,6,238220,Subchapter S Corporation,Heritage Bank,71177.96,04/08/2021
