loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1203877209,04/15/2020,SCOTT'S SERVICES CORPORATION,248 Forest Street North,STEVENS POINT,WI,54481,08/11/2021,Paid in Full,35811,35811,Simplicity CU,4,562991,Subchapter S Corporation,Simplicity CU,36029.79,07/09/2021
6887237110,04/14/2020,"LAXMI MA, LLC",622 W Wisconsin Ave,MILWAUKEE,WI,53203,04/10/2021,Paid in Full,35810,35810,Tri City National Bank,9,722330,Limited  Liability Company(LLC),Tri City National Bank,36143.23,03/29/2021
8220378408,02/13/2021,GREEN FAMILY FARM INC.,W8698 Smock Valley Rd,Browntown,WI,53522-9771,10/09/2021,Paid in Full,35809,35809,HTLF Bank,6,112120,Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",36020.91,09/22/2021
1022268701,03/26/2021,E TRIPLE J INC.,1301 Main St W,Ashland,WI,54806-1204,10/08/2021,Paid in Full,35806,35806,Northern State Bank,4,722410,Subchapter S Corporation,Northern State Bank,35971.11,09/15/2021
1266707201,04/15/2020,"RMA ARCHITECTS, INC",1050 S Grider Street,APPLETON,WI,54914,05/21/2021,Paid in Full,35805,35805,"U.S. Bank, National Association",1,541310,Subchapter S Corporation,"U.S. Bank, National Association",36152.11,04/08/2021
2506148505,02/20/2021,RMA ARCHITECTS INC.,1050 S Grider St,Appleton,WI,54914-4800,09/25/2021,Paid in Full,35805,35805,"U.S. Bank, National Association",2,541310,Subchapter S Corporation,"U.S. Bank, National Association",35983.03,08/23/2021
3711378410,02/05/2021,H AND S ENTERPRISES LLC,6001C N Teutonia Ave,Milwaukee,WI,53209-3644,09/15/2021,Paid in Full,35805,35805,"Associated Bank, National Association",8,447110,Limited  Liability Company(LLC),"Associated Bank, National Association",35983.53,08/11/2021
1593377108,04/10/2020,KURT DAIRY FARM LLC,4498 Ridge Road,DEERFIELD,WI,53531-9105,05/07/2021,Paid in Full,35802.57,35802.57,Farmers & Merchants Union Bank,6,112120,Limited  Liability Company(LLC),Farmers & Merchants Union Bank,35996.73,02/12/2021
4800168304,01/23/2021,KAREN A QUINN LLC,1120 Zap Dr,Baraboo,WI,53913-9523,03/08/2022,Paid in Full,35802,35802,Westby Co-op CU,5,611511,Limited  Liability Company(LLC),Westby Co-op CU,35986.98,08/02/2021
8655568601,03/25/2021,MATTHEW STRASSE,E2113 Miracle Mountain Way,Waupaca,WI,54981-8338,02/17/2022,Paid in Full,35800.92,35800.92,Premier Community Bank,3,238990,Sole Proprietorship,Premier Community Bank,35898.38,07/07/2021
1196247209,04/15/2020,"SPENCER CONCRETE, INC",W6943 Spencer Rd,APPLETON,WI,54914,02/24/2021,Paid in Full,35800,35800,Old National Bank,6,238110,Subchapter S Corporation,Old National Bank,36038.34,01/07/2021
1328687302,04/28/2020,"GREEN FAMILY FARM, INC.",W8698 SMOCK VALLEY RD,BROWNTOWN,WI,53522,05/13/2021,Paid in Full,35800,35800,HTLF Bank,6,111998,Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",36143.29,04/15/2021
1832757102,04/10/2020,"ANDERSON DAIRY SYSTEMS, INC",1312 13 1/2 Ave,BARRON,WI,54812-9127,05/08/2021,Paid in Full,35800,35800,WESTconsin CU,5,453998,Corporation,WESTconsin CU,36152.12,04/08/2021
1968177202,04/15/2020,"PLAY WELL USA, LLC",801 S CENTER AVE,MERRILL,WI,54452,04/20/2021,Paid in Full,35800,35800,IncredibleBank,16,999990,Limited  Liability Company(LLC),IncredibleBank,36126.61,03/23/2021
2668687107,04/11/2020,LIZCO MOTEL INC.,108 MOHAWK DR,TOMAHAWK,WI,54487,02/23/2021,Paid in Full,35800,35800,IncredibleBank,27,721110,Corporation,IncredibleBank,36060.9,01/07/2021
2754458307,01/21/2021,WISCONSIN'S GREEN FIRE INCORPORATED,4122 Hillcrest Dr,Madison,WI,53705-5114,10/20/2021,Paid in Full,35800,35800,The Park Bank,6,813312,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,The Park Bank,36045.21,09/29/2021
2888797107,04/11/2020,WALTZ HARDWARE CO LLC,137 E MAIN ST,ELLSWORTH,WI,54011-9188,01/13/2021,Paid in Full,35800,35800,"Associated Bank, National Association",6,444130,Limited  Liability Company(LLC),"Associated Bank, National Association",36032.45,12/09/2020
2894497401,05/06/2020,TRAILHEAD TRANSPORT L.L.C.,3462 NICOLET DR,GREEN BAY,WI,54311-7204,12/09/2020,Paid in Full,35800,35800,Fox Communities CU,2,484122,Limited  Liability Company(LLC),Fox Communities CU,35985.96,11/17/2020
2970188303,01/21/2021,LITERACY CHIPPEWA VALLEY INC.,510 S Farwell St,Eau Claire,WI,54701-4994,09/29/2021,Paid in Full,35800,35800,Royal CU,5,611691,Non-Profit Organization,Royal CU,36022.76,09/15/2021
3275657102,04/11/2020,KAREN A QUINN LLC,1120 Zap Drive,Lake Delton,WI,53940,03/05/2021,Paid in Full,35800,35800,Westby Co-op CU,5,812112,Limited  Liability Company(LLC),Westby Co-op CU,36051.59,12/30/2020
3799938307,01/22/2021,RIGHTEOUS AUTOS INC.,6142 Douglas Ave,Racine,WI,53402-5203,07/21/2021,Paid in Full,35800,35800,Educators CU,8,441120,Corporation,Educators CU,35938.23,06/15/2021
4089187104,04/12/2020,"REGI ROCOCO ENTERPRISES, LLC",W3178 VAN ROY RD Suite F,APPLETON,WI,54915-4053,08/07/2021,Paid in Full,35800,35800,Bank Five Nine,13,722513,Limited  Liability Company(LLC),Bank Five Nine,36233.52,07/09/2021
4652137209,04/27/2020,MIDWEST EQUIPMENT AND SERVICES LLC,2116 RANGE LINE RD,Manitowoc,WI,54220-9163,02/10/2021,Paid in Full,35800,35800,"Bank First, N.A.",4,811310,Limited  Liability Company(LLC),"Bank First, N.A.",36043.64,01/07/2021
4700257205,04/27/2020,"SOLSTICE, LLC",1020 Oconomowoc Pkwy STE B,OCONOMOWOC,WI,53066-4616,04/06/2021,Paid in Full,35800,35800,Johnson Bank,5,621111,Limited  Liability Company(LLC),Johnson Bank,36102.09,03/09/2021
4856937008,04/04/2020,FOCAL FLAME PHOTOGRAPHY LLC,4210 Nakoma Rd,MADISON,WI,53711-3705,02/12/2021,Paid in Full,35800,35800,Summit CU,4,541921,Limited  Liability Company(LLC),Summit CU,36079.53,01/27/2021
5246287000,04/05/2020,KYLE LANGE AGENCY LLC,851 RACINE ST Suite A,MENASHA,WI,54952-2364,11/17/2020,Paid in Full,35800,35800,BLC Community Bank,8,524210,Corporation,BLC Community Bank,35999.11,11/05/2020
5288847207,04/27/2020,"HOOPMAN AND LANG, LLC",PO Box 1099,Oshkosh,WI,54903-1099,01/14/2021,Paid in Full,35800,35800,"Bank First, N.A.",4,722410,Limited  Liability Company(LLC),"Bank First, N.A.",36026.73,12/22/2020
5400197203,04/27/2020,"W INTERNATIONAL, INC.",1800 W ROGERS AVE,APPLETON,WI,54914-5001,05/08/2021,Paid in Full,35800,35800,The Stephenson National Bank and Trust,4,484110,Corporation,The Stephenson National Bank and Trust,36003.5,02/12/2021
5669047000,04/06/2020,"HOP HAUS BREWING COMPANY, LLC",231 S Main St,VERONA,WI,53593-1470,01/16/2021,Paid in Full,35800,35800,Lake Ridge Bank,9,312120,Limited  Liability Company(LLC),Lake Ridge Bank,36031.47,12/09/2020
6077757209,04/27/2020,NICK'S POWERSPORTS LLC,315 N MAIN ST,DICKEYVILLE,WI,53808-9999,02/12/2021,Paid in Full,35800,35800,Royal Bank,7,441228,Corporation,Royal Bank,36050.6,01/07/2021
6156877001,04/06/2020,ST. JOSEPH'S CONGREGATION,780 County Highway Z,HAZEL GREEN,WI,53811,02/16/2021,Paid in Full,43400,35800,Fidelity Bank & Trust,7,813110,Non-Profit Organization,Fidelity Bank & Trust,36061.88,01/07/2021
6246537008,04/06/2020,"MASTERPIECE EXTERIORS, INC.",2284 UPHOFF RD,COTTAGE GROVE,WI,53527-9416,12/11/2020,Paid in Full,35800,35800,Bank of Deerfield,3,238990,Subchapter S Corporation,Bank of Deerfield,36014.8,11/17/2020
6374897005,04/06/2020,WAUSAU ELECTRIC LLC,400 S 86TH AVE,WAUSAU,WI,54401-8474,03/05/2021,Paid in Full,35800,35800,Johnson Bank,2,238210,Limited  Liability Company(LLC),Johnson Bank,36100.13,02/17/2021
6709137101,04/14/2020,MIDWEST EXPRESS AIRLINES INC,6083 S JASPER AVE,MILWAUKEE,WI,53207-6282,02/09/2021,Paid in Full,35800,35800,"Associated Bank, National Association",2,481111,Corporation,"Associated Bank, National Association",36059.92,01/07/2021
6857627707,05/01/2020,C E P T,12701 39TH AVE,PLEASANT PR,WI,53158-4203,04/10/2021,Paid in Full,35800,35800,"PNC Bank, National Association",5,,Corporation,"PNC Bank, National Association",36105.29,03/10/2021
7024698005,06/30/2020,"AMERY SUBWAY, INC.",309 Keller Ave S PO Box 172,AMERY,WI,54001-1037,09/14/2021,Paid in Full,35800,35800,WESTconsin CU,26,722513,Subchapter S Corporation,WESTconsin CU,36206.06,08/26/2021
7097807202,04/28/2020,"WOODWERKS, INC.",721 Teena Street,SPARTA,WI,54656-1351,12/08/2020,Paid in Full,35800,35800,River Bank,4,531390,Corporation,River Bank,36002.87,11/27/2020
7598837209,04/28/2020,"KVN  CONSTRUCTION, LLC",230 THOMAS TRAIL,OCONOMOWOC,WI,53066,12/18/2020,Paid in Full,35800,35800,Waukesha State Bank,3,236115,Limited  Liability Company(LLC),Waukesha State Bank,36003.03,11/30/2020
8621897209,04/28/2020,LORD OF THE LAKES,6090 HARBOUR SOUTH DR,WINNECONNE,WI,54986-8644,04/06/2021,Paid in Full,35800,35800,Fortifi Bank,10,813110,Non-Profit Organization,Fortifi Bank,36099.15,03/09/2021
8744917006,04/08/2020,HANDJEM RETRIEVERS INC.,N4372 22ND LN,MONTELLO,WI,53949-9516,12/04/2020,Paid in Full,35800,35800,Fortifi Bank,3,812910,Subchapter S Corporation,Fortifi Bank,36009.9,11/17/2020
8836877004,04/08/2020,"ELIGIBILL, INC.",11045 N TOWNE SQUARE RD,MEQUON,WI,53092-5051,01/13/2021,Paid in Full,35800,35800,"Associated Bank, National Association",3,541511,Corporation,"Associated Bank, National Association",36055.99,12/31/2020
9611227110,04/15/2020,STW INVESTMENTS LLC,208 STATE ST,MADISON,WI,53703-2215,03/09/2021,Paid in Full,35800,35800,Oak Bank,15,311520,Limited  Liability Company(LLC),Oak Bank,35507.27,02/11/2021
8312148308,01/29/2021,HARBOR HILLS INC,101 N Freeman Dr,Port Washington,WI,53074-2021,12/09/2021,Paid in Full,35799,35799,Summit CU,15,713950,Corporation,Summit Credit Union,36082.45,11/26/2021
6524137203,04/28/2020,"GOEDEN'S AUTO BODY, LLC",2417 Hwy 28 E,KEWASKUM,WI,53040,10/20/2020,Paid in Full,35797,35797,Westbury Bank,5,811121,Corporation,Westbury Bank,35958.09,10/08/2020
9375227009,04/09/2020,PHI INC,603 CARY RD,HURLEY,WI,54534-1421,12/05/2020,Paid in Full,35793.37,35793.37,Chippewa Valley Bank,12,447110,Subchapter S Corporation,Chippewa Valley Bank,35990.23,11/02/2020
4227238602,03/18/2021,MELANIE KOFAL,1083 173rd St,Hammond,WI,54015-4832,10/13/2021,Paid in Full,35789,35789,WESTconsin CU,10,611610,Limited  Liability Company(LLC),WESTconsin CU,35967.45,09/22/2021
2645477405,05/06/2020,"MADISON OFFICE MACHINES, INC",4810 Triangle St.,McFarland,WI,53558,11/20/2021,Paid in Full,35787,35787,Cross River Bank,6,423430,Corporation,"Kabbage, Inc.",,
1547368307,01/17/2021,MADLENA PERFORMANCE THERAPY LLC,73 Sunset Blvd,Stevens Point,WI,54481-2378,06/25/2021,Paid in Full,35782.06,35782.06,The Pineries Bank,3,621399,Subchapter S Corporation,The Pineries Bank,35919.31,06/14/2021
2271318807,04/11/2021,MADLENA PERFORMANCE THERAPY LLC,73 Sunset Blvd,Stevens Point,WI,54481-2378,08/18/2021,Paid in Full,35782.06,35782.06,The Pineries Bank,3,621399,Subchapter S Corporation,The Pineries Bank,35891.86,08/11/2021
4167938303,01/23/2021,RANDY D MCGRATH DDS SC,2600 N Mayfair Rd,Wauwatosa,WI,53226-1309,08/14/2021,Paid in Full,35782,35782,"Associated Bank, National Association",5,621210,Corporation,"Associated Bank, National Association",35940.81,07/08/2021
4681507201,04/27/2020,"JOHNSEN CENTRAL AGENCY, INC.",402 Broadway,BARABOO,WI,53913,01/09/2021,Paid in Full,35782,35782,Baraboo State Bank,4,524210,Corporation,Baraboo State Bank,36011.6,12/22/2020
4977647403,05/11/2020,BURLINGTON COMMUNITY POOL CORP,"394 Amanda St, PO Box 188",BURLINGTON,WI,53105,12/19/2020,Paid in Full,35782,35782,The Greenwood's State Bank,86,713940,Non-Profit Organization,The Greenwood's State Bank,35965.32,11/17/2020
7028057209,04/28/2020,ADVENTURE VACATIONS INC,PO BOX 476 254 Middle RD,LA POINTE,WI,54850-0476,02/05/2021,Paid in Full,35780,35780,Chippewa Valley Bank,16,451110,Corporation,Chippewa Valley Bank,36028.47,01/07/2021
8211957004,04/08/2020,BOSS EQUIPMENT CORPORATION,2018 US Hwy 8,SAINT CROIX FALLS,WI,54024-8113,11/18/2020,Paid in Full,35780,35780,Pillar Bank,3,532412,Corporation,Pillar Bank,35954.49,10/09/2020
4838307210,04/27/2020,ELITE COMMERCIAL CLEANING LLC,N696 County Rd S,Antigo,WI,54409,05/06/2021,Paid in Full,35774,35774,Park City CU,15,561740,Corporation,Park City CU,36106.9,04/06/2021
6135527307,04/30/2020,CENTER FOR LANGUAGE ACQUISITION AND SOCIAL SKILLS INTERVENTI,8239 W. Hillview Drive,Mequon,WI,53097-3205,01/21/2021,Paid in Full,35774,35774,Kohler CU,10,541611,Limited  Liability Company(LLC),Kohler CU,35930.01,10/13/2020
8645767700,05/01/2020,"APPDROPLET, LLC",1530 Amy Joy Ct,Green Bay,WI,54313,12/16/2021,Paid in Full,35773,35773,Cross River Bank,2,541512,Limited  Liability Company(LLC),Cross River Bank,36319.89,11/17/2021
7233188404,02/11/2021,LARRY'S WELDING & MFG INC.,8623 US Highway 61,Lancaster,WI,53813-9683,08/12/2021,Paid in Full,35771.95,35771.95,Royal Bank,5,811310,Corporation,Royal Bank,35919.01,07/16/2021
4533028803,04/16/2021,HAROLD CURLEE,2425 North 52nd Street,Milwaukee,WI,53210,03/11/2023,Charged Off,35770,35770,Customers Bank,4,441120,Sole Proprietorship,"Amur Equipment Finance, Inc.",,
4999868309,01/23/2021,Q KING CORPORATION,W175N10333 Stoneridge Dr,Germantown,WI,53022-4696,07/08/2021,Paid in Full,35770,35770,"Associated Bank, National Association",6,722513,Corporation,"Associated Bank, National Association",35903.28,06/15/2021
8991367102,04/15/2020,"DISABILITIES UNLIMITED, INC",3808 W Elm St,MILWAUKEE,WI,53209,03/12/2021,Paid in Full,35770,35770,Tri City National Bank,10,623210,Non-Profit Organization,Tri City National Bank,36025.62,02/16/2021
8688868506,03/10/2021,LARRY SAVINA,1845 Frontage Rd,Cumberland,WI,54829-9164,09/29/2021,Paid in Full,35763,35763,"Cumberland Federal Bank, F.S.B.",4,445310,Sole Proprietorship,"Cumberland Federal Bank, F.S.B.",35956.72,09/29/2021
8557467704,05/01/2020,"L&D CATLIN, INC.",W1560 COUNTY ROAD KK,KAUKAUNA,WI,54130,02/17/2021,Paid in Full,35762.97,35762.97,Cross River Bank,12,722511,Corporation,Cross River Bank,36003.02,01/12/2021
6786947308,04/30/2020,GREENFIELD PARK LUTHERAN CHURCH,1236 S 115TH STREET,WEST ALLIS,WI,53214,05/19/2021,Paid in Full,35755,35755,BMO Bank National Association,5,813110,Non-Profit Organization,BMO Bank National Association,36105.69,04/29/2021
9678187007,04/09/2020,POLNOW AMOCO LLC,311 W. Conant St.,PORTAGE,WI,53901-2101,02/06/2021,Paid in Full,35755,35755,Baraboo State Bank,5,811111,Limited  Liability Company(LLC),Baraboo State Bank,36035.16,01/28/2021
3570168510,02/24/2021,WAUKESHA LANDSCAPE SUPPLY LLC,1631 Arcadian Ave,Waukesha,WI,53186-5391,11/17/2021,Paid in Full,35752.5,35752.5,Citizens Bank,4,444220,Limited  Liability Company(LLC),Citizens Bank,35979.75,10/20/2021
2032457102,04/10/2020,ACHENBACH'S HY-VIEW FARMS LTD. PARTNERSHIP,29243 Hwy 27,EASTMAN,WI,54626-7130,04/20/2021,Paid in Full,35752,35752,Peoples State Bank,8,112990,Limited Liability Partnership,Peoples State Bank,36077.74,03/08/2021
4869648304,01/23/2021,PREVAILING WINDS LODGE,2195 County Road Z,Blue Mounds,WI,53517-9625,12/10/2021,Paid in Full,35752,35752,Lake Ridge Bank,4,721191,Limited  Liability Company(LLC),Lake Ridge Bank,36040.95,11/24/2021
5933068405,02/09/2021,WINNEBAGO AREA LITERACY COUNCIL INC.,106 Washington Ave,Oshkosh,WI,54901-4933,10/15/2021,Paid in Full,35752,35752,"Verve, a Credit Union",7,611691,Non-Profit Organization,"Verve, a Credit Union",35967.51,09/20/2021
1862037110,04/10/2020,"WISCONSIN WEALTH ADVISORS, LLC",1777 W Main St,Sun Prairie,WI,53590-3100,12/12/2020,Paid in Full,35750,35750,Summit CU,5,523999,Limited  Liability Company(LLC),Summit CU,35939.03,11/02/2020
2130648503,02/19/2021,MKE CABINETRY LLC,5900 N 94th St,Milwaukee,WI,53225-2607,11/09/2021,Paid in Full,35750,35750,State Bank of Chilton,3,337110,Limited  Liability Company(LLC),State Bank of Chilton,35981.38,10/25/2021
2762968209,08/03/2020,"DULEYS PAINTING AND ROOFING, INC",W10318 COUNTY ROAD T,BRANDON,WI,53919,02/18/2022,Paid in Full,35750,35750,Quontic Bank,3,238990,Subchapter S Corporation,Intuit Financing Inc.,36256.38,01/04/2022
4580978003,06/26/2020,VIROQUA CHILDRENS HOUSE MONTESSORI PRESCHOOL LLC,411 S East Avenue,VIROQUA,WI,54665-2007,03/10/2021,Paid in Full,35750,35750,Bank of Cashton,10,624410,Sole Proprietorship,Bank of Cashton,35969.4,02/09/2021
1225677710,05/01/2020,"ENDEARMENT UNLIMITED, LLC",2801 INTERNATIONAL LN STE 208,MADISON,WI,53704,05/22/2021,Paid in Full,35747,35747,"JPMorgan Chase Bank, National Association",7,621610,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",36085.64,04/15/2021
4948257405,05/11/2020,MOMMAERTS AUTO INC,1275 ROCKLAND RD,DE PERE,WI,54115-8654,05/13/2021,Paid in Full,35747,35747,"Associated Bank, National Association",6,441310,Corporation,"Associated Bank, National Association",36071.17,04/12/2021
7100317210,04/28/2020,"LEUPOLD VENTURES, LLC",3303 W. College Ave Suite B,Appleton,WI,54914,08/13/2021,Paid in Full,35742,35742,Farmers & Merchants Bank & Trust,4,561311,Corporation,Farmers & Merchants Bank & Trust,35967.6,07/14/2021
9542747010,04/09/2020,MADISON UPPER CERVICAL CHIROPRACTIC CENTER,6402 Odana Rd,MADISON,WI,53719-1111,11/06/2020,Paid in Full,35740,35740,Summit CU,2,622110,Corporation,Summit CU,35910.38,10/09/2020
6577107100,04/14/2020,"CASSIDY AND ASSOCIATES, LLC",2937 GATEWAY AVE,HARTFORD,WI,53027-8316,02/20/2021,Paid in Full,35732,35732,Westbury Bank,1,561312,Sole Proprietorship,Westbury Bank,35990.06,01/07/2021
