loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2983968605,03/16/2021,NICHOLAS SPOONER,96 Topsham Rd,Newbury,VT,05051-8965,10/09/2021,Paid in Full,8642.91,8642.91,Woodsville Guaranty Savings Bank,1,238130,Sole Proprietorship,Woodsville Guaranty Savings Bank,8688.29,09/28/2021
4770878401,02/06/2021,JUSTIN BULL,50 Bridge St,Richmond,VT,05477-4485,04/15/2022,Paid in Full,8642,8642,"TD Bank, National Association",1,541213,Sole Proprietorship,"TD Bank, National Association",8733.94,03/03/2022
6792247807,06/02/2020,JUSTIN BULL,50 Bridge Street,RICHMOND,VT,05477-4485,08/21/2021,Paid in Full,8642,8642,"TD Bank, National Association",1,541213,Sole Proprietorship,"TD Bank, National Association",8739.22,07/21/2021
7424798304,01/28/2021,FISHER PHOTOGRAPHY LLC,4125 Main St Unit 1,Waitsfield,VT,05673-6194,02/05/2022,Paid in Full,8635,8635,Northfield Savings Bank,1,541922,Limited  Liability Company(LLC),Northfield Savings Bank,8716.79,01/11/2022
9528849001,05/29/2021,LONTINE LAWN CARE LLC,312 Dunton Rd,Franklin,VT,05457-9836,03/25/2022,Paid in Full,8630,8630,Opportunities CU,2,812990,Limited Liability Partnership,Opportunities CU,8661.4,10/20/2021
1982968010,06/23/2020,MOLLY  LAWTON,35 Hood Street,Winooski,VT,05404-1819,10/06/2021,Paid in Full,8610,8610,Vermont FCU,1,711510,Sole Proprietorship,Vermont FCU,8708.6,08/19/2021
8252778404,02/13/2021,THE EQUINOX PRESERVATION TRUST INC,67 Union St,MANCHESTER,VT,05254,02/18/2022,Paid in Full,8605,8605,Loan Source Incorporated,1,813312,Non-Profit Organization,Northeast Bank,8670.54,11/24/2021
6678259003,05/23/2021,JAMIE LANCOUR,1572 Fire Hill Rd,Florence,VT,05744-4413,09/18/2021,Paid in Full,8603,8603,Vermont 504 Corporation,1,236118,Sole Proprietorship,Vermont 504 Corporation,8624.21,08/24/2021
4986718300,01/23/2021,KIM BARONE,32 Seymour St,Williston,VT,05495-4452,08/11/2021,Paid in Full,8602,8602,Vermont 504 Corporation,1,446120,Limited  Liability Company(LLC),Vermont 504 Corporation,8643.95,07/26/2021
1504827209,04/15/2020,"LITTLE ISTANBUL, INC.",27 NORTH MAIN STREET SUITE 13,WHITE RIVER JUNCTION,VT,05001,09/29/2021,Paid in Full,8600,8600,"Citizens Bank, National Association",2,453998,Subchapter S Corporation,"Citizens Bank, National Association",8709.33,08/05/2021
1778678009,06/23/2020,"BROW SURVEYING & ENGINEERING, INC.",P.O. Box 137,ORLEANS,VT,05860,06/11/2021,Paid in Full,8600,8600,Community National Bank,2,541360,Corporation,Community National Bank,8676.1,05/17/2021
1973978708,03/27/2021,TABITHA HAYNES,4187 Vt Route 100 S,Rochester,VT,05767-9304,01/08/2022,Paid in Full,8600,8600,Heritage Family FCU,1,812990,Limited  Liability Company(LLC),Heritage Family FCU,8657.25,12/07/2021
2492237107,04/10/2020,"RUTKEN APPRAISAL COMPANY, INC",137 BRYANT ROAD,MANCHESTER CENTER,VT,05255-9005,07/22/2020,Paid in Full,8653,8600,Berkshire Bank,1,531320,Subchapter S Corporation,Berkshire Bank,,
2587497107,04/10/2020,DEBORAH J PERRY ACCOUNTING SERVICES,9 COURT STREET,RUTLAND,VT,05701-4030,04/16/2021,Paid in Full,8600,8600,Berkshire Bank,1,541219,Sole Proprietorship,Berkshire Bank,8677.52,03/25/2021
3194608005,06/24/2020,"HAVRELUK CONSTRUCTION, LLC",405 Woodward Rd,FAIRFAX,VT,05454-9794,05/27/2021,Paid in Full,8600,8600,Union Bank,1,236115,Limited  Liability Company(LLC),Union Bank,8665.69,04/08/2021
4050728306,01/22/2021,LITTLE ISTANBUL INC.,27 N Main St,White River Junction,VT,05001-7038,09/29/2021,Paid in Full,8600,8600,"Citizens Bank, National Association",2,453998,Subchapter S Corporation,"Citizens Bank, National Association",8647.36,08/18/2021
4827518302,01/23/2021,KELLY DIIONNO,930 US Route 4 E,Rutland,VT,05701-9030,08/11/2021,Paid in Full,8600,8600,Heritage Family FCU,1,812112,Sole Proprietorship,Heritage Family FCU,8636.52,07/12/2021
5623177205,04/27/2020,ALL SQUARE CONSTRUCTION,3475 Richville Rd,MANCHESTER,VT,05254,06/19/2021,Paid in Full,11500,8600,Berkshire Bank,2,236115,Limited  Liability Company(LLC),Berkshire Bank,8674.69,04/01/2021
6457767105,04/14/2020,SIENNA CONSTRUCTION LLC,250 PALMER LN,CHARLOTTE,VT,05445-4443,02/06/2021,Paid in Full,8600,8600,Manufacturers and Traders Trust Company,1,236117,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,8663.38,01/25/2021
6709697007,04/07/2020,LORENTZ & LORENTZ PC,26 Court St,RUTLAND,VT,05701-4003,02/24/2021,Paid in Full,8695,8600,Bar Harbor Bank & Trust,1,541110,Corporation,Bar Harbor Bank & Trust,8649.69,11/12/2020
7144777003,04/07/2020,"BCM INVESTORS, LLC",154 WESTSIDE DRIVE,LUNENBURG,VT,05906-9497,02/19/2021,Paid in Full,8600,8600,Passumpsic Savings Bank,3,561730,Limited  Liability Company(LLC),Passumpsic Savings Bank,8651.6,11/23/2020
7167427202,04/28/2020,ROYER FAMILY FARM,205 Ingalls Drive,ORLEANS,VT,05860,01/07/2021,Paid in Full,8600,8600,Community National Bank,2,112120,Sole Proprietorship,Community National Bank,8649.01,11/25/2020
7243667207,04/28/2020,"ROBERT N. TAPLIN, INC.",P.O. Box 614,DERBY,VT,05829,01/07/2021,Paid in Full,8600,8600,Community National Bank,3,238910,Corporation,Community National Bank,8653.96,12/16/2020
7327498306,01/28/2021,AUTO CREATIONS LLC,6278 Ethan Allen Hwy,Saint Albans,VT,05478-6021,08/06/2021,Paid in Full,8600,8600,Vermont FCU,1,811121,Limited  Liability Company(LLC),Vermont FCU,8636.52,07/12/2021
7354317210,04/28/2020,"AUTO CREATIONS, LLC",6278 Ethan Allen Highway,Saint Albans,VT,05478,08/06/2021,Paid in Full,8600,8600,Vermont FCU,1,811118,Limited  Liability Company(LLC),Vermont FCU,8702.96,07/13/2021
8456278605,03/24/2021,FOREVER LUCKY FILMS,73 Hillside Ter,Shelburne,VT,05482-6632,08/18/2021,Paid in Full,8600,8600,"Citizens Bank, National Association",1,512110,Limited  Liability Company(LLC),"Citizens Bank, National Association",8621.91,07/02/2021
8468967906,06/18/2020,OPEN HEARTH PIZZA,PO Box 1204,WAITSFIELD,VT,05673,06/11/2021,Paid in Full,8600,8600,Community National Bank,2,722513,Sole Proprietorship,Community National Bank,8674.69,05/10/2021
9152718100,07/27/2020,CARROLL CONSTRUCTION,429 NEW BOSTON RD,NORWICH,VT,05055-9681,01/14/2021,Paid in Full,8600,8600,Ledyard National Bank,1,236115,Sole Proprietorship,Ledyard National Bank,8633.93,12/23/2020
9218527001,04/09/2020,DOUGLAS LANGDON LLC,937 FINEL HOLLOW RD,POULTNEY,VT,05764-9139,10/09/2021,Paid in Full,8600,8600,The Bank of Bennington,1,541611,Limited  Liability Company(LLC),The Bank of Bennington,8722.05,09/20/2021
4008277302,04/29/2020,QUICK ADVANTAGE BOOKKEEPING & PAYROLL LLC,142 HEGEMAN AVE UNIT 200,COLCHESTER,VT,05446-3185,03/18/2021,Paid in Full,8597.42,8597.42,North Country FCU,2,541219,Limited  Liability Company(LLC),North Country FCU,8664.53,02/16/2021
3617459007,05/19/2021,QUICKFOX HAMILTON LLC,156 Daniels Rd,Hardwick,VT,05843-6015,12/09/2021,Paid in Full,8597.05,8597.05,"Vermont Community Loan Fund, Inc.",2,453110,Single Member LLC,"Vermont Community Loan Fund, Inc.",8635.91,11/09/2021
1467888800,04/10/2021,DAVID NELSON,746 Indian Point Road,Bomoseen,VT,05732,07/22/2021,Paid in Full,8591.88,8591.88,"Citizens Bank, National Association",1,811310,Sole Proprietorship,"Citizens Bank, National Association",8608.36,06/23/2021
9325027108,04/15/2020,BREEZY ACRES GARDEN CENTER,1904 SHELDON RD,SAINT ALBANS,VT,05478-9702,11/18/2020,Paid in Full,8587.46,8587.46,Peoples Trust Company of St. Albans,4,444220,Sole Proprietorship,Peoples Trust Company of St. Albans,8629.57,10/21/2020
1097698902,04/24/2021,SKIN BLISS LLC,171 Battery St Ste 1 Floor Annex,Burlington,VT,05401-5519,10/21/2021,Paid in Full,8585,8585,"Community Bank, National Association",1,812112,Limited  Liability Company(LLC),"Community Bank, National Association",8614.64,09/01/2021
4800568807,04/16/2021,EAST CREEK STOCK FARM LLC,214 Route 73,Orwell,VT,05760-9783,01/31/2022,Paid in Full,8584,8584,The First National Bank of Orwell,1,112111,Limited  Liability Company(LLC),The First National Bank of Orwell,8615.98,09/07/2021
9240997107,04/15/2020,"KERI-ANN BLACK-DEEGAN, CPA PLLC",455 CODLING RD,EAST MONTPELIER,VT,05651-4209,04/07/2022,Paid in Full,8582.5,8582.5,EastRise Federal Credit Union,1,541211,Sole Proprietorship,EastRise Federal Credit Union,8641.05,12/30/2020
6214537101,04/14/2020,"WAGNER TRANSPORT, LLC",67 BISBEE RD,VERGENNES,VT,05491-9637,01/07/2021,Paid in Full,8580,8580,National Bank of Middlebury,1,484230,Limited  Liability Company(LLC),National Bank of Middlebury,8636.65,12/21/2020
8063659008,05/27/2021,LEONARD ROYA,287 Casino Rd,Williamstown,VT,05679-9358,11/17/2022,Paid in Full,8575,8575,Vermont 504 Corporation,1,811111,Sole Proprietorship,Vermont 504 Corporation,8695.05,10/27/2022
8331037810,06/05/2020,YISELLE SHAYAH BLUM,7644 Main Street,WAITSFIELD,VT,05673-6013,02/05/2022,Paid in Full,8570,8570,Northfield Savings Bank,2,721110,Sole Proprietorship,Northfield Savings Bank,8660.46,06/24/2021
7882097100,04/14/2020,FALLYN G. INC.,30 KINGMAN ST,SAINT ALBANS,VT,05478,08/19/2021,Paid in Full,8565.9,8565.9,Peoples Trust Company of St. Albans,4,722410,Corporation,Peoples Trust Company of St. Albans,8675.03,08/03/2021
6588287310,04/30/2020,MEGAN L. O'DELL,634 Miller Pond Road,Thetford Center,VT,05075,08/11/2021,Paid in Full,8562,8562,WebBank,1,541990,Self-Employed Individuals,WebBank,8663.79,07/07/2021
9756358100,07/29/2020,AARON LEE,21 Leonard Street,BARRE,VT,05641-4727,02/05/2022,Paid in Full,8560,8560,Northfield Savings Bank,1,115210,Self-Employed Individuals,Northfield Savings Bank,8590.91,12/09/2020
1399267302,04/28/2020,CAROLE OBUCHOWSKI LAW FIRM,74 Main Street PO BOX 8551,BURLINGTON,VT,05402-8551,03/19/2021,Paid in Full,8550,8550,North Country FCU,1,541110,Sole Proprietorship,North Country FCU,8560.12,02/10/2021
5006358604,03/20/2021,ESME HALL,18 Langdon St Ste 11,Montpelier,VT,05602-3080,04/07/2022,Paid in Full,8546.16,8546.16,EastRise Federal Credit Union,1,812990,Limited  Liability Company(LLC),EastRise Federal Credit Union,8596.97,10/29/2021
5361108506,02/27/2021,C&M CAR CRUSHING INC,148 Calendar Brook Rd,Lyndonville,VT,05851,09/20/2022,Paid in Full,8541,8541,Union Bank,2,423930,Subchapter S Corporation,Union Bank,8644.92,05/31/2022
5758238301,01/25/2021,MB & CO LTD,807 Murphy Road Fairway 4A,Quechee,VT,05059,02/04/2022,Paid in Full,8541,8541,Bar Harbor Bank & Trust,1,541219,Subchapter S Corporation,Bar Harbor Bank & Trust,8578.01,07/12/2021
3123037203,04/16/2020,SHREE INC,138 North Main Street,RUTLAND,VT,05701,02/05/2022,Paid in Full,8540,8540,Northfield Savings Bank,2,721110,Corporation,Northfield Savings Bank,8641.29,06/24/2021
4803387201,04/27/2020,TRIPLE T MAPLEWORKS LLC,3113 Richville Rd,Whiting,VT,05778,04/10/2021,Paid in Full,8540,8540,Vermont FCU,1,111998,Limited  Liability Company(LLC),Vermont FCU,8607.62,02/22/2021
4301068010,06/25/2020,J LOWELL LOGGING,6401 VT RT 14,Hardwick,VT,05843,09/25/2021,Paid in Full,8538,8538,Cross River Bank,1,113310,Self-Employed Individuals,Cross River Bank,8637.88,09/01/2021
7723928306,01/28/2021,MIMI NAILS,178 Swanton Rd,Saint Albans,VT,05478-2615,07/02/2022,Paid in Full,8537,8537,Northfield Savings Bank,2,812113,Subchapter S Corporation,Northfield Savings Bank,8653.67,06/16/2022
3972328208,08/05/2020,TALENT SKATEPARK INC,266 QUEEN CITY PARK RD,BURLINGTON,VT,05401-5934,02/20/2021,Paid in Full,8532.5,8532.5,North Country FCU,1,237990,Non-Profit Organization,North Country FCU,8570.66,01/26/2021
8007748304,01/29/2021,TABBATHA HENRY DESIGNS LLC,10 Stowe St,Waterbury,VT,05676-1819,02/05/2022,Paid in Full,8531,8531,Northfield Savings Bank,1,327110,Limited  Liability Company(LLC),Northfield Savings Bank,8586.93,09/28/2021
1549377906,06/10/2020,"TABBATHA HENRY DESIGNS, LLC",10 Stowe Street,WATERBURY,VT,05676-1819,02/05/2022,Paid in Full,8530,8530,Northfield Savings Bank,1,327110,Limited  Liability Company(LLC),Northfield Savings Bank,8589,02/17/2021
1733448703,03/27/2021,RACHEL GRIGORIAN,1875 Maston Hl,Granville,VT,05747-9631,03/08/2022,Paid in Full,8529,8529,Northfield Savings Bank,1,541320,Limited  Liability Company(LLC),Northfield Savings Bank,8611.92,03/17/2022
9255648901,05/12/2021,JONATHAN WELLS,621 Vt Route 109,Jeffersonville,VT,05464-9608,09/14/2022,Paid in Full,8521,8521,Vermont 504 Corporation,1,111998,Self-Employed Individuals,Vermont 504 Corporation,8630.72,08/29/2022
2903258409,02/04/2021,J&K AUTO LLC,431 E Montpelier Rd,Barre,VT,05641,02/05/2022,Paid in Full,8512,8512,Northfield Savings Bank,1,441120,Limited  Liability Company(LLC),Northfield Savings Bank,8557.87,08/25/2021
2143548605,03/13/2021,BRIE HOBLIN,26 Henry Hough Rd,Waterbury,VT,05676-9669,02/05/2022,Paid in Full,8510,8510,Northfield Savings Bank,1,541512,Sole Proprietorship,Northfield Savings Bank,8543.8,08/10/2021
8016938108,07/24/2020,MARCIA W HEMLEY PHD PC,92 Adams Street,BURLINGTON,VT,05401-4101,02/05/2022,Paid in Full,8504,8504,Northfield Savings Bank,1,621330,Subchapter S Corporation,Northfield Savings Bank,8552.19,02/17/2021
1093738610,03/12/2021,ASIAN SPA INC.,155 Dorset St,South Burlington,VT,05403-6346,07/09/2021,Paid in Full,8500,8500,Manufacturers and Traders Trust Company,2,621498,Corporation,Manufacturers and Traders Trust Company,8522.82,06/23/2021
1111238705,03/26/2021,STEVE LAFLIN,266 Ferry St,Hyde Park,VT,05655-9533,11/11/2021,Paid in Full,8500,8500,Community National Bank,1,238210,Sole Proprietorship,Community National Bank,8545.64,10/18/2021
1475597909,06/10/2020,ORIENTASTE HIBACHI INC.,47 WOODSTOCK AVE,RUTLAND,VT,05701-3519,07/14/2021,Paid in Full,8500,8500,WebBank,2,722511,Corporation,WebBank,8583.82,06/02/2021
2153748610,03/13/2021,HOA VO,47 Browe Ct,Burlington,VT,05408-1301,08/18/2021,Paid in Full,8500,8500,"Citizens Bank, National Association",1,812113,Sole Proprietorship,"Citizens Bank, National Association",8527.48,07/21/2021
2172908703,03/28/2021,JASON OLNEY,1255 Hill Top Rd,Andover,VT,05143-9057,04/09/2022,Paid in Full,8500,8500,Heritage Family FCU,1,811490,Self-Employed Individuals,Heritage Family FCU,8577.78,03/09/2022
2404597405,05/05/2020,"MANCHESTER EYE CAR, P.C.",306 DEPOT ST,MANCHESTER CENTER,VT,05255-9703,06/15/2021,Paid in Full,8500,8500,Berkshire Bank,2,621320,Corporation,Berkshire Bank,8578.25,05/04/2021
2489717304,04/29/2020,SCHWARTZ LAW OFFICES PC,53 VT RTE 30 Ste 2 Box 188,Bondville,VT,05340,06/19/2021,Paid in Full,8500,8500,"Citizens Bank, National Association",1,541110,Subchapter S Corporation,"Citizens Bank, National Association",8588.26,05/19/2021
2730328004,06/24/2020,NEAL RODAR,94 Main Street,MONTPELIER,VT,05602-2940,06/30/2021,Paid in Full,8500,8500,"TD Bank, National Association",1,541990,Sole Proprietorship,"TD Bank, National Association",8570.83,04/22/2021
3533997800,05/26/2020,"MAGNIFIQUE SALON, LLC","59 North Main Street, Suite 101",BARRE,VT,05641-4121,01/31/2022,Paid in Full,8500,8500,Community National Bank,1,812112,Limited  Liability Company(LLC),Community National Bank,8593.38,07/09/2021
3574277106,04/11/2020,NICOLE PECK MCPHEE PC,405 Curtis Brook Road,RUTLAND,VT,05701-9594,05/21/2021,Paid in Full,8500,8500,Berkshire Bank,1,541110,Subchapter S Corporation,Berkshire Bank,8580.81,04/15/2021
4509927207,04/27/2020,"GREATER GOOD MEDIA, INC.",PO BOX 104,White River Junction,VT,05001,03/11/2021,Paid in Full,8500,8500,Mascoma Bank,2,511110,Subchapter S Corporation,Mascoma Bank,8545.88,02/12/2021
4646277209,04/27/2020,JUST FIX IT AG. / INDUSTRIAL REPAIRS LLC,5181 Lake Street,Addison,VT,05491,01/13/2021,Paid in Full,8500,8500,Vermont FCU,2,811490,Limited  Liability Company(LLC),Vermont FCU,8547.33,02/12/2021
7063398001,06/30/2020,DRUMMING BEETLE,"18 Frederick Rd , Essex, VT, 05452",Essex,VT,05452-2706,12/04/2021,Paid in Full,8500,8500,MBE Capital Partners,1,451130,Sole Proprietorship,MBE Capital Partners,8608.85,11/04/2021
7323197110,04/14/2020,BJ PRICE INC,2017 BARNUMVILLE RD,MANCHESTER CENTER,VT,05255-9439,07/10/2021,Paid in Full,8500,8500,The Bank of Bennington,1,531210,Corporation,The Bank of Bennington,8595.95,06/09/2021
8423227903,06/18/2020,ASIAN SPA INC.,155 DORSET ST,SOUTH BURLINGTON,VT,05403-4477,05/12/2021,Paid in Full,8500,8500,Manufacturers and Traders Trust Company,2,621498,Corporation,Manufacturers and Traders Trust Company,8570.1,04/20/2021
8602137100,04/15/2020,"CRESCENDO CLUB LIBRARY ASSOCIATION, INC.",PO Box 198,JEFFERSONVILLE,VT,05464,01/21/2021,Paid in Full,8500,8500,Union Bank,4,519120,Non-Profit Organization,Union Bank,8556.43,12/28/2020
9130118608,03/25/2021,BJ PRICE INC,2017 Barnumville Rd,Manchester Center,VT,05255-9439,01/08/2022,Paid in Full,8500,8500,The Bank of Bennington,1,531210,Corporation,The Bank of Bennington,8563.58,01/03/2022
9675227000,04/09/2020,SOLAR PRO LLC,974 PO BOX 974,ARLINGTON,VT,05250-0974,03/18/2021,Paid in Full,8500,8500,The Bank of Bennington,3,237130,Limited  Liability Company(LLC),The Bank of Bennington,8556.21,02/16/2021
7370967206,04/28/2020,MANSFIELD NORDIC CLUB INC,234 PO BOX,UNDERHILL CENTER,VT,05490-0234,12/16/2020,Paid in Full,8495,8495,EastRise Federal Credit Union,1,813410,Non-Profit Organization,EastRise Federal Credit Union,8540.15,11/12/2020
8211548507,03/09/2021,DIANE HOLLWEDEL,9 South St Ln,Essex Junction,VT,05452,02/05/2022,Paid in Full,8495,8495,Northfield Savings Bank,1,624410,Sole Proprietorship,Northfield Savings Bank,8532.99,08/19/2021
2713078805,04/13/2021,OUR LADY OF THE HOLY ROSARY PARISH,64 West Main Street,Richmond,VT,05477,05/07/2022,Paid in Full,8492,8492,"TD Bank, National Association",5,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"TD Bank, National Association",8577.63,04/15/2022
