loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1173648106,07/09/2020,PENOKEE SKIING COMPANY LLC,9106W Cty Rd E,Upson,WI,54565,07/16/2022,Paid in Full,78383,78383,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,55,713920,Limited  Liability Company(LLC),"Kabbage, Inc.",79933.48,07/05/2022
5184118409,02/08/2021,HABITAT FOR HUMANITY OF OSHKOSH INC.,1640 S Koeller St,Oshkosh,WI,54902-6166,09/14/2021,Paid in Full,78374,78374,"Associated Bank, National Association",11,624229,Non-Profit Organization,"Associated Bank, National Association",78771.24,08/23/2021
7267827005,04/07/2020,HABITAT FOR HUMANITY OF OSHKOSH INC.,1640 S KOELLER ST,OSHKOSH,WI,54902-6166,05/13/2021,Paid in Full,79400,78374,"Associated Bank, National Association",11,624229,Non-Profit Organization,"Associated Bank, National Association",79121.24,04/01/2021
2106118606,03/13/2021,VFW CLUB #305 INC,1300 Starr Ave,Eau Claire,WI,54703-1889,10/15/2021,Paid in Full,78372,78372,"U.S. Bank, National Association",24,722410,Corporation,"U.S. Bank, National Association",78761.68,09/20/2021
6803308401,02/11/2021,A.P. WHALEY LLC,1928 Syvrud Rd,Mount Horeb,WI,53572-2532,11/11/2021,Paid in Full,78372,78372,Lake Ridge Bank,6,425120,Subchapter S Corporation,Lake Ridge Bank,78868,10/06/2021
2723718310,01/21/2021,MUSIC THAT MATTERS INC.,441 S Jackson St Ste 203,Green Bay,WI,54301-3909,09/25/2021,Paid in Full,78370,78370,Nicolet National Bank,5,515112,Non-Profit Organization,Nicolet National Bank,78833.69,08/30/2021
9718407007,04/09/2020,ST. JOHN'S EVANGELICAL LUTHERAN CHURCH,3607 45th Street,TWO RIVERS,WI,54241-1058,11/14/2020,Paid in Full,78365,78365,"Bank First, N.A.",9,813110,Non-Profit Organization,"Bank First, N.A.",78745.94,10/13/2020
6421737301,04/30/2020,PAPAS BAKERY,6055 HOWELL AVE S,MILWAUKEE,WI,53207,05/21/2021,Paid in Full,78360,78360,"U.S. Bank, National Association",10,311812,Corporation,"U.S. Bank, National Association",79091.36,04/08/2021
2256197106,04/10/2020,"DENTISTRY OF WEST BEND, LTD",1270 CHESTNUT ST,WEST BEND,WI,53095-3130,07/22/2021,Paid in Full,78352,78352,BMO Bank National Association,8,621210,Corporation,BMO Bank National Association,79259.58,06/14/2021
5832008508,03/02/2021,WAUSAU CTRL WI CONVENTION & VTR BUREAU,219 Jefferson St,Wausau,WI,54403-5428,07/06/2022,Paid in Full,78342,78342,Peoples State Bank,13,561591,Professional Association,Peoples State Bank,,
4726508409,02/06/2021,MAJESTIC FLOORS AND MORE LLC,257 S Century Ave,Waunakee,WI,53597-1249,09/15/2021,Paid in Full,78337,78337,Summit CU,12,442210,Corporation,Summit CU,78764.1,08/30/2021
1993128708,03/27/2021,HARDWOOD SPECIALISTS AND CRAFTSMAN LLC,E4632 Meadow Ln,Waupaca,WI,54981-9029,09/17/2021,Paid in Full,78327.15,78327.15,"Bank First, N.A.",8,238990,Limited  Liability Company(LLC),"Bank First, N.A.",78586.06,08/04/2021
2108798310,01/20/2021,JARED HARDING,1270 Chestnut St,West Bend,WI,53095-3130,05/07/2022,Paid in Full,78325,78325,BMO Bank National Association,9,621210,Corporation,BMO Bank National Association,79262.72,04/05/2022
9484738603,03/26/2021,STORY HILL RENOVATIONS LLC,12040 W Feerick St,Milwaukee,WI,53222-2109,01/20/2022,Paid in Full,78323,78323,Spring Bank,9,236118,Limited  Liability Company(LLC),Spring Bank,78869.09,12/15/2021
7286847703,05/01/2020,LANDSCAPE ARCHITECTURE LLC,6437 ANTIETAM LN,MADISON,WI,53705,01/22/2021,Paid in Full,78322,78322,"U.S. Bank, National Association",7,541320,Corporation,"U.S. Bank, National Association",78815.86,12/21/2020
7821197701,05/01/2020,AAPLLC,W1083 Mallard Ln,Stoddard,WI,54658,12/16/2021,Paid in Full,78319,78319,Cross River Bank,20,,Self-Employed Individuals,Cross River Bank,79507.73,11/17/2021
5356488303,01/25/2021,DATA CABLE INC.,11921 45th Ave,Pleasant Prairie,WI,53158-3907,10/15/2021,Paid in Full,78308,78308,Johnson Bank,5,236210,Subchapter S Corporation,Johnson Bank,78822.9,09/27/2021
8271047701,05/01/2020,CASTLE LANES OF SOUTHEASTERN WISCONSIN,5615 CASTLE CT,RACINE,WI,53406,05/21/2021,Paid in Full,78306,78306,"U.S. Bank, National Association",20,713950,Corporation,"U.S. Bank, National Association",79028.16,04/05/2021
8147368408,02/13/2021,ST JOSEPH PARISH,119200 Larch St,Stratford,WI,54484-5708,09/24/2021,Paid in Full,78305,78305,Partners Bank of Wisconsin,14,813110,Non-Profit Organization,Partners Bank of Wisconsin,78713.93,08/25/2021
9988637006,04/09/2020,ST JOSEPH PARISH,119200 LARCH ST P O Box 6,STRATFORD,WI,54484-5708,03/11/2021,Paid in Full,78305,78305,Partners Bank of Wisconsin,11,813110,Non-Profit Organization,Partners Bank of Wisconsin,78946.67,02/05/2021
9518737203,04/28/2020,"GOOD LAND PREMIUM FOODS PROVISIONS, INC.",1210 N 10TH ST,MILWAUKEE,WI,53205-2588,05/21/2021,Paid in Full,78302,78302,First Secure State Bank,12,311999,Corporation,First Secure State Bank,79076.44,05/04/2021
8186937006,04/08/2020,"EDGE OF THE DELLS, INC",PO Box 237,WISCONSIN DELLS,WI,53965,02/06/2021,Paid in Full,78300.4,78300.4,Baraboo State Bank,17,722511,Subchapter S Corporation,Baraboo State Bank,78828.72,02/16/2021
3236538301,01/21/2021,KID'S CONNECTION II INC.,419 Rivercrest Ct,Mukwonago,WI,53149-1759,03/11/2022,Paid in Full,78300,78300,Waukesha State Bank,18,624410,Corporation,Waukesha State Bank,79098.02,02/03/2022
3846657107,04/12/2020,SHINING STARS LEARNING CENTER LLC,784 S MAIN ST,FOND DU LAC,WI,54935-5730,05/13/2021,Paid in Full,78300,78300,"Associated Bank, National Association",30,611699,Limited  Liability Company(LLC),"Associated Bank, National Association",79080.85,04/14/2021
7910298607,03/24/2021,WARREN MAY,2772 N 40th St Ste 5,Milwaukee,WI,53210-2545,09/25/2021,Paid in Full,78300,78300,Educators CU,8,623210,Sole Proprietorship,Educators CU,78604.5,08/17/2021
9666087200,04/28/2020,TRUDEAU CONSTRUCTION INC.,114165 Scheuer Creek Rd,MARSHFIELD,WI,54449,09/15/2021,Paid in Full,78300,78300,Forward Bank,6,236117,Corporation,Forward Bank,79298.32,08/03/2021
5041308410,02/07/2021,HOLISTIC DENTISTRY OF PORT WASHINGTON LL,222 N Franklin St,Port Washington,WI,53074-1903,12/16/2021,Paid in Full,78297,78297,"Wells Fargo Bank, National Association",9,621210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",78897.63,11/17/2021
1115467302,04/28/2020,CNK CABINETRYN LLC,102 S FIELDCREST DR,NEENAH,WI,54956,02/18/2022,Paid in Full,78290,78290,Quontic Bank,10,337110,Corporation,Intuit Financing Inc.,79591.97,01/04/2022
9369687109,04/15/2020,"PAUL A. HUNDT FINANCIAL SERVICES, INC.",375 BISHOPS WAY STE 235,BROOKFIELD,WI,53005,04/17/2021,Paid in Full,78287.5,78287.5,BMO Bank National Association,5,523999,Corporation,BMO Bank National Association,79027.48,04/01/2021
2506387304,04/29/2020,UNIQUELY YOU ORTHODONTICS,W156N11365 Pilgrim Rd.,Germantown,WI,53022,04/15/2021,Paid in Full,78248.67,78248.67,Idaho First Bank,8,621210,Limited  Liability Company(LLC),Idaho First Bank,78951.84,03/25/2021
7968738600,03/24/2021,SHINING STARS LEARNING CENTER,784 S Main St N/A,Fond du Lac,WI,54935-5730,11/23/2021,Paid in Full,78244,78244,Customers Bank,25,624410,Limited  Liability Company(LLC),Customers Bank,78629.86,09/28/2021
2358618305,01/20/2021,PENINSULA VISION CARE LLC,1532 Michigan St,Sturgeon Bay,WI,54235-1406,08/18/2021,Paid in Full,78243,78243,Nicolet National Bank,11,621320,Limited  Liability Company(LLC),Nicolet National Bank,78640.74,07/28/2021
4272788602,03/18/2021,STEFFENS INSURANCE GROUP INC.,417 N Milwaukee St,Waterford,WI,53185-4434,08/17/2021,Paid in Full,78240,78240,"U.S. Bank, National Association",9,524210,Corporation,"U.S. Bank, National Association",78522.53,07/28/2021
4708138009,06/26/2020,SCHAPER EXCAVATING & PETROLEUM LLC,W4396 COUNTY RD E,PARDEEVILLE,WI,53954,11/11/2020,Paid in Full,78240,78240,Baraboo State Bank,6,238910,Limited  Liability Company(LLC),Baraboo State Bank,78500.8,10/29/2020
6736947103,04/14/2020,SCHWEIZER TURN VEREIN HELVETIA,2214 S 116th Street,West Allis,WI,53227,05/14/2021,Paid in Full,78237,78237,Tri City National Bank,7,611620,Non-Profit Organization,Tri City National Bank,79019.37,04/20/2021
6273168300,01/26/2021,STUDIO 906 LTD,906 17th Ave,Monroe,WI,53566-2003,09/16/2021,Paid in Full,78229.22,78229.22,The First National Bank and Trust Company,10,812112,Corporation,The First National Bank and Trust Company,78683.38,09/01/2021
9668177109,04/15/2020,STUDIO 906,906 17TH AVE,MONROE,WI,53566-2003,02/12/2021,Paid in Full,78229.22,78229.22,The First National Bank and Trust Company,12,812112,Corporation,The First National Bank and Trust Company,78805.07,01/20/2021
2283787700,05/01/2020,PI SIGMA EPSILON INC,4811 S 76TH ST STE 310,GREENFIELD,WI,53220,06/22/2021,Paid in Full,78222,78222,"JPMorgan Chase Bank, National Association",7,813410,Corporation,"JPMorgan Chase Bank, National Association",78992.83,04/29/2021
9894977808,06/09/2020,DANIEL OLSON,6653 FREDRICKSON RD,LENA,WI,54139-9537,11/17/2021,Paid in Full,78220,78220,The Peshtigo National Bank,1,454390,Sole Proprietorship,The Peshtigo National Bank,20990.4,03/10/2021
9144307110,04/15/2020,LIFETIME DENTAL LLC,1507 Tower Ave Ste 202,Superior,WI,54880-2554,04/08/2021,Paid in Full,78212,78212,Superior Choice CU,6,621210,Limited  Liability Company(LLC),Superior Choice CU,78920.25,03/09/2021
7012908304,01/27/2021,KYLE D OVERBY LLC,2843 230th Ave,Clear Lake,WI,54005-4416,09/15/2021,Paid in Full,78208,78208,"Associated Bank, National Association",8,541211,Corporation,"Associated Bank, National Association",78627.97,08/17/2021
4591218309,01/23/2021,WHERLEY'S NEW FRONTIER INC,440 US Highway 8 63,Turtle Lake,WI,54889-9099,08/13/2021,Paid in Full,78204.7,78204.7,Dairy State Bank,8,722513,Subchapter S Corporation,Dairy State Bank,78597.9,07/28/2021
1982177100,04/10/2020,"BIG BROTHERS BIG SISTERS OF SHEBOYGAN COUNTY, INC.",2020 Erie Ave,SHEBOYGAN,WI,53081-3711,01/12/2021,Paid in Full,78200,78200,HTLF Bank,9,624110,Non-Profit Organization,"Wisconsin Bank and Trust, A Division of HTLF Bank",78687.39,02/12/2021
2103827104,04/10/2020,"DESMET AGENCY, INC.",2104 E 5th St,SUPERIOR,WI,54880-3611,12/12/2020,Paid in Full,78200,78200,National Bank of Commerce,6,524210,Corporation,National Bank of Commerce,78641.35,11/17/2020
2353518300,01/20/2021,KLAWES COMPANY INC.,N56 W13740 Silver Spring Road,Menomonee Falls,WI,53051,12/10/2021,Paid in Full,78200,78200,Bank Five Nine,9,321999,Corporation,Bank Five Nine,78827.74,11/17/2021
2582097106,04/10/2020,"CRISTO REY JESUIT CORPORATE WORK STUDY PROGRAM, INC.",1215 S 45TH ST,MILWAUKEE,WI,53214-3615,07/20/2021,Paid in Full,78200,78200,BMO Bank National Association,20,611710,Non-Profit Organization,BMO Bank National Association,79082.7,06/08/2021
2639107109,04/11/2020,MIKES AUTOMOTIVE REPAIR OF LAKE GENEVA LLC,923 Williams St,LAKE GENEVA,WI,53147-1249,04/10/2021,Paid in Full,78200,78200,The Greenwood's State Bank,8,811111,Limited  Liability Company(LLC),The Greenwood's State Bank,78904.87,03/11/2021
3453977108,04/11/2020,"HOME HEALTH MANAGERS, LLC",10750 N O'Connell Lane,MEQUON,WI,53097-3323,08/07/2021,Paid in Full,78200,78200,Bank Five Nine,36,812990,Limited  Liability Company(LLC),Bank Five Nine,79196.25,08/02/2021
3978947200,04/27/2020,"KLAWES COMPANY, INC.",N56 W13740 Silver Spring Rd,Menomonee Falls,WI,53051,08/07/2021,Paid in Full,78200,78200,Bank Five Nine,6,321999,Corporation,Bank Five Nine,79101.98,07/02/2021
4494248305,01/23/2021,SUMMER SNOW PARTNERSHIP,2308 Badger Dr,Waukesha,WI,53188-5931,10/09/2021,Paid in Full,78200,78200,"Associated Bank, National Association",12,423220,Partnership,"Associated Bank, National Association",78697.05,09/17/2021
4858057106,04/13/2020,"BROTHERS FROM ANOTHER MOTHER, LLC",22840 DURAND AVE,KANSASVILLE,WI,53139-9707,06/04/2021,Paid in Full,78200,78200,Community State Bank,18,722410,Limited  Liability Company(LLC),Community State Bank,79014.14,05/03/2021
5804287202,04/27/2020,WISCONSIN ASSOCIATION FOR PERINATAL CARE,211 S PATERSON ST Ste 250,MADISON,WI,53703-4537,02/20/2021,Paid in Full,78200,78200,The Park Bank,7,813920,Non-Profit Organization,The Park Bank,78761.33,01/25/2021
7069868306,01/27/2021,HOME HEALTH MANAGERS LLC,10750 N O Connell Ln,Mequon,WI,53097-3323,12/10/2021,Paid in Full,78200,78200,Bank Five Nine,41,812990,Limited  Liability Company(LLC),Bank Five Nine,78808.46,11/17/2021
7248287101,04/14/2020,SUMMER SNOW,2308 BADGER DR,WAUKESHA,WI,53188-5931,05/13/2021,Paid in Full,78200,78200,"Associated Bank, National Association",12,423220,Partnership,"Associated Bank, National Association",78990.57,04/21/2021
9654127006,04/09/2020,TROY R MADLAND,0 N864 County Road J,Lyndon Station,WI,53944,02/10/2021,Paid in Full,78200,78200,Westby Co-op CU,10,112120,Sole Proprietorship,Westby Co-op CU,78775.64,01/07/2021
3748787107,04/12/2020,"DEVOR TOOL & DIE, INC",805 E. Lake Street,Lake Mills,WI,53551-1742,12/10/2020,Paid in Full,78199,78199,Farmers & Merchants State Bank,8,333514,Corporation,Farmers & Merchants State Bank,78621.06,11/05/2020
6461858303,01/27/2021,DEVOR TOOL & DIE INC,805 E Lake St,Lake Mills,WI,53551-1742,07/15/2021,Paid in Full,78199,78199,Farmers & Merchants State Bank,7,332710,Corporation,Farmers & Merchants State Bank,78477.52,06/15/2021
8380317001,04/08/2020,"DAIRYLAND CROP INSURANCE SERVICE, LLC",W7143 Breneman Road,PARDEEVILLE,WI,53954-9360,02/06/2021,Paid in Full,78188.87,78188.87,Baraboo State Bank,1,524210,Limited  Liability Company(LLC),Baraboo State Bank,78770.94,01/11/2021
5799307200,04/27/2020,"HAPPY TRAILS, LLC",3416 W COLLEGE AVE,APPLETON,WI,54914-3918,04/22/2021,Paid in Full,78167.5,78167.5,First Bank and Trust Company of Illinois,14,453998,Limited  Liability Company(LLC),First Bank and Trust Company of Illinois,78829.25,03/10/2021
6147118502,03/03/2021,HAPPY TRAILS LLC,13500 Watertown Plank Rd Ste 205,Elm Grove,WI,53122-2200,02/25/2022,Paid in Full,78167.5,78167.5,First Bank and Trust Company of Illinois,14,446191,Limited  Liability Company(LLC),First Bank and Trust Company of Illinois,78833.53,01/18/2022
3230687706,05/01/2020,"BROOK PARK ELECTRIC, INC.",19270 N HILLS DR,BROOKFIELD,WI,53045,05/22/2021,Paid in Full,78155,78155,"JPMorgan Chase Bank, National Association",70,238210,Corporation,"JPMorgan Chase Bank, National Association",78910.28,04/22/2021
8984367202,04/28/2020,HIDDEN VALLEY RV RESORT LLC,872 E STATE ROAD 59,MILTON,WI,53563-8919,01/13/2021,Paid in Full,78136,78136,Bank of Milton,30,721211,Limited  Liability Company(LLC),Bank of Milton,78628.69,12/15/2020
6660388307,01/27/2021,RICHWOOD ENTERPISES LLC,2564 Branch St,Middleton,WI,53562-2858,11/20/2021,Paid in Full,78135,78135,Customers Bank,22,485999,Limited  Liability Company(LLC),Customers Bank,78719.41,11/03/2021
7773307005,04/08/2020,"KYLE'S MARKET, INC",115 MAIN ST,COLFAX,WI,54730-2604,03/10/2021,Paid in Full,78132.5,78132.5,Dairy State Bank,25,445110,Corporation,Dairy State Bank,78761.9,02/01/2021
1156068401,02/01/2021,CREATIVE MARKETING SPECIALISTS INC.,924 Development Dr Unit A,Lodi,WI,53555-1800,08/11/2021,Paid in Full,78120,78120,First Business Bank,6,541613,Corporation,First Business Bank,78426.06,06/28/2021
7297167706,05/01/2020,DGK DISTRICT NETWORK OFFICE LLC,500 ELM RD,ELM GROVE,WI,53122,02/25/2021,Paid in Full,78120,78120,"U.S. Bank, National Association",5,,Limited  Liability Company(LLC),"U.S. Bank, National Association",78655.99,01/07/2021
1081158300,01/16/2021,"TRANSDIRECTUSA, LLC",W2340 Adams Rd,Neosho,WI,53059-9504,09/15/2021,Paid in Full,78117,78117,Westbury Bank,6,561311,Corporation,Westbury Bank,78533.62,08/03/2021
3679237210,04/27/2020,"TRANSDIRECTUSA, LLC",W2340 Adams Road,NEOSHO,WI,53059,12/15/2020,Paid in Full,78117,78117,Westbury Bank,7,561311,Corporation,Westbury Bank,78572.68,11/25/2020
7324958307,01/28/2021,CASCADE HOSPITALITY CORP,N5780 State Road 78,Portage,WI,53901-9635,12/01/2021,Paid in Full,78109.5,78109.5,One Community Bank,15,721110,Corporation,One Community Bank,78646.64,10/08/2021
