loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3052988509,02/22/2021,MIHRAAB FOUNDATION,6626 227th Ave NE,Redmond,WA,98053-8156,08/17/2021,Paid in Full,31930,31930,"U.S. Bank, National Association",2,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"U.S. Bank, National Association",32054.17,07/14/2021
6059928008,06/29/2020,VALLEY JANITORIAL LLC,11506 197TH AVE E,BONNEY LAKE,WA,98391-6018,09/24/2021,Paid in Full,31930,31930,Quontic Bank,19,561720,Limited  Liability Company(LLC),Intuit Financing Inc.,32296.54,08/24/2021
8296728609,03/24/2021,CHARLES RICHARDSON,6606 82nd St SW,Lakewood,WA,98499-2519,05/07/2021,Paid in Full,31928.95,31928.95,Harborstone CU,1,238150,Limited  Liability Company(LLC),Harborstone CU,32288.15,05/17/2022
5687268301,01/25/2021,RANDALL W FABER CPA PS,4630 200th St SW,Lynnwood,WA,98036-6608,04/19/2022,Paid in Full,31926,31926,Mountain Pacific Bank,3,541211,Corporation,Mountain Pacific Bank,32223.98,12/28/2021
9685777005,04/09/2020,RANDALL W FABER CPA PS,4630 200th ST SW Suite K,LYNNWOOD,WA,98036-6603,03/31/2022,Paid in Full,31296,31926,Mountain Pacific Bank,2,541211,Corporation,Mountain Pacific Bank,32308.23,06/22/2021
4123837201,04/27/2020,"BOB'S AUTOMOTIVE, INC.",327 Pioneer Street,Ridgefield,WA,98642,02/18/2022,Paid in Full,31925,31925,Loan Source Incorporated,3,811111,Corporation,Columbia Community CU,32207.51,03/18/2021
1188918804,04/09/2021,SHOWCASE EVENTS INC. OF UTAH,12015 115th Ave NE Ste 270,Kirkland,WA,98034-6911,03/17/2022,Paid in Full,31922,31922,"U.S. Bank, National Association",4,561920,Subchapter S Corporation,"U.S. Bank, National Association",32183.58,02/02/2022
4916478610,03/20/2021,UNTHINKABLE SOLUTIONS LLC,14045 Palatine Ave N,Seattle,WA,98133-6818,04/10/2021,Paid in Full,31922,31922,Cross River Bank,2,541330,Subchapter S Corporation,Cross River Bank,32289.32,05/24/2022
5735228502,03/01/2021,SHOWCASE EVENTS INC. OF UTAH,12015 115th Ave NE Ste 270,Kirkland,WA,98034-6936,01/15/2022,Paid in Full,31922,31922,"U.S. Bank, National Association",4,561920,Subchapter S Corporation,"U.S. Bank, National Association",32170.28,12/08/2021
5830618303,01/25/2021,HARMAN PETRO LLC,2130 164th St SW,Lynnwood,WA,98087-7810,07/08/2021,Paid in Full,31922,31922,Coastal Community Bank,4,447110,Limited  Liability Company(LLC),Coastal Community Bank,32050.56,06/23/2021
6472618307,01/27/2021,HARRISON'S COMFORT FOOTWEAR,609 W Washington St Ste 3,Sequim,WA,98382-3291,08/17/2021,Paid in Full,31922,31922,"U.S. Bank, National Association",4,453998,Subchapter S Corporation,"U.S. Bank, National Association",32083.38,07/30/2021
5262297700,05/01/2020,ALL AMERICAN BUILDING MAINTENANCE INC,10209 NE 60TH ST,KIRKLAND,WA,98033-7438,07/16/2021,Paid in Full,31921,31921,"Bank of America, National Association",4,561730,Corporation,"Bank of America, National Association",32286.56,06/24/2021
5403637101,04/13/2020,PINNACLE PEAK INSTITUTE INC,1822 Black Lake Blvd SW,OLYMPIA,WA,98512-5602,08/20/2021,Paid in Full,31918,31918,KeyBank National Association,5,621420,Non-Profit Organization,KeyBank National Association,32315.88,07/27/2021
2570448408,02/03/2021,PINNACLE PEAK INSTITUTE INC,1822 Black Lake Blvd SW Ste 101,Olympia,WA,98512-5628,05/14/2021,Paid in Full,31917,31917,KeyBank National Association,2,621330,Non-Profit Organization,KeyBank National Association,32218.68,04/14/2022
8579878608,03/25/2021,GO FREE PAY LLC,25751 SE 36th Pl,Sammamish,WA,98029-5709,09/29/2021,Paid in Full,31917,31917,"FC Marketplace, LLC (dba Funding Circle)",2,541990,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",32011.86,07/30/2021
6227538303,01/26/2021,CHANNELREADY INC,12823 NE 141st Ct,Kirkland,WA,98034-1508,09/25/2021,Paid in Full,31916,31916,"U.S. Bank, National Association",3,541511,Corporation,"U.S. Bank, National Association",32096.86,08/20/2021
8175507708,05/01/2020,ROBERTS ELECTRICAL INC.,13761 US,NACHES,WA,98937,05/22/2021,Paid in Full,31915,31915,"U.S. Bank, National Association",4,238210,Corporation,"U.S. Bank, National Association",32209.33,04/05/2021
5064218007,06/26/2020,MOSER PARTNERS,1205 LINCOLN ST,COLTON,WA,99113-9740,06/17/2021,Paid in Full,31912,31912,"U.S. Bank, National Association",4,111140,Partnership,"U.S. Bank, National Association",32203.64,05/25/2021
4331328507,02/25/2021,PICKLE'S PLAYLAND LLC,8010 Cultus Bay Rd,Clinton,WA,98236-8906,10/21/2021,Paid in Full,31910,31910,Boeing Empl CU,11,812910,Limited  Liability Company(LLC),Boeing Empl CU,32067.78,08/31/2021
4473738409,02/06/2021,WEST COAST FITNESS LACEY LLC,5823 Lacey Blvd SE,Lacey,WA,98503-7239,08/13/2022,Paid in Full,31910,31910,"Wells Fargo Bank, National Association",12,713940,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",32372.48,07/25/2022
9400548304,01/30/2021,MEGA SEATTLE LLC,10600 Quil Ceda Blvd Ste 381C,Quil Ceda Village,WA,98271-8092,12/15/2021,Paid in Full,31909,31909,"Bank of America, National Association",6,722513,Limited  Liability Company(LLC),"Bank of America, National Association",32087.34,08/26/2021
5497927301,04/30/2020,CRAIG M YOUNG,24020 132ND AVE SE,KENT,WA,98042,01/22/2021,Paid in Full,31907,31907,"U.S. Bank, National Association",2,621111,Sole Proprietorship,"U.S. Bank, National Association",32100.21,12/17/2020
4263298606,03/18/2021,KIDS IN CONCERT,18732 Division Ave NE,Suquamish,WA,98392-9758,12/11/2021,Paid in Full,31905,31905,"U.S. Bank, National Association",12,611610,Non-Profit Organization,US Bank National Association,32103.42,11/08/2021
8096777710,05/01/2020,"MORAN &AMP; WOO, PS",15 S GRADY WAY STE 628,RENTON,WA,98057-3218,08/19/2021,Paid in Full,31902,31902,Cross River Bank,3,541211,Corporation,Cross River Bank,32292.69,07/28/2021
8764097703,05/01/2020,FAXORA CORPORATION,8201 164TH AVE NE STE 200,REDMOND,WA,98052-7615,10/16/2021,Paid in Full,31902,31902,Cross River Bank,3,541511,Corporation,Cross River Bank,32325.9,09/07/2021
1513217303,04/28/2020,REJUVENATE RX LLC,"12519 N. Division St, Suite #6",SPOKANE,WA,99218-1936,03/20/2021,Paid in Full,31900,31900,Washington Trust Bank,5,446110,Limited  Liability Company(LLC),Washington Trust Bank,32156.07,02/25/2021
2381198406,02/03/2021,APPS INSURANCE SERVICES INC,1011 E Main Ste 204B,Puyallup,WA,98372-6768,03/19/2022,Paid in Full,31900,31900,Customers Bank,4,524210,Corporation,"Kabbage, Inc.",32045.08,07/20/2021
2577437706,05/01/2020,"BODY SPA, LLC",8490 Mukilteo Speedway Suite 100,MUKILTEO,WA,98275,05/21/2021,Paid in Full,31900,31900,"JPMorgan Chase Bank, National Association",7,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32195.25,04/08/2021
2583977308,04/29/2020,"LAW OFFICE OF GRANT A. GEHRMANN, P.S.",203 se park plaza drive #215,VANCOUVER,WA,98684-5886,10/19/2021,Paid in Full,31900,31900,Umpqua Bank,2,541110,Subchapter S Corporation,Umpqua Bank,29355.01,09/16/2021
2798017408,05/06/2020,HOMESTAGE LLC,21431 72nd Ave W,Edmonds,WA,98926,07/15/2021,Paid in Full,31900,31900,Banner Bank,5,442110,Corporation,Banner Bank,32253.08,06/22/2021
2843208206,08/03/2020,MW CONSTRUCTION LLC,3902 W CLEARWATER AVE Ste 108,KENNEWICK,WA,99336-2632,07/23/2021,Paid in Full,31900,31900,Washington Trust Bank,3,238310,Limited  Liability Company(LLC),Washington Trust Bank,32180.55,06/25/2021
2997897406,05/06/2020,ASHE CONSTRUCTION,101 Peters Creek,RANDLE,WA,98377-9999,12/09/2020,Paid in Full,31900,31900,Security State Bank,6,238910,Sole Proprietorship,Security State Bank,32071.44,02/12/2021
3721427104,04/12/2020,BLISS SPA INC,9801 19th Ave SE,EVERETT,WA,98208-3810,04/21/2021,Paid in Full,31900,31900,KeyBank National Association,8,812113,Corporation,KeyBank National Association,32130.86,03/01/2021
4026788302,01/22/2021,ARLYN EHRMANTROUT,6442 36TH LANE SE,LACEY,WA,98503,08/17/2021,Paid in Full,31900,31900,Timberland Bank,3,812113,Limited  Liability Company(LLC),Timberland Bank,32068.68,08/11/2021
4097178402,02/06/2021,HEWITT RESEARCH FOUNDATION,8117 N Division St Ste D,Spokane,WA,99208-5765,10/16/2021,Paid in Full,31900,31900,"A10Capital, LLC",2,611710,Non-Profit Organization,"A10Capital, LLC",32087.03,09/13/2021
4162868405,02/06/2021,WILLIES SPORT SHOP INC,113 W Main St,Centralia,WA,98531-4205,03/21/2022,Paid in Full,31900,31900,Security State Bank,4,424310,Subchapter S Corporation,Security State Bank,32033.72,07/14/2021
4266697400,05/08/2020,HARVEY AUTO CORPORATION,10931 167th Ave,REDMOND,WA,98052-2752,05/15/2021,Paid in Full,31900,31900,HomeStreet Bank,3,811111,Corporation,HomeStreet Bank,32206.76,04/29/2021
4498777203,04/27/2020,"MARTIN WAY NAIL SALON, LLC",8685 MARTIN WAY E Suite 106,LACEY,WA,98516-5847,02/05/2021,Paid in Full,31900,31900,Timberland Bank,5,812113,Limited  Liability Company(LLC),Timberland Bank,32130.73,01/27/2021
4689388704,04/01/2021,KALEI INTEGRATIVE THERAPY PLLC,3150 Orleans St # 30405,Bellingham,WA,98228-9104,10/08/2021,Paid in Full,31900,31900,SaviBank,3,621330,Subchapter S Corporation,SaviBank,32046.83,09/22/2021
4769037403,05/11/2020,S-T HOOLIGANS LLC,204 N 39TH ST UNIT B,SEATTLE,WA,98103,04/13/2021,Paid in Full,31900,31900,"LendingClub Bank, National Association",3,722511,Limited  Liability Company(LLC),"LendingClub Bank, National Association",32140.14,03/03/2021
4776798707,04/01/2021,CALVILLO LLC,5655 Sunset Hwy,Cashmere,WA,98815-9500,09/10/2022,Paid in Full,31900,31900,Washington Trust Bank,5,445110,Limited  Liability Company(LLC),Washington Trust Bank,,
5023737802,05/29/2020,"KENT ENDODONTICS, PLLC",221 2nd Ave S Suite #101,Kent,WA,98032-5852,09/28/2021,Paid in Full,73635,31900,BayFirst National Bank,7,621210,Partnership,BayFirst National Bank,32271.44,08/17/2021
5396957006,04/05/2020,VOGUE LLC,117 E. Woodin Ave,CHELAN,WA,98816-9291,12/15/2020,Paid in Full,31900,31900,Glacier Bank,12,722410,Limited  Liability Company(LLC),Glacier Bank,32077.42,11/02/2020
5399967102,04/13/2020,DEBORAH S LARSEN CPA PLLC,144 WOODS ST,MONROE,WA,98272-2328,03/05/2021,Paid in Full,31900,31900,Coastal Community Bank,4,541211,Limited  Liability Company(LLC),Coastal Community Bank,32068.51,02/12/2021
5474247208,04/27/2020,"PEAK POWER, L.L.C.",671 ELTOPIA WEST RD,ELTOPIA,WA,99330-9748,06/12/2021,Paid in Full,31900,31900,HomeStreet Bank,3,238210,Limited  Liability Company(LLC),HomeStreet Bank,32218.13,05/06/2021
5764867302,04/30/2020,GROGAN CONSTRUCTION INC,8810 N Malvern Rd,Newman Lake,WA,99025,06/22/2021,Paid in Full,31900,31900,Banner Bank,4,236210,Corporation,Banner Bank,32212.88,05/06/2021
6023517201,04/27/2020,JACK-IE OF ALL TRADES LLC,59 E Queen Ave Suite 114,Spokane,WA,99207,04/09/2021,Paid in Full,31900,31900,Spokane Teachers CU,10,561720,Limited  Liability Company(LLC),Spokane Teachers CU,32116.03,02/16/2021
6023837410,05/13/2020,BIG SKY ENTRANCES LLC,21606 66TH AVE,MOUNTLAKE TERRACE,WA,98043-2102,03/23/2021,Paid in Full,31900,31900,Umpqua Bank,2,333120,Limited  Liability Company(LLC),Umpqua Bank,32081.1,02/16/2021
6127387400,05/13/2020,APPS INSURANCE SERVICES INC,1011 E Main Suite 204B,Puyallup,WA,98372,03/23/2022,Paid in Full,31900,31900,Cross River Bank,4,524210,Corporation,"Kabbage, Inc.",32284.55,07/29/2021
6133267003,04/06/2020,TRUE SELF YOGA LLC,2727 WESTMOOR CT,OLYMPIA,WA,98502-5754,02/09/2021,Paid in Full,31900,31900,Washington Business Bank,4,611620,Limited  Liability Company(LLC),Washington Business Bank,32151.7,01/27/2021
6258867206,04/27/2020,AFP RENOVATIONS LLC,12402 N Division St,SPOKANE,WA,99218-1930,09/15/2021,Paid in Full,31900,31900,Washington Trust Bank,8,236118,Limited  Liability Company(LLC),Washington Trust Bank,32323,08/26/2021
6758487108,04/14/2020,DARILANE FARMS LLC,42505 N DUNN RD,ELK,WA,99009-9747,04/21/2021,Paid in Full,31900,31900,Washington Trust Bank,11,112990,Limited  Liability Company(LLC),Washington Trust Bank,32186.66,03/16/2021
6984897002,04/07/2020,BUTTE INC,10 N POST ST,SPOKANE,WA,99201-0647,04/21/2021,Paid in Full,31900,31900,Washington Trust Bank,7,445120,Corporation,Washington Trust Bank,32176.18,03/01/2021
7187297709,05/01/2020,LG PALOMO LLC,1212 N HAMILTON ST,SPOKANE,WA,99202-1912,07/23/2021,Paid in Full,31900,31900,"Bank of America, National Association",8,999990,Limited  Liability Company(LLC),"Bank of America, National Association",32147.33,02/12/2021
7208877009,04/07/2020,JEFF PORT CONSTRUCTION LIMITED LIABILITY COMPANY,2480 Jackson Dr,Clarkston,WA,99403-7000,05/11/2021,Paid in Full,31900,31900,Twin River Bank,5,236210,Limited  Liability Company(LLC),Twin River Bank,32235.61,05/05/2021
7366347107,04/14/2020,"NANCY L WRIGHT LAW, PLLC",1014 5th Avenue SW,OLYMPIA,WA,98502-5412,06/22/2021,Paid in Full,31900,31900,Olympia Federal Savings & Loan Association,1,541110,Limited  Liability Company(LLC),Olympia Federal Savings & Loan Association,32256.22,05/25/2021
7527107107,04/14/2020,AU CORNERSTONE CORPORATION,401 S 1ST ST #201,MOUNT VERNON,WA,98273-3806,05/06/2021,Paid in Full,31900,31900,SaviBank,6,339910,Corporation,SaviBank,32212.01,04/15/2021
8477567307,05/01/2020,LISA KENDALL,6851A VAN BELLE RD,SUNNYSIDE,WA,98944-9765,10/16/2021,Paid in Full,31900,31900,"Bank of America, National Association",3,561499,Limited  Liability Company(LLC),"Bank of America, National Association",32333.49,09/10/2021
8950018309,01/30/2021,GARCIA INC,118 N Tower Ave,Centralia,WA,98531-4220,03/09/2022,Paid in Full,31900,31900,Security State Bank,7,722513,Corporation,Security State Bank,32235.61,02/23/2022
9584217808,06/08/2020,AMBASSADOR BLACKSTAR CHAUFFEURED TRANSPORTATION OF SPOKANE L,8606 N Wall St #102,Spokane,WA,99218,09/28/2021,Paid in Full,31900,31900,Spokane Teachers CU,5,485999,Limited  Liability Company(LLC),Spokane Teachers CU,32285.42,08/25/2021
9818337301,05/03/2020,SAINT LUKE'S EPISCOPAL CHURCH OF RENTON,99 WELLS AVE S,RENTON,WA,98057-2153,11/19/2021,Paid in Full,31900,31900,Umpqua Bank,5,813110,Non-Profit Organization,Umpqua Bank,32357.09,10/19/2021
7322548407,02/11/2021,INTERCHANGE MEDIA ART PRODUCTIONS LLC,1501 E Madison St Ste 600,Seattle,WA,98122-4465,09/22/2021,Paid in Full,31899,31899,Boeing Empl CU,2,512110,Limited  Liability Company(LLC),Boeing Empl CU,32069.13,08/25/2021
5128777309,04/30/2020,"SIMON WELLNESS, LLC",4500 ninth ave ne suite 300,Seattle,WA,98105,06/23/2021,Paid in Full,384177.5,31898,The Huntington National Bank,4,621999,Subchapter S Corporation,The Huntington National Bank,32199.5,05/03/2021
4195957408,05/08/2020,RODRIGUEZ INSURANCE AGENCY LLC,3309 56TH ST NW STE 101,GIG HARBOR,WA,98335,03/19/2021,Paid in Full,31896.42,31896.42,KeyBank National Association,4,524210,Limited  Liability Company(LLC),KeyBank National Association,32147.22,02/24/2021
5618138304,01/25/2021,FREEDOM TOURS NW INC,166 Allman Rd,Winlock,WA,98596-9314,09/28/2021,Paid in Full,31896,31896,Umpqua Bank,9,487110,Corporation,Umpqua Bank,32066.4,08/20/2021
2688937706,05/01/2020,BAYSIDE ROOFING LLC,4202 KOOTNAI ST W,UNIVERSITY PLACE,WA,98466,05/21/2021,Paid in Full,31895,31895,"JPMorgan Chase Bank, National Association",3,238160,Limited Liability Partnership,"JPMorgan Chase Bank, National Association",32202.36,04/21/2021
5634687309,04/30/2020,TRUSHINE CLEANING COMPANY L.L.C.,12128 N DIVISION ST PMB 154,Spokane,WA,99218,05/21/2021,Paid in Full,31895,31895,"JPMorgan Chase Bank, National Association",6,561720,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",32190.21,04/08/2021
8213278600,03/24/2021,THE LITTLE KITCHEN SHOP,900 Front St Ste L,Leavenworth,WA,98826-1428,11/17/2021,Paid in Full,31895,31895,Itria Ventures LLC,3,453998,Sole Proprietorship,Itria Ventures LLC,32073.97,10/27/2021
1345888606,03/13/2021,A D E PAINTING LLC,617 SW 316th St,Federal Way,WA,98023-4635,08/05/2022,Paid in Full,31892,31892,Verity CU,4,238320,Corporation,Verity CU,32334.94,07/27/2022
4494938409,02/06/2021,STORY CHURCH,20618 Filbert Dr,Bothell,WA,98012-9611,02/09/2022,Paid in Full,16168,31891,First Financial Northwest Bank,2,813110,Non-Profit Organization,First Financial Northwest Bank,31982.74,06/15/2021
5310978400,02/08/2021,OCEAN SHORES SOAPWORKS LLC,710 Point Brown Ave NE,Ocean Shores,WA,98569,12/09/2021,Paid in Full,31889.43,31889.43,Bank of the Pacific,4,446120,Limited  Liability Company(LLC),Bank of the Pacific,32141.05,11/26/2021
7478658107,07/23/2020,FULL SPECTRUM LANDSCAPE CO.,92 Ridge PL,Sequim,WA,98382-9539,05/07/2021,Paid in Full,31889,31889,Sound Community Bank,5,561730,Subchapter S Corporation,Sound Community Bank,32113.53,04/08/2021
9671868406,02/17/2021,FULL SPECTRUM LANDSCAPE CO,92 Ridge Pl,Sequim,WA,98382-9539,08/05/2021,Paid in Full,31889,31889,Sound Community Bank,5,238990,Subchapter S Corporation,Sound Community Bank,32001.7,07/06/2021
7587618301,01/28/2021,COBUN LLC,8907 179th St E,Puyallup,WA,98375-9655,02/04/2022,Paid in Full,31887,31887,Timberland Bank,2,484110,Corporation,Timberland Bank,32183.16,01/07/2022
