loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3691988407,02/05/2021,CASCADIA DENTAL SPECIALISTS INC,14700 NE 8th St Ste 205,Bellevue,WA,98007-4115,11/18/2021,Paid in Full,72340,72340,"Bank of America, National Association",10,621210,Corporation,"Bank of America, National Association",72819.62,10/06/2021
4081217106,04/12/2020,SOUND BUILDERS INC.,23528 110TH PL SE,KENT,WA,98031-3448,03/16/2021,Paid in Full,72337,72337,Heritage Bank,5,236115,Corporation,Heritage Bank,72837.33,02/12/2021
4985828307,01/23/2021,SOUND BUILDERS INC,26607 292nd Ave SE,Ravensdale,WA,98051-8619,10/15/2021,Paid in Full,72337,72337,Heritage Bank,5,236115,Corporation,Heritage Bank,72818.59,09/28/2021
4275068310,01/23/2021,SILOAM 1 CONSTRUCTION COMPANY LLC,14103 172nd Pl E,Puyallup,WA,98374-6903,08/21/2021,Paid in Full,72335,72335,Umpqua Bank,4,236116,Limited  Liability Company(LLC),Umpqua Bank,72661.99,07/16/2021
7457477705,05/01/2020,3PAK LLC,1223 CHERRY ST E,SEATTLE,WA,98122,03/23/2021,Paid in Full,72335,72335,"U.S. Bank, National Association",20,999990,Corporation,"U.S. Bank, National Association",72758.46,02/16/2021
5259527206,04/27/2020,SPHERE SOLAR ENERGY LLC,13702 23rd Ave Ne,Seattle,WA,98125,09/25/2021,Paid in Full,72332.22,72332.22,Beneficial State Bank,9,221114,Limited  Liability Company(LLC),Beneficial State Bank,73241.82,08/17/2021
3482207110,04/11/2020,"FORT FIDO, LLC",6908 27th St W,TACOMA,WA,98466-5213,06/24/2021,Paid in Full,72327,72327,KeyBank National Association,16,812910,Limited  Liability Company(LLC),KeyBank National Association,73117.64,05/27/2021
2688867306,04/29/2020,IDOCTOR CEL PHONE AND TABLET REPAIR LLC,7304 10th St SE B101,Lake Stevens,WA,98258,06/17/2021,Paid in Full,72324.78,72324.78,"Square Capital, LLC",15,443142,Limited  Liability Company(LLC),Celtic Bank Corporation,73059.92,05/06/2021
2638288307,01/21/2021,SEQUIM SENIOR SERVICES,921 E Hammond St,Sequim,WA,98382-3527,08/11/2021,Paid in Full,72317.5,72317.5,Kitsap Bank,10,624120,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Kitsap Bank,72669.04,07/26/2021
2663827701,05/01/2020,"NW PROPELLER OPERATIONS, INC.",10902 25TH AVE S,LAKEWOOD,WA,98499,04/22/2021,Paid in Full,72315,72315,"JPMorgan Chase Bank, National Association",4,331529,Corporation,"JPMorgan Chase Bank, National Association",72948.88,03/22/2021
2660738503,02/22/2021,PROFESSIONAL TRAVEL SERVICE INC,811 Kirkland Ave Ste 101,Kirkland,WA,98033-8140,10/16/2021,Paid in Full,72310,72310,"Bank of America, National Association",8,561510,Corporation,"Bank of America, National Association",72686.41,09/01/2021
6472147704,05/01/2020,PROFESSIONAL TRAVEL SERVICE INC,811 KIRKLAND AVE STE 101,KIRKLAND,WA,98033-8140,04/16/2021,Paid in Full,64032,72310,"Bank of America, National Association",22,561510,Corporation,"Bank of America, National Association",72922.16,03/10/2021
3564978401,02/05/2021,STYLUS INC,2321 2nd Ave,Seattle,WA,98121-1709,03/17/2022,Paid in Full,72307,72307,"Bank of America, National Association",9,812112,Corporation,"Bank of America, National Association",73036.01,02/10/2022
1014667402,05/03/2020,"ADVANCED DIGITAL & COSMETIC DENTISTRY, LLC",12333  35TH AVE NE,SEATTLE,WA,98125-5600,05/15/2021,Paid in Full,72300,72300,HomeStreet Bank,5,621210,Limited  Liability Company(LLC),HomeStreet Bank,72951.69,04/06/2021
1791047300,04/28/2020,"SULLIVAN AND SON CONSTRUCTION SERVICES, LLC",8040 NE Day Rd. West Suite 5F,BAINBRIDGE ISLAND,WA,98110,10/19/2021,Paid in Full,72300,72300,"Zions Bank, A Division of",9,236115,Limited  Liability Company(LLC),"Zions Bank, A Division of",73238.91,08/18/2021
1965998202,07/31/2020,"PAUL RICHARDSON AGENCY, INC.",2 W Main St,Walla Walla,WA,99362,10/20/2021,Paid in Full,72300,72300,Banner Bank,5,524126,Corporation,Banner Bank,73100.25,09/09/2021
2381787203,04/16/2020,HOLIDAY SPIRIT SEASONAL LIGHTING INSTALLATION LLC,1705 S  93RD ST,SEATTLE,WA,98108-5154,06/17/2021,Paid in Full,72300,72300,Umpqua Bank,6,335129,Limited  Liability Company(LLC),Umpqua Bank,73074.5,05/19/2021
2585868909,04/27/2021,ACE ENTERPRISES INC,29718 94th St SE,Monroe,WA,98272-9047,05/06/2022,Paid in Full,72300,72300,Coastal Community Bank,4,238110,Corporation,Coastal Community Bank,72979.42,04/14/2022
3333198809,04/14/2021,COMMELLINI ESTATE INC,14715 N Dartford Dr,Spokane,WA,99208-6490,02/17/2022,Paid in Full,72300,72300,Washington Trust Bank,6,722511,Corporation,Washington Trust Bank,72860.57,01/25/2022
3758697108,04/12/2020,SOUTH SHORE CONSTRUCTION INC.,230 E HILLSIDE DRIVE,BELFAIR,WA,98528-9566,02/24/2021,Paid in Full,72300,72300,KeyBank National Association,6,238910,Subchapter S Corporation,KeyBank National Association,72816.99,01/07/2021
5569537302,04/30/2020,EVERGREEN CITY BALLET,2230 Lind Avenue SW,Renton,WA,98057,06/19/2021,Paid in Full,72300,72300,Banner Bank,11,813219,Non-Profit Organization,Banner Bank,73023,05/06/2021
7475927103,04/14/2020,AMALIA'S CLEANING SERVICE,4337 South 254th Street,Kent,WA,98032,03/17/2021,Paid in Full,90000,72300,Customers Bank,12,453998,Sole Proprietorship,"Readycap Lending, LLC",72878.4,02/25/2021
7757347104,04/14/2020,"VISTA DELL, LLC",9511 NE HAZEL DELL AVE,VANCOUVER,WA,98665-8157,06/17/2021,Paid in Full,72300,72300,Umpqua Bank,8,531110,Limited  Liability Company(LLC),Umpqua Bank,73038.85,04/30/2021
9503657309,05/02/2020,TWO FISH LLC,431 E WARD ST,KENT,WA,98030-4537,05/26/2021,Paid in Full,72300,72300,Umpqua Bank,9,423990,Limited  Liability Company(LLC),Umpqua Bank,72963.58,04/14/2021
9633567010,04/09/2020,"GRACE EVANGELICAL LUTHERAN CHURCH OF WENATCHEE, WA",1408 Washington St.,WENATCHEE,WA,98801-2555,12/15/2020,Paid in Full,72300,72300,Glacier Bank,9,813110,Non-Profit Organization,Glacier Bank,72737.76,11/23/2020
7303407703,05/01/2020,"TROPHIES2GO.COM, INC",933 THOMAS AVE SW,RENTON,WA,98057,01/22/2021,Paid in Full,72296,72296,"U.S. Bank, National Association",8,453998,Corporation,"U.S. Bank, National Association",72653.46,11/02/2020
4102267709,05/01/2020,PIONEER SQUARE ENTERTAINMENT GROUP,114 1ST AVE S,SEATTLE,WA,98104,06/10/2021,Paid in Full,72292,72292,"Wells Fargo Bank, National Association",12,711510,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",73056.51,05/28/2021
9442987309,05/02/2020,SPARKS CONSTRUCTION LLC,714 14th Street,East Wenatchee,WA,98802,03/23/2022,Paid in Full,72291,72291,Cross River Bank,11,236118,Limited  Liability Company(LLC),"Kabbage, Inc.",73384.28,11/17/2021
7666127309,04/30/2020,R L COOK SALES AND SUPPLY COMPANY,8814 14TH AVE S,SEATTLE,WA,98108-4864,04/17/2021,Paid in Full,72290,72290,"Bank of America, National Association",4,423810,Corporation,"Bank of America, National Association",72927.74,03/19/2021
7167578306,01/28/2021,BLUE MOUNTAIN LAND TRUST,6 1/2 N 2nd Ave Ste 304,Walla Walla,WA,99362-1855,07/20/2021,Paid in Full,72289,72289,Baker Boyer National Bank,5,924120,Non-Profit Organization,Baker Boyer National Bank,72556.07,06/15/2021
8554367202,04/28/2020,BLUE MOUNTAIN LAND TRUST,6 1/2 N 2nd Ave Suite 304,WALLA WALLA,WA,99362-1855,11/19/2020,Paid in Full,72289,72289,Baker Boyer National Bank,6,924120,Non-Profit Organization,Baker Boyer National Bank,72598.24,10/08/2020
8288207708,05/01/2020,"EASTSIDE THERAPY ASSOCIATES, LLC",710 JUNIPER ST NW,ISSAQUAH,WA,98027,09/28/2021,Paid in Full,72285,72285,"U.S. Bank, National Association",17,621498,Subchapter S Corporation,"U.S. Bank, National Association",73228.72,08/18/2021
8666788505,03/10/2021,G & L UTILITY CONTRACTORS INC,18116 NE 101st Ct,Redmond,WA,98052-3274,11/18/2021,Paid in Full,72285,72285,"Bank of America, National Association",5,517919,Corporation,"Bank of America, National Association",72696.93,10/06/2021
5781127708,05/01/2020,UNEXPECTED PRODUCTIONS,1428 POST ALY,SEATTLE,WA,98101-2034,01/21/2021,Paid in Full,72282,72282,"Bank of America, National Association",14,711310,Non-Profit Organization,"Bank of America, National Association",72715.69,12/10/2020
6229148308,01/26/2021,CJ'S INSTALLATION SERVICES LLC,1108 21st St SE,Puyallup,WA,98372-4765,05/18/2022,Paid in Full,72280,72280,Umpqua Bank,8,238990,Limited  Liability Company(LLC),Umpqua Bank,73131.52,04/15/2022
1119537100,04/09/2020,WALLA WALLA PRESBYTERIAN CHURCH,325 S 1ST AVE,WALLA WALLA,WA,99362-3370,01/21/2021,Paid in Full,72275,72275,Baker Boyer National Bank,6,813110,Non-Profit Organization,Baker Boyer National Bank,72760.85,12/16/2020
1328137410,05/04/2020,YANG'S FAMILY CORP,414 91ST AVE NE,LAKE STEVENS,WA,98258-2568,06/17/2021,Paid in Full,62270,72270,"Bank of America, National Association",5,722511,Corporation,"Bank of America, National Association",62866.33,05/14/2021
2773608310,01/21/2021,ROWAN TELS LLC,4715 NE 142nd St,Vancouver,WA,98686-2213,10/16/2021,Paid in Full,72270,72270,"Bank of America, National Association",3,541110,Limited  Liability Company(LLC),"Bank of America, National Association",72709.56,09/01/2021
6552438508,03/04/2021,INDICATOR SCIENCES LLC,8617 SE 62nd St,Mercer Island,WA,98040-4900,12/08/2021,Paid in Full,72267,72267,Regions Bank,4,541990,Limited  Liability Company(LLC),Regions Bank,72783.76,11/26/2021
5546868409,02/08/2021,2 GRADE LLC,4616 Old Mill Rd,Port Angeles,WA,98362-1911,10/15/2021,Paid in Full,72265,72265,Itria Ventures LLC,4,238910,Subchapter S Corporation,Itria Ventures LLC,72684.54,09/15/2021
2220508304,01/20/2021,C. POLLEY TAX SERVICES INC.,8105 Birch Bay Square St Ste 102,Blaine,WA,98230-9802,01/19/2022,Paid in Full,72262.48,72262.48,Peoples Bank,7,541219,Corporation,Peoples Bank,72930.91,12/29/2021
3889538603,03/17/2021,VASHON ISLAND ELDER CARE,7319 SW 258th Pl,Vashon,WA,98070-8507,11/20/2021,Paid in Full,72262,72262,"U.S. Bank, National Association",8,623110,Subchapter S Corporation,"U.S. Bank, National Association",72705.61,10/26/2021
6987447906,06/17/2020,DANDC PRESSURE WASHING,7005 40TH AVE NE,VANCOUVER,WA,98661,02/25/2021,Paid in Full,72262,72262,"U.S. Bank, National Association",15,561790,Subchapter S Corporation,"U.S. Bank, National Association",72667.47,01/07/2021
7348907301,04/30/2020,VASHON ISLAND ELDER CARE,16094 109TH AVE SW,VASHON,WA,98070,11/20/2021,Paid in Full,72262,72262,"U.S. Bank, National Association",8,623312,Subchapter S Corporation,"U.S. Bank, National Association",73311.81,10/07/2021
9936497206,04/28/2020,"URBAN OUTINGS SEATTLE, LLC",1631 15th Avenue West,Seattle,WA,98119,04/21/2021,Paid in Full,72260,72260,American Express National Bank,41,487110,Corporation,American Express National Bank,72913.31,04/05/2021
7041127200,04/28/2020,"TAHOMA DESIGN GROUP, INC","535 Dock Street, Suite 211",Tacoma,WA,98402-4630,02/17/2021,Paid in Full,72255,72255,Umpqua Bank,3,541420,Subchapter S Corporation,Umpqua Bank,72751.88,01/07/2021
2465078402,02/03/2021,SEATAC CREST INC,18845 International Blvd,Seatac,WA,98188-5204,02/25/2021,Paid in Full,72250,72250,"Bank of America, National Association",4,721110,Corporation,"Bank of America, National Association",73138.77,05/05/2022
1162418406,02/01/2021,HATFIELD & DAWSON CONSULTING ENGINEERS LLC,9500 Greenwood Ave N,Seattle,WA,98103-3012,02/12/2022,Paid in Full,72244,72244,KeyBank National Association,5,541330,Limited  Liability Company(LLC),KeyBank National Association,72837.79,12/14/2021
2622788310,01/21/2021,"SULLIVAN AND SON CONSTRUCTION SERVICES, LLC",8040 NE Day Rd W,Bainbridge Island,WA,98110-6206,09/16/2021,Paid in Full,72240,72240,"Zions Bank, A Division of",10,236220,Limited  Liability Company(LLC),"Zions Bank, A Division of",72679.38,09/01/2021
2907307107,04/11/2020,OLD TOWN BATTLE GROUNDS COFFEE AND DELI LLC,316 E Main St,Battle Ground,WA,98604-8508,12/15/2020,Paid in Full,72237,72237,Riverview Bank,9,722515,Limited  Liability Company(LLC),Riverview Bank,72674.44,11/27/2020
3682807205,04/27/2020,"RHR, INC.",2485 NE MCWILLIAMS RD,BREMERTON,WA,98311,05/13/2021,Paid in Full,72237,72237,Kitsap Bank,9,722511,Corporation,Kitsap Bank,72937.3,04/14/2021
2933987704,05/01/2020,RICHARD D STICKNEY DDS PS,2107 ELLIOTT AVE STE 210,SEATTLE,WA,98121,05/21/2021,Paid in Full,72235,72235,"JPMorgan Chase Bank, National Association",8,621210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",72919.31,04/15/2021
