loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2546317103,04/10/2020,"MAYO RIVER LUMBER CO., INC.",13879 Jeb Stuart Hwy,STUART,VA,24171-3374,03/23/2021,Paid in Full,56500,56500,Skyline National Bank,9,113310,Corporation,Skyline National Bank,56820.22,02/12/2021
2963117201,04/16/2020,TEXEN INVESTORS LYNCHBURG LLC,4867 Hunting Hills Dr,ROANOKE,VA,24018-8628,08/19/2021,Paid in Full,56328,56500,Truist Bank,18,722513,Limited  Liability Company(LLC),Truist Bank,57173.29,07/09/2021
3385448302,01/22/2021,HDY ENTERPRISES INC,8318 Lee Hwy,Fairfax,VA,22031-1509,07/14/2022,Paid in Full,56500,56500,"PNC Bank, National Association",7,561499,Subchapter S Corporation,"PNC Bank, National Association",57270.6,06/03/2022
3741477301,04/29/2020,NICHOLSGREEN PLLC,10615 JUDICIAL DR,FAIRFAX,VA,22030-7501,07/17/2021,Paid in Full,56500,56500,United Bank,4,541110,Limited  Liability Company(LLC),United Bank,57123.07,06/16/2021
4137737305,04/29/2020,TRG WESTFIELD LLC,5007 E Westone Plaza Dr,CHANTILLY,VA,20151-4245,07/22/2021,Paid in Full,56500,56500,Truist Bank,9,722511,Limited  Liability Company(LLC),Truist Bank,57134.06,06/16/2021
4168007203,04/27/2020,"JR KAUFFMAN, INC.",242 Fox Run Lane,WYTHEVILLE,VA,24382-3936,04/08/2021,Paid in Full,56500,56500,The First Bank and Trust Company,9,423330,Subchapter S Corporation,The First Bank and Trust Company,57008.5,03/31/2021
4631617005,04/04/2020,"BRUMBERG, MACKEY & WALL, PLC","30 FRANKLIN RD, Suite 600",ROANOKE,VA,24011-2427,02/10/2021,Paid in Full,56500,56500,The First Bank and Trust Company,5,541110,Corporation,The First Bank and Trust Company,56937.87,01/20/2021
4929767007,04/04/2020,"JEMSTONE COMPUTER SERVICES, INC.",2114 angus Rd #228,CHARLOTTESVILLE,VA,22901-2716,01/14/2021,Paid in Full,56500,56500,Virginia National Bank,5,541511,Subchapter S Corporation,Virginia National Bank,56896.27,02/12/2021
4957377103,04/13/2020,CAFE STELLA LLC,1907 COLONIAL AVE,NORFOLK,VA,23517-1905,02/24/2021,Paid in Full,56500,56500,Truist Bank,14,722511,Limited  Liability Company(LLC),Truist Bank,,
5090557001,04/05/2020,"JAY SHREE DUTT HOSPITALITY, LLC",2815 CANDLERS MOUNTAIN RD,LYNCHBURG,VA,24502-2209,01/09/2021,Paid in Full,56500,56500,The First Bank and Trust Company,18,721110,Sole Proprietorship,The First Bank and Trust Company,56868.82,12/10/2020
5115967003,04/05/2020,"BELIVEAU VINEYARD AND WINERY, LLC",3899 EAKIN FARM RD,BLACKSBURG,VA,24060-1406,02/10/2021,Paid in Full,56500,56500,The First Bank and Trust Company,8,312130,Limited  Liability Company(LLC),The First Bank and Trust Company,56915.9,01/11/2021
5431517206,04/27/2020,"MILDRED FLETCHER SLATER, PLC",9005 JOHN MOSBY HWY,Upperville,VA,20185,05/25/2021,Paid in Full,56500,56500,Bank of Clarke,3,541990,Limited  Liability Company(LLC),Bank of Clarke,57032.04,04/15/2021
5799357008,04/06/2020,KAT'S HAIR SALON,10420 Iron Bridge Road,CHESTER,VA,23831-1427,04/10/2021,Paid in Full,56500,56500,Village Bank,5,812112,Corporation,Village Bank,57038.32,03/22/2021
5987717104,04/14/2020,HDY ENTERPRISES INC,8318 LEE HWY,FAIRFAX,VA,22031-1509,11/11/2021,Paid in Full,56500,56500,"PNC Bank, National Association",7,447110,Subchapter S Corporation,"PNC Bank, National Association",53047.75,06/15/2021
6549837110,04/14/2020,RHOTON & SMITH FURNITURE CO.,"2368 US Highway 23N, Suite 101",WEBER CITY,VA,24290,11/18/2020,Paid in Full,56500,56500,Farmers and Miners Bank,7,442110,Partnership,Farmers and Miners Bank,56795.06,10/23/2020
6550157006,04/07/2020,ST PAUL UNITED METHODIST CHURCH,330 CHURCH ST,WYTHEVILLE,VA,24382-2622,11/10/2020,Paid in Full,56500,56500,The First Bank and Trust Company,17,813110,Non-Profit Organization,The First Bank and Trust Company,56779.36,10/13/2020
6725607100,04/14/2020,GHR CENTER FOR OPIOID ADDICTION TREATMENT AND RECOVERY,850 Tidewater Dr Ste A,NORFOLK,VA,23504,03/13/2021,Paid in Full,55900,56500,TowneBank,7,621420,Partnership,TowneBank,56964.56,02/19/2021
6831058308,01/27/2021,FERRIS AUTOMOTIVE INC,6583 Merchant Pl # 304,Warrenton,VA,20187-2348,07/14/2021,Paid in Full,56500,56500,Virginia National Bank,4,811198,Corporation,Virginia National Bank,56713.44,06/15/2021
6837668304,01/27/2021,KAT'S HAIR SALON INC.,10420 Iron Bridge Rd,Chester,VA,23831-1427,02/17/2022,Paid in Full,56500,56500,Village Bank,8,812112,Corporation,Village Bank,57071.28,02/01/2022
6861487302,04/30/2020,PFR1 PINECREST LLC D/B/A FIREHOUSE SUBS,6550 LITTLE RIVER TPKE,ALEXANDRIA,VA,22312-1443,09/24/2021,Paid in Full,56500,56500,LINKBANK,17,722513,Corporation,LINKBANK,56881.38,01/07/2021
6994737200,04/28/2020,"OLD DOMINION SEPTIC & ROOTER SERVICE, LLC",7825 Midlothian Turnpike Suite 116,NORTH CHESTERFIELD,VA,23235-5247,06/16/2021,Paid in Full,56500,56500,United Bank,6,562991,Subchapter S Corporation,United Bank,57093.25,05/20/2021
7626867009,04/07/2020,VICTORY CHILDREN'S CENTER,11123 ISLAND RD,BRISTOL,VA,24202-6111,09/16/2021,Paid in Full,56500,56500,The First Bank and Trust Company,18,813110,Non-Profit Organization,The First Bank and Trust Company,57254.9,08/10/2021
7654468305,01/28/2021,SONO AUTO SALES INC.,900 Poindexter St,Chesapeake,VA,23324-2345,08/05/2021,Paid in Full,56500,56500,TowneBank,7,441120,Corporation,TowneBank,56773.08,07/30/2021
7950937204,04/28/2020,ST. ANDREW'S EPISCOPAL CHURCH,45 Main Street,Newport News,VA,23601,02/19/2021,Paid in Full,56500,56500,The Old Point National Bank of Phoebus,7,813110,Non-Profit Organization,The Old Point National Bank of Phoebus,56876.67,01/07/2021
7960677202,04/28/2020,"SPORTS MARINE, INC.",1071 J Clyde Morris Blvd.,NEWPORT NEWS,VA,23602,03/13/2021,Paid in Full,56500,56500,TowneBank,5,441222,Subchapter S Corporation,TowneBank,56970.83,02/24/2021
8097717008,04/08/2020,DNA CHILDCARE LLC,9151 Centreville Road,FAIRFAX,VA,22031,03/26/2021,Paid in Full,56500,56500,Berkshire Bank,16,624410,Limited  Liability Company(LLC),Berkshire Bank,56838.54,02/16/2021
8330077210,04/28/2020,"BTF3, LLC",3300 NORFOLK ST,RICHMOND,VA,23230,07/31/2021,Paid in Full,56500,56500,Primis Bank,21,722511,Subchapter S Corporation,Primis Bank,57202.77,07/27/2021
8336907407,05/18/2020,COOKOLOGYARLINGTON LLC,4238 Wilson Boulevard #3110,Arlington,VA,22203,09/21/2021,Paid in Full,56500,56500,"Blue Ridge Bank, National Association",27,611519,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",57178,08/02/2021
8643177206,04/28/2020,"SHAPE ADVOCACY, LLC",514 JANNEYS LN,ALEXANDRIA,VA,22302-4004,04/16/2021,Paid in Full,56500,56500,LINKBANK,3,541618,Limited  Liability Company(LLC),LINKBANK,57005.36,03/25/2021
8826377003,04/08/2020,"RECREATIONAL PROPERTIES, INC.",200 BYRD ST,SUFFOLK,VA,23434-6000,02/11/2021,Paid in Full,56500,56500,Atlantic Union Bank,10,721211,Subchapter S Corporation,Atlantic Union Bank,56912.76,01/11/2021
9197427006,04/09/2020,KEYWOOD ANIMAL CLINIC LLC,16067 PORTERFIELD HWY,ABINGDON,VA,24210-8471,01/09/2021,Paid in Full,56500,56500,The First Bank and Trust Company,4,541940,Limited  Liability Company(LLC),The First Bank and Trust Company,56881.38,12/28/2020
9430268304,01/30/2021,PORTER'S AUTOMOTIVE INC.,2715 Williamson Rd NW,Roanoke,VA,24012-4303,01/15/2022,Paid in Full,56500,56500,First-Citizens Bank & Trust Company,8,811111,Corporation,First-Citizens Bank & Trust Company,56986.05,12/14/2021
9529217010,04/09/2020,"BIOLOGICAL MONITORING, INC.","1800 Kraft D, Suite 104",BLACKSBURG,VA,24060-6370,05/12/2021,Paid in Full,56500,56500,Atlantic Union Bank,8,541380,Corporation,Atlantic Union Bank,57041.46,04/01/2021
9549347207,04/28/2020,"BUTLER INSURANCE AGENCY, INC.",7820 Ironbridge Road,RICHMOND,VA,23237,03/06/2021,Paid in Full,56500,56500,Village Bank,5,524210,Subchapter S Corporation,Village Bank,56939.44,02/11/2021
9663357007,04/09/2020,"GILLIAM'S HEATING AND COOLING, INC",2013 US HIGHWAY 23,WEBER CITY,VA,24290-7050,06/14/2022,Paid in Full,56500,56500,The First Bank and Trust Company,9,238220,Corporation,The First Bank and Trust Company,55560.69,02/10/2021
9677257100,04/15/2020,S.L. JEFFRESS CO. INC.,2000 North Main Street,SOUTH BOSTON,VA,24592,04/16/2021,Paid in Full,56500,56500,Atlantic Union Bank,3,812210,Corporation,Atlantic Union Bank,57021.06,03/23/2021
9913367101,04/15/2020,AARON ADVANTAGE AGENCY INC,7204 GLEN FOREST DR #103,RICHMOND,VA,23226-3778,04/10/2021,Paid in Full,56500,56500,Village Bank,3,524210,Subchapter S Corporation,Village Bank,57013.21,03/17/2021
9949707109,04/15/2020,"GABRIEL D. OFIESH II, INC.",908 E HIGH ST,CHARLOTTESVILLE,VA,22902-4840,05/19/2021,Paid in Full,56500,56500,Truist Bank,5,339910,Subchapter S Corporation,Truist Bank,57024.19,04/01/2021
7399167010,04/07/2020,RIZQ ENTERPRISES LLC,6304 Springfield Plaza,SPRINGFIELD,VA,22150-3431,05/12/2021,Paid in Full,56488,56488,Atlantic Union Bank,9,722511,Limited  Liability Company(LLC),Atlantic Union Bank,57048.17,04/12/2021
9477147108,04/15/2020,WASABIS SUSHI LLC,214 Market Street S.E.,Roanoke,VA,24011,05/12/2021,Paid in Full,56480,56480,Atlantic Union Bank,3,722511,Limited  Liability Company(LLC),Atlantic Union Bank,57047.94,04/29/2021
3670547300,04/29/2020,PROCARE PHARMACY HEALTH CENTER,7202 POPLAR ST suite E,Annandale,VA,22003,03/18/2022,Paid in Full,56477,56477,Customers Bank,3,446110,Corporation,Customers Bank,57349.69,11/17/2021
5211397706,05/01/2020,"MYERS RESEARCH, LLC",900 ELKINS ST,COLONIAL BCH,VA,22443-1922,12/24/2020,Paid in Full,56474,56474,"Bank of America, National Association",4,999990,Limited  Liability Company(LLC),"Bank of America, National Association",56724.65,10/14/2020
7153347310,04/30/2020,"C PARKER CONSULTING, INC.",17166 Clairmont Lane,Fredericksburg,VA,22408,05/24/2022,Paid in Full,56470,56470,Atlantic Union Bank,3,541611,Corporation,Atlantic Union Bank,56975.09,03/30/2021
4023558504,02/25/2021,GREENE ENVIRONMENTAL SERVICES LLC,570 Redbud Hill Rd,Rocky Mount,VA,24151-4100,01/31/2022,Paid in Full,56467.5,56467.5,Atlantic Union Bank,6,541620,Limited  Liability Company(LLC),Atlantic Union Bank,56745.13,08/27/2021
3872167705,05/01/2020,IT3TEK INC,4613 BROOKEMERE DRIVE,GLEN ALLEN,VA,23060,04/10/2021,Paid in Full,56466,56466,"Wells Fargo Bank, National Association",4,541512,Corporation,"Wells Fargo Bank, National Association",56922.37,02/26/2021
9211448310,01/30/2021,PROTOTEC INC,1431 Waterlick Rd,Lynchburg,VA,24501-7259,12/15/2021,Paid in Full,56460,56460,First National Bank,5,332710,Corporation,First National Bank,56917.95,11/24/2021
6403557400,05/14/2020,PEAKS MOTORS INCORPORATED,144 WEST MAIN ST,BEDFORD,VA,24523,10/20/2021,Paid in Full,56451,56451,"Wells Fargo Bank, National Association",8,441310,Corporation,"Wells Fargo Bank, National Association",57204.2,09/15/2021
3668338609,03/17/2021,SOWING SEEDS ACADEMY,2630 New Market Rd,Richmond,VA,23231-7408,12/14/2021,Paid in Full,56448.95,56448.95,Village Bank,15,624410,Limited  Liability Company(LLC),Village Bank,56819,11/10/2021
5020418507,02/26/2021,CALLINECTES LLC,29368 Atlantic Drive 29368 Atlantic Drive,Melfa,VA,23410,02/08/2022,Paid in Full,56447,56447,Atlantic Union Bank,10,445299,Limited  Liability Company(LLC),Atlantic Union Bank,56942.48,01/19/2022
2173357307,04/29/2020,"BASS TRANSMISSIONS, INC.",919 GUS W NICKS BLVD,ROANOKE,VA,24012,12/18/2020,Paid in Full,56445,56445,Pinnacle Bank,8,811113,Corporation,Pinnacle Bank,56714.08,10/22/2020
7067157109,04/14/2020,"VIRGINIA PEDIATRIC OPHTHAMOLOGY SPECIALISTS, PLLC",8720 STONY POINT PARKWAY SUITE 135,RICHMOND,VA,23235,08/24/2021,Paid in Full,56445,56445,"SouthState Bank, National Association",9,621111,Limited  Liability Company(LLC),"SouthState Bank, National Association",57130.18,07/08/2021
2447188505,02/20/2021,DC-CAMERA LLC,2810 Merrilee Dr,Fairfax,VA,22031-4410,10/15/2021,Paid in Full,56442.5,56442.5,Itria Ventures LLC,6,443142,Limited  Liability Company(LLC),Itria Ventures LLC,56730.98,09/07/2021
3930667102,04/12/2020,DOMINION DESIGN ASSOCS LLC,201 N FAIRFAX ST,ALEXANDRIA,VA,22314-2622,03/17/2021,Paid in Full,56440,56440,Burke & Herbert Bank & Trust Company,4,813910,Limited  Liability Company(LLC),Burke & Herbert Bank & Trust Company,56900.93,02/25/2021
9608058407,02/17/2021,PERK WALLS RECYCLING AMERICA INC.,10297 Washington Hwy 10297 Washington Hwy,Glen Allen,VA,23059,01/14/2022,Paid in Full,56434,56434,Atlantic Union Bank,5,562920,Subchapter S Corporation,Atlantic Union Bank,56899.58,12/14/2021
2876747302,04/29/2020,PEAK PERFORMANCE CONSULTING LLC,17415 Warwick Blvd,NEWPORT NEWS,VA,23603,08/11/2021,Paid in Full,56432,56432,Citizens and Farmers Bank,7,621340,Limited  Liability Company(LLC),Citizens and Farmers Bank,57118.46,07/26/2021
2583668501,02/20/2021,SHIV SAI HOSPITALITY LLC,8118 Plantation Rd,Roanoke,VA,24019-1616,10/23/2021,Paid in Full,56427,56427,Pinnacle Bank,8,721110,Limited  Liability Company(LLC),Pinnacle Bank,56765.56,09/29/2021
8592268302,01/29/2021,CHENG 777 INC,4090 Airline Pkwy Ste G,Chantilly,VA,20151-3977,09/23/2021,Paid in Full,56427,56427,Virginia National Bank,8,722511,Corporation,Virginia National Bank,56756.16,08/31/2021
3566648302,01/22/2021,MA LAXMI HOTEL LLC,2700 Pacific Ave,Virginia Beach,VA,23451-3106,02/18/2022,Paid in Full,56422.55,56422.55,Loan Source Incorporated,17,721110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",56860.02,11/02/2021
6822768405,02/11/2021,SIMPLE REAL ESTATE SOLUTIONS INC,2669 Production Rd Ste 103,Virginia Beach,VA,23454-5258,07/29/2021,Paid in Full,56420,56420,TowneBank,4,531390,Corporation,TowneBank,56620.6,06/23/2021
6564117104,04/14/2020,360 PLUMBING SERVICE LLC.,15001 GATES MILL ROAD,MIDLOTHIAN,VA,23112-2313,04/15/2021,Paid in Full,56417.5,56417.5,Locus Bank Inc,5,238220,Limited  Liability Company(LLC),Locus Bank Inc,56938.4,03/25/2021
1974917304,04/29/2020,"CHARLES H HELMICK WELL & PUMP SERVICES, INC.",1324 Smokey Rd.,Aylett,VA,23009,06/11/2021,Paid in Full,56417,56417,Atlantic Union Bank,5,237110,Subchapter S Corporation,Atlantic Union Bank,56979.6,05/06/2021
5480517104,04/13/2020,LOBOTH LLC,1503 Santa Rosa Road,HENRICO,VA,23229-5101,03/23/2021,Paid in Full,56400,56416.29,Truist Bank,4,524298,Limited  Liability Company(LLC),Truist Bank,56875.46,02/09/2021
6912598809,04/20/2021,ELITE COMMUNITY MANAGEMENT,11915 Main Street 11915 Main Street,Fredericksburg,VA,22408,08/11/2021,Paid in Full,56414,56414,Atlantic Union Bank,9,541611,Limited  Liability Company(LLC),Atlantic Union Bank,56518.99,06/30/2021
4691438302,01/23/2021,IVI FOUNDATION INC,917 Prince St,Alexandria,VA,22314-3008,10/09/2021,Paid in Full,56405,56405,Manufacturers and Traders Trust Company,3,813212,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Manufacturers and Traders Trust Company,56698.62,08/11/2021
1071787105,04/09/2020,"WARD MARINE ENTERPRISES, INC.",611 Copeland Dr,HAMPTON,VA,23661-1308,02/20/2021,Paid in Full,56400,56400,TowneBank,8,811490,Corporation,TowneBank,56808.9,01/07/2021
1207017206,04/15/2020,CHICANO BOY LLC,118 West Johnson St,STAUNTON,VA,24401,04/07/2021,Paid in Full,56400,56400,First Bank,13,722513,Limited  Liability Company(LLC),First Bank,56926.4,03/29/2021
1272037110,04/10/2020,"YOCKEY & ASSOCIATES, P.C.",109 East Main Street,NORFOLK,VA,23510-1605,08/21/2021,Paid in Full,56400,56400,TowneBank,4,541211,Subchapter S Corporation,TowneBank,56949.9,04/08/2021
1440647301,04/28/2020,ELP CHRISTIANSBURG INC.,2425 SYCAMORE ST,CHRISTIANSBURG,VA,24073-6552,01/20/2021,Paid in Full,56400,56400,First-Citizens Bank & Trust Company,6,531120,Subchapter S Corporation,First-Citizens Bank & Trust Company,56747.8,12/10/2020
1482017102,04/10/2020,COLMAN ENGINEERING PLC,1123 S HIGH ST,HARRISONBURG,VA,22801-1520,06/12/2020,Paid in Full,56400,56400,Park View FCU,6,541620,Limited  Liability Company(LLC),Park View FCU,56702,02/12/2021
1651438402,02/02/2021,WRIGHT SIGN SERVICE INC.,8008 Hankins Industrial Park,Toano,VA,23168-9259,08/20/2021,Paid in Full,56400,56400,Chesapeake Bank,10,339950,Corporation,Chesapeake Bank,56663.2,07/23/2021
2036547200,04/15/2020,SHIVANI CORP,2385 Riverside Dr,Danville,VA,24540,01/20/2021,Paid in Full,56400,56400,First-Citizens Bank & Trust Company,10,721110,Corporation,First-Citizens Bank & Trust Company,56772.87,12/15/2020
2113808305,01/20/2021,MID-ATLANTIC DEVELOPMENT GROUP LLC,25335 Diligence Ct,Aldie,VA,20105-3408,03/18/2022,Paid in Full,56400,56400,MainStreet Bank,5,722511,Limited  Liability Company(LLC),MainStreet Bank,56956.27,02/22/2022
2304367104,04/10/2020,"W J RENTALS, INC.",3727 George Washington Memorial Hwy,HAYES,VA,23072-3001,03/13/2021,Paid in Full,56400,56400,TowneBank,6,532289,Corporation,TowneBank,56879.4,02/23/2021
2676967304,04/29/2020,"MICHAEL TYNDALL ENTERPRISES, INC.",2927 George Washington Memorial Hwy,Yorktown,VA,23693,02/18/2021,Paid in Full,56400,56400,The Old Point National Bank of Phoebus,10,561730,Subchapter S Corporation,The Old Point National Bank of Phoebus,56774.43,01/07/2021
2787867105,04/11/2020,"ANCHOR INSURANCE GROUP, LLC",5309 COMMONWEALTH CENTRE PKWY,MIDLOTHIAN,VA,23112-2632,05/12/2021,Paid in Full,56400,56400,Atlantic Union Bank,4,524210,Corporation,Atlantic Union Bank,56962.43,04/15/2021
3701038910,04/28/2021,ZIP IT DRY CLEANERS INC,6496 Lankford Hwy,Oak Hall,VA,23416-3300,05/12/2021,Charged Off,56400,56400,Unity National Bank of Houston,12,812320,Corporation,Unity National Bank of Houston,,
3745537205,04/27/2020,BRIDGE'S AUTO CENTER INC,118 East Main Street,Purcellville,VA,20132,04/13/2021,Paid in Full,56400,56400,Atlantic Union Bank,6,811111,Corporation,Atlantic Union Bank,56904.47,03/25/2021
