loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5270628307,01/25/2021,H. C. GEMINI INC.,303 Reid St,De Pere,WI,54115-2130,07/08/2021,Paid in Full,59500,59500,"Associated Bank, National Association",26,722410,Subchapter S Corporation,"Associated Bank, National Association",59724.96,06/15/2021
5325527107,04/13/2020,ROESING FURNITURE INC,29131 Evergreen Drive,WATERFORD,WI,53185-5117,05/06/2021,Paid in Full,62200,59500,Community State Bank,7,442110,Corporation,Community State Bank,60098.26,04/20/2021
5628077002,04/06/2020,"BENEFIT ADVISORS INSURANCE AGENCY, LLC",560 LESTER AVE,ONALASKA,WI,54650-8551,01/08/2021,Paid in Full,59500,59500,State Bank Financial,4,524210,Limited  Liability Company(LLC),State Bank Financial,59874.93,12/02/2020
6137767008,04/06/2020,"VINE VEST, LLC",620 Industrial Drive,SPARTA,WI,54656-4214,02/06/2021,Paid in Full,59500,59500,State Bank Financial,2,524210,Limited  Liability Company(LLC),State Bank Financial,59931.99,01/07/2021
6309527003,04/06/2020,JL PROPERTY SERVICES LLC,N60W14551 KAUL AVE,MENOMONEE FALLS,WI,53051-5907,01/21/2021,Paid in Full,59500,59500,Waukesha State Bank,9,561730,Limited  Liability Company(LLC),Waukesha State Bank,59891.23,12/14/2020
6509977101,04/14/2020,"VANCE WEDIN TRUCKING, INC.",22589 Little Wood Lake Road,GRANTSBURG,WI,54840,01/14/2021,Paid in Full,59500,59500,Frandsen Bank & Trust,8,484220,Corporation,Frandsen Bank & Trust,59884.71,12/16/2020
6625757004,04/07/2020,"STRICTLY DISCS, LTD.",1900 MONROE ST,MADISON,WI,53711-2027,01/13/2021,Paid in Full,59500,59500,"Associated Bank, National Association",13,443142,Subchapter S Corporation,"Associated Bank, National Association",59910.95,02/16/2021
6747807200,04/28/2020,B B & K RESTAURANTS INC.,1320 Strongs Avenue,Stevens Point,WI,54481,03/19/2021,Paid in Full,59500,59500,IncredibleBank,20,722511,Subchapter S Corporation,IncredibleBank,59900.31,02/16/2021
7441717003,04/07/2020,BEERS SPECIALIZE TRANSPORT LLC,W16346 County High Way D,CHETEK,WI,54728,04/21/2021,Paid in Full,59500,59500,Ladysmith Federal Savings & Loan Association,5,561990,Limited  Liability Company(LLC),Ladysmith Federal Savings & Loan Association,60063.6,03/25/2021
7691647107,04/14/2020,"NORTHERN EDGE SPORT & MARINE, INC",6200 Hwy 45,LAND O LAKES,WI,54540,11/19/2020,Paid in Full,59500,59500,IncredibleBank,10,713930,Corporation,IncredibleBank,59785.93,10/08/2020
8320097201,04/28/2020,"NOAHS ADULT RESIDENTIAL KARE, INC.",307 S. Eaton Ave,GREENWOOD,WI,54437,04/08/2021,Paid in Full,59500,59500,Forward Bank,9,623312,Subchapter S Corporation,Forward Bank,60018.97,03/11/2021
8563907004,04/08/2020,"PLUM PRIDE HOLSTEINS, LLC",7016 County ROAD D,GREENLEAF,WI,54126-9777,03/19/2021,Paid in Full,59500,59500,Nicolet National Bank,14,112120,Limited  Liability Company(LLC),Nicolet National Bank,59831.47,02/16/2021
8619157004,04/08/2020,"AIR FIBER, INC.",521 Tower Avenue,SUPERIOR,WI,54880-1050,02/04/2021,Paid in Full,59500,59500,Forward Bank,6,517110,Corporation,Forward Bank,59964.43,01/25/2021
8649077103,04/15/2020,"HISTORIC WOODWORKS, LLC",Sugarbush Road,GLENBEULAH,WI,53023,05/11/2022,Paid in Full,59500,59500,National Exchange Bank and Trust,1,811420,Sole Proprietorship,National Exchange Bank and Trust,21021.68,05/18/2021
8702737002,04/08/2020,THE ROMAN CANDLE COMPANY,1262 W MAIN ST,SUN PRAIRIE,WI,53590-1930,08/21/2021,Paid in Full,59500,59500,The Park Bank,4,722511,Corporation,The Park Bank,60228.67,07/09/2021
8832398306,01/30/2021,VALLONES ITALIAN KITCHEN LLC,42730 Birch Bend Rd,Cable,WI,54821-4493,10/15/2021,Charged Off,59500,59500,"Northeast Entrepreneur Fund, Inc.",8,722511,Partnership,"Northeast Entrepreneur Fund, Inc.",,
8930708601,03/25/2021,TJN EVENTS CORPORATION LLC,429 State Road 70,Grantsburg,WI,54840-7837,11/13/2021,Paid in Full,59500,59500,Community Bank of Cameron,25,722511,Limited  Liability Company(LLC),Community Bank of Cameron,59830.92,10/20/2021
9039657206,04/28/2020,WALSH CARGO INC,N2791 COUNTY RD N,LYNDON STATION,WI,53944-9780,04/13/2021,Paid in Full,59500,59500,Royal Bank,13,484230,Corporation,Royal Bank,60025.58,03/16/2021
9118598402,02/16/2021,"TONE ZONE FITNESS, LLC",420 Oneida St,Minocqua,WI,54548-8911,11/13/2021,Paid in Full,59500,59500,BMO Bank National Association,15,713940,Limited  Liability Company(LLC),BMO Bank National Association,59889.6,10/22/2021
6505417405,05/14/2020,NEW GENERATION GENETICS,1000 WHITETAIL DR,FORT ATKINSON,WI,53538,05/13/2021,Paid in Full,59494,59494,"Wells Fargo Bank, National Association",3,115210,Corporation,"Wells Fargo Bank, National Association",60028.63,04/08/2021
1108428909,04/24/2021,TROY STILLMAN,911 Winchester Rd,Neenah,WI,54956-2046,10/19/2021,Paid in Full,59492,59492,Cross River Bank,6,561730,Sole Proprietorship,Cross River Bank,59685.96,09/07/2021
3746578302,01/22/2021,SHEELEY SERVICE INC,1345 N 74th St,Milwaukee,WI,53213-2709,10/06/2021,Paid in Full,59489,59489,"WaterStone Bank, SSB",5,811310,Subchapter S Corporation,"WaterStone Bank, SSB",59877.33,09/15/2021
4823438305,01/23/2021,COPPER TOP INC,5401 Schroeder Rd,Madison,WI,53711-2689,10/09/2021,Paid in Full,59489,59489,"Associated Bank, National Association",10,722511,Corporation,"Associated Bank, National Association",59841.04,09/07/2021
5121657109,04/13/2020,"SHEELEY SERVICES, INC.",1345 N 74TH ST,MILWAUKEE,WI,53213-2709,02/04/2021,Paid in Full,59489,59489,"WaterStone Bank, SSB",9,424720,Subchapter S Corporation,"WaterStone Bank, SSB",59890.08,01/07/2021
9739727106,04/15/2020,HERBST & ASSOCIATES INC,15856 W NATIONAL AVE,NEW BERLIN,WI,53151-5163,03/05/2021,Paid in Full,59489,59489,North Shore Bank,6,524210,Corporation,North Shore Bank,59969.8,02/09/2021
8555577001,04/08/2020,THE HARTFORD GOLF CLUB INC.,7072 LEE RD,HARTFORD,WI,53027-9701,01/16/2021,Paid in Full,59487.96,59487.96,Forte Bank,48,713910,Corporation,Forte Bank,59848.15,11/24/2020
1175827207,04/15/2020,H & S INDUSTRIES LLC,104 INDUSTRIAL PARK RD,LODI,WI,53555-1374,07/16/2021,Paid in Full,59487.5,59487.5,Wisconsin River Bank,4,493190,Limited  Liability Company(LLC),Wisconsin River Bank,59778.44,02/12/2021
3314458308,01/21/2021,PUBLIC CRAFT BREWING COMPANY LLC,628 58th St,Kenosha,WI,53140-4117,07/07/2021,Paid in Full,59485.54,59485.54,Michigan State University FCU,17,722410,Limited  Liability Company(LLC),Michigan State University Federal Credit Union,59712.07,06/15/2021
7442957704,05/01/2020,DAVID A. PARIS D.D.S. SC,225 MICHIGAN ST E,MILWAUKEE,WI,53202,08/17/2021,Paid in Full,59480,59480,"U.S. Bank, National Association",9,621210,Corporation,"U.S. Bank, National Association",60188.8,07/09/2021
8476577210,04/28/2020,MAXIMILLIAN MENACHER JR,1025 N HASTINGS WAY STE3,EAU CLAIRE,WI,54703,04/09/2021,Paid in Full,38655,59480,"Bremer Bank, National Association",6,621210,Sole Proprietorship,"Bremer Bank, National Association",59975.4,03/05/2021
9302607701,05/01/2020,"BLUEMOUND AUTOMOTIVE, INC.",6000 W BLUEMOUND RD,WAUWATOSA,WI,53213,05/19/2021,Paid in Full,59480,59480,BMO Bank National Association,6,811118,Limited  Liability Company(LLC),BMO Bank National Association,60035.69,04/15/2021
5378407208,04/27/2020,HOME DESIGN MFG CORP,N2002 STATE ROAD 67,WALWORTH,WI,53184-5628,02/12/2021,Paid in Full,59479,59479,The First National Bank and Trust Company,5,236118,Subchapter S Corporation,The First National Bank and Trust Company,59911.87,01/28/2021
3955468300,01/22/2021,GEOFFREY SCHMITZ,1800 W Taylor St,Merrill,WI,54452-2978,12/18/2021,Paid in Full,59457.5,59457.5,BMO Bank National Association,6,324199,Limited  Liability Company(LLC),BMO Bank National Association,59946.19,11/26/2021
7518927104,04/14/2020,WELK'S AUTOMOTIVE SERVICE INC,8333 W LAYTON AVE,GREENFIELD,WI,53220,04/17/2021,Paid in Full,59457.5,59457.5,BMO Bank National Association,9,811111,Corporation,BMO Bank National Association,60004.83,03/23/2021
6772448502,03/04/2021,SALON INVESTMENT GROUP LLC,3701 N Hickory Ln,Oconomowoc,WI,53066-4533,08/05/2021,Paid in Full,59457,59457,Ixonia Bank,15,812112,Limited  Liability Company(LLC),Ixonia Bank,59656.84,07/08/2021
8909847106,04/15/2020,"SALON INVESTMENT GROUP, LLC",3701 N HICKORY LN,OCONOMOWOC,WI,53066-4533,01/08/2021,Paid in Full,59457,59457,Ixonia Bank,14,812112,Limited  Liability Company(LLC),Ixonia Bank,59852.17,02/16/2021
9426947700,05/01/2020,MARGARET PURTELL,1429 E HERMITAGE RD,MILWAUKEE,WI,53217,05/20/2021,Paid in Full,59452.5,59452.5,BMO Bank National Association,1,561510,Sole Proprietorship,BMO Bank National Association,60022.59,04/21/2021
6710957108,04/14/2020,"STERLING FINANCIAL, INC.",1801 Jennifer Lane,WAUKESHA,WI,53186,05/14/2021,Paid in Full,59454,59452,Tri City National Bank,3,523930,Corporation,Tri City National Bank,60061.38,04/29/2021
9224178605,03/25/2021,MARGARET PURTELL,1429 E Hermitage Rd,Milwaukee,WI,53217-1937,12/18/2021,Paid in Full,59452,59452,BMO Bank National Association,1,561599,Sole Proprietorship,BMO Bank National Association,59838.03,11/26/2021
2842758608,03/15/2021,PROM TRANSPORT INC.,9918 S 112th St,Franklin,WI,53132-9506,09/24/2021,Paid in Full,59450,59450,Tri City National Bank,7,336999,Subchapter S Corporation,Tri City National Bank,59692.75,08/16/2021
2970857307,04/29/2020,TSIAMPAS BROTHERS INCORPORATED,1505 S MAIN STREET,WEST BEND,WI,53095,06/17/2021,Paid in Full,59447,59447,Tri City National Bank,28,722511,Corporation,Tri City National Bank,60082.75,05/24/2021
4372987310,04/29/2020,"RON BRANDT CONSTRUCTION, INC.",1107 19TH ST,MONROE,WI,53566-2921,10/06/2021,Paid in Full,59446.42,59446.42,Woodford State Bank,6,236118,Subchapter S Corporation,Woodford State Bank,60264.01,09/23/2021
3956907808,05/27/2020,MIDWEST PERFECTION INC,7601 W HAMPTON AVE,MILWAUKEE,WI,53218-4702,02/10/2022,Paid in Full,46796,59445,Advia Credit Union,10,722513,Subchapter S Corporation,Advia Credit Union,60377.96,01/13/2022
4030108910,04/28/2021,JESSICA SMITH,12229 W North Ave,Wauwatosa,WI,53226-2056,11/13/2021,Paid in Full,59426,59426,"Associated Bank, National Association",6,812112,Limited  Liability Company(LLC),"Associated Bank, National Association",59678.36,10/07/2021
4468948310,01/23/2021,NEW LONDON LANES INC.,106 E Wolf River Ave,New London,WI,54961-1469,07/20/2021,Paid in Full,59417,59417,Fox Communities CU,23,713950,Corporation,Fox Communities CU,59651.37,06/15/2021
7818177705,05/01/2020,"GMJ ELECTRICAL CONTRACTORS, INC",3328 Nagawicka Road,Hartland,WI,53029,12/16/2021,Paid in Full,59403,59403,Cross River Bank,5,238210,Independent Contractors,Cross River Bank,60291.6,11/17/2021
1300617105,04/10/2020,"FETTER LOGISTICS, INC.",1141 120TH ST,ROBERTS,WI,54023-8426,01/20/2021,Paid in Full,59400,59400,Security Financial Bank,8,531130,Corporation,Security Financial Bank,59773.96,02/12/2021
1426277203,04/15/2020,J P TANK INC,W9670 Olden Rd,ELDORADO,WI,54932,06/05/2021,Paid in Full,59400,59400,National Exchange Bank and Trust,7,238110,Subchapter S Corporation,National Exchange Bank and Trust,60024.92,05/13/2021
4041108502,02/25/2021,TORAH ACADEMY OF MILWAUKEE FOR GIRLS INC,6800 N Green Bay Ave,Glendale,WI,53209-2821,11/06/2021,Paid in Full,59400,59400,"PyraMax Bank, FSB",20,611110,Non-Profit Organization,"PyraMax Bank, FSB",59791.05,10/26/2021
4606537101,04/13/2020,JFK DESIGN-BUILD LLC,36055 Ravinia Park Blvd,OCONOMOWOC,WI,53066-9204,03/18/2021,Paid in Full,59400,59400,"Town Bank, National Association",3,236115,Limited  Liability Company(LLC),"Town Bank, National Association",59909.85,02/25/2021
6461647009,04/07/2020,"PENINSULA FLOORS, LLC",6124 STATE HIGHWAY 57,STURGEON BAY,WI,54235,03/06/2021,Paid in Full,59400,59400,Bank of Luxemburg,7,238330,Limited  Liability Company(LLC),Bank of Luxemburg,59918.1,02/24/2021
6760997009,04/07/2020,TORAH ACADEMY OF MILWAUKEE,6800 N Green Bay Ave,MILWAUKEE,WI,53209-2821,08/06/2021,Paid in Full,54800,59400,"PyraMax Bank, FSB",20,611110,Non-Profit Organization,"PyraMax Bank, FSB",60137.55,07/08/2021
6986207009,04/07/2020,"THE STOVE WORKS, INC.",COUNTY ROAD B,HAYWARD,WI,54843-2665,11/18/2020,Paid in Full,59400,59400,Frandsen Bank & Trust,10,423720,Corporation,Frandsen Bank & Trust,59700.3,10/13/2020
8689017101,04/15/2020,SALON JS LLC,12229 W NORTH AVE,MILWAUKEE,WI,53226-2080,06/09/2021,Paid in Full,59400,59400,"Associated Bank, National Association",6,812112,Limited  Liability Company(LLC),"Associated Bank, National Association",60015.16,05/03/2021
8886307006,04/09/2020,THE SWARTZ NURSERIES,1743 30th Avenue,KENOSHA,WI,53144-3322,03/05/2021,Paid in Full,59400,59400,Johnson Bank,12,113210,Corporation,Johnson Bank,59747.44,02/16/2021
8888437700,05/01/2020,UNO'S AUTOSALES &AMP; SERVICE INC,832 W OKLAHOMA AVE,MILWAUKEE,WI,53215,12/16/2021,Paid in Full,59400,59400,Cross River Bank,7,441110,Corporation,Cross River Bank,60306.46,11/17/2021
9783747207,04/28/2020,"SEBRANEK, INC.",772 W MAIN ST Suite 302,LAKE GENEVA,WI,53147-1835,04/24/2021,Paid in Full,59400,59400,"Town Bank, National Association",7,511130,Corporation,"Town Bank, National Association",59939.55,03/25/2021
6395067100,04/14/2020,"DITTER PLUMBING CO., INC.",2203 CALUMET DR,NEW HOLSTEIN,WI,53061,07/21/2021,Paid in Full,59397.5,59397.5,BMO Bank National Association,6,238220,Corporation,BMO Bank National Association,60095.62,06/24/2021
4693827200,04/27/2020,SOCKNESS BUILDERS INC,133 First Street,Milton,WI,53563-1153,11/11/2020,Paid in Full,59394.57,59394.57,First Community Bank,7,236118,Subchapter S Corporation,First Community Bank,59696.49,11/02/2020
2001488202,07/31/2020,"D&H DEMOLITION, LLC",8727 W Lynx Ave,Milwaukee,WI,53225-1886,03/18/2022,Paid in Full,59385,59385,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,238910,Limited  Liability Company(LLC),"Kabbage, Inc.",60148.06,11/17/2021
