loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4168748307,01/23/2021,M & G CONCRETE,6822 Barrett Rd,Falls Church,VA,22042-2638,05/07/2022,Paid in Full,26465,26465,Manufacturers and Traders Trust Company,4,236118,Corporation,Manufacturers and Traders Trust Company,26781.13,04/07/2022
7632998408,02/12/2021,LOUIS WHITE FARMS & LIVESTOCK LLC,2784 Mountain Rd,Cedar Bluff,VA,24609-8752,08/02/2022,Paid in Full,26465,26465,The First Bank and Trust Company,2,112111,Limited  Liability Company(LLC),The First Bank and Trust Company,26841.39,07/20/2022
5808808305,01/25/2021,ASH SALON LLC,7856 Tysons Corner Ctr,McLean,VA,22102-4514,12/15/2021,Paid in Full,26464,26464,Sandy Spring Bank,8,812112,Limited  Liability Company(LLC),Sandy Spring Bank,26676.44,11/24/2021
7284747802,06/03/2020,ASH SALON LLC,7856 TYSONS CORNER CTR,MC LEAN,VA,22102-4514,09/22/2021,Paid in Full,26464,26464,Sandy Spring Bank,8,812112,Limited  Liability Company(LLC),Sandy Spring Bank,26783.02,08/19/2021
6318777805,06/01/2020,PREMIER STAFFING,Sorrel Chase Court,Centreville,VA,20121-3802,07/15/2021,Paid in Full,26463,26463,Celtic Bank Corporation,5,551112,Limited  Liability Company(LLC),Celtic Bank Corporation,26731.26,06/22/2021
9539088509,03/12/2021,SEA FEVER VENTURES INC,15212 Cider Mill Rd,Hillsboro,VA,20132-2774,01/12/2024,Paid in Full,26462.5,26462.5,Bank of Charles Town,4,812111,Corporation,Bank of Charles Town,16392.06,08/29/2022
5131748308,01/25/2021,IMAGINE DESIGN CREATIVE AND MARKETING LLC,9415 West St,Manassas,VA,20110-5507,12/21/2021,Paid in Full,26461,26461,"Readycap Lending, LLC",2,541870,Limited  Liability Company(LLC),"Readycap Lending, LLC",26656.74,11/10/2021
3578877204,04/27/2020,MOP AND BROOM LLC,42521 Magellan Square,Ashburn,VA,20148,06/17/2021,Paid in Full,14645,26460,"Fulton Bank, National Association",2,561720,Limited  Liability Company(LLC),"Fulton Bank, National Association",26629.32,02/12/2021
7082508308,01/27/2021,SAM'S HOT DOGS INC,2125 Pickett Rd,Waynesboro,VA,22980-2127,09/25/2021,Paid in Full,26460,26460,The National Bank of Blacksburg,3,722513,Corporation,The National Bank of Blacksburg,26607.16,08/31/2021
9029677110,04/15/2020,"THE SIGN FACTORY, INC.",3804 Brambleton Ave.,ROANOKE,VA,24018-3641,11/11/2021,Paid in Full,26460,26460,Atlantic Union Bank,3,339950,Subchapter S Corporation,Atlantic Union Bank,26767.97,06/24/2021
3934777206,04/27/2020,SHIRLEY BROTHERS MASONRY & EXCAVATING,2633 MT TORREY RD,LYNDHURST,VA,22952-2417,03/10/2021,Paid in Full,26459,26459,DuPont Community CU,5,238910,Corporation,DuPont Community CU,26667.77,02/16/2021
8287357204,04/28/2020,WARD BURTON WILDLIFE FOUNDATION,170 N Main St,Halifax,VA,24558-3257,01/20/2021,Paid in Full,26458.87,26458.87,Benchmark Community Bank,3,813312,Non-Profit Organization,Benchmark Community Bank,26631.4,12/30/2020
6354557109,04/14/2020,CARLYN DAVIS CASTING & PRODUCTION SERVICES INC.,124 E BROAD ST #C2,FALLS CHURCH,VA,22046-4501,01/16/2021,Paid in Full,26458.35,26458.35,Virginia National Bank,3,512110,Corporation,Virginia National Bank,26614.41,02/16/2021
8545288305,01/29/2021,HEIDI JAY,106 McLaughlin St,Lexington,VA,24450-2023,07/07/2021,Paid in Full,26458.3,26458.3,Bank of Botetourt,3,621210,Sole Proprietorship,Bank of Botetourt,26558.25,06/15/2021
5809368404,02/09/2021,HASKINS FARMS LLC,1589 Old Mine Rd,Chatham,VA,24531-3580,09/18/2021,Paid in Full,26458,26458,The First Bank and Trust Company,2,112111,Limited  Liability Company(LLC),The First Bank and Trust Company,26594.7,08/25/2021
1661508305,01/19/2021,O'SUZANNAH INC.,320 E Main St,Charlottesville,VA,22902-5524,02/15/2022,Paid in Full,26457.5,26457.5,Virginia National Bank,7,453220,Subchapter S Corporation,Virginia National Bank,26718.4,01/13/2022
4183568604,03/18/2021,LOFASO PLLC,7430 Heritage Village Plz Unit 202,Gainesville,VA,20155-3089,10/16/2021,Paid in Full,26457,26457,"Bank of America, National Association",2,541110,Limited  Liability Company(LLC),"Bank of America, National Association",26592.55,09/22/2021
7553488410,02/12/2021,THE CONSTANTINE GROUP INC.,829 S Ivy St,Arlington,VA,22204-2432,03/12/2022,Paid in Full,26457,26457,The Freedom Bank of Virginia,2,611699,Corporation,The Freedom Bank of Virginia,26625.3,10/06/2021
7561537100,04/14/2020,"RUNABOUT SPORTS, LLC",1470 South Main Street,Blacksburg,VA,24060,05/12/2021,Paid in Full,26457,26457,Atlantic Union Bank,2,448210,Limited  Liability Company(LLC),Atlantic Union Bank,26705.4,04/01/2021
9513728306,01/30/2021,CARLYN DAVIS CASTING & PRODUCTION SERVICES INC.,124 E Broad St,Falls Church,VA,22046-4529,10/15/2021,Paid in Full,26457,26457,Virginia National Bank,3,512110,Corporation,Virginia National Bank,26623.83,09/17/2021
3093588307,01/21/2021,SYNC BUSINESS SOLUTIONS LLC,2500 Culpeper Rd,Alexandria,VA,22308-2133,01/11/2022,Paid in Full,26456.61,26456.61,John Marshall Bank,2,541219,Limited  Liability Company(LLC),John Marshall Bank,26689.28,12/23/2021
4634917704,05/01/2020,AAA ENTERPRISE LLC,11210 LEE HIGHWAY,FAIRFAX,VA,22030,02/16/2022,Charged Off,26455,26455,"Wells Fargo Bank, National Association",2,238990,Limited Liability Partnership,"Wells Fargo Bank, National Association",8050.18,01/11/2022
6323978404,02/10/2021,COMMONWEALTH REPROGRAPHICS INC.,58 9th St,Lynchburg,VA,24504-1423,03/09/2022,Paid in Full,26455,26455,The First Bank and Trust Company,5,323111,Corporation,The First Bank and Trust Company,26706.32,02/02/2022
8251228510,03/09/2021,KARTUNES INC,45969 Nokes Blvd Ste 115,Sterling,VA,20166-6553,05/18/2022,Paid in Full,26450,26450,Truist Bank,2,451130,Corporation,Truist Bank,26736.54,04/06/2022
8718067301,05/01/2020,ROB WHITE REALTY LLC,502 Strawberry Plains Road,Williamsburg,VA,23188,06/11/2021,Paid in Full,26450,26450,Atlantic Union Bank,3,531210,Limited  Liability Company(LLC),Atlantic Union Bank,26732.87,05/27/2021
9967777101,04/15/2020,"METROPOL REALTY, INC.",1146 Walker Rd. Suite G,Great Falls,VA,22066,08/07/2021,Paid in Full,26450,26450,Manufacturers and Traders Trust Company,2,531210,Corporation,Manufacturers and Traders Trust Company,26766.68,07/02/2021
7942637208,04/28/2020,EZ TAX FINANCIAL SERVICES INC,6186 OLD FRANCONIA RD Suite B,ALEXANDRIA,VA,22310-2590,06/16/2021,Paid in Full,26447.5,26447.5,Burke & Herbert Bank & Trust Company,4,541214,Corporation,Burke & Herbert Bank & Trust Company,26709.04,05/04/2021
2863257908,06/12/2020,"RIGHT NOW REMEDIATION, RESTORATION, & REPAIR LLC.",114 Oakview Dr,Martinsville,VA,24112-1117,03/18/2022,Paid in Full,26446,26446,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,236118,Limited  Liability Company(LLC),"Kabbage, Inc.",26877.11,02/03/2022
3354148510,02/23/2021,STRONGHOLD UNITED LLC,9110 Keyser Rd,Nokesville,VA,20181-3365,10/14/2021,Paid in Full,26445,26445,"Capital One, National Association",5,561730,Limited  Liability Company(LLC),"Capital One, National Association",26589.71,09/17/2021
4842997210,04/27/2020,THE ELLIS GROUP LTD,356 Key West Drive,Charlottesville,VA,22911,04/06/2021,Paid in Full,26445,26445,"University of Virginia Community CU, Inc.",2,531320,Subchapter S Corporation,"University of Virginia Community CU, Inc.",26674.92,03/18/2021
6622608300,01/27/2021,SOUTHSTAR TITLE & ESCROW LLC,700 North Fairfax St 700 North Fairfax St,Alexandria,VA,22314,11/11/2021,Paid in Full,26445,26445,Atlantic Union Bank,12,541191,Limited  Liability Company(LLC),Atlantic Union Bank,26640.4,10/25/2021
1951788600,03/13/2021,DIAMONDS IN THE ROUGH YOUTH AND FAMILY SERVICES,4901 Fitzhugh Ave Ste 200,Richmond,VA,23230-3531,09/14/2022,Paid in Full,26444.07,26444.07,Village Bank,25,621420,Non-Profit Childcare Center,Village Bank,26825.31,08/17/2022
1909778408,02/02/2021,KAREN R HAMMOND SOLE PROPRIETOR,2841 Hartland Rd Ste 406,Falls Church,VA,22043-3500,03/18/2022,Paid in Full,26440,26440,Cross River Bank,4,524210,Sole Proprietorship,Cross River Bank,26713.82,02/25/2022
2940138309,01/21/2021,BOUNCE 2 THE MOON INC,4361 Collingswood Dr,Chesterfield,VA,23832-7759,05/12/2022,Paid in Full,26440,26440,"Wells Fargo Bank, National Association",5,532289,Corporation,"Wells Fargo Bank, National Association",26742.07,03/28/2022
2950707910,06/12/2020,"TRI CITIES DRY ICE CO, INC",316 Allison Gap Rd,SALTVILLE,VA,24370-3440,04/08/2021,Paid in Full,26440,26440,The Bank of Marion,5,312113,Corporation,The Bank of Marion,26567.49,12/10/2020
4600828503,02/26/2021,MCGRATHS BURGER SHACK INC,800 Battlefield Blvd S Ste 112,Chesapeake,VA,23322-6670,04/19/2022,Paid in Full,26440,26440,TowneBank,10,722511,Subchapter S Corporation,TowneBank,26720.56,03/21/2022
4152798306,01/23/2021,DC EXPERTS GROUP LLC,7601 Poplar St,Manassas,VA,20111-1511,08/20/2021,Paid in Full,26439.27,26439.27,Northwest FCU,2,236220,Corporation,Northwest FCU,26560.45,07/20/2021
2579128402,02/03/2021,CULPEPER SOCCER ASSOCIATION,145 E Davis St,Culpeper,VA,22701-3011,09/20/2022,Paid in Full,26438,26438,Customers Bank,3,611620,Non-Profit Organization,"Kabbage, Inc.",26850.14,08/29/2022
2933477301,04/29/2020,EDGEHILL ESTATES APTS LLC,3406 EXETER ST SW,ROANOKE,VA,24014,01/22/2021,Paid in Full,26437.5,26437.5,Pinnacle Bank,3,531390,Limited  Liability Company(LLC),Pinnacle Bank,26589.51,02/12/2021
7241748504,03/05/2021,SYNAVOICE LLC,11327 Vale Road 11327 Vale Road,Oakton,VA,22124,01/14/2022,Paid in Full,26437,26437,Atlantic Union Bank,1,541611,Limited  Liability Company(LLC),Atlantic Union Bank,26633.81,12/09/2021
8218957203,04/28/2020,SYNAVOICE LLC,11327 Vale Road,OAKTON,VA,22124-1302,02/11/2021,Paid in Full,26437,26437,Atlantic Union Bank,1,541611,Limited  Liability Company(LLC),Atlantic Union Bank,26617.65,01/07/2021
4978948909,04/29/2021,GOOD OLD NUMBER 9,1637 Rugby Ave,Charlottesville,VA,22903-5142,09/29/2021,Paid in Full,26435,26435,"FC Marketplace, LLC (dba Funding Circle)",1,711510,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",26504.02,08/13/2021
6638558303,01/27/2021,GOOD OLD NUMBER 9 INC,1637 Rugby Ave,Charlottesville,VA,22903-5142,09/29/2021,Paid in Full,26435,26435,"FC Marketplace, LLC (dba Funding Circle)",1,711510,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",26557.63,07/28/2021
9822008807,04/24/2021,TRINITY ADVERTISING INC,2735 Hartland Rd Ste 102,Falls Church,VA,22043-3542,11/10/2022,Charged Off,26435,26435,"Wells Fargo Bank, National Association",10,541810,Sole Proprietorship,"Wells Fargo Bank, National Association",,
1847128405,02/02/2021,DON BROWN,168 W Landing,Williamsburg,VA,23185-8255,03/18/2022,Paid in Full,26434,26434,The Old Point National Bank of Phoebus,1,523930,Sole Proprietorship,The Old Point National Bank of Phoebus,26580.86,09/01/2021
2313467406,05/05/2020,"BEDFORD PODIATRY & FOOT SURGERY, P.C.",876 EAST MAIN STREET,BEDFORD,VA,24523,06/09/2021,Paid in Full,26433,26433,"Wells Fargo Bank, National Association",3,621391,Corporation,"Wells Fargo Bank, National Association",26711.81,05/27/2021
5447398502,02/27/2021,LAWSON FENCING LLC,3069 LAWSON ROAD,GUM SPRING,VA,23065,08/12/2021,Paid in Full,26432,26432,"Wells Fargo Bank, National Association",6,238990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",26523.97,07/07/2021
2720388704,03/30/2021,FAITH LIKE A MUSTARD SEED FARM LLC,42906 Lucketts Rd,Leesburg,VA,20176-5246,08/23/2022,Paid in Full,26430,26430,Customers Bank,3,722320,Limited  Liability Company(LLC),WebBank,26764.54,07/08/2022
5735968610,03/20/2021,COMPLETE AUTO REPAIR AND SALES INCORPORATED,8 Silver Creek Drive 8 Silver Creek Drive,Staunton,VA,24401,11/11/2021,Paid in Full,26430,26430,Atlantic Union Bank,3,811111,Subchapter S Corporation,Atlantic Union Bank,26571.69,10/06/2021
8123268702,04/07/2021,ACTION ENVIROMENTAL SERVICES INC,344 Maple Ave W PMB 238,Vienna,VA,22180-5612,12/16/2021,Paid in Full,26427,26427,"Bank of America, National Association",3,541990,Corporation,"Bank of America, National Association",26588.46,11/17/2021
3743377103,04/12/2020,PEG SOLAR SALES LLC,3343 S Meadow Cir,Powhatan,VA,23139-4248,04/23/2022,Charged Off,26425,26425,Cross River Bank,5,221114,Limited  Liability Company(LLC),Cross River Bank,,
5833747709,05/01/2020,MONKEES OF RICHMOND,5003 HUGUENOT RD,RICHMOND,VA,23226-3323,04/16/2021,Paid in Full,26423,26423,"Bank of America, National Association",8,448120,Corporation,"Bank of America, National Association",26639.45,02/25/2021
8429138505,03/09/2021,NUNEZ ENTERPRISES LLC,8420 Jefferson Davis Hwy,Fredericksburg,VA,22407-8719,01/12/2022,Paid in Full,26422,26422,"Wells Fargo Bank, National Association",5,441120,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",26614.55,12/03/2021
2826948410,02/04/2021,AARON BELT WHITE INC,120 Fox Berry Ln,Danville,VA,24541-8023,01/31/2022,Paid in Full,26421.74,26421.74,Atlantic Union Bank,7,236115,Subchapter S Corporation,Atlantic Union Bank,26591.28,09/27/2021
3850918308,01/22/2021,SWANK ADJUSTING INC.,4124 Lee Hwy,Weyers Cave,VA,24486-2324,08/05/2021,Paid in Full,26420,26420,The First Bank and Trust Company,2,524292,Corporation,The First Bank and Trust Company,26532.29,07/06/2021
2134127403,05/05/2020,HAMPTON RAODS JATC,552 Industrial Park Dr,Newport News,VA,23608,03/12/2021,Paid in Full,26419.8,26419.8,"Square Capital, LLC",7,611513,Non-Profit Organization,Celtic Bank Corporation,26636.95,03/02/2021
3179008603,03/16/2021,ONANCOCK GENERAL STORE LLC,49B King Street 49B King Street,Onancock,VA,23417,02/08/2022,Paid in Full,26418,26418,Atlantic Union Bank,6,722511,Subchapter S Corporation,Atlantic Union Bank,26635.21,01/18/2022
5887047401,05/13/2020,PREVENTIVE MAINTENANCE LLC,4094 Majestic Lane Ste 356,FAIRFAX,VA,22033,11/20/2021,Paid in Full,26416.67,26416.67,"Presidential Bank, FSB",6,561730,Limited  Liability Company(LLC),"Presidential Bank, FSB",26775.5,09/28/2021
4504777701,05/01/2020,KING SCREEN LLC,1627 SHENANDOAH AVE NW,ROANOKE,VA,24017,10/21/2021,Paid in Full,26416,26416,"Wells Fargo Bank, National Association",5,323113,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",26767.01,09/07/2021
9187978402,02/16/2021,INNOVATECH DENTAL LAB,18455 Dixie Belle Ln,Bumpass,VA,23024-2010,10/16/2021,Paid in Full,26415,26415,"Bank of America, National Association",4,339116,Limited  Liability Company(LLC),"Bank of America, National Association",26556.84,09/01/2021
2056358500,02/19/2021,TODD KOHLBECK LLC,2612 New Timber Way,Powhatan,VA,23139-5220,08/11/2021,Paid in Full,26412.5,26412.5,Citizens and Farmers Bank,2,236118,Limited  Liability Company(LLC),Citizens and Farmers Bank,26518.87,07/20/2021
6381237701,05/01/2020,"SYSJ,INC",102 LOCHMERE CT,YORKTOWN,VA,23693-5730,04/16/2021,Paid in Full,17607,26412,"Bank of America, National Association",10,999990,Corporation,"Bank of America, National Association",26353.98,03/10/2021
6775157203,04/28/2020,BARBECUE COUNTRY JAMBOREE OPAL INC,9719 JAMES MADISON HWY,WARRENTON,VA,20187-7814,08/26/2021,Paid in Full,26412,26412,Virginia National Bank,8,722513,Subchapter S Corporation,Virginia National Bank,26731.88,07/15/2021
9029867206,04/28/2020,TODD KOHLBECK LLC,2612 NEW TIMBER WAY,POWHATAN,VA,23139,06/15/2021,Paid in Full,26412,26412,Citizens and Farmers Bank,2,238340,Limited  Liability Company(LLC),Citizens and Farmers Bank,26678.29,05/10/2021
9159088605,03/25/2021,MARKET BUILDING FOUNDATION INC.,32 Market Sq SE,Roanoke,VA,24011-0012,08/18/2021,Paid in Full,26412,26412,Pinnacle Bank,2,531312,Non-Profit Organization,Pinnacle Bank,26493.05,07/19/2021
1181508404,02/01/2021,HAIR LOFT INC,964 Kela Cres,Virginia Beach,VA,23451-6608,09/24/2021,Paid in Full,26410,26410,"Bank of America, National Association",5,812112,Corporation,"Bank of America, National Association",26550.37,08/18/2021
3485008405,02/05/2021,BURKE EYE CARE INC.,2021 Lynnhaven Pkwy Ste A,Virginia Beach,VA,23456-1410,11/18/2021,Paid in Full,26410,26410,"Bank of America, National Association",8,621320,Corporation,"Bank of America, National Association",26582.93,10/06/2021
9932017303,05/03/2020,"BURKE EYE CARE, INC.",2021 LYNNHAVEN PKWY STE A,VIRGINIA BEACH,VA,23456-1410,04/17/2021,Paid in Full,26410,26410,"Bank of America, National Association",4,621320,Corporation,"Bank of America, National Association",26624.9,02/25/2021
1500618400,02/02/2021,HOMEPLACE CREATIONS INC,102 S Main St,Halifax,VA,24558-2506,07/22/2021,Paid in Full,26407.72,26407.72,Benchmark Community Bank,7,453220,Corporation,Benchmark Community Bank,26508.29,06/23/2021
1811257901,06/11/2020,MOJITO CAFE,300 28th St,Virginia Beach,VA,23451-3034,06/18/2021,Paid in Full,26405,26405,WebBank,8,722511,Subchapter S Corporation,WebBank,26656.58,05/24/2021
8400977107,04/15/2020,COWORKING SOLUTIONS LLC,2719 Wilson Blvd,Arlington,VA,22201,06/17/2021,Paid in Full,26403.82,26403.82,"Fulton Bank, National Association",2,722514,Limited  Liability Company(LLC),"Fulton Bank, National Association",26585.57,02/16/2021
7633437203,04/28/2020,ELKWOOD STONE AND MULCH,13715 Berry Hill Road,Elkwood,VA,22718,03/25/2021,Paid in Full,26402,26402,Oak View National Bank,5,561730,Limited  Liability Company(LLC),Oak View National Bank,26614.68,02/22/2021
1016937306,04/28/2020,ELIZABETH RIVER DISTRICT UNITED METHODIST CHURCH,815 Baker Rd,VIRGINIA BEACH,VA,23462,02/20/2021,Paid in Full,26400,26400,TowneBank,5,813110,Non-Profit Organization,TowneBank,26589.93,01/19/2021
1134517310,04/28/2020,PIZZA MIA LLC,9555 Kings Charter Dr Ste M,Ashland,VA,23005,04/13/2021,Paid in Full,26400,26400,Atlantic Union Bank,25,722513,Limited  Liability Company(LLC),Atlantic Union Bank,26634.67,03/25/2021
1142467101,04/09/2020,"H.W. PARKER & SON MONUMENT CO., LLC",42 W. Colonial Hwy,HAMILTON,VA,20158-9007,04/13/2021,Paid in Full,26400,26400,Atlantic Union Bank,2,453998,Limited  Liability Company(LLC),Atlantic Union Bank,26650.07,03/25/2021
1200668402,02/01/2021,Q DESIGN PLC,3 Ruckman Rd Ste 201,Fort Monroe,VA,23651-1140,04/16/2022,Paid in Full,26400,26400,The Old Point National Bank of Phoebus,3,541310,Subchapter S Corporation,The Old Point National Bank of Phoebus,26697.73,03/24/2022
