loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5383898401,02/08/2021,BENETIC INC.,680 S Cache St,Jackson,WY,83001-8694,08/13/2021,Paid in Full,62500,62500,Itria Ventures LLC,3,523999,Corporation,Itria Ventures LLC,62748.26,07/23/2021
5529547006,04/05/2020,"360 CLOUD APPS, LLC",125 S. King St. STE 2A,JACKSON,WY,83001-8124,02/18/2022,Paid in Full,75000,62500,Loan Source Incorporated,3,423430,Limited  Liability Company(LLC),Stearns Bank National Association,63080.48,03/19/2021
5918567005,04/06/2020,"TWO OCEAN TRUST, LLC",75 W SNOW KING AVE,JACKSON,WY,83001-8669,10/09/2021,Paid in Full,62500,62500,Glacier Bank,3,523930,Limited  Liability Company(LLC),Glacier Bank,49134.04,09/02/2021
6659277000,04/07/2020,EDG LLC,4009 CY AVE,CASPER,WY,82604-4238,03/05/2021,Paid in Full,62500,62500,Hilltop National Bank,23,722513,Limited  Liability Company(LLC),Hilltop National Bank,62938.48,02/16/2021
7833947001,04/08/2020,EGBERT BROTHERS INC.,343 TURRET DR,ROCK SPRINGS,WY,82901-3340,01/09/2021,Paid in Full,62500,62500,RSNB Bank,3,532412,Corporation,RSNB Bank,62916.1,12/09/2020
8352738302,01/29/2021,FRONTIER TRAMPOLINE PARK,3501 E Lincolnway Ste B,Cheyenne,WY,82001-6302,09/17/2021,Paid in Full,62500,62500,Midwest Regional Bank,2,713990,Limited  Liability Company(LLC),Midwest Regional Bank,62835.07,08/18/2021
9202027010,04/09/2020,"TRECOBY SERVICES, LLC",59 STAFFORD BND,GILLETTE,WY,82718-5468,11/06/2021,Paid in Full,62500,62500,First National Bank of Gillette,5,213112,Limited  Liability Company(LLC),First National Bank of Gillette,63066.78,10/21/2021
9657087002,04/09/2020,"NANNEMANN BROTHERS AUTOMOTIVE, INC",1810 GOLD RD,GILLETTE,WY,82716-1511,05/08/2021,Paid in Full,62500,62500,First National Bank of Gillette,6,811113,Subchapter S Corporation,First National Bank of Gillette,63104.45,04/06/2021
4329108708,04/01/2021,DMS,10202 State Highway 59 S,Gillette,WY,82718-9352,01/21/2022,Paid in Full,62499,62499,Itria Ventures LLC,3,484220,Corporation,Itria Ventures LLC,62950.38,12/23/2021
5568258502,03/01/2021,AUTARK LLC,30 N Gould St Ste 2989,Sheridan,WY,82801-6317,02/11/2022,Paid in Full,62499,62499,"PNC Bank, National Association",3,541511,Limited  Liability Company(LLC),First Source Federal Credit Union,63061.49,01/21/2022
5170977303,04/30/2020,"PICASSO GATE, INC.",8515 Trucker Trail,Cheyenne,WY,82007,02/01/2022,Paid in Full,62495,62495,BMO Bank National Association,6,335999,Corporation,BMO Bank National Association,63128.63,05/06/2021
3754577208,04/27/2020,KBM&M,1804 E BRUNDAGE LN,SHERIDAN,WY,82801-8504,12/10/2020,Paid in Full,62432,62432,Buffalo Federal Bank,5,562991,Corporation,Buffalo Federal Bank,62761.5,11/12/2020
7259387004,04/07/2020,"CHARLES G. WELCH, MD, PC",1613 STAMPEDE AVE,CODY,WY,82414-4710,04/08/2021,Paid in Full,62422,62422,Glacier Bank,3,621111,Subchapter S Corporation,Glacier Bank,62986.36,03/11/2021
6645907009,04/07/2020,SWIFT CREEK ELECTRIC LLC,421 Griffey Lane,AFTON,WY,83110-8903,12/04/2020,Paid in Full,62400,62400,Bank of Star Valley,5,238210,Subchapter S Corporation,Bank of Star Valley,62740.35,02/16/2021
9877217006,04/09/2020,KUHBACHERTRUCKING INC,4101 N GARNER LAKE RD,GILLETTE,WY,82716-9807,04/09/2021,Paid in Full,62400,62400,First National Bank of Gillette,5,484220,Corporation,First National Bank of Gillette,62979.55,03/23/2021
3970748310,01/22/2021,TOWER COMMUNICATIONS & AUTOMATION INC.,6300 Swanson Rd # 110,Gillette,WY,82718-6915,07/14/2021,Paid in Full,62395,62395,Security State Bank,4,541990,Corporation,Security State Bank,62658.45,06/30/2021
4478887705,05/01/2020,FIGHTING BEAR ENTERPRISES,375 S CACHE ST,JACKSON,WY,83001,10/21/2021,Paid in Full,62383,62383,"Wells Fargo Bank, National Association",4,453310,Corporation,"Wells Fargo Bank, National Association",63211.92,09/07/2021
8721197001,04/08/2020,HOMESTEAD PT LARAMIE,"1575 N. 4th St, Ste #101",Laramie,WY,82072-2068,07/09/2021,Paid in Full,62335.12,62335.12,First National Bank of Omaha,6,621340,Subchapter S Corporation,"Western States Bank, A Division of First National Bank of Omaha",61986.99,02/10/2021
4655007004,04/04/2020,"PERRY'S TRAILER SALES, INC.",2516 Coffeen Ave.,SHERIDAN,WY,82801-6207,05/27/2021,Paid in Full,62300,62300,First Federal Bank & Trust,7,453998,Corporation,First Federal Bank & Trust,62958.84,05/03/2021
5247307202,04/27/2020,VOSS VISION LLC,50 E. 4th Ave,Afton,WY,83110,04/20/2021,Paid in Full,62300,62300,"Zions Bank, A Division of",8,621320,Corporation,"Zions Bank, A Division of",62897.4,04/15/2021
6713977000,04/07/2020,TOWER COMMUNICATION AND AUTOMATION INC,6300 SWANSON RD # 110 P.O. Box 3674,GILLETTE,WY,82718-6915,03/10/2021,Paid in Full,62300,62300,Security State Bank,4,517919,Corporation,Security State Bank,62807.05,02/02/2021
9288497000,04/09/2020,DON'S SUPERMARKET #1 INC,PO Box 546,WRIGHT,WY,82732,03/09/2021,Paid in Full,62300,62300,Glacier Bank,18,445110,Subchapter S Corporation,Glacier Bank,62817.18,02/16/2021
3219648308,01/21/2021,HOMESTEAD HOUND LLC,1725 KDC Lane,Jackson,WY,83001,05/18/2022,Paid in Full,62287,62287,"Community Banks of Colorado, A Division of",16,541990,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,63039.63,04/14/2022
8615637706,05/01/2020,TRUE GRIT WY INC.,161 N HEPTNER RD,ROZET,WY,82727-8407,10/16/2021,Paid in Full,62267,62267,Cross River Bank,6,722511,Corporation,Cross River Bank,63102.91,09/09/2021
5153177210,04/27/2020,VISION SOURCE,720 6th St,EVANSTON,WY,82930-3702,01/14/2021,Paid in Full,62250,62250,Montana Community Development Corp.,11,621320,Corporation,Montana Community Development Corp.,62633.88,12/17/2020
5418058506,02/27/2021,OCHSNER ROTH CATTLE CO.,5100 Road 94,Torrington,WY,82240-8306,07/13/2021,Paid in Full,62244.29,62244.29,Glacier Bank,12,112111,Subchapter S Corporation,Glacier Bank,62416.53,06/15/2021
8724658402,02/13/2021,PAVEMENT MAINTENANCE INC,48 Road 3Fx,Cody,WY,82414-9626,09/16/2021,Paid in Full,62237.5,62237.5,Pinnacle Bank-Wyoming,5,324121,Corporation,Pinnacle Bank-Wyoming,62547.83,08/18/2021
6736387003,04/07/2020,"KING TOOLS AND MACHINE, LLC",1751 TERRA AVENUE,SHERIDAN,WY,82801-6114,05/07/2021,Paid in Full,62225,62225,First Northern Bank of Wyoming,6,332710,Limited  Liability Company(LLC),First Northern Bank of Wyoming,62871.45,04/26/2021
9492998404,02/17/2021,CUSTOM AG SOLUTIONS,27 W Main St,Cowley,WY,82420-5097,11/10/2021,Paid in Full,62215,62215,"Bank of Bridger, National Association",6,541690,Corporation,"Bank of Bridger, National Association",62583.18,09/24/2021
3128547104,04/11/2020,"YOUTH CLUBS OF PARK COUNTY, INC",308 16TH ST,CODY,WY,82414-3214,05/08/2021,Paid in Full,62210,62210,Glacier Bank,20,813410,Non-Profit Childcare Center,Glacier Bank,62840.62,04/22/2021
1581268305,01/19/2021,"VIBES FINE & PERFORMING ARTS, LLC",6758 Whiskey Gap Rd,Casper,WY,82604-5458,08/06/2021,Paid in Full,62600,62200,Platte Valley Bank,6,611610,Limited  Liability Company(LLC),Platte Valley Bank,62504.09,07/16/2021
4548097003,04/03/2020,MIDDLE FORK INC,351 MAIN ST,LANDER,WY,82520-3101,02/09/2021,Paid in Full,62200,62200,Wyoming Community Bank,15,722511,Corporation,Wyoming Community Bank,62653.64,02/12/2021
7082917001,04/07/2020,BASSETT PAINTING INC,25 Larkspur Circle,JACKSON,WY,83002-9885,10/13/2021,Paid in Full,62200,62200,"Community Banks of Colorado, A Division of",8,238320,Subchapter S Corporation,Bank of Jackson Hole Trust,63036.24,08/18/2021
9070948803,04/23/2021,MOUNTAIN TOWN MAINTENANCE LLC,555 Deer Drive #103,Jackson,WY,83001-9219,01/11/2022,Paid in Full,62199.42,62199.42,First Western Trust Bank,9,812990,Subchapter S Corporation,First Western Trust Bank,62627.9,01/03/2022
5733447106,04/14/2020,"MOUNTAIN TOWN MAINTENANCE, LLC",4000 S PARK LOOP RD,JACKSON,WY,83001-9474,03/05/2021,Paid in Full,62199,62199,First Western Trust Bank,5,812990,Subchapter S Corporation,First Western Trust Bank,62705.23,02/11/2021
9796487200,04/28/2020,RED BARN WOODWORKS INC,4937 Melody Ranch Drive,JACKSON,WY,83001,07/21/2021,Paid in Full,62176.27,62176.27,First Interstate Bank,8,236115,Subchapter S Corporation,First Interstate Bank,62864.47,06/10/2021
3638727208,04/27/2020,"WYOMING TRANSCRIBING SERVICES, INC.",114 East 20th Street P.O. Box 165,Cheyenne,WY,82001-3702,06/10/2021,Paid in Full,62169,62169,First National Bank of Omaha,4,561492,Subchapter S Corporation,"Western States Bank, A Division of First National Bank of Omaha",62821.35,05/19/2021
6743597005,04/07/2020,VAST MANUFACTURING INC,3593 Greybull River Rd,GREYBULL,WY,82426-9500,02/11/2021,Paid in Full,62167,62167,Security State Bank,13,334419,Subchapter S Corporation,Security State Bank,62636.71,01/14/2021
1625348308,01/19/2021,WYOMING SIGNS LLC,172 Progress Circle,Mills,WY,82644,11/19/2021,Paid in Full,62159.02,62159.02,Hilltop National Bank,6,339950,Limited  Liability Company(LLC),Hilltop National Bank,61476.71,08/04/2021
6714447203,04/28/2020,"TWO BEARS, INC.",PO BOX 4084,JACKSON,WY,83001-4084,02/10/2021,Paid in Full,62135,62135,Montana Community Development Corp.,30,721214,Corporation,Montana Community Development Corp.,62590.66,01/28/2021
4558497009,04/03/2020,ROCKY MOUNTAIN SPORTS INC,1526 Rumsey Ave,CODY,WY,82414-3814,01/20/2021,Paid in Full,62100,62100,Pinnacle Bank-Wyoming,14,451110,Corporation,Pinnacle Bank-Wyoming,62504.93,12/08/2020
6234367008,04/06/2020,WRECK-A-MEND COLLISION CENTER INC,1818 E. CEDAR ST,RAWLINS,WY,82301-6016,01/09/2021,Paid in Full,62100,62100,Bank of Commerce,5,811121,Subchapter S Corporation,Bank of Commerce,62511.73,12/14/2020
8143597708,05/01/2020,JOHNATHAN S TIESZEN,601 WYOMING BLVD SE,CASPER,WY,82609,12/21/2021,Charged Off,62080,62080,"U.S. Bank, National Association",33,,Sole Proprietorship,"U.S. Bank, National Association",,
1621137104,04/10/2020,GF FOODS,3939 FOX,CASPER,WY,82604-4430,01/20/2021,Paid in Full,62000,62000,Jonah Bank of Wyoming,18,722511,Limited  Liability Company(LLC),Jonah Bank of Wyoming,62399.18,12/09/2020
2242317104,04/10/2020,ST. PAUL'S CHAPEL,1800 E GRAND AVE,LARAMIE,WY,82070-4316,04/07/2021,Paid in Full,62000,62000,ANB Bank,11,813110,Non-Profit Organization,ANB Bank,62550.36,03/08/2021
6206207009,04/06/2020,SAGE CREEK LAND & CATTLE CO.,1292 S ROAD 11,WORLAND,WY,82401-9580,05/07/2021,Paid in Full,49300,62000,ANB Bank,4,112111,Subchapter S Corporation,ANB Bank,62597.92,04/01/2021
9116308403,02/16/2021,PAWS OF JACKSON HOLE,320 E Broadway Ave Ste 2B,Jackson,WY,83001-8636,10/06/2021,Paid in Full,61982,61982,First Western Trust Bank,4,812910,Non-Profit Organization,First Western Trust Bank,62345.28,09/17/2021
2541458401,02/03/2021,WASHAKIE MUSEUM,2200 Big Horn Ave,Worland,WY,82401-2932,10/09/2021,Paid in Full,61912.5,61912.5,ANB Bank,11,712110,Non-Profit Organization,ANB Bank,62246.66,08/23/2021
5824247002,04/06/2020,"SOUTHFORK ELECTRIC, INC.",3229 Reesy Road,CODY,WY,82414-9675,02/10/2021,Paid in Full,61882,61882,Glacier Bank,6,238210,Subchapter S Corporation,Glacier Bank,62336.37,01/08/2021
8380527201,04/28/2020,"HUTCH'S HI-COUNTRY PLUMBING & HEATING, INC.",413 N WASHINGTON ST,CASPER,WY,82601-2152,02/20/2021,Paid in Full,61835,61835,Hilltop National Bank,6,238220,Subchapter S Corporation,Hilltop National Bank,62290.17,01/28/2021
5035698306,01/23/2021,BIG HORN BASIN LIVESTOCK AUCTION LLC,3280 Rairden Ln,Worland,WY,82401-9767,02/03/2022,Paid in Full,61827.75,61827.75,Security State Bank,25,115210,Corporation,Security State Bank,62095.67,07/06/2021
9874847001,04/09/2020,THERMOSOLV LLC,3474 N. 3rd Street,LARAMIE,WY,82072-9571,02/19/2021,Paid in Full,61822.5,61822.5,First Interstate Bank,4,541715,Limited  Liability Company(LLC),First Interstate Bank,62308.61,01/26/2021
4434328510,02/25/2021,PRICE SOLAR & ELECTRIC LLC,409 E 1st St,Sheridan,WY,82801-3761,08/11/2021,Paid in Full,61810,61810,Security State Bank,7,238210,Subchapter S Corporation,Security State Bank,62040.07,07/14/2021
6675727004,04/07/2020,WYOMING O. H. M. CORPORATION,946 East 2nd St,CASPER,WY,82601-2625,02/20/2021,Paid in Full,61800,61800,Hilltop National Bank,9,812320,Corporation,Hilltop National Bank,60122.63,01/08/2021
3673628509,02/24/2021,KENNETH EVERITT,53860 WCR 136,Pine Bluffs,WY,82082,05/20/2022,Paid in Full,61781,61781,American AgCredit ACA,6,111140,Sole Proprietorship,American AgCredit ACA,62479.47,04/21/2022
2470907204,04/16/2020,LANDRILL EXPLORATION INC,1514 West 29th,CASPER,WY,82604-4742,12/17/2020,Paid in Full,61750,61750,First Interstate Bank,6,213111,Corporation,First Interstate Bank,62128.96,11/30/2020
8859407300,05/01/2020,"STACEY MAXFIELD CONSTRUCTION, INC.",3628 COUNTY RD 219,FORT BRIDGER,WY,82933,03/09/2021,Paid in Full,61707.5,61707.5,Glacier Bank,7,236210,Subchapter S Corporation,Glacier Bank,62039.38,02/10/2021
6295777006,04/06/2020,TDK FABRICATION,3548 Coulter Lane,GILLETTE,WY,82716-1554,02/04/2021,Paid in Full,68442,61680,Buffalo Federal Bank,6,332313,Limited  Liability Company(LLC),Buffalo Federal Bank,62168.3,01/26/2021
3420547101,04/11/2020,"LODGEPOLE PRODUCTS, INC",50 Western Rail Ln,LARAMIE,WY,82070-6865,03/16/2022,Paid in Full,61625,61630,First Interstate Bank,7,321114,Corporation,First Interstate Bank,61390.54,12/21/2020
7521888309,01/28/2021,LODGEPOLE PRODUCTS INC,19 Western Rail Ln,Laramie,WY,82070,09/16/2021,Paid in Full,61630,61630,First Interstate Bank,8,321999,Corporation,First Interstate Bank,61979.52,08/24/2021
7995237003,04/08/2020,"ELIASON FINANCIAL ASSOCIATES, LLC",312 Whitney Ln,SHERIDAN,WY,82801-6355,04/17/2021,Paid in Full,61600,61600,First Federal Bank & Trust,7,523930,Limited  Liability Company(LLC),First Federal Bank & Trust,62143.43,03/05/2021
5338037003,04/05/2020,CODY COFFEE ROASTER LLC,3001 Duggleby Drive,CODY,WY,82414-9358,04/08/2021,Paid in Full,61540,61540,Glacier Bank,19,722513,Limited  Liability Company(LLC),Glacier Bank,62130.11,03/30/2021
3541147204,04/27/2020,M & T INVESTMENTS WYOMING INC.,11235 US HIGHWAY 30,CHEYENNE,WY,82009-8898,02/16/2021,Paid in Full,61500,61500,Platte Valley Bank,6,488490,Corporation,Platte Valley Bank,61927.08,01/07/2021
5168847006,04/05/2020,"BROWN'S SHOE FIT CO. OF CHEYENNE, WY LLC","5116 FRONTIER MALL DR, Suite 600",CHEYENNE,WY,82009-7314,12/04/2020,Paid in Full,61500,61500,Northwest Bank,10,448210,Limited  Liability Company(LLC),Northwest Bank,61848.5,11/05/2020
6483727010,04/07/2020,"TETON TECHNOLOGY PARTNERS, LLC","185 W BROADWAY, SUITE 200",JACKSON,WY,83002,12/08/2020,Paid in Full,61500,61500,First Western Trust Bank,5,541513,Limited  Liability Company(LLC),First Western Trust Bank,61872.42,11/20/2020
6555257000,04/07/2020,PRYOR MOUNTAIN ENGINEERING,708 Road 7 1/12,COWLEY,WY,82420,02/02/2021,Paid in Full,61500,61500,"Bank of Bridger, National Association",5,541330,Corporation,"Bank of Bridger, National Association",62000.42,02/02/2021
6695147004,04/07/2020,PREMIUM CONSTRUCTION LLC,3310 Wyo State Highway 237,AUBURN,WY,83111-0174,02/06/2021,Paid in Full,61500,61500,Bank of Star Valley,4,236220,Subchapter S Corporation,Bank of Star Valley,61959.99,01/07/2021
9787727002,04/09/2020,COLEMAN CONSTRUCTION INC,2071 Fir Drive,ROCK SPRINGS,WY,82901-4143,02/09/2021,Paid in Full,61500,61500,Citizens Alliance Bank,6,237310,Subchapter S Corporation,Citizens Alliance Bank,61980.21,01/27/2021
2338357110,04/10/2020,SNAKE RIVER ANGLER,185 N Center St.,JACKSON,WY,83001,04/17/2021,Paid in Full,61486,61486,First Interstate Bank,22,713990,Corporation,First Interstate Bank,62026.74,03/05/2021
5931278307,01/26/2021,SHERIDAN COUNTY CHAMBER OF COMMERCE,24 S Main St,Sheridan,WY,82801-4222,09/16/2021,Paid in Full,61425,61425,First Interstate Bank,4,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,First Interstate Bank,61773.36,08/25/2021
9400717202,04/28/2020,FIRESIDE CONSTRUCTION INC.,637 FRONT ST,EVANSTON,WY,82930-3520,01/22/2021,Paid in Full,61405,61405,Uinta Bank,7,236118,Corporation,Uinta Bank,61717.14,11/05/2020
2142417102,04/10/2020,"WHITE AND WHITE, P.C.",420 East Washington,RIVERTON,WY,82501,12/17/2020,Paid in Full,61402.5,61402.5,First Interstate Bank,5,541110,Corporation,First Interstate Bank,61781.01,11/25/2020
6029347003,04/06/2020,HAL LEE PLUMBING AND HEATING LLC,232 Yellowstone Avenue,CODY,WY,82414-9314,12/16/2020,Paid in Full,61400,61400,Pinnacle Bank-Wyoming,5,238990,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,61749.9,11/12/2020
6910707010,04/07/2020,"CUSTOM TIMBER MANAGEMENT, LLC",546 Redwater Rd. PO Box 251,BEULAH,WY,82712-0251,12/12/2020,Paid in Full,61400,61400,Sundance State Bank,5,113310,Limited  Liability Company(LLC),Sundance State Bank,61743.17,11/05/2020
9892928600,03/26/2021,"LCI TRUCKING AND CONSTRUCTION, LLC",1890 Missouri Valley Rd,Pavillion,WY,82523-9618,08/05/2021,Paid in Full,61360,61350,Wyoming Community Bank,5,238190,Limited  Liability Company(LLC),Wyoming Community Bank,61521.44,07/14/2021
4177528302,01/23/2021,PENNING ENTERPRISES LLC,132 Main St,Hulett,WY,82720-5019,08/07/2021,Paid in Full,61334.03,61334.03,Pinnacle Bank-Wyoming,10,722511,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,61629.78,07/28/2021
5229278405,02/08/2021,H&G OCTG SERVICES LLC,2758 N 6 Mile Rd,Casper,WY,82604,07/14/2021,Paid in Full,61319.94,61319.94,Glacier Bank,6,332996,Limited  Liability Company(LLC),Glacier Bank,61518.18,06/15/2021
5765957002,04/06/2020,"CLOUD PEAK CHIROPRACTIC, P.C.",618 Coburn Ave.,WORLAND,WY,82401-3314,03/12/2021,Paid in Full,55600,61300,ANB Bank,11,621310,Subchapter S Corporation,ANB Bank,61813.91,02/11/2021
