loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1724447901,06/10/2020,WONG'S CHINESE GARDENS,1520 N. 4th Ave,Pasco,WA,99301-3726,06/19/2021,Paid in Full,81250,81250,WebBank,17,722511,Limited  Liability Company(LLC),WebBank,82037.67,05/27/2021
6334887204,04/28/2020,"PLUS INVESTMENT (USA), INC.",752 108th Ave NE,BELLEVUE,WA,98004,02/25/2021,Paid in Full,81250,81250,"U.S. Bank, National Association",5,531110,Corporation,"U.S. Bank, National Association",81802.95,01/07/2021
7187007300,04/30/2020,ESTATE RENOVATIONS LLC,7906 211TH PL SW,EDMONDS,WA,98026,09/28/2021,Paid in Full,81250,81250,"U.S. Bank, National Association",9,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",82292.71,08/10/2021
7955248400,02/12/2021,COLUMBIA GEM HOUSE INC.,12507 NE 95th St,Vancouver,WA,98682-2463,09/25/2021,Paid in Full,81250,81250,Northwest Bank,10,339910,Corporation,Northwest Bank,81630.65,08/09/2021
2712108810,04/13/2021,CLAD360 LLC,3645 NE Sitka Dr,Camas,WA,98607-7473,01/22/2022,Paid in Full,81245,81245,"JPMorgan Chase Bank, National Association",41,541613,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",81753.68,12/01/2021
5099837706,05/01/2020,MAGNOLIA INSURANCE AGENCY INC,3424 W MCGRAW ST,SEATTLE,WA,98199-3212,02/18/2021,Paid in Full,81242,81242,"Bank of America, National Association",5,524210,Corporation,"Bank of America, National Association",81773.97,12/30/2020
5426418703,04/02/2021,SUNNYSIDE PF LLC,2600 Yakima Valley Hwy,Sunnyside,WA,98944-1218,09/28/2021,Paid in Full,81235,81235,"Bank of America, National Association",40,713940,Limited  Liability Company(LLC),"Bank of America, National Association",81533.23,08/18/2021
6469088302,01/27/2021,THE WATTS GROUP INC.,7218 Interlaaken Dr SW,Lakewood,WA,98499-1800,09/28/2021,Paid in Full,81235,81235,Umpqua Bank,5,561312,Professional Association,Umpqua Bank,81700.15,09/01/2021
6922537102,04/14/2020,GENESIS 153 INC,1200 S 324TH ST,FEDERAL WAY,WA,98003-8446,03/30/2022,Paid in Full,81235,81235,Mountain Pacific Bank,14,722410,Corporation,Mountain Pacific Bank,81999.96,03/30/2021
9399617209,04/28/2020,MEASUREMENT TECHNOLOGY NORTHWEST,4220 24th Ave W,BOTHELL,WA,98012,06/19/2021,Paid in Full,81226,81226,Banner Bank,5,541330,Corporation,Banner Bank,82060.51,05/11/2021
6215498405,02/10/2021,STEWART  ROSE RENOVATIONS LLC,1604 NW 75th St,Vancouver,WA,98665-7121,10/15/2021,Paid in Full,81225,81225,Itria Ventures LLC,6,236118,Limited  Liability Company(LLC),Itria Ventures LLC,81669.48,09/22/2021
2598087707,05/01/2020,ONCKEN CHIROPRACTIC CLINIC LLC DBA,"14100 SE 36th St, Suite 100",BELLEVUE,WA,98006,06/24/2021,Paid in Full,81217,81217,"JPMorgan Chase Bank, National Association",120,621310,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",82059.36,05/18/2021
6727657304,04/30/2020,"WHATCOM JANITORIAL, LLC",1602 Carolina St #D4,BELLINGHAM,WA,98229,07/15/2021,Paid in Full,81212,81212,Banner Bank,19,561720,Subchapter S Corporation,Banner Bank,82070.84,06/02/2021
7116337700,05/01/2020,"PAWANDEEP KAUR, DDS, PLLC",1107 SW GRADY WAY STE 250,RENTON,WA,98057-5209,08/19/2021,Paid in Full,81211,81211,"Bank of America, National Association",7,621210,Limited  Liability Company(LLC),"Bank of America, National Association",71978.02,06/04/2021
7353497706,05/01/2020,SADDLE VIEW FARMS LLC,3286 WESTSHORE DR NE,MOSES LAKE,WA,98837,08/17/2021,Paid in Full,81205,81205,"U.S. Bank, National Association",7,111211,Limited  Liability Company(LLC),"U.S. Bank, National Association",82159.16,07/20/2021
1069397107,04/09/2020,"MACKENZIE TRUCKING, INC.",PINE ST301 N Olympic Ave #211,BURLINGTON,WA,98233-1338,10/09/2021,Paid in Full,81200,81200,Coastal Community Bank,7,484121,Subchapter S Corporation,Coastal Community Bank,82276.73,08/19/2021
1459527300,04/28/2020,"AIR DUCTORS, INC.",4228 81ST PL NE,MARYSVILLE,WA,98270-3437,04/07/2021,Paid in Full,81200,81200,Coastal Community Bank,8,238220,Subchapter S Corporation,Coastal Community Bank,81914.12,03/25/2021
1568247200,04/15/2020,"SPOKANE EXERCISE EQUIPMENT SALES, INC.",511 W MAIN AVE STE 100,SPOKANE,WA,99201-0512,06/17/2021,Paid in Full,71200,81200,Umpqua Bank,7,451110,Corporation,Umpqua Bank,82025.35,05/17/2021
3789898609,03/17/2021,ART WOLFE INC.,6971 47th Ave SW,Seattle,WA,98136-1724,09/25/2021,Paid in Full,81200,81200,"U.S. Bank, National Association",6,541922,Corporation,"U.S. Bank, National Association",81556.38,08/24/2021
4355767007,04/03/2020,WHEELMAN WHOLESALE INC,13026 W McFarlane Rd,AIRWAY HEIGHTS,WA,99001-5046,10/08/2021,Paid in Full,81200,81200,Washington Trust Bank,8,423110,Corporation,Washington Trust Bank,82361.27,09/20/2021
5057947107,04/13/2020,"TOWNZEN & ASSOCIATES, INC","221 Kenyon St NW, Ste. 102",OLYMPIA,WA,98502-4552,03/19/2021,Paid in Full,81200,81200,Olympia Federal Savings & Loan Association,7,561499,Corporation,Olympia Federal Savings & Loan Association,81921.78,03/03/2021
5305557304,04/30/2020,IOPI MEDICAL LLC,18500 156TH AVE NE Ste 104,WOODINVILLE,WA,98072-4459,05/07/2021,Paid in Full,81200,81200,Coastal Community Bank,8,446199,Limited  Liability Company(LLC),Coastal Community Bank,81949.71,04/15/2021
5672767103,04/13/2020,WASHINGTON GREEN SCHOOLS,4649 Sunnyside Ave N Ste 305,SEATTLE,WA,98103-6900,05/26/2021,Paid in Full,81200,81200,Umpqua Bank,8,611699,Non-Profit Organization,Umpqua Bank,81980.85,04/09/2021
7501448407,02/12/2021,WHEELMAN WHOLESALE INC,13026 W McFarlane Rd,Airway Heights,WA,99001-5099,09/10/2022,Paid in Full,81200,81200,Washington Trust Bank,6,811198,Corporation,Washington Trust Bank,82374.62,08/01/2022
8263627404,05/18/2020,GRANT T CHYZ DDS,"509 OLIVE WAY, Ste 1142",SEATTLE,WA,98101-1724,05/15/2021,Paid in Full,81200,81200,HomeStreet Bank,4,621210,Sole Proprietorship,HomeStreet Bank,81940.81,04/20/2021
9707637207,04/28/2020,SENAS AFRICAN HAIR BRAIDING LLC,1685 H St,Blaine,WA,98230,05/07/2021,Paid in Full,81200,81200,Whatcom Educational CU,11,561431,Limited  Liability Company(LLC),Whatcom Educational CU,81958.61,04/13/2021
5039527204,04/27/2020,SOUL-ER LLC,5319 BALLARD AVE,SEATTLE,WA,98107-4061,04/21/2021,Paid in Full,81199.15,81199.15,Umpqua Bank,6,448150,Limited  Liability Company(LLC),Umpqua Bank,81922.16,03/22/2021
9056998506,03/12/2021,TY'S WELDING & REPAIR LLC,1202 E Mead Ave,Union Gap,WA,98903-3707,08/17/2021,Paid in Full,81190,81190,"U.S. Bank, National Association",6,811310,Limited  Liability Company(LLC),"U.S. Bank, National Association",81483.19,07/26/2021
2605048701,03/30/2021,JUSTIN HEIDEN DDS PLLC,412 S 13th St,Sunnyside,WA,98944-1571,10/20/2021,Paid in Full,81189,81189,Banner Bank,8,621210,Sole Proprietorship,Banner Bank,81529.33,09/01/2021
4867888509,02/26/2021,PASTA CASALINGA,93 Pike St Ste 201,Seattle,WA,98101-2052,04/16/2022,Paid in Full,81181,81181,Boeing Empl CU,6,722511,Limited  Liability Company(LLC),Boeing Empl CU,82033.4,03/24/2022
1109517101,04/09/2020,"CMBELL COMPANY, INC.",62 Mojonnier Place,WALLA WALLA,WA,99362-7257,03/20/2021,Paid in Full,81177.15,81177.15,Baker Boyer National Bank,3,541810,Subchapter S Corporation,Baker Boyer National Bank,81867.16,02/17/2021
1710077210,04/15/2020,SUSTAINABLE BUSINESS CONSULTING,"4700 42ND AVE SW, SUITE 535",SEATTLE,WA,98116,05/13/2021,Paid in Full,81177,81177,Boeing Empl CU,6,541611,Subchapter S Corporation,Boeing Empl CU,81977.5,04/14/2021
7310397700,05/01/2020,"JACK N. LATHEROW, LLC",13818 200TH ST E,GRAHAM,WA,98338,08/17/2021,Paid in Full,81177,81177,"U.S. Bank, National Association",6,484121,Limited  Liability Company(LLC),"U.S. Bank, National Association",82142.1,07/07/2021
3668608400,02/05/2021,MARCOE'S CHOCOLATE FACTORY INC.,2104 121st Ave SE,Bellevue,WA,98005-4622,10/14/2022,Paid in Full,81167,81167,Umpqua Bank,69,445292,Corporation,Umpqua Bank,82465.67,09/19/2022
4329008408,02/06/2021,SYMMETRY SALON INC,1021 W 1st Ave,Spokane,WA,99201-4003,07/20/2021,Paid in Full,81165,81165,Umpqua Bank,8,812112,Subchapter S Corporation,Umpqua Bank,81445.19,06/23/2021
2799417107,04/11/2020,"MODERN BUILDERS, INC.",3114 S PROCTOR ST,TACOMA,WA,98409-3229,04/08/2021,Paid in Full,80622,81162,Commencement Bank,5,236220,Corporation,Commencement Bank,81905.99,03/18/2021
2506968907,04/27/2021,AMERICAN WELDING AND MANUFACTURING LLC.,2301 S 38th Ave,Yakima,WA,98903-2501,02/12/2022,Paid in Full,81157,81157,KeyBank National Association,10,332710,Limited Liability Partnership,KeyBank National Association,81650.61,12/08/2021
2985707703,05/01/2020,GC ISSAQUAH LLC,11114 117th Pl NE,KIRKLAND,WA,98033,04/22/2021,Paid in Full,81155,81155,"JPMorgan Chase Bank, National Association",190,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",81875.21,03/24/2021
6097328300,01/26/2021,THE MOUNT PLEASANT CEMETERY COMPANY,700 W Raye St,Seattle,WA,98119-2254,02/19/2022,Paid in Full,81155,81155,KeyBank National Association,8,812220,Corporation,KeyBank National Association,81944.32,01/26/2022
8012777300,05/01/2020,DONSCO LLC,402 PUYALLUP AVE,TACOMA,WA,98421,04/10/2021,Paid in Full,81153,81153,"Wells Fargo Bank, National Association",14,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",81873.37,03/25/2021
9364807305,05/02/2020,OZ EATOPHIA LLC,115 N SAMISH WAY,BELLINGHAM,WA,98225-6028,06/17/2021,Paid in Full,81149,81149,"Bank of America, National Association",17,722511,Limited  Liability Company(LLC),"Bank of America, National Association",81962.71,05/06/2021
7250358605,03/23/2021,SANDOVAL ORCHARDS,31C Panorama Point Rd,Omak,WA,98841-9344,05/19/2022,Paid in Full,81138,81138,Washington Federal Bank d/b/a WaFd Bank,12,111331,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,82012.49,04/19/2022
8340697702,05/01/2020,AS DUHRA  INC,1400 348TH ST S,FEDERAL WAY,WA,98003,06/17/2021,Paid in Full,81137,81137,"U.S. Bank, National Association",13,721191,Corporation,"U.S. Bank, National Association",82009.22,05/27/2021
9961798309,01/31/2021,AS DUHRA  INC,1400 S 348th St,Federal Way,WA,98003-6855,10/15/2021,Paid in Full,81137,81137,"U.S. Bank, National Association",9,721110,Corporation,"U.S. Bank, National Association",81666.64,09/27/2021
8432748501,03/09/2021,MOGREN GLESSNER & AHRENS P.S.,15 S Grady Way Ste 100,Renton,WA,98057-3282,02/09/2022,Paid in Full,81135,81135,First Financial Northwest Bank,6,541110,Corporation,First Financial Northwest Bank,81381.74,06/30/2021
1353978805,04/10/2021,ECLIPSE CONSULTING INC.,5400 MacArthur Blvd Ste 100,Vancouver,WA,98661-7049,04/27/2021,Paid in Full,81133.92,81133.92,"Harvest Small Business Finance, LLC",5,541512,Corporation,"Harvest Small Business Finance, LLC",81814.11,02/23/2022
1359988700,03/27/2021,BELMONT LOOP CHEVRON,1955 Belmont Loop,Woodland,WA,98674-8475,10/05/2021,Paid in Full,81129,81129,Washington Federal Bank d/b/a WaFd Bank,18,447110,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,81527.88,09/23/2021
8442937202,04/28/2020,GREENSTONE DESIGNS LLC,15165 NE 90th Street,Redmond,WA,98052,07/07/2021,Paid in Full,81128.42,81128.42,Washington Federal Bank d/b/a WaFd Bank,8,561730,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,82043.37,06/15/2021
8593608408,02/13/2021,BELLEVUE SCHOOLS FOUNDATION THE,12241 Main St Bldg 5,Bellevue,WA,98005-3524,10/16/2021,Paid in Full,81128,81128,"Bank of America, National Association",7,561499,Non-Profit Organization,"Bank of America, National Association",81534.75,09/01/2021
3187138400,02/04/2021,KOKICHIK BAY FISHERIES INC.,14145 Avon Allen Rd,Mount Vernon,WA,98273-8772,08/14/2021,Paid in Full,81122.37,81122.37,Heritage Bank,6,114111,Subchapter S Corporation,Heritage Bank,81471.31,07/16/2021
5375198904,04/30/2021,KOKICHIK BAY FISHERIES INC.,14145 Avon Allen Rd,Mount Vernon,WA,98273-8772,10/15/2021,Paid in Full,81122.37,81122.37,Heritage Bank,6,114111,Subchapter S Corporation,Heritage Bank,81451.3,09/29/2021
4117597107,04/12/2020,"LAW OFFICES OF SUSAN CARROLL, PLLC","6041 California Ave. SW, Ste. 101",SEATTLE,WA,98136-1612,08/31/2021,Paid in Full,81120,81120,Washington Federal Bank d/b/a WaFd Bank,5,541110,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,82208.36,08/18/2021
8253417701,05/01/2020,7 ELEVEN 22433,1002 38TH ST S,TACOMA,WA,98418,02/25/2021,Paid in Full,81115,81115,"U.S. Bank, National Association",10,445120,Subchapter S Corporation,"U.S. Bank, National Association",81671.54,01/07/2021
4984288505,02/26/2021,ERIC S. YAO DDS PLLC,1515 N 200th St,Shoreline,WA,98133-3330,09/28/2021,Paid in Full,81112,81112,"U.S. Bank, National Association",6,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",81499.54,08/23/2021
6978208800,04/20/2021,MILES ABA SERVICES PLLC,3100 NW Bucklin Hill Rd,Silverdale,WA,98383-8358,09/25/2021,Paid in Full,81110,81110,Umpqua Bank,9,621399,Limited  Liability Company(LLC),Umpqua Bank,81352.22,08/17/2021
2443427305,04/29/2020,GRIT SOFTWARE SYSTEMS LLC,20875 SE 18TH PL,SAMMAMISH,WA,98075-9228,04/16/2021,Paid in Full,81109,81109,"Bank of America, National Association",5,541511,Limited  Liability Company(LLC),"Bank of America, National Association",81837.87,03/25/2021
5025708303,01/23/2021,"SANDHU & KAHLON, INC",805 E 72nd St,Tacoma,WA,98404-1094,10/15/2021,Paid in Full,81109,81109,"U.S. Bank, National Association",13,447110,Corporation,"U.S. Bank, National Association",81649.73,09/27/2021
8875417303,05/01/2020,"CANYONVIEW FAMILY EYE CARE, LLC",2459 S UNION PL 120,KENNEWICK,WA,99338-2441,05/21/2021,Paid in Full,81103,81103,"JPMorgan Chase Bank, National Association",8,621320,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",81880.15,04/22/2021
1115297103,04/09/2020,RITZVILLE LODGING GROUP LLC,1513 S. SMITTYS BLVD,RITZVILLE,WA,99169-2271,05/26/2021,Paid in Full,81100,81100,Umpqua Bank,7,721110,Limited  Liability Company(LLC),Umpqua Bank,81895.45,04/09/2021
2097777203,04/15/2020,YUMM & YUMMER LLC,1120 Galaxy DR NE A,LACEY,WA,98516-4765,03/05/2021,Paid in Full,81100,81100,Sound Community Bank,13,722511,Limited  Liability Company(LLC),Sound Community Bank,81624.4,02/12/2021
2355757310,04/29/2020,ONE MEDIA VENTURE LLC. DBA SEATTLE CHINESE TIMES,316 Maynard Ave. S. Suite101,Seattle,WA,98104,06/19/2021,Paid in Full,81100,81100,Banner Bank,7,541840,Limited  Liability Company(LLC),Banner Bank,81933.22,05/17/2021
4279487101,04/13/2020,"GT BLADEWORKS, INC.",2105 SE GRACE AVE,BATTLE GROUND,WA,98604-8645,05/26/2021,Paid in Full,81143.85,81100,Umpqua Bank,6,238910,Corporation,Umpqua Bank,81893.22,04/12/2021
4303547205,04/27/2020,MVP NORTH WEST LLC,33829 SE McCullough St,Snoqualmie,WA,98065-8732,03/10/2021,Paid in Full,81100,81100,The Bancorp Bank National Association,5,562119,Limited  Liability Company(LLC),The Bancorp Bank National Association,81601.49,02/12/2021
5182727404,05/11/2020,J AND M SPECIALTY WELDING,113 North 7th Ave,Mabton,WA,98935,07/15/2021,Paid in Full,81100,81100,Banner Bank,7,333922,Corporation,Banner Bank,81955.44,06/08/2021
5411037000,04/05/2020,ELEVEN8 CONSULTING LLC,7915 S PLYMOUTH RD,SPOKANE,WA,99224-5957,03/23/2021,Paid in Full,81100,81100,Washington Trust Bank,6,541990,Limited  Liability Company(LLC),Washington Trust Bank,81795.46,02/19/2021
6418147006,04/06/2020,DAMON & DAMON DDS PS,DIVISION ST,SPOKANE,WA,99207-1613,05/22/2021,Paid in Full,81100,81100,Washington Trust Bank,12,621210,Corporation,Washington Trust Bank,81935.44,04/20/2021
7093167203,04/28/2020,ABC HYDRAULICS LLC,201 S HAMILTON RD,MOSES LAKE,WA,98837-8312,03/20/2021,Paid in Full,81100,81100,Umpqua Bank,8,333996,Corporation,Umpqua Bank,81713.25,02/09/2021
9121717210,04/28/2020,"GARY A MARSHALL, DVM, INC, PS",3024 78th AVE SE,Mercer Island,WA,98040,08/24/2021,Paid in Full,81100,81100,Banner Bank,8,541940,Corporation,Banner Bank,82079.87,07/20/2021
6638678304,01/27/2021,PIPER ORCHARDS LLC,9689 Saunders Rd,Peshastin,WA,98847-9722,03/05/2022,Paid in Full,81097,81097,Cashmere Valley Bank,9,111331,Limited  Liability Company(LLC),Cashmere Valley Bank,81932.41,02/16/2022
1790407310,04/28/2020,PARTS CITY INC,136 Camelia St NE,ROYAL CITY,WA,99357,07/21/2021,Paid in Full,81095,81095,First Interstate Bank,11,441310,Subchapter S Corporation,First Interstate Bank,81997.04,06/14/2021
5594597703,05/01/2020,A R WATSON INC,1331 ROMA RD,BELLINGHAM,WA,98226-9497,11/18/2021,Paid in Full,81092,81092,"Bank of America, National Association",3,811310,Corporation,"Bank of America, National Association",77825.91,04/02/2021
6609218906,05/02/2021,MY GREEN LAB CORP,1309 W 1st Ave Apt 501,Spokane,WA,99201-4111,12/01/2021,Paid in Full,81092,81092,WebBank,5,541620,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,WebBank,81490.7,10/29/2021
1451298501,02/18/2021,MAHESH ENTERPRISES LLC,7111 N Division St,Spokane,WA,99208-6523,03/03/2021,Paid in Full,81087.5,81087.5,Itria Ventures LLC,24,721110,Limited  Liability Company(LLC),Itria Ventures LLC,82089.83,05/17/2022
1048367208,04/15/2020,BEARTHYME CATERING INC.,14020 NE Fourth Plain Rd,VANCOUVER,WA,98682,08/20/2021,Paid in Full,81087,81087,KeyBank National Association,15,722320,Subchapter S Corporation,KeyBank National Association,82126.69,08/06/2021
3557237201,04/27/2020,MINDER MEATS INC,4921 AUTO CENTER BLVD,BREMERTON,WA,98312,05/13/2021,Paid in Full,81087,81087,Kitsap Bank,11,424470,Corporation,Kitsap Bank,81857.33,04/08/2021
4957957209,04/27/2020,REHAB EXPERT & CONSULTING LLC,319 S. WASHINGTON AVE,KENT,WA,98032,04/10/2021,Paid in Full,81084,81084,"Wells Fargo Bank, National Association",8,621340,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",81752.67,03/02/2021
