loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9214737204,04/28/2020,FRIDAY HARBOR HOUSE OF JERKY,260 SPRING ST STE 7,FRIDAY HARBOR,WA,98250,11/19/2021,Paid in Full,23100,23100,Banner Bank,7,445299,Partnership,Banner Bank,23429.73,10/12/2021
9325457206,04/28/2020,WALLA WALLA INSURANCE SERVICES,"26 E. Main Street, STE. 7",Walla Walla,WA,99362,02/16/2021,Paid in Full,23100,23100,Banner Bank,1,524210,Sole Proprietorship,Banner Bank,23256.32,01/07/2021
9835117002,04/09/2020,MARK HEIDINGER INSURANCE AGENCY INC,9221 N Division St STE A,SPOKANE,WA,99218-1224,02/11/2021,Paid in Full,23100,23100,Washington Trust Bank,2,524210,Corporation,Washington Trust Bank,23281,01/28/2021
9849017106,04/15/2020,NSYJ CORPORATION,1301 LOMBARD AVE,EVERETT,WA,98201-1624,02/24/2021,Paid in Full,23100,23100,Bank of Hope,3,721110,Corporation,Bank of Hope,23274.67,01/25/2021
9977907205,04/28/2020,HAN IL CORPORATION DBA EASTLAKE CLEANERS,2501 EASTLAKE AVE E STE A,SEATTLE,WA,98102-3200,08/19/2021,Paid in Full,23100,23100,GBC International Bank,4,812320,Corporation,GBC International Bank,23351.88,06/02/2021
2453018300,01/20/2021,L & J INK INC,1360 N Louisiana St Ste B,Kennewick,WA,99336-7171,07/07/2021,Paid in Full,23097,23097,Community First Bank,5,451120,Corporation,Community First Bank,23190.03,06/15/2021
4057968409,02/05/2021,JUDITH LEWIS,7211 29th Ave NE,Seattle,WA,98115-5851,08/17/2021,Paid in Full,23097,23097,"U.S. Bank, National Association",2,621111,Sole Proprietorship,"U.S. Bank, National Association",23193.88,07/12/2021
7279297107,04/14/2020,JUDITH LEE LEWIS,7211 29TH AVE NE,SEATTLE,WA,98115,12/24/2020,Paid in Full,23097,23097,"U.S. Bank, National Association",2,621111,Sole Proprietorship,"U.S. Bank, National Association",23230.45,11/12/2020
8160787708,05/01/2020,LNR CORP,214 MADISON ST,SEATTLE,WA,98104,09/20/2022,Paid in Full,23097,23097,"U.S. Bank, National Association",1,999990,Subchapter S Corporation,"U.S. Bank, National Association",13748.47,06/11/2021
9408327208,04/28/2020,NORTH STAR FORMS LLC,PO BOX 681,BRUSH PRAIRIE,WA,98606-0681,01/22/2021,Paid in Full,23097,23097,Umpqua Bank,2,453210,Limited  Liability Company(LLC),Umpqua Bank,23234.01,12/02/2020
7403897707,05/01/2020,CUSTOM DESIGN & GENERAL CONTRACTING LLC,11009 188TH AVE E,BONNEY LAKE,WA,98391,05/25/2021,Paid in Full,23096,23096,"U.S. Bank, National Association",1,541990,Corporation,"U.S. Bank, National Association",23312.85,04/08/2021
7931907102,04/14/2020,JABX BELLEVUE INC,STE 200 1331 118TH AVE SE,BELLEVUE,WA,98005-3840,02/17/2021,Paid in Full,23092,23092,Cross River Bank,6,812990,Corporation,Cross River Bank,23248.9,01/11/2021
6712638901,05/02/2021,SANDY MILLSAP,1335 Maple Valley Rd SW,Olympia,WA,98512-9471,12/24/2021,Paid in Full,23091,23091,Benworth Capital,1,722513,Sole Proprietorship,Benworth Capital,23215,11/16/2021
6909908500,03/04/2021,SPOKANE YOUTH SYMPHONY,601 W Maxwell Ave Ste 1,Spokane,WA,99201-2462,01/08/2022,Paid in Full,23091,23091,Spokane Teachers CU,6,711130,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Spokane Teachers CU,23267.5,12/09/2021
7593518607,03/24/2021,JABX BELLEVUE INC,1331 118th Ave SE Ste 200,Bellevue,WA,98005-3840,09/28/2021,Paid in Full,23091,23091,Cross River Bank,7,713940,Corporation,Cross River Bank,23190.32,08/31/2021
5381407710,05/01/2020,SMALLSCRIPT LLC,12805 NE 36TH STREET,BELLEVUE,WA,98005,02/16/2022,Paid in Full,23089,23089,"Wells Fargo Bank, National Association",1,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",23472.97,01/04/2022
3264198401,02/04/2021,CORVUS AND COIL LLC,2397 Highway 141,Trout Lake,WA,98650-9735,11/18/2021,Paid in Full,23087.5,23087.5,First Bank of the Lake,2,541613,Limited  Liability Company(LLC),First Bank of the Lake,23249.75,10/25/2021
6515527407,05/14/2020,SIGN PRINT 360,"305 MAIN ST, STE B",KELSO,WA,98626-1354,07/07/2021,Paid in Full,23087.5,23087.5,Twin City Bank,3,339950,Sole Proprietorship,Twin City Bank,23352.36,07/06/2021
5055088907,04/29/2021,CASA OAXACA LLC,8402 Bowdoin Way,Edmonds,WA,98026-7322,11/18/2021,Paid in Full,23087,23087,"Grow America Fund, Incorporated",10,722511,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",23184.48,09/29/2021
5979257707,05/01/2020,"JJMMS, INC",1827 15TH AVE W STE A10,SEATTLE,WA,98119-2782,07/22/2021,Paid in Full,23087,23087,"Bank of America, National Association",5,561990,Corporation,"Bank of America, National Association",23298.89,04/02/2021
1702287301,04/28/2020,JENNY M HUSTON,7706 94TH AVE NE,VANCOUVER,WA,98662,06/18/2021,Paid in Full,23085,23085,"U.S. Bank, National Association",1,812112,Sole Proprietorship,"U.S. Bank, National Association",23328.68,05/24/2021
4747677210,04/27/2020,MAISON BLANC,4429 Wallingford Ave N,SEATTLE,WA,98103,08/11/2021,Paid in Full,23085,23085,Boeing Empl CU,2,812112,Limited  Liability Company(LLC),Boeing Empl CU,23358.17,07/13/2021
3009458410,02/04/2021,WILDCAT EXCAVATING CO,3019 State Route 153,Twisp,WA,98856-9622,12/14/2021,Paid in Full,23083.33,23083.33,Glacier Bank,2,238910,Corporation,Glacier Bank,23250.29,11/03/2021
8747007707,05/01/2020,BESPOKE PRODUCTIONS LLC,249 Main Avenue S. Suite 107-307,North Bend,WA,98045,10/16/2021,Paid in Full,23082,23082,Cross River Bank,6,512120,Limited  Liability Company(LLC),Cross River Bank,23394.4,09/14/2021
9393427308,05/02/2020,"JDE RESOURCE SERVICES, INC.",16800 NE 5TH ST,VANCOUVER,WA,98684,04/10/2021,Paid in Full,23080.42,23080.42,Cross River Bank,1,541512,Subchapter S Corporation,Cross River Bank,23277.71,03/16/2021
5131818501,02/27/2021,PACIFIC NORTHWEST NEUROLOGY PLLC,7502 Lakewood Dr W Ste C-7,Lakewood,WA,98499-8410,11/19/2021,Paid in Full,23080,23080,"JPMorgan Chase Bank, National Association",4,621111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",23211.94,09/29/2021
6292147805,06/01/2020,RAINBOW MISSIONS INC.,5241 116TH AVE NE,KIRKLAND,WA,98033-8707,01/22/2021,Paid in Full,23080,23080,"U.S. Bank, National Association",4,813211,Non-Profit Organization,"U.S. Bank, National Association",23201.17,12/17/2020
8486657105,04/15/2020,SUNRISE CAR WASH LLC,669 SUNSET DR,SEDRO WOOLLEY,WA,98284,09/28/2021,Paid in Full,23080,23080,"U.S. Bank, National Association",3,811192,Limited  Liability Company(LLC),"U.S. Bank, National Association",23390.94,08/19/2021
1213118509,02/18/2021,THE DOWNTOWN LASH & BEAUTY CO LLC,15005 Main St E Unit 105,Sumner,WA,98390-3644,03/04/2022,Paid in Full,23079.77,23079.77,"Square Capital, LLC",5,812112,Limited  Liability Company(LLC),"Square Capital, LLC",23309.94,02/22/2022
6781287301,04/30/2020,THE DOWNTOWN LASH & BEAUTY CO LLC,15005 Main Street E. Suite 105,Sumner,WA,98390,03/09/2021,Paid in Full,23079.77,23079.77,"Square Capital, LLC",5,812112,Limited  Liability Company(LLC),Celtic Bank Corporation,23268.83,02/25/2021
9566857209,04/28/2020,AUDA'S BARBER SHOP,21014 76th Ave W,Edmonds,WA,98026-7104,08/05/2021,Paid in Full,23079.17,23079.17,Washington Federal Bank d/b/a WaFd Bank,1,812111,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,23355.48,07/07/2021
5720138605,03/20/2021,GORST CONSTRUCTION LLC,485 Cole Rd,Colville,WA,99114-9203,03/16/2022,Paid in Full,23078,23078,Banner Bank,2,236115,Partnership,Banner Bank,23273.37,02/02/2022
8816897209,04/28/2020,"REPUBLIC BREWING COMPANY, LLC",26 N Clark AVE,REPUBLIC,WA,99166,02/16/2021,Paid in Full,23076.29,23076.29,Washington Federal Bank d/b/a WaFd Bank,7,312120,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,23210.9,11/27/2020
8304817704,05/01/2020,DANIEL ZIPEROVICH,16122 8TH AVE SW,BURIEN,WA,98166,10/15/2021,Paid in Full,23075,23075,"U.S. Bank, National Association",4,621111,Subchapter S Corporation,"U.S. Bank, National Association",23383.31,09/02/2021
5255367209,04/27/2020,DAVID BOLEY,802 E 5TH AVE Ste A,SPOKANE,WA,99202-5054,09/28/2021,Paid in Full,23073.42,23073.42,Umpqua Bank,1,524210,Sole Proprietorship,Umpqua Bank,23376.22,08/30/2021
5022547410,05/11/2020,BLAIR COUNSELING LLC,6 S. 2nd St Suite 200,Yakima,WA,98901-2629,09/16/2021,Paid in Full,23073.2,23073.2,CALCOE FCU,5,621330,Limited  Liability Company(LLC),CALCOE FCU,23372.2,08/30/2021
3427658610,03/17/2021,LAKE HILLS LEGAL SERVICES PC,15600 NE 8th St Ste B1-358,Bellevue,WA,98008-3927,10/16/2021,Paid in Full,23073,23073,Seattle Bank,1,541110,Corporation,Seattle Bank,23182.6,09/10/2021
6543898809,04/20/2021,LAKE HILLS LEGAL SERVICES PC,15600 NE 8th St Ste B1-358,Bellevue,WA,98008-3927,12/11/2021,Paid in Full,23072,23072,"U.S. Bank, National Association",1,541110,Corporation,US Bank National Association,23194.63,11/02/2021
9464648407,02/17/2021,BAY CITY SAUSAGE CO,2249 State Route 105,Aberdeen,WA,98520-9422,10/14/2021,Paid in Full,23072,23072,First Interstate Bank,4,445299,Corporation,First Interstate Bank,23197.16,09/09/2021
3711188706,03/31/2021,W WASHINGTON THEATRICAL TRAINING TRUST,2800 1st Ave Ste 240,Seattle,WA,98121-1131,02/12/2022,Paid in Full,23070,23070,KeyBank National Association,15,611699,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,KeyBank National Association,23158.49,09/15/2021
5240427200,04/27/2020,"MAPLE STREET COFFEE, LLC",5520 N Maple Street,Spokane,WA,99205,02/10/2021,Paid in Full,23070,23070,Numerica CU,5,722513,Limited  Liability Company(LLC),Numerica CU,23236.23,01/26/2021
5489017103,04/13/2020,"SBH ENTERPRISES, LLC",410 Bellevue Way SE Ste. 2,BELLEVUE,WA,98004-5015,07/14/2021,Paid in Full,23070,23070,Boeing Empl CU,3,236118,Limited  Liability Company(LLC),Boeing Empl CU,23325.69,05/27/2021
8272087802,06/05/2020,EL BUEN GUSTO RESTAURANT,602 6TH ST,PROSSER,WA,99350-1437,01/22/2021,Paid in Full,23070,23070,"U.S. Bank, National Association",7,722511,Subchapter S Corporation,"U.S. Bank, National Association",23189.2,12/14/2020
9403048400,02/17/2021,AUDINO GROUP LLC,88 Front St S,Issaquah,WA,98027-3819,08/20/2021,Paid in Full,23068,23068,Umpqua Bank,3,722511,Limited  Liability Company(LLC),Umpqua Bank,23173.54,08/10/2021
1751618906,04/26/2021,HERRERA CHIROPRACTIC LLC,10547 Greenwood Ave N,Seattle,WA,98133-8720,09/25/2021,Paid in Full,23063,23063,Cross River Bank,3,621310,Limited  Liability Company(LLC),Cross River Bank,23133.77,08/18/2021
