loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4082758309,01/22/2021,JENNIFER MORAN,3650 Beach Dr SW,Seattle,WA,98116-2739,05/18/2022,Paid in Full,5245,2328,Global Federal Credit Union,1,812112,Sole Proprietorship,Global Federal Credit Union,2357.53,05/09/2022
6904119006,05/23/2021,TEMALEDEGN GEBERE,17052 34th Ave S,Seatac,WA,98188-4448,02/08/2022,Paid in Full,2328,2328,"Capital Plus Financial, LLC",1,492110,Independent Contractors,"Capital Plus Financial, LLC",2339.19,12/09/2021
7339898708,04/06/2021,ROSALY RIVERO GONZALEZ,780 Front St S Apt 210,Issaquah,WA,98027-4242,09/25/2021,Paid in Full,2328,2328,"Harvest Small Business Finance, LLC",1,492110,Sole Proprietorship,"Harvest Small Business Finance, LLC",2335.4,08/11/2021
2733378809,04/13/2021,LARAYAJAI THOMAS,1221 30th St SE,Auburn,WA,98002-8192,11/09/2021,Paid in Full,2327,2327,Fountainhead SBF LLC,1,541490,Self-Employed Individuals,Fountainhead SBF LLC,2337.67,10/06/2021
3445477808,05/26/2020,ELVIA RAMIREZ HERNANDEZ,3623 V Street,Vancouver,WA,98663-2622,09/24/2021,Paid in Full,2327,2327,Celtic Bank Corporation,1,812990,Sole Proprietorship,Celtic Bank Corporation,2355.75,08/24/2021
6431268106,07/21/2020,"HOUSEPROJECT NORTHWEST, LLC",2429 MAPLE ST,EVERETT,WA,98201-3223,08/14/2021,Paid in Full,2327,2327,Heritage Bank,1,236220,Limited  Liability Company(LLC),Heritage Bank,2348.87,07/02/2021
8021818907,05/11/2021,LARAYAJAI THOMAS,1221 30th St SE,Auburn,WA,98002-8192,11/06/2021,Paid in Full,2327,2327,Fountainhead SBF LLC,1,541490,Self-Employed Individuals,Fountainhead SBF LLC,2335.92,10/06/2021
9046327406,05/19/2020,DAMIR SABANOVIC,4712 Bayview Lane,Everett,WA,98203-1505,06/16/2022,Paid in Full,2327,2327,WebBank,1,485999,Sole Proprietorship,WebBank,,
9311708803,04/23/2021,CARSON PARKS,7238 Square Harbor Ln,Anacortes,WA,98221-8906,03/22/2022,Paid in Full,2327,2327,"Prestamos CDFI, LLC",1,333243,Sole Proprietorship,"Prestamos CDFI, LLC",2337.67,10/14/2021
9780708403,02/17/2021,DENNICA GLASS,4811 N Lincoln St N/A,Spokane,WA,99205-5321,12/24/2021,Paid in Full,2327,2327,Customers Bank,1,812990,Sole Proprietorship,Customers Bank,2343.96,11/22/2021
2045658501,02/19/2021,ALICIA WALLIS,216 S Whitcomb Ave,Tonasket,WA,98855-8818,05/05/2022,Paid in Full,2326.46,2326.46,"Square Capital, LLC",1,812112,Sole Proprietorship,"Square Capital, LLC",2353.1,04/14/2022
6823799009,05/23/2021,CORREY WARE,200 S 120th St # 120,Seattle,WA,98168-2061,,Exemption 4,2326,2326,"Capital Plus Financial, LLC",1,237110,Single Member LLC,"Capital Plus Financial, LLC",,
3037008510,02/22/2021,YUN SOP PAK,6403 S Prospect St,Tacoma,WA,98409-6040,03/11/2023,Charged Off,2325,2325,Cross River Bank,1,236118,Sole Proprietorship,Cross River Bank,,
3569317405,05/07/2020,YUN SOP PAK,6403 South Prospect Street,Tacoma,WA,98409,10/16/2021,Paid in Full,2325,2325,Cross River Bank,1,236115,Sole Proprietorship,Cross River Bank,2356.34,09/17/2021
4489368203,08/06/2020,"ZARE STYLE, LLC",11101 NE 12th Street Suite 102,Bellevue,WA,98004-4433,03/23/2022,Paid in Full,2325,2325,Cross River Bank,1,812112,Sole Proprietorship,"Kabbage, Inc.",2349.4,09/01/2021
4640118202,08/06/2020,SUAD FAMILY CHILDCARE LLC,621 97TH PL SW,SEATTLE,WA,98106,03/17/2022,Paid in Full,2325,2325,"U.S. Bank, National Association",1,624410,Subchapter S Corporation,"U.S. Bank, National Association",2359.68,02/03/2022
5244117906,06/15/2020,SPEKTRA FINANCE,6795 Hawk Ridge Drive,Ferndale,WA,98248-9802,05/27/2021,Paid in Full,2325,2325,Cross River Bank,1,524210,Sole Proprietorship,Cross River Bank,2344.68,04/21/2021
5316107707,05/01/2020,360 COLLISION LLC,3833 168TH ST NE STE 8,ARLINGTON,WA,98223-8452,12/17/2021,Charged Off,2325,2325,"Bank of America, National Association",2,811121,Limited  Liability Company(LLC),"Bank of America, National Association",,
7342058802,04/21/2021,REGAL PLLC,3201 Northwest Ave Ste 2,Bellingham,WA,98225-1363,08/17/2021,Paid in Full,2325,2325,"U.S. Bank, National Association",1,541211,Limited  Liability Company(LLC),"U.S. Bank, National Association",2331.07,07/30/2021
8506007706,05/01/2020,ALLA SURAI,10417 115th pl ne,Kirkland,WA,98033,02/08/2023,Paid in Full,2325,2325,Cross River Bank,1,,Self-Employed Individuals,Cross River Bank,2388.13,01/31/2023
3849447207,04/27/2020,NORTHWEST WINDOWS,324 Bing ST NW,Olympia,WA,98502-1150,05/20/2021,Paid in Full,2323,2323,Peninsula Community FCU,1,561790,Sole Proprietorship,Peninsula Community FCU,2346.42,04/28/2021
9995878503,03/12/2021,LINDSAY KIRBY,12417 Rock Creek Dr,Pasco,WA,99301-2593,07/09/2022,Paid in Full,2322,2322,Cross River Bank,1,454390,Sole Proprietorship,Cross River Bank,2350.95,06/14/2022
1129768110,07/09/2020,ABDI M AMIIN,425 South 156th Street 223A,Burien,WA,98148-1224,08/18/2021,Paid in Full,2321,2321,Cross River Bank,1,484110,Self-Employed Individuals,Cross River Bank,2344.59,07/19/2021
2000488102,07/10/2020,SOLOMON ISAISA,3037 South 152nd Street A108,SeaTac,WA,98188-2114,04/10/2021,Paid in Full,2321,2321,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,2337.09,03/25/2021
3194767904,06/13/2020,LIIBAAN INC,17301 122nd on se Qq101,Renton,WA,98058,03/18/2022,Paid in Full,2321,2321,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,485510,Independent Contractors,"Kabbage, Inc.",2333.59,01/08/2021
9293687406,05/20/2020,SMITH BUSINESS SOLUTIONS,105 W Main Ste B,Puyallup,WA,98371-5329,02/18/2022,Paid in Full,23250,2321,Loan Source Incorporated,2,541213,Partnership,Northeast Bank,2349.23,08/31/2021
3919347404,05/08/2020,GWENDOLYN SHEVELAND,906 South Cowley,Spokane,WA,99202,08/06/2021,Paid in Full,2320.37,2320.37,"Square Capital, LLC",1,621399,Self-Employed Individuals,Celtic Bank Corporation,2347.83,07/15/2021
5967367305,04/30/2020,FORCE COLLIDE LLC,8009 7th Ave S. #8A,SEATTLE,WA,98108,03/09/2021,Paid in Full,2319.68,2319.68,"Square Capital, LLC",1,332323,Subchapter S Corporation,Celtic Bank Corporation,2334.36,12/21/2020
4320798208,08/06/2020,ANDREW NDUNGU,29413 18th Avenue South,Federal Way,WA,98003-3828,04/10/2021,Paid in Full,2319,2319,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,2333.1,03/17/2021
1521478307,01/17/2021,JOSEPH R MARCHIE III,320 W Market St,Aberdeen,WA,98520-6135,02/19/2021,Paid in Full,2318.95,2318.95,Newrizons FCU,1,611620,Sole Proprietorship,Newrizons FCU,2334.86,09/27/2021
2983288101,07/13/2020,JOSEPH R MARCHIE III,320 W MARKET ST,ABERDEEN,WA,98520-6135,07/31/2020,Paid in Full,2318.95,2318.95,Newrizons FCU,1,611620,Sole Proprietorship,Newrizons FCU,2332.54,02/10/2021
2739998601,03/15/2021,MICHAEL BERTRAM,2527 105th Ave SE,Lake Stevens,WA,98258-5757,01/20/2022,Paid in Full,2318,2318,Boeing Empl CU,1,621498,Sole Proprietorship,Boeing Empl CU,2335.13,12/16/2021
6205947300,04/30/2020,QUYEN HOANG,10809 Ne fouthplain blvd Suite C,VANCOUVER,WA,98682,06/17/2021,Paid in Full,2316.87,2316.87,"Square Capital, LLC",1,812111,Sole Proprietorship,Celtic Bank Corporation,2341.18,05/20/2021
1996497702,05/01/2020,TROP'S CHOCOLATES LLC,5318 34TH AVENUE CT NW APT 104,GIG HARBOR,WA,98335,11/18/2021,Paid in Full,2315,2315,"JPMorgan Chase Bank, National Association",1,445292,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",2348.46,10/15/2021
3310298409,02/04/2021,JASON DELEO,16224 16th Ave SW,Burien,WA,98166-2860,09/20/2022,Paid in Full,2315,2315,Customers Bank,1,721199,Sole Proprietorship,"Kabbage, Inc.",2350.52,08/19/2022
3918398108,07/15/2020,VANCOUVER TAEKWONDO ACADEMY LLC,5212 NE ST JOHNS RD F,VANCOUVER,WA,98661,06/11/2021,Paid in Full,2315,2315,Quontic Bank,2,487110,Limited  Liability Company(LLC),Intuit Financing Inc.,2334.98,05/27/2021
8833967709,05/01/2020,HELLS CANYON HANDYMAN LLC,4280 ONSTOT RD,ASOTIN,WA,99402-9620,11/19/2021,Charged Off,2315,2315,Cross River Bank,1,812990,Self-Employed Individuals,Cross River Bank,,
2357298706,03/28/2021,KHANH VAN,10112 65th Dr NE,Marysville,WA,98270-2431,10/20/2021,Paid in Full,2314,2314,Boeing Empl CU,1,561730,Sole Proprietorship,Boeing Empl CU,2323.77,09/07/2021
4131417302,04/29/2020,REFLECTIONS SALON,1637 E Isaacs Ave Ste F,WALLA WALLA,WA,99362,10/21/2021,Paid in Full,2313.32,2313.32,Banner Bank,1,812112,Sole Proprietorship,Banner Bank,2343.87,09/02/2021
1062018810,04/09/2021,THOMAS REID,2315 S Hosmer St,Tacoma,WA,98405-3150,10/13/2021,Paid in Full,2313,2313,Fountainhead SBF LLC,1,621399,Self-Employed Individuals,Fountainhead SBF LLC,2322.32,09/09/2021
1649958602,03/13/2021,THOMAS REID,2315 S Hosmer St,Tacoma,WA,98405-3150,10/13/2021,Paid in Full,2313,2313,Fountainhead SBF LLC,1,621399,Self-Employed Individuals,Fountainhead SBF LLC,2324.31,09/09/2021
5343038102,07/18/2020,SAI GON VIDEO AND MUSIC,18230 E Valley Hway 132,Kent,WA,98032-1001,01/21/2022,Paid in Full,2313,2313,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,532282,Self-Employed Individuals,"Kabbage, Inc.",,
