loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5128967100,04/13/2020,SUMMER BREEZE COMFORT SYSTEMS LLC,11873 N PRESTON HWY,BRUCETON MILLS,WV,26525,05/12/2021,Paid in Full,47900,47900,"Clear Mountain Bank, Inc.",4,238220,Subchapter S Corporation,"Clear Mountain Bank, Inc.",48359.32,04/06/2021
5213737106,04/13/2020,"4 GUYZ, LLC",17548 VETERANS MEMORIAL HWY,KINGWOOD,WV,26537-9797,05/12/2021,Paid in Full,47900,47900,"Clear Mountain Bank, Inc.",7,446110,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",48355.38,04/05/2021
8943447010,04/09/2020,"STEALEY LAW & MEDIATION, PLLC","4420 Rosemar Center, Suite 101",PARKERSBURG,WV,26104-1253,01/21/2021,Paid in Full,47900,47900,Peoples Bank,3,541110,Limited  Liability Company(LLC),Peoples Bank,48219.33,12/28/2020
6773958308,01/27/2021,BLAKE WILLIAMSON HOME & PROPERTY LLC,3959 Teays Valley Rd Ste C,Hurricane,WV,25526-8750,01/20/2022,Paid in Full,47887,47887,The Huntington National Bank,5,238990,Limited  Liability Company(LLC),The Huntington National Bank,48308.14,12/16/2021
7587447106,04/14/2020,"JARRELL BLACK AND COMPANY, LLC",65 CHASE DRIVE STE 2,HURRICANE,WV,25526,09/25/2021,Paid in Full,47875,47875,Fifth Third Bank,7,524210,Limited  Liability Company(LLC),Fifth Third Bank,48513.33,08/23/2021
1351038605,03/13/2021,THE WINNERZ CLUB LLC,608 Bellview Blvd,Fairmont,WV,26554-1802,07/13/2022,Paid in Full,47841.5,47841.5,Peoples Bank,20,722410,Limited  Liability Company(LLC),Peoples Bank,48430.22,06/09/2022
1284117303,04/28/2020,GDR FOOD SYSTEMS INC,1335 HAL GREER BLVD,HUNTINGTON,WV,25701,05/07/2021,Paid in Full,47827,47827,"WesBanco Bank, Inc.",12,722511,Corporation,"WesBanco Bank, Inc.",48302.65,04/28/2021
7591868701,04/06/2021,DRM INC,104 Station Place Way,Hurricane,WV,25526-8747,07/09/2022,Paid in Full,47807.5,47807.5,"MVB Bank, Inc.",6,621111,Limited  Liability Company(LLC),"MVB Bank, Inc.",48378.53,06/13/2022
3755248408,02/05/2021,G L CUTLIP TRUCKING LLC,1858 Cleveland Rd,Cleveland,WV,26215-8420,05/12/2022,Paid in Full,47800,47800,Peoples Bank,5,484121,Limited  Liability Company(LLC),Peoples Bank,48380.24,04/28/2022
5246847002,04/05/2020,"FALCOR WINE CELLARS, LLC",500 VIRGINIA ST,CHARLESTON,WV,25301-2164,04/10/2021,Paid in Full,47800,47800,United Bank,4,312130,Limited  Liability Company(LLC),United Bank,48236.84,03/10/2021
8762477205,04/28/2020,ESTEP ENTSMINGER LAW GROUP,600 KANAWHA BLVD E SUITE 201,CHARLESTON,WV,25301-2181,11/18/2020,Paid in Full,47800,47800,Peoples Bank,3,541110,Partnership,Peoples Bank,48005.81,10/13/2020
3689068305,01/22/2021,MINGO LIQUIDATION MERCHANDISE LLC,266 Spring Fork Rd,Wharncliffe,WV,25651-9742,02/11/2022,Paid in Full,47787.5,47787.5,Woodforest National Bank,10,423830,Limited  Liability Company(LLC),Woodforest National Bank,48261.39,01/21/2022
3059587307,04/29/2020,MINGO LIQUIDATION MERCHANDISE LLC,266 SPRING FORK RD,WHARNCLIFFE,WV,25651,02/06/2021,Paid in Full,47787,47787,Woodforest National Bank,16,423830,Limited  Liability Company(LLC),Woodforest National Bank,48140.09,01/26/2021
9371117003,04/09/2020,CALAMITY J'S LLC,1 ALBEMARLE LN,BARBOURSVILLE,WV,25504-1801,04/20/2021,Paid in Full,47785,47785,City National Bank of West Virginia,8,722511,Limited  Liability Company(LLC),City National Bank of West Virginia,48075.69,11/23/2020
6462048309,01/27/2021,CHRISTOPHER BORCHERT,29 Hospital Plz Ste F,Weston,WV,26452-8471,11/13/2021,Paid in Full,47780,47780,"Citizens Bank of Morgantown, Inc.",4,621111,Sole Proprietorship,"Citizens Bank of Morgantown, Inc.",48134.37,10/25/2021
3862957201,04/27/2020,GOOD MANSION WINES LIMITED LIABILITY COMPANY,95 14TH ST,WHEELING,WV,26003,07/09/2021,Paid in Full,47777,47777,"WesBanco Bank, Inc.",16,312130,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",48307.13,06/08/2021
7984868702,04/07/2021,MALLINATH KAYI MD INC.,401 Division St,South Charleston,WV,25309-1455,09/07/2024,Paid in Full,47757.5,47757.5,United Bank,5,621111,Subchapter S Corporation,United Bank,44465.38,08/18/2022
2816557302,04/29/2020,STEWARTS SANITATION,P O Box 876,BELINGTON,WV,26250-0876,08/13/2021,Paid in Full,47732,47732,"Freedom Bank, Inc.",9,562111,Sole Proprietorship,"Freedom Bank, Inc.",48333.95,07/28/2021
7103558508,03/05/2021,BUSINESS SYSTEMS AND SERVICE INC,46 Glendale Rd,Parkersburg,WV,26105-8108,09/25/2021,Paid in Full,47719,47719,The Huntington National Bank,6,423430,Corporation,The Huntington National Bank,47905.95,08/02/2021
1313987110,04/10/2020,CHRISTOPHER A BORCHERT MD,29 HOSPITAL PLZ,WESTON,WV,26452-8470,04/10/2021,Paid in Full,47700,47700,United Bank,4,621111,Sole Proprietorship,United Bank,48104.12,02/25/2021
1531307310,04/28/2020,"SALON 405, LLC",405 CAPITOL ST STE 100,CHARLESTON,WV,25301-1749,06/27/2022,Paid in Full,47700,47700,United Bank,15,812112,Limited  Liability Company(LLC),United Bank,,
2862957305,04/29/2020,DON PATRON MORGANTOWN INC,6100 Mid Atlantic Dr,MORGANTOWN,WV,26508-4294,01/09/2021,Paid in Full,47700,47700,Peoples Bank,7,722511,Corporation,Peoples Bank,47992.83,12/15/2020
5474947402,05/12/2020,REILLEY'S INC.,1307 WHEELING AVE,GLEN DALE,WV,26038-1736,08/07/2021,Paid in Full,47700,47700,United Bank,9,531120,Corporation,United Bank,48265.78,07/27/2021
6520577100,04/14/2020,BARBOZA PRODUCE LLC,249 7TH AVE,HUNTINGTON,WV,25701-2116,05/20/2021,Paid in Full,47700,47700,Peoples Bank,7,424480,Limited  Liability Company(LLC),Peoples Bank,48158.45,04/12/2021
7103427301,04/30/2020,LAUREL MOUNTAIN PSYCHOLOGICAL INC,209 Brookshire Lane,Beckley,WV,25801,03/19/2021,Paid in Full,47700,47700,Truist Bank,7,621330,Corporation,Truist Bank,48053.78,02/03/2021
8034338305,01/29/2021,KEVIN'S AUTOBODY LLC,2661 Main St,Hurricane,WV,25526-1418,07/15/2021,Paid in Full,47700,47700,The Farmers Bank and Savings Company,4,811121,Limited  Liability Company(LLC),The Farmers Bank and Savings Company,47873.81,06/15/2021
8482997007,04/08/2020,JESSICA L MATHENY MD,12 COURTNEY DRIVE,CHARLESTON,WV,25304-2699,06/10/2021,Paid in Full,47700,47700,Peoples Bank,4,621111,Sole Proprietorship,Peoples Bank,48222.05,05/11/2021
8568117209,04/28/2020,"KEVIN'S AUTO BODY, LLC",2661 Main Street,HURRICANE,WV,25526-1417,06/05/2021,Paid in Full,47700,47700,The Farmers Bank and Savings Company,4,811121,Limited  Liability Company(LLC),The Farmers Bank and Savings Company,48188.76,05/11/2021
5179138802,04/17/2021,DAVID M ROSS DDS INC,6467 Merrick Creek Rd,Huntington,WV,25702-9740,07/13/2022,Paid in Full,47692.87,47692.87,Peoples Bank,8,621210,Corporation,Peoples Bank,48251.94,06/22/2022
5577568405,02/09/2021,LEONARD'S ELECTRICAL SUPPLIERS INC.,319 4th Ave,Saint Albans,WV,25177-2822,12/10/2021,Paid in Full,47692,47692,City National Bank of West Virginia,5,423610,Corporation,City National Bank of West Virginia,48048.37,11/16/2021
8125187209,04/28/2020,"FLOWERS DELIVERY SERVICE, INC",PO Box 13,HELEN,WV,25853,02/24/2021,Paid in Full,47685.7,47685.7,"Pioneer Community Bank, Inc.",5,492110,Corporation,"Pioneer Community Bank, Inc.",48000.79,02/16/2021
1332957205,04/15/2020,EDDIE'S AUTO PARTS INC.,3415 AND ONE HALF MURDOCH AVE,PARKERSBURG,WV,26101,04/14/2021,Paid in Full,47667.5,47667.5,"WesBanco Bank, Inc.",7,441310,Corporation,"WesBanco Bank, Inc.",47971.79,03/22/2021
1239747806,05/01/2020,"CC SAFETY SUPPLY, LLC",1125 HICKORY MILLS DR,HURRICANE,WV,25526,05/19/2021,Paid in Full,47667,47667,Fifth Third Bank,3,423990,Limited  Liability Company(LLC),Fifth Third Bank,48097.33,04/01/2021
5554447209,04/27/2020,"PETROLEUM RESOURCES, LLC",PO Box 1066,WESTON,WV,26452,03/17/2021,Paid in Full,47665,47665,"MVB Bank, Inc.",4,324110,Limited  Liability Company(LLC),"MVB Bank, Inc.",48051.62,02/17/2021
2910638403,02/04/2021,BOUNDS CONSTRUCTION INC.,32 Bounds Ln,Mount Nebo,WV,26679-1401,11/11/2021,Paid in Full,47655,47655,United Bank,6,541350,Subchapter S Corporation,United Bank,47989.91,10/22/2021
1052227302,04/28/2020,JAMES FRIO DBA FRIO & ASSOCIATES,2 N BROADWAY ST,WHEELING,WV,26003,06/08/2021,Paid in Full,47652,47652,"WesBanco Bank, Inc.",6,561990,Sole Proprietorship,"WesBanco Bank, Inc.",48152.02,05/19/2021
7703027009,04/08/2020,J AND M PRINTING INC,817 8TH AVE,HUNTINGTON,WV,25701-2801,04/22/2021,Paid in Full,47632,47632,The Huntington National Bank,6,541430,Subchapter S Corporation,The Huntington National Bank,48061.34,03/24/2021
8640148307,01/29/2021,HALL & HALL DERMATOLOGY ASSOCIATES PLLC,400 Drummond St,Morgantown,WV,26505-3320,10/06/2021,Paid in Full,47619,47619,United Bank,3,621111,Limited  Liability Company(LLC),United Bank,47896.78,09/07/2021
1382727106,04/10/2020,"LOWTHER TRUCKING, LLC",3663 Wildcat Rd,IRELAND,WV,26376-9321,10/09/2021,Paid in Full,47600,47600,The Citizens Bank of Weston,7,484110,Corporation,The Citizens Bank of Weston,47954.36,01/14/2021
1619077209,04/15/2020,ELK VALLEY ENTERPRISES LLC,2771 DUPONT ROAD,PARKERSBURG,WV,26101,08/20/2021,Paid in Full,47600,47600,The Farmers Bank and Savings Company,15,722513,Subchapter S Corporation,The Farmers Bank and Savings Company,48192.07,07/21/2021
3817097204,04/27/2020,"MAC'S CYCLE SUPPLY, INC.",449 Bradley Road,DANVILLE,WV,25053-8104,04/10/2021,Paid in Full,47600,47600,United Bank,5,441228,Subchapter S Corporation,United Bank,48012.53,03/11/2021
3955678402,02/05/2021,TAYLOR BOOKS LLC,226 Capitol St,Charleston,WV,25301-2206,01/08/2022,Paid in Full,47600,47600,Burke & Herbert Bank & Trust Company,11,451211,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,48003.28,12/14/2021
5074478607,03/20/2021,EWIDA HUNTINGTON WV INC.,500 Mall Rd Unit 360,Barboursville,WV,25504-1839,08/10/2022,Paid in Full,47600,47600,The Farmers National Bank of Canfield,12,722513,Subchapter S Corporation,The Farmers National Bank of Canfield,48229.38,07/12/2022
5576347204,04/27/2020,TAYLOR BOOKS LLC,226 CAPITOL ST,CHARLESTON,WV,25301-2206,02/11/2021,Paid in Full,47600,47600,Burke & Herbert Bank & Trust Company,17,451211,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,47943.78,01/25/2021
6477588604,03/23/2021,JAI SHREE INCORPORATED,1907 Harper Rd,Beckley,WV,25801-2611,07/07/2022,Paid in Full,47600,47600,First Community Bank,7,721110,Corporation,First Community Bank,48160.77,06/07/2022
7226808304,01/28/2021,BRAKES DAIRY KING LLC,2A Clarksburg Rd,Buckhannon,WV,26201-8461,07/10/2021,Paid in Full,47600,47600,Peoples Bank,9,722513,Limited  Liability Company(LLC),Peoples Bank,47786.43,06/24/2021
7729647201,04/28/2020,"BOSLEY EYE CARE, INC.",8 LEE STREET STE 134,MOOREFIELD,WV,26836,06/11/2021,Paid in Full,47600,47600,"Pendleton Community Bank, Inc.",4,621111,Subchapter S Corporation,"Pendleton Community Bank, Inc.",48108.6,05/27/2021
8314688408,02/13/2021,CUPPS AUTO INC,201 Wilson St,Martinsburg,WV,25401-3019,04/12/2022,Paid in Full,47600,47600,Burke & Herbert Bank & Trust Company,5,811198,Corporation,Burke and Herbert Bank and Trust Company,48122.28,03/21/2022
4370378307,01/23/2021,ALMOST HEAVEN PUB AND GRILL LLC,184 Maple Ave,Harpers Ferry,WV,25425-4591,03/18/2022,Paid in Full,47596.5,47596.5,Bank of Charles Town,4,722511,Corporation,Bank of Charles Town,48096.26,02/10/2022
3572757202,04/27/2020,THE KABLE TEAM LLC,873 E WASHINGTON ST,CHARLES TOWN,WV,25414-1085,07/21/2021,Paid in Full,47555,47555,Jefferson Security Bank,4,531210,Limited  Liability Company(LLC),Jefferson Security Bank,48082.07,06/04/2021
2713458300,01/21/2021,CHAMBERS CHIROPRACTIC,319B Lutz Ave,Martinsburg,WV,25404-6362,10/20/2021,Paid in Full,47536.92,47536.92,"CNB Bank, Inc.",5,621310,Subchapter S Corporation,"CNB Bank, Inc.",47819.54,09/07/2021
8009978405,02/12/2021,MID ATLANTIC FIRE SECURITY LLC,15 Sylvia Ct Martinsburg Wv 25404,Martinsburg,WV,25404-0677,03/04/2021,Paid in Full,47522.5,47522.5,First United Bank & Trust,7,922160,Subchapter S Corporation,First United Bank & Trust,47806.31,09/28/2021
6096898610,03/20/2021,CBS PLUMBING LLC,234 Morgana Dr,Shepherdstown,WV,25443-4704,08/03/2022,Paid in Full,47514.05,47514.05,United Bank,9,236115,Limited  Liability Company(LLC),United Bank,48123.81,07/08/2022
9035747005,04/09/2020,BIG TIMBER BREWING COMPANY LLC,2 Davis Avenue,ELKINS,WV,26241-3845,01/31/2022,Paid in Full,47512.5,47512.5,Davis Trust Company,9,312120,Limited  Liability Company(LLC),Davis Trust Company,47822.23,02/16/2021
1478538207,07/30/2020,"EAGLE ENTERPRISE, LLC",2875 Harper Road,Beckley,WV,25801,01/09/2021,Paid in Full,47510,47510,Star USA FCU,5,332996,Limited  Liability Company(LLC),Star USA FCU,47659.13,12/17/2020
4666568609,03/18/2021,HOBERT L MACK DDS INC,505 Stratton St,Logan,WV,25601-3806,03/30/2021,Paid in Full,47510,47510,Logan Bank & Trust Company,5,621111,Corporation,Logan Bank & Trust Company,48057.68,05/12/2022
6231997210,04/27/2020,"HOBERT L MACK,DDS,INC",505 Stratton Street,LOGAN,WV,25601,09/28/2021,Paid in Full,47510,47510,Logan Bank & Trust Company,6,621210,Corporation,Logan Bank & Trust Company,48144.79,08/26/2021
3167157108,04/11/2020,"SEDOSKY & ASSOCIATES, PLLC",14 East Lincoln St.,BUCKHANNON,WV,26201-2616,10/09/2021,Paid in Full,47500,47500,The Citizens Bank of Weston,5,541219,Limited  Liability Company(LLC),The Citizens Bank of Weston,47853.61,01/14/2021
3402817106,04/11/2020,"BNB HEATING, COOLING & ELECTRICAL LLC",55 DAVIS TRACE,HAMLIN,WV,25523-9731,04/17/2021,Paid in Full,47500,47500,"Community Trust Bank, Inc.",8,238220,Limited  Liability Company(LLC),"Community Trust Bank, Inc.",47926.85,03/11/2021
4335057205,04/27/2020,ROBERT M HOLLEY MD INC,2500 JEFFERSON AVE,POINT PLEASANT,WV,25550-1530,05/06/2021,Paid in Full,47500,47500,The Ohio Valley Bank Company,6,621111,Subchapter S Corporation,The Ohio Valley Bank Company,47976.32,04/28/2021
4624767006,04/04/2020,RACHEL M WOOD,39 Cherry Hill Road,MORGANTOWN,WV,26508-2631,05/11/2021,Paid in Full,47500,47500,"Clear Mountain Bank, Inc.",3,541611,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",47964.59,04/08/2021
5040677908,06/15/2020,"GHENT AREA VOLUNTEER FIRE DEPARTMENT, INC.",2651 FLAT TOP RD,GHENT,WV,25843-9316,03/09/2022,Paid in Full,47500,47500,MCNB Bank and Trust Co.,8,922160,Non-Profit Organization,MCNB Bank and Trust Co.,47738.82,12/17/2020
6009997100,04/14/2020,"BAILEY BUSINESS SERVICE, INC",925 MAIN ST,BRIDGEPORT,WV,26330-1650,01/09/2021,Paid in Full,60100,47500,Peoples Bank,7,541213,Corporation,Peoples Bank,47808.75,12/14/2020
6635897407,05/15/2020,LOWA VAPOR INC,408 BECKLEY PLZ,BECKLEY,WV,25801,12/16/2021,Paid in Full,47500,47500,Cross River Bank,7,452210,Corporation,Cross River Bank,48196.23,11/09/2021
7198637100,04/14/2020,THE LAW OFFICE OF IRA RICHARDSON PLLC,230 W Pike St Ste 228,CLARKSBURG,WV,26301,11/17/2021,Paid in Full,47500,47500,The Huntington National Bank,4,541110,Limited  Liability Company(LLC),The Huntington National Bank,47883.9,02/17/2021
7363717203,04/28/2020,GJZD LLC,827 LAFAYETTE AVE,MOUNDSVILLE,WV,26041-2223,03/20/2021,Paid in Full,47500,47500,United Bank,13,722410,Limited  Liability Company(LLC),United Bank,47861.53,02/09/2021
8321407004,04/08/2020,"PREOWNED AUTO OUTLET, LLC",1921 7th St,PARKERSBURG,WV,26101-4238,07/21/2021,Paid in Full,47500,47500,Peoples Bank,5,441120,Limited  Liability Company(LLC),Peoples Bank,48046.25,06/17/2021
9486117003,04/09/2020,"R E FISHER COMPANY, INC",132 S MAIN ST,MOOREFIELD,WV,26836-1102,11/17/2020,Paid in Full,47500,47500,Burke & Herbert Bank & Trust Company,14,511110,Corporation,Burke and Herbert Bank and Trust Company,47745.42,10/21/2020
4054448400,02/05/2021,OHIO VALLEY CONSTRUCTION EMPLOYERS COUNCIL INC.,21 Armory Dr,Wheeling,WV,26003-6370,09/29/2021,Paid in Full,47481.47,47481.47,Main Street Bank Corp,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Main Street Bank Corp,47726.79,08/16/2021
