loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1035208704,03/26/2021,CHAD CLARK,1651 60th Ave,Hammond,WI,54015-5025,07/10/2021,Paid in Full,12033,12033,WESTconsin CU,1,115210,Sole Proprietorship,WESTconsin CU,12056.74,06/14/2021
7437637305,04/30/2020,GOOD SHEPHERD LUTHERAN CHURCH,331 PINE ST,PESHTIGO,WI,54157-1330,01/15/2021,Paid in Full,12032,12032,The Peshtigo National Bank,4,813110,Non-Profit Organization,The Peshtigo National Bank,12108.2,12/21/2020
8498048800,04/22/2021,CRIMSON SUN STUDIOS LLC,41 N Walker Way,Sun Prairie,WI,53590-1814,09/21/2021,Paid in Full,12032,12032,WebBank,1,541922,Single Member LLC,WebBank,12068.76,08/12/2021
5737368306,01/25/2021,GORDON STEIMLE,1665 N Water St,Milwaukee,WI,53202-2061,09/28/2021,Paid in Full,12031,12031,"U.S. Bank, National Association",1,531210,Independent Contractors,"U.S. Bank, National Association",12099.51,08/20/2021
7522288406,02/12/2021,DAVID A DUNN,861 County Road D,Brooklyn,WI,53521-9459,09/28/2021,Paid in Full,12031,12031,Lake Ridge Bank,1,112120,Sole Proprietorship,Lake Ridge Bank,12088.68,08/10/2021
9529887807,06/08/2020,GORDON J STEIMLE,1665 WATER ST N,MILWAUKEE,WI,53202,01/22/2021,Paid in Full,12031,12031,"U.S. Bank, National Association",1,531210,Independent Contractors,"U.S. Bank, National Association",12095.17,12/22/2020
9838078604,03/26/2021,LA CROSSE JAIL MINISTRY INC,201 Main St Ste 1000,La Crosse,WI,54601-0721,11/13/2021,Paid in Full,12031,12031,"Associated Bank, National Association",1,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Associated Bank, National Association",12099.89,10/26/2021
7337478903,05/07/2021,DHD MAINTENANCE CORP,26815 Durand Ave,Kansasville,WI,53139-9754,01/06/2022,Paid in Full,12030.82,12030.82,Community State Bank,2,488490,Subchapter S Corporation,Community State Bank,12102.02,12/16/2021
2493168402,02/03/2021,RICHARD ERICKSON,N11244 Section One Rd,Hixton,WI,54635-8506,11/11/2021,Paid in Full,12030.62,12030.62,Oakwood Bank,1,112111,Sole Proprietorship,Oakwood Bank,12111.49,10/20/2021
2303458308,01/20/2021,MATTHEW JONES,630 Hoganwood Cir,Sobieski,WI,54171-9527,11/13/2021,Paid in Full,12030,12030,BMO Bank National Association,1,115210,Sole Proprietorship,BMO Bank National Association,12112.73,10/06/2021
2961128403,02/04/2021,KBT FASHIONS LLC,1125 Main St Ste 180,Onalaska,WI,54650-3076,08/20/2021,Paid in Full,12030,12030,Altra FCU,2,448120,Limited  Liability Company(LLC),Altra FCU,12089.82,08/11/2021
3449778307,01/22/2021,ANDREW DONOHOO,1548 N 53rd St,Milwaukee,WI,53208-2229,09/15/2021,Paid in Full,12030,12030,"Associated Bank, National Association",1,524210,Limited  Liability Company(LLC),"Associated Bank, National Association",12094.27,08/17/2021
4609858007,06/26/2020,MATTHEW JONES DBA JONES SEED COMPANY,630 HOGAN WOOD CIRCL,SOBIESKI,WI,54171,05/19/2021,Paid in Full,12030,12030,BMO Bank National Association,1,115210,Sole Proprietorship,BMO Bank National Association,12125.25,04/15/2021
5316578410,02/08/2021,JOHANNA'S CAKES & DESSERTS LLC,1239 S 11th St,Milwaukee,WI,53204-2209,09/15/2021,Paid in Full,12030,12030,Wisconsin Women's Business Initiative Corporation,6,311811,Sole Proprietorship,Wisconsin Women's Business Initiative Corporation,12083.8,07/20/2021
7381757709,05/01/2020,JUST SMOKIN BARBECUE LLC,1225 ROBRUCK DR,OCONOMOWOC,WI,53066,12/21/2021,Paid in Full,12030,12030,"U.S. Bank, National Association",13,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",12212.46,11/02/2021
8741487209,04/28/2020,JOHANNA'S CAKES & DESSERTS LLC,1239 S 11th St,Milwaukee,WI,53204-2209,03/10/2021,Paid in Full,12030,12030,Wisconsin Women's Business Initiative Corporation,3,311811,Sole Proprietorship,Wisconsin Women's Business Initiative Corporation,12117.22,01/28/2021
8845357406,05/19/2020,"KITCHEN TABLE INSURANCE AGENCY, LLC",1548 N 53RD ST,MILWAUKEE,WI,53208-2229,07/08/2021,Paid in Full,12030,12030,"Associated Bank, National Association",1,524210,Limited  Liability Company(LLC),"Associated Bank, National Association",12158.54,06/15/2021
6369108701,04/03/2021,NATHAN MELLUM,6192 Upper Wyoming Rd,Spring Green,WI,53588-9045,11/16/2021,Paid in Full,12029.57,12029.57,Farmers Savings Bank,1,561730,Self-Employed Individuals,Farmers Savings Bank,12095.06,10/27/2021
1839618802,04/11/2021,MARIAH SMUGALA,W11577 US Highway 8,Hawkins,WI,54530-9309,08/19/2021,Paid in Full,12029,12029,Nicolet National Bank,1,621112,Sole Proprietorship,Nicolet National Bank,12062.08,07/28/2021
5593897305,04/30/2020,GLENDAS CAFE LLC,51 W34975 Wisconsin Ave,OKAUCHEE,WI,53069-0073,08/14/2021,Paid in Full,12028,12028,"Associated Bank, National Association",2,722511,Limited  Liability Company(LLC),"Associated Bank, National Association",12171.68,07/15/2021
6011477401,05/13/2020,BLACK FLAME EXPRESS LLC,S 1306A SCENIC DRIVE,HILLSBORO,WI,54634,03/04/2022,Paid in Full,12025.95,12025.95,One Community Bank,1,484121,Limited  Liability Company(LLC),One Community Bank,12124.5,03/08/2021
4191968704,03/31/2021,JOYFUL CREATIONSLLC,9337 W Fairlane Ct,Milwaukee,WI,53224-2770,01/21/2022,Paid in Full,12025,12025,"Readycap Lending, LLC",1,561920,Limited  Liability Company(LLC),"Readycap Lending, LLC",12101.1,12/06/2021
6717458110,07/22/2020,MICHAEL S COULTHARD,W5372 MAPLE RD,NEILLSVILLE,WI,54456-6575,01/22/2021,Paid in Full,12025,12025,Citizens State Bank of Loyal,1,524210,Sole Proprietorship,Citizens State Bank of Loyal,12070.79,12/09/2020
8495618810,04/22/2021,MELVIN HARRIS,218 E South Island St,Appleton,WI,54915-1704,03/22/2022,Paid in Full,12025,12025,"Prestamos CDFI, LLC",1,812111,Sole Proprietorship,"Prestamos CDFI, LLC",12079.78,10/14/2021
8600527008,04/08/2020,MABKGPNB LLC,19031 Spring Street,UNION GROVE,WI,53182-9602,02/04/2021,Paid in Full,12025,12025,"WaterStone Bank, SSB",1,531130,Limited  Liability Company(LLC),"WaterStone Bank, SSB",12097.43,02/16/2021
9155728610,03/25/2021,BOB'S LOCK & SAFE INC.,926 La Crosse St,La Crosse,WI,54601-3417,07/09/2021,Paid in Full,12025,12025,Citizens State Bank of La Crosse,2,561622,Subchapter S Corporation,Citizens State Bank of La Crosse,12052.39,06/23/2021
1220008705,03/26/2021,RANDALL S RICHARDSON,240 Main St,Loganville,WI,53943-9674,07/08/2021,Paid in Full,12024.79,12024.79,Community First Bank,1,236118,Sole Proprietorship,Community First Bank,12055.52,06/30/2021
4937178504,02/26/2021,JEROME SCHWARTZ,W10557 County Road S,Columbus,WI,53925-8981,08/19/2021,Paid in Full,12024.77,12024.77,State Bank of Reeseville,1,111998,Sole Proprietorship,State Bank of Reeseville,12064.85,06/30/2021
1405678300,01/17/2021,SETTERMAN SAND & GRAVEL INC.,N12409 State Highway 13,Fifield,WI,54524-9409,08/05/2021,Paid in Full,12024.7,12024,Forward Bank,2,238910,Subchapter S Corporation,Forward Bank,12081.78,07/13/2021
3708867407,05/07/2020,SPORTSMAN BAR AND GRILL,130 MAIN ST,FERRYVILLE,WI,54628,07/14/2021,Paid in Full,12023,12023,"Wells Fargo Bank, National Association",5,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",12158.38,06/24/2021
9419637104,04/15/2020,MARY WOODBY DBA WILLOW,410 WATER STREET,EAUCLAIRE,WI,54703,05/20/2021,Paid in Full,12022.5,12022.5,BMO Bank National Association,3,453220,Sole Proprietorship,BMO Bank National Association,12143.38,04/23/2021
5149287205,04/27/2020,KOEHNKE INC,1315 S. Commercial St.,Neenah,WI,54956,03/23/2022,Paid in Full,12021,12021,Cross River Bank,9,812112,Corporation,"Kabbage, Inc.",12098.72,01/07/2021
5640518710,04/02/2021,TODD DISKE,S10361 Blackhawk Dr,Spring Green,WI,53588-9730,03/16/2022,Paid in Full,12021,12021,BMO Bank National Association,1,327331,Sole Proprietorship,BMO Bank National Association,12122.11,02/10/2022
3060478607,03/16/2021,SHANNON L CLARK,S8102 County Road J,Soldiers Grove,WI,54655-6507,10/09/2021,Paid in Full,12020.83,12020.83,Community First Bank,1,541990,Sole Proprietorship,Community First Bank,12082.6,09/21/2021
6454427407,05/14/2020,CHARTER INVESTMENT SERVICES INC,2600 MAYFAIR RD N,WAUWATOSA,WI,53226,07/13/2021,Paid in Full,12020,12020,"U.S. Bank, National Association",1,523930,Corporation,"U.S. Bank, National Association",12150.88,06/16/2021
6559887303,04/30/2020,LAKES ELECTRIC,22340 CIRCLE DR,CABLE,WI,54821-4791,12/09/2020,Paid in Full,12020,12020,Northern State Bank,2,238210,Sole Proprietorship,Northern State Bank,12079.77,11/02/2020
7787758901,05/07/2021,DOREEN VAN RYZIN,1211 E Wyndmere Dr,Appleton,WI,54913-7143,09/15/2021,Paid in Full,12019.17,12019.17,Community First CU,1,446120,Self-Employed Individuals,Community First CU,12049.46,08/12/2021
2522987405,05/06/2020,VAPOR WORLD INC,WATERS EDGE DRIVE,WEST ALLIS,WI,53219,07/17/2021,Paid in Full,12019,12019,Customers Bank,4,453991,Corporation,Customers Bank,12144.86,06/08/2021
3699987100,04/12/2020,"DELUXE PRODUCTS, LLC",320 CONCORD DR,BROOKFIELD,WI,53005-7909,04/16/2021,Paid in Full,12018,12018,Citizens Bank,4,321918,Limited  Liability Company(LLC),Citizens Bank,12120.4,03/01/2021
4284648309,01/23/2021,BRET DOYLE,4731 Bennett Rd,Benton,WI,53803-9428,07/08/2021,Paid in Full,12018,12018,Apple River State Bank,1,111199,Sole Proprietorship,Apple River State Bank,12067.72,06/30/2021
6779668403,02/11/2021,"DELUXE PRODUCTS, LLC",320 Concord Dr,Brookfield,WI,53005-7909,10/15/2021,Paid in Full,12017.5,12017.5,Citizens Bank,4,337110,Limited  Liability Company(LLC),Citizens Bank,12084.34,09/07/2021
7185337203,04/28/2020,"NEWHOUSE & NEWHOUSE, J K TRENCHING",N4480 County Road E,Kaukauna,WI,54130,04/17/2021,Paid in Full,12017.5,12017.5,"Greenstone Farm Credit Services, ACA",2,238990,Partnership,"Greenstone Farm Credit Services, ACA",12125.32,03/25/2021
1527627701,05/01/2020,T &AMP; C LAUNDRY LLC,21070 BLACK WALNUT LN UNIT B,BROOKFIELD,WI,53045,05/20/2021,Paid in Full,12017,12017,"JPMorgan Chase Bank, National Association",2,812310,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",12125.93,03/31/2021
2771868205,08/03/2020,CORNERSTONE SIDING LLC,5211 83RD ST,KENOSHA,WI,53142-2221,11/13/2021,Paid in Full,12017,12017,"Associated Bank, National Association",1,238170,Limited  Liability Company(LLC),"Associated Bank, National Association",12157.91,10/15/2021
3638937201,04/27/2020,TOM DIXON CREATIVE LLC,W330S3435 Bryn Mawr Rd,DOUSMAN,WI,53118,12/15/2020,Paid in Full,12017,12017,Westbury Bank,1,541618,Limited  Liability Company(LLC),Westbury Bank,12085.76,11/23/2020
7660047210,04/28/2020,PLAHUTA FARMS INC,30480 370th Street,Sheldon,WI,54766,04/24/2021,Paid in Full,12017,12017,"Compeer Financial, ACA",3,112120,Corporation,"Compeer Financial, ACA",12128.82,04/13/2021
8814137701,05/01/2020,"JGS GEOTECH, LLC",1426 Mayfield Road,Hubertus,WI,53033,04/10/2021,Paid in Full,12017,12017,Cross River Bank,1,,Limited  Liability Company(LLC),Cross River Bank,12116.76,03/11/2021
8833357703,05/01/2020,JOCHMANS INC,w2038 industrial drive,freedom,WI,54130,12/16/2021,Paid in Full,12017,12017,Cross River Bank,2,,Corporation,Cross River Bank,12200.71,11/17/2021
2102458410,02/03/2021,STAFF OF LIFE INC.,212 E Green Bay St Ste G,Shawano,WI,54166-2446,10/07/2021,Paid in Full,12015,12015,CoVantage CU,1,453998,Subchapter S Corporation,CoVantage CU,12088.41,09/17/2021
5292148502,02/27/2021,ALTA MAYS PLACE INC.,708 S Jackson St,Janesville,WI,53548-5202,03/16/2022,Paid in Full,12015,12015,BMO Bank National Association,7,722410,Corporation,BMO Bank National Association,12131.86,02/23/2022
7508107210,04/28/2020,CARL LAVERNE CHASE,W10416 County Road C,CAMP DOUGLAS,WI,54618,05/18/2021,Paid in Full,12015,12015,Citizens Community Federal National Association,2,811198,Sole Proprietorship,Citizens Community Federal National Association,12129.48,04/15/2021
7719807110,04/14/2020,FIRST INSURANCE SOLUTIONS LLC,1601 E Racine Ave Ste 101,Waukesha,WI,53186-6800,01/21/2021,Paid in Full,12015,12015,Pathward National Association,1,524126,Limited  Liability Company(LLC),Pathward National Association,12093.34,12/15/2020
9470587010,04/09/2020,SLAM LLC,30990 Nolander Road,WASHBURN,WI,54891-5832,12/10/2020,Paid in Full,12015,12015,Northern State Bank,6,722410,Limited  Liability Company(LLC),Northern State Bank,12088.43,11/23/2020
5250018304,01/25/2021,CLARK NATIONAL INC.,15815 W National Ave,New Berlin,WI,53151-5120,01/08/2022,Paid in Full,12014.55,12014.55,Horicon Bank,4,447110,Corporation,Horicon Bank,12121.35,12/14/2021
9322267006,04/09/2020,CLAR NATIONAL INC,15815 W NATIONAL AVE,NEW BERLIN,WI,53151-5120,05/07/2021,Paid in Full,12014.55,12014.55,Horicon Bank,4,447110,Corporation,Horicon Bank,12133.69,04/12/2021
4641348410,02/06/2021,BESSELLI LLC,201 N Broadway,Green Bay,WI,54303-2729,09/28/2021,Paid in Full,12014,12014,Nicolet National Bank,2,448140,Limited  Liability Company(LLC),Nicolet National Bank,12078.07,08/27/2021
1732978707,03/27/2021,MICHAEL FONS,8357 S 76th St,Franklin,WI,53132-8520,01/06/2022,Paid in Full,12012.5,12012.5,"WaterStone Bank, SSB",1,531210,Independent Contractors,"WaterStone Bank, SSB",12098.59,12/15/2021
2114488601,03/13/2021,DANIEL KOCH,3052 S 48th St,Milwaukee,WI,53219-3305,03/30/2021,Paid in Full,12012,12012,"JPMorgan Chase Bank, National Association",1,238330,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",12151.95,05/19/2022
3451118405,02/05/2021,ECLASS4LEARNING LLC,101 E Pier St,Port Washington,WI,53074-1939,02/25/2022,Paid in Full,12012,12012,Customers Bank,4,541512,Limited  Liability Company(LLC),Customers Bank,12123.23,01/21/2022
4481098603,03/18/2021,BRUCE THUNBERG,1905 Kern Ave,Rice Lake,WI,54868-3008,08/13/2021,Paid in Full,12012,12012,Dairy State Bank,1,532310,Sole Proprietorship,Dairy State Bank,12053.04,07/28/2021
5343808402,02/08/2021,ALPINE OF HARSHAW,8535 N Oneida Lake Dr,Harshaw,WI,54529-9602,08/05/2021,Paid in Full,12012,12012,Park City CU,3,722511,Corporation,Park City CU,12065.72,07/28/2021
