loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4827997103,04/13/2020,LANE ELDON LLC,211 Ellis Street,Kewaunee,WI,54216-1005,05/13/2021,Paid in Full,121341,121341,Atlantic Union Bank,8,112111,Limited  Liability Company(LLC),Atlantic Union Bank,122473.52,04/05/2021
5417768505,02/27/2021,INKTEK LLC,W6501 Design Dr Unit B,Greenville,WI,54942-8114,09/28/2021,Paid in Full,121340,121340,Wolf River Community Bank,7,339999,Corporation,Wolf River Community Bank,121872.55,08/16/2021
9923587210,04/28/2020,"STARBIRD CONCRETE, INC.",S78 W24070 CHERI AVE,BIG BEND,WI,53103-9489,04/16/2021,Paid in Full,121320,121320,Citizens Bank,14,238110,Corporation,Citizens Bank,122333.77,03/09/2021
1409587102,04/10/2020,"ROBOTIC PROCESS SOLUTIONS, LLC",860 N Parkway St,JEFFERSON,WI,53549-1344,07/07/2021,Paid in Full,121302.47,121302.47,Bank of Mauston,5,332312,Limited  Liability Company(LLC),Bank of Mauston,122661.72,06/04/2021
4261488001,06/25/2020,"DOHERTY TRUCKING AND EXCAVATING, INC.",7704 W COUNTY ROAD CS AND Q,POYNETTE,WI,53955-9327,02/06/2021,Paid in Full,121300,121300,Bank of Sun Prairie,15,238910,Corporation,Bank of Sun Prairie,121940.19,01/07/2021
5101537100,04/13/2020,"GREAT LAKES COMMUNITY CONSERVATION CORPS, INC.",531 S WATER ST #200,MILWAUKEE,WI,53204-1647,04/06/2021,Paid in Full,121300,121300,Johnson Bank,34,624310,Non-Profit Organization,Johnson Bank,122400.01,03/25/2021
8673697003,04/08/2020,INKTEK LLC,6501 DESIGN DR,GREENVILLE,WI,54942-8114,08/05/2021,Paid in Full,121300,121300,Wolf River Community Bank,8,339999,Corporation,Wolf River Community Bank,122003.3,02/16/2021
9995917103,04/15/2020,JAMES CHURCHILL & SONS TRUCKING LLC,912 SHARON RD,JANESVILLE,WI,53545,07/22/2021,Paid in Full,121280,121280,BMO Bank National Association,11,484110,Limited  Liability Company(LLC),BMO Bank National Association,122715.42,06/30/2021
1640998607,03/13/2021,WESTPORT MARINE INC.,1001 Arboretum Dr Ste 204,Waunakee,WI,53597-2670,10/19/2021,Paid in Full,121260.07,121260.07,One Community Bank,20,713990,Corporation,One Community Bank,121868.03,09/15/2021
6448017210,04/28/2020,"MELROSE EATERY, INC",6840 S 27TH ST,OAK CREEK,WI,53154-1336,07/10/2021,Paid in Full,121252,121252,North Shore Bank,30,722511,Corporation,North Shore Bank,122630.62,06/28/2021
7406277704,05/01/2020,SILVER LAKE MANOR OF WAUTOMA LLC,N2641 17TH LN,WAUTOMA,WI,54982,01/22/2021,Paid in Full,121250,121250,"U.S. Bank, National Association",20,,Limited  Liability Company(LLC),"U.S. Bank, National Association",122017.92,12/21/2020
7706348601,03/24/2021,LAKE SUPERIOR BIG TOP CHAUTAUQUA LTD,101 W Bayfield St,Washburn,WI,54891-1131,07/15/2021,Paid in Full,121247.5,121247.5,Northern State Bank,7,711310,Professional Association,Northern State Bank,121570.83,06/30/2021
5696958505,03/01/2021,ONE STEP AHEAD CHILDREN CENTER LLC,1630 Douglas Ave,Racine,WI,53404-2722,10/20/2021,Paid in Full,121212,121212,"Town Bank, National Association",28,624410,Limited  Liability Company(LLC),"Town Bank, National Association",121828.16,09/07/2021
1145967202,04/15/2020,"ELITE SMILES LITTLE CHUTE, LLC",119 E. Main St,LITTLE CHUTE,WI,54140,07/21/2021,Paid in Full,121200,121200,BMO Bank National Association,12,621210,Limited  Liability Company(LLC),BMO Bank National Association,122594.63,06/17/2021
1390097902,06/10/2020,CLARK FOODS INC,2318 EASTERN AVE,PLYMOUTH,WI,53073-4984,05/13/2021,Paid in Full,121200,121200,HTLF Bank,52,722513,Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",122219.41,04/14/2021
2699738304,01/21/2021,ZELM CHIROPRACTIC CENTER SC,798 US Highway 51,Stoughton,WI,53589-3872,08/20/2021,Paid in Full,121200,121200,One Community Bank,10,621310,Corporation,One Community Bank,121804.34,07/27/2021
4479697001,04/03/2020,"METROPOLITAN SALON & SPA - HOLMEN, INC",311 S MAIN ST,HOLMEN,WI,54636-8936,02/06/2021,Paid in Full,121200,121200,Park Bank National Association,17,812112,Corporation,Park Bank National Association,122089.91,01/07/2021
4853267002,04/04/2020,"ZELM CHIROPRACTIC CENTER, SC",798 HWY 51 EAST,STOUGHTON,WI,53589,02/24/2021,Paid in Full,121200,121200,One Community Bank,10,621310,Corporation,One Community Bank,121890.17,11/03/2020
5032057006,04/04/2020,"LAKE SUPERIOR BIG TOP CHAUTAUQUA, LTD.",101 W BAYFIELD ST,WASHBURN,WI,54891-1131,12/10/2020,Paid in Full,121200,121200,Northern State Bank,10,711510,Professional Association,Northern State Bank,121960.64,02/12/2021
5505337008,04/05/2020,"BELL PRESS, INC.",PO Box 189,LADYSMITH,WI,54848,01/31/2022,Paid in Full,121200,121200,Citizens Community Federal National Association,28,511110,Corporation,Citizens Community Federal National Association,122691.43,07/02/2021
6449137006,04/06/2020,ONE STEP AHEAD CHILDREN CENTER,1630 Douglas Ave,RACINE,WI,53404-2722,04/24/2021,Paid in Full,121200,121200,"Town Bank, National Association",30,624410,Limited  Liability Company(LLC),"Town Bank, National Association",122304.27,03/11/2021
7081547104,04/14/2020,MILLHOUSE & CO.,N7912 US HIGHWAY 151,FOND DU LAC,WI,54937-9308,03/04/2021,Paid in Full,121200,121200,National Exchange Bank and Trust,13,321918,Corporation,National Exchange Bank and Trust,122003.23,02/16/2021
7635407209,04/28/2020,CHILDRENS DENTAL HEALTH CENTER S.C.,W3132 Van Roy Rd.,APPLETON,WI,54915,09/16/2021,Paid in Full,121200,121200,Spring Bank,9,621210,Corporation,Spring Bank,122698.17,08/03/2021
8008408309,01/29/2021,MILLHOUSE & CO.,N7912 US Highway 151,Fond du Lac,WI,54937-9308,10/06/2021,Paid in Full,121200,121200,National Exchange Bank and Trust,9,321918,Corporation,National Exchange Bank and Trust,121897.32,09/07/2021
9075508505,03/12/2021,ELITE SMILES LITTLE CHUTE LLC,119 E Main St,Little Chute,WI,54140-1850,12/18/2021,Paid in Full,121200,121200,BMO Bank National Association,12,621210,Limited  Liability Company(LLC),BMO Bank National Association,121990.29,11/17/2021
5937448006,06/29/2020,"CHET & EMIL'S, INC.",388 MAIN ST,BIRNAMWOOD,WI,54414-9231,03/12/2021,Paid in Full,121187,121187,The Peshtigo National Bank,30,722511,Corporation,The Peshtigo National Bank,121941.05,02/11/2021
9820967105,04/15/2020,"GODDESS AND THE BAKER, BROOKFIELD LLC",20111 W BLUEMOUND RD,BROOKFIELD,WI,53045-5957,02/11/2022,Paid in Full,121187,121187,Belmont Bank & Trust Company,35,722513,Limited  Liability Company(LLC),Belmont Bank & Trust Company,123284.21,01/04/2022
2520048408,02/03/2021,CONCORDE STAFF SOURCE INC,735 N Water St Ste 285,Milwaukee,WI,53202-4103,01/31/2022,Paid in Full,121182.25,121182.25,CIBC Bank USA,5,561312,Corporation,CIBC Bank USA,122158.35,12/06/2021
6971258300,01/27/2021,DATA SHOP INC,1230,JANESVILLE,WI,53545,11/17/2021,Paid in Full,121172.5,121172.5,Itria Ventures LLC,19,541990,Subchapter S Corporation,Itria Ventures LLC,122044.27,10/25/2021
1427237106,04/10/2020,"DATA SHOP, INC",1230 PLAINFIELD AVE,JANESVILLE,WI,53545-0472,12/12/2020,Paid in Full,121170,121170,Johnson Bank,12,518210,Subchapter S Corporation,Johnson Bank,121877.1,11/20/2020
7509637000,04/07/2020,"FARROW & ASSOCIATES, LLC",W156N8278 PILGRIM RD,MENOMONEE FALLS,WI,53051-3744,04/13/2021,Paid in Full,121169,121169,Horicon Bank,9,541213,Limited  Liability Company(LLC),Horicon Bank,122239.33,03/02/2021
3094738807,04/14/2021,R&R CONCRETE CONSTRUCTION INC.,N2690 State Highway 55,Freedom,WI,54130-8600,01/22/2022,Paid in Full,121166,121166,Nicolet National Bank,9,238110,Subchapter S Corporation,Nicolet National Bank,121960.31,12/14/2021
5045368403,02/07/2021,RBJ LOGISTICS LLC,1025 Parker Dr,Mauston,WI,53948-9381,07/10/2021,Paid in Full,121165.15,121165.15,Royal Bank,20,721110,Limited  Liability Company(LLC),Royal Bank,121612.79,06/23/2021
9658687105,04/15/2020,WALNUT WAY CONSERVATION CORP.,2240 N 17TH ST,MILWAUKEE,WI,53205,05/19/2021,Paid in Full,121160,121160,BMO Bank National Association,17,813312,Corporation,BMO Bank National Association,122335.09,04/12/2021
8243258606,03/24/2021,RUSS STRATTON BUSES INC.,320 E Jean St,Cuba City,WI,53807-1080,11/06/2021,Paid in Full,121157,121157,Mound City Bank,33,485410,Corporation,Mound City Bank,121864.03,10/26/2021
3870728307,01/22/2021,STEINBACH DENTAL CARE LLC,18200 W Capitol Dr Ste 202,Brookfield,WI,53045-1446,11/13/2021,Paid in Full,121145,121145,BMO Bank National Association,8,621210,Limited  Liability Company(LLC),BMO Bank National Association,122047.78,10/26/2021
4727317210,04/27/2020,"STEINBACH DENTAL CARE, LLC",18200 W CAPITOL DR STE 202,BROOKFIELD,WI,53045-1446,05/19/2021,Paid in Full,121145,121145,BMO Bank National Association,8,621210,Limited  Liability Company(LLC),BMO Bank National Association,122290.07,04/19/2021
1957007202,04/15/2020,"STEINERT PRINTING COMPANY, INC",1465 WASHBURN ST,OSHKOSH,WI,54904-8134,02/09/2021,Paid in Full,121139,121139,"Associated Bank, National Association",14,323111,Corporation,"Associated Bank, National Association",122068.29,01/25/2021
8564607108,04/15/2020,"DEFOSSE PROPERTIES, LLC",24 Broadway,WISCONSIN DELLS,WI,53965,02/10/2021,Paid in Full,121110.7,121110.7,Bank of Wisconsin Dells,28,722511,Limited  Liability Company(LLC),Bank of Wisconsin Dells,121830.52,02/16/2021
2329258403,02/03/2021,SUB STANDARD INC,652 N High Point Rd,Madison,WI,53717-1852,08/06/2021,Paid in Full,121100,121100,Community First Bank,12,722511,Subchapter S Corporation,Community First Bank,121651.68,07/20/2021
4629547009,04/04/2020,EMPLOYERS BENEFIT GROUP LLC,2519 N HILLCREST PKWY SUITE 201,ALTOONA,WI,54720-2567,01/08/2021,Paid in Full,121100,121100,Nicolet National Bank,11,524210,Limited  Liability Company(LLC),Nicolet National Bank,121902.91,12/14/2020
6771887006,04/07/2020,THE ARTISAN PRESERVATION COMPANY,W5670 COUNTY ROAD F,LA CROSSE,WI,54601-3004,03/09/2021,Paid in Full,121100,121100,State Bank Financial,14,236116,Corporation,State Bank Financial,122092.02,02/11/2021
8780168304,01/30/2021,KIDS MATTER INC,1850 N Dr Martin Luther King Jr Dr,Milwaukee,WI,53212-3672,02/19/2021,Paid in Full,121100,121100,First-Citizens Bank & Trust Company,14,624110,Corporation,First-Citizens Bank & Trust Company,122632.83,05/11/2022
3455848300,01/22/2021,"FOX VIEW DENTAL, SC",2310 Oak Ridge Cir,De Pere,WI,54115-9207,12/17/2021,Paid in Full,121070,121070,Nicolet National Bank,6,621210,Corporation,Nicolet National Bank,122038.56,11/17/2021
5866757000,04/06/2020,COMFORT CARE HOMES AND SERVICES LLC,1730 DUCKTAIL CT,NEW RICHMOND,WI,54017-7272,03/04/2021,Paid in Full,121052,121052,The First National Bank of River Falls,20,621610,Limited  Liability Company(LLC),The First National Bank of River Falls,122033.68,02/04/2021
7848067000,04/08/2020,"BEAVER OF WISCONSIN, INC.",2470 SOUTH DR,PLOVER,WI,54467-3218,03/13/2021,Paid in Full,121050,121050,The Portage County Bank,8,325611,Corporation,The Portage County Bank,122062.11,02/16/2021
8997908302,01/30/2021,KNIGHT FLOORING INC.,1207 W Waupaca St,New London,WI,54961-1049,09/25/2021,Paid in Full,121049.22,121049.22,Wolf River Community Bank,10,238330,Corporation,Wolf River Community Bank,121745.25,09/01/2021
1184717701,05/01/2020,B &AMP; N TRUCKING LLC,705 PARKVIEW DR,OCONOMOWOC,WI,53066,09/30/2021,Paid in Full,121047,121047,"JPMorgan Chase Bank, National Association",10,484110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",122602.32,08/17/2021
5986917005,04/06/2020,"LITTLE WOLF AUTOMOTIVE, LLC",323 WESTERN AVE,WAUPACA,WI,54981-5704,09/29/2021,Paid in Full,121024,121024,First State Bank,11,441310,Limited  Liability Company(LLC),First State Bank,122641.02,08/10/2021
4167398100,07/16/2020,CARING SOLUTIONS AND HEALTH INNOVATIONS LLC,2266 North Prospect Avenue Suite 205,Milwaukee,WI,53202-6300,10/19/2022,Paid in Full,121023,121023,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,220,621610,Limited  Liability Company(LLC),"Kabbage, Inc.",123314.15,06/08/2022
