loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6550357203,04/28/2020,PACIFIC BASEBALL VENTURES,108TH AVE,BELLEVUE,WA,98004-5907,05/22/2021,Paid in Full,55792,55792,Baker Boyer National Bank,4,711211,Limited  Liability Company(LLC),Baker Boyer National Bank,56345.27,04/28/2021
6103467700,05/01/2020,DAIBAK INVESTMENT INC.,9029 25TH AVE SW,SEATTLE,WA,98106-0908,04/16/2021,Paid in Full,55789,55789,"Bank of America, National Association",6,523910,Corporation,"Bank of America, National Association",56261.3,03/10/2021
4831337401,05/11/2020,LANE FRENCH CONSTRUCTION LLC,12339 WITLAND LN SE,YELM,WA,98597-9208,03/17/2021,Paid in Full,55785,55785,TwinStar Credit Union,6,236115,Limited  Liability Company(LLC),TwinStar Credit Union,56208.04,02/09/2021
5345277308,04/30/2020,LOCAL INLAND NORTHWEST COOPERATIVE FOODS,3808 N. Sullivan Rd BLDG 12P,Spokane Valley,WA,99216,02/23/2021,Paid in Full,55785,55785,Cross River Bank,9,424480,Cooperative,Cross River Bank,56144.16,12/23/2020
4770408204,08/06/2020,"KENNETH W. TRAPP, DC, PS",5600 PACIFIC AVE SE,LACEY,WA,98503-1258,06/18/2021,Paid in Full,55780,55780,"U.S. Bank, National Association",7,621310,Subchapter S Corporation,"U.S. Bank, National Association",56210.75,05/13/2021
6824518306,01/27/2021,CAMP FIRE WALLA WALLA,414 S Park St,Walla Walla,WA,99362-3206,12/21/2021,Paid in Full,55780,55780,Baker Boyer National Bank,34,624410,Non-Profit Childcare Center,Baker Boyer National Bank,56203,11/02/2021
1521947201,04/15/2020,"RW HOT SHOT SERVICE, LLC",5805 E SHarp Ave Unit B4,Spokane Valley,WA,99212,05/08/2021,Paid in Full,55777.5,55777.5,Numerica CU,8,484220,Subchapter S Corporation,Numerica CU,56321.52,04/15/2021
5556118901,04/30/2021,INTERQUEST NORTHWEST INC.,22580 NE State Route 3,Belfair,WA,98528-9303,03/18/2022,Paid in Full,55777,55777,Umpqua Bank,5,541612,Corporation,Umpqua Bank,56217.1,02/17/2022
4967128708,04/01/2021,RONALD WALTER,5433 Squilchuck Rd,Wenatchee,WA,98801-8803,09/14/2021,Paid in Full,55775,55775,Cashmere Valley Bank,33,111998,Sole Proprietorship,Cashmere Valley Bank,55962.95,08/16/2021
2682327100,04/11/2020,HUGHES HOMES LLC,14401 ISSAQUAH HOBART RD SUITE 104,ISSAQUAH,WA,98027-6925,07/13/2021,Paid in Full,55772.11,55772.11,Harborstone CU,3,236115,Limited  Liability Company(LLC),Harborstone CU,47056.4,02/10/2021
6271678307,01/26/2021,JIFFY CAR WASH,2517 W Kennewick Ave,Kennewick,WA,99336-3126,01/20/2022,Paid in Full,55771,55771,Umpqua Bank,19,811192,Limited  Liability Company(LLC),Umpqua Bank,56261.48,12/27/2021
5404048502,02/27/2021,PAUL MICHAEL DAVIS ARCHITECTS PLLC,1221 E Pike St Ste 300,Seattle,WA,98122-3930,10/20/2021,Paid in Full,55770,55770,Boeing Empl CU,2,541310,Limited  Liability Company(LLC),Boeing Empl CU,56045.75,09/01/2021
5727587705,05/01/2020,INTERNET TECHNOLOGY GROUP INC,8332 196TH AVE NE,REDMOND,WA,98053-7535,07/22/2021,Paid in Full,55767,55767,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",56277.31,04/01/2021
9573367006,04/09/2020,"OTTER INSURANCE AGENCY, INC.",20102 CEDAR VALLEY RD,LYNNWOOD,WA,98036-6311,03/06/2021,Paid in Full,55766.25,55766.25,Mountain Pacific Bank,6,524210,Corporation,Mountain Pacific Bank,56224.77,02/09/2021
3563577107,04/11/2020,"JOHNSON & ASSOCIATES LAW OFFICERS, PC",1104 Main Street Suite 440,Vancouver,WA,98660-2955,05/15/2021,Paid in Full,55765,55765,Riverview Bank,5,541110,Subchapter S Corporation,Riverview Bank,56304.06,04/08/2021
5397897700,05/01/2020,"LOLLYCO, LLC",13838 1ST AVE S STE E,BURIEN,WA,98168-3448,04/16/2021,Paid in Full,55762,55762,"Bank of America, National Association",5,999990,Limited  Liability Company(LLC),"Bank of America, National Association",56240.18,03/11/2021
2897399001,05/18/2021,HIATT HONEY CA LP,386 Mocliff Rd,Ephrata,WA,98823-1536,01/21/2022,Paid in Full,55760,55760,"JPMorgan Chase Bank, National Association",10,112910,Partnership,"JPMorgan Chase Bank, National Association",56059.03,12/06/2021
1189358608,03/12/2021,GANESH HIMAL TRADING LLC,13312 S Austin Rd,Spokane,WA,99224-8258,10/08/2021,Paid in Full,55758,55758,Spokane Teachers CU,6,423990,Limited  Liability Company(LLC),Spokane Teachers CU,56036.03,09/13/2021
9522658801,04/23/2021,DAVID POLETTI INC.,1200 Westlake Ave N Ste 1001,Seattle,WA,98109-3529,08/27/2022,Paid in Full,55755,55755,KeyBank National Association,5,531311,Corporation,KeyBank National Association,56450.03,07/28/2022
7779678509,03/06/2021,YAKIMA AREA ARBORETUM,1401 Arboretum Dr,Yakima,WA,98901-8513,10/05/2021,Paid in Full,55753,55753,Washington Federal Bank d/b/a WaFd Bank,5,712130,Corporation,Washington Federal Bank d/b/a WaFd Bank,56061.19,09/27/2021
2028297404,05/05/2020,FOOTHILLS IRRIGATION INC.,1811 THOMPSON RD,COWICHE,WA,98923-9737,03/06/2021,Paid in Full,55750,55750,Gesa CU,8,238990,Corporation,Gesa CU,56177.67,02/19/2021
2067527709,05/01/2020,MAX CONCRETE LLC,PO Box 431,VASHON,WA,98070,12/18/2021,Paid in Full,55750,55750,"JPMorgan Chase Bank, National Association",5,238110,Corporation,"JPMorgan Chase Bank, National Association",56596.84,11/12/2021
2335367706,05/01/2020,"EMMA ETEMADI, D.D.S., P.S.",15321 Main St. NE Suite 321,DUVALL,WA,98019,06/24/2021,Paid in Full,55750,55750,"JPMorgan Chase Bank, National Association",6,621210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",56313.04,05/10/2021
7528628402,02/12/2021,SALON O LIMITED,5712 E Lake Sammamish Pkwy SE Ste 105,Issaquah,WA,98029-8943,10/20/2021,Paid in Full,55750,55750,"JPMorgan Chase Bank, National Association",7,812112,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",56071.74,09/17/2021
1203527209,04/15/2020,"AGABI III, INC.",1409 54th Ave E,TACOMA,WA,98424,08/31/2021,Paid in Full,55749.51,55749.51,Washington Federal Bank d/b/a WaFd Bank,16,447110,Corporation,Washington Federal Bank d/b/a WaFd Bank,56489.74,08/12/2021
5676698600,03/20/2021,KONDOR EXPRESS LLC,2703 NE 164th Pl,Vancouver,WA,98684-0759,09/24/2021,Paid in Full,55742,55742,"Wells Fargo Bank, National Association",8,484121,Corporation,"Wells Fargo Bank, National Association",55949.7,08/06/2021
6830807103,04/14/2020,SKYBEAR ENTERPRISES INC,10314 SUMMITVIEW AVE,YAKIMA,WA,98908,08/17/2021,Paid in Full,55735,55735,"U.S. Bank, National Association",4,238990,Corporation,"U.S. Bank, National Association",56436.33,07/14/2021
1902137710,05/01/2020,"PACIFIC MICROREM, INC.",8905 NE 117TH AVE STE 108,VANCOUVER,WA,98662,06/22/2021,Paid in Full,55734,55734,"JPMorgan Chase Bank, National Association",5,453998,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",56283.23,04/29/2021
6058578509,03/02/2021,SANDELIN LLC,409 Longtime Ln,Sedro Woolley,WA,98284-4352,11/05/2021,Paid in Full,55732,55732,First National Bank Alaska,6,114119,Limited  Liability Company(LLC),First National Bank Alaska,56058.76,10/25/2021
6522958510,03/03/2021,GURVEENA PARHAR PLLC,8301 161st Ave NE Ste 205,Redmond,WA,98052-3858,12/07/2021,Paid in Full,55732,55732,First Financial Northwest Bank,5,621210,Limited  Liability Company(LLC),First Financial Northwest Bank,56104.56,11/05/2021
2115627100,04/10/2020,COMMUNITIES IN SCHOOLS OF LAKEWOOD,10828 Gravelly Lake Drive SW,LAKEWOOD,WA,98499-1300,03/09/2021,Paid in Full,55721.35,55721.35,Harborstone CU,9,624110,Non-Profit Organization,Harborstone CU,56177.96,02/04/2021
5107717804,05/29/2020,"EDWARDS AUTOMOTIVE SERVICES, INC",950 N 128th St,SEATTLE,WA,98133-7516,07/20/2021,Paid in Full,55719,55719,KeyBank National Association,4,531210,Corporation,KeyBank National Association,56286.88,06/30/2021
6243507407,05/14/2020,"E AND L FLOORING SERVICES, LLC",13612 NE 37TH PL,BELLEVUE,WA,98005-1418,04/16/2021,Paid in Full,55712,55712,"Bank of America, National Association",7,561740,Limited  Liability Company(LLC),"Bank of America, National Association",56177.05,03/17/2021
7910078306,01/28/2021,E AND L FLOORING SERVICES LLC,13612 NE 37th Pl,Bellevue,WA,98005-1418,10/16/2021,Paid in Full,55710,55710,"Bank of America, National Association",5,561720,Limited  Liability Company(LLC),"Bank of America, National Association",56059.52,09/15/2021
3637067405,05/07/2020,ADVANCE DRILL TECHNOLOGIES INCORPORATED,9314 190TH AVE SE,SNOHOMISH,WA,98290,10/20/2021,Paid in Full,55706,55706,"Wells Fargo Bank, National Association",5,238990,Corporation,"Wells Fargo Bank, National Association",56449.26,09/08/2021
1975708309,01/20/2021,NICHOLAS R. HARKER DDS PLLC,915 E Hawthorne Rd Ste G,Spokane,WA,99218-1482,11/20/2021,Paid in Full,55705,55705,BMO Bank National Association,6,621210,Corporation,BMO Bank National Association,56048.51,09/08/2021
5952938401,02/09/2021,ZUBER POLYMERS LLC,1122 NE 198th St,Shoreline,WA,98155-1132,11/23/2021,Paid in Full,55705,55705,"U.S. Bank, National Association",5,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",56062.44,10/06/2021
9173528907,05/12/2021,FRIENDS OF CAMP GALLAGHER,334 NE 161st St,Shoreline,WA,98155-5739,02/09/2022,Paid in Full,55702,55702,Montana Community Development Corp.,21,721214,Non-Profit Organization,Montana Community Development Corp.,56068.7,01/11/2022
1423667207,04/15/2020,WALLACE-O'FARREL MARKETING INC,11302 164th St. E,PUYALLUP,WA,98374,10/19/2021,Paid in Full,55700,55700,Umpqua Bank,6,339999,Corporation,Umpqua Bank,56452.33,09/10/2021
2197217207,04/15/2020,"NORTHWEST EUROPEAN AUTOWORKS, INC.",2101 Queen St.,BELLINGHAM,WA,98229-4731,07/09/2021,Paid in Full,55700,55700,SaviBank,5,811121,Subchapter S Corporation,SaviBank,56321.09,06/04/2021
3175558509,02/23/2021,"CMH THERAPEUTICS, PLLC",900 Sheridan Rd Ste 109,Bremerton,WA,98310-2701,08/21/2021,Paid in Full,55700,55700,"Readycap Lending, LLC",5,621340,Limited  Liability Company(LLC),"Readycap Lending, LLC",55907.54,07/16/2021
4380007004,04/03/2020,"PRENTICE FINANCIAL PLANNING, LLC",2407 Pacific Ave SE Suite A,OLYMPIA,WA,98501-2065,03/31/2021,Paid in Full,55700,55700,Timberland Bank,4,523999,Limited  Liability Company(LLC),Timberland Bank,56226.48,03/25/2021
4974747403,05/11/2020,WEST SOUND WILDLIFE SHELTER,7501 NE Dolphin Drive,Bainbridge Island,WA,98110,04/23/2021,Paid in Full,55700,55700,BayFirst National Bank,7,813312,Non-Profit Organization,BayFirst National Bank,56148.65,03/08/2021
5085177207,04/27/2020,CHECKER'S AUTO BODY LLC,1122 ABADIE ST,WALLA WALLA,WA,99362,05/22/2021,Paid in Full,55700,55700,Banner Bank,10,811121,Limited  Liability Company(LLC),Banner Bank,56237.16,04/19/2021
5273538506,02/27/2021,NORTHWEST EUROPEAN AUTOWORKS INC.,2101 Queen St,Bellingham,WA,98229-4731,10/08/2021,Paid in Full,55700,55700,SaviBank,6,423110,Subchapter S Corporation,SaviBank,55989.95,09/09/2021
5277777008,04/05/2020,"THE CHICKEN SHACK PASCO, INC.",2381 ROBERTSON DR,RICHLAND,WA,99354-5307,03/05/2021,Paid in Full,55700,55700,Community First Bank,11,999990,Subchapter S Corporation,Community First Bank,56192.02,02/23/2021
5709378007,06/29/2020,SACRED HEART CHURCH,205 2ND AVE N,SEATTLE,WA,98109-4817,01/21/2021,Paid in Full,55700,55700,Umpqua Bank,5,813110,Non-Profit Organization,Umpqua Bank,55965.53,12/28/2020
6841717008,04/07/2020,DONNA KING ENTERPRISES,1880 CAMANO DR,CAMANO ISLAND,WA,98282-6342,03/05/2021,Paid in Full,55700,55700,Coastal Community Bank,21,722515,Corporation,Coastal Community Bank,56144.07,02/09/2021
7293327001,04/07/2020,WILLIE'S BOY INCORPORATED,16140 Woodinville Redmond Rd. NE Suite 6,WOODINVILLE,WA,98072-6964,06/04/2021,Paid in Full,55700,55700,Harborstone CU,8,811111,Corporation,Harborstone Credit Union,56273.79,05/04/2021
7412747002,04/07/2020,REDWOOD SUBS LLC,5510 CORPORATE CENTER LN,LACEY,WA,98503-5617,08/07/2021,Paid in Full,55700,55700,Washington Business Bank,16,722513,Limited  Liability Company(LLC),Washington Business Bank,56414.18,07/28/2021
8245347203,04/28/2020,CORP OF THE CATHOLIC BISHOP OF YAKIMA,7409 W Clearwater Ave,Kennewick,WA,99336-1643,04/07/2021,Paid in Full,55700,55700,Community First Bank,15,813110,Non-Profit Organization,Community First Bank,56176.54,03/10/2021
8321097203,04/28/2020,DEHN ENGINEERING SALES COMPANY,15209 8TH AVE S,BURIEN,WA,98148-1114,08/11/2021,Paid in Full,55700,55700,HomeStreet Bank,3,333415,Corporation,HomeStreet Bank,56350.09,07/07/2021
9847187804,06/09/2020,"RAINIER MEDICAL SPA AND INFUSION CENTER, PLLC",6712 KIMBALL DR NW STE 102,GIG HARBOR,WA,98335-1232,05/08/2021,Paid in Full,55700,55700,Timberland Bank,4,621310,Sole Proprietorship,Timberland Bank,56191.38,05/04/2021
6579757710,05/01/2020,CALEXICO PF LLC,1690 S GRAND AVE,PULLMAN,WA,99163-4906,07/16/2021,Paid in Full,55699,55699,"Bank of America, National Association",16,,Limited  Liability Company(LLC),"Bank of America, National Association",56321.61,06/17/2021
3170318410,02/04/2021,STUDIO NORTH SALON AND SPA LLC,10925 N Newport Hwy Ste 10,Spokane,WA,99218-1646,08/21/2021,Paid in Full,55697,55697,Banner Bank,8,812112,Corporation,Banner Bank,55945.73,07/23/2021
6444248306,01/27/2021,GOSS FLOORS INC.,4110 97th Dr SE,Lake Stevens,WA,98258-5724,01/07/2022,Paid in Full,55697,55697,Coastal Community Bank,5,238330,Subchapter S Corporation,Coastal Community Bank,56183.78,12/15/2021
9869347010,04/09/2020,NORTHEASTERN WASHINGTON EYECARE,205 S Washington Ave,NEWPORT,WA,99156-9670,02/10/2021,Paid in Full,55697,55697,Numerica CU,7,621320,Limited  Liability Company(LLC),Numerica CU,56118.16,01/20/2021
9447237306,05/02/2020,A PLUS PROFESSIONAL COATINGS INC,34123 24th Avenue East,Roy,WA,98580,09/28/2021,Paid in Full,55696,55696,Cross River Bank,3,238320,Corporation,Cross River Bank,56399.45,08/18/2021
7109987110,04/14/2020,SUNNYSIDE CHIROPRACTIC CENTER PS,823 Lincoln Ave,SUNNYSIDE,WA,98944-2347,08/21/2021,Paid in Full,55695.45,55695.45,Banner Bank,6,621310,Corporation,Banner Bank,56385.16,07/14/2021
5668318406,02/09/2021,MICHAEL BUSINESS MACHINES INC,2622 W Maplewood Ave,Bellingham,WA,98225-8800,11/18/2021,Paid in Full,55695,55695,"JPMorgan Chase Bank, National Association",10,423420,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",56075.55,10/20/2021
7105719007,05/23/2021,PHUONG VU,22141 SE 237th St Ste 203,Maple Valley,WA,98038-5510,11/23/2021,Paid in Full,55694,55694,Customers Bank,8,812113,Sole Proprietorship,"Leader Bank, National Association",55840.48,09/28/2021
2254907308,04/29/2020,JOANNE ORT CPA PLLC,1325 4th Ave Suite 1700,SEATTLE,WA,98101,05/22/2021,Paid in Full,55690.25,55690.25,Banner Bank,4,541211,Limited  Liability Company(LLC),Banner Bank,56236.47,04/28/2021
8802468400,02/14/2021,NRS HOLDINGS LLC,2900 NE Blakeley St Ste A,Seattle,WA,98105-3100,12/21/2021,Paid in Full,55690,55690,Banner Bank,6,236118,Limited  Liability Company(LLC),Banner Bank,56072.96,10/29/2021
8149677709,05/01/2020,"MEDVED COMMUNICATIONS, INC.",8501 82ND ST SE,MERCER ISLAND,WA,98040,12/24/2020,Paid in Full,55689,55689,"U.S. Bank, National Association",5,517210,Subchapter S Corporation,"U.S. Bank, National Association",55972.09,11/05/2020
5121967108,04/13/2020,GASKET GUY NORTHWEST LLC,7345 164th Ave NE Ste i145-452,REDMOND,WA,98052,03/19/2021,Paid in Full,55688,55688,KeyBank National Association,6,811310,Limited  Liability Company(LLC),KeyBank National Association,56150.29,02/25/2021
4870787105,04/13/2020,GREENS CUSTOMER RENOVATIONS LLC,3208 TAYLOR RD,OAK HARBOR,WA,98277-7832,07/14/2021,Paid in Full,55687,55687,Heritage Bank,6,238350,Limited  Liability Company(LLC),Heritage Bank,56350.67,06/30/2021
6561838403,02/10/2021,THE PALACE MEDITERRANEAN INC.,409 E 26th St,Tacoma,WA,98421-1324,11/18/2021,Paid in Full,55685,55685,"JPMorgan Chase Bank, National Association",13,722511,Corporation,"JPMorgan Chase Bank, National Association",56032.13,09/29/2021
8543429008,05/27/2021,LICONA TRANSPORT LLC,111 W Woodin Rd N/A,Sunnyside,WA,98944-9271,11/23/2021,Paid in Full,55680,55680,Customers Bank,1,484110,Sole Proprietorship,"Leader Bank, National Association",55904.25,11/03/2021
8589008609,03/25/2021,LICONA TRANSPORT LLC,111 W Woodin Rd N/A,Sunnyside,WA,98944-9271,11/23/2021,Paid in Full,55680,55680,Customers Bank,1,484110,Sole Proprietorship,Customers Bank,55969.84,10/12/2021
9220638310,01/30/2021,"RKS DEVELOPMENT, INC.",512 40th St,Bellingham,WA,98229-3029,11/18/2021,Paid in Full,55680,55680,KeyBank National Association,8,236115,Corporation,KeyBank National Association,56079.68,10/25/2021
7860697810,06/04/2020,DOWNTOWN PIZZA INC.,2525 6TH AVE,SEATTLE,WA,98121-1518,03/19/2022,Paid in Full,55677,55677,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,28,722511,Corporation,"Kabbage, Inc.",56270.38,07/13/2021
5241048507,02/27/2021,FIRST AVE PLUMBING LLC,13906 4th Ave E,Tacoma,WA,98445-1354,09/23/2021,Paid in Full,55675,55675,"Wells Fargo Bank, National Association",9,238220,Subchapter S Corporation,"Wells Fargo Bank, National Association",55912.95,08/06/2021
9208628402,02/16/2021,KAIZEN INSTITUTE CONSULTING GROUP (AMERICA) LLC,506 2nd Ave Ste 1400,Seattle,WA,98104-2329,07/20/2021,Paid in Full,55675,55675,Bank of the James,2,541618,Limited  Liability Company(LLC),Bank of the James,55871.41,06/30/2021
2440128408,02/03/2021,DIAMOND TREK,8215 SE 59th St,Mercer Island,WA,98040-4908,10/06/2021,Paid in Full,55672.15,55672.15,Bank of Colorado,11,721211,Partnership,Bank of Colorado,55969.07,08/17/2021
5347747104,04/13/2020,AP MECHANICAL INC,5680 Osprey Rd,FREELAND,WA,98249-3008,05/15/2021,Paid in Full,55672,55672,Heritage Bank,4,238220,Subchapter S Corporation,Heritage Bank,56218.04,04/15/2021
6205248407,02/10/2021,SEEMAN INC,3739 Griffin Ln SE,Olympia,WA,98501-2192,01/20/2022,Paid in Full,55672,55672,KeyBank National Association,6,541519,Corporation,KeyBank National Association,56115.85,12/08/2021
