loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8778338406,02/13/2021,KENT CHAMBER OF COMMERCE,524 W Meeker St Ste 1,Kent,WA,98032-5766,07/15/2021,Paid in Full,38597.5,38597.5,Heritage Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Heritage Bank,38722.28,06/15/2021
2883697908,06/12/2020,ALEKSEY SHULIKOV DBA LUCAS TRANSPORT,3414 NE 143rd Ave,VANCOUVER,WA,98682-8116,03/18/2022,Paid in Full,38596,38596,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,484121,Self-Employed Individuals,"Kabbage, Inc.",39063.38,09/02/2021
2170828405,02/03/2021,DEWITT LAW PLLC,5757 Capitol Boulevard SE Suite A,Tumwater,WA,98501,02/12/2022,Paid in Full,31447,38594,KeyBank National Association,2,922130,Subchapter S Corporation,KeyBank National Association,38827.68,10/06/2021
2967618507,02/22/2021,BELLEVUE SERVICE COMPANY,14595 NE Bel Red Rd Ste 200 Bldg D,Bellevue,WA,98007-3928,10/19/2021,Paid in Full,38594,38594,WebBank,7,339116,Corporation,WebBank,38811.63,09/15/2021
1870527409,05/05/2020,COVENANT PRESBYTERIAN CHURCH,912 Yakima Ave,Prosser,WA,99350,02/11/2021,Paid in Full,38600,38593,"LendingClub Bank, National Association",3,813110,Corporation,"LendingClub Bank, National Association",38833.13,12/31/2020
2089357707,05/01/2020,"REAL TECHNOLOGY, INC",3426 59TH AVE SW,SEATTLE,WA,98116,05/21/2021,Paid in Full,38592,38592,"JPMorgan Chase Bank, National Association",2,541512,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38942.89,04/01/2021
2526107200,04/16/2020,"SFT-GYM, LLC",3425 BROADWAY #200,EVERETT,WA,98201-5023,05/15/2021,Paid in Full,38592,38592,Heritage Bank,6,713940,Limited  Liability Company(LLC),Heritage Bank,38961,04/08/2021
2342518305,01/20/2021,DFV LLC,6659 Kimball Dr Ste A102,Gig Harbor,WA,98335-5138,08/11/2021,Paid in Full,38591,38591,Kitsap Bank,7,722513,Limited  Liability Company(LLC),Kitsap Bank,38779.67,07/26/2021
3634897107,04/11/2020,JAI SHRI RAM INC.,23845 Pacific Hwy S,SEATTLE,WA,98198-8740,08/20/2021,Paid in Full,38588,38588,KeyBank National Association,4,445120,Subchapter S Corporation,KeyBank National Association,39081.71,08/05/2021
7594497304,04/30/2020,"SOUTH SOUND VAPOR LOUNGE, LLC",1401 MARVIN ROAD NE,LACEY,WA,98516,06/15/2020,Paid in Full,38585,38585,Washington State Employees Credit Union,8,453998,Limited  Liability Company(LLC),Washington State Employees Credit Union,38960.13,04/23/2021
5628468705,04/02/2021,SHARON LARSEN,1513 Bay Ave,Ocean Park,WA,98640-4203,10/13/2021,Paid in Full,38583.95,38583.95,Bank of the Pacific,4,722511,Sole Proprietorship,Bank of the Pacific,38775.28,10/04/2021
5892107302,04/30/2020,BAJAJ INCORPORATED,17311 140TH AVE NE,WOODINVILLE,WA,98072-6879,07/22/2021,Paid in Full,38582,38582,"Bank of America, National Association",11,722513,Corporation,"Bank of America, National Association",38842.26,02/16/2021
6595288500,03/04/2021,TOROS LANDSCAPING & CONSTRUCTION LLC,2904 S 144th St,Seatac,WA,98168-4224,09/28/2021,Paid in Full,38582,38582,"Bank of America, National Association",5,561730,Limited  Liability Company(LLC),"Bank of America, National Association",38762.75,08/26/2021
8902677209,04/28/2020,MCCASLIN INC,6018 Higan Dr SE,OLYMPIA,WA,98513-4918,02/19/2021,Paid in Full,38580,38580,TwinStar Credit Union,4,238220,Subchapter S Corporation,TwinStar Credit Union,38847.92,01/07/2021
8819258403,02/14/2021,KNIGHT & DAY PAINTING CO LLC,4501 NE 136th Ave,Vancouver,WA,98682-6539,10/19/2021,Paid in Full,38578,38578,Umpqua Bank,4,238320,Limited  Liability Company(LLC),Umpqua Bank,38794.67,09/20/2021
7346487705,05/01/2020,"JIMMY'S DISCOUNT BRAKE, MUFFLER &AMP; RADIAT",4524 PACIFIC AVE SE,LACEY,WA,98503,06/17/2021,Paid in Full,38577,38577,"U.S. Bank, National Association",7,811111,Partnership,"U.S. Bank, National Association",38959.56,05/03/2021
8065218405,02/12/2021,BACKFIRE INC,203 14th Ave E,Seattle,WA,98112-5223,07/08/2021,Paid in Full,38577,38577,Coastal Community Bank,5,621310,Subchapter S Corporation,Coastal Community Bank,38710.17,06/23/2021
1326368706,03/27/2021,TITTEL ENTERPRISES INC,4132 SW 107th St,Seattle,WA,98146-1648,10/15/2022,Paid in Full,38575,38575,Cross River Bank,3,811412,Subchapter S Corporation,Cross River Bank,39139.36,09/15/2022
6288517806,06/01/2020,THERMAL-KING INC.,1324 N. Liberty Lake Rd Ste 204,LIBERTY LAKE,WA,99019-8504,03/11/2021,Paid in Full,34500,38575,Montana Community Development Corp.,4,238220,Subchapter S Corporation,Montana Community Development Corp.,38833.24,02/02/2021
6736837301,04/30/2020,TITTEL ENTERPRISES INC,4132 SW 107TH ST,SEATTLE,WA,98146-1648,10/16/2021,Paid in Full,38575,38575,Cross River Bank,3,443141,Subchapter S Corporation,Cross River Bank,39098.14,09/15/2021
4212648702,04/01/2021,FIRE CONTROL RESOURCES LLC,902 Cove Rd,Tekoa,WA,99033-8608,04/16/2022,Paid in Full,38570,38570,First Interstate Bank,12,922160,Sole Proprietorship,First Interstate Bank,38931.4,03/15/2022
4304918610,03/18/2021,PAUL FUCHS,902 Cove Rd,Tekoa,WA,99033-8608,04/16/2022,Paid in Full,38570,38570,First Interstate Bank,12,922160,Sole Proprietorship,First Interstate Bank,38946.19,03/15/2022
8129058808,04/22/2021,ARS @ I-5 LLC,26901 Old 99 N Ste B,Stanwood,WA,98292-9489,12/20/2022,Paid in Full,38567,38567,"JPMorgan Chase Bank, National Association",10,447110,Corporation,"JPMorgan Chase Bank, National Association",39170.68,11/23/2022
1151368507,02/18/2021,CROWN HILL CHIROPRACTIC SERVICES PLLC,14524 Main St NE Ste 119,Duvall,WA,98019-8467,10/08/2021,Paid in Full,38566.92,38566.92,"U.S. Bank, National Association",4,621310,Limited  Liability Company(LLC),US Bank National Association,38791.98,09/24/2021
1383128308,01/17/2021,COMMUNITY HEALTH PARTNERS,945 Washington Way Ste 151,Longview,WA,98632-4059,11/18/2021,Paid in Full,38566,38566,Montana Community Development Corp.,4,621498,Non-Profit Organization,Montana Community Development Corp.,38810.25,10/15/2021
8606437104,04/15/2020,GRID MARK SIGNS INC,1414 HOLYOKE AVE E,SPOKANE,WA,99217,09/28/2021,Paid in Full,38566,38566,"U.S. Bank, National Association",7,323111,Subchapter S Corporation,"U.S. Bank, National Association",39072.71,08/03/2021
6943367305,04/30/2020,"J CANNON H, LLC",14005 NW 53rd Ave,VANCOUVER,WA,98685,12/18/2021,Paid in Full,38565,38565,"JPMorgan Chase Bank, National Association",4,999990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",39158.15,11/18/2021
5030877306,04/30/2020,BG BARBECUE LLC,17826 83rd St Ct Kp S,LONGBRANCH,WA,98351-9509,01/22/2021,Paid in Full,38562,38562,Umpqua Bank,3,722511,Limited  Liability Company(LLC),Umpqua Bank,30833.75,12/28/2020
3036297104,04/11/2020,PACIFIC STRUCTURAL SYSTEMS LLC,1400 Columbia St,Vancouver,WA,98660-2966,06/10/2021,Paid in Full,38560,38560,"Pioneer Trust Bank, National Association",2,541330,Limited  Liability Company(LLC),"Pioneer Trust Bank, National Association",38966.73,05/11/2021
3334637402,05/07/2020,"BESTEBREUR BROS. CONST., INC.",316 COLLEENS WAY,GRANDVIEW,WA,98930,01/22/2021,Paid in Full,38560,38560,"U.S. Bank, National Association",4,236220,Corporation,"U.S. Bank, National Association",38780.65,12/04/2020
4525888509,02/26/2021,PACIFIC STRUCTURAL SOLUTIONS LLC,1400 Columbia St,Vancouver,WA,98660-2966,10/16/2021,Paid in Full,38560,38560,"Pioneer Trust Bank, National Association",2,541330,Limited  Liability Company(LLC),"Pioneer Trust Bank, National Association",38777.63,09/21/2021
7420087103,04/14/2020,"WE APARTMENTS, LLC",7912 NE 18th Ave,VANCOUVER,WA,98665,02/20/2021,Paid in Full,38560,38560,Lewis & Clark Bank,3,531110,Limited  Liability Company(LLC),Lewis & Clark Bank,38868.48,02/10/2021
7769088407,02/12/2021,J&A REMODELING LLC,15708 NE 6th St,Bellevue,WA,98008-4324,12/18/2021,Paid in Full,121942,38560,"U.S. Bank, National Association",8,236118,Limited  Liability Company(LLC),"U.S. Bank, National Association",38837.42,11/18/2021
8379017705,05/01/2020,AFFORDABLE EYECARE CENTERS,601 RIVERSIDE AVE SE,SPOKANE,WA,99201,02/25/2021,Paid in Full,38560,38560,"U.S. Bank, National Association",4,,Limited  Liability Company(LLC),"U.S. Bank, National Association",38828.85,01/20/2021
1981698402,02/03/2021,B&A OIL LLC,21214 84th Ave S,Kent,WA,98032-1967,07/12/2022,Paid in Full,38555,38555,KeyBank National Association,6,447110,Limited  Liability Company(LLC),KeyBank National Association,39063.08,06/14/2022
6405607210,04/28/2020,ALPINE HAUS MARINE & AUTO INC.,12710 E INDIANA AVE,SPOKANE VALLEY,WA,99216-1117,03/16/2021,Paid in Full,38555,38555,Numerica CU,5,441222,Subchapter S Corporation,Numerica CU,38749.95,02/16/2021
6940607005,04/07/2020,"ARMSTRONG ACCOUNTING, INC",7127 196th St. S.W. Suite 201,LYNNWOOD,WA,98036-5046,03/16/2021,Paid in Full,38550.77,38550.77,First Financial Northwest Bank,9,541211,Corporation,First Financial Northwest Bank,38800.59,02/16/2021
2869358508,02/22/2021,GENERAL FLOORING INC,9505 E 7th Ave,Spokane Valley,WA,99206-6938,03/09/2022,Paid in Full,38550,38550,Washington Federal Bank d/b/a WaFd Bank,4,238330,Corporation,Washington Federal Bank d/b/a WaFd Bank,38923.72,02/08/2022
5415228209,08/07/2020,"LIBERTY LAKE CHILDREN'S ACADEMY, LLC",1322 N Stanford Lane,LIBERTY LAKE,WA,99019-5034,05/08/2021,Paid in Full,38550,38550,Numerica CU,10,624410,Limited  Liability Company(LLC),Numerica CU,38822.49,04/29/2021
9395778602,03/26/2021,SWIFT HOME INVESTMENTS LLC,11229 32nd Dr SE,Everett,WA,98208-5275,10/20/2021,Paid in Full,38550,38550,Boeing Empl CU,6,531390,Subchapter S Corporation,Boeing Empl CU,38719.19,09/09/2021
6929478510,03/04/2021,HARRIS LOGGING LLC,2016 Summit Valley Rd,Addy,WA,99101-9614,07/06/2022,Paid in Full,38548.01,38548.01,WCLA CU,5,113310,Limited  Liability Company(LLC),WCLA CU,39024.32,06/03/2022
1917408500,02/19/2021,AVELAR IMMIGRATION LAW PLLC,33903 Pacific Hwy S  Main Floor,Federal Way,WA,98003,11/18/2021,Paid in Full,38547,38547,Boeing Empl CU,4,541110,Limited  Liability Company(LLC),Boeing Empl CU,38785.78,10/08/2021
2323218510,02/20/2021,RUSSELL LEWIS,861 Monse River Rd,Brewster,WA,98812-9680,12/14/2021,Paid in Full,38547,38547,Glacier Bank,1,111331,Sole Proprietorship,Glacier Bank,38825.81,11/17/2021
5959017708,05/01/2020,"PACIFIC DISTRIBUTING, INC.",5017 LACKEY RD NW,VAUGHN,WA,98394-9816,02/19/2021,Paid in Full,38547,38547,"Bank of America, National Association",2,423830,Corporation,"Bank of America, National Association",38815.24,01/14/2021
