loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9796018304,01/31/2021,PET STATION INC,6920 Coal Creek Pkwy SE Ste 8,Newcastle,WA,98059-3147,12/18/2021,Paid in Full,63412,63412,"Wells Fargo Bank, National Association",7,812910,Corporation,"Wells Fargo Bank, National Association",63889.76,11/26/2021
1473218010,06/22/2020,BVD CONSTRUCTION LLC,2648 142ND ST S,SEATAC,WA,98168,07/14/2021,Paid in Full,63411,63411,"U.S. Bank, National Association",6,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",64050.39,06/22/2021
6469158310,01/27/2021,JDB ENTERPRISES INC,6414 83rd Ave SE,Snohomish,WA,98290-5878,03/08/2022,Paid in Full,63407.87,63407.87,Heritage Bank,7,442110,Subchapter S Corporation,Heritage Bank,64047.16,02/03/2022
4103297110,04/12/2020,JDB ENTERPRISES INC.,6414 83RD AVE SE,SNOHOMISH,WA,98290-5878,06/18/2021,Paid in Full,63407,63407,Heritage Bank,6,442110,Subchapter S Corporation,Heritage Bank,64086.24,05/13/2021
2845617709,05/01/2020,"ALCROFT,INC",5832 NE 198TH PL,KENMORE,WA,98028,08/21/2021,Paid in Full,63402,63402,"JPMorgan Chase Bank, National Association",12,451120,Corporation,"JPMorgan Chase Bank, National Association",64132.07,06/29/2021
5272208303,01/25/2021,W. GENE BECK JR P.L.L.C.,211 14th Ave E,Seattle,WA,98112-5223,08/20/2021,Paid in Full,63402,63402,Umpqua Bank,4,621210,Limited  Liability Company(LLC),Umpqua Bank,63700.77,07/23/2021
4647447105,04/13/2020,"ICM ASSET MANAGEMENT, INC.",601 W MAIN AVE STE 900,SPOKANE,WA,99201-0604,07/13/2021,Paid in Full,63401,63401,RiverBank,4,523930,Subchapter S Corporation,RiverBank,64117.78,06/02/2021
1152877110,04/10/2020,RADAR HILLS APPLES LLC,124 N WENATCHEE AVE STE A,WENATCHEE,WA,98801-2239,06/11/2021,Paid in Full,63400,63400,Washington Trust Bank,11,111339,Limited  Liability Company(LLC),Washington Trust Bank,,
1517167309,04/28/2020,LITTLE CHIEFS CHILD CARE CENTER LLC,416 WESTERN AVE Ste D,MOSES LAKE,WA,98837-3955,01/20/2021,Paid in Full,63400,63400,Washington Trust Bank,14,624410,Limited  Liability Company(LLC),Washington Trust Bank,63799.51,12/17/2020
1554107105,04/10/2020,MUSIC EXPRESS LLC,8202 STATE HIGHWAY 104 NE STE 102-23,KINGSTON,WA,98346-9454,03/17/2021,Paid in Full,63400,63400,East West Bank,7,334310,Limited  Liability Company(LLC),East West Bank,63814.39,02/12/2021
1727617300,04/28/2020,SSF CONSTRUCTION LLC,9938 62nd Ave SE,OLYMPIA,WA,98513-9206,02/05/2021,Paid in Full,81500,63400,Timberland Bank,6,236115,Limited  Liability Company(LLC),Timberland Bank,63801.24,12/28/2020
1872487305,04/28/2020,SIMPLY ROCKS INC,15715 State Route 9 SE,SNOHOMISH,WA,98296-8755,04/07/2021,Paid in Full,63400,63400,Coastal Community Bank,6,541320,Corporation,Coastal Community Bank,63959.31,03/29/2021
1962907402,05/05/2020,INLAND NORTHWEST SURGERY CENTER PLLC,526 N MULLAN RD,SPOKANE VALLEY,WA,99206-2408,05/26/2021,Paid in Full,63400,63400,Umpqua Bank,10,621493,Limited  Liability Company(LLC),Umpqua Bank,64004.47,04/28/2021
2182267306,04/29/2020,MCKENNON PLASTER LEMONE PLLC.,"507 S Washington St., #40",Spokane,WA,99204,03/05/2021,Paid in Full,63400,63400,Live Oak Banking Company,5,621210,Limited  Liability Company(LLC),Live Oak Banking Company,63870.72,02/04/2021
2334057204,04/16/2020,"SUNSHINE DISPOSAL, INC.",920 N Argonne Suite 300,SPOKANE VALLEY,WA,99212-2722,02/19/2021,Paid in Full,63400,63400,Idaho First Bank,5,562111,Corporation,Idaho First Bank,63917.62,02/09/2021
2953127102,04/11/2020,MARYJANE T HEALEY OD PS,16375 NE 85th St,REDMOND,WA,98052-3527,07/20/2021,Paid in Full,63400,63400,KeyBank National Association,5,621320,Corporation,KeyBank National Association,64110.43,06/04/2021
3497597103,04/11/2020,K M I 2017 CORPORATION,12 E Valley Mall Blvd,Union Gap,WA,98903-1613,05/14/2021,Paid in Full,63400,63400,UniBank,12,721110,Corporation,UniBank,64012.87,04/12/2021
4406648907,04/28/2021,KING HYDROSEEDING INC,32619 37th Ave NE,Arlington,WA,98223-9136,03/18/2022,Paid in Full,63400,63400,"JPMorgan Chase Bank, National Association",23,561730,Corporation,"JPMorgan Chase Bank, National Association",63890.15,02/09/2022
4738447209,04/27/2020,ZACHARY P EHRMANTROUT PLLC,1109 S 348TH ST,FEDERAL WAY,WA,98003-7079,02/05/2021,Paid in Full,63400,63400,Timberland Bank,7,621210,Limited  Liability Company(LLC),Timberland Bank,63858.56,01/27/2021
4967167310,04/30/2020,BRYAN HOLDINGS LLC,4781 GUIDE MERIDIAN,BELLINGHAM,WA,98226-9167,07/20/2021,Paid in Full,63400,63400,Umpqua Bank,7,337110,Limited  Liability Company(LLC),Umpqua Bank,64060.05,06/01/2021
5359787407,05/12/2020,"QUICKLEARN TRAINING, INC.","11332 NE 122ND WAY, SUITE 110",KIRKLAND,WA,98034,09/24/2021,Paid in Full,63400,63400,"U.S. Bank, National Association",4,611420,Corporation,US Bank National Association,64211.17,08/24/2021
6363257202,04/28/2020,ALTERRA ADVISORS LLC,"500 108th Ave NE, Suite 1700",Bellevue,WA,98004,12/09/2020,Paid in Full,63400,63400,Live Oak Banking Company,5,523930,Limited  Liability Company(LLC),Live Oak Banking Company,63764.77,11/27/2020
6842367110,04/14/2020,LADUE FENCING INC,4756 US HIGHWAY 12,ELMA,WA,98541-9242,11/05/2020,Paid in Full,63400,63400,Timberland Bank,6,238990,Subchapter S Corporation,Timberland Bank,63695.29,10/13/2020
7412437003,04/07/2020,"PARFREY ENTERPRISES, INC.",6607 E Broadway Ave,SPOKANE VALLEY,WA,99212-1044,02/10/2021,Paid in Full,63400,63400,Numerica CU,7,327320,Corporation,Numerica CU,63875.93,01/19/2021
3381627108,04/11/2020,"LB CONSTRUCTION OF WHIDBEY ISLAND, INC.",1630 Wind Dancer Pl #633,COUPEVILLE,WA,98239-3316,05/15/2021,Paid in Full,63397,63397,Heritage Bank,5,238110,Subchapter S Corporation,Heritage Bank,64015.34,04/12/2021
3836678301,01/22/2021,HERITAGE INSURANCE INC.,24401 104th Ave SE Ste 102,Kent,WA,98030-4903,11/20/2021,Paid in Full,63392,63392,Pathward National Association,8,524210,Subchapter S Corporation,Pathward National Association,63907.82,11/16/2021
7721048603,03/24/2021,ALL PRO TREE CARE INC.,30640 Military Rd S,Auburn,WA,98001-3215,06/09/2022,Paid in Full,63385,63385,Umpqua Bank,6,561730,Corporation,Umpqua Bank,64129.99,06/02/2022
2375698505,02/20/2021,HAYWOOD CONCRETE CONSTRUCTIONLLC,106 n spokane st,moxee,WA,98936,07/21/2021,Paid in Full,63382,63382,BMO Bank National Association,18,238110,Limited  Liability Company(LLC),BMO Bank National Association,63579.19,06/15/2021
3626878402,02/05/2021,FABER LLC,3808 N Sullivan Rd Bldg 5K,Spokane Valley,WA,99216-1660,09/24/2021,Paid in Full,63375,63375,Numerica CU,5,337110,Limited  Liability Company(LLC),Numerica CU,63727.47,09/01/2021
5462887106,04/13/2020,EVERGREEN RETIREMENT PLAN CONSULTING LLC,11932 Clubhouse Ln,MUKILTEO,WA,98275-5039,12/12/2020,Paid in Full,63375,63375,Boeing Empl CU,4,541618,Limited  Liability Company(LLC),Boeing Empl CU,63679.55,10/13/2020
9150747207,04/28/2020,FABER LLC,230 S WASHINGTON ST,SPOKANE,WA,99201-4318,12/08/2020,Paid in Full,63375,63375,Numerica CU,5,337110,Limited  Liability Company(LLC),Numerica CU,63729.21,11/23/2020
3217808402,02/04/2021,QUANGTRAN LLC,17526 Meridian E Ste C102,Puyallup,WA,98375-2201,10/16/2021,Paid in Full,63370,63370,"Bank of America, National Association",20,812113,Corporation,"Bank of America, National Association",63755.43,09/15/2021
6639148507,03/04/2021,ST. JOHN'S EPISCOPAL CHURCH OF OLYMPIA,114 20th Ave SE,Olympia,WA,98501-2806,07/09/2021,Paid in Full,63367.5,63367.5,Commencement Bank,7,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Commencement Bank,63564.64,06/28/2021
4608277208,04/27/2020,"DJ & DJ CONTRACTING, INC.",2010 HARKSELL RD,FERNDALE,WA,98248,04/10/2021,Paid in Full,63367,63367,Peoples Bank,5,236115,Corporation,Peoples Bank,63919.7,03/16/2021
5099488606,03/20/2021,AARON BROCKHOFF,329 Camp Creek Rd,Montesano,WA,98563-9766,10/13/2021,Paid in Full,63366,63366,Bank of the Pacific,5,114112,Limited  Liability Company(LLC),Bank of the Pacific,63671.55,09/17/2021
3135187700,05/01/2020,"LIGHTSPEED MICROSCOPY, INC.",1222 E MADISON ST APT 319,SEATTLE,WA,98122,06/22/2021,Paid in Full,63365,63365,"JPMorgan Chase Bank, National Association",2,999990,Corporation,"JPMorgan Chase Bank, National Association",64027.38,05/21/2021
7638587103,04/14/2020,"YACOLT MARKET, LLC",315 Amboy Avenue,Yacolt,WA,98675-5442,04/10/2021,Paid in Full,63362,63362,Riverview Bank,10,424490,Limited  Liability Company(LLC),Riverview Bank,63949.86,03/29/2021
1827777201,04/15/2020,"HOA SALON ROOSEVELT, INC.",6409 Roosevelt Way NE,SEATTLE,WA,98115,07/07/2021,Paid in Full,63359.2,63359.2,Washington Federal Bank d/b/a WaFd Bank,7,812113,Corporation,Washington Federal Bank d/b/a WaFd Bank,64061.43,05/27/2021
8994188403,02/14/2021,HOA SALON ROOSEVELT INC.,6409 Roosevelt Way NE,Seattle,WA,98115-6617,03/09/2022,Paid in Full,63358,63358,Washington Federal Bank d/b/a WaFd Bank,5,812113,Corporation,Washington Federal Bank d/b/a WaFd Bank,63998.62,02/17/2022
1680798208,07/30/2020,NMDENTAL CENTER PLLC,24070 NE STATE ROUTE 3,BELFAIR,WA,98528,07/17/2021,Paid in Full,63357,63357,Quontic Bank,10,621210,Limited  Liability Company(LLC),Intuit Financing Inc.,63905.52,06/15/2021
5678217702,05/01/2020,TENG SMILES ORTHODONTICS PC,5613 119TH AVE SE,BELLEVUE,WA,98006-3715,11/19/2021,Paid in Full,63357,63357,"Bank of America, National Association",4,621210,Corporation,"Bank of America, National Association",61542.56,10/15/2021
3353238304,01/22/2021,VIARV LLC,13010 NE 20th St Ste 100,Bellevue,WA,98005-2037,08/18/2021,Paid in Full,63355,63355,"Bank of America, National Association",4,532120,Limited  Liability Company(LLC),"Bank of America, National Association",63672.64,07/28/2021
5074668300,01/25/2021,HEARING AND COMMUNICATION PARTNERS INC,365 Cooper Point Rd NW Ste 102,Olympia,WA,98502-4462,10/09/2021,Paid in Full,63350,63350,Washington Business Bank,6,621340,Corporation,Washington Business Bank,63770.02,09/28/2021
8339757710,05/01/2020,SOUPS ON LLC,16637 10TH AVE SW,BURIEN,WA,98166,09/25/2021,Paid in Full,63350,63350,"U.S. Bank, National Association",9,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",64170.03,08/16/2021
2556367710,05/01/2020,"PAT MOORE QUALITY CARS, INC.",10909 Ne Highway 99,Vancouver,WA,98686,05/20/2021,Paid in Full,63348.23,63348.22,"JPMorgan Chase Bank, National Association",5,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",63965.58,04/28/2021
4186907108,04/13/2020,BELLEVUE YOUTH SYMPHONY ORCHESTRA,"12310 NE 8th St, #201",BELLEVUE,WA,98005-3116,03/24/2021,Paid in Full,63347.29,63347.29,Washington Federal Bank d/b/a WaFd Bank,28,711130,Corporation,Washington Federal Bank d/b/a WaFd Bank,63845.27,02/01/2021
3755597706,05/01/2020,INMOTION TECH INC.,2615 W Casino Rd.,Everett,WA,98204,01/21/2021,Paid in Full,63342,63342,KeyBank National Association,5,811310,Subchapter S Corporation,KeyBank National Association,63718.58,12/09/2020
5360657106,04/13/2020,JUDD NGUYEN LLC,501 COLUMBIA ST NW Suite A,OLYMPIA,WA,98501-1034,06/18/2021,Paid in Full,63340,63340,Heritage Bank,10,531110,Limited  Liability Company(LLC),Heritage Bank,64030.67,05/20/2021
5032567300,04/30/2020,"DERICK W. HAHN D.D.S., PLLC",1107 SW GRADY WAY Ste 200,RENTON,WA,98057-5217,05/22/2021,Paid in Full,63338.8,63338.8,Gesa CU,5,621210,Corporation,Gesa CU,63916.66,04/06/2021
4453938500,02/25/2021,E&C INTERNATIONAL LLC,208 SW 43rd St,Renton,WA,98057-4936,10/16/2021,Paid in Full,63332,63332,"Bank of America, National Association",8,722511,Limited  Liability Company(LLC),"Bank of America, National Association",63692.91,09/22/2021
4945408403,02/07/2021,DR. ELLIE TABARAIE FAMILY DENTISTRY,1855 156th Ave NE Ste 212,Bellevue,WA,98007-4386,08/17/2021,Paid in Full,63331,63331,"U.S. Bank, National Association",5,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",63596.64,07/12/2021
9571507203,04/28/2020,"TTB HOLDING, LLC",8012 S Tacoma Way #3,LAKEWOOD,WA,98499,04/17/2021,Paid in Full,63330,63330,UniBank,18,424320,Limited  Liability Company(LLC),UniBank,63848.95,03/02/2021
2818907707,05/01/2020,DREW SENIOR SUPPORT SERVICES INC DBA VISITING ANGELS,33410 SE Redmond-Fall City Rd,FALL CITY,WA,98024,09/30/2021,Paid in Full,63327,63327,"JPMorgan Chase Bank, National Association",25,,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",64123.44,08/09/2021
5906007200,04/27/2020,"AMIYA, LLC",6830 NE Bothell Way Ste C,Kenmore,WA,98028,01/20/2021,Paid in Full,63327,63327,Mountain Pacific Bank,14,491110,Limited  Liability Company(LLC),Mountain Pacific Bank,63745.66,12/31/2020
