loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1649128905,04/26/2021,KENYA FERGUSON,507 Shamrock Rd Apt B,Charlottesville,VA,22903-4016,03/22/2022,Paid in Full,19277,19277,"Prestamos CDFI, LLC",1,722310,Sole Proprietorship,"Prestamos CDFI, LLC",19374.46,11/02/2021
6613228705,04/04/2021,HOWARD FITTS III,3902 Orion Ct,Henrico,VA,23231-2430,12/14/2021,Paid in Full,19277,19277,Itria Ventures LLC,1,448190,Self-Employed Individuals,Itria Ventures LLC,19388.91,11/09/2021
7057578904,05/05/2021,CENTRAL VIRGINIA EQUIPMENT MANAGEMENT LLC,7042 Wards Rd,Rustburg,VA,24588-2632,03/18/2022,Paid in Full,19277,19277,Bank of the James,1,532120,Limited  Liability Company(LLC),Bank of the James,19433.36,02/23/2022
9548928405,02/17/2021,AMERICAN MEDICAL STAFFING CORP,5680 King Centre Dr Ste 600,Alexandria,VA,22315-5755,10/16/2021,Paid in Full,19277,19277,"Bank of America, National Association",2,561311,Corporation,"Bank of America, National Association",19386.85,09/15/2021
3533857902,06/13/2020,TIERRA SMITH,702 Childs Avenue,Hampton,VA,23661-1735,08/10/2021,Paid in Full,19276,19276,Celtic Bank Corporation,2,524210,Sole Proprietorship,Celtic Bank Corporation,19481.43,07/12/2021
2028968705,03/27/2021,J & M VENTURES,2005 Sunset Ct,Virginia Beach,VA,23454-1424,12/16/2021,Paid in Full,19275,19275,"Bank of America, National Association",10,713990,Limited  Liability Company(LLC),"Bank of America, National Association",19393.82,11/10/2021
3284748800,04/14/2021,TIERRA SMITH,702 Childs Ave,Hampton,VA,23661-1735,04/05/2023,Charged Off,19275,19275,"FC Marketplace, LLC (dba Funding Circle)",1,524291,Sole Proprietorship,"FC Marketplace, LLC (dba Funding Circle)",,
4863878400,02/07/2021,KEVIN CAMPBELL,1018 Halsey Ln,Richmond,VA,23225-4318,10/20/2021,Paid in Full,19275,19275,Celtic Bank Corporation,1,561110,Sole Proprietorship,Celtic Bank Corporation,19386.95,09/13/2021
7708878905,05/07/2021,FIRST SHILOH BAPTIST CHURCH,8150 Walnut Grove Road 8150 Walnut Grove Road,Mechanicsville,VA,23111,02/08/2022,Paid in Full,19272,19272,Atlantic Union Bank,8,813110,Non-Profit Organization,Atlantic Union Bank,19406.9,01/28/2022
3643717308,04/29/2020,"MIT GROUP, LLC",11710 PLAZA AMERICA DR,RESTON,VA,20190-4743,03/12/2022,Paid in Full,19271,19271,The Freedom Bank of Virginia,2,541512,Limited  Liability Company(LLC),The Freedom Bank of Virginia,19552.57,10/20/2021
8756199004,05/28/2021,SHAKEEN NORTHCUTT,1909 Newton Rd,Hampton,VA,23663-1051,12/20/2022,Charged Off,19270.83,19270.83,American Lending Center,1,236118,Independent Contractors,The Enterprise Center Capital Corporation,,
2537588805,04/12/2021,SHAKEEN NORTHCUTT,1909 Newton Rd,Hampton,VA,23663-1051,10/19/2022,Charged Off,19270.82,19270.82,American Lending Center,1,236118,Independent Contractors,American Lending Center,,
8026498405,02/12/2021,SINGLECURRENCY LLC,7005 Petunia St,Springfield,VA,22152-3428,07/10/2021,Paid in Full,19270.82,19270.82,CBW Bank,1,541618,Limited  Liability Company(LLC),CBW Bank,19333.12,06/15/2021
1368759002,05/13/2021,ASHLY PERRY,11 Orford Cir,Chesapeake,VA,23320-2533,03/22/2022,Paid in Full,19270,19270,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",19356.72,11/02/2021
1762618803,04/10/2021,TRACHITA JONES,7218 N Rosemont Dr,Norfolk,VA,23513-1024,08/04/2022,Paid in Full,19270,19270,Fountainhead SBF LLC,1,448310,Independent Contractors,Fountainhead SBF LLC,19516.23,07/21/2022
2269368507,02/20/2021,4 IDEAL DESIGN LLC,6905 Hamilton Ct,Lorton,VA,22079-1213,01/12/2022,Paid in Full,19270,19270,"Wells Fargo Bank, National Association",2,541490,Corporation,"Wells Fargo Bank, National Association",19418.35,12/01/2021
2350708902,04/26/2021,NATHAN WILLS,47551 Tenfoot Island Ter,Sterling,VA,20165-2457,11/18/2021,Paid in Full,19270,19270,"Harvest Small Business Finance, LLC",1,561330,Independent Contractors,"Harvest Small Business Finance, LLC",19350.78,10/04/2021
3032028909,04/27/2021,TRACHITA JONES,7218 N Rosemont Dr,Norfolk,VA,23513-1024,08/04/2022,Paid in Full,19270,19270,Fountainhead SBF LLC,1,448310,Independent Contractors,Fountainhead SBF LLC,19507.13,07/21/2022
3083838404,02/04/2021,US TAE KWON DO ACADEMY,9 Cardinal Park Dr SE,Leesburg,VA,20175-4458,10/16/2021,Paid in Full,19270,19270,"Bank of America, National Association",6,713940,Corporation,"Bank of America, National Association",19382.45,09/10/2021
3120768908,04/27/2021,LAMONT CUFFEE,642 Wiley Dr,Norfolk,VA,23504-4622,02/18/2022,Paid in Full,19270,19270,"Harvest Small Business Finance, LLC",1,812990,Sole Proprietorship,"Harvest Small Business Finance, LLC",19406.74,01/25/2022
3130148609,03/16/2021,ARROW ENTERPRISE INC,10855 Parkgate Dr,Nokesville,VA,20181-2917,03/18/2022,Paid in Full,19270,19270,Customers Bank,1,561730,Corporation,Customers Bank,19373.48,10/04/2021
3273998908,04/27/2021,ARSENIO HOWARD,6490 Crescent Way Apt 315,Norfolk,VA,23513-1490,09/28/2021,Paid in Full,19270,19270,"Harvest Small Business Finance, LLC",1,621610,Sole Proprietorship,"Harvest Small Business Finance, LLC",19324.38,08/12/2021
3956088208,08/05/2020,"ZNG ENTERPRISES, LLC",13136 Hampton Meadows Place,Chesterfield,VA,23832-2021,05/13/2021,Paid in Full,19270,19270,Primis Bank,1,611692,Sole Proprietorship,Primis Bank,19409.38,04/29/2021
4214518909,04/28/2021,KENYATTA GAYE,6490 Crescent Way,Norfolk,VA,23513-1416,05/19/2022,Charged Off,19270,19270,Benworth Capital,1,448120,Sole Proprietorship,Benworth Capital,,
5287378703,04/02/2021,NATHAN WILLS,47551 Tenfoot Island Ter,Sterling,VA,20165-2457,11/19/2021,Paid in Full,19270,19270,"Harvest Small Business Finance, LLC",1,561330,Independent Contractors,"Harvest Small Business Finance, LLC",19357.64,10/04/2021
5583457309,04/30/2020,US TAE KWON DO ACADEMY,9 CARDINAL PARK DR SE,LEESBURG,VA,20175-4458,04/16/2021,Paid in Full,19270,19270,"Bank of America, National Association",5,812990,Corporation,"Bank of America, National Association",19428.38,02/25/2021
6243457906,06/16/2020,GABRIEL BROWN DDS PC,5810 Winnbrook Drive,Roanoke,VA,24018-7895,03/19/2022,Paid in Full,19270,19270,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,621210,Corporation,"Kabbage, Inc.",19386.68,01/26/2021
6633707708,05/01/2020,GREEN FUEL TRANSPORT INC.,6920 HARBOR VIEW BLVD,SUFFOLK,VA,23435-3283,03/17/2021,Paid in Full,19270,19270,"Bank of America, National Association",1,484110,Corporation,"Bank of America, National Association",19417.82,02/09/2021
7498849000,05/25/2021,DENZEL HARGRAVES,1810 Princeton Ave,Norfolk,VA,23523-2334,03/16/2023,Charged Off,19270,19270,"Harvest Small Business Finance, LLC",1,812111,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
7802498709,04/06/2021,LAMONT CUFFEE,642 Wiley Dr,Norfolk,VA,23504-4622,02/18/2022,Paid in Full,19270,19270,"Harvest Small Business Finance, LLC",1,812990,Sole Proprietorship,"Harvest Small Business Finance, LLC",19417.3,01/25/2022
8047008909,05/11/2021,KAMEISHA WHAFF,731 Quail Ave,Chesapeake,VA,23324-3442,01/11/2022,Paid in Full,19270,19270,Benworth Capital,1,448120,Single Member LLC,Benworth Capital,19382.98,12/14/2021
8051448501,03/08/2021,GREEN FUEL TRANSPORT INC,6920 Harbour View Blvd,Suffolk,VA,23435-3283,03/18/2022,Paid in Full,19270,19270,"Bank of America, National Association",1,488510,Corporation,"Bank of America, National Association",19451.61,02/17/2022
8273448910,05/11/2021,RICKY BROWN,3536 Mangrove Ave,Norfolk,VA,23502-3150,01/06/2023,Charged Off,19270,19270,Fountainhead SBF LLC,1,812111,Sole Proprietorship,Fountainhead SBF LLC,,
8281879002,05/27/2021,RODNEY COBIA,1661 Shreveport Cres,Norfolk,VA,23518-5950,12/17/2022,Charged Off,19270,19270,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",,
8860938800,04/22/2021,DARNASIA MORRIS,2232 Afton Ave,Richmond,VA,23224-8104,11/11/2021,Paid in Full,19270,19270,Benworth Capital,1,812112,Self-Employed Individuals,Benworth Capital,19335.47,08/26/2021
9403888906,05/12/2021,SINGLECURRENCY LLC,7005 Petunia St,Springfield,VA,22152-3428,03/30/2022,Paid in Full,19270,19270,CBW Bank,1,541618,Limited  Liability Company(LLC),CBW Bank,19327.55,09/07/2021
1313668006,06/22/2020,WIYAGUL INC,13120 Midlothian tpke.,Midlothian,VA,23113,07/21/2021,Paid in Full,49268,19268,Truist Bank,4,722511,Corporation,Truist Bank,19440.34,06/02/2021
5639668309,01/25/2021,NEW TO YOU INC.,108,FALLS CHURCH,VA,22046,10/15/2021,Paid in Full,19267.5,19267.5,Itria Ventures LLC,2,448190,Corporation,Itria Ventures LLC,19361.7,09/08/2021
3948968604,03/17/2021,AHMAD SASSO,6459 Silver Ridge Cir,Alexandria,VA,22315-3432,10/19/2021,Paid in Full,19267,19267,Cross River Bank,1,561720,Sole Proprietorship,Cross River Bank,19366.77,09/28/2021
1578168810,04/10/2021,WAGONER ENTERPRISES,17 Roosevelt Dr,Ridgeway,VA,24148-4401,08/17/2021,Paid in Full,19266.65,19266.65,Atlantic Union Bank,1,484121,Sole Proprietorship,Atlantic Union Bank,19326.59,08/04/2021
7226308307,01/28/2021,THE STATE CLIMB LLC,115 E Locust St 115 E Locust St,Culpeper,VA,22701,11/11/2021,Paid in Full,19265,19265,Atlantic Union Bank,6,713940,Limited  Liability Company(LLC),Atlantic Union Bank,19386.48,09/17/2021
8065658800,04/22/2021,BITHAULERS LLC,19688 Blueridge Mountain Rd,Bluemont,VA,20135-2004,12/17/2021,Paid in Full,19265,19265,Cross River Bank,2,812990,Partnership,Cross River Bank,19373.73,11/16/2021
3844707105,04/12/2020,"CASEY LEGAL, P.C.","753 Thimble Shoals Blvd., Ste 2B",NEWPORT NEWS,VA,23606-3560,01/13/2021,Paid in Full,19263.25,19263.25,Touchstone Bank,3,541110,Professional Association,Touchstone Bank,19368.41,02/12/2021
1388238501,02/18/2021,FREE RANGE JUICE LLC,410 Lightfoot Rd Ste G,Williamsburg,VA,23188-9000,03/18/2022,Paid in Full,19263,19263,The Old Point National Bank of Phoebus,8,722511,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,19446.53,02/10/2022
3694058002,06/25/2020,CDT SOLUTIONS LLC,11851 Monument Dr 125,Fairfax,VA,22030-8715,03/23/2022,Paid in Full,19263,19263,Cross River Bank,3,488510,Limited  Liability Company(LLC),"Kabbage, Inc.",19374.88,01/29/2021
4286457700,05/01/2020,PETERSON CORPORATE SERVICES LLC,703 GALLOWAY DRIVE SE,LEESBURG,VA,20175,10/21/2021,Paid in Full,19263,19263,"Wells Fargo Bank, National Association",2,999990,Corporation,"Wells Fargo Bank, National Association",19518.96,09/07/2021
5228188204,08/07/2020,BRANDON THATCH,1600 Granby Street 463,Norfolk,VA,23510-2600,04/19/2022,Charged Off,19263,19263,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,,
7924688901,05/11/2021,PURE LLC,118 Glyndon St NE,Vienna,VA,22180-4635,01/15/2022,Paid in Full,19263,19263,Navy FCU,5,812112,Limited  Liability Company(LLC),Navy FCU,19358.78,11/10/2021
9676588306,01/31/2021,CASEY LEGAL P.C.,753 Thimble Shoals Blvd Ste 2B,Newport News,VA,23606-3575,01/31/2022,Paid in Full,19263,19263,Touchstone Bank,3,541110,Professional Association,Touchstone Bank,19338.45,06/23/2021
5150258407,02/07/2021,PILGRIMS LAW GROUP PLLC,105 Professional Pkwy Ste 1527,Yorktown,VA,23693-4335,09/28/2021,Paid in Full,19262,19262,"Bank of America, National Association",2,541110,Limited  Liability Company(LLC),"Bank of America, National Association",19354.88,08/04/2021
5956328305,01/26/2021,T. R. YOUNG SERVICES INC.,10008 Terry St,Fairfax,VA,22031-3554,09/24/2021,Paid in Full,19262,19262,Sandy Spring Bank,4,238990,Corporation,Sandy Spring Bank,19369.13,08/26/2021
6821808108,07/22/2020,"PILGRIMS LAW GROUP, PLLC",105 PROFESSIONAL PKWY STE 1527,YORKTOWN,VA,23693-4333,04/16/2021,Paid in Full,19262,19262,"Bank of America, National Association",2,541110,Limited  Liability Company(LLC),"Bank of America, National Association",19376.52,02/25/2021
9204548601,03/25/2021,MICHAEL WEIDMAN,1110 Hundley Branch Rd,Scottsville,VA,24590-5303,02/25/2022,Paid in Full,19262,19262,Customers Bank,2,238350,Sole Proprietorship,WebBank,19426.65,02/07/2022
6358608910,05/01/2021,ERICA HARWELL,607 Fairhaven Cir,Danville,VA,24540-3924,,Exemption 4,19261,19261,"Harvest Small Business Finance, LLC",1,541940,Self-Employed Individuals,"Harvest Small Business Finance, LLC",,
1173148501,02/18/2021,LEZZET BISTRO LLC,13850 braddock rd suit E,centreville,VA,20121,10/09/2021,Paid in Full,19260,19260,Manufacturers and Traders Trust Company,2,722511,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,19354.45,08/23/2021
2201348810,04/11/2021,TANYA DOUGLAS,3706 Peyton Ave,Richmond,VA,23224-1342,01/06/2022,Paid in Full,19260,19260,"Capital Plus Financial, LLC",1,485991,Sole Proprietorship,"Capital Plus Financial, LLC",19348.81,11/01/2021
4580968501,02/26/2021,YONAS S ASSEFA,6477 Topsails Ln,Springfield,VA,22150-7837,03/28/2024,Paid in Full,19260,19260,Itria Ventures LLC,1,485310,Independent Contractors,Itria Ventures LLC,19855.99,03/29/2024
6850778906,05/03/2021,MERIKA LEWIS TAYLOR,10013 Shifflett Ct,Glen Allen,VA,23059-4549,11/11/2021,Paid in Full,19260,19260,Benworth Capital,1,711320,Sole Proprietorship,Benworth Capital,19311.18,08/26/2021
6899328302,01/27/2021,SUGAR MAGNOLIAS LLC,12 South Pendleton ST 12 South Pendleton ST,Middleburg,VA,20117,12/10/2021,Paid in Full,19260,19260,Atlantic Union Bank,4,453110,Limited  Liability Company(LLC),Atlantic Union Bank,19413.55,11/16/2021
7427948808,04/21/2021,SEZER BUYUK,13911 Stonefield Ln,Clifton,VA,20124-2554,02/19/2022,Paid in Full,19260,19260,"Readycap Lending, LLC",1,454110,Sole Proprietorship,"Readycap Lending, LLC",19394.56,01/21/2022
1266147101,04/10/2020,MARK FOUR INC.,1837 High Hill Drive,POWHATAN,VA,23139-7628,06/15/2021,Paid in Full,19259,19259,Citizens and Farmers Bank,3,323111,Corporation,Citizens and Farmers Bank,19460.56,05/05/2021
2485488905,04/26/2021,RONALD BELL,1312 Jacob Ct,Chesapeake,VA,23324-1669,03/16/2023,Charged Off,19259,19259,"Harvest Small Business Finance, LLC",1,561730,Self-Employed Individuals,"Harvest Small Business Finance, LLC",,
3446748804,04/14/2021,VELMA OWENS,5320 Piney Branch Ct,Norfolk,VA,23502-2358,10/20/2021,Paid in Full,19259,19259,"Harvest Small Business Finance, LLC",1,561720,Self-Employed Individuals,"Harvest Small Business Finance, LLC",19327.59,09/01/2021
5020448309,01/23/2021,MARK FOUR INC,1837 High Hill Dr,Powhatan,VA,23139-7628,10/16/2021,Paid in Full,19259,19259,Citizens and Farmers Bank,3,323111,Corporation,Citizens and Farmers Bank,19383,09/20/2021
5054389004,05/21/2021,RONALD BELL,1312 Jacob Ct,Chesapeake,VA,23324-1669,,Exemption 4,19259,19259,"Capital Plus Financial, LLC",1,561730,Self-Employed Individuals,"Capital Plus Financial, LLC",,
5070698802,04/17/2021,ANTONIO MANOR,719 E Ocean View Ave Apt 411,Norfolk,VA,23503-1784,11/06/2021,Paid in Full,19259,19259,Benworth Capital,1,446120,Self-Employed Individuals,Benworth Capital,19350.81,10/12/2021
5381258709,04/02/2021,RUFFLECTIONS PET GROOMING LLC,207 Broad St,Marion,VA,24354-2711,05/18/2021,Paid in Full,19259,19259,The Bank of Marion,4,812910,Limited  Liability Company(LLC),The Bank of Marion,19462.67,05/05/2022
6066499004,05/22/2021,VELMA OWENS,5320 Piney Branch Ct,Norfolk,VA,23502-2358,10/20/2021,Paid in Full,19259,19259,"Harvest Small Business Finance, LLC",1,561720,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",19303.85,09/01/2021
9198958609,03/25/2021,MARK SMITH CONSTRUCTION,185 Monroe Church Rd,Rice,VA,23966-2500,08/13/2022,Paid in Full,19259,19259,Cross River Bank,4,236220,Corporation,Cross River Bank,19512.27,07/25/2022
2303808807,04/11/2021,JAMES VAUGHN,16 Quinn St,Hampton,VA,23669-2528,05/06/2022,Paid in Full,19258,19258,Fountainhead SBF LLC,1,488410,Independent Contractors,Fountainhead SBF LLC,19445.23,04/06/2022
5669398900,04/30/2021,JAMES VAUGHN,16 Quinn St,Hampton,VA,23669-2528,05/06/2022,Paid in Full,19258,19258,Fountainhead SBF LLC,1,488410,Independent Contractors,Fountainhead SBF LLC,19436.14,04/06/2022
1054528603,03/12/2021,DIAMOND KINGS BASEBALL,45 Lucinda Ct,Hampton,VA,23666-5768,05/17/2022,Paid in Full,19257,19257,Itria Ventures LLC,1,611620,Sole Proprietorship,Itria Ventures LLC,19459.73,04/25/2022
7178437701,05/01/2020,CAPITAL BUSINESS SOLUTIONS LLC,1913 HUGUENOT RD STE 102,NORTH CHESTERFIELD,VA,23235-4329,12/24/2020,Paid in Full,19257,19257,"Bank of America, National Association",1,524114,Limited  Liability Company(LLC),"Bank of America, National Association",19351.44,11/02/2020
2035428803,04/11/2021,BRENDAN MCGINNIS,8510 Doyle Dr,Alexandria,VA,22308-2028,08/10/2021,Paid in Full,19255.83,19255.83,United Bank,1,541990,Sole Proprietorship,United Bank,19310.39,07/26/2021
1321747304,04/28/2020,TSDA LLC,423 South King Street,Leesburg,VA,20175,11/11/2021,Paid in Full,19254,19254,Atlantic Union Bank,1,999990,Limited  Liability Company(LLC),Atlantic Union Bank,19525.16,09/28/2021
5677498503,03/01/2021,FAST LANE INC,45700 Woodland Rd Ste 160,Sterling,VA,20166-9281,11/20/2021,Paid in Full,19254,19254,Customers Bank,5,811198,Corporation,Customers Bank,19356.86,09/17/2021
1081338709,03/26/2021,GRIFFIN BROS. CONSTRUCTION INC.,4168 Spring Hill Rd,Staunton,VA,24401-6320,01/07/2022,Paid in Full,19252.77,19252.77,The First Bank and Trust Company,5,236115,Subchapter S Corporation,The First Bank and Trust Company,19388.07,12/14/2021
1495668910,04/26/2021,TYDELL GRESHAM,461 Wrenn Cir,Newport News,VA,23608-3056,03/22/2022,Paid in Full,19252,19252,"Prestamos CDFI, LLC",1,451120,Sole Proprietorship,"Prestamos CDFI, LLC",19395.86,01/31/2022
1887998903,04/26/2021,GEORGE PIGGOTT,4861 Riverview Rd,Williamsburg,VA,23188-6718,03/22/2022,Paid in Full,19252,19252,"Prestamos CDFI, LLC",1,451120,Sole Proprietorship,"Prestamos CDFI, LLC",19339.7,10/14/2021
4620618300,01/23/2021,CHARLIE FULKS,11008 Sapony Church Rd,Mc Kenney,VA,23872-2471,01/08/2022,Paid in Full,19252,19252,Woodforest National Bank,1,484121,Sole Proprietorship,Woodforest National Bank,19418.32,12/07/2021
