loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2750828510,02/22/2021,HEAVENLY GELATO INC,301 E Wallace Kneeland Blvd Ste 224-330,Shelton,WA,98584-2985,03/04/2022,Paid in Full,105247.95,105247.95,"Square Capital, LLC",14,311520,Subchapter S Corporation,"Square Capital, LLC",106306.2,02/25/2022
5245697308,04/30/2020,HEAVENLY GELATO INC,301 E Wallace Kneeland Blvd Ste 224-330,Shelton,WA,98584,06/18/2021,Paid in Full,105247.95,105247.95,"Square Capital, LLC",15,311520,Subchapter S Corporation,Celtic Bank Corporation,106314.85,05/06/2021
8608748310,01/29/2021,NORTHWEST STUDIO LLC,1402 3rd Ave,Seattle,WA,98101-2195,11/13/2021,Paid in Full,105241,105241,HomeStreet Bank,6,541310,Limited  Liability Company(LLC),HomeStreet Bank,105930.11,10/04/2021
8933347708,05/01/2020,PACIFIC NORTHWEST PACKERS,9900 Hammer Rd,Lynden,WA,98264,02/18/2022,Paid in Full,105234,105234,Cross River Bank,15,115114,Corporation,Cross River Bank,107044.6,01/28/2022
1302677301,04/28/2020,STEINCO INC,5805 E Sharp Unit D-5,SPOKANE,WA,99212,06/18/2021,Paid in Full,105227.7,105227.7,Banner Bank,10,238320,Corporation,Banner Bank,106337.64,05/25/2021
7415498905,05/07/2021,GOODE INC,12908 N Highway 395 Ste 5,Spokane,WA,99218-5031,09/14/2022,Paid in Full,105226,105226,Umpqua Bank,13,722511,Corporation,Umpqua Bank,106500.24,08/04/2022
8185627702,05/01/2020,HARD NOTCHED CUSTOMS INC,6615 HIGHWAY  NE,VANCOUVER,WA,98665,01/22/2021,Paid in Full,105220,105220,"U.S. Bank, National Association",10,336370,Corporation,"U.S. Bank, National Association",105817.31,02/16/2021
5002258405,02/07/2021,SG GROUP LLC,3555 Regent St,Richland,WA,99352-8662,08/06/2021,Paid in Full,105217,105217,HAPO Community CU,10,531110,Limited  Liability Company(LLC),HAPO Community CU,105683.99,07/23/2021
5920977706,05/01/2020,"PETE'S HOME RENEWAL SYSTEMS, INC, DBA CABINETPAK KITCHENS",18601 76TH AVE W STE 109,EDMONDS,WA,98026-5559,04/16/2021,Paid in Full,105213,105213,"Bank of America, National Association",8,238990,Corporation,"Bank of America, National Association",106115.24,03/11/2021
4074358307,01/22/2021,BRETT A WALLEN DDS PS,118 SW 330th St Ste 103,Federal Way,WA,98023-6185,08/19/2021,Paid in Full,105212,105212,Umpqua Bank,8,621210,Corporation,Umpqua Bank,105687.62,07/14/2021
3233158201,08/04/2020,"INTERLOCK INDUSTRIES, INC.",26910 92 Avenue NW C-5 PMB 425,STANWOOD,WA,98292,07/20/2021,Paid in Full,105208,105208,KeyBank National Association,5,238160,Corporation,KeyBank National Association,106038.13,06/04/2021
3654957305,04/29/2020,"RNLNG, INC",8749 Mary Ave NW Ste B,SEATTLE,WA,98117,08/24/2021,Paid in Full,105206.53,105206.53,Banner Bank,9,531120,Subchapter S Corporation,Banner Bank,106463.24,07/19/2021
4813887300,04/30/2020,"WALLTEK  CONSTRUCTION, LLC",7691 PO BOX,BONNEY LAKE,WA,98391-0966,04/22/2021,Paid in Full,105206,105206,Umpqua Bank,8,236220,Limited  Liability Company(LLC),Umpqua Bank,106122.59,03/16/2021
1207017304,04/28/2020,"INTELLIGENT PARTNERSHIPS, INC.",1420  5TH AVE Suite 2200,SEATTLE,WA,98101-1346,02/17/2021,Paid in Full,105205,105205,Seattle Metropolitan Credit Union,13,523910,Subchapter S Corporation,Seattle Metropolitan Credit Union,105982.35,01/26/2021
8116767705,05/01/2020,PROCEDURE PRODUCTS INC,1801 FOURTH BLVD W,VANCOUVER,WA,98660,12/24/2020,Paid in Full,105205,105205,"U.S. Bank, National Association",13,339112,Professional Association,"U.S. Bank, National Association",105789.47,11/23/2020
2965577203,04/16/2020,LEAPFROG TECHNOLOGY INC,1335 N NORTHLAKE WAY STE 202,SEATTLE,WA,98103-8959,04/16/2021,Paid in Full,105204,105204,"Bank of America, National Association",8,541990,Corporation,"Bank of America, National Association",106186.86,03/24/2021
2087937406,05/05/2020,GSD CORPORATION,225 RIVERSIDE LN,MOUNT VERNON,WA,98273,04/10/2021,Paid in Full,105200,105200,Peoples Bank,16,713950,Corporation,Peoples Bank,106138.03,03/29/2021
6858677201,04/28/2020,ROY S WALSER,38278 Angels Landing Road North,Ford,WA,99013-9524,02/19/2022,Paid in Full,105200,105200,Loan Source Incorporated,25,111334,Sole Proprietorship,Northeast Bank,106156.89,04/05/2021
7531777101,04/14/2020,SITE RESPONSE INC.,3741 Griffin Lane SE,OLYMPIA,WA,98501-2192,05/21/2021,Paid in Full,105200,105200,Olympia Federal Savings & Loan Association,9,541990,Subchapter S Corporation,Olympia Federal Savings & Loan Association,106313.37,05/04/2021
9284968303,01/30/2021,GSD CORPORATION,225 Riverside Ln,Mount Vernon,WA,98273-5401,05/14/2022,Paid in Full,105200,105200,Peoples Bank,16,713950,Corporation,Peoples Bank,106482.86,04/21/2022
6235287707,05/01/2020,BAHRAM SHAHRVINI,12701 MERIDIAN E 3001 S MERIDIAN,PUYALLUP,WA,98373-1464,06/17/2021,Paid in Full,44702,105195,"Bank of America, National Association",16,,Self-Employed Individuals,"Bank of America, National Association",106200.84,05/20/2021
9226897301,05/01/2020,"DOGZ AND CATZ, INC.",1114 1ST ST,SNOHOMISH,WA,98290,05/07/2021,Paid in Full,105190,105190,"U.S. Bank, National Association",29,722511,Corporation,US Bank National Association,106141.03,04/01/2021
3369717304,04/29/2020,UNION AVENUE COMPOUNDING PHARMACY,2302 South Union Ave. #C25,Tacoma,WA,98405-1300,03/19/2021,Paid in Full,105185,105185,"Harvest Small Business Finance, LLC",8,446110,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",105758.5,02/12/2021
2849108201,08/03/2020,BENTON FRANKLIN ELDER SERVICES,10 N Washington St,Kennewick,WA,99336-3737,03/18/2022,Paid in Full,105169,105169,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,18,624120,Non-Profit Organization,"Kabbage, Inc.",106200.52,08/05/2021
6557857704,05/01/2020,EDWARD AND RUSSELL LLC,11714 AIRPORT RD,EVERETT,WA,98204-3741,07/23/2021,Paid in Full,105165,105165,"Bank of America, National Association",19,423910,Limited  Liability Company(LLC),"Bank of America, National Association",103988.56,03/19/2021
5156957704,05/01/2020,CEDAR GROVE ELECTRIC,16717 230TH AVE SE,MAPLE VALLEY,WA,98038-7002,02/18/2021,Paid in Full,105160,105160,"Bank of America, National Association",8,238210,Corporation,"Bank of America, National Association",105848.58,12/30/2020
8833478406,02/14/2021,ROY S AND MARGARET WALSER,38278 Angels Landing Rd N,Ford,WA,99013-9524,01/20/2022,Paid in Full,105160,105160,Umpqua Bank,23,111334,Sole Proprietorship,Umpqua Bank,105992.64,12/10/2021
9352957307,05/02/2020,GOLD DROPS LLC,315 2ND AVE S STE 100,SEATTLE,WA,98104-3492,12/15/2021,Paid in Full,105157,105157,"Bank of America, National Association",84,722511,Limited  Liability Company(LLC),"Bank of America, National Association",106493.79,08/12/2021
7276338303,01/28/2021,OSZMAN SERVICE INC,2202 Bay Ave,Hoquiam,WA,98550-4000,11/27/2021,Paid in Full,105156.7,105156.7,Timberland Bank,6,811310,Subchapter S Corporation,Timberland Bank,105954.74,11/10/2021
5441987102,04/13/2020,HALEY CHIROPRACTIC P.S.,1919 N. PEARL ST,TACOMA,WA,98406-2456,06/24/2021,Paid in Full,105126,105126,KeyBank National Association,8,621310,Subchapter S Corporation,KeyBank National Association,106252.14,05/25/2021
3447588403,02/05/2021,PURCELL LAW PLLC,7301 W Deschutes Ave Ste E,Kennewick,WA,99336-7799,09/24/2021,Paid in Full,105121,105121,Banner Bank,8,541110,Limited  Liability Company(LLC),Banner Bank,105688.37,08/25/2021
6295218303,01/26/2021,CENTRAL HIGHLANDS INC,3256 NW Weed Ln,Poulsbo,WA,98370-9613,12/18/2021,Paid in Full,105117.5,105117.5,Liberty Bank,5,236117,Corporation,Liberty Bank,105955.52,11/16/2021
8599637204,04/28/2020,"ADRIATIC PLUMBING, INC.",19211 MERIDIAN PL W,BOTHELL,WA,98012,11/18/2021,Paid in Full,105115,105115,Quontic Bank,7,238990,Subchapter S Corporation,Intuit Financing Inc.,106632.69,10/15/2021
3047157103,04/11/2020,CLEARVIEW WELLNESS CENTER PLLC,"17416 SR9 SE, Suite B",EVERETT,WA,98206,01/27/2021,Paid in Full,105111.15,105111.15,First Financial Northwest Bank,14,621310,Limited  Liability Company(LLC),First Financial Northwest Bank,105736.06,11/30/2020
4404158506,02/25/2021,CLEARVIEW WELLNESS CENTER PLLC,17416 State Route 9 SE Ste B,Snohomish,WA,98296-6304,12/07/2021,Paid in Full,105111,105111,First Financial Northwest Bank,15,621310,Limited  Liability Company(LLC),First Financial Northwest Bank,105790.62,11/03/2021
2106997703,05/01/2020,ROKK LLC,17517 NE 35th Cir,VANCOUVER,WA,98682,04/24/2021,Paid in Full,105107,105107,"JPMorgan Chase Bank, National Association",100,721110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",106022.6,03/18/2021
1922207203,04/15/2020,TERANDY CORP,915 S MAIN ST,COLVILLE,WA,99114-2531,09/14/2021,Paid in Full,105100,105100,State Bank Northwest,26,721110,Subchapter S Corporation,State Bank Northwest,106485.02,08/19/2021
3589167100,04/11/2020,TRINITY CHURCH SEATTLE PRESBYTERIAN CHURCH IN AMERICA,6512 23rd Ave NW,SEATTLE,WA,98117-5728,01/20/2021,Paid in Full,105100,105100,First-Citizens Bank & Trust Company,7,813110,Non-Profit Organization,First-Citizens Bank & Trust Company,105788.99,12/09/2020
4736217304,04/30/2020,VILLACORTA LAW PS,1628 S MILDRED ST,TACOMA,WA,98465-1629,02/24/2021,Paid in Full,105100,105100,Umpqua Bank,7,541110,Corporation,Umpqua Bank,105851.54,01/25/2021
4825297101,04/13/2020,"BESTCAREFOR.US, LLC",4088 240TH PL SE,SAMMAMISH,WA,98029-6568,01/16/2021,Paid in Full,105100,105100,HomeStreet Bank,14,311111,Limited  Liability Company(LLC),HomeStreet Bank,105845.78,12/31/2020
5488977009,04/05/2020,CENTRAL HIGHLANDS INC,3256 Weed Lane,POULSBO,WA,98370-9613,02/19/2021,Paid in Full,105100,105100,Liberty Bank,9,236117,Corporation,Liberty Bank,105882.41,01/07/2021
5608688508,03/01/2021,STEELHEAD MECHANICAL LLC,4103 E Joseph Ave,Spokane,WA,99217-6555,11/09/2021,Paid in Full,105100,105100,Washington Trust Bank,11,238220,Limited  Liability Company(LLC),Washington Trust Bank,105768.03,10/22/2021
5807597708,05/01/2020,"PEARL NAIL, LLC",101 37TH AVE SE STE A6,PUYALLUP,WA,98374-1205,02/19/2021,Paid in Full,105100,105100,"Bank of America, National Association",18,812113,Corporation,"Bank of America, National Association",105788.19,12/30/2020
7125307007,04/07/2020,SOUTHSIDE CHRISTIAN CHURCH,2934 E 27TH AVE,SPOKANE,WA,99223-4917,12/19/2020,Paid in Full,105100,105100,Washington Trust Bank,28,813110,Non-Profit Organization,Washington Trust Bank,105658.61,11/12/2020
8222728301,01/29/2021,KAURI LLC,10655 NE 4th St Ste 606,Bellevue,WA,98004-5038,01/31/2022,Paid in Full,105138.43,105100,Washington Trust Bank,5,531390,Limited  Liability Company(LLC),Washington Trust Bank,105880.33,11/03/2021
8395217205,04/28/2020,JEFF KNUDSON DDS PA,909 NE 45th St,SEATTLE,WA,98105-4714,04/21/2021,Paid in Full,105100,105100,"Zions Bank, A Division of",8,621210,Corporation,"Zions Bank, A Division of",106067.5,04/08/2021
8669758502,03/10/2021,PEARL NAIL LLC,28088 23RD AVE S,KENT,WA,98374,10/16/2021,Paid in Full,105100,105100,"Bank of America, National Association",15,812113,Corporation,"Bank of America, National Association",105624.06,09/10/2021
9135257008,04/09/2020,ANTHONY RODRIGUEZ DC PLLC,"1518 Bishop Rd SW,11",Tumwater,WA,98512,03/17/2021,Paid in Full,105100,105100,Customers Bank,8,621310,Corporation,"Readycap Lending, LLC",105868.81,01/25/2021
9558037210,04/28/2020,EASTERN WASHINGTON BIBLE CAMP,10919 S Lakehurst Dr,MEDICAL LAKE,WA,99022-0430,05/25/2021,Paid in Full,105100,105100,Umpqua Bank,8,611699,Non-Profit Organization,Umpqua Bank,106119.33,04/26/2021
9067678401,02/14/2021,HEARTS OF OAK LLC,1B Front St,Friday Harbor,WA,98250-7976,11/18/2021,Paid in Full,105098,105098,Banner Bank,32,722511,Limited  Liability Company(LLC),Banner Bank,105794.81,10/19/2021
2724127708,05/01/2020,COMPENSATION WORKS CORPORATION DBA COMPENSATION WORKS,4554 89TH AVE SE,MERCER ISLAND,WA,98040,04/21/2021,Paid in Full,105097,105097,"JPMorgan Chase Bank, National Association",11,541612,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",104783.61,02/10/2021
9885537302,05/03/2020,SCAN DESIGN FURNITURE INC,19320 33RD AVE W STE 100,LYNNWOOD,WA,98036-4734,04/17/2021,Paid in Full,105092,105092,"Bank of America, National Association",11,442110,Corporation,"Bank of America, National Association",105947.13,02/25/2021
5346097108,04/13/2020,CASCADIA SCHOOL,10606 NE 14th Street,Vancouver,WA,98664-4328,04/10/2021,Paid in Full,105077,105077,Riverview Bank,14,611110,Non-Profit Organization,Riverview Bank,105990.59,03/05/2021
8021098306,01/29/2021,THE HEAT AND AC GUYS INC,The Heat and AC Guys INC,LYNNWOOD,WA,98036,05/18/2022,Paid in Full,105077,105077,Umpqua Bank,8,238220,Corporation,Umpqua Bank,106326.41,04/18/2022
2674858309,01/21/2021,KS & NH INC,34827 Pacific Hwy S,Federal Way,WA,98003-8308,09/15/2021,Paid in Full,105073,105073,UniBank,8,721110,Corporation,UniBank,105639.23,08/18/2021
2693088309,01/21/2021,HAMISH ANDERSON CUSTOM HOMES INC.,11250 Kirkland Way Ste 104,Kirkland,WA,98033-3422,01/20/2022,Paid in Full,105067,105067,Umpqua Bank,6,236220,Subchapter S Corporation,Umpqua Bank,106045.71,01/04/2022
8153778300,01/29/2021,WASHDUP LLC,31458 Pacific Hwy S,Federal Way,WA,98003-5404,09/15/2021,Paid in Full,105065,105065,Kitsap Bank,22,811192,Limited  Liability Company(LLC),Kitsap Bank,105637.02,08/17/2021
9926477109,04/15/2020,"WASHDUP, LLC",31458 PACIFIC HWY S,FEDERAL WAY,WA,98003,04/20/2021,Paid in Full,105065,105065,Kitsap Bank,22,811192,Limited  Liability Company(LLC),Kitsap Bank,106045.61,03/25/2021
5911567002,04/06/2020,EVE K FAMILY HOLDINGS LLC,1815 E TRENT AVE,SPOKANE,WA,99202-2944,04/08/2021,Paid in Full,105057,105057,Glacier Bank,7,551112,Limited  Liability Company(LLC),Glacier Bank,106018.34,03/17/2021
9239788701,04/08/2021,KIRKLAND PERFORMANCE CENTER,350 Kirkland Ave,Kirkland,WA,98033-6221,09/24/2021,Paid in Full,105054,105054,Banner Bank,5,711110,Non-Profit Organization,Banner Bank,105419.53,08/18/2021
8828377704,05/01/2020,ROCOCO LLC,136 PARK LN,KIRKLAND,WA,98033,03/19/2021,Paid in Full,105050,105050,Cross River Bank,19,,Limited  Liability Company(LLC),Cross River Bank,105827.08,02/03/2021
2301278407,02/03/2021,PUNEETLLC,1808 Richards Rd Ste 101,Bellevue,WA,98005-3982,08/17/2021,Paid in Full,105044,105044,"U.S. Bank, National Association",7,621210,Corporation,"U.S. Bank, National Association",105531.29,07/23/2021
8190997702,05/01/2020,PUNEET LLC,1808 RICHARDS RD,BELLEVUE,WA,98005,07/13/2021,Paid in Full,105044,105044,"U.S. Bank, National Association",7,,Corporation,"U.S. Bank, National Association",106228.66,06/24/2021
9443677105,04/15/2020,M.C.L. COFFEE I LLC,104 S KELSO DR,KELSO,WA,98626-3113,05/07/2021,Paid in Full,105043.62,105043.62,Fibre FCU,25,722330,Corporation,Fibre FCU,106079.67,04/13/2021
1730857706,05/01/2020,FIVE GHOSTS INC DBA ROUND TABLE PIZZA DB A ROUND TABLE PIZZA,1300 N 40TH AVE STE 109,YAKIMA,WA,98908,05/21/2021,Paid in Full,105042,105042,"JPMorgan Chase Bank, National Association",190,722513,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",106034.24,04/14/2021
6169147701,05/01/2020,R EXPO USA LTD INC,2703 W VALLEY HWY N,AUBURN,WA,98001-1614,08/19/2021,Paid in Full,105040,105040,"Bank of America, National Association",7,424210,Corporation,"Bank of America, National Association",106303.36,07/15/2021
9715967005,04/09/2020,WHIDBEY ISLAND BAGEL FACTORY LLC,11042 SR 525 STE 124,CLINTON,WA,98236-8600,06/17/2021,Paid in Full,105033.3,105033.3,Heritage Bank,19,722513,Limited  Liability Company(LLC),Heritage Bank,106141.19,05/06/2021
1057298503,02/18/2021,SPRING ENVIRONMENTAL INC.,1011 N Cedar St,Spokane,WA,99201-1914,09/25/2021,Paid in Full,105031,105031,"U.S. Bank, National Association",10,541620,Corporation,"U.S. Bank, National Association",105506.56,08/06/2021
6335817207,04/28/2020,PACIFIC PHYSICAL THERAPY P.L.L.C.,1950 POTTERY AVE,PORT ORCHARD,WA,98366-2592,04/23/2021,Paid in Full,105026.2,105026.2,Umpqua Bank,8,621340,Limited  Liability Company(LLC),Umpqua Bank,105990.14,03/30/2021
2165327200,04/15/2020,SPANKY'S AUTO WASH & DETAIL CENTER,1609 W LINCOLN AVE,YAKIMA,WA,98902-2407,01/21/2021,Paid in Full,105017.8,105017.8,Baker Boyer National Bank,39,811192,Limited  Liability Company(LLC),Baker Boyer National Bank,105709.17,12/15/2020
3062227207,04/16/2020,P.M.SMITH INC,3702 West Valley Hwy. No. #308,AUBURN,WA,98001,05/14/2021,Paid in Full,105005,105005,First Bank of the Lake,11,561720,Corporation,First Bank of the Lake,105993.8,04/02/2021
7318047803,06/03/2020,BOTTCHERSTROUP LLC,8809 HARBORVIEW DR N,GIG HARBOR,WA,98332,05/21/2021,Paid in Full,105002,105002,"U.S. Bank, National Association",8,812112,Limited  Liability Company(LLC),"U.S. Bank, National Association",105874.1,04/01/2021
9608088307,01/31/2021,BOTTCHERSTROUP LLC,8809 N Harborview Dr Ste 201,Gig Harbor,WA,98332-2189,07/15/2022,Paid in Full,105002,105002,"U.S. Bank, National Association",9,812112,Limited  Liability Company(LLC),"U.S. Bank, National Association",106439.94,06/21/2022
1109027303,04/28/2020,RED GEM RANCHES,351 SCHULTZ RD,PASCO,WA,99301-8742,04/23/2021,Paid in Full,105000,105000,Gesa CU,68,112990,Sole Proprietorship,Gesa CU,105865.89,03/03/2021
1255108602,03/13/2021,COMPREHENSIVE HEALTHCARE SOLUTIONS,1700 Westlake Ave N Ste 200,Seattle,WA,98109-6212,11/18/2021,Paid in Full,105000,105000,KeyBank National Association,8,541690,Subchapter S Corporation,KeyBank National Association,105583.97,10/20/2021
1266997708,05/01/2020,THE COFFMAN GROUP LLC,18968 FOREST PARK DR NE,LAKE FOREST PARK,WA,98155,07/22/2021,Paid in Full,105000,105000,"JPMorgan Chase Bank, National Association",7,238320,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",106171.92,06/16/2021
1770087204,04/15/2020,"ADRENAL, LLC",27114 NE Robinson Rd,CAMAS,WA,98607,05/26/2021,Paid in Full,105000,105000,Umpqua Bank,13,541611,Limited  Liability Company(LLC),Umpqua Bank,106050,04/23/2021
