loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9488377701,05/01/2020,"KESLER &AMP; ASSOCIATES, LLC",N6062 WEBERS POINT CT,SHAWANO,WI,54166,,Exemption 4,62500,62500,BMO Bank National Association,2,,Limited  Liability Company(LLC),BMO Bank National Association,21024.21,04/08/2021
9491787707,05/01/2020,MOVIN NORTH LLC,1617 N STOUGHTON,MADISON,WI,53704,02/15/2022,Paid in Full,62500,62500,BMO Bank National Association,39,722320,Corporation,BMO Bank National Association,63580.48,01/28/2022
9702307105,04/15/2020,VERLO MATTRESS OF MADISON,2713 W BELTLINE HWY,MADISON,WI,53713-2351,05/21/2021,Paid in Full,62500,62500,The Park Bank,7,442110,Corporation,The Park Bank,63085.62,04/01/2021
9855107301,05/03/2020,CKLC II LLC,3424 West North Avenue,Milwaukee,WI,53208,02/19/2022,Paid in Full,62500,62500,Cross River Bank,10,611699,Single Member LLC,Cross River Bank,63577.05,01/25/2022
7987688408,02/12/2021,S.T.S.ROOFINGINC.,S73W14270 Woods Rd,Muskego,WI,53150-3610,01/22/2022,Paid in Full,62499.98,62499.98,Itria Ventures LLC,3,238160,Corporation,Itria Ventures LLC,63010.4,12/23/2021
3319778505,02/23/2021,SOELLER VIEW FARMS PARTNERSHIP,N6664 Radio Rd,Ripon,WI,54971-9513,08/27/2021,Paid in Full,62499,62499,"Compeer Financial, ACA",3,111191,Partnership,"Compeer Financial, ACA",62778.51,08/23/2021
5735438506,03/01/2021,SCHMITZ BROTHERS ENTERPRISES LLC,N1503 S Washington Rd,Chilton,WI,53014-9619,01/14/2022,Paid in Full,62499,62499,"Compeer Financial, ACA",3,111150,Limited  Liability Company(LLC),"Compeer Financial, ACA",62981.63,12/27/2021
2066128309,01/20/2021,R.C. HESS COMPANY,1200 W Sierra Ln Ste G,Mequon,WI,53092-6054,11/13/2021,Paid in Full,62497.5,62497.5,BMO Bank National Association,3,326199,Limited  Liability Company(LLC),BMO Bank National Association,62921.94,10/06/2021
7455308409,02/12/2021,TREE HOSPITALITY LLC,803 W Industrial Park Dr,Rothschild,WI,54474-7900,12/04/2021,Paid in Full,62497.37,62497.37,Bank of Wisconsin Dells,18,721110,Subchapter S Corporation,Bank of Wisconsin Dells,62934,11/02/2021
3936918603,03/17/2021,BREW PIPELINE INC,1256 Capitol Dr Unit 395 700,Pewaukee,WI,53072-2581,10/19/2021,Paid in Full,153823,62497,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",3,424810,Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",62746.99,09/09/2021
9485867700,05/01/2020,R.C. HESS COMPANY,1200 W. SIERRA LANE STE# G,MEQUON,WI,53092,05/20/2021,Paid in Full,62497,62497,BMO Bank National Association,3,999990,Limited  Liability Company(LLC),BMO Bank National Association,62972.71,04/13/2021
9611527008,04/09/2020,THE EDGE ON LAKE WISSOTA INC.,9504 COUNTY HIGHWAY S,CHIPPEWA FALLS,WI,54729-5225,07/16/2021,Paid in Full,62496,62496,The Northwestern Bank,22,722513,Subchapter S Corporation,The Northwestern Bank,63210,06/08/2021
1043257701,05/01/2020,ENTASIS ASSET MANAGEMENT LLC,300 N CORPORATE DR STE 220,BROOKFIELD,WI,53045,04/22/2021,Paid in Full,62495,62495,"JPMorgan Chase Bank, National Association",40,561110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",63039.4,03/18/2021
3303209010,05/18/2021,GUANAJUATO MEXICAN RESTAURANT LLC,2317 S Howell Ave,Milwaukee,WI,53207-1601,01/14/2022,Paid in Full,62495,62495,BMO Bank National Association,11,722511,Single Member LLC,BMO Bank National Association,62846,12/16/2021
9789057202,04/28/2020,"SPERO WELLNESS CLINIC, S.C.",2829 COUNTY HIGHWAY I Suite 2C,CHIPPEWA FALLS,WI,54729-2678,02/20/2021,Paid in Full,62490.92,62490.92,The Northwestern Bank,5,621111,Subchapter S Corporation,The Northwestern Bank,62917.94,01/07/2021
6001708303,01/26/2021,FEITER'S INC,8700 W Port Ave,Milwaukee,WI,53224-3428,08/17/2021,Paid in Full,62490.8,62490.8,The Huntington National Bank,8,423990,Subchapter S Corporation,The Huntington National Bank,62749.32,07/06/2021
8134987204,04/28/2020,"LECHNER CUSTOM WOODWORKS, LLC",204 WILMONT DR,WAUKESHA,WI,53189-7960,09/24/2021,Paid in Full,62488,62488,Citizens Bank,6,238350,Corporation,Citizens Bank,63285.79,08/10/2021
6882597201,04/28/2020,"THE BAR MANAGEMENT SERVICES, INC.",1255 EINSTEIN WAY-PO BOX 28464,GREEN BAY,WI,54324-0464,07/13/2021,Paid in Full,62477,62477,"U.S. Bank, National Association",6,561499,Subchapter S Corporation,"U.S. Bank, National Association",63193.75,06/24/2021
1891948303,01/20/2021,MCZAR'S II LLC,5901 W Bluemound Rd,Milwaukee,WI,53213-4227,02/11/2022,Paid in Full,62475,62475,Old National Bank,9,722511,Limited  Liability Company(LLC),"First Midwest Bank, A Division of Old National Bank",63130.99,02/03/2022
2966707708,05/01/2020,RIVERWORKS DESIGN STUDIO INC,4161 N RICHARDS ST,MILWAUKEE,WI,53212,04/23/2021,Paid in Full,62475,62475,"JPMorgan Chase Bank, National Association",50,337212,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",63031.13,03/25/2021
5035778404,02/07/2021,WISCONSIN KNITWEAR,1111 W Lincoln Ave,Milwaukee,WI,53215-3102,08/17/2021,Paid in Full,62474,62474,"U.S. Bank, National Association",9,314999,Subchapter S Corporation,"U.S. Bank, National Association",62736.04,07/12/2021
7528347710,05/01/2020,"WISCONSIN KNITWEAR, INC.",1111 LINCOLN AVE W,MILWAUKEE,WI,53215,05/22/2021,Paid in Full,62472,62472,"U.S. Bank, National Association",10,315190,Subchapter S Corporation,"U.S. Bank, National Association",63077.63,04/22/2021
8263358402,02/13/2021,SHOREWOOD DENTAL LLC,2321 E Capitol Dr Ste 700,Shorewood,WI,53211-2119,08/17/2021,Paid in Full,62472,62472,"U.S. Bank, National Association",7,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",62751.39,07/28/2021
7476137703,05/01/2020,"IDEAL AUTO SALES, INC.",S31W24 SUNSET DR,WAUKESHA,WI,53189,08/17/2021,Paid in Full,62469,62469,"U.S. Bank, National Association",4,441120,Corporation,"U.S. Bank, National Association",63223.83,07/15/2021
3984317707,05/01/2020,LAREDO'S OF MADISON,4001 LIEN RD.,MADISON,WI,53704,07/13/2021,Paid in Full,62467,62467,"Wells Fargo Bank, National Association",24,561990,Corporation,"Wells Fargo Bank, National Association",63173.82,06/24/2021
7681228603,03/24/2021,OPTIMUM HOME HEALTH CARE,7607 W Townsend St,Milwaukee,WI,53222-3964,10/21/2021,Paid in Full,62462,62462,Cross River Bank,52,621999,Subchapter S Corporation,Cross River Bank,62747.79,09/09/2021
5004328602,03/20/2021,CHANCE PRODUCTIONS LLC,30 W Mifflin St # 619,Madison,WI,53703-2589,01/20/2022,Paid in Full,62457,62457,Byline Bank,12,532289,Limited  Liability Company(LLC),Byline Bank,62911.55,12/23/2021
8567918305,01/29/2021,BOYS & GIRLS CLUB OF JANESVILLE INC.,200 W Court St,Janesville,WI,53548-3886,07/09/2021,Paid in Full,62444.5,62444.5,Johnson Bank,14,813410,Non-Profit Organization,Johnson Bank,62687.43,06/28/2021
8331847000,04/08/2020,"WRC PROPERTIES, LLC",2032 Velp Avenue,GREEN BAY,WI,54303-6452,02/10/2021,Paid in Full,62444.39,62444.39,"Bank First, N.A.",19,721110,Limited  Liability Company(LLC),"Bank First, N.A.",62924.86,01/20/2021
9820757003,04/09/2020,KICKAPOO KWKSTOP INC,896 W. KICKAPOO ST,READSTOWN,WI,54652-8008,01/07/2021,Paid in Full,62443,62443,Citizens First Bank,14,447110,Subchapter S Corporation,Citizens First Bank,62867.96,12/21/2020
8505967209,04/28/2020,"CHARLES A. SOWIEJA, D.D.S., S.C.",201 N. CENTER AVE,MERRILL,WI,54452-1265,01/22/2021,Paid in Full,62430,62430,Crossbridge Community Bank,7,621210,Limited  Liability Company(LLC),Crossbridge Community Bank,62829.57,02/09/2021
8910637110,04/15/2020,SODAK LLC,621 ATLAS AVE,MADISON,WI,53714,10/15/2021,Paid in Full,62422,62422,"U.S. Bank, National Association",6,236118,Limited  Liability Company(LLC),"U.S. Bank, National Association",63330.59,09/23/2021
8190517306,05/01/2020,SHOREWOOD DENTAL,2321 e Capitol dr,Shorewood,WI,53211,06/22/2021,Paid in Full,62417,62417,WebBank,7,621210,Limited  Liability Company(LLC),WebBank,63065.44,05/11/2021
8525788403,02/13/2021,HAYWARD DENTAL CLINIC LLC,15569 Railroad St,Hayward,WI,54843-5706,09/15/2021,Paid in Full,62412,62412,Frandsen Bank & Trust,4,621210,Corporation,Frandsen Bank & Trust,62704.4,08/16/2021
3511309010,05/18/2021,BROOKFIELD FAMILY EYE CARE  LLC,17550 W Bluemound Rd D,Brookfield,WI,53045-2928,10/15/2021,Paid in Full,62410,62410,"U.S. Bank, National Association",10,621320,Limited  Liability Company(LLC),"U.S. Bank, National Association",62576.43,09/01/2021
3659728301,01/22/2021,ELIAS INN INC.,200 N 2nd St,Watertown,WI,53094-3712,01/14/2022,Paid in Full,62401.5,62401.5,BMO Bank National Association,37,722511,Corporation,BMO Bank National Association,62921.23,12/14/2021
1780718301,01/19/2021,CZACHOR POLACK & BORCHARDT LLP,107 N Broadway,Green Bay,WI,54303-2727,09/24/2021,Paid in Full,62400,62400,Fortifi Bank,6,541110,Partnership,Fortifi Bank,62724.82,08/04/2021
2195317100,04/10/2020,"CZACHOR, POLACK & BORCHARDT, LLP",107 N BROADWAY,GREEN BAY,WI,54303-2727,09/24/2021,Paid in Full,62400,62400,Fortifi Bank,6,541110,Partnership,Fortifi Bank,63162.48,07/08/2021
2657657103,04/11/2020,"LDK, INC",640 ARMOUR RD,OCONOMOWOC,WI,53066-3808,02/09/2021,Paid in Full,62400,62400,"Associated Bank, National Association",15,561720,Corporation,"Associated Bank, National Association",62856.46,01/07/2021
4505377004,04/03/2020,STORYBROOK CUSTOM HOMES LLC,13450 S Hilly View Rd,ELEVA,WI,54738-9579,09/23/2021,Paid in Full,62400,62400,"WNB Financial, National Association",6,236115,Limited  Liability Company(LLC),"WNB Financial, National Association",63174.8,07/02/2021
6236087109,04/14/2020,ST. FRANCIS XAVIER CONGREGATION,1704 240th Avenue,KANSASVILLE,WI,53139,05/06/2021,Paid in Full,62400,62400,Community State Bank,7,813110,Non-Profit Organization,Community State Bank,62996.65,04/08/2021
6433077007,04/06/2020,CJR PARTNERS LLC,800 GENEVA PKWY N STE 102,LAKE GENEVA,WI,53147-1822,08/19/2021,Paid in Full,62400,62400,"Town Bank, National Association",6,621310,Limited  Liability Company(LLC),"Town Bank, National Association",63185.2,07/14/2021
6554197004,04/07/2020,REM-JEM DAIRY LLC,N11881 COUNTY ROAD Q,UNITY,WI,54488-9220,01/22/2021,Paid in Full,62400,62400,Citizens State Bank of Loyal,9,112120,Partnership,Citizens State Bank of Loyal,62826.1,02/16/2021
7334657210,04/28/2020,REC HOLDINGS LLC,BLUFF RD,HAZEL GREEN,WI,53811-9305,02/16/2021,Paid in Full,62400,62400,Fidelity Bank & Trust,76,721211,Limited  Liability Company(LLC),Fidelity Bank & Trust,62817.14,01/07/2021
8088687206,04/28/2020,"TWS PHARMA, LLC",2222 AMERICAN BLVD,DE PERE,WI,54115-7407,06/09/2021,Paid in Full,62400,62400,Community First CU,3,325411,Limited  Liability Company(LLC),Community First CU,63044.52,05/19/2021
8133228509,03/09/2021,LDK INC,640 Armour Rd Ste A,Oconomowoc,WI,53066-3808,08/14/2021,Paid in Full,62400,62400,"Associated Bank, National Association",13,561720,Corporation,"Associated Bank, National Association",62632.5,07/27/2021
8341717000,04/08/2020,"MILK-N-MORE HARVESTING, LLC",13209 DEERING RD,CECIL,WI,54111-9621,01/16/2021,Paid in Full,62400,62400,Bank of Ann Arbor,7,115113,Limited  Liability Company(LLC),Nicolet National Bank,62801.75,12/08/2020
8570347109,04/15/2020,"JACKIE HUNT INSURANCE AGENCY, INC.",1125 Broadway St N Ste 1,MENOMONIE,WI,54751,12/12/2020,Paid in Full,62400,62400,"Bremer Bank, National Association",6,524210,Subchapter S Corporation,"Bremer Bank, National Association",62748.76,11/12/2020
9171847310,05/01/2020,"MC PROPERTY MANAGEMENT, INC.",123 Center Street,Lake Geneva,WI,53147,02/23/2021,Paid in Full,62400,62400,Customers Bank,10,453998,Sole Proprietorship,Customers Bank,62810.3,01/07/2021
9793627003,04/09/2020,ROGAHN JONES LLC,N16W23233 STONE RIDGE DR STE 270,WAUKESHA,WI,53188-1024,03/12/2021,Paid in Full,62400,62400,"Associated Bank, National Association",5,541110,Limited  Liability Company(LLC),"Associated Bank, National Association",62941.94,02/25/2021
5921518303,01/26/2021,WALKERS FORMAL WEAR,208 Copeland Ave,La Crosse,WI,54603-3037,10/20/2021,Paid in Full,62395,62395,"Merchants Bank, National Association",10,448190,Limited  Liability Company(LLC),"Merchants Bank, National Association",62790.17,09/14/2021
4750517209,04/27/2020,ENOVA CARE LLC,5718 52nd Street,Kenosha,WI,53144,05/22/2021,Paid in Full,140395,62390,First American Bank,5,493110,Limited  Liability Company(LLC),First American Bank,62956.71,04/08/2021
7543097302,04/30/2020,ST. ELIZABETH CONGREGATION,"4816 7th Avenue Kenosha, WI 53140",Kenosha,WI,53140-3347,05/21/2021,Paid in Full,62388.39,62388,"JPMorgan Chase Bank, National Association",19,813110,Non-Profit Organization,"JPMorgan Chase Bank, National Association",62955.25,04/01/2021
1330307706,05/01/2020,ZELKO AESTHETICS LLC,8585 W FOREST HOME AVE STE 125,MILWAUKEE,WI,53228,04/20/2022,Paid in Full,62385,62385,"JPMorgan Chase Bank, National Association",110,621111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",60695.8,07/02/2021
9376938607,03/26/2021,COOPER FACILITY MAINTENANCE INC,1416 Poplar Dr Ste G,Waukesha,WI,53188-5978,10/26/2022,Charged Off,62385,62385,Old National Bank,21,561730,Corporation,Old National Bank,,
1851908602,03/13/2021,FIESTA CANCUN OF LANCASTER INC,150 S Madison St,Lancaster,WI,53813-1761,10/09/2021,Paid in Full,62369,62369,HTLF Bank,7,722511,Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",62668.03,09/09/2021
3473417308,04/29/2020,QC TECH INC.,315 76TH ST,FRANKSVILLE,WI,53126-9713,04/08/2021,Paid in Full,62367,62367,"Associated Bank, National Association",9,541380,Corporation,"Associated Bank, National Association",62920.61,03/24/2021
1020728410,01/31/2021,P T P ENTERPRISE,4928 W Vliet St,Milwaukee,WI,53208-2632,11/11/2021,Paid in Full,62363,62363,"PNC Bank, National Association",15,722511,Corporation,"PNC Bank, National Association",62816.86,10/26/2021
2781607107,04/11/2020,"ELECTRIC SERVICES OF WI, LLC",4704 S 47th Street,Greenfield,WI,53220-4802,08/17/2021,Paid in Full,62356,62356,Tri City National Bank,8,238210,Limited  Liability Company(LLC),Tri City National Bank,63156.24,07/28/2021
1540337201,04/15/2020,"EDGEWOOD ORCHARD, INC.",4140 PENINSULA PLAYERS RD,FISH CREEK,WI,54212-9318,04/08/2021,Paid in Full,56200,62355,"Associated Bank, National Association",14,453920,Corporation,"Associated Bank, National Association",62917.05,03/15/2021
7504628310,01/28/2021,EDGEWOOD ORCHARD INC,4140 Peninsula Players Rd,Fish Creek,WI,54212-9318,11/13/2021,Paid in Full,62355,62355,"Associated Bank, National Association",14,453920,Corporation,"Associated Bank, National Association",62797.46,10/19/2021
6336187003,04/06/2020,BACK WHEN LUCCI INC.,606 N  3RD ST,WAUSAU,WI,54403-4831,02/19/2021,Paid in Full,62354,62354,Marathon Bank,15,722320,Corporation,Marathon Bank,62806.71,01/07/2021
7885067108,04/14/2020,WISCONSIN VOICES,633 S Hawley Rd Ste 112,Milwaukee,WI,53214-1965,01/21/2021,Paid in Full,62350,62350,Old National Bank,18,813990,Non-Profit Organization,"First Midwest Bank, A Division of Old National Bank",62636.98,10/09/2020
6232357001,04/06/2020,J & B EXPRESS L.L.C.,1913 MELVIN AVE,RACINE,WI,53404-1505,02/04/2021,Paid in Full,62345,62345,"WaterStone Bank, SSB",6,484110,Limited  Liability Company(LLC),"WaterStone Bank, SSB",62836.83,01/25/2021
1567218305,01/19/2021,FOCUS ENGINEERING LLC,607 Davis St,Elkhorn,WI,53121-1684,10/01/2021,Paid in Full,62342.5,62342.5,Advia Credit Union,4,541330,Limited  Liability Company(LLC),Advia Credit Union,62766.78,09/28/2021
3833737108,04/12/2020,KEITH LONG,W17314 MAPLE RD,WITTENBERG,WI,54499-8553,02/05/2022,Paid in Full,47062,62337.2,First State Bank,5,112120,Sole Proprietorship,First State Bank,63262.77,01/04/2022
9651207000,04/09/2020,TENDER CARE ANIMAL HOSPITAL LLC,1420 E LESSARD ST,PRAIRIE DU CHIEN,WI,53821-3035,06/12/2021,Paid in Full,62335.65,62335.65,Peoples State Bank,13,541940,Limited  Liability Company(LLC),Peoples State Bank,63020.68,05/27/2021
2187698301,01/20/2021,PLAYMORE BOWL INC.,215 S River St,Janesville,WI,53548-4753,07/09/2021,Paid in Full,62328.52,62328.52,"First Mid Bank & Trust, National Association",16,713950,Subchapter S Corporation,First Mid Bank and Trust National Association,62563.98,06/15/2021
3976238910,04/28/2021,DANS PLUMBING INC,4001 Greysville Rd,Mineral Point,WI,53565-8954,10/09/2021,Paid in Full,62323.32,62323.32,Community First Bank,6,238220,Subchapter S Corporation,Community First Bank,62482.59,08/02/2021
3328937304,04/29/2020,GREERS PIER INC,5536 US HIGHWAY 51,MANITOWISH WATERS,WI,54545-6325,05/13/2021,Paid in Full,62300,62321,"Associated Bank, National Association",5,441222,Corporation,"Associated Bank, National Association",62930.55,04/22/2021
9655328310,01/31/2021,TROY DESMORE,6533 N Teutonia Ave,Milwaukee,WI,53209-3114,09/24/2021,Paid in Full,62320,62320,Tri City National Bank,8,339999,Subchapter S Corporation,Tri City National Bank,62674.88,08/27/2021
7563907206,04/28/2020,A ROOM OF ONE'S OWN BOOKSTORE LLC,315 W Gorham St,MADISON,WI,53703,04/08/2021,Paid in Full,62317,62317,Summit CU,13,451211,Corporation,Summit CU,62878.71,03/25/2021
3358528307,01/22/2021,REBUILDING TOGETHER GREATER MILWAUKEE,840 N Old World 3rd St Ste 600,Milwaukee,WI,53203-1704,12/18/2021,Paid in Full,62307.9,62307.9,BMO Bank National Association,7,813410,Limited  Liability Company(LLC),BMO Bank National Association,62782.46,11/03/2021
3415388310,01/22/2021,RACINE AREA MANUFACTURERS AND COMMERCE INC,300 5th St,Racine,WI,53403-1043,10/06/2021,Paid in Full,62307.5,62307.5,Community State Bank,6,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Community State Bank,62681.35,09/07/2021
3030057210,04/16/2020,PEACHYCLEAN COMMERCIAL & CONSTRUCTION CLEANING LLC,1850 N MLK DR,MILWAUKEE,WI,53212,08/14/2021,Paid in Full,62305,62305,BMO Bank National Association,25,561720,Limited  Liability Company(LLC),BMO Bank National Association,63095.33,07/28/2021
7740157001,04/08/2020,DAVIS WELDING & MACHINE INC,1942 JEFFERY RD,MONROE,WI,53566-9691,03/24/2021,Paid in Full,62303.82,62303.82,The Bank of New Glarus,6,811310,Subchapter S Corporation,The Bank of New Glarus,62847.25,02/17/2021
