loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6739058501,03/04/2021,T TIME INCORPORATED,18421 Highway 99 Ste H,Lynnwood,WA,98037-4457,01/12/2022,Paid in Full,51217,51217,"Wells Fargo Bank, National Association",6,611692,Corporation,"Wells Fargo Bank, National Association",51595.87,12/01/2021
8026058304,01/29/2021,SHORELINE-LAKE FOREST PARK ARTS COUNCIL,18560 1st Ave NE,Shoreline,WA,98155-2148,03/09/2022,Paid in Full,51217,51217,GBC International Bank,10,813410,Non-Profit Organization,GBC International Bank,51541.14,09/20/2021
2076278704,03/28/2021,MYUNG LEE,1811 7th Ave,Seattle,WA,98101-1308,11/18/2021,Paid in Full,51216,51216,"Bank of America, National Association",2,722513,Sole Proprietorship,"Bank of America, National Association",51513.47,10/27/2021
5780967101,04/14/2020,ASPERGER EXPERTS LLC,"111 Queen Anne Avenue N, Ste. #510",SEATTLE,WA,98109-4925,01/14/2021,Paid in Full,51215,51215,Boeing Empl CU,3,443142,Limited  Liability Company(LLC),Boeing Empl CU,51556.43,12/18/2020
6803237103,04/14/2020,VASHON ISLAND BAKING COMPANY LLC,17506 VASHON HWY SW,VASHON,WA,98070,01/22/2021,Paid in Full,51212,51212,"U.S. Bank, National Association",10,311811,Subchapter S Corporation,"U.S. Bank, National Association",51540.61,12/08/2020
1089668501,02/18/2021,GOLDEN FOUNTAIN INC,640 E Main St,Othello,WA,99344-1102,09/28/2021,Paid in Full,51205,51205,"U.S. Bank, National Association",11,722511,Subchapter S Corporation,"U.S. Bank, National Association",51468.14,08/27/2021
5843728507,03/02/2021,BCM TAVERNS INC,104 E Woodin Ave,Chelan,WA,98816,04/12/2022,Paid in Full,51201,51201,Montana Community Development Corp.,10,722511,Corporation,Montana Community Development Corp.,51754.26,03/29/2022
1423777401,05/04/2020,"SOVEREIGN WEALTH FUND INSTITUTE, INC.","19401 40th Ave W, Ste 330",LYNNWOOD,WA,98036,11/05/2020,Paid in Full,51200,51200,Sound Community Bank,3,519190,Corporation,Sound Community Bank,51413.33,10/13/2020
1625388309,01/19/2021,BUSHNAQ STUDIO LLC,4915 Rainier Ave S Ste 201,Seattle,WA,98118-1743,09/15/2021,Paid in Full,51200,51200,Sound Community Bank,3,541310,Limited  Liability Company(LLC),Sound Community Bank,51487.56,08/20/2021
1973957107,04/10/2020,BUSHNAQ STUDIO LLC,4915 RAINIER AVE S SUITE 201,SEATTLE,WA,98118-1743,02/04/2021,Paid in Full,51200,51200,Sound Community Bank,2,541310,Limited  Liability Company(LLC),Sound Community Bank,51568.92,01/07/2021
2477338503,02/20/2021,CERTIFIED OFFICIATING INC.,313 N Ridge View Dr,Port Angeles,WA,98362-8454,11/06/2021,Paid in Full,51200,51200,"Centerstone SBA Lending, Inc.",2,711219,Corporation,"Centerstone SBA Lending, Inc.",51522.63,10/22/2021
2498717208,04/16/2020,RED PENNY LLC,9 Old Post Road,LOPEZ ISLAND,WA,98261-0458,08/24/2021,Paid in Full,51200,51200,Umpqua Bank,11,722410,Limited  Liability Company(LLC),Umpqua Bank,51824.22,07/14/2021
3047558504,02/22/2021,ANTLES POLLEN SUPPLIES INC,135 N Mission St Ste B,Wenatchee,WA,98801-2228,10/06/2021,Paid in Full,51200,51200,bankcda,3,115116,Corporation,bankcda,51463.11,08/31/2021
3464477106,04/11/2020,"KENNETH L.P. MORTON, M.D., P.C.",9 Lake Bellevue Dr,BELLEVUE,WA,98005-2414,07/20/2021,Paid in Full,51200,51200,KeyBank National Association,3,621111,Corporation,KeyBank National Association,51814.4,07/07/2021
3836678007,06/25/2020,K&M DIST LLC,115 Mary St,Cheney,WA,99004,02/05/2022,Paid in Full,12600,51200,Spokane Teachers CU,8,453998,Limited  Liability Company(LLC),Spokane Teachers CU,51975.72,01/04/2022
4336298401,02/06/2021,KENNETH L.P. MORTON M.D P.C.,9 Lake Bellevue Dr Ste 105,Bellevue,WA,98005-2454,08/27/2022,Paid in Full,51200,51200,KeyBank National Association,3,621111,Corporation,KeyBank National Association,51926.62,07/28/2022
5036418501,02/26/2021,JIJ CORPORATION,4258 H Street Rd,Blaine,WA,98230-9228,09/16/2021,Paid in Full,51200,51200,"Zions Bank, A Division of",4,237990,Corporation,"Zions Bank, A Division of",51427.24,08/11/2021
5358508409,02/08/2021,PATTI ABBOTT,1818 Westlake Ave N Ste 419,Seattle,WA,98109-2707,08/11/2021,Paid in Full,51200,51200,Boeing Empl CU,6,621399,Sole Proprietorship,Boeing Empl CU,51394.84,06/29/2021
5859778004,06/29/2020,LAN NGUYET QUACH LAM DBA NEW GARDEN RESTAURANT,1225 SE Harvest Dr,Pullman,WA,99163,02/18/2022,Paid in Full,51200,51200,Banner Bank,6,722511,Sole Proprietorship,Banner Bank,51995.35,01/19/2022
6275658407,02/10/2021,JONES & STEEL LLC,7345 164th Ave NE Ste I145,Redmond,WA,98052-7848,08/06/2021,Paid in Full,51200,51200,SaviBank,8,541219,Limited  Liability Company(LLC),SaviBank,51413.22,07/14/2021
6337367403,05/14/2020,TONQUIN INC,East Lake Sammamish Parkway Southeast,Issaquah,WA,98029,11/16/2021,Paid in Full,51200,51200,Primis Bank,13,722410,Corporation,Primis Bank,51906.98,10/07/2021
6895127210,04/28/2020,BUNKHOUSE CORPORATION,30205 State Route 706 E,ASHFORD,WA,98304,01/21/2021,Paid in Full,51200,51200,KeyBank National Association,14,721110,Corporation,KeyBank National Association,51525.44,12/31/2020
7002367003,04/07/2020,BIGFOOT PROPERTIES XXXVI LLC,1664 S BURLINGTON BLVD,BURLINGTON,WA,98233-3222,02/11/2021,Paid in Full,51200,51200,Washington Trust Bank,16,722515,Limited  Liability Company(LLC),Washington Trust Bank,51571.73,01/08/2021
7122017204,04/28/2020,"ALL SEASON DRIVING SCHOOL, INC",11524 E Sprague Avenue,Spokane Valley,WA,99206,05/22/2021,Paid in Full,51200,51200,Banner Bank,7,611692,Corporation,Banner Bank,51682.54,04/21/2021
8392377201,04/28/2020,COUNT ON IT CONSTRUCTION,418 E PACIFIC AVE SUITE 205,SPOKANE,WA,99202,04/09/2021,Paid in Full,51200,51200,Spokane Teachers CU,7,236118,Corporation,Spokane Teachers CU,51517.65,02/16/2021
9465928508,03/12/2021,ROYAL INDIA INC,9714 NE Juanita Dr,Kirkland,WA,98034-6532,06/02/2022,Paid in Full,51200,51200,Coastal Community Bank,22,722511,Subchapter S Corporation,Coastal Community Bank,51807.39,05/25/2022
9532117103,04/15/2020,MAHIL ENTERPRISES INC.,10013 SHOULTES RD,MARYSVILLE,WA,98270-2398,08/10/2021,Paid in Full,51200,51200,Coastal Community Bank,10,447110,Corporation,Coastal Community Bank,51835.44,07/21/2021
3471948208,08/04/2020,CPR INC,4614 103RD AVE SE,OLYMPIA,WA,98513-8814,04/20/2021,Paid in Full,51199.22,51199.22,TwinStar Credit Union,5,238320,Corporation,TwinStar Credit Union,51499.3,03/05/2021
1741428501,02/19/2021,CPR INC,4614 103rd Ave SE,Olympia,WA,98513-8814,11/17/2021,Paid in Full,51199,51199,TwinStar Credit Union,5,236118,Corporation,TwinStar Credit Union,51543.17,10/20/2021
4572677708,05/01/2020,GLADE COMMUNICATION EQUIPMENT CO,17371 NE 67TH COURT SUITE B1,REDMOND,WA,98052,05/08/2021,Paid in Full,51193,51193,"Wells Fargo Bank, National Association",4,423690,Corporation,"Wells Fargo Bank, National Association",51654.44,04/01/2021
3590158308,01/22/2021,STUSSER VENEER INC,19612 144th Ave NE,Woodinville,WA,98072-4442,10/07/2021,Paid in Full,51190,51190,Coastal Community Bank,6,337212,Corporation,Coastal Community Bank,51518.18,09/20/2021
3801848500,02/24/2021,MARKET VINEYARDS LLC,1950 Keene Rd Bldg S,Richland,WA,99352-7754,08/10/2021,Paid in Full,51187,51187,Community First Bank,17,445310,Limited Liability Partnership,Community First Bank,51384.64,07/14/2021
2079728409,02/03/2021,GREENLEAF SOLUTIONS LLC,1215 Riverside Dr,Prosser,WA,99350-1123,03/19/2022,Paid in Full,51185,51185,Loan Source Incorporated,7,423390,Corporation,Northeast Bank,51713.68,02/25/2022
2445558407,02/03/2021,PRINTCOM INC.,1000 SW 149th St,Burien,WA,98166-1824,09/25/2021,Paid in Full,51182.97,51182.97,Sound CU,5,453210,Subchapter S Corporation,Sound CU,51438.18,08/09/2021
2658187106,04/11/2020,"BREMERTON SHUR-KLEEN, INC",3311 KITSAP WAY,BREMERTON,WA,98312-2643,04/08/2021,Paid in Full,48965,51182,Commencement Bank,14,811192,Corporation,Commencement Bank,51654.01,03/22/2021
4192638004,06/25/2020,"A-1 BUILDING SUPPLY, LLC",4408 4th Ave S,SEATTLE,WA,98134-2312,05/21/2021,Paid in Full,51179,51179,"JPMorgan Chase Bank, National Association",4,423710,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51583.03,04/13/2021
3503757209,04/27/2020,"LAKE CHELAN PHYSICAL THERAPY, P.S.",123 E Johnsonn Ave,Chelan,WA,98816,04/07/2021,Paid in Full,51175,51175,Cashmere Valley Bank,8,621340,Corporation,Cashmere Valley Bank,51633.47,03/23/2021
5300037204,04/27/2020,BANBURY CORNER CHILDREN'S CENTER,305 N Eunice St,Port Angeles,WA,98362,09/24/2021,Paid in Full,51175,51175,First Fed Bank,9,624410,Limited  Liability Company(LLC),First Fed Bank,51847.99,08/24/2021
5409458909,04/30/2021,A GOOD PAINTER LLC,3915 L Ave N/A,Anacortes,WA,98221-3364,11/23/2021,Paid in Full,51175,51175,Customers Bank,5,238320,Limited  Liability Company(LLC),Customers Bank,51340.44,09/22/2021
6019317208,04/27/2020,WALD IMPORTS,"19910 50th Ave West, Ste 200",LYNNWOOD,WA,98036,11/20/2021,Paid in Full,51172,51172,BMO Bank National Association,5,423220,Corporation,BMO Bank National Association,51928.21,10/14/2021
1030047110,04/09/2020,THOMPSON FAMILY ACUPUNCTURE CLINIC,120 E Birch St Suite 2,WALLA WALLA,WA,99362-3018,05/22/2021,Paid in Full,51170.61,51170.61,Baker Boyer National Bank,3,621399,Corporation,Baker Boyer National Bank,51679.47,04/12/2021
2893398607,03/16/2021,POE-PIPER ENTERPRISES INC DBA MR HANDYMAN OF N LAKE WA & BEL,20126 Ballinger Way NE PMB 90,Shoreline,WA,98155-1117,11/19/2021,Paid in Full,51167,51167,"JPMorgan Chase Bank, National Association",6,811490,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",51438.61,09/29/2021
3059817707,05/01/2020,"CENTER FOR RELATIONSHIP WELLNESS, PLLC",2101 4TH AVE STE 870,SEATTLE,WA,98121,09/30/2021,Paid in Full,51167,51167,"JPMorgan Chase Bank, National Association",4,624190,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51800.76,08/02/2021
6094368502,03/02/2021,ARCLIGHT PAINTING LLC,9906 NE 204th Pl,Bothell,WA,98011-2344,12/18/2021,Paid in Full,51165,51165,"JPMorgan Chase Bank, National Association",8,238320,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",51513.21,11/09/2021
4922647406,05/11/2020,BEAUTIFUL HOUSE CLEANING CO,13014 42ND AVE SE,EVERETT,WA,98208,05/12/2021,Paid in Full,51158,51158,"Wells Fargo Bank, National Association",27,561720,Sole Proprietorship,"Wells Fargo Bank, National Association",51642.95,04/23/2021
7478308401,02/12/2021,ADVANCED BUILD NW INC,12621 Pacific Hwy SW,Lakewood,WA,98499-1026,03/05/2022,Paid in Full,51158,51158,Timberland Bank,6,238140,Corporation,Timberland Bank,51659.77,02/16/2022
7514297805,06/03/2020,"ADVANCED BUILD NW, INC.",7229 Cate Farm dr,OLYMPIA,WA,98513-6541,09/30/2021,Paid in Full,61525,51158,Timberland Bank,6,236210,Corporation,Timberland Bank,51815.35,09/24/2021
3006677110,04/11/2020,GLOBAL TRAC LLC,3205 N COMMERCIAL AVE STE B,PASCO,WA,99301-9510,02/18/2021,Paid in Full,51157.8,51157.8,First Interstate Bank,8,238130,Corporation,First Interstate Bank,51533.42,01/08/2021
9806077004,04/09/2020,"PROFESSIONAL BUILDING MAINTENANCE, INC",1503 E Rosewood,SPOKANE,WA,99207,06/17/2021,Paid in Full,51157.5,51157.5,First Interstate Bank,11,561720,Corporation,First Interstate Bank,51713.93,05/14/2021
8562937708,05/01/2020,"BALANCE EPIGENETIC ORTHODONTICS, INC.",2322 196TH ST SW,LYNNWOOD,WA,98036-7010,10/16/2021,Paid in Full,51157,51157,Cross River Bank,4,621210,Subchapter S Corporation,Cross River Bank,51866.19,09/27/2021
7940637106,04/14/2020,"CLEAN MASTERS OF YAKIMA, INC.",330 ROLLING HILLS DR,YAKIMA,WA,98908-9699,01/13/2021,Paid in Full,51152.2,51152.2,Gesa CU,9,561740,Subchapter S Corporation,Gesa CU,51456.31,12/02/2020
9284587006,04/09/2020,"CORNERSTONE CARE SERVICES, INC",1415 W Cherrywood Ct,SPOKANE,WA,99218-2999,05/08/2021,Paid in Full,51150,51150,Numerica CU,8,623210,Subchapter S Corporation,Numerica CU,51664.3,04/26/2021
8621337205,04/28/2020,FORTUNE GARDEN INC.,424 MAYNARD AVE S,SEATTLE,WA,98104-2917,04/16/2021,Paid in Full,51147,51147,East West Bank,19,722511,Corporation,East West Bank,51603.06,03/18/2021
9244948401,02/16/2021,BRISTOLIZER LLC,23929 22nd Dr SE,Bothell,WA,98021-9626,04/15/2022,Paid in Full,51146,51146,Mountain Pacific Bank,19,114111,Limited  Liability Company(LLC),Mountain Pacific Bank,51688.72,03/30/2022
3570317108,04/11/2020,"TRIPPLE, TRIPPLE & TRIPPLE, LLC",300 Admiral Way,EDMONDS,WA,98020-7214,03/12/2021,Paid in Full,51145,51145,KeyBank National Association,3,524210,Limited  Liability Company(LLC),KeyBank National Association,51506.52,01/08/2021
9454037205,04/28/2020,LOVELACE MANAGEMENT GROUP LLC,8000 NE Parkway Drive Suite 100,VANCOUVER,WA,98685,06/05/2021,Paid in Full,51145,51145,Bank of the Pacific,4,541611,Limited  Liability Company(LLC),Bank of the Pacific,51676.07,05/17/2021
9910268009,07/08/2020,"STEVE MALESIS INSURANCE AGENCY INC,",1418 Lake Tapps Parkway SE Suite C101-A,Auburn,WA,98092-8154,03/18/2022,Paid in Full,51145,51145,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,5,524210,Corporation,"Kabbage, Inc.",51739.12,09/08/2021
