loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8938758806,04/23/2021,NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION INC. WYOMING CHA,158 S Fenway St,Casper,WY,82601-2722,09/15/2021,Paid in Full,40590,40590,Hilltop National Bank,2,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Hilltop National Bank,40716.28,08/18/2021
2856308407,02/04/2021,G & L PRINTING INC,101 W Lakeway Rd,Gillette,WY,82718-6328,08/10/2021,Paid in Full,40563.32,40563.32,First National Bank of Gillette,5,323111,Subchapter S Corporation,First National Bank of Gillette,40727.8,07/07/2021
8066257009,04/08/2020,"G & L PRINTING, INC.",101 W LAKEWAY RD,GILLETTE,WY,82718-6328,03/05/2021,Paid in Full,40563,40563,First National Bank of Gillette,5,323111,Subchapter S Corporation,First National Bank of Gillette,40911.95,02/25/2021
8786827110,04/15/2020,HOME RANCH LLC,300 E 18th Street,CHEYENNE,WY,82001,01/20/2021,Paid in Full,40557.75,40557.75,First Interstate Bank,4,112111,Limited  Liability Company(LLC),First Interstate Bank,40834.43,12/22/2020
7614438302,01/28/2021,MOOSE CREEK CATERING INC,27 E Pine St,Pinedale,WY,82941-5002,02/05/2022,Paid in Full,40550.78,40550.78,Glacier Bank,6,722511,Corporation,Glacier Bank,40942.96,01/21/2022
6416467309,04/30/2020,"ROCKY MOUNTAIN MEDICAL SERVICES, LLC",422 S MOUNTAIN VIEW ST,POWELL,WY,82435-2511,02/10/2021,Paid in Full,40547.5,40547.5,Glacier Bank,5,561110,Subchapter S Corporation,Glacier Bank,40824.11,01/11/2021
9921457006,04/09/2020,"COPIER AND SUPPLY COMPANY OF ROCK SPRINGS, INC.",432 SOUTH MAIN STREET,ROCK SPRINGS,WY,82901-6247,11/11/2020,Paid in Full,40547,40547,Glacier Bank,5,333316,Corporation,Glacier Bank,40746.36,10/08/2020
2758018410,02/04/2021,TURNER WELDING & FAB,1204 Dillon Ct,Gillette,WY,82718-6561,12/04/2021,Paid in Full,40527.2,40527.2,First National Bank of Gillette,4,532412,Limited  Liability Company(LLC),First National Bank of Gillette,40826.99,11/08/2021
8788307710,05/01/2020,"FLOYDS CONSTRUCTION, INC.",181 SANDERSON RD,ETNA,WY,83118-9720,12/16/2021,Paid in Full,40527,40527,Cross River Bank,4,236115,Subchapter S Corporation,Cross River Bank,41126.58,11/01/2021
6882078303,01/27/2021,LITTLE WIND TRANSPORT LLC,218 Little Wind River Bottom Rd,Arapahoe,WY,82510-9140,12/01/2021,Paid in Full,40510,40510,First Interstate Bank,6,484220,Limited  Liability Company(LLC),First Interstate Bank,40781.92,10/06/2021
2469098503,02/20/2021,WILDER INC.,117 Elk St,Rock Springs,WY,82901-5240,09/15/2021,Paid in Full,40504.48,40504.48,Glacier Bank,3,339950,Subchapter S Corporation,Glacier Bank,40709.78,08/30/2021
1296337209,04/15/2020,COPPER CREEK CONSTRUCTION,110 E BIG HORN AVE,BASIN,WY,82410-9403,03/13/2021,Paid in Full,40500,40500,Jonah Bank of Wyoming,3,238910,Limited  Liability Company(LLC),Jonah Bank of Wyoming,40831.77,02/17/2021
2291238303,01/20/2021,NICHOLAS VELAZQUEZ,78 Overhil Trl,Douglas,WY,82633-9504,07/16/2021,Paid in Full,40500,40500,Jonah Bank of Wyoming,3,211120,Limited  Liability Company(LLC),Jonah Bank of Wyoming,40666.44,06/25/2021
7719877207,04/28/2020,"GORMAN CONSTRUCTION, LLC",PO BOX 2650,GILLETTE,WY,82717-2650,05/13/2021,Paid in Full,40500,40500,Pinnacle Bank-Wyoming,4,236115,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,40872.82,04/12/2021
7853557108,04/14/2020,WYOMING NATURAL ORTHODONTICS,799 S 2nd St,Lander,WY,82520,08/12/2021,Paid in Full,40500,40500,Live Oak Banking Company,11,621210,Corporation,Live Oak Banking Company,40993.77,07/09/2021
7912817104,04/14/2020,STRATEGIC WELL SERVICE,78 Overhil Trail,DOUGLAS,WY,82633-9504,06/16/2021,Paid in Full,40500,40500,Jonah Bank of Wyoming,5,211120,Limited  Liability Company(LLC),Jonah Bank of Wyoming,40939.4,05/18/2021
6232248500,03/03/2021,MYERS FLOORING INC.,514 E Main St,Riverton,WY,82501-4441,12/01/2021,Paid in Full,40485,40485,First Interstate Bank,5,238330,Corporation,First Interstate Bank,40737.89,10/25/2021
2811798410,02/04/2021,RICO CONSTRUCTION INC,1416 Aspen Dr,Riverton,WY,82501-3012,01/22/2022,Paid in Full,40483,40483,Central Bank & Trust,15,236115,Subchapter S Corporation,Central Bank & Trust,40836.1,12/22/2021
5760287003,04/06/2020,WILSON MACHINE LLC,304 N 2nd St,DOUGLAS,WY,82633-2110,12/18/2020,Paid in Full,40455,40455,The Converse County Bank,6,333992,Limited  Liability Company(LLC),The Converse County Bank,40686.65,11/05/2020
1037008304,01/16/2021,HULT HOMES,533 Circle Dr # 3,Casper,WY,82601-1630,08/20/2021,Paid in Full,40452,40452,Hilltop National Bank,3,236115,Limited  Liability Company(LLC),Hilltop National Bank,40630.66,06/30/2021
2358088301,01/20/2021,PREMIER ELECTRIC INC.,240 W Kooi St,Sheridan,WY,82801-9220,01/07/2022,Paid in Full,40445,40445,First Northern Bank of Wyoming,7,238210,Subchapter S Corporation,First Northern Bank of Wyoming,40813.5,12/23/2021
1954028307,01/20/2021,3G LLC,1235 N Main St,Sheridan,WY,82801-3041,12/07/2021,Paid in Full,40430.77,40430.77,First Northern Bank of Wyoming,7,323111,Limited  Liability Company(LLC),First Northern Bank of Wyoming,40739.62,11/01/2021
7077947005,04/07/2020,"KEN FORTUNA, LLC",1003 Winchester Blvd,ROCK SPRINGS,WY,82901,02/09/2021,Paid in Full,40430,40430,First Western Trust Bank,4,523110,Limited  Liability Company(LLC),First Western Trust Bank,40752.32,01/28/2021
5471637005,04/05/2020,"CAMRANGER, LLC","240 N Franklin Avenue, #648",PINEDALE,WY,82941,12/08/2020,Paid in Full,40410.21,40410.21,First Western Trust Bank,5,334310,Limited  Liability Company(LLC),First Western Trust Bank,40667.05,11/27/2020
3508857203,04/27/2020,SCOTT N BATEMAN  MD,330 W Dow Street,SHERIDAN,WY,82801,09/16/2021,Paid in Full,19756.47,40402,First Interstate Bank,3,621111,Sole Proprietorship,First Interstate Bank,40901.21,07/26/2021
2393007102,04/10/2020,CS GUEST RANCH LLC,2749 North Fork Highway,CODY,WY,82414-7803,12/16/2020,Paid in Full,40400,40400,Pinnacle Bank-Wyoming,20,721199,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,40641.29,11/25/2020
6636497004,04/07/2020,LIPPINCOTT FEEDING INC.,5583 STATE HIGHWAY 92,TORRINGTON,WY,82240-5117,12/03/2020,Paid in Full,40400,40400,Platte Valley Bank,7,112112,Corporation,Platte Valley Bank,40643.52,11/12/2020
7695567104,04/14/2020,PEAK DISPOSAL LLC,122 Industrial Site Rd,PINEDALE,WY,82941-0601,03/12/2021,Paid in Full,40400,40400,"Community Banks of Colorado, A Division of",4,562111,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,40636.46,02/16/2021
8458037110,04/15/2020,"MCDONNELL PROPERTIES LLC, DBA LEISURE SPORTS",1075 S. Hwy 89,JACKSON,WY,83002,02/20/2021,Paid in Full,40400,40400,"Zions Bank, A Division of",6,531210,Limited  Liability Company(LLC),"Zions Bank, A Division of",40709.92,01/26/2021
2387557107,04/10/2020,NAS EXPRESS INC.,355 Barn Owl Ct.,SHERIDAN,WY,82801-4509,02/04/2021,Paid in Full,40300,40300,First Federal Bank & Trust,2,711211,Corporation,First Federal Bank & Trust,40605.84,01/20/2021
3954287405,05/08/2020,MOUNTAIN STATES ANALYTICAL AND MEASUREMENT LLC,6219 Mountain View Dr,CHEYENNE,WY,82009-2698,02/16/2021,Paid in Full,40300,40300,Platte Valley Bank,3,213112,Limited  Liability Company(LLC),Platte Valley Bank,40565.31,01/08/2021
5112578310,01/25/2021,KBOK INC,1987 Banner Rd,Laramie,WY,82072-9544,10/23/2021,Paid in Full,40300,40300,Bank of Hope,7,721110,Corporation,Bank of Hope,40513.09,08/13/2021
8392777203,04/28/2020,DAVID HBLEVINS,661 ASHWOOD DR,POWELL,WY,82435,04/08/2021,Paid in Full,40297.5,40297.5,Glacier Bank,1,524210,Sole Proprietorship,Glacier Bank,40658.52,03/24/2021
5909427105,04/14/2020,LARAMIE PROPERTY MANAGEMENT GROUP,269 North 3rd Street,Laramie,WY,82072-3005,07/09/2021,Paid in Full,40242.19,40242.19,First National Bank of Omaha,5,531311,Corporation,"Western States Bank, A Division of First National Bank of Omaha",40710.76,06/24/2021
7119988306,01/27/2021,L&B INC,200 Greybull Ave,Greybull,WY,82426-2034,11/10/2021,Paid in Full,40237.96,40237.96,"Bank of Bridger, National Association",15,722511,Corporation,"Bank of Bridger, National Association",40469.47,09/01/2021
4808757008,04/04/2020,"GARDNER2 COUNTRY VILLAGE, LLC",1220 S Washington,AFTON,WY,83110-9402,11/05/2020,Paid in Full,40200,40200,Bank of Star Valley,10,447110,Limited  Liability Company(LLC),Bank of Star Valley,40405.47,10/13/2020
6365187002,04/06/2020,ST MATTHEW'S EPISCOPAL CATHEDRAL,104 SOUTH 4TH ST,LARAMIE,WY,82070-3102,05/07/2021,Paid in Full,25600,40200,ANB Bank,6,813110,Non-Profit Organization,ANB Bank,40604.2,04/19/2021
6712147105,04/14/2020,POWER TOYS LLC,10767 STATE HIGHWAY 789,RIVERTON,WY,82501-8963,12/15/2020,Paid in Full,40200,40200,Central Bank & Trust,4,441210,Limited  Liability Company(LLC),Central Bank & Trust,40436.73,11/19/2020
7645157308,04/30/2020,DAVID BENTLAGE AND KIDS INC,4257 S Hwy 89,JACKSON,WY,83001-8198,01/13/2021,Paid in Full,40200,40200,"Community Banks of Colorado, A Division of",5,811111,Corporation,Bank of Jackson Hole Trust,40451.25,12/17/2020
9488847210,04/28/2020,COCO HOUSE OF TRAVEL LLC,244 W YELLOWSTONE AVE,CODY,WY,82414-8724,01/16/2021,Paid in Full,40200,40200,Jonah Bank of Wyoming,7,561110,Corporation,Jonah Bank of Wyoming,40441.08,02/16/2021
3496168402,02/05/2021,VAULT MINER TECHNOLOGIES CORP,1603 Capitol Ave Ste 308,Cheyenne,WY,82001-4561,02/18/2021,Paid in Full,40189.48,40189.48,Wyoming Bank and Trust,4,518210,Corporation,Wyoming Bank and Trust,40524.21,12/07/2021
2343148706,03/28/2021,JENNE MILLER RANCH COMPANY,1245 JENNE TRAIL,DOUGLAS,WY,82633,02/18/2022,Paid in Full,20833,40184,The Converse County Bank,1,112410,Corporation,The Converse County Bank,40466.94,01/19/2022
5046618310,01/23/2021,BEAR'S NATURALLY CLEAN INC,305 W Lakeway Rd,Gillette,WY,82718-6326,08/07/2021,Paid in Full,40180.62,40180.62,Pinnacle Bank-Wyoming,11,812320,Corporation,Pinnacle Bank-Wyoming,40365.56,07/21/2021
9479737210,04/28/2020,SHORT NOTICE HOT SHOT COURIER LLC,3361 E 18TH ST,CASPER,WY,82609-3513,01/12/2021,Paid in Full,40162,40162,Hilltop National Bank,12,484110,Limited  Liability Company(LLC),Hilltop National Bank,40415.24,12/15/2020
7225178510,03/05/2021,AMARAN LLC,36 E Broadway Ave # 7603,Jackson,WY,83001-8398,09/16/2021,Paid in Full,40160,40160,First Interstate Bank,4,448190,Corporation,First Interstate Bank,40347.05,08/27/2021
4058428500,02/25/2021,CHINA GOURMET INC.,44 W Pine St,Pinedale,WY,82941,02/17/2022,Paid in Full,40127,40127,First Western Trust Bank,5,722511,Subchapter S Corporation,First Western Trust Bank,40477,01/11/2022
7936257107,04/14/2020,ANNA-LISETTE DAVIS CPA LLC,125 SCOTT LN,JACKSON,WY,83001,12/24/2020,Paid in Full,40125,40125,"U.S. Bank, National Association",3,541211,Limited  Liability Company(LLC),"U.S. Bank, National Association",40352.29,02/16/2021
1755517106,04/10/2020,"AARON C TAFF DDS, PC",204 MCCOLLUM ST STE 202,LARAMIE,WY,82070-5103,03/12/2021,Paid in Full,40104.2,40104.2,First National Bank of Omaha,5,621210,Subchapter S Corporation,"Western States Bank, A Division of First National Bank of Omaha",40420.64,02/04/2021
3400997110,04/11/2020,TURPIN MEADOW PINES INC,PO BOX 103,MORAN,WY,83013-0130,12/17/2020,Paid in Full,40102,40102.5,First Interstate Bank,15,721214,Corporation,First Interstate Bank,40349.71,11/27/2020
1164188304,01/16/2021,CAR-KNACK INC,5255 S Winland Dr,Gillette,WY,82718-6943,07/14/2021,Paid in Full,40100,40100,Security State Bank,3,811198,Subchapter S Corporation,Security State Bank,40264.86,06/23/2021
1949878310,01/20/2021,BRIGGS & COMPANY LLC,350 W Whalen,Guernsey,WY,82214-5185,08/06/2021,Paid in Full,40100,40100,Platte Valley Bank,7,721110,Limited  Liability Company(LLC),Platte Valley Bank,40287.13,07/12/2021
3002367103,04/11/2020,RIDGELINE AUTO REPAIR INC,405 Alan Rd,POWELL,WY,82435-9266,01/20/2021,Paid in Full,40100,40100,Jonah Bank of Wyoming,4,811111,Subchapter S Corporation,Jonah Bank of Wyoming,40371.36,12/17/2020
6457307009,04/07/2020,DR LUAN K TRAN DDS PC INC,1101 W Spruce Street,Rawlins,WY,82301,06/05/2021,Paid in Full,40100,40100,Live Oak Banking Company,9,621210,Corporation,Live Oak Banking Company,40526.27,05/04/2021
6802048502,03/04/2021,TOP NOTCH JANITORIAL SERVICE INC.,1202 Orion Dr,Cheyenne,WY,82009-8519,07/16/2021,Paid in Full,40100,40100,Jonah Bank of Wyoming,7,561720,Subchapter S Corporation,Jonah Bank of Wyoming,40236.23,07/08/2021
8436727202,04/28/2020,"GIBSON'S CUSTOM'S TOWING, LLC",931 PO BOX,DOUGLAS,WY,82633-0931,01/20/2021,Paid in Full,40100,40100,The Converse County Bank,5,488410,Subchapter S Corporation,The Converse County Bank,40346.09,12/10/2020
8608077107,04/15/2020,BILL AND BONNIE HEFENIEDER LIVING TRUST,701 WASHAKIE 10 ROAD,WORLAND,WY,82401-9587,03/10/2021,Paid in Full,40100,40100,Security State Bank,5,112130,Trust,Security State Bank,40440.85,02/24/2021
