loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9969018510,03/12/2021,ZION COMMUNITY MINISTRIES,5132 Nansemond Parkway 5132 Nansemond Parkway,Suffolk,VA,23435,03/11/2022,Paid in Full,21842,21842,Atlantic Union Bank,13,624190,Corporation,Atlantic Union Bank,22037.36,02/03/2022
6632248902,05/02/2021,ANDREW HYLTON,71 Bobletts Gap Rd,Buchanan,VA,24066-5341,12/07/2021,Paid in Full,21841,21841,Bank of Botetourt,2,238990,Sole Proprietorship,Bank of Botetourt,21952.63,11/03/2021
8681158001,07/06/2020,"4 SEASONS LANDSCAPE, INC.",1080 Cedar Lane Court,LYNCHBURG,VA,24503-4725,02/25/2021,Paid in Full,21840.55,21840.55,The Farmers Bank of Appomattox,3,561730,Subchapter S Corporation,The Farmers Bank of Appomattox,21969.2,02/09/2021
4909848409,02/07/2021,MEADOW HILLS LIVING FACILITY,5046 Williamson Rd NW,Roanoke,VA,24012-1736,03/18/2021,Paid in Full,21840.35,21840.35,First Sentinel Bank,9,623312,Sole Proprietorship,First Sentinel Bank,22102.43,04/21/2022
1347728510,02/18/2021,CARRICO LAW PC,108 W Strother St,Marion,VA,24354-2620,04/22/2022,Paid in Full,21840,21840,The Bank of Marion,3,541110,Subchapter S Corporation,The Bank of Marion,22066.78,03/09/2022
1701217104,04/10/2020,BLACK ANGELS TOURING,700 HARRIS ST STE 201,CHARLOTTESVILLE,VA,22903-4553,05/21/2021,Paid in Full,21840,21840,City National Bank,4,711130,Corporation,City National Bank,22056.6,04/28/2021
6385738408,02/10/2021,SA CONSULTING LLC,5680 King Centre Dr,Alexandria,VA,22315-5757,04/19/2022,Paid in Full,21840,21840,Cross River Bank,1,721199,Corporation,Cross River Bank,22070.97,03/10/2022
6726258307,01/27/2021,NAILS 2000 LTD,5711 Lee Hwy,Arlington,VA,22207-1424,09/28/2021,Paid in Full,21840,21840,"Bank of America, National Association",9,812113,Corporation,"Bank of America, National Association",21951.89,08/04/2021
3178747408,05/07/2020,BE EASY LLC,5214 Breezewood Arch,VIRGINIA BEACH,VA,23464-6472,07/22/2021,Paid in Full,10800,21838.89,Truist Bank,1,454390,Limited  Liability Company(LLC),Truist Bank,22040.21,04/14/2021
3968657203,04/27/2020,KALGAN MOBILE WV LLC,852 STAR CREST DR,HARRISONBURG,VA,22802-4934,02/20/2021,Paid in Full,21837,21837,City National Bank of West Virginia,5,517312,Limited  Liability Company(LLC),City National Bank of West Virginia,21998.35,01/26/2021
5949327703,05/01/2020,COMMONWEALTH SCHOOL EQUIPMENT INC,21403 HULL STREET RD,MOSELEY,VA,23120-1521,04/16/2021,Paid in Full,21837,21837,"Bank of America, National Association",5,442110,Corporation,"Bank of America, National Association",22021.87,03/10/2021
6521718408,02/10/2021,CATOCTIN PRESBYTERIAN CHURCH,15565 High Street 15565 High Street,Waterford,VA,20197,11/11/2021,Paid in Full,21837,21837,Atlantic Union Bank,2,813110,Non-Profit Organization,Atlantic Union Bank,21968.63,09/20/2021
8209577205,04/28/2020,KASH 5 LLC,10557 McGaheysville Road,MC GAHEYSVILLE,VA,22840-2310,06/05/2021,Paid in Full,21837,21837,Farmers & Merchants Bank,5,445120,Limited  Liability Company(LLC),Farmers & Merchants Bank,22063.26,05/10/2021
9445297309,05/02/2020,KOKAMA CORPORATION,5394 KEMPS RIVER DRIVE,VIRGINIA BEACH,VA,23464,05/08/2021,Paid in Full,21837,21837,"Wells Fargo Bank, National Association",9,722513,Corporation,"Wells Fargo Bank, National Association",22036.82,04/06/2021
3870628410,02/05/2021,AK AUTO SERVICE INC,9200 Lee Hwy,Fairfax,VA,22031-1206,01/18/2023,Paid in Full,21836,21836,Customers Bank,2,811111,Corporation,"Kabbage, Inc.",22210.5,11/01/2022
9610218308,01/31/2021,HAVEN INN CORP,160 S Military Hwy,Norfolk,VA,23502-5229,10/16/2021,Paid in Full,21836,21836,Navy FCU,3,722511,Corporation,Navy FCU,21969.44,09/13/2021
1937588407,02/02/2021,SHEEP CREEK POULTRY L.L.C.,3962 Scenic Hwy,Mount Solon,VA,22843-2617,10/08/2021,Paid in Full,21835,21835,The First Bank and Trust Company,3,112320,Limited  Liability Company(LLC),The First Bank and Trust Company,21961.16,09/01/2021
8454597302,05/01/2020,"VIRGINIA DANCE CENTER, INC.",9806 Cockrell Road,MANASSAS,VA,20110-4112,05/19/2021,Paid in Full,21834,21834.4,Truist Bank,11,611620,Corporation,Truist Bank,22026.66,03/25/2021
8856738306,01/30/2021,KATHERINE CAMPBELL,8302-B Atlantic Avenue 8302-B Atlantic Avenue,VIRGINIA BEACH,VA,23451,11/11/2021,Paid in Full,21833,21833,Atlantic Union Bank,1,531210,Independent Contractors,Atlantic Union Bank,21997.35,11/02/2021
9719478309,01/31/2021,NETKAP INC/MAGAZINEAGE.COM,10805 Leabrook Dr,Glen Allen,VA,23059-6961,12/16/2021,Paid in Full,21833,21833,"Bank of America, National Association",2,541512,Corporation,"Bank of America, National Association",22005.87,11/17/2021
2569038504,02/20/2021,INSPIRED TO SERVE INC,8221 Macandrew Ct,Chesterfield,VA,23838-5317,10/16/2021,Paid in Full,21832,21832,"Bank of America, National Association",1,622110,Corporation,"Bank of America, National Association",21958.81,09/22/2021
5316347709,05/01/2020,MATRIX NUTRITION LLC,1261 CARL D SILVER PKWY,FREDERICKSBURG,VA,22401-4923,06/17/2021,Paid in Full,21832,21832,"Bank of America, National Association",5,999990,Limited  Liability Company(LLC),"Bank of America, National Association",22059.29,05/20/2021
7502708502,03/06/2021,RENDEZ-VOUS LLC,1125 Main St,Lynchburg,VA,24504-1713,10/11/2022,Paid in Full,21831.57,21831.57,"Square Capital, LLC",14,722511,Limited  Liability Company(LLC),"Square Capital, LLC",22160.54,09/09/2022
1296688510,02/18/2021,FAMILY FOOT CARE CENTERS PC,801 Volvo Parkway 801 Volvo Parkway,Chesapeake,VA,23320,11/11/2021,Paid in Full,21830,21830,Atlantic Union Bank,3,621391,Subchapter S Corporation,Atlantic Union Bank,21955.52,09/21/2021
4901138708,04/01/2021,JORGE A CAMPODONICO LLC,8221 Kay Ct,Annandale,VA,22003-2201,09/28/2021,Paid in Full,21830,21830,"Bank of America, National Association",2,531390,Limited  Liability Company(LLC),"Bank of America, National Association",21905.36,08/11/2021
9698177110,04/15/2020,"FAMILY FOOT CARE CENTERS, PC",801 Volvo Parkway,Chesapeake,VA,23320,01/09/2021,Paid in Full,29850,21830,Atlantic Union Bank,2,621391,Subchapter S Corporation,Atlantic Union Bank,21967.65,12/15/2020
2556238702,03/29/2021,ARCH HOLDING INC.,11030 Westmore Dr,Fairfax,VA,22030-5255,11/16/2021,Paid in Full,21828.32,21828.32,Primis Bank,2,236115,Corporation,Primis Bank,21952.71,10/27/2021
5820637701,05/01/2020,"OA ASSOCIATES, INC",1516 KINGSTREAM CIR,HERNDON,VA,20170-2700,05/18/2022,Paid in Full,21828,21828,"Bank of America, National Association",1,541511,Corporation,"Bank of America, National Association",20861.67,08/12/2021
1947857304,04/28/2020,E & LR LLC,8472 TYCO RD,VIENNA,VA,22182-7507,04/07/2021,Paid in Full,21826,21826,John Marshall Bank,2,999990,Limited  Liability Company(LLC),John Marshall Bank,22019.15,03/25/2021
4762388701,04/01/2021,Q & M SUB INC,14232 Smoketown Rd,Woodbridge,VA,22192-4708,10/21/2021,Paid in Full,21826,21826,"Readycap Lending, LLC",12,722513,Corporation,"Readycap Lending, LLC",21930.05,09/29/2021
9653357210,04/28/2020,SALEM PAINTING & SERVICES INC,616 CHAPMAN STREET,SALEM,VA,24153,05/13/2021,Paid in Full,21825,21825,Atlantic Union Bank,5,238320,Corporation,Atlantic Union Bank,22035.37,04/26/2021
7545337306,04/30/2020,INDO BENGAL ENTERPRISES INC,2972 chain bridge road,oakton,VA,22124,03/18/2022,Paid in Full,21822,21822,Customers Bank,7,722511,Corporation,Customers Bank,21964.89,01/07/2021
3907367707,05/01/2020,THAKUR INC,2001 W BROAD STREET,RICHMOND,VA,23220,11/18/2021,Paid in Full,21821,21821,"Wells Fargo Bank, National Association",6,445120,Corporation,"Wells Fargo Bank, National Association",22119.92,10/18/2021
6112678506,03/02/2021,NEW LIFE CHRISTIAN FELLOWSHIP AT VIRGINIA BEACH,129 North Witchduck Road 129 North Witchduck Road,Virginia Beach,VA,23462,08/04/2022,Paid in Full,21820,21820,Atlantic Union Bank,7,813110,Professional Association,Atlantic Union Bank,22112.75,07/07/2022
8981097100,04/15/2020,OCEANA CYCLES INC.,1749 VIRGINIA BEACH BLVD,VIRGINIA BEACH,VA,23454-4529,03/18/2021,Paid in Full,21819.95,21819.95,Southern Bank and Trust Company,4,441228,Corporation,Southern Bank and Trust Company,21992.09,02/02/2021
1887037302,04/28/2020,STEEL INNOVATION LLC,146 APPLE CORE ROAD,LINDEN,VA,22642,04/19/2022,Paid in Full,21817,21817,Customers Bank,5,999990,Limited  Liability Company(LLC),Customers Bank,22240.19,04/08/2022
7823397902,06/17/2020,E BUSINESS CONSULTANTS LLC,6632 Langdon Ct,McLean,VA,22101-2949,09/29/2021,Paid in Full,21817,21817,Quontic Bank,2,551112,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",22025.61,06/16/2021
7669047108,04/14/2020,"NORMAN REALTY, INC.",10688 Crestwood Drive,Manassas,VA,20109,06/11/2021,Paid in Full,21816,21816,Atlantic Union Bank,2,531210,Subchapter S Corporation,Atlantic Union Bank,22040.22,05/06/2021
1658848301,01/19/2021,JOHN M OWEN IV DDS PLLC,167 W Main St,Bedford,VA,24523-1950,08/17/2021,Paid in Full,21812,21812,Bank of the James,1,621210,Corporation,Bank of the James,21915.61,07/19/2021
8981967101,04/15/2020,PRESSURE WORKS OF HAMPTON,300 Aberdeen Road,Hampton,VA,23661,11/11/2021,Paid in Full,21812,21812,Atlantic Union Bank,2,444210,Limited  Liability Company(LLC),Atlantic Union Bank,22117.37,09/20/2021
9757187005,04/09/2020,E&J PHARES UNLIMITED LLC,3726 Diamond Hill Road,MONETA,VA,24121-5482,02/25/2021,Paid in Full,21812,21812,First Commonwealth Bank,12,999990,Limited  Liability Company(LLC),First Commonwealth Bank,21970.36,01/08/2021
1638318309,01/19/2021,PERRIN & ASSOCIATES,1932 Arlington Blvd Ste 2,Charlottesville,VA,22903-1560,11/10/2021,Paid in Full,21811.25,21811.25,Virginia National Bank,1,541618,Subchapter S Corporation,Virginia National Bank,21972.41,10/14/2021
4236217308,04/29/2020,KABOBI LLC,2321 A Dulles Station Blvd,Herndon,VA,20171,10/07/2021,Paid in Full,21811,21811,WebBank,7,722511,Corporation,WebBank,22130.29,10/21/2021
5443967405,05/12/2020,BEAUTY OUTLET,5900 e. va beach blvd ste 84,norfolk,VA,23502,03/23/2022,Paid in Full,21811,21811,Cross River Bank,6,446120,Corporation,"Kabbage, Inc.",22124.72,10/28/2021
9135208403,02/16/2021,BEAUTY OUTLET INC,5900 E Virginia Beach Blvd Ste 84,Norfolk,VA,23502-2500,03/18/2022,Paid in Full,21811,21811,Customers Bank,6,446120,Corporation,Customers Bank,21957.4,10/27/2021
2401678809,04/12/2021,STEWART FELTY INC,4985 Richmond Rd,Keswick,VA,22947-3109,02/18/2022,Paid in Full,21810,21810,Loan Source Incorporated,5,238990,Corporation,"Blue Ridge Bank, National Association",21920.54,10/15/2021
8453328601,03/24/2021,STEWART FELTY INC,4985 Richmond Rd,Keswick,VA,22947-3109,10/01/2021,Paid in Full,21810,21810,Truist Bank,5,238990,Corporation,Truist Bank,21896.63,08/20/2021
9430958005,07/07/2020,MARGARITO GARCIA CASTREJON,117 Country Park Drive,Winchester,VA,22602-7407,03/18/2022,Paid in Full,21809,21809,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,238110,Self-Employed Individuals,"Kabbage, Inc.",22121.5,12/14/2021
2740098708,03/30/2021,CYNTHIA DALTON,712 Falls Creek Ct,Chesapeake,VA,23322-7296,03/17/2022,Paid in Full,21805,21805,Chartway FCU,1,812112,Limited  Liability Company(LLC),Chartway FCU,21991.39,02/08/2022
8444207210,04/28/2020,SMOKERS CHOICE II INC,1333 Poindexter street,Chesapeake,VA,23324,11/11/2021,Paid in Full,21805,21805,Atlantic Union Bank,3,445120,Subchapter S Corporation,Atlantic Union Bank,22043.64,06/04/2021
6878357109,04/14/2020,SCHUYLER GREENS LLC,3734 IRISH RD,SCHUYLER,VA,22969-1654,02/24/2021,Paid in Full,21803.2,21803.18,Truist Bank,6,111419,Limited  Liability Company(LLC),Truist Bank,21954.59,01/14/2021
9445638507,03/12/2021,COLONIAL BEACH BREWING LLC,215C Washington Ave Ste C,Colonial Beach,VA,22443-2340,11/16/2021,Paid in Full,21801.6,21801.6,Truist Bank,6,312120,Limited  Liability Company(LLC),Truist Bank,21934.23,10/22/2021
1003117308,04/28/2020,"BILL'S LANDSCAPING & DESIGN, INC.",789 Lym Drive,VIRGINIA BEACH,VA,23464,04/15/2021,Paid in Full,21800,21800,TowneBank,5,541320,Subchapter S Corporation,TowneBank,21988.93,03/10/2021
1185427405,05/04/2020,JOANNE C. FRIEDENSON,117 52ND ST,VIRGINIA BEACH,VA,23451-2301,02/11/2021,Paid in Full,16700,21800,First Bank,1,531210,Independent Contractors,First Bank,21943.34,01/08/2021
1384207902,06/10/2020,ESSEX THEATRE CORPORATION,1653 Tappahannock Blvd.,Tappahannock,VA,22560-9347,01/19/2022,Paid in Full,21800,21800,Primis Bank,9,512131,Subchapter S Corporation,Primis Bank,,
1407247406,05/04/2020,"PERRY AGENCY, INC.",314 Overbrook Road,RICHMOND,VA,23222,02/06/2021,Paid in Full,21800,21800,Village Bank,2,524210,Subchapter S Corporation,Village Bank,21944.12,01/07/2021
1486407109,04/10/2020,BOOKER'S MAINTENANCE SERVICE,6908 NEW UPTON FARMS LN,GLOUCESTER,VA,23061-2602,03/17/2021,Paid in Full,21800,21800,Chesapeake Bank,5,561730,Sole Proprietorship,Chesapeake Bank,21981.06,02/11/2021
1526017802,05/21/2020,BURNS MASONRY INC,14055 Blackwells Mill Rd,GOLDVEIN,VA,22720-1813,09/14/2021,Paid in Full,21800,21800,United Bank,6,238140,Corporation,United Bank,22069.47,08/24/2021
1748337309,04/28/2020,"VERONICA PAYNE FAMILY DAY HOME, LLC",110  Courtney Dr,Manassas Park,VA,20111,08/14/2021,Paid in Full,21800,21800,Primis Bank,4,561499,Limited  Liability Company(LLC),Primis Bank,22040.7,06/14/2021
1935207801,05/22/2020,2 HOUNDS PRODUCTIONS,4516 Sturbridge PL,Alexandria,VA,22310,02/20/2021,Paid in Full,21800,21800,Truist Bank,1,541430,Limited  Liability Company(LLC),Truist Bank,21942.91,01/20/2021
2087787409,05/05/2020,TRUE NORTH SURVIVAL LLC,204 High Street,Warrenton,VA,20186,12/14/2021,Charged Off,21800,21800,Primis Bank,1,336411,Limited  Liability Company(LLC),Primis Bank,21107.54,09/01/2021
2180977804,05/22/2020,"PARIS ADVISORY, LLC",4113 25th Pl N,Arlington,VA,22207,03/18/2021,Paid in Full,21800,21800,Truist Bank,1,541690,Limited  Liability Company(LLC),Truist Bank,21953.21,02/19/2021
2204438405,02/03/2021,CALVARY BAPTIST CHURCH,2117 London Blvd,Portsmouth,VA,23704-1610,11/11/2021,Paid in Full,21800,21800,TowneBank,7,813110,Non-Profit Organization,TowneBank,21956.84,10/27/2021
2392637308,04/29/2020,DEREK WILEY AGENCY INC,2151 WESVAN DR,ROANOKE,VA,24012-6831,05/14/2021,Paid in Full,21800,21800,First-Citizens Bank & Trust Company,2,524126,Subchapter S Corporation,First-Citizens Bank & Trust Company,22013.82,04/28/2021
2408458402,02/03/2021,FOXFYRE NURSERIES INC.,14493 Countyline Church Rd. 14493 Countyline Church Rd.,Woodford,VA,22580,11/11/2021,Paid in Full,21800,21800,Atlantic Union Bank,2,561730,Corporation,Atlantic Union Bank,21963.5,11/03/2021
2466918701,03/29/2021,JOANNE FRIEDENSON,117B 52nd St,Virginia Beach,VA,23451-2301,11/20/2021,Paid in Full,21800,21800,First Bank,1,531210,Independent Contractors,First Bank,21908.7,10/06/2021
2718047102,04/11/2020,PR TEAM SALES LLC,47357 MIDDLE BLUFF PL,STERLING,VA,20165-3131,07/10/2021,Paid in Full,21800,21800,"PNC Bank, National Association",3,451110,Subchapter S Corporation,"PNC Bank, National Association",22050.7,06/09/2021
2845007409,05/06/2020,MCLAUGHLIN CABINETS BY DESIGN LLC,31A CONESTOGA WAY,TROY,VA,22974,05/20/2021,Paid in Full,21800,21800,Truist Bank,3,337110,Corporation,Truist Bank,21996.81,04/05/2021
2861077103,04/11/2020,"FIRST STEP, INC.",5665A Shoulders Hill Road,SUFFOLK,VA,23435-2362,04/15/2021,Paid in Full,21800,21800,TowneBank,7,445299,Subchapter S Corporation,TowneBank,22004.68,03/29/2021
2897067309,04/29/2020,RIDER SCRAP IRON AND METALS INC.,2227 WYSOR HWY,BARREN SPRINGS,VA,24313,02/17/2021,Paid in Full,21800,21800,The National Bank of Blacksburg,3,331492,Subchapter S Corporation,The National Bank of Blacksburg,21946.93,01/07/2021
3258097305,04/29/2020,TRAILS TRIM& CARPENTRY INC,628 putnam pl,ALEXANDRIA,VA,22302-4018,02/27/2021,Paid in Full,21900,21800,The Old Point National Bank of Phoebus,2,238990,Subchapter S Corporation,The Old Point National Bank of Phoebus,21956.23,01/26/2021
3274747310,04/29/2020,SHEILA'S PET GROOMING,128 Whitehead Dr,AMHERST,VA,24521,12/17/2020,Paid in Full,21800,21800,Bank of the James,4,812910,Limited  Liability Company(LLC),Bank of the James,21918.69,11/19/2020
3435377308,04/29/2020,BGN INCORPORATED,11091 BILL TUCK HWY,VIRGILINA,VA,24598-3105,04/16/2021,Paid in Full,21800,21800,Atlantic Union Bank,8,493190,Subchapter S Corporation,Atlantic Union Bank,21991.36,03/15/2021
3741967208,04/27/2020,"C.C. & SONS, INC.",5229 Rockport Landing,SUFFOLK,VA,23435,09/23/2021,Paid in Full,25600,21800,TowneBank,2,531210,Subchapter S Corporation,TowneBank,22080.98,08/12/2021
3955347107,04/12/2020,JAMES RIVER TIMBER INC,3661 Waugh Switch Rd,BIG ISLAND,VA,24526-3130,04/16/2021,Paid in Full,21800,21800,Atlantic Union Bank,4,113310,Subchapter S Corporation,Atlantic Union Bank,22001.65,03/22/2021
4191767304,04/29/2020,ACORN MONTESSORI AND DAYCARE,8456 VAN CT,ANNANDALE,VA,22003-1173,07/17/2021,Paid in Full,21800,21800,United Bank,3,624410,Sole Proprietorship,United Bank,22041.01,06/17/2021
4194887104,04/13/2020,BERKLEY CHRISTIAN ACADEMY,956 BERKLEY AVENUE EXT,NORFOLK,VA,23523-1632,02/27/2021,Paid in Full,21800,21800,The Old Point National Bank of Phoebus,9,624410,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,21964.11,01/26/2021
4266257103,04/13/2020,REDEEMER EPISCOPAL DAY SCHOOL,"2341 Winterfield Rd.,",MIDLOTHIAN,VA,23113-4157,08/13/2021,Paid in Full,21800,21800,Village Bank,14,624410,Non-Profit Childcare Center,Village Bank,22079.16,07/28/2021
4423667102,04/13/2020,PATRIOT CHIROPRACTIC CENTER,3915 OLD LEE HWY Suite 22 C,FAIRFAX,VA,22030-2432,07/17/2021,Paid in Full,21800,21800,United Bank,3,621310,Subchapter S Corporation,United Bank,22042.22,06/03/2021
