loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8528888600,03/25/2021,VOICES FOR VERMONT'S CHILDREN INC.,149 State St Fl 2,Montpelier,VT,05602-2965,12/11/2021,Paid in Full,82435,82435,Community National Bank,7,813319,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Community National Bank,82913.8,11/01/2021
7877588303,01/28/2021,AVIATION DELI & FINE FOODS LLC,1223 Airport Dr,South Burlington,VT,05403-6017,02/05/2022,Paid in Full,82430,82430,Northfield Savings Bank,10,722513,Limited  Liability Company(LLC),Northfield Savings Bank,82826.12,07/28/2021
3513737708,05/01/2020,PLEASANT VALLEY LANDSCAPE INC-SBA SMALL 7A TERM,889 Bean Road,Charlotte,VT,05445,06/30/2021,Paid in Full,82427,82427,"TD Bank, National Association",13,444220,Corporation,"TD Bank, National Association",83274.17,05/13/2021
4786218407,02/06/2021,PLEASANT VALLEY LANDSCAPE INC,889 Bean Rd,Charlotte,VT,05445-9219,11/20/2021,Paid in Full,82427,82427,"TD Bank, National Association",13,531311,Corporation,"TD Bank, National Association",82997.12,10/20/2021
1579638310,01/19/2021,COLD SPRING SPIRITS LLC,156 Cold Springs Farm Rd,Warren,VT,05674-9453,12/11/2021,Paid in Full,82400,82400,Community National Bank,9,312140,Limited  Liability Company(LLC),Community National Bank,83034.37,11/05/2021
4227337100,04/13/2020,"JOSH FENOFF SITEWORKS, LLC",367 Fenoff Heights Lane,Waterford,VT,05819-8341,03/12/2021,Paid in Full,82400,82400,Community National Bank,5,238910,Limited  Liability Company(LLC),Community National Bank,83036.62,02/01/2021
5941227006,04/06/2020,COLD SPRING SPIRITS LLC,156 Cold Spring Farm Road,WARREN,VT,05674-9453,03/12/2021,Paid in Full,82400,82400,Community National Bank,10,312140,Limited  Liability Company(LLC),Community National Bank,82953.39,02/16/2021
6591418309,01/27/2021,JOSH FENOFF SITE WORKS LLC,367 Fenoff Heights Ln,Saint Johnsbury,VT,05819-8341,11/11/2021,Paid in Full,82400,82400,Community National Bank,7,238910,Limited  Liability Company(LLC),Community National Bank,82937.29,10/04/2021
8302887100,04/15/2020,GREEN MOUNTAIN FIREPLACES INC,800 MARSHALL AVENUE,WILLISTON,VT,05495,09/29/2021,Paid in Full,82400,82400,"Citizens Bank, National Association",6,453998,Corporation,"Citizens Bank, National Association",83483.62,08/23/2021
1706288305,01/19/2021,AMALGAMATED CULTURE WORKS LTD,420 Pine St,Burlington,VT,05401-4779,07/15/2021,Paid in Full,82362,82362,North Country FCU,5,323113,Corporation,North Country FCU,82689.16,06/15/2021
9427947005,04/09/2020,"AMALGAMATED CULTURE WORKS, LTD",420 PINE ST,BURLINGTON,VT,05401-4779,01/21/2021,Paid in Full,82362,82362,North Country FCU,9,315990,Corporation,North Country FCU,82693.89,12/31/2020
2833567100,04/11/2020,O'BRIEN'S AVEDA INSTITUTE INC.,400 Cornerstone Drive,WILLISTON,VT,05495-4001,03/19/2021,Paid in Full,82336,82336,KeyBank National Association,12,812111,Corporation,KeyBank National Association,82872.92,02/12/2021
1544788908,04/26/2021,LP CAMPSITES LLC,52 Sunset View Rd,Colchester,VT,05446-7566,07/12/2022,Paid in Full,82329,82329,Vermont 504 Corporation,17,721211,Limited  Liability Company(LLC),Vermont 504 Corporation,83287.63,06/30/2022
6644168300,01/27/2021,H.E. SHAW COMPANY INC,54 Main St,Stowe,VT,05672-5071,08/18/2022,Paid in Full,82320,82320,EastRise Federal Credit Union,11,448150,Corporation,EastRise Federal Credit Union,83598.78,08/18/2022
3444307300,04/29/2020,BARE BONES LLC,211 College Street,BURLINGTON,VT,05401,02/05/2022,Paid in Full,82312,82312,Northfield Savings Bank,15,722511,Limited  Liability Company(LLC),Northfield Savings Bank,83334.04,07/22/2021
6745937004,04/07/2020,"PINEMARTEN, LLC",1123 Main Street,FAIRFAX,VT,05454-9678,04/22/2021,Paid in Full,82320,82300,Union Bank,21,722513,Limited  Liability Company(LLC),Union Bank,83040.7,03/05/2021
6992537206,04/28/2020,"SIDNEY SERVICES, LLC",16 TRANSPORT PARK,BELLOWS FALLS,VT,05101-3329,06/11/2021,Paid in Full,82300,82300,Claremont Savings Bank,10,811111,Limited  Liability Company(LLC),Claremont Savings Bank,83064.38,04/12/2021
1498608909,04/26/2021,BLUE BENN LLC,314 North St,Bennington,VT,05201-1857,01/04/2023,Paid in Full,82215.25,82215.25,The Bank of Bennington,12,722511,Single Member LLC,The Bank of Bennington,83521.68,12/07/2022
4281467105,04/13/2020,"VERMONT MOVING & STORAGE, INC.",276 East Allen Street Suite 6,WINOOSKI,VT,05404-1564,04/23/2021,Paid in Full,82200,82200,Union Bank,8,484210,Corporation,Union Bank,82955.78,03/25/2021
3205498310,01/21/2021,BLACKROCK CONSTRUCTION LLC,68 Randall St,South Burlington,VT,05403-7216,04/07/2022,Paid in Full,82174,82174,EastRise Federal Credit Union,5,236115,Limited  Liability Company(LLC),EastRise Federal Credit Union,83101.55,03/15/2022
7064967306,04/30/2020,"AFR, LLC",51 South Main Street,Saint Albans City,VT,05478,06/08/2021,Paid in Full,82155,82155,Celtic Bank Corporation,16,999990,Limited  Liability Company(LLC),Celtic Bank Corporation,83023.82,05/24/2021
5564118302,01/25/2021,ABOVE PAR CLEANING LLC,4240 Vermont Route 78,Highgate Ctr,VT,05459-3039,07/20/2021,Paid in Full,82133.38,82133.38,Peoples Trust Company of St. Albans,12,561720,Subchapter S Corporation,Peoples Trust Company of St. Albans,82488.92,07/07/2021
4552438607,03/18/2021,FREEDOM PHYSICAL THERAPY PC,4147 VT Route 105,Newport,VT,05855,10/09/2021,Paid in Full,82100,82100,Community National Bank,9,621340,Corporation,Community National Bank,82486.88,09/15/2021
6101777107,04/14/2020,"FREEDOM PHYSICAL THERAPY, PC",417 VT Route 105,NEWPORT,VT,05855,03/12/2021,Paid in Full,82100,82100,Community National Bank,6,621340,Corporation,Community National Bank,82804.04,03/02/2021
6733407110,04/14/2020,"NORTH STAR FINANCIAL SERVICES, INC",1294 East Main Street,NEWPORT,VT,05855,03/12/2021,Paid in Full,82000,82000,Community National Bank,12,541213,Subchapter S Corporation,Community National Bank,82534.8,02/16/2021
8718837002,04/08/2020,NANCY CARLSON FISHER MD PC,1775 WILLISTON RD Suite 220,SOUTH BURLINGTON,VT,05403-6429,09/17/2021,Paid in Full,82000,82000,Manufacturers and Traders Trust Company,10,621111,Corporation,Manufacturers and Traders Trust Company,83031.18,08/02/2021
9427788807,04/23/2021,EMPOWERED LLC,247 Silver Lake Rd Apt 101,Fairfax,VT,05454-5577,,Exemption 4,81972,81972,Northwest FCU,11,541990,Limited  Liability Company(LLC),Northwest FCU,,
8662708310,01/29/2021,PLANGEN LLC,768 S Main St,Bethel,VT,05032-4472,12/10/2021,Paid in Full,81930,81930,First Foundation Bank,3,541511,Limited  Liability Company(LLC),First Foundation Bank,82553.58,11/05/2021
9676007006,04/09/2020,BIG PICTURE THEATER LLC,48 CARROLL RD,WAITSFIELD,VT,05673-4408,04/08/2021,Paid in Full,81925,81925,Manufacturers and Traders Trust Company,24,722511,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,82647.74,03/17/2021
1373067107,04/10/2020,"ARTISAN ENGINEERING, PC",120 GRAHAM WAY Suite 124,SHELBURNE,VT,05482-7215,04/07/2022,Paid in Full,81922,81922,EastRise Federal Credit Union,5,541330,Subchapter S Corporation,EastRise Federal Credit Union,83131.75,10/13/2021
6039717000,04/06/2020,HUBBARD BROOK RESEARCH FOUNDATION,30 Pleasant Street,WOODSTOCK,VT,05091-1126,12/11/2020,Paid in Full,81900,81900,Ledyard National Bank,7,541715,Non-Profit Organization,Ledyard National Bank,82391.4,11/23/2020
9241417001,04/09/2020,DEER VALLEY FARMS,4060 Sand Road,FERRISBURGH,VT,05456-9861,02/09/2021,Paid in Full,81900,81900,National Bank of Middlebury,9,112120,Partnership,National Bank of Middlebury,82492.37,01/07/2021
4932607104,04/13/2020,O BREAD BAKERY,352 FARM BARN LN,SHELBURNE,VT,05482-7857,05/12/2021,Paid in Full,81888,81888,Manufacturers and Traders Trust Company,13,311812,Sole Proprietorship,Manufacturers and Traders Trust Company,82646.31,04/01/2021
4953207101,04/13/2020,DARLINGS BOATWORKS INC,821 FERRY RD,CHARLOTTE,VT,05445-9092,04/08/2021,Paid in Full,81888,81888,Manufacturers and Traders Trust Company,7,811490,Corporation,Manufacturers and Traders Trust Company,82574.51,03/03/2021
4039748409,02/05/2021,CHARLES CONWAY,1611 Harbor Rd,Shelburne,VT,05482-7697,12/09/2021,Paid in Full,81887,81887,Manufacturers and Traders Trust Company,13,311812,Sole Proprietorship,Manufacturers and Traders Trust Company,82472.55,10/29/2021
1948327104,04/10/2020,"THE CLARK GROUP, LLC",137 Elm St Suite 1,MONTPELIER,VT,05602-2855,04/07/2022,Paid in Full,81885,81885,EastRise Federal Credit Union,5,541618,Limited  Liability Company(LLC),EastRise Federal Credit Union,82708.34,04/26/2021
5189167002,04/05/2020,"NORTHSHIRE CONSTRUCTION, LLC",134 Lye Brook road PO Box 377,MANCHESTER CENTER,VT,05255-9542,02/06/2021,Paid in Full,81800,81800,The Bank of Bennington,7,236117,Limited  Liability Company(LLC),The Bank of Bennington,82399.87,01/07/2021
6803177000,04/07/2020,"CATAMOUNT TRUCK & TRAILER REPAIR, LLC",7668 US ROUTE 5,WESTMINSTER,VT,05158-4405,06/11/2021,Paid in Full,81800,81800,Claremont Savings Bank,9,811111,Limited  Liability Company(LLC),Claremont Savings Bank,82611.28,04/13/2021
7074008605,03/23/2021,D&D OIL INC. DBA BLOUIN BROS. OIL,159 Depot St,Enosburg Falls,VT,05450-6183,11/06/2021,Paid in Full,81800,81800,EastRise Federal Credit Union,8,454310,Subchapter S Corporation,EastRise Federal Credit Union,82241.5,10/12/2021
1936218301,01/20/2021,FOSTER FARM BOTANICALS LLC,823 Foster Hill Rd,East Calais,VT,05650-8071,02/05/2022,Paid in Full,81775,81775,Northfield Savings Bank,10,111422,Limited  Liability Company(LLC),Northfield Savings Bank,82283.82,09/07/2021
6162578302,01/26/2021,LAKE CHAMPLAIN GYNECOLOGIC ONCOLOGY PC,1060 Hinesburg Rd Ste 301,South Burlington,VT,05403-7628,12/09/2021,Paid in Full,81767,81767,Manufacturers and Traders Trust Company,8,621111,Corporation,Manufacturers and Traders Trust Company,82407.69,11/19/2021
1050378304,01/16/2021,FOUR SEASONS MEDIA INC,219 Hillcrest Ter,Brattleboro,VT,05301-4106,09/15/2021,Paid in Full,81760,81760,The Brattleboro Savings & Loan Association,6,515112,Corporation,The Brattleboro Savings & Loan Association,82218.76,08/11/2021
7034147001,04/07/2020,PRUDENT LIVING INC,3189 US ROUTE 5,WINDSOR,VT,05089-9440,07/09/2021,Paid in Full,81750,81750,Manufacturers and Traders Trust Company,7,531210,Corporation,Manufacturers and Traders Trust Company,82643.65,06/01/2021
7785868307,01/28/2021,RS TELECOM INC,813 CCC Rd,Shrewsbury,VT,05738-9689,07/15/2022,Paid in Full,81737,81737,Loan Source Incorporated,4,517312,Corporation,Northeast Bank,82832.05,06/14/2022
1238218609,03/13/2021,PRUDENT LIVING INC,3189B US Route 5 S,Windsor,VT,05089-9440,12/09/2021,Paid in Full,81705,81705,Manufacturers and Traders Trust Company,6,531210,Corporation,Manufacturers and Traders Trust Company,82244.48,11/19/2021
1760697108,04/10/2020,"GENERATOR, INC.",40 SEARS LN,BURLINGTON,VT,05401-4925,09/17/2021,Paid in Full,81700,81700,Manufacturers and Traders Trust Company,7,813219,Non-Profit Organization,Manufacturers and Traders Trust Company,82749.79,08/11/2021
2829637301,04/29/2020,"THE BELLWETHER SCHOOL AND FAMILY RESOURCE CENTER, INC",1186 South Brownell Road,WILLISTON,VT,05495,02/23/2021,Paid in Full,81700,81700,"Community Bank, National Association",10,611110,Non-Profit Organization,"Community Bank, National Association",82250.64,01/06/2021
4611947002,04/04/2020,FOUR SEASONS MEDIA INC,464 PUTNEY RD,BRATTLEBORO,VT,05301-9021,01/07/2021,Paid in Full,81700,81700,The Brattleboro Savings & Loan Association,8,515112,Corporation,The Brattleboro Savings & Loan Association,82256.62,02/12/2021
5907657002,04/06/2020,"CRAMER ELECTRIC CO, INC",461 Lake Morey Rd Apt 3,FAIRLEE,VT,05045-7500,01/14/2021,Paid in Full,81700,81700,Ledyard National Bank,8,238210,Corporation,Ledyard National Bank,82248.4,12/17/2020
6007397104,04/14/2020,"NORTHEASTERN HVAC, INC.",32 BOYER CIR,WILLISTON,VT,05495-8932,06/09/2021,Paid in Full,81700,81700,Manufacturers and Traders Trust Company,8,531210,Corporation,Manufacturers and Traders Trust Company,82523.72,05/04/2021
8963557005,04/09/2020,"LEROUX BROS AUTO, INC.",1369 Glover Road,BARTON,VT,05822-9328,01/07/2021,Paid in Full,81700,81700,Community National Bank,11,811111,Subchapter S Corporation,Community National Bank,82138.72,11/02/2020
9783827000,04/09/2020,"HATCHET ENTERPRISES, LLC",30 Bridge ST,RICHMOND,VT,05477-4485,05/12/2021,Paid in Full,81700,81700,Manufacturers and Traders Trust Company,9,722511,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,82501.33,04/22/2021
8670477001,04/08/2020,PATCH PROPERTY INC,5134 Main St,WAITSFIELD,VT,05673-7545,02/05/2022,Paid in Full,81690,81690,Northfield Savings Bank,28,447110,Subchapter S Corporation,Northfield Savings Bank,82593.13,05/18/2021
5090177103,04/13/2020,MAC EQUIPMENT & STEEL CO.,286 NORTH MAIN STREET,RUTLAND,VT,05702,06/30/2021,Paid in Full,81685,81685,"TD Bank, National Association",7,562119,Subchapter S Corporation,"TD Bank, National Association",82506.39,04/22/2021
4631937203,04/27/2020,"GAGNON LUMBER, INC.",89 Stevens Road,Pittsford,VT,05763-9211,01/12/2021,Paid in Full,81677,81677,Vermont 504 Corporation,9,321113,Corporation,Vermont 504 Corporation,82169.3,12/14/2020
5369848510,02/27/2021,SNAP'S CAFE VT INC.,24 Main St,Bristol,VT,05443-1318,02/19/2022,Paid in Full,81669,81669,KeyBank National Association,8,722511,Sole Proprietorship,KeyBank National Association,82344.73,01/12/2022
6072367102,04/14/2020,"THE ROYEA GROUP, LLC D/B/A VERMONT DOOR COMPANY",16 RAILROAD ST,BARRE,VT,05641-4524,09/18/2021,Paid in Full,81600,81600,Manufacturers and Traders Trust Company,8,444110,Corporation,Manufacturers and Traders Trust Company,82670.86,08/23/2021
4698918503,02/26/2021,KINGDOM GRAVEL & AGGREGATE INC,234 Glover Road,Barton,VT,05822,09/24/2021,Paid in Full,81589,81589,Union Bank,5,212321,Subchapter S Corporation,Union Bank,81969.75,08/27/2021
1247597101,04/10/2020,AUTO CRAFTSMEN LTD.,326 STATE ST,MONTPELIER,VT,05602-8366,04/17/2021,Paid in Full,81587.5,81587.5,North Country FCU,6,811111,Subchapter S Corporation,North Country FCU,82310.46,03/01/2021
8129928602,03/24/2021,RIDGELINE WEALTH MANAGEMENT,357 Western Ave,Saint Johnsbury,VT,05819-2769,11/13/2021,Paid in Full,81575,81575,Wells River Savings Bank,6,523920,Partnership,Wells River Savings Bank,82013.05,10/08/2021
2678987107,04/11/2020,MJS LAWN CARE & LAWNSCAPE,6 LOVELL DR,BELLOWS FALLS,VT,05101-3124,09/21/2021,Paid in Full,81565,81565,Manufacturers and Traders Trust Company,12,561730,Corporation,Manufacturers and Traders Trust Company,82590.71,08/02/2021
6222567001,04/06/2020,"NELSON HARDWARE, INC.",188 N Main St,BARRE,VT,05641-4124,02/05/2022,Paid in Full,81562,81562,Northfield Savings Bank,12,444130,Corporation,Northfield Savings Bank,82119.34,12/16/2020
1578898305,01/19/2021,SOUTHERN VERMONT WHITE HOUSE LLC,178 Route 9 E,Wilmington,VT,05363-9655,12/07/2021,Paid in Full,81557,81557,The Brattleboro Savings & Loan Association,9,721191,Limited  Liability Company(LLC),The Brattleboro Savings & Loan Association,82213.99,11/15/2021
2236378307,01/20/2021,BORDER TOOL & DIE INC,240 Gale St,Canaan,VT,05903-9507,07/07/2021,Paid in Full,81554.14,81554.14,Bangor Savings Bank,8,332710,Subchapter S Corporation,Bangor Savings Bank,81878.09,06/15/2021
6190688308,01/26/2021,BERNIE LAROCK & SON INC,1266 Coolidge Hwy,Guilford,VT,05301-8025,10/08/2021,Paid in Full,81540,81540,Manufacturers and Traders Trust Company,7,238910,Corporation,Manufacturers and Traders Trust Company,82060.52,09/24/2021
1766158401,02/02/2021,MACKENZIE SMITH INC,44 Gonyeau Rd,Milton,VT,05468-3297,11/20/2021,Paid in Full,81500,81500,"TD Bank, National Association",4,454110,Corporation,"TD Bank, National Association",82081.82,10/20/2021
3510227103,04/11/2020,"MACKENZIE SMITH, INC.",44 Gonyeau Road,MILTON,VT,05468-3297,06/30/2021,Paid in Full,81500,81500,"TD Bank, National Association",4,454110,Corporation,"TD Bank, National Association",82317.26,04/19/2021
8189087006,04/08/2020,PRIDE CENTER OF VERMONT,255 CHAMPLAIN ST Suite 12,BURLINGTON,VT,05401-4786,05/12/2021,Paid in Full,81500,81500,Manufacturers and Traders Trust Company,8,813410,Professional Association,Manufacturers and Traders Trust Company,82312.77,04/19/2021
2070558410,02/03/2021,BURNS & ASSOCIATES INC,61 S Hill Rd,Ludlow,VT,05149-9809,02/18/2022,Paid in Full,81495,81495,Loan Source Incorporated,8,236115,Subchapter S Corporation,Northeast Bank,82158.12,12/07/2021
9333477005,04/09/2020,"ISOTECH NORTH AMERCIA, INC.","158 BRENTWOOD DR, Unit #4",COLCHESTER,VT,05446-7976,01/22/2021,Paid in Full,81495,81495,"TD Bank, National Association",5,423830,Subchapter S Corporation,"TD Bank, National Association",82045.09,12/15/2020
3901457306,04/29/2020,EMPIRE PROPERTY RESOURCES INC.,3157 Shelburne Rd,SHELBURNE,VT,05482,02/24/2021,Paid in Full,81481,81481,"Community Bank, National Association",6,238290,Corporation,"Community Bank, National Association",82059.18,01/20/2021
4821607003,04/04/2020,"HALE RESOURCES, LLC",530 MAIN ST,BENNINGTON,VT,05201-2169,06/08/2021,Paid in Full,81400,81400,The Bank of Bennington,7,236116,Limited  Liability Company(LLC),The Bank of Bennington,82312.13,05/25/2021
6292287300,04/30/2020,RICHARD HAAB DBA SUNSET GRILL AND TAP ROOM,140 Cottage Club Road,STOWE,VT,05672,04/23/2021,Paid in Full,81400,81400,Union Bank,12,722511,Sole Proprietorship,Union Bank,82087.38,03/11/2021
6600587005,04/07/2020,GOOD SHEPARD CATHOLIC SCHOOL,121 MAPLE ST,SAINT JOHNSBURY,VT,05819-2269,02/19/2021,Paid in Full,81400,81400,Passumpsic Savings Bank,17,611110,Non-Profit Organization,Passumpsic Savings Bank,82008.83,01/14/2021
7244527006,04/07/2020,INNOVATIVE CONSTRUCTION LLC,347 CORSE RD,WHITINGHAM,VT,05361-9789,03/10/2021,Paid in Full,81400,81400,Manufacturers and Traders Trust Company,8,236118,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,81939.03,02/16/2021
4721808308,01/23/2021,KPLC INC,108 ROUTE 100,WEST DOVER,VT,05356,09/18/2021,Paid in Full,81354,81354,Manufacturers and Traders Trust Company,8,722511,Corporation,Manufacturers and Traders Trust Company,81779.72,08/06/2021
