loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7089148310,01/27/2021,PIZZA BELLA VISTA LLC,505 Sydenham Blvd,Chesapeake,VA,23322-9510,01/15/2022,Paid in Full,60451,60451,Navy FCU,13,722320,Limited  Liability Company(LLC),Navy FCU,60963.15,12/01/2021
2819557101,04/11/2020,PETER JOHNSON BUILDERS,617 RIVES ST,CHARLOTTESVILLE,VA,22902-5849,05/12/2021,Paid in Full,60470,60450,Atlantic Union Bank,6,236115,Subchapter S Corporation,Atlantic Union Bank,61067.93,04/27/2021
3223088102,07/14/2020,BREAKTHRU AUTISM SERVICES,9720 capital Court ste 404,MANASSAS,VA,20110-2015,11/16/2021,Paid in Full,60450,60450,Truist Bank,8,621399,Corporation,Truist Bank,61190.51,10/04/2021
5644417705,05/01/2020,SHOREDOG CAFE LLC,435 N RIDGE RD,HENRICO,VA,23229-7403,04/16/2021,Paid in Full,60448,60448,"Bank of America, National Association",13,722511,Limited  Liability Company(LLC),"Bank of America, National Association",60904.87,02/25/2021
3598097203,04/27/2020,"ERNSTMANN CONSULTING, LLC",697 Old Hunt Way,Herndon,VA,20170,07/10/2021,Paid in Full,60447.5,60447.5,CBW Bank,2,541618,Limited  Liability Company(LLC),CBW Bank,61143.06,06/28/2021
5775778410,02/09/2021,SENTIEN ROBOTICS INC,4552 Alliance Way,Fredericksburg,VA,22408-3914,02/16/2022,Paid in Full,60442,60442,"Wells Fargo Bank, National Association",4,541715,Corporation,"Wells Fargo Bank, National Association",60996.74,01/19/2022
6265737810,06/01/2020,SENTIEN ROBOTICS,4552 ALLIANCE WAY,FREDERICKSBURG,VA,22408-3914,09/21/2021,Paid in Full,60442,60442,"Wells Fargo Bank, National Association",4,541715,Corporation,"Wells Fargo Bank, National Association",61149.09,08/03/2021
6282177309,04/30/2020,TRENT SAWMILL INC,82 oak st,Brookneal,VA,24528,03/18/2022,Paid in Full,60429,60429,Customers Bank,11,321113,Corporation,Customers Bank,61160.77,07/27/2021
7649318301,01/28/2021,D&T ENT OF VA DBA OAKTREE PROPERTY CARE,4439 Forest Hill Dr,Fairfax,VA,22030-5601,11/11/2021,Paid in Full,60427,60427,Navy FCU,11,561730,Corporation,Navy FCU,60808.03,09/15/2021
4899747206,04/27/2020,KNA SUNRISE INC DBA,4308 Backlick Road,Annandale,VA,22003,06/30/2021,Paid in Full,60425,60425,"TD Bank, National Association",10,531312,Corporation,"TD Bank, National Association",61052.75,05/14/2021
1517298908,04/26/2021,AJINDER KAUR,1425 S Eads St 1425 S Eads St,Arlington,VA,22202-2847,01/13/2022,Paid in Full,60420,60420,"PNC Bank, National Association",6,621210,Limited  Liability Company(LLC),"PNC Bank, National Association",60792.59,12/08/2021
4882468401,02/07/2021,LYONS AND MITCHELL P. C.,7338 Carrollton Pike,Galax,VA,24333-6084,07/14/2021,Paid in Full,60417.5,60417.5,First Community Bank,7,541110,Subchapter S Corporation,First Community Bank,60636,06/23/2021
5364457102,04/13/2020,APPLESEED NURSERIES INC,PO Box 525,Eastville,VA,23347,11/11/2021,Paid in Full,60417,60417,Atlantic Union Bank,8,561730,Subchapter S Corporation,Atlantic Union Bank,61130.26,06/24/2021
9722837304,05/02/2020,101 RESEARCH LLC,6564 LOISDALE CT STE 600,SPRINGFIELD,VA,22150-1829,08/18/2021,Paid in Full,60417,60417,"Bank of America, National Association",3,561499,Limited  Liability Company(LLC),"Bank of America, National Association",56874.61,07/09/2021
7179897810,06/03/2020,ROCKWELL DEFENSE GROUP LLC,107A Executive Drive,Sterling,VA,20166,10/07/2021,Paid in Full,60416,60416,Manufacturers and Traders Trust Company,3,921190,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,61187.34,09/15/2021
1097598907,04/24/2021,RICHES EXPEDITIOUSLY LLC,44050 Ashburn  Plaza,Ashburn,VA,20147,01/22/2022,Paid in Full,60415,60415,"Amur Equipment Finance, Inc.",4,484121,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",60790.92,12/09/2021
7386909000,05/25/2021,RICHES EXPEDITIOUSLY LLC,44050 Ashburn Plaza Suite 195-657,Ashburn,VA,20147,01/21/2022,Paid in Full,60415,60415,"Amur Equipment Finance, Inc.",4,484121,Limited  Liability Company(LLC),The Enterprise Center Capital Corporation,60750.64,12/14/2021
8310317300,05/01/2020,"WISHING WELL COUNSELING CENTER, PLLC",707 GITTINGS ST STE 120,SUFFOLK,VA,23434-6101,,Exemption 4,60412,60412,"Bank of America, National Association",7,621330,Limited  Liability Company(LLC),"Bank of America, National Association",22660.53,11/02/2023
4962397103,04/13/2020,"SHELLEY CUPP SCHULTE, P.C.",2020 Monument Avenue,Richmond,VA,23220-2708,04/13/2021,Paid in Full,60410,60410,Atlantic Union Bank,5,541110,Subchapter S Corporation,Atlantic Union Bank,60960.4,03/25/2021
6383977301,04/30/2020,SOLEVARE LLC,15445 Eagle Tavern Lane,CENTREVILLE,VA,20120,05/18/2021,Paid in Full,60410,60410,Sandy Spring Bank,11,541990,Limited  Liability Company(LLC),Sandy Spring Bank,60989.27,04/26/2021
9475628505,03/12/2021,KATSELOS LLC,837 W Main St,Smithfield,VA,23430-1037,03/19/2022,Paid in Full,60409,60409,Truist Bank,12,722511,Limited  Liability Company(LLC),Truist Bank,60969.46,02/17/2022
1294257205,04/15/2020,MAMMA'S KITCHEN INC,7601 FORDSON RD,ALEXANDRIA,VA,22306-2290,03/17/2021,Paid in Full,60405,60405,Burke & Herbert Bank & Trust Company,5,722511,Corporation,Burke & Herbert Bank & Trust Company,60815.72,02/09/2021
5227578408,02/08/2021,92 PROOF INC.,17 Middlebrook Avenue 17 Middlebrook Avenue,Staunton,VA,24401,12/10/2021,Paid in Full,60402,60402,Atlantic Union Bank,5,541611,Subchapter S Corporation,Atlantic Union Bank,60871.79,11/19/2021
6379987203,04/28/2020,PIPE-IT PLUMBERS LLC,534 Redbud Rd,Winchester,VA,22603,07/13/2021,Paid in Full,60402,60402,Atlantic Union Bank,4,238220,Limited  Liability Company(LLC),Atlantic Union Bank,61111.72,07/06/2021
1035337102,04/09/2020,"CHESTER LODGING, LLC",2406 W. Hundred Rd,CHESTER,VA,23831-2303,02/20/2021,Paid in Full,60400,60400,TowneBank,10,721110,Limited  Liability Company(LLC),TowneBank,60849.64,01/14/2021
1193058604,03/12/2021,JD ELECTRIC LLC,25 Park Pl,Lexington,VA,24450-3453,10/07/2021,Paid in Full,60400,60400,Cornerstone Bank,4,238210,Limited  Liability Company(LLC),Cornerstone Bank,60712.76,09/22/2021
2627747410,05/06/2020,WADE ZIMBRO,5273 Jessie Du Pont Mem. Hwy. P.O. 127 P.O. 127,Wicomico Church,VA,22579,04/10/2021,Paid in Full,60400,60400,Primis Bank,6,238340,Sole Proprietorship,Primis Bank,60931.19,03/25/2021
4325267303,04/29/2020,"WATERLOO ELECTRIC SERVICE, LLC",12531 Lord Fairfax Hwy,Boyce,VA,22620,08/19/2021,Paid in Full,60400,60400,Bank of Clarke,6,238210,Limited  Liability Company(LLC),Bank of Clarke,,
4425688010,06/26/2020,CHRISTIAN HEATING AND AIR CONDITIONING - MECHANICAL SERVICES,10967 Richardson Rd - Suite E,ASHLAND,VA,23005-3419,06/18/2021,Paid in Full,60400,60400,Truist Bank,7,238220,Corporation,Truist Bank,60866.42,05/25/2021
5237257000,04/05/2020,TRIDENT NATIONAL CORPORATION,"10800 Midlothian Turnpike, Suite 256",RICHMOND,VA,23235-4700,11/10/2020,Paid in Full,60400,60400,Village Bank,4,541990,Subchapter S Corporation,Village Bank,60705.36,10/13/2020
5770007200,04/27/2020,HP LAW PLLC,11 South 12th Street,Richmond,VA,23219,05/13/2021,Paid in Full,65000,60400,Atlantic Union Bank,3,541110,Limited  Liability Company(LLC),Atlantic Union Bank,60951.99,04/01/2021
6123817107,04/14/2020,BROWNS HVAC LLC,2138 MARTIN KINGS RD,SCOTTSVILLE,VA,24590-4261,04/10/2021,Paid in Full,60400,60400,United Bank,12,238220,Limited  Liability Company(LLC),United Bank,60946.96,03/19/2021
6508717309,04/30/2020,D&T ENT OF VA DBA OAKTREE PROPERTY CARE,4439 FOREST HILL DR,FAIRFAX,VA,22030,01/09/2021,Paid in Full,60400,60400,Navy FCU,11,561730,Corporation,Navy FCU,60784.21,12/22/2020
7706357706,05/01/2020,CHRIST LUTHERAN CHURCH,1300 AUGUSTINE AVE,FREDERICKSBURG,VA,22401-5306,04/10/2021,Paid in Full,60400,60400,"PNC Bank, National Association",15,813110,Non-Profit Organization,"PNC Bank, National Association",60916.76,03/17/2021
7885157002,04/08/2020,"DAWN D GAMMON, INC",11900 MARKET ST,RESTON,VA,20190-5614,05/12/2021,Paid in Full,60400,60400,Atlantic Union Bank,4,621320,Corporation,Atlantic Union Bank,60983.87,04/15/2021
8083147002,04/08/2020,HERDESIGN INC,1 W Church Street \nSuite A,MARTINSVILLE,VA,24114,12/15/2020,Paid in Full,60400,60400,The Fidelity Bank,5,541512,Subchapter S Corporation,The Fidelity Bank,60759.04,11/12/2020
8291408303,01/29/2021,METRO STAFFING RESOURCES,6422 Grovedale Dr,Franconia,VA,22310-2570,06/09/2022,Paid in Full,60400,60400,Benworth Capital,4,561110,Corporation,Benworth Capital,61190.99,05/26/2022
8768317106,04/15/2020,"DEADLINE TYPESETTING, INC",1048 W 27TH ST Suite B,NORFOLK,VA,23517-1019,02/27/2021,Paid in Full,60400,60400,The Old Point National Bank of Phoebus,6,323113,Corporation,The Old Point National Bank of Phoebus,60839.58,01/19/2021
8839977005,04/08/2020,"VIRGINIA PARTY RENTALS, INC.",1512 BELLEVILLE ST,RICHMOND,VA,23230-4438,05/13/2021,Paid in Full,60400,60400,Atlantic Union Bank,11,532289,Subchapter S Corporation,Atlantic Union Bank,60985.54,04/02/2021
9331497007,04/09/2020,"NORTH LANDING FIREWOOD & HAULING, INC.",3300 Heffington Drive,VIRGINIA BEACH,VA,23456-2430,05/12/2021,Paid in Full,60100,60400,TowneBank,15,484220,Corporation,TowneBank,60983.87,04/01/2021
9479897103,04/15/2020,"THE HERITAGE GROUP, LLC",7300 STAPLES MILL RD,HENRICO,VA,23228-4122,06/10/2021,Paid in Full,60400,60400,Northern Bank and Trust Company,9,722513,Limited  Liability Company(LLC),Northern Bank and Trust Company,61027.49,05/06/2021
9525567100,04/15/2020,JD ELECTRIC LLC,25 PARK PL,LEXINGTON,VA,24450-3453,01/12/2021,Paid in Full,60400,60400,Cornerstone Bank,6,238210,Limited  Liability Company(LLC),Cornerstone Bank,60802.87,02/16/2021
9647308500,03/12/2021,PAUL BUNYAN'S TREE SERVICE INC.,1734 11th St NE,Roanoke,VA,24012-5314,09/20/2022,Paid in Full,60400,60400,Truist Bank,7,561730,Subchapter S Corporation,Truist Bank,61279.16,08/30/2022
9739357810,06/09/2020,"FAMILY FIRST HOME CARE, INC.",129 COUNTY ST,SUFFOLK,VA,23434,12/15/2021,Paid in Full,60400,60400,Navy FCU,22,621610,Corporation,Navy FCU,61208.69,10/07/2021
3454868609,03/17/2021,ALEXANDER HAULING INC.,203 River Inlet Rd,Suffolk,VA,23434-9287,03/19/2022,Paid in Full,60392.5,60392.5,Truist Bank,4,484220,Corporation,Truist Bank,60931,02/03/2022
6768128301,01/27/2021,AMPE PHO INC,7899 Heritage Dr,Annandale,VA,22003-5349,09/28/2021,Paid in Full,60389,60389,"Bank of America, National Association",6,722511,Corporation,"Bank of America, National Association",60711.63,08/11/2021
7364748308,01/28/2021,WILLIAM R JENNINGS JR CONSULTING ENGINEERING PC,316 Brook Park Pl Ste A3,Forest,VA,24551-2766,08/10/2021,Paid in Full,60378.27,60378.27,Select Bank,4,541330,Subchapter S Corporation,Select Bank,60662.79,07/28/2021
3375318610,03/16/2021,WASHINGTON EAR ASSOCIATES PLLC,8302 Alvord St,Mc Lean,VA,22102-1735,12/16/2021,Paid in Full,60375,60375,"Bank of America, National Association",6,621111,Limited  Liability Company(LLC),"Bank of America, National Association",60776.95,11/17/2021
4277607706,05/01/2020,SDC ENTERPRISES INC,6019 W BROAD ST,RICHMOND,VA,23230,06/09/2021,Paid in Full,60373,60373,"Wells Fargo Bank, National Association",4,522298,Corporation,"Wells Fargo Bank, National Association",60998.23,05/20/2021
3773477110,04/12/2020,INFRA TECH LLC,2117 Cromwell Drive,Norfolk,VA,23509-2023,11/11/2021,Paid in Full,60363,60363,Atlantic Union Bank,8,237110,Limited  Liability Company(LLC),Atlantic Union Bank,61125.92,07/27/2021
6805188308,01/27/2021,HARRISONBURG-ROCKINGHAM CHAMBER OF COMMERCE,800 Country Club Rd,Harrisonburg,VA,22802-5033,10/09/2021,Paid in Full,60360,60360,Farmers & Merchants Bank,5,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Farmers & Merchants Bank,60665.15,07/30/2021
8650118400,02/13/2021,PHO THANG LONG INC,3071 Nutley St,Fairfax,VA,22031-1931,03/18/2022,Paid in Full,60359,60359,Customers Bank,5,722511,Corporation,Customers Bank,60767.46,10/25/2021
5356707105,04/13/2020,"TWIN STATE SUPPLIES, INC",160 Waterman Dr,Harrisonburg,VA,22802-2112,01/09/2021,Paid in Full,61250,60353,Atlantic Union Bank,6,424990,Corporation,Atlantic Union Bank,60763.74,12/31/2020
6051077208,04/27/2020,ALL IN ONE CONTRACTORS LLC,13613 CANNONADE LANE,MIDLOTHIAN,VA,23112,02/19/2022,Paid in Full,60350,60350,Loan Source Incorporated,12,238220,Limited  Liability Company(LLC),Stearns Bank National Association,60927.05,04/13/2021
8252878508,03/09/2021,WESTOVER HILLS UNITED METHODIST CHURCH,1705 Westover Hills Boulevard 1705 Westover Hills Boulevard,Richmond,VA,23225,12/10/2021,Paid in Full,60347,60347,Atlantic Union Bank,16,813110,Non-Profit Organization,Atlantic Union Bank,60744.28,11/10/2021
2305067306,04/29/2020,CHIROPHYSICAL MEDICINE LLC,3801 N. Fairfax Dr.,ARLINGTON,VA,22203,11/11/2021,Paid in Full,60346,60346,Atlantic Union Bank,6,621310,Limited  Liability Company(LLC),Atlantic Union Bank,61055.07,07/09/2021
9787818807,04/23/2021,COLUMBIA PIKE CITGO,2324 Columbia Pike N/A,Arlington,VA,22204-4402,11/20/2021,Paid in Full,60340,60340,Customers Bank,10,447110,Corporation,Customers Bank,60650.79,11/10/2021
8205317309,05/01/2020,CANCUN MEXICAN MARGARITA BAR & GRILL INC.,3102 PLANK RD STE 625,FREDERICKSBURG,VA,22407-4900,03/18/2021,Paid in Full,60337,60337,"Bank of America, National Association",17,453998,Corporation,"Bank of America, National Association",60794.9,02/09/2021
8859058603,03/25/2021,MIU KEE RESTAURANT,6653 Arlington Blvd,Falls Church,VA,22042-3002,12/17/2021,Paid in Full,60336,60336,"Wells Fargo Bank, National Association",20,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",60724.46,11/17/2021
3208178510,02/23/2021,BIG FLEA MARKET OF VIRGINIA INC.,415 S Lynnhaven Rd Ste 105,Virginia Beach,VA,23452-6654,01/20/2022,Paid in Full,60335,60335,Truist Bank,4,531120,Corporation,Truist Bank,60780.81,12/07/2021
4218678505,02/25/2021,CAPITOL CF LLC,1669 N Longfellow St,Arlington,VA,22205-2835,08/16/2022,Paid in Full,60332.5,60332.5,Truist Bank,30,713940,Corporation,Truist Bank,61162.07,07/12/2022
4695287709,05/01/2020,COMMERCIAL CONSTRUCTION CORPORATION,12920 BEACH RD.,CHESTERFIELD,VA,23838,07/14/2021,Paid in Full,60323,60323,"Wells Fargo Bank, National Association",7,236220,Corporation,"Wells Fargo Bank, National Association",61007.21,06/25/2021
1380178502,02/18/2021,VIRGINIA SEAFOODS LLC,202 Antirap Dr,White Stone,VA,22578-3038,07/10/2021,Paid in Full,60320,60320,Chesapeake Bank,6,112512,Limited  Liability Company(LLC),Chesapeake Bank,60519.39,06/23/2021
1078448510,02/18/2021,GIUSEPPE FINAZZO,221 E Main St,Charlottesville,VA,22902-5231,07/15/2022,Paid in Full,60317.5,60317.5,Loan Source Incorporated,12,722511,Sole Proprietorship,"Blue Ridge Bank, National Association",61112.37,06/15/2022
2646108408,02/03/2021,CREATIVE RAIN IRRIGATION & GRADING INC.,7811 Iron Bridge Road 7811 Iron Bridge Road,Richmond,VA,23237,11/11/2021,Paid in Full,60315,60315,Atlantic Union Bank,8,221310,Subchapter S Corporation,Atlantic Union Bank,60690.29,09/20/2021
4566267304,04/29/2020,EL POBLANO INCORPORATED,7810-F Lee Hwy,Falls Church,VA,22042,07/14/2021,Paid in Full,60315,60315,WebBank,14,722511,Corporation,WebBank,60971.76,06/01/2021
1364097103,04/10/2020,B&A POWER WASHING INC,2627 ALVEY DR,HAYMARKET,VA,20169-1202,12/17/2020,Paid in Full,60307.7,60307.7,Northwest FCU,9,561790,Corporation,Northwest FCU,60639.39,11/23/2020
9543158607,03/26/2021,TIMOTHY GOLIAN DDS PC,3925 Chain Bridge Rd Ste 304,Fairfax,VA,22030-3938,02/19/2022,Paid in Full,60307,60307,Truist Bank,7,621210,Subchapter S Corporation,Truist Bank,60809.56,01/25/2022
8620667709,05/01/2020,"GENIS WOMEN'S CARE, PC",1005 COMMERCIAL LN STE 230,SUFFOLK,VA,23434-8149,09/25/2021,Paid in Full,60305,60305,Cross River Bank,7,621111,Subchapter S Corporation,Cross River Bank,61078.23,08/18/2021
9880867308,05/03/2020,"BOOKKEEPING BY DESIGN, INC.",4124 Middle Ridge Drive,Fairfax,VA,22033,07/14/2021,Paid in Full,60302,60302,Celtic Bank Corporation,6,541219,Subchapter S Corporation,Celtic Bank Corporation,60951.28,06/02/2021
1081067105,04/09/2020,RICHPOP EAST LABURNUM LLC,3811 Westerre Parkway Suite E,Henrico,VA,23233-1314,01/12/2021,Paid in Full,60300,60300,Mid Penn Bank,34,722511,Limited  Liability Company(LLC),Mid Penn Bank,60695.3,12/09/2020
1997587108,04/10/2020,"WORKPLACE SOLUTIONS, INC.",317 Village Road Suite 103,VIRGINIA BEACH,VA,23454-4373,03/13/2021,Paid in Full,60300,60300,TowneBank,7,541410,Corporation,TowneBank,60817.58,02/24/2021
2844257205,04/16/2020,ULTIMATE FAMILY WELLNESS,1995 JEFFERSON DAVIS HWY,FREDERICKSBURG,VA,22401-5299,07/21/2021,Paid in Full,60300,60300,Truist Bank,12,621310,Subchapter S Corporation,Truist Bank,61018.57,06/28/2021
3550198402,02/05/2021,GMT CERAMICS & FLOORING INC,11900 Livingston Rd Ste 131,Manassas,VA,20109-8305,02/24/2021,Paid in Full,60300,60300,"Readycap Lending, LLC",12,238340,Sole Proprietorship,"Readycap Lending, LLC",61046.73,05/10/2022
3600687301,04/29/2020,"GILL BROTHERS, INC.",2324 Columbia Pike,ARLINGTON,VA,22204-4402,09/14/2021,Paid in Full,60300,60300,United Bank,10,447110,Corporation,United Bank,61073.85,08/23/2021
3900207201,04/27/2020,FREIGHT CONCEPTS UNLIMITED LLC,443 Old Sand Road,Ridgeway,VA,24148,06/16/2021,Paid in Full,60300,60300,"Blue Ridge Bank, National Association",6,493110,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",60949.9,05/26/2021
4132487401,05/08/2020,SUSHI KING NORFOLK INC,4249 E Little Creek Road #A,NORFOLK,VA,23518,03/13/2021,Paid in Full,60300,60300,TowneBank,20,722511,Subchapter S Corporation,TowneBank,60780.73,02/23/2021
