loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5875557001,04/06/2020,"OCCASIONS BY CORY, LLC",303 S Wolcott,CASPER,WY,82601-2827,03/05/2021,Paid in Full,27815,27815,Hilltop National Bank,2,722330,Limited  Liability Company(LLC),Hilltop National Bank,26185.12,02/16/2021
8319737805,06/05/2020,RARE PROPERTIES OF JH LLC,60 E. Broadway Ave,JACKSON,WY,83001-8630,01/20/2021,Paid in Full,27810,27810,First Interstate Bank,2,453920,Limited  Liability Company(LLC),First Interstate Bank,27963.91,12/30/2020
1444118310,01/17/2021,GOLDEN CHINA RESTAURANT LLC,2091 S Sheridan Ave,Sheridan,WY,82801-6106,10/07/2021,Paid in Full,27800,27800,First Federal Bank & Trust,7,722511,Limited  Liability Company(LLC),First Federal Bank & Trust,27976.7,09/17/2021
2176547104,04/10/2020,TM LIVESTOCK LLC,22700 Dry Creek Rd,ALCOVA,WY,82620-8806,02/23/2021,Paid in Full,27800,27800,Hilltop National Bank,2,112111,Partnership,Hilltop National Bank,28000.01,01/06/2021
4833817200,04/27/2020,"TJH,LLC",2951 W. Main Street,NEWCASTLE,WY,82701-2344,03/12/2021,Paid in Full,27800,27800,Pinnacle Bank-Wyoming,8,722511,Sole Proprietorship,Pinnacle Bank-Wyoming,27990.29,02/09/2021
5031767005,04/04/2020,"LUMINOUS BREWHOUSE, LLC",504 BROADWAY ST,SHERIDAN,WY,82801-3619,11/20/2020,Paid in Full,27800,27800,Security State Bank,13,312120,Limited  Liability Company(LLC),Security State Bank,27954.44,11/02/2020
5876337007,04/06/2020,TRACK A LAND AND CATTLE COMPANY,PO Box 27,ALCOVA,WY,82620,12/15/2020,Paid in Full,27800,27800,Glacier Bank,6,112112,Corporation,Glacier Bank,27968.4,02/16/2021
7007267007,04/07/2020,"HARMON, LLC",1856 E BRUNDAGE LN,SHERIDAN,WY,82801-8504,11/20/2020,Paid in Full,27800,27800,Security State Bank,8,624410,Limited  Liability Company(LLC),Security State Bank,27952.9,11/02/2020
7166657003,04/07/2020,"PEAK CHIMNEY SWEEPS, LLC",3630 South Park DR,JACKSON,WY,83002-6527,12/16/2020,Paid in Full,27800,27800,"Community Banks of Colorado, A Division of",5,561720,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,27967.57,11/23/2020
9450778301,01/30/2021,WYOMING TRIAL LAWYERS ASSOCIATION,2111 Warren Ave,Cheyenne,WY,82001-3739,07/16/2021,Paid in Full,27800,27800,Jonah Bank of Wyoming,3,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Jonah Bank of Wyoming,27899.78,06/15/2021
7291668404,02/11/2021,CONTINENTAL DIVIDE DOGSLED ADVENTURES LLC,4338 US Highway 26,Dubois,WY,82513-9714,04/12/2022,Paid in Full,27795,27795,Montana Community Development Corp.,8,713990,Subchapter S Corporation,Montana Community Development Corp.,28086.85,03/03/2022
7547027104,04/14/2020,LEE TVEDT TRUCKING INC,21 Plains Drive,BUFFALO,WY,82834,03/10/2021,Paid in Full,27795,27795,First Northern Bank of Wyoming,5,484110,Corporation,First Northern Bank of Wyoming,27960.68,02/16/2021
1679997107,04/10/2020,FIRST UNITED METHODIST CHURCH OF LARAMIE,1215 E. Gibbon St.,Laramie,WY,82072-2845,02/10/2021,Paid in Full,27787,27787,First National Bank of Omaha,8,813110,Non-Profit Organization,"Western States Bank, A Division of First National Bank of Omaha",28004.73,02/03/2021
3001268908,04/27/2021,CRANE CREEK GRAPHICS INC,460 Redmond St,Jackson,WY,83001-8451,05/18/2022,Paid in Full,27767,27767,"Community Banks of Colorado, A Division of",3,322230,Subchapter S Corporation,Bank of Jackson Hole Trust,28021.53,03/31/2022
1961838301,01/20/2021,WEST HARRISON ENTERPRISES INC.,1949 Harrison Dr,Evanston,WY,82930-3247,10/02/2021,Paid in Full,27753.33,27753.33,Uinta Bank,7,447110,Corporation,Uinta Bank,27929.1,09/08/2021
2137318305,01/20/2021,BONAFIDE FOODS LLC,2667 W Loucks St,Sheridan,WY,82801-8668,01/07/2022,Paid in Full,27739.63,27739.63,First Northern Bank of Wyoming,6,722330,Limited  Liability Company(LLC),First Northern Bank of Wyoming,27996.22,12/28/2021
7220337003,04/07/2020,"BLACK'S FORK RIVER RANCH, LLC",843 GROSHON ROAD,FORT BRIDGER,WY,82933,01/08/2021,Paid in Full,27732,27732,Glacier Bank,4,112111,Limited  Liability Company(LLC),Glacier Bank,27918.55,02/16/2021
7911257100,04/14/2020,"CHRISTOPHER S. FLANAGAN, PC",PO Box 390,JACKSON,WY,83001,04/09/2021,Paid in Full,28000,27729,Montana Community Development Corp.,1,541211,Corporation,Montana Community Development Corp.,27970.86,03/02/2021
2966147107,04/11/2020,"PURPLE SAGE VENTURES, LLC",10 PURPLE SAGE RD,ROCK SPRINGS,WY,82901-6814,02/10/2021,Paid in Full,27715,27715,Glacier Bank,8,722511,Limited  Liability Company(LLC),Glacier Bank,27931.4,01/26/2021
5970168301,01/26/2021,ALPINE LEARNING SERVICES,3301 Alta Vista Dr,Laramie,WY,82072-5038,10/14/2021,Paid in Full,27712,27712,First Interstate Bank,12,611710,Limited  Liability Company(LLC),First Interstate Bank,27876.75,09/07/2021
9020397102,04/15/2020,"CHRISTOPHER M. TARANTOLA, INC.",1322 RANDALL AVE,CHEYENNE,WY,82001-7209,12/10/2020,Paid in Full,27712,27712,Riverstone Bank,4,313310,Corporation,Riverstone Bank,27883.41,02/16/2021
2672258607,03/15/2021,JOHN BAKER,331 Normandy Rd,Wheatland,WY,82201-8319,10/09/2021,Paid in Full,27710.45,27710.45,Glacier Bank,4,238350,Limited  Liability Company(LLC),Glacier Bank,27841.03,09/08/2021
9476878305,01/30/2021,WAMSUTTER TRAILER COURT LLC,355 Bonney Ave,Wamsutter,WY,82336-5001,10/13/2021,Paid in Full,27710,27710,First National Bank of Omaha,6,531110,Limited  Liability Company(LLC),"Western States Bank, A Division of First National Bank of Omaha",27885.37,09/29/2021
4748408502,02/26/2021,IMPACT PHYSICAL THERAPY LLC,96 YELLOW CREED RD,EVANSTON,WY,82930,09/15/2021,Paid in Full,27709.38,27709.38,Glacier Bank,3,621340,Limited  Liability Company(LLC),Glacier Bank,27836.92,08/18/2021
9391597004,04/09/2020,IMPACT PHYSICAL THERAPY LLC,96 YELLOW CREEK RD,EVANSTON,WY,82930-5229,01/08/2021,Paid in Full,27707,27707,Glacier Bank,3,621340,Limited  Liability Company(LLC),Glacier Bank,27885.39,12/02/2020
4441297004,04/03/2020,"TOWER VALLEY AG SUPPLY, LLLP",313 S HWY 24 PO Box 160,HULETT,WY,82720-0160,12/12/2020,Paid in Full,27700,27700,Sundance State Bank,6,447110,Limited Liability Partnership,Sundance State Bank,27868.48,11/19/2020
6168527009,04/06/2020,SMACM LLC,602 S 10th,THERMOPOLIS,WY,82443,02/19/2021,Paid in Full,27700,27700,Pinnacle Bank-Wyoming,1,213112,Limited Liability Partnership,Pinnacle Bank-Wyoming,27910.98,01/20/2021
6449917004,04/06/2020,RANCHITO MEXICAN RESTURANT,544 Big  Horn Ave,WORLAND,WY,82401-2602,05/07/2021,Paid in Full,23000,27700,ANB Bank,20,722511,Subchapter S Corporation,ANB Bank,27967.13,04/01/2021
6743717004,04/07/2020,"STINSON CONSTRUCTION, LLC.",3706 SPRING HILL RD,GILLETTE,WY,82718-8507,03/10/2021,Paid in Full,27700,27700,Security State Bank,4,238910,Limited  Liability Company(LLC),Security State Bank,27936.22,02/19/2021
6950417109,04/14/2020,"LAURA C. SMOTHERS MD, PC",1540 CENTENNIAL CT #300,CASPER,WY,82609-7310,04/16/2021,Paid in Full,27700,27700,Jonah Bank of Wyoming,1,621111,Corporation,Jonah Bank of Wyoming,27956.51,03/25/2021
7192017210,04/28/2020,MIDLAND LIVESTOCK CO.,1366 Sage Ct.,Rock Springs,WY,82901,02/06/2021,Paid in Full,27700,27700,"Farm Credit Services of America, ACA",2,112410,Corporation,"Farm Credit Services of America, ACA",27830.81,10/22/2020
9449358405,02/17/2021,CIE LEARNING LLC,30 N Gould St,Sheridan,WY,82801-6317,07/09/2021,Paid in Full,27700,27700,Western State Bank,2,611630,Corporation,Western State Bank,27788.49,06/15/2021
9504048606,03/26/2021,ELLSBURY LIVESTOCK LLC,327 Farrall Rd,Sundance,WY,82729-9520,08/10/2021,Paid in Full,27700,27700,Sundance State Bank,4,112111,Limited  Liability Company(LLC),Sundance State Bank,27781.96,07/20/2021
9769977101,04/15/2020,LON EISENBARTH,4289 ROAD 35,YODER,WY,82244-8874,12/10/2020,Paid in Full,27700,27700,Platte Valley Bank,3,111998,Sole Proprietorship,Platte Valley Bank,27866.97,11/23/2020
3841678807,04/15/2021,LL LIVESTOCK,HC 63 Box 14,Saratoga,WY,82331-9709,02/04/2022,Paid in Full,27678,27678,"Farm Credit Services of America, ACA",1,112111,Sole Proprietorship,"Farm Credit Services of America, ACA",27770.26,08/18/2021
1525657303,04/28/2020,JH APPLIANCE SERVICE INC,150 Scott Lane,JACKSON,WY,83001,04/17/2021,Paid in Full,27667,27667,First Interstate Bank,4,443141,Subchapter S Corporation,First Interstate Bank,27900.46,03/05/2021
3659197410,05/07/2020,BARKER EWING SCENIC TOURS INC,3555 E. BLACKTAIL BUTTE ROAD,MOOSE,WY,83012,07/14/2021,Paid in Full,27658,27658,"Wells Fargo Bank, National Association",27,713990,Corporation,"Wells Fargo Bank, National Association",27948.98,05/28/2021
6327948305,01/26/2021,PINGORA CONSTRUCTION MANAGEMENT,1268 Melody Creek Ln,Jackson,WY,83001-8982,10/14/2021,Paid in Full,27655,27655,First Interstate Bank,3,236115,Limited  Liability Company(LLC),First Interstate Bank,27819.41,09/07/2021
8149957100,04/15/2020,DAN FLECK PC,15 S Jackson St,JACKSON,WY,83001,08/21/2021,Paid in Full,27655,27655,First Interstate Bank,1,541110,Professional Association,First Interstate Bank,27998.98,07/14/2021
8729877009,04/08/2020,"SIGN-AGE, INC",2103 Grand Ave,Laramie,WY,82070-4344,05/12/2021,Paid in Full,27655,27655,First National Bank of Omaha,5,541890,Subchapter S Corporation,"Western States Bank, A Division of First National Bank of Omaha",27927.76,04/15/2021
9839108406,02/17/2021,4 PATRIOTS TRANSPORT LLC,101 Airport Rd,Buffalo,WY,82834-9357,01/14/2022,Paid in Full,27652,27652,First Interstate Bank,3,484121,Limited  Liability Company(LLC),First Interstate Bank,27887.61,01/03/2022
1849778601,03/13/2021,TR'S AUTO REPAIR  INC,470 S Railway Ave,Worland,WY,82401-3216,10/13/2021,Paid in Full,27637.95,27637.95,Pinnacle Bank-Wyoming,6,811111,Subchapter S Corporation,Pinnacle Bank-Wyoming,27780.3,09/22/2021
6333217701,05/01/2020,MORGAN SCHOEN HOSPITALITY,3560 CURTIS DRIVE,TETON VILLAGE,WY,83025,02/19/2021,Paid in Full,27625,27625,"Bank of America, National Association",2,999990,Corporation,"Bank of America, National Association",27824.05,01/25/2021
7577077109,04/14/2020,"REDLINE TRUCKING, LLC",6 Game Trail Ct,GILLETTE,WY,82718,01/15/2021,Paid in Full,17000,27625,First Northern Bank of Wyoming,2,484110,Limited  Liability Company(LLC),First Northern Bank of Wyoming,27807.63,12/16/2020
4337638300,01/23/2021,H&I HOTOIL SERVICES LLC,98 State Highway 59,Douglas,WY,82633-2259,02/18/2022,Paid in Full,27623,27623,The Converse County Bank,2,213112,Limited  Liability Company(LLC),The Converse County Bank,27893.18,01/19/2022
2610538308,01/21/2021,TETON HANG GLIDING LLC,6320 Heck of a Hill Rd,Wilson,WY,83014,07/21/2021,Paid in Full,27617,27617,"Community Banks of Colorado, A Division of",2,611512,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,27717.5,06/15/2021
3331588107,07/14/2020,TETON HANG GLIDING LLC,253 Warbird Ln,WILSON,WY,83014-0897,02/20/2021,Paid in Full,27600,27600,"Community Banks of Colorado, A Division of",2,713990,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,27733.4,01/07/2021
4408027002,04/03/2020,BASTIAN MANUFACTURING,310 s main,BURNS,WY,82053-0001,02/16/2021,Paid in Full,27600,27600,Platte Valley Bank,3,332999,Limited  Liability Company(LLC),Platte Valley Bank,27827.7,02/01/2021
5700767003,04/06/2020,WOOFY PRODUCTS LLC,133 COOPER LANE EAST,CODY,WY,82414-9233,02/19/2021,Paid in Full,27600,27600,Pinnacle Bank-Wyoming,6,812910,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,27811.73,01/20/2021
6277717006,04/06/2020,"FARSON MERC, INC.",4048 US HIGHWAY 191,FARSON,WY,82932-9800,01/12/2021,Paid in Full,27600,27600,NebraskaLand Bank,4,447110,Corporation,NebraskaLand Bank,27789.04,12/23/2020
7076687008,04/07/2020,HOFFMAN SNYDER TLC,229 East Main st,LOVELL,WY,82431-2101,03/11/2021,Paid in Full,27600,27600,"Bank of Bridger, National Association",4,621111,Limited  Liability Company(LLC),"Bank of Bridger, National Association",27734.6,10/09/2020
8172687209,04/28/2020,CONTINENTAL DIVIDE DOG SLED ADVENTURES LLC,4338 US HIGHWAY 26,DUBOIS,WY,82513-9715,02/20/2021,Paid in Full,27600,27600,"Community Banks of Colorado, A Division of",12,713990,Subchapter S Corporation,Bank of Jackson Hole Trust,27795.5,01/20/2021
5282038707,04/02/2021,BAYSINGER CUSTOM PAINT & AUTO BODY LLC,4800 N US Highway 14-16,Gillette,WY,82716-8520,11/06/2021,Paid in Full,27591,27591,Security State Bank,3,811121,Limited  Liability Company(LLC),Security State Bank,27741.98,10/27/2021
