loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7760227006,04/08/2020,"JNS HOSPITALITY, LLC",11150 Fairfax Blvd Suite 501,FAIRFAX,VA,22033,12/24/2020,Paid in Full,8337.5,8337,Atlantic Union Bank,2,722511,Limited  Liability Company(LLC),Atlantic Union Bank,8384.47,11/19/2020
9291887904,06/19/2020,RAPHA YOGA INC,14641 LEE HWY STE 107,CENTREVILLE,VA,20121-2112,07/14/2021,Paid in Full,8337,8337,WebBank,2,611699,Corporation,WebBank,8417.13,06/04/2021
4334597310,04/29/2020,THE STONE SHOPPE INC,757 Wilkerson Road,Danville,VA,24540,12/09/2020,Paid in Full,8336,8336,URW Community FCU,2,327991,Subchapter S Corporation,URW Community FCU,8382.77,11/19/2020
1935608309,01/20/2021,JAMES MULHERN,9183 Harbor Ct,Warrenton,VA,20187-2408,05/21/2022,Paid in Full,8335,8335,The Freedom Bank of Virginia,1,531210,Sole Proprietorship,The Freedom Bank of Virginia,8423.68,02/17/2022
2814808907,04/27/2021,ELBECHIR LEHREITANI,4701 Kenmore Ave Apt 405,Alexandria,VA,22304-1201,10/20/2021,Paid in Full,8335,8335,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"Harvest Small Business Finance, LLC",8362.63,09/07/2021
5229427700,05/01/2020,CHESAPEAKE YACHT VENTURES LLC,8172 SHORE DR,NORFOLK,VA,23518-2431,03/17/2021,Paid in Full,8335,8335,"Bank of America, National Association",1,532411,Limited  Liability Company(LLC),"Bank of America, National Association",8398.94,02/09/2021
5399117704,05/01/2020,DINERS WORLD TRAVEL INC,7926 JONES BRANCH DR STE 116,MC LEAN,VA,22102-3367,04/16/2021,Paid in Full,8335,8335,"Bank of America, National Association",1,561510,Corporation,"Bank of America, National Association",8401.26,02/25/2021
5835547701,05/01/2020,HARDY HEATING  COOLING &AMP; ELE INC,2908 RICHARD BUCK S,WILLIAMSBURG,VA,23185-8326,10/16/2021,Paid in Full,8335,8335,"Bank of America, National Association",1,238220,Corporation,"Bank of America, National Association",8445.52,09/02/2021
6052158707,04/03/2021,REMEMBER YOURSELF LLC,2901 Northwestern Pike,Winchester,VA,22603-3824,09/14/2021,Paid in Full,8335,8335,United Bank,1,812199,Limited  Liability Company(LLC),United Bank,8366.49,08/20/2021
6368458503,03/03/2021,VIRGINIA TRAVEL INC.,1235 Old Ballard Road 1235 Old Ballard Road,Charlottesville,VA,22901,11/11/2021,Paid in Full,8335,8335,Atlantic Union Bank,1,711130,Subchapter S Corporation,Atlantic Union Bank,8378.99,09/20/2021
6601757402,05/14/2020,"PARK & GRAIT, LLC",9940 MAIN ST STE 200,FAIRFAX,VA,22031,07/17/2021,Paid in Full,8335,8335,Quontic Bank,1,541211,Corporation,Intuit Financing Inc.,8423.6,06/10/2021
6907919005,05/23/2021,YUMMY CHICKEN KABOB INC,3340 Gallows Rd N/A,Annandale,VA,22003-1201,11/23/2021,Paid in Full,8335,8335,Customers Bank,1,445299,Corporation,"Leader Bank, National Association",8352.36,09/17/2021
8927868700,04/08/2021,ELBECHIR LEHREITANI,4701 Kenmore Ave Apt 405,Alexandria,VA,22304-1210,10/21/2021,Paid in Full,8335,8335,"Harvest Small Business Finance, LLC",1,485310,Sole Proprietorship,"Harvest Small Business Finance, LLC",8365.83,09/07/2021
8982528401,02/14/2021,JP CORPORATION INC.,14589 Estate Dr,Woodbridge,VA,22193-3207,09/16/2022,Paid in Full,8335,8335,Customers Bank,5,424490,Corporation,WebBank,8459.68,08/17/2022
9031447208,04/28/2020,"FUN N THE SUN, INC.",221 LASKIN RD,VIRGINIA BEACH,VA,23451,12/21/2021,Paid in Full,8335,8335,Quontic Bank,5,448210,Subchapter S Corporation,Intuit Financing Inc.,8456.49,10/20/2021
7547658308,01/28/2021,ANTHONY O MENSAH CPA PC,7535 Presidential Ln,Manassas,VA,20109-2630,02/18/2022,Paid in Full,8334,8334,Northwest FCU,2,541211,Corporation,Northwest FCU,8405.07,12/09/2021
6867128601,03/23/2021,VIRGINIA BEACH REAL ESTATE SERVICES INC,901 Pillow Dr,Virginia Beach,VA,23454-2624,12/10/2021,Paid in Full,8333.35,8333.35,ABNB FCU,1,531210,Corporation,ABNB FCU,8377.64,10/06/2021
9082138804,04/23/2021,PENNCERAM LLC,5389 Doe Run Rd,Roanoke,VA,24018-8732,01/31/2022,Paid in Full,8333.35,8333.35,Atlantic Union Bank,1,339116,Subchapter S Corporation,Atlantic Union Bank,8364.6,09/13/2021
1934318510,02/19/2021,VAL PROUDKII,105 N Union St,Alexandria,VA,22314-3217,03/04/2022,Paid in Full,8333.34,8333.34,"Square Capital, LLC",1,711510,Sole Proprietorship,"Square Capital, LLC",8415.99,02/17/2022
2831878505,02/22/2021,POTOMAC LAW GROUP PLLC,7700 Little River Tpke Ste 303,Annandale,VA,22003-2406,04/07/2022,Paid in Full,8333.34,8333.34,"Square Capital, LLC",1,541110,Limited  Liability Company(LLC),"Square Capital, LLC",8421.7,03/17/2022
3679918002,06/25/2020,PARAGON MANAGEMENT COMPANY,7277 Freeman Road,WAKEFIELD,VA,23888-2123,05/19/2021,Paid in Full,8333.34,8333.34,Truist Bank,1,541611,Corporation,Truist Bank,8394.45,03/25/2021
7776667308,04/30/2020,VAL PROUDKII,105 N. Union St studio 30,Alexandria,VA,22314,03/12/2021,Paid in Full,8333.34,8333.34,"Square Capital, LLC",1,711510,Sole Proprietorship,Celtic Bank Corporation,8390.42,01/07/2021
7822967905,06/17/2020,BETHANYA ETHIOPIAN CARRY OUT GROCERY & CAFE LLC,14827 Build America Dr,Woodbridge,VA,22191-3438,09/14/2021,Paid in Full,8333.34,8333.34,"Square Capital, LLC",2,445110,Partnership,Celtic Bank Corporation,8430.83,08/19/2021
2030708500,02/19/2021,L&V CLEANING SERVICES LLC,L&V Cleaning Services LLC,Centreville,VA,20120,08/20/2022,Paid in Full,8333.33,8333.33,Legacy Bank,1,561740,Limited  Liability Company(LLC),Legacy Bank,8447.91,08/09/2022
4927318701,04/01/2021,YUNG & YOUNG ENTERPRISE LLC,9502 Chamberlayne Rd Ste 10,Mechanicsville,VA,23116-3957,11/16/2021,Paid in Full,8333.33,8333.33,Truist Bank,2,812320,Limited  Liability Company(LLC),Truist Bank,8378.93,10/20/2021
6453878505,03/03/2021,JOHN ROGERS DBA EDUCATIONAL CONSULTING SERVICES,9405 Ashlock Ct,Toano,VA,23168-9364,11/16/2021,Paid in Full,8333.33,8333.33,Truist Bank,1,611710,Corporation,Truist Bank,8381.94,10/04/2021
6773878101,07/22/2020,3 STARS VAPE INC,5520 LAKESIDE AVE,HENRICO,VA,23228-5750,02/18/2022,Paid in Full,8333.33,8333.33,Truist Bank,1,453991,Corporation,Truist Bank,8457.87,01/19/2022
1741188305,01/19/2021,SHREVESPEED INC,2919 Morgantown Rd,Charlottesville,VA,22903-7103,05/14/2022,Paid in Full,8333.32,8333.32,Virginia National Bank,1,811121,Corporation,Virginia National Bank,8435.17,04/06/2022
1839608407,02/02/2021,ALLSTATE TAX AND ACCOUNTING,7777 Leesburg Pike Ste 6LS,Falls Church,VA,22043-2414,11/05/2021,Paid in Full,8333.32,8333.32,Burke & Herbert Bank & Trust Company,1,541213,Subchapter S Corporation,Burke & Herbert Bank & Trust Company,8393.74,10/26/2021
1842718308,01/20/2021,HAITI REFORESTATION PARTNERSHIP INC,4384 Hamm Rd,Barboursville,VA,22923-9042,09/17/2021,Paid in Full,8333.32,8333.32,Select Bank,1,111421,Non-Profit Organization,Select Bank,8374.87,08/04/2021
2497108403,02/03/2021,ROANOKE CULTURAL ENDOWMENT,21 Kirk Ave SW,Roanoke,VA,24011-1703,08/17/2021,Paid in Full,8333.32,8333.32,Atlantic Union Bank,1,813219,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Atlantic Union Bank,8372.21,07/23/2021
3897007209,04/27/2020,CHASE LOGISTICS,91 DEER MEADOW LN,WAYNESBORO,VA,22980-6489,10/09/2021,Paid in Full,8333.32,8333.32,DuPont Community CU,1,484122,Sole Proprietorship,DuPont Community CU,8439.48,08/09/2021
6458818007,06/30/2020,BDP LLC,7506 Red Hill Drive,Springfield,VA,22153,06/23/2021,Paid in Full,8333.32,8333.32,"Fundbox, Inc.",1,541613,Limited  Liability Company(LLC),"Fundbox, Inc.",8402.76,04/27/2021
8058607410,05/18/2020,"LNDR COMPANY, LLC",184 MARTIN LN,ALEXANDRIA,VA,22304,09/28/2021,Paid in Full,8333.32,8333.32,Cross River Bank,1,532112,Limited  Liability Company(LLC),Cross River Bank,8436.52,08/30/2021
8652408408,02/13/2021,BOWERS HILL CHESAPEAKE INC,2434 Gum Rd,Chesapeake,VA,23321-1510,03/18/2022,Paid in Full,8333.32,8333.32,Loan Source Incorporated,1,447110,Corporation,"Blue Ridge Bank, National Association",8414.14,02/03/2022
9294918706,04/08/2021,LA VIE NAILS & SPAS LLC,540 Radford Ln Ste 200,Charlottesville,VA,22903-7466,10/19/2021,Paid in Full,8333.3,8333.3,Truist Bank,1,812113,Corporation,Truist Bank,8367.79,09/13/2021
1048047402,05/03/2020,KUYKENDALL & ASSOCIATES LLC,2609 LASSWADE LN,OAKTON,VA,22124,03/23/2022,Paid in Full,8333,8333,Cross River Bank,1,531210,Limited  Liability Company(LLC),"Kabbage, Inc.",8386.19,12/31/2020
1060868901,04/24/2021,VB CONTRACTING LLC,1632 Power Dam Rd,Mc Gaheysville,VA,22840-2635,09/22/2021,Paid in Full,8333,8333,Pioneer Bank,1,238190,Limited  Liability Company(LLC),Pioneer Bank,8359.39,08/23/2021
1155647901,06/10/2020,ALL COMMUNICATION THERAPY P.C.,397 LITTLE NECK RD 3300 BLDG. SUITE 225,VIRGINIA BEACH,VA,23452-5698,04/16/2021,Paid in Full,8333,8333,"Bank of America, National Association",1,611710,Professional Association,"Bank of America, National Association",8395.33,03/11/2021
1186488704,03/26/2021,IBRAHIM SHAHIN,7902 Tysons One Pl,McLean,VA,22102-5202,04/10/2021,Paid in Full,8333,8333,Regions Bank,1,541810,Sole Proprietorship,Regions Bank,8425.01,05/11/2022
1282758702,03/27/2021,JOSE BOCANNEGRA,6305 Old Westham Dr S,Suffolk,VA,23435-3003,07/29/2022,Paid in Full,8333,8333,TowneBank,1,238320,Corporation,TowneBank,8438.78,06/30/2022
1300838707,03/27/2021,J &AMP; L JOYCE TRUCKING INC,11387 Greensboro Rd,Ridgeway,VA,24148-3236,07/13/2021,Paid in Full,8333,8333,The Fidelity Bank,1,484220,Limited Liability Partnership,The Fidelity Bank,8352.44,06/23/2021
1309227407,05/04/2020,MEEM TECHNOLOGIES INC,8300 BOONE BLVD STE 500,VIENNA,VA,22182,08/12/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",1,518210,Corporation,"Wells Fargo Bank, National Association",8430.48,07/08/2021
1332657405,05/04/2020,AMAFHHA LLC,2569 CHASE WELLESLEY DR,HERNDON,VA,20171-3496,03/17/2021,Paid in Full,8333,8333,"Bank of America, National Association",1,541990,Limited  Liability Company(LLC),"Bank of America, National Association",8397.15,02/12/2021
1354988505,02/18/2021,SIDNEY HOOPER AND ASSOCIATES LLC,20621 Parkside Cir,Sterling,VA,20165-7512,03/17/2022,Paid in Full,8333,8333,Bank of Clarke,1,541211,Subchapter S Corporation,Bank of Clarke,8412.39,02/09/2022
1401017406,05/04/2020,EMERGE PSYCHOTHERAPY INC.,1491 CHAIN BRIDGE RD STE 302,MC LEAN,VA,22101-5725,04/16/2021,Paid in Full,8333,8333,"Bank of America, National Association",3,621330,Corporation,"Bank of America, National Association",8400.58,02/25/2021
1485158906,04/26/2021,YUSUF AKOLL,17264 Herring Gull Ln,Dumfries,VA,22026-3063,09/21/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,541618,Sole Proprietorship,Fountainhead SBF LLC,8361.24,08/31/2021
1593908805,04/10/2021,JAYDEN CONCRETE LLC,10125 Agincourt Ln N/A,North Chesterfield,VA,23237-3938,11/23/2021,Paid in Full,8333,8333,Customers Bank,1,238110,Single Member LLC,Customers Bank,8366.79,09/29/2021
1685858604,03/13/2021,TOLORIA GRIFFIN,2282 Robin Hood Dr,Danville,VA,24540-5804,09/28/2021,Paid in Full,8333,8333,"Harvest Small Business Finance, LLC",1,453998,Sole Proprietorship,"Harvest Small Business Finance, LLC",8363.59,08/11/2021
1706808600,03/13/2021,ATLANTIC COMPUTER LLC,913 S Oriole Dr,Virginia Beach,VA,23451-6208,02/18/2022,Paid in Full,8333,8333,Truist Bank,1,541512,Limited  Liability Company(LLC),Truist Bank,8401.28,01/06/2022
1792918909,04/26/2021,FASSIL BERHE,8046 Central Park Dr,Alexandria,VA,22309-1222,10/13/2021,Paid in Full,8333,8333,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,8364.48,09/17/2021
1872897310,04/28/2020,"CR REAL ESTATE, INC.",4211 DUNCAN DR,ANNANDALE,VA,22003-3707,05/18/2021,Paid in Full,8333,8333,Sandy Spring Bank,1,531210,Subchapter S Corporation,Sandy Spring Bank,8411.31,04/12/2021
2026748008,06/23/2020,OLD BUSTHEAD HANDYMANN LLC,5456 OLD BUSTHEAD RD,BROAD RUN,VA,20137,07/13/2021,Paid in Full,8333,8333,"Wells Fargo Bank, National Association",2,236118,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",8411.54,06/04/2021
2027267807,05/22/2020,PETER GAETANO,236 Rolling Valley Lane,Front Royal,VA,22630-8707,11/11/2021,Paid in Full,8332,8333,Atlantic Union Bank,1,524291,Independent Contractors,Atlantic Union Bank,8449.2,10/14/2021
2054248901,04/26/2021,THEA TAYLOR,4357 Newsome Dr,Newport News,VA,23607-2318,03/16/2023,Charged Off,8333,8333,"Harvest Small Business Finance, LLC",1,722320,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2111497406,05/05/2020,"ERIN HARVEY, INC.",340 RANDOLPH AVE,CAPE CHARLES,VA,23310-3208,12/16/2021,Paid in Full,8333,8333,"Bank of America, National Association",1,512110,Corporation,"Bank of America, National Association",,
2302987305,04/29/2020,"MEADOWVILLE FARM, INC.",8384 Eldorado Drive,Marshall,VA,20115,11/11/2021,Paid in Full,8333,8333,Atlantic Union Bank,3,115210,Subchapter S Corporation,Atlantic Union Bank,8430.68,07/08/2021
2409198605,03/15/2021,ELIZABETH SICKMAN,1019 Clarence St,Norfolk,VA,23502-2927,01/08/2022,Paid in Full,8333,8333,Fountainhead SBF LLC,1,238320,Sole Proprietorship,Fountainhead SBF LLC,8397.58,12/28/2021
2413879008,05/16/2021,ANGEL ROWE,1481 Ivanhoe Rd,Fries,VA,24330-3666,01/18/2023,Charged Off,8333,8333,"Capital Plus Financial, LLC",1,722320,Independent Contractors,"Capital Plus Financial, LLC",,
