loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7088558509,03/05/2021,VANGUARD SCULPTURE SERVICES LTD,3374 W Hopkins St,Milwaukee,WI,53216-1752,03/18/2022,Paid in Full,43552,43552,Customers Bank,6,332323,Corporation,Customers Bank,43919.51,01/11/2022
6297987210,04/27/2020,MARK P. ERICKSON,921 W Wisconsin St,Sparta,WI,54656,02/17/2021,Paid in Full,43551,43551,Altra FCU,3,524210,Sole Proprietorship,Altra FCU,43823.86,02/16/2021
5326717107,04/13/2020,"THE REAL ESTATE CENTER, A WISCONSIN LIMITED LIABILITY COMPAN",450 N Wales Rd Ste 1,Wales,WI,53183-9430,10/07/2021,Paid in Full,43549,43549,Summit CU,1,531210,Limited  Liability Company(LLC),Summit CU,44171.81,09/22/2021
7023607209,04/28/2020,PETE'S REPAIR,N15612 US HIGHWAY 53,GALESVILLE,WI,54630-8839,01/09/2021,Paid in Full,43547,43547,Bluff View Bank,3,811111,Sole Proprietorship,Bluff View Bank,43811.86,12/09/2020
8688848402,02/13/2021,WAGNER 22 MANAGEMENT LLC,709 S Superior St,Antigo,WI,54409-1765,01/07/2022,Paid in Full,43540,43540,Peoples State Bank,9,447110,Limited  Liability Company(LLC),Peoples State Bank,43895.58,12/09/2021
9582427100,04/15/2020,"PROGEA NORTH AMERICA, CORP.",2380 State Road 44 Suite C,OSHKOSH,WI,54904,03/16/2021,Paid in Full,43537,43537,First Business Bank,3,541511,Corporation,First Business Bank,43838.78,12/31/2020
5365308308,01/25/2021,LIVING ON THE EDGE CAMPGROUND AND GO CARTSLLC,N555 US Highway 12 and 16,Wisconsin Dells,WI,53965-9103,02/16/2022,Paid in Full,43534.26,43534.26,Baraboo State Bank,7,721211,Subchapter S Corporation,Baraboo State Bank,43958.87,01/21/2022
9293998303,01/30/2021,RUFS FARM SERVICE INC.,11516 County Road G,Darlington,WI,53530-9543,08/05/2021,Paid in Full,43531,43531,Woodford State Bank,5,811310,Corporation,Woodford State Bank,43718.24,07/13/2021
6713558805,04/20/2021,JOHN LOAUDERMAN,131 W Wilson St Ste 1201,Madison,WI,53703-3225,05/08/2021,Paid in Full,43530,43530,BMO Bank National Association,2,541110,Sole Proprietorship,BMO Bank National Association,43984.38,05/16/2022
8676178307,01/29/2021,CONGREGATION BETH JEHUDAH,3100,MILWAUKEE,WI,53216,07/15/2022,Paid in Full,43525,43525,Itria Ventures LLC,4,813110,Professional Association,Itria Ventures LLC,44092.03,06/09/2022
7094548404,02/11/2021,CELLAR ON OAKWOOD LLC,812 W Oakwood Rd,Oak Creek,WI,53154-5616,01/14/2022,Paid in Full,43522,43522,BMO Bank National Association,6,722511,Limited  Liability Company(LLC),BMO Bank National Association,43879.72,12/14/2021
3560418509,02/24/2021,PURE HAIR CONCEPTS LLC,107A Jefferson St,Cambridge,WI,53523-9152,03/18/2022,Paid in Full,43517,43517,Customers Bank,12,812112,Limited  Liability Company(LLC),Customers Bank,43822.22,11/10/2021
8750857705,05/01/2020,"EAST TOWNE LANDSCAPE SERVICES, INC",4028 COUNTY ROAD LL,PORT WASHINGTON,WI,53074-9703,07/13/2021,Paid in Full,43515,43515,Cross River Bank,9,561730,Corporation,Cross River Bank,43999.03,06/17/2021
5739438710,04/02/2021,MAINLY EDITING INC.,316 N Milwaukee St Ste 501,Milwaukee,WI,53202-5892,11/23/2021,Paid in Full,43511,43511,Customers Bank,1,512110,Corporation,Customers Bank,43708.89,09/22/2021
2398007308,04/29/2020,ELLE NAILS SALON LLC,2304 LINEVILLE RD SUITE 110,GREEN BAY,WI,54313-8806,12/15/2020,Paid in Full,43505,43505,"Associated Bank, National Association",9,812113,Limited  Liability Company(LLC),"Associated Bank, National Association",43751.73,11/24/2020
1177457207,04/15/2020,"B & H MACHINE CO., INC.",104 Packer Drive,ROBERTS,WI,54023,02/16/2021,Paid in Full,43500,43500,"Bremer Bank, National Association",5,332710,Corporation,"Bremer Bank, National Association",43811.05,01/07/2021
1202077301,04/28/2020,GUIST WEALTH ADVISORS INC,14 S Jackson Street Suite 100,JANESVILLE,WI,53548-3838,02/17/2021,Paid in Full,43500,43500,Educators CU,4,524210,Subchapter S Corporation,Educators CU,43794.83,01/07/2021
1628607106,04/10/2020,ABDUL G DURRANI MD SC,4824 GREEN BAY RD,KENOSHA,WI,53144-1789,01/14/2021,Paid in Full,43500,43500,Johnson Bank,5,621111,Subchapter S Corporation,Johnson Bank,43782.45,12/17/2020
1667818305,01/19/2021,ABCON ELECTRIC LLC,2105 Riverside Dr,Kaukauna,WI,54130-1964,09/14/2021,Paid in Full,43500,43500,BLC Community Bank,3,238210,Limited  Liability Company(LLC),BLC Community Bank,43738.36,08/13/2021
2234707103,04/10/2020,COUNTRY GARDENS MOTEL & LOUNGE LLC,100 Sunbeam Blvd W,SOLDIERS GROVE,WI,54655-9999,04/13/2021,Paid in Full,43500,43500,Royal Bank,21,722511,Limited  Liability Company(LLC),Royal Bank,43902.38,03/16/2021
2827988010,06/24/2020,"KIEL PAINTING, LLC",245 RIDGE ROAD,LAKE GENEVA,WI,53147-1629,05/19/2021,Paid in Full,43500,43500,Waukesha State Bank,3,238320,Limited  Liability Company(LLC),Waukesha State Bank,43842.04,04/09/2021
3025617207,04/16/2020,"LAKEVIEW  INDUSTRIES  II, LLC",1565 W BRUCE ST,MILWAUKEE,WI,53204-1224,01/07/2021,Paid in Full,43500,43500,Summit CU,9,332813,Sole Proprietorship,Summit Credit Union,43783.64,12/21/2020
3146367309,04/29/2020,HANSEN SCHILLING FUNERAL HOME INC.,1010 E VETERANS PKWY,MARSHFIELD,WI,54449-4566,02/09/2021,Paid in Full,43500,43500,"Associated Bank, National Association",4,812210,Corporation,"Associated Bank, National Association",43797.95,01/07/2021
3454937305,04/29/2020,"GARRISON SEPTIC INSTALLATIONS & REPAIR, INC.",6810 Dakota Court,WISCONSIN RAPIDS,WI,54494,07/17/2021,Paid in Full,43500,43500,Prevail Bank,5,562991,Subchapter S Corporation,Prevail Bank,43985.75,06/15/2021
3852917109,04/12/2020,MENOMONIE MACHINE TOOL INC,E4271 462ND AVE,MENOMONIE,WI,54751-7419,01/13/2021,Paid in Full,43500,43500,"Associated Bank, National Association",4,333249,Subchapter S Corporation,"Associated Bank, National Association",43784.84,12/09/2020
5049077008,04/04/2020,CONGREGATION BETH JEHUDAH,3100 N 52nd St.,MILWAUKEE,WI,53216-3240,08/06/2021,Paid in Full,43500,43500,"Bank First, N.A.",4,813110,Professional Association,"Bank First, N.A.",44059.46,07/22/2021
5554837001,04/05/2020,"JB MASONRY AND CONCRETE, LLC",166744 SHANTYTOWN DR,ROSHOLT,WI,54473-9191,03/06/2021,Paid in Full,43500,43500,Prevail Bank,6,238140,Limited  Liability Company(LLC),Prevail Bank,43862.5,02/10/2021
6492157105,04/14/2020,BEAR COUNTRY BUILDERS INC,5185 Highway 51 South,MANITOWISH WATERS,WI,54545-9112,06/10/2021,Paid in Full,43500,43500,WoodTrust Bank,7,236117,Subchapter S Corporation,WoodTrust Bank,43942.15,05/03/2021
6732587105,04/14/2020,BKJ INSPIRATIONS LLC,110 East Main St.,CAMBRIDGE,WI,53523,06/08/2021,Paid in Full,43500,43500,Badger Bank,12,339999,Limited  Liability Company(LLC),Badger Bank,43965.21,05/06/2021
6831307010,04/07/2020,"ABCON ELECTRIC, LLC",2105 Riverside Dr.,KAUKAUNA,WI,54130-1964,01/20/2021,Paid in Full,43500,43500,BLC Community Bank,3,238210,Limited  Liability Company(LLC),BLC Community Bank,43782.54,02/16/2021
6873327101,04/14/2020,"RICHARDS CORNER CREEK FARM, LLC",11232 S WILSON CREEK RD,SPRING GREEN,WI,53588-9166,02/24/2021,Paid in Full,43500,43500,Lake Ridge Bank,5,484122,Limited  Liability Company(LLC),Lake Ridge Bank,43811.05,01/07/2021
7375887009,04/07/2020,"ERICKSON AGENCY, INC",433 E LaSalle Ave,BARRON,WI,54812,05/18/2021,Paid in Full,43500,43500,Citizens Community Federal National Association,5,524210,Subchapter S Corporation,Citizens Community Federal National Association,43936.21,04/12/2021
7492057006,04/07/2020,"MCNEELY FINANCIAL SERVICES, INC.",702 E WILLOW DR,SPENCER,WI,54479-9344,05/20/2021,Paid in Full,43500,43500,BMO Bank National Association,6,523930,Corporation,BMO Bank National Association,43933.81,04/20/2021
7641557008,04/07/2020,IMAGE KEEPERS INC.,2021 S Webster Ave,GREEN BAY,WI,54301-2257,11/14/2020,Paid in Full,43500,43500,"Bank First, N.A.",4,512110,Corporation,"Bank First, N.A.",43711.46,10/13/2020
7653667003,04/07/2020,"JSCE HOLDINGS, LLC",810 MARITIME DRIVE,PORT WASHINGTON,WI,53074-2195,05/14/2021,Paid in Full,43500,43500,"Bank First, N.A.",5,551112,Limited  Liability Company(LLC),"Bank First, N.A.",43956.75,05/03/2021
7851317200,04/28/2020,WEATHERED RAINDROPS LLC,1071 238th Ave,NEW RICHMOND,WI,54017,09/30/2021,Paid in Full,43500,43500,Royal CU,6,453998,Limited  Liability Company(LLC),Royal CU,44076.38,08/23/2021
7874527000,04/08/2020,"MAST & CO., INC",ALDEN AVE,PLATTEVILLE,WI,53818-3502,04/15/2021,Paid in Full,43500,43500,"Clare Bank, National Association",9,423830,Corporation,"Clare Bank, National Association",43876.6,03/01/2021
7924537002,04/08/2020,"KOHN'S FILLING STATION 259, INC.",259 N FOND DU LAC AVE,CAMPBELLSPORT,WI,53010-2790,08/07/2021,Paid in Full,43500,43500,Horicon Bank,9,447110,Subchapter S Corporation,Horicon Bank,44045.84,07/20/2021
8759277301,05/01/2020,BGU BUILDING AND REMODELING,6143 LAKE CHURCH RD,BELGIUM,WI,53004-9717,04/08/2021,Paid in Full,43500,43500,"Associated Bank, National Association",4,238130,Limited  Liability Company(LLC),"Associated Bank, National Association",43886.14,03/25/2021
9085648603,03/25/2021,"MAGICAL MOMENTS ENRICHMENT CENTER, LLC",6831 W Villard Ave,Milwaukee,WI,53218-3937,10/16/2021,Paid in Full,43500,43500,Educators CU,8,624410,Limited  Liability Company(LLC),Educators CU,43716.29,09/27/2021
9469537205,04/28/2020,THE STRIPE GUY LLC,1750 PROSPECT CT Ste 106,APPLETON,WI,54914-9028,12/10/2020,Paid in Full,43500,43500,Community First CU,3,424950,Limited  Liability Company(LLC),Community First CU,43740.74,11/20/2020
9618188306,01/31/2021,CHEM MASTER LLC,4643 Anderson Dr,Eau Claire,WI,54703-0587,10/16/2021,Paid in Full,43500,43500,Royal CU,5,561740,Limited  Liability Company(LLC),Royal CU,43776.71,09/22/2021
9805968310,01/31/2021,THIEL'S AMERICAN PIE LLC,2373 60th Ave,Osceola,WI,54020-4301,08/10/2021,Paid in Full,43500,43500,MidWestOne Bank,12,722511,Limited  Liability Company(LLC),MidWestOne Bank,43678.83,07/06/2021
9840207108,04/15/2020,"WALWORTH COUNTY CRAFTSMEN, LLC",23 S WISCONSIN ST,ELKHORN,WI,53121-1765,12/05/2020,Paid in Full,43500,43500,First Citizens State Bank,6,238190,Limited  Liability Company(LLC),First Citizens State Bank,43727.63,11/02/2020
9877248403,02/18/2021,KIEL PAINTING LLC,665 Highland Dr,Twin Lakes,WI,53181-9743,12/01/2021,Paid in Full,43500,43500,Waukesha State Bank,5,238320,Limited  Liability Company(LLC),Waukesha State Bank,43790.79,10/22/2021
9946397106,04/15/2020,GLORIA DEI LUTHERAN CHURCH,1140 TULLAR RD,NEENAH,WI,54956-4425,02/19/2021,Paid in Full,43500,43500,Wolf River Community Bank,3,813110,Non-Profit Organization,Wolf River Community Bank,43738.04,11/05/2020
9986767006,04/09/2020,MANITOWOC MINI MART LLC,808 MEMORIAL DR,MANITOWOC,WI,54220-2239,12/08/2020,Paid in Full,43500,43500,Bank of Ann Arbor,9,445120,Limited  Liability Company(LLC),Nicolet National Bank,43771.73,11/30/2020
1167218600,03/12/2021,DAELYNN ENTERPRISE LLC,916 MARGI LN,BARNEVELD,WI,53507,12/18/2021,Paid in Full,43495,43495,BMO Bank National Association,18,624410,Limited  Liability Company(LLC),BMO Bank National Association,43794.1,11/24/2021
7423887701,05/01/2020,"BUDS 'N BLOOM DESIGN STUDIO, LLC",1876 DICKINSON RD,DE PERE,WI,54115,04/22/2021,Paid in Full,43491,43491,"U.S. Bank, National Association",10,453110,Limited  Liability Company(LLC),"U.S. Bank, National Association",43883.63,03/26/2021
3203907705,05/01/2020,HABERDAPPER LLC,253 BROAD STREET,LAKE GENEVA,WI,53147,05/22/2021,Paid in Full,43490,43490,"JPMorgan Chase Bank, National Association",3,448150,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",43917.39,04/28/2021
8738647110,04/15/2020,ROBERT SCHUETT,W299S6370 State Road 83,MUKWONAGO,WI,53149-0001,09/24/2021,Paid in Full,19826.37,43486.75,"Compeer Financial, ACA",2,111150,Sole Proprietorship,"Compeer Financial, ACA",43837.53,09/02/2021
5804368405,02/09/2021,FROEBA CONSTRUCTION LLC,N7523 Sparrow Ave,Loyal,WI,54446-8350,08/10/2021,Paid in Full,43485.1,43485.1,Partners Bank of Wisconsin,3,236117,Limited  Liability Company(LLC),Partners Bank of Wisconsin,43678.37,07/21/2021
3954438409,02/05/2021,MILWAUKEE T SHIRT VENDORS INC,14260 W Armour Ave,New Berlin,WI,53151-6806,07/16/2022,Paid in Full,43483,43483,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,424310,Corporation,"Kabbage, Inc.",44083.42,07/08/2022
8941677201,04/28/2020,DELAET ENTERPRISES LTD,168 VAN BUREN AVE,WAUSAUKEE,WI,54177-9614,05/08/2021,Paid in Full,43480,43480,The Stephenson National Bank and Trust,4,113310,Corporation,The Stephenson National Bank and Trust,43738.46,12/09/2020
