loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4533357104,04/13/2020,"TEA, INC.",512 NE 81st Str,VANCOUVER,WA,98665-8112,01/20/2022,Paid in Full,35700,35700,KeyBank National Association,6,812320,Subchapter S Corporation,KeyBank National Association,36281.96,12/10/2021
4719618006,06/26/2020,RIMROCK MEADOWS ASSOCIATION,PO BOX 1195,EPHRATA,WA,98823-1195,05/25/2021,Paid in Full,35700,35700,Washington Trust Bank,4,813990,Non-Profit Organization,Washington Trust Bank,35993.42,04/28/2021
5371427309,04/30/2020,"CONNECTED GOODS, LLC","5951 E 18th St, Unit 110",VANCOUVER,WA,98661-6845,02/24/2021,Paid in Full,35700,35700,Umpqua Bank,3,454110,Limited  Liability Company(LLC),Umpqua Bank,35944.52,01/20/2021
5958168505,03/02/2021,UNITY SPIRITUAL CENTER,2900 S Bernard St,Spokane,WA,99203-1736,12/18/2021,Paid in Full,35700,35700,Washington Trust Bank,6,451211,Non-Profit Organization,Washington Trust Bank,35932.78,11/22/2021
6605767304,04/30/2020,"CONFLUENCE DIGITAL, LLC",4513 2nd Avenue NE,Seattle,WA,98105,09/24/2021,Paid in Full,25500,35700,Banner Bank,1,541613,Limited  Liability Company(LLC),Banner Bank,36165.57,08/30/2021
6833467005,04/07/2020,MODERN FOODS BELLEVUE LLC,9 103rd Ave NE Suite 202,BELLEVUE,WA,98004-4965,02/11/2021,Paid in Full,35700,35700,Washington Trust Bank,7,722515,Limited  Liability Company(LLC),Washington Trust Bank,35958.21,01/07/2021
6967638108,07/22/2020,"FASPAC, INC.",13909 NW 3RD CT,VANCOUVER,WA,98685-5701,01/21/2021,Paid in Full,35700,35700,Umpqua Bank,5,424990,Corporation,Umpqua Bank,35844.76,12/21/2020
7591418303,01/28/2021,BANGA BUSINESS INVESTMENTS LLC,527 Main St,Edmonds,WA,98020-3149,09/23/2021,Paid in Full,35700,35700,Boeing Empl CU,7,722515,Limited  Liability Company(LLC),Boeing Empl CU,35891.39,08/18/2021
7904197206,04/28/2020,BLIZZARD REPAIR SERVICE,8618 NE 13TH AVE,VANCOUVER,WA,98665-9627,07/20/2021,Paid in Full,35700,35700,Umpqua Bank,5,811310,Sole Proprietorship,Umpqua Bank,36097.1,06/17/2021
8239597310,05/01/2020,PERRY INC,"2913 South 38th Street,A",Tacoma,WA,98409,04/10/2021,Paid in Full,35700,35700,Customers Bank,5,722515,Corporation,Customers Bank,36012.01,03/23/2021
8279587203,04/28/2020,HUNGER INTERVENTION PROGRAM,3841 NE 123rd street,SEATTLE,WA,98125-5755,05/15/2021,Paid in Full,35700,35700,HomeStreet Bank,6,813319,Non-Profit Organization,HomeStreet Bank,36050.15,04/29/2021
8285407300,05/01/2020,"EXECUTIVE ASSOCIATES, LLC",4201 Roosevelt Way NE 200,SEATTLE,WA,98105,05/14/2022,Paid in Full,35700,35700,BMO Bank National Association,2,531190,Limited  Liability Company(LLC),BMO Bank National Association,36390.53,04/12/2022
8316437803,06/05/2020,MARTIN'S JEWELERS INC,18 E Main St,Walla Walla,WA,99362,05/22/2021,Paid in Full,35700,35700,Banner Bank,4,448310,Corporation,Banner Bank,36012.01,04/26/2021
8702147002,04/08/2020,PACIFIC SITEWORKS LLC,4815 NE 238th Ave,VANCOUVER,WA,98682-9179,11/18/2021,Paid in Full,35700,35700,Umpqua Bank,2,236220,Limited  Liability Company(LLC),Umpqua Bank,36229.14,10/07/2021
8906558408,02/14/2021,MHHC WARRANTY AND SERVICES INC,400 Union Ave SE,Olympia,WA,98501-2059,03/09/2021,Paid in Full,35700,35700,"Readycap Lending, LLC",5,524292,Corporation,"Readycap Lending, LLC",36121.55,05/02/2022
9633377306,05/02/2020,G & H PRINTING COMPANY,2370 EASTLAKE AVE E,SEATTLE,WA,98102-3306,01/21/2021,Paid in Full,35700,35700,Umpqua Bank,2,323111,Corporation,Umpqua Bank,35911.27,12/17/2020
5461817105,04/13/2020,JS INVESTMENTS INC.,207 Binghampton St,RAINIER,WA,98576-9001,05/22/2021,Paid in Full,35698,35698,KeyBank National Association,7,445110,Corporation,KeyBank National Association,36055.96,04/29/2021
4991157710,05/01/2020,GRAND JUNCTION ENTERPRISES INC,14201 SE PETRVSKY RD STE A3,RENTON,WA,98058-8986,04/16/2021,Paid in Full,35697,35697,"Bank of America, National Association",7,541890,Corporation,"Bank of America, National Association",36003.11,03/11/2021
8124128403,02/12/2021,BRUNA LLC,2009 NE 179th Pl,Vancouver,WA,98684-0766,10/15/2021,Paid in Full,35697,35697,"U.S. Bank, National Association",8,722513,Subchapter S Corporation,"U.S. Bank, National Association",35892.34,09/07/2021
8921368310,01/30/2021,EXPERTS HEATING & COOLING INC,82 Hajek Rd,Washougal,WA,98671-7578,08/17/2021,Paid in Full,35693,35693,"U.S. Bank, National Association",5,238220,Corporation,"U.S. Bank, National Association",35855.6,07/16/2021
6896357407,05/15/2020,"J.H. BLETHEN, INC.",1123 RAILROAD AVE,BELLINGHAM,WA,98225,01/14/2021,Paid in Full,35692,35692,Peoples Bank,4,337110,Corporation,Peoples Bank,35901.19,12/17/2020
6185787705,05/01/2020,"ADVANCED BUILDING CONSULTANTS, INC.",14422 SE 192ND ST,RENTON,WA,98058-9401,04/17/2021,Paid in Full,35689,35689,"Bank of America, National Association",3,561110,Corporation,"Bank of America, National Association",35991.13,03/10/2021
1349078509,02/18/2021,AUTOMATION TECHNOLOGY RESOURCES INC DBA PROFIT SOLUTIONS GRO,845 106th Ave NE Ste 109,Bellevue,WA,98004-4308,12/18/2021,Paid in Full,35687,35687,"JPMorgan Chase Bank, National Association",4,443142,Corporation,"JPMorgan Chase Bank, National Association",35942.5,11/10/2021
7882098303,01/28/2021,ACOUSTICAL SOLUTIONS LLC,420 37th St NW,Auburn,WA,98001-2400,09/23/2021,Paid in Full,35687,35687,Celtic Bank Corporation,4,339999,Corporation,Celtic Bank Corporation,35897.21,09/01/2021
7806518405,02/12/2021,SALMON CREEK PHYSICAL THERAPY,14201 NE 20th Ave C101,Vancouver,WA,98686-6410,09/28/2021,Paid in Full,35685,35685,"U.S. Bank, National Association",3,621340,Subchapter S Corporation,"U.S. Bank, National Association",35878.29,08/31/2021
3033718405,02/04/2021,MICHAEL BENJAMIN,806 N 2nd St,Tacoma,WA,98403-1929,08/20/2021,Paid in Full,35682,35682,Umpqua Bank,3,541310,Sole Proprietorship,Umpqua Bank,35831.57,07/14/2021
8743097802,06/06/2020,"LEAHS CATERING OF SEATTLE, LLC",4745 17TH AVE NE,SEATTLE,WA,98105-4210,05/22/2021,Paid in Full,35682,35682,"U.S. Bank, National Association",3,722320,Limited  Liability Company(LLC),"U.S. Bank, National Association",36002.15,04/28/2021
5909878608,03/20/2021,BELNAP ENTERPRISES LLC,205 Ferndale Ave NE Renton WA 98056,Renton,WA,98056,05/19/2022,Paid in Full,35681,35681,Washington Federal Bank d/b/a WaFd Bank,4,236118,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,36065.56,04/18/2022
7915768300,01/28/2021,HAMMERHEAD HEATING & AIR CONDITIONING LLC,627 NE Vine St,WHITE SALMON,WA,98672,12/18/2021,Paid in Full,35681,35681,Umpqua Bank,5,238220,Limited  Liability Company(LLC),Umpqua Bank,35946.9,11/05/2021
5620577909,06/15/2020,SAFE-STEP TUBS NORTHWEST INC,1010 INDUSTRY DRIVE,TUKWILLA,WA,98188-4801,03/05/2021,Paid in Full,35680,35680,Bank of the Pacific,3,326191,Corporation,Bank of the Pacific,35926.34,02/25/2021
4248508806,04/16/2021,BEACH DAY STUDIOS LLC,9120 VANCOUVER LOOP NE 250,VANCOUVER,WA,98662,08/17/2021,Paid in Full,35677,35677,"U.S. Bank, National Association",11,541720,Sole Proprietorship,"U.S. Bank, National Association",35757.27,07/12/2021
1793157705,05/01/2020,B-BAM! INCORPORATED,5700 6TH AVE S STE 203,SEATTLE,WA,98108,05/22/2021,Paid in Full,35672,35672,"JPMorgan Chase Bank, National Association",3,448190,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",36016.73,04/22/2021
3197118703,03/30/2021,THE VET CHEF LLC,18615 92nd Ave NE,Bothell,WA,98011-2207,11/20/2021,Paid in Full,35672,35672,"JPMorgan Chase Bank, National Association",4,722330,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",35856.5,10/08/2021
5724357700,05/03/2020,FOSS LANDING MARINA AND BOAT STORAGE LLC,1940 E D ST,TACOMA,WA,98421-1500,05/19/2021,Paid in Full,35670,35670,"Bank of America, National Association",4,713930,Limited  Liability Company(LLC),"Bank of America, National Association",36008.13,04/15/2021
5277318801,04/17/2021,CHAD & NANCY BUCKLES LLC,133902 W King Tull Rd,Prosser,WA,99350-9580,12/18/2021,Paid in Full,35669,35669,Banner Bank,5,111332,Limited  Liability Company(LLC),Banner Bank,35857.61,11/01/2021
2317377400,05/05/2020,BRIGITTE JONES PROPERTIES,17516 NE 65th Court,Vancouver,WA,98686,03/23/2022,Paid in Full,35667,35667,Cross River Bank,1,531210,Limited  Liability Company(LLC),"Kabbage, Inc.",36103.8,07/28/2021
4023877107,04/12/2020,ROBERT K NIEMAN  DDS,8TH ST,AUBURN,WA,98002-4589,03/16/2021,Paid in Full,35666,35666,Heritage Bank,4,621210,Sole Proprietorship,Heritage Bank,35965.01,02/19/2021
3807718203,08/05/2020,"TILE & MORE, LLC",7710 CASCADE DR,EVERETT,WA,98203-6502,02/18/2022,Charged Off,35665,35665,Intuit Financing Inc.,5,423930,Subchapter S Corporation,Intuit Financing Inc.,,
4650967109,04/13/2020,PIONEER LAND DEVELOPMENT LLC,12105 122nd Ave E,PUYALLUP,WA,98374-2202,04/16/2021,Paid in Full,35665,35665,Heritage Bank,4,531390,Limited  Liability Company(LLC),Heritage Bank,35988.43,03/18/2021
5227577706,05/01/2020,"FENG STUDIO, LLC",10822 NE 2ND PL,BELLEVUE,WA,98004-5832,06/16/2022,Paid in Full,35665,35665,"Bank of America, National Association",5,722511,Limited  Liability Company(LLC),"Bank of America, National Association",25938.81,05/27/2021
8961488708,04/08/2021,OMEKANIA LLC,4750 N Division St Northtown Mall Sp 1182,Spokane,WA,99207-1402,11/18/2021,Paid in Full,35665,35665,"Bank of America, National Association",6,722513,Limited  Liability Company(LLC),"Bank of America, National Association",35840.88,10/06/2021
9065168909,05/12/2021,FAMILY WORSHIP CENTER,1510 S 36th Ave N/A,Yakima,WA,98902-4859,11/18/2022,Paid in Full,43033,35663,Customers Bank,6,813110,Non-Profit Organization,"Leader Bank, National Association",36138.83,10/11/2022
9655288104,07/28/2020,STRUCTURZ INC.,33815 Northeast Winter Creek Road,Yacolt,WA,98675-3507,02/17/2021,Paid in Full,35661,35661,Cross River Bank,1,236115,Corporation,Cross River Bank,35817.32,01/07/2021
2554708403,02/03/2021,BLUE HIGHWAY GAMES INC.,2203 Queen Anne Ave N,Seattle,WA,98109-2313,09/24/2021,Paid in Full,35654,35654,HomeStreet Bank,7,451120,Corporation,HomeStreet Bank,35823.97,08/03/2021
5721178401,02/09/2021,XAVIER LLC,9640 16th Ave SW A,Seattle,WA,98106-2827,08/17/2021,Paid in Full,35654,35654,"U.S. Bank, National Association",7,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",35805.53,07/14/2021
8053098507,03/08/2021,YAKIMA VALLEY CANAL CO,1640 Garretson Ln,Yakima,WA,98908-9462,10/16/2021,Paid in Full,35654,35654,"Bank of America, National Association",12,221310,Non-Profit Organization,"Bank of America, National Association",35825.92,09/01/2021
3425368003,06/24/2020,WAI TAT INC,8101 NE PARKWAY DR STE E4,VANCOUVER,WA,98662-2434,03/18/2022,Paid in Full,35653,35653,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,17,722511,Corporation,"Kabbage, Inc.",36005.62,06/22/2021
5738798308,01/25/2021,ARMISTICE COFFEE EASTLAKE LLC,2201 Eastlake Ave E Ste A,Seattle,WA,98102-4184,07/14/2022,Paid in Full,35652,35652,Umpqua Bank,8,722513,Corporation,Umpqua Bank,36144.29,06/23/2022
3229368300,01/21/2021,MING WAH RESTAURANT LLC,1618 W 3rd Ave,Spokane,WA,99201-5633,10/16/2021,Paid in Full,35651,35651,"Bank of America, National Association",8,722511,Limited  Liability Company(LLC),"Bank of America, National Association",35867.84,09/01/2021
1851907203,04/15/2020,NORTH BEND DENTAL CARE LLC,133 PARK ST E,NORTH BEND,WA,98045,07/13/2021,Paid in Full,35650,35650,"U.S. Bank, National Association",4,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",36073.84,06/24/2021
8838078610,03/25/2021,HAND THERAPY SPECIALIST LLC,3621 Ensign Rd NE Ste B,Olympia,WA,98506-5024,05/18/2022,Paid in Full,35650,35650,KeyBank National Association,2,621340,Limited  Liability Company(LLC),KeyBank National Association,35988.92,04/05/2022
4089898504,02/25/2021,ARIANNA BASOCO DBA EVERGREEN LANDSCAPE & MAINTENANCE,32185 State Route 20 Ste 1,Oak Harbor,WA,98277-5209,07/14/2021,Paid in Full,35643,35643,Heritage Bank,10,561730,Sole Proprietorship,Heritage Bank,35762.14,06/29/2021
5141317109,04/13/2020,EVERGREEN LANDSCAPE AND MAINTENANCE,32185 STATE ROUTE 20 STE 1,OAK HARBOR,WA,98277-5209,06/18/2021,Paid in Full,35643,35643,Heritage Bank,9,561730,Sole Proprietorship,Heritage Bank,36028.73,05/24/2021
7249957702,05/01/2020,"MOUNTAIN HIGH SPORTS, INC",105 4TH AVE E,ELLENSBURG,WA,98926,01/22/2021,Paid in Full,35640,35640,"U.S. Bank, National Association",9,451110,Subchapter S Corporation,"U.S. Bank, National Association",35847.9,12/02/2020
7654397301,04/30/2020,NO 7 DEVELOPMENT LLC,3004 OLD HWY 99 SOUTH RD,MOUNT VERNON,WA,98273,04/10/2021,Paid in Full,35640,35640,"Wells Fargo Bank, National Association",4,236115,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",35955.39,03/29/2021
7933098609,03/24/2021,QUYNHVY AND MAILY LLC,4407 S Shell St,Seattle,WA,98118-5428,08/20/2021,Paid in Full,35640,35640,KeyBank National Association,1,531110,Sole Proprietorship,KeyBank National Association,35758.15,08/09/2021
6415418310,01/27/2021,JENNY NAILS TOO LLC,9776 Holman Rd NW Ste 109,Seattle,WA,98117-2000,10/19/2021,Paid in Full,35637,35637,Umpqua Bank,9,812113,Limited  Liability Company(LLC),Umpqua Bank,35825.44,09/28/2021
7443708305,01/28/2021,MARKER OFFSHORE LLC,1929 Baltic Way Unit 112,Ferndale,WA,98248-8227,11/09/2021,Paid in Full,35637,35637,Mountain Pacific Bank,3,541370,Limited  Liability Company(LLC),Mountain Pacific Bank,35895.37,10/22/2021
4060627406,05/08/2020,BTC DESIGN BUILD LLC,7711 171st St SW,Edmonds,WA,98026,02/16/2022,Paid in Full,35636,35636,Celtic Bank Corporation,6,236115,Subchapter S Corporation,Celtic Bank Corporation,36223.75,01/04/2022
5169457107,04/13/2020,"BELLA ENTERPRISES GROUP, LLC",11733 PACIFIC HWY SW,LAKEWOOD,WA,98499-5176,06/17/2021,Paid in Full,35635,35635,Heritage Bank,3,441120,Limited  Liability Company(LLC),Heritage Bank,36004.04,05/05/2021
5216328310,01/25/2021,BELLA ENTERPRISES GROUP LLC,11733 Pacific Hwy SW,Lakewood,WA,98499-5176,11/09/2021,Paid in Full,35635,35635,Heritage Bank,3,441120,Limited  Liability Company(LLC),Heritage Bank,35897.63,10/27/2021
5833298701,04/03/2021,FC PAINTING LLC,7536 Renton Ave S Apt 9,Seattle,WA,98118-8002,08/05/2022,Paid in Full,35635,35635,Verity CU,5,238320,Limited  Liability Company(LLC),Verity CU,36103.2,07/21/2022
9400898304,01/30/2021,EDEN LAND CORPORATION,147 Park Ln,Kirkland,WA,98033-6114,08/17/2021,Paid in Full,35633,35633,"U.S. Bank, National Association",3,722511,Subchapter S Corporation,"U.S. Bank, National Association",35803.25,07/26/2021
2423377306,04/29/2020,SUDHAR CORPORATION,4425 173RD ST S,SEATAC,WA,98188,12/24/2020,Paid in Full,35631,35631,"U.S. Bank, National Association",5,445120,Subchapter S Corporation,"U.S. Bank, National Association",35831.92,11/23/2020
6202218109,07/21/2020,JESUS WILL INC,2805 W WASHINGTON AVE,YAKIMA,WA,98903-1159,04/16/2021,Paid in Full,35630,35630,"Bank of America, National Association",6,447190,Corporation,"Bank of America, National Association",35862.33,03/17/2021
8578547300,05/01/2020,ASSOCIATED CHIROPRACTORS,6040 20th Street E,Fife,WA,98424,02/23/2021,Paid in Full,35630,35630,WebBank,4,621310,Subchapter S Corporation,WebBank,35881.39,01/14/2021
9890668307,01/31/2021,HAMMER PROPERTIES NW INC.,1111 N Forest St,Bellingham,WA,98225-5275,04/15/2022,Paid in Full,35630,35630,Peoples Bank,5,531311,Subchapter S Corporation,Peoples Bank,36042.71,03/29/2022
7113897306,04/30/2020,CHOICE AUTOMOTIVE & RV INC.,614 okoma dr.,omak,WA,98841,11/05/2021,Paid in Full,35627.29,35627.29,Washington Federal Bank d/b/a WaFd Bank,5,811310,Corporation,Washington Federal Bank d/b/a WaFd Bank,36140.92,10/06/2021
2451197700,05/01/2020,REDONDO FAMILY CHIROPRACTIC,28815 PACIFIC HWY S STE 6,FEDERAL WAY,WA,98003,04/22/2021,Paid in Full,35625,35625,"JPMorgan Chase Bank, National Association",50,621310,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",35941.15,03/24/2021
3741367401,05/07/2020,DYNAMIC SOLUTION INNOVATORS INC,8201 164TH AVE NE STE 200,REDMOND,WA,98052-7615,03/18/2021,Paid in Full,35625,35625,"Bank of America, National Association",1,541490,Corporation,"Bank of America, National Association",35894.38,02/09/2021
5762237700,05/01/2020,RIOS BRICK PAVERS GC LLC,22824 NE UNION HILL RD,REDMOND,WA,98053-7909,09/20/2022,Charged Off,35625,35625,"Bank of America, National Association",3,333120,Limited  Liability Company(LLC),"Bank of America, National Association",20906.49,09/16/2021
6694298302,01/27/2021,BEAMERS LANDING INC.,1345 Port Dr,Clarkston,WA,99403-1806,03/18/2022,Paid in Full,35625,35625,Freedom Northwest CU,3,487210,Corporation,Freedom Northwest CU,35906.04,11/15/2021
7661268302,01/28/2021,RANDY JAMES AND TERRI JAMES,216 Johnson Hollow,Dayton,WA,99328-9614,10/21/2021,Paid in Full,35625,35625,Umpqua Bank,5,111140,Partnership,Umpqua Bank,35854.37,09/27/2021
8785797308,05/01/2020,NORTH OLYMPIC REGIONAL VETERAN'S HOUSING NETWORK,250 Ash Ave.,Forks,WA,98331,06/22/2021,Paid in Full,35625,35625,First Fed Bank,8,624221,Non-Profit Organization,First Fed Bank,35993.94,05/19/2021
8738207107,04/15/2020,ATLAS COUNSELING PLLC,2366 Eastlake Ave E Ste 335,SEATTLE,WA,98102,07/14/2021,Paid in Full,35622,35622,Boeing Empl CU,6,621330,Subchapter S Corporation,Boeing Empl CU,36044.52,06/28/2021
7906447703,05/01/2020,SALLE AURIOL SEATTLE,1415 ELLIOTT AVE W,SEATTLE,WA,98119-3104,07/14/2021,Paid in Full,35620,35620,Cross River Bank,4,713940,Non-Profit Organization,Cross River Bank,36016.21,06/17/2021
1071737308,04/28/2020,DAVIDS AUTO REPAIR SERVICE LLC,705 SE PARK CREST AVE STE F600,VANCOUVER,WA,98683,10/20/2021,Paid in Full,35617,35617,Quontic Bank,4,811111,Limited  Liability Company(LLC),Intuit Financing Inc.,36116.61,10/04/2021
