loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5390818909,04/30/2021,JAIME R KIRNOS,20332 Beechwood Ter Unit 200,Ashburn,VA,20147-2705,10/18/2022,Paid in Full,15945,15945,Truist Bank,1,531210,Limited  Liability Company(LLC),Truist Bank,16156.27,08/31/2022
3132648305,01/21/2021,TANNER W. EDWARDS,544 Sandy Level Rd,Woodlawn,VA,24381-1854,03/10/2022,Paid in Full,15944,15944,Skyline National Bank,1,112111,Sole Proprietorship,Skyline National Bank,16109.12,02/09/2022
5815467704,05/01/2020,GONLAD MANAGEMENT LLC.,1140 W BROAD ST,FALLS CHURCH,VA,22046-2114,02/19/2021,Paid in Full,15944,15944,"Bank of America, National Association",4,561110,Limited  Liability Company(LLC),"Bank of America, National Association",16060.19,01/26/2021
4514978604,03/18/2021,RICHARD HESSE,3427 Ayers Dr,Alexandria,VA,22309-1905,10/16/2021,Paid in Full,15943,15943,"Bank of America, National Association",1,236118,Sole Proprietorship,"Bank of America, National Association",16021.62,09/15/2021
2182148802,04/11/2021,PATRICIA OLIVARI,3301 Willow Crescent Dr,Fairfax,VA,22030-2639,10/13/2021,Paid in Full,15942,15942,Fountainhead SBF LLC,1,236118,Sole Proprietorship,Fountainhead SBF LLC,16001.34,09/01/2021
3459287800,05/26/2020,CARY COFER AGENCY FARMERS INSURANCE,1509B ENTERPRISE DR,Lynchburg,VA,24502,07/20/2021,Paid in Full,15942,15942,Farmers Insurance Group FCU,1,524210,Sole Proprietorship,Farmers Insurance Group FCU,16083.51,04/19/2021
7947488402,02/12/2021,ONE SHOT LLC,1764 Independence Blvd N/A,Virginia Beach,VA,23455-4011,02/11/2023,Charged Off,15942,15942,Customers Bank,1,812199,Limited  Liability Company(LLC),Customers Bank,,
5761658604,03/20/2021,JOHN SCHNEIDER,221 Harwick Dr,North Chesterfield,VA,23236-4015,09/16/2021,Paid in Full,15941,15941,Fountainhead SBF LLC,1,561499,Sole Proprietorship,Fountainhead SBF LLC,16004.32,08/23/2021
8454948808,04/22/2021,JOHN SCHNEIDER,221 Harwick Dr,North Chesterfield,VA,23236-4015,09/18/2021,Paid in Full,15941,15941,Fountainhead SBF LLC,1,561499,Sole Proprietorship,Fountainhead SBF LLC,15990.59,08/23/2021
8850597903,06/18/2020,THERESA WHITING,102 LARK LANE,STAFFORD,VA,22556-9038,,Exemption 4,15941,15941,Cross River Bank,1,561720,Independent Contractors,"Kabbage, Inc.",,
4236638802,04/15/2021,DAVID D. OLIMPI,1543 WESTON LN,MIDDLEBURG,VA,20117,04/14/2022,Paid in Full,15940,15940,Northwest FCU,1,441120,Sole Proprietorship,Northwest FCU,16087.89,03/17/2022
3467258504,02/24/2021,TOP DAWG LLC,9502 Chamberlayne Rd Ste 12,Mechanicsville,VA,23116-3957,12/14/2021,Paid in Full,15939,15939,Village Bank,3,722513,Subchapter S Corporation,Village Bank,16055,11/16/2021
3586937405,05/07/2020,ELEVATE IT GROUP LLC,1934 OLD GALLOWS RD STE 350,VIENNA,VA,22182-4050,12/16/2021,Charged Off,15939,15939,"Bank of America, National Association",7,541690,Limited  Liability Company(LLC),"Bank of America, National Association",,
6952368902,05/05/2021,ALORENZO SALON,6524 Crittenden Ln,Spotsylvania,VA,22553-1893,01/15/2022,Paid in Full,15939,15939,Navy FCU,1,812112,Sole Proprietorship,Navy FCU,16015.15,11/09/2021
2086048502,02/19/2021,PHILLIP SIMMONS,5840 E Hastings Arch,Virginia Beach,VA,23462-1509,12/10/2021,Paid in Full,15938,15938,ABNB FCU,1,621610,Independent Contractors,ABNB FCU,16045.42,10/27/2021
4907587403,05/11/2020,PHILLIP SIMMONS,5840 E HASTINGS ARCH,VIRGINIA BEACH,VA,23462-1509,02/18/2021,Paid in Full,15938,15938,ABNB FCU,1,621610,Independent Contractors,ABNB FCU,16048.47,01/20/2021
2361097407,05/05/2020,DUFRANE ON YOUR MANE,"8607 Westwood Center Dr,100",Vienna,VA,22182,08/18/2021,Paid in Full,15937.5,15937.5,Cross River Bank,1,812112,Limited  Liability Company(LLC),Cross River Bank,16126.57,07/22/2021
1340628806,04/10/2021,HINDIA DYER,43 Buckhorn Trl,Fredericksburg,VA,22406-4633,11/19/2021,Paid in Full,15937,15937,"Harvest Small Business Finance, LLC",1,485310,Self-Employed Individuals,"Harvest Small Business Finance, LLC",16016.03,10/19/2021
1735648806,04/10/2021,FOLEY CUSTOM HOMES LLC,105 E Holly Ave,Sterling,VA,20164-5403,11/18/2022,Paid in Full,15937,15937,Loan Source Incorporated,3,236115,Limited  Liability Company(LLC),EagleBank,16174.09,10/12/2022
2874127300,04/29/2020,"JLWS ENTERPRISES, INC.",1022 W  24TH ST,NORFOLK,VA,23517-1013,02/24/2021,Paid in Full,15937,15937,First National Bank of Pennsylvania,5,561499,Corporation,First National Bank of Pennsylvania,16043.25,01/11/2021
3634537202,04/27/2020,GRACEBUILT CHURCH,2639 W MAIN ST,WAYNESBORO,VA,22980-1642,03/10/2021,Paid in Full,15937,15937,DuPont Community CU,1,813110,Sole Proprietorship,DuPont Community CU,16065.37,02/17/2021
4124628903,04/28/2021,HINDIA DYER,43 Buckhorn Trl,Fredericksburg,VA,22406-4633,02/05/2022,Paid in Full,15937,15937,Fountainhead SBF LLC,1,485310,Self-Employed Individuals,Fountainhead SBF LLC,16043.25,01/03/2022
4266048901,04/28/2021,FAUSTO RIOS,1322 S George Mason Dr Apt 21,Arlington,VA,22204-3852,12/18/2021,Paid in Full,15937,15937,"Harvest Small Business Finance, LLC",1,485310,Self-Employed Individuals,"Harvest Small Business Finance, LLC",16019.96,11/17/2021
5159958804,04/17/2021,SHAHEIM BOWMAN,308 Piedmont Ave,Colonial Heights,VA,23834-3038,01/20/2022,Paid in Full,15937,15937,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,16047.03,12/28/2021
5616908709,04/02/2021,ALZRA KING,1901 Pocahontas St,Lynchburg,VA,24501-4417,10/07/2021,Paid in Full,15937,15937,"Capital Plus Financial, LLC",1,531210,Sole Proprietorship,"Capital Plus Financial, LLC",,
5694658603,03/20/2021,FANCY FROG SOUTHERN STYLE DINER & CATERING LLC,754 N Main St,Gretna,VA,24557-2129,11/24/2022,Paid in Full,15937,15937,Bank of the James,3,722511,Limited  Liability Company(LLC),Bank of the James,16190.66,10/18/2022
6202929008,05/22/2021,FAUSTO RIOS,1322 S George Mason Dr Apt 21,Arlington,VA,22204-3852,03/18/2022,Paid in Full,15937,15937,"Harvest Small Business Finance, LLC",1,485310,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",16045.28,02/14/2022
7082318408,02/11/2021,L & M PRINTING INC.,L & M Printing Inc. 2810-D,FAIRFAX,VA,22031,10/13/2022,Paid in Full,15937,15937,Manufacturers and Traders Trust Company,4,323111,Subchapter S Corporation,Manufacturers and Traders Trust Company,16182.39,09/01/2022
7286707108,04/14/2020,SK2 DESIGNS INC.,8149 Staples Mill Road,Henrico,VA,23228,10/07/2021,Paid in Full,15937,15937,Manufacturers and Traders Trust Company,4,442291,Corporation,Manufacturers and Traders Trust Company,16166.23,09/28/2021
8849468800,04/22/2021,AYANNA LANKFORD,2012 Regency Dr,Suffolk,VA,23434-1800,,Exemption 4,15937,15937,"Prestamos CDFI, LLC",1,812112,Independent Contractors,"Prestamos CDFI, LLC",,
9788477306,05/02/2020,RIMAS LLC,14513 LEE JACKSON MEMORIAL HWY STE F,CHANTILLY,VA,20151-1510,01/20/2022,Paid in Full,15937,15937,"Bank of America, National Association",4,423740,Limited  Liability Company(LLC),"Bank of America, National Association",16194.18,12/16/2021
1501178401,02/02/2021,NORTHERN VIRGINIA APARTMENT ASSOCIATION,4600 Fairfax Dr Ste 604,Arlington,VA,22203-1560,08/07/2021,Paid in Full,15935,15935,"Chain Bridge Bank, National Association",1,813910,Professional Association,"Chain Bridge Bank, National Association",16005.82,07/23/2021
2536657303,04/29/2020,THE SKIN CLINIC INC,"483 McLaws Circle, Suite 1,",Williamsburg,VA,23185,01/20/2021,Paid in Full,15935,15935,"Fulton Bank, National Association",2,812199,Corporation,"Fulton Bank, National Association",16036.36,12/15/2020
8351267904,06/18/2020,ADAM SMITH,4781 21st Rd N,Arlington,VA,22207-2203,03/18/2022,Paid in Full,15935,15935,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,523930,Self-Employed Individuals,"Kabbage, Inc.",16096.1,06/24/2021
8759128505,03/10/2021,AUTOMATED CARGO TRANSPORT SYSTEMS LLC,1844 Barnetts Road,Providence Forge,VA,23140,04/19/2022,Paid in Full,15935,15935,Truist Bank,1,488490,Subchapter S Corporation,Truist Bank,16099.22,03/21/2022
7165688605,03/23/2021,AR2 DESIGN STUDIOS INC.,2833 Dorr Ave,Fairfax,VA,22031-1504,10/14/2021,Paid in Full,15934,15934,"Capital One, National Association",1,332323,Subchapter S Corporation,"Capital One, National Association",16012.34,09/24/2021
9008287700,05/01/2020,MICHAEL LEE ZUCHOWSKI,621 Chesopeian TRl,Virginia Beach,VA,23452,03/18/2022,Paid in Full,15933,15933,Customers Bank,1,524210,Self-Employed Individuals,Customers Bank,16125.51,07/26/2021
6827597307,04/30/2020,RENDEZ-VOUS LLC,499 Stonewall Rd,Concord,VA,24538,03/12/2021,Paid in Full,15932.73,15932.73,"Square Capital, LLC",11,722511,Limited  Liability Company(LLC),Celtic Bank Corporation,16066.74,03/05/2021
2748208600,03/15/2021,DC WAY LLC,45704 Winding Branch Ter 45704 Winding Branch Ter,Sterling,VA,20166-4225,11/11/2021,Paid in Full,15932,15932,"PNC Bank, National Association",3,611620,Limited  Liability Company(LLC),"PNC Bank, National Association",16028.92,10/25/2021
5030058706,04/02/2021,BERNARD R PITTS & SONS CONTRACTING,14422 Devils Three Jump Road 14422 Devils Three Jump Road,Milford,VA,22514,04/08/2022,Paid in Full,15932,15932,Atlantic Union Bank,4,236115,Partnership,Atlantic Union Bank,16079.81,03/23/2022
6652947302,04/30/2020,FRANTZ & COMPANY LLC,2101 JEFFERSON DAVIS HWY,STAFFORD,VA,22554-7225,11/18/2022,Paid in Full,15932,15932,Cross River Bank,2,524210,Limited  Liability Company(LLC),Cross River Bank,13790.93,10/25/2021
4159918809,04/15/2021,KATHERINE NADEAU,107 Pinehurst Dr,Yorktown,VA,23692-3513,03/19/2022,Paid in Full,15930,15930,"A10Capital, LLC",1,531210,Sole Proprietorship,"A10Capital, LLC",16061.37,02/14/2022
4356258005,06/25/2020,CEDAR INN INC,276 CEDAR LN SE,VIENNA,VA,22180-6613,08/12/2021,Paid in Full,15930,15930,"Wells Fargo Bank, National Association",4,722511,Sole Proprietorship,"Wells Fargo Bank, National Association",16100.65,07/27/2021
4402628904,04/28/2021,KATHERINE NADEAU,107 Pinehurst Dr,Yorktown,VA,23692-3513,03/19/2022,Paid in Full,15930,15930,"A10Capital, LLC",1,531210,Sole Proprietorship,"A10Capital, LLC",16055.26,02/14/2022
4420588702,04/01/2021,ZELALEM MEKONNEN,531 N Jordan St,Alexandria,VA,22304-5550,10/22/2021,Paid in Full,15930,15930,"Amur Equipment Finance, Inc.",1,485320,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",16006.11,09/27/2021
5320048603,03/20/2021,DEBBIE WHEELESS,827 Diligence Dr,Newport News,VA,23606-4212,11/18/2022,Paid in Full,15930,15930,Cross River Bank,1,531210,Sole Proprietorship,Cross River Bank,16174.84,10/05/2022
5763838407,02/09/2021,MARY RICE LLC,89 South Main Street,Kilmarnock,VA,22482,02/19/2022,Paid in Full,15929.9,15929.9,Loan Source Incorporated,3,812112,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",16060.83,12/07/2021
5778928609,03/20/2021,AUBREY NUCKOLS,2825 White Fall Rd,Gretna,VA,24557-4791,03/15/2022,Paid in Full,15929.15,15929.15,Atlantic Union Bank,2,111219,Sole Proprietorship,Atlantic Union Bank,16075.17,02/16/2022
4937178809,04/16/2021,ZULFIKA HERAK,227 Lucas Creek Rd,Newport News,VA,23602-6248,10/16/2021,Paid in Full,15929,15929,"A10Capital, LLC",1,531210,Self-Employed Individuals,"A10Capital, LLC",15994.46,09/17/2021
4963198710,04/01/2021,ZULFIKA HERAK,227 Lucas Creek Rd,Newport News,VA,23602-6248,10/16/2021,Paid in Full,15929,15929,"A10Capital, LLC",1,531210,Self-Employed Individuals,"A10Capital, LLC",15997.95,09/13/2021
1834827103,04/10/2020,MARLON MORENO,1041 SHENANDOAH ST APT E,HARRISONBURG,VA,22802-5408,03/10/2021,Paid in Full,15928.37,15928.37,DuPont Community CU,1,517919,Independent Contractors,DuPont Community CU,16060.16,02/17/2021
2520079010,05/17/2021,TURI LIPKINS,9 Kaleigh Ct,Hampton,VA,23666-5008,09/25/2021,Paid in Full,15927,15927,"Capital Plus Financial, LLC",1,722330,Self-Employed Individuals,"Capital Plus Financial, LLC",15956.64,08/25/2021
6766557301,04/30/2020,"WENDY'S GLASS AND WINDOW REPAIRS, LLC",18019 Country Store Drive Culpeper,Culpeper,VA,22701,04/24/2021,Paid in Full,15927,15927,Oak View National Bank,1,236115,Limited  Liability Company(LLC),Oak View National Bank,16071.23,03/30/2021
7724979003,05/26/2021,MYUNG SOOK LEE,323 Potomac Ave,Quantico,VA,22134-3432,01/08/2022,Paid in Full,15923,15923,Woori America Bank,1,812111,Sole Proprietorship,Woori America Bank,16004.38,12/09/2021
7369188305,01/28/2021,SUNSHINE RETRIEVER INC,116 Links of Leith,Williamsburg,VA,23188-7461,08/11/2021,Paid in Full,15922.5,15922.5,Citizens and Farmers Bank,1,531210,Subchapter S Corporation,Citizens and Farmers Bank,15997.53,07/21/2021
4355608709,04/01/2021,JOHN AUSTIN,574 E Main St,Independence,VA,24348-3879,05/12/2022,Paid in Full,15922,15922,Skyline National Bank,1,453110,Sole Proprietorship,Skyline National Bank,16076.86,03/31/2022
6858528002,06/30/2020,KTI ENTERPRISE LLC,1248 OLD WINDMILL CIR,HARRISONBURG,VA,22802-6191,10/09/2021,Paid in Full,15921.87,15921.87,DuPont Community CU,1,484230,Limited  Liability Company(LLC),DuPont Community CU,16096.79,08/09/2021
7920648402,02/12/2021,RACHEL WILLIS CAKES LLC,5853 Jarmans Gap Rd,Crozet,VA,22932-2835,01/20/2022,Paid in Full,15921.47,15921.47,Truist Bank,4,722320,Limited  Liability Company(LLC),Truist Bank,16051.05,12/09/2021
6638157708,05/01/2020,FISH SAFARI INC,2029 LYNNHAVEN PKWY STE 550,VIRGINIA BEACH,VA,23456-1489,04/16/2021,Paid in Full,15921,15921,"Bank of America, National Association",7,112511,Corporation,"Bank of America, National Association",16056.22,03/10/2021
7486158905,05/07/2021,ANNE KLIMA,101 Cypress Ave,Virginia Beach,VA,23451-4722,10/16/2021,Paid in Full,15920,15920,"A10Capital, LLC",1,531210,Self-Employed Individuals,"A10Capital, LLC",15976.27,09/17/2021
8527298108,07/26/2020,AWS INVESTMENTS,2013 OAK LEAF LN,VIRGINIA BEACH,VA,23455-2525,05/12/2021,Paid in Full,15919,15919,"Wells Fargo Bank, National Association",1,236118,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",16035.45,04/21/2021
4591438806,04/16/2021,FIRST NATIONWIDE MGMT. & LEASING CO. INC.,7206 Danny Ln,Manassas,VA,20112-3658,10/14/2021,Paid in Full,15918,15918,"Capital One, National Association",1,531110,Corporation,"Capital One, National Association",15976.37,09/09/2021
2038357108,04/10/2020,"PORTER PSYCHOLOGICAL AND CONSULTING SERVICES, LLC",4022 SADDLEWOOD TRL,CHARLOTTESVILLE,VA,22902-7953,04/06/2021,Paid in Full,15917.5,15917.5,"University of Virginia Community CU, Inc.",1,621112,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",16066.95,03/25/2021
4594848610,03/18/2021,BROWN LANDSCAPE CONSTRUCTION INC,4135 Keno Rd,Laurel Fork,VA,24352-3570,12/11/2021,Paid in Full,15917,15917,Skyline National Bank,3,561730,Corporation,Skyline National Bank,16014.68,11/08/2021
6859698804,04/20/2021,DERRICK POINDEXTER,1320 Central Park Blvd,Fredericksburg,VA,22401-4919,12/21/2021,Paid in Full,15917,15917,"Amur Equipment Finance, Inc.",1,441120,Independent Contractors,"Amur Equipment Finance, Inc.",16008.52,11/16/2021
7084308300,01/27/2021,RISING SUN BREADS LLC,1049 Brookdale St,Martinsville,VA,24112-3971,03/18/2022,Paid in Full,15916.12,15916.12,Loan Source Incorporated,6,311811,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",16089.24,03/01/2022
1438098604,03/13/2021,GREAT AMERICAN GLASS LLC,106H Oakgrove Rd,Sterling,VA,20166-9424,08/03/2022,Paid in Full,15916,15916,United Bank,3,238150,Partnership,United Bank,16129.98,07/27/2022
