loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9026067109,04/15/2020,T&JC PROPERTY SERVICES LLC,8414 West Harrison Court,Fredericksburg,VA,22407,01/22/2021,Paid in Full,29797,29797,Manufacturers and Traders Trust Company,8,238990,Subchapter S Corporation,Manufacturers and Traders Trust Company,29983.13,12/09/2020
2328918703,03/28/2021,NOURISH LOUISA LLC,205 W. Main Street,Louisa,VA,23093,11/05/2021,Paid in Full,29796.87,29796.87,"University of Virginia Community CU, Inc.",5,445299,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",29968.2,10/25/2021
4855368705,04/01/2021,BUDDY NEPSTAD CONTRACTING INC,401 HOMERUN ALLEY,PEARISBURG,VA,24134,01/08/2022,Paid in Full,29796.25,29796.25,The National Bank of Blacksburg,4,236117,Subchapter S Corporation,The National Bank of Blacksburg,30010.95,12/22/2021
9827078402,02/17/2021,ASHER TECHNOLOGIES,13551 Highland Mews Pl,Herndon,VA,20171-3724,05/12/2022,Paid in Full,29795,29795,"Wells Fargo Bank, National Association",2,541511,Sole Proprietorship,"Wells Fargo Bank, National Association",29498.98,12/01/2021
2793757201,04/16/2020,"SARATOGA TITLE & ESCROW, INC",550 BROADVIEW AVE Suite 101,WARRENTON,VA,20186-2036,03/19/2021,Paid in Full,29792,29792,Virginia National Bank,5,541191,Subchapter S Corporation,Virginia National Bank,29978.97,02/12/2021
3783198403,02/05/2021,THE LAW OFFICE OF MALCOLM PARKS P.C.,311 S. Arthur Ashe Blvd. 311 S. Arthur Ashe Blvd.,Richmond,VA,23220,11/11/2021,Paid in Full,29790,29790,Atlantic Union Bank,2,541110,Corporation,Atlantic Union Bank,29971.22,09/20/2021
4131057203,04/27/2020,WAVERLY FARM,461 Waverly Road,Clear Brook,VA,22624-1753,07/09/2021,Paid in Full,29789,29789,"Mid-Atlantic Farm Credit, ACA",5,112120,Partnership,"Mid-Atlantic Farm Credit, ACA",30121.98,06/18/2021
7900857304,04/30/2020,A CLEAR SOLUTION LLC,2085 WALDROP CHURCH RD,LOUISA,VA,23093,08/12/2021,Paid in Full,29788,29788,"Wells Fargo Bank, National Association",2,811121,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30132.4,07/08/2021
8038068500,03/08/2021,FANSPEAK LLC,6870 Tulip Hill Dr,Warrenton,VA,20187-8970,10/06/2021,Paid in Full,29788,29788,United Bank,4,519130,Limited  Liability Company(LLC),United Bank,29929.49,09/07/2021
6847718310,01/27/2021,T&K HOUSE CARE LLC,5007C Victory Blvd # 256,Yorktown,VA,23693-5601,12/18/2021,Paid in Full,29787,29787,"Wells Fargo Bank, National Association",13,623990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30021.22,11/16/2021
8590098306,01/29/2021,WORTH INC.,14000 Worth Avenue 14000 Worth Avenue,Woodbridge,VA,22192,11/11/2021,Paid in Full,29785,29785,Atlantic Union Bank,6,722513,Corporation,Atlantic Union Bank,29983.57,10/04/2021
8149207000,04/08/2020,"JOHN P. SCOTT WOODWORKING, INC",3400 Formex Rd PO BOX 42007,RICHMOND,VA,23224,05/13/2021,Paid in Full,29784,29784,Citizens and Farmers Bank,8,333243,Corporation,Citizens and Farmers Bank,30079.39,04/14/2021
8253108306,01/29/2021,JOHN P SCOTT WOODWORKING INC,3400 Formex Rd,Richmond,VA,23224-6373,08/11/2021,Paid in Full,29784,29784,Citizens and Farmers Bank,6,321918,Corporation,Citizens and Farmers Bank,29929.25,07/30/2021
9763667308,05/02/2020,FRANKLIN A CERRONE,408 E MARKET ST STE 105,CHARLOTTESVILLE,VA,22902-5261,04/16/2021,Paid in Full,15617,29783,"Bank of America, National Association",3,621320,Sole Proprietorship,"Bank of America, National Association",30035.95,03/10/2021
8042038505,03/08/2021,DANA BRYANT,817 Mountain View Road 817 Mountain View Road,Falmouth,VA,22406,04/08/2022,Paid in Full,29782,29782,Atlantic Union Bank,1,811111,Sole Proprietorship,Atlantic Union Bank,30088.09,03/23/2022
9982748500,03/12/2021,SEDDIGHEH FEISEE,301 Maple Ave W Ste 420,Vienna,VA,22180-4301,02/19/2022,Paid in Full,29779,29779,Truist Bank,4,621111,Limited  Liability Company(LLC),Truist Bank,30027.16,01/11/2022
8330508302,01/29/2021,PARK AT FAIRGATE INC,1005 N Glebe Rd Ste 150,Arlington,VA,22201-5758,12/09/2021,Paid in Full,29778,29778,"PNC Bank, National Association",6,722511,Corporation,"PNC Bank, National Association",30002.99,11/02/2021
7076638305,01/27/2021,EM MILLWORK INC,7600 Fullerton Rd Unit D,Springfield,VA,22153-2814,04/12/2022,Paid in Full,29775,29775,"PNC Bank, National Association",1,321918,Corporation,"PNC Bank, National Association",30101.7,03/04/2022
3190967810,05/26/2020,"THE LAW OFFICES OF RAYMOND J. OBREGON, P.C.",10619 JONES ST STE 201-B,FAIRFAX,VA,22030-7517,05/20/2021,Paid in Full,29774,29774.53,Truist Bank,2,541110,Corporation,Truist Bank,30016.86,04/13/2021
6505737200,04/28/2020,INAYAT INC.,23079 STEGER PL,LEESBURG,VA,20175-4851,01/22/2022,Paid in Full,29773.15,29773.15,The Freedom Bank of Virginia,2,722513,Corporation,The Freedom Bank of Virginia,28097.45,11/30/2021
1067268803,04/09/2021,SOULFIRE THAI STUDIO LLC,41400 Springfield Ln,Leesburg,VA,20175-8745,05/18/2022,Paid in Full,29772,29772,Cross River Bank,1,812199,Limited  Liability Company(LLC),Cross River Bank,30062.38,04/05/2022
2343067405,05/05/2020,REPAIRS 4 U INC,1212 WEST ROSLYN ROAD,COLONIAL HEIGHTS,VA,23834,05/12/2021,Paid in Full,29771,29771,"Wells Fargo Bank, National Association",5,236118,Corporation,"Wells Fargo Bank, National Association",30037.72,04/08/2021
2413228310,01/20/2021,NAPATREE TECHNOLOGY LLC,5820 Plantation Estates Way,Woodford,VA,22580-9663,08/10/2021,Paid in Full,29770,29770,The Freedom Bank of Virginia,4,541511,Limited  Liability Company(LLC),The Freedom Bank of Virginia,29908.93,07/20/2021
3079968601,03/16/2021,TURKISH COFFEE LADY INC,6501 Virginia Hills Ave,Alexandria,VA,22310-3051,08/21/2021,Paid in Full,29770,29770,"Readycap Lending, LLC",3,445299,Corporation,"Readycap Lending, LLC",29871.14,07/27/2021
7392948709,04/06/2021,DAVID HALL,10513 Judicial Dr Ste 100,Fairfax,VA,22030-7528,11/23/2021,Paid in Full,29770,29770,"TD Bank, National Association",1,541110,Sole Proprietorship,"TD Bank, National Association",29936.22,10/26/2021
2980208910,04/27/2021,"DOLLMAN CONSTRUCTION, INC.",5219 Peters Creek Rd NW,Roanoke,VA,24019-3807,07/02/2022,Paid in Full,29768,29768,Bank of Botetourt,4,236115,Corporation,Bank of Botetourt,30121.91,06/30/2022
8032857700,05/01/2020,NOVA WELLNESS,4467 Market Commons Drive,Fairfax,VA,22033,02/23/2021,Paid in Full,29767,29767,Cross River Bank,2,621999,Limited  Liability Company(LLC),Cross River Bank,29972.51,01/20/2021
1321388201,07/30/2020,DIAZ CONSTRUCTION CORP,705 N. STERLING BLVD,STERLING,VA,20164-3830,03/03/2022,Paid in Full,28366,29766,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,238910,Corporation,"Kabbage, Inc.",,
3133917407,05/06/2020,EDUARDS WOOD FLOOR S LLC,2800 JUNIPER ST SUITE 3,FAIRFAX,VA,22031,03/23/2022,Paid in Full,29766,29766,Cross River Bank,7,238330,Corporation,"Kabbage, Inc.",30181.91,09/29/2021
3876947101,04/12/2020,AMKIM INC,6257 Little River Tnpk,ALEXANDRIA,VA,22312-1716,03/10/2021,Paid in Full,29766,29766,Woori America Bank,5,445299,Corporation,Woori America Bank,29964.98,02/12/2021
5137438702,04/02/2021,AJ SERVICES 4U LLC,6012 Fox Haven Ct,Woodbridge,VA,22193-4008,06/02/2023,Paid in Full,29763.9,29763.9,"Square Capital, LLC",6,238220,Limited  Liability Company(LLC),"Square Capital, LLC",30399.95,05/23/2023
2835667905,06/12/2020,GENNIFER & STEPHANIE INC.,7203 Little River Turnpike,Annandale,VA,22003-3304,11/11/2021,Paid in Full,29762,29762,Atlantic Union Bank,7,722511,Corporation,Atlantic Union Bank,30066.23,06/22/2021
4208307107,04/13/2020,"HILLTOP CYCLE, INC.",145 Fairview Road,Wytheville,VA,24382-4431,01/21/2021,Paid in Full,29762,29762,First Sentinel Bank,6,441228,Subchapter S Corporation,First Sentinel Bank,29968.68,12/22/2020
9699148600,03/26/2021,TLG PAN AM INC,3013 Nutley St,Fairfax,VA,22031-1931,03/12/2022,Paid in Full,29762,29762,"Wells Fargo Bank, National Association",8,611620,Corporation,"Wells Fargo Bank, National Association",30032.71,02/25/2022
3689368704,03/31/2021,PETER STATHIS,105 E Annandale Rd,Falls Church,VA,22046-4410,04/17/2021,Paid in Full,29760,29760,Cross River Bank,6,524210,Sole Proprietorship,Cross River Bank,,
9347339002,05/29/2021,SKYVIEW TELCOM LLC,28 Riverside Dr,Waynesboro,VA,22980-9448,11/06/2021,Paid in Full,29756.65,29756.65,DuPont Community CU,2,519110,Sole Proprietorship,DuPont Community CU,29869.97,10/22/2021
1236078600,03/13/2021,10 10 LLC,259 W York St,Norfolk,VA,23510-1520,01/12/2022,Paid in Full,29750,29750,"Wells Fargo Bank, National Association",4,323111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",29972.51,12/14/2021
2466088505,02/20/2021,VA HOSPITALITY LLC,1593 Martinsburg Pike,Winchester,VA,22603-5404,12/21/2021,Paid in Full,29750,29750,First Bank,5,721110,Limited  Liability Company(LLC),First Bank,29975.6,11/24/2021
9110227210,04/28/2020,COFFEE CAUSE LLC,5206 Lyngate Court Suite B,Burke,VA,22015,02/20/2021,Paid in Full,29750,29750,"Fulton Bank, National Association",2,311920,Sole Proprietorship,"Fulton Bank, National Association",29976.43,01/28/2021
9760358408,02/17/2021,DCT COMPANY LLC,410 Pine St SE,Vienna,VA,22180-4861,02/19/2022,Paid in Full,29750,29750,Itria Ventures LLC,2,423450,Limited  Liability Company(LLC),Itria Ventures LLC,30009.49,01/11/2022
9794967209,04/28/2020,MERAKI SALON LLC,7110 Patterson Ave,Henrico,VA,23229,03/10/2021,Paid in Full,29750,29750,Atlantic Union Bank,7,812112,Limited  Liability Company(LLC),Atlantic Union Bank,29945.96,02/16/2021
6212817207,04/27/2020,"MAXEY SEAT COVER CENTER, INC.",2412 Melrose Avenue NW,ROANOKE,VA,24017,02/17/2021,Paid in Full,29746,29746,First Bank,5,811121,Subchapter S Corporation,First Bank,29918.69,12/04/2020
7075158410,02/11/2021,BRIAN FUNNELL,8315 Old Cavalry Dr,Mechanicsville,VA,23111-4534,11/13/2021,Paid in Full,29740,29740,United Bank,9,451110,Sole Proprietorship,United Bank,29949.01,11/03/2021
9039307206,04/28/2020,STERLING FAMILY CHIROPRACTIC CENTER,44025 Pipeline Plaza,Ashburn,VA,20147,11/11/2021,Paid in Full,29740,29740,Atlantic Union Bank,4,621310,Corporation,Atlantic Union Bank,30169.58,10/12/2021
9869137300,05/03/2020,LAW OFFICES OF DIEGO FERREYRA PLLC,5100 LEESBURG PIKE STE 303,ALEXANDRIA,VA,22302-1000,03/17/2021,Paid in Full,29740,29740,"Bank of America, National Association",3,541110,Limited  Liability Company(LLC),"Bank of America, National Association",29964.88,02/05/2021
3134758503,02/23/2021,PAINTING BY DAVIS INC.,18458 Lanier Island Sq,Leesburg,VA,20176-3936,01/20/2022,Paid in Full,29735,29735,Cross River Bank,4,424950,Corporation,Cross River Bank,29974.51,12/21/2021
7422948809,04/21/2021,WESTOVER BAPTIST CHURCH,1000 Westover Hills Blvd,Richmond,VA,23225-4470,10/20/2021,Paid in Full,29735,29735,Truist Bank,5,813110,Non-Profit Organization,Truist Bank,29851.46,09/13/2021
8284737205,04/28/2020,JLVJR INCORPORATED,2200 NOTTOWAY BLVD,VICTORIA,VA,23974-0001,02/20/2021,Paid in Full,29734.64,29734.64,Benchmark Community Bank,10,447110,Corporation,Benchmark Community Bank,29955.41,01/28/2021
5229458302,01/25/2021,KYLIE MURRAY,2377 S Dove St,Alexandria,VA,22314-4644,02/05/2022,Paid in Full,29733.11,29733.11,John Marshall Bank,6,611610,Professional Association,John Marshall Bank,30022.3,01/26/2022
9933228806,04/24/2021,IDLE HANDS BREAD COMPANY,407 Strawberry St N/A,Richmond,VA,23220-3421,05/25/2021,Paid in Full,29730,29730,Customers Bank,3,311811,Limited  Liability Company(LLC),Customers Bank,30022.41,05/02/2022
4580428503,02/26/2021,PALACE PLUMBING LLC,8341 Greenock Drive 8341 Greenock Drive,Richmond,VA,23235,12/10/2021,Paid in Full,29727,29727,Atlantic Union Bank,3,238220,Limited  Liability Company(LLC),Atlantic Union Bank,29921.05,11/09/2021
4387438406,02/06/2021,WHITE BUILDERS INC.,1010 Treetop Ridge Rd,Blacksburg,VA,24060-8759,04/07/2022,Paid in Full,29725,29725,The National Bank of Blacksburg,4,236115,Corporation,The National Bank of Blacksburg,29608,09/24/2021
9436508305,01/30/2021,CC N D HAULING INC.,5228 West Lake Road 5228 West Lake Road,Virginia Beach,VA,23455,01/14/2022,Paid in Full,29725,29725,Atlantic Union Bank,6,484110,Corporation,Atlantic Union Bank,29983.44,12/14/2021
2947917401,05/06/2020,"HANOVER HANDY SERVICES, LLC",16342 Woodman Hall Rd,Montpelier,VA,23192,04/21/2021,Paid in Full,29600,29724,Truist Bank,4,812990,Corporation,Truist Bank,29963.44,03/09/2021
7872277102,04/14/2020,"AC GROUP OF MARYLAND, LLC",518 N HENRY ST,ALEXANDRIA,VA,22314-2233,04/07/2021,Paid in Full,29723,29723,John Marshall Bank,3,621310,Limited  Liability Company(LLC),John Marshall Bank,29921.6,02/16/2021
5723757101,04/13/2020,"D&B JOHNSON, INC.",3103 VALLEY AVE #110,WINCHESTER,VA,22601-2635,10/20/2021,Paid in Full,29717.5,29717.5,First Bank of the Lake,6,115210,Corporation,First Bank of the Lake,30126.12,09/16/2021
1425477104,04/10/2020,BRUSH STROKES PAINTING INC,1021 Sholey Rd,HENRICO,VA,23231-6704,03/13/2021,Paid in Full,29717,29717,Citizens and Farmers Bank,3,711510,Subchapter S Corporation,Citizens and Farmers Bank,29966.13,02/19/2021
2263898403,02/03/2021,POCHA DANSUNGSA INC,126 Sarazen Ct,Newport News,VA,23602-9109,11/20/2021,Paid in Full,29715,29715,"Readycap Lending, LLC",6,722513,Corporation,"Readycap Lending, LLC",29918.53,10/27/2021
2977378304,01/21/2021,RINCON TROPICAL LLC,4300 HOLLAND RD,VIRGINIA BEACH,VA,23452,03/11/2021,Paid in Full,29715,29715,"Wells Fargo Bank, National Association",10,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30094.38,05/16/2022
4407157701,05/01/2020,ANDREW J GLIEBE PAINTING CONTRACTOR,131 HARRINGTON RD,NEWPORT NEWS,VA,23602,10/21/2021,Paid in Full,29712,29712,"Wells Fargo Bank, National Association",4,238320,Sole Proprietorship,"Wells Fargo Bank, National Association",30100.29,09/08/2021
4756348301,01/23/2021,U.S CONSTRUCTION CORP.,14916 Carlbern Dr,Centreville,VA,20120-1509,01/12/2022,Paid in Full,29712,29712,"Wells Fargo Bank, National Association",3,236115,Corporation,"Wells Fargo Bank, National Association",29976.56,12/27/2021
5611367707,05/01/2020,"DIABETES AND ENDOCRINE CARE OF VIRGINIA,",9001 DIGGES RD STE 101,MANASSAS,VA,20110-4414,03/17/2021,Paid in Full,29710,29710,"Bank of America, National Association",3,621111,Limited  Liability Company(LLC),"Bank of America, National Association",29403.46,02/10/2021
2109017904,06/11/2020,"HAIR EXPRESSIONS OF VA, LLC",9549 Braddock Road,FAIRFAX,VA,22032-2539,03/19/2021,Paid in Full,29708.25,29708.25,Truist Bank,13,812112,Limited  Liability Company(LLC),Truist Bank,29894.75,02/04/2021
2327298400,02/03/2021,HAIR EXPRESSIONS OF VA LLC,9549 Braddock Rd,Fairfax,VA,22032-2539,12/16/2021,Paid in Full,29707.5,29707.5,Truist Bank,5,812112,Limited  Liability Company(LLC),Truist Bank,29912.98,11/09/2021
5192388507,02/27/2021,F & J SERVICE COMPANY LC,11636 Chanceford Dr,Woodbridge,VA,22192-5568,10/19/2021,Paid in Full,29707.3,29707.3,Truist Bank,4,541990,Subchapter S Corporation,Truist Bank,29869.04,09/20/2021
1384327304,04/28/2020,CHARLES DENNISON CONTRACTOR LLC,282 SEAWRIGHT SPRINGS RD,MT SIDNEY,VA,24467-2232,09/22/2021,Paid in Full,29700,29700,First-Citizens Bank & Trust Company,6,238990,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,29897.58,01/26/2021
1416657402,05/04/2020,FRESHFOOD CORPORATION,251 RIDGE MCINTIRE ROAD,CHARLOTTESVILLE,VA,22903,01/09/2021,Paid in Full,29700,29700,Atlantic Union Bank,4,722513,Corporation,Atlantic Union Bank,29878.2,12/15/2020
1477407401,05/04/2020,"FERN'S JEWELRY & DESIGNS, LLC",1620 Hilltop West Shopping Center,VIRGINIA BEACH,VA,23451,04/15/2021,Paid in Full,32600,29700,TowneBank,4,448310,Limited  Liability Company(LLC),TowneBank,29969.78,03/30/2021
1875417301,04/28/2020,BULLZ EYE GLASS WINDSHIELD REPAIR & REPLACEMENT,525 Terra Alta Drive,Aylett,VA,23009,05/12/2021,Paid in Full,29700,29700,Atlantic Union Bank,3,811412,Limited  Liability Company(LLC),Atlantic Union Bank,29966.47,03/29/2021
1946978506,02/19/2021,WINDOWS & WALLS BY CHRISTINE LLC,4345 New Town Ave Ste 105,Williamsburg,VA,23188-2858,10/13/2022,Paid in Full,29700,29700,TowneBank,2,541410,Limited  Liability Company(LLC),TowneBank,30171.9,09/19/2022
2033137407,05/05/2020,"VETERINARY HEART CARE, PLLC",341 Cleveland Pl #111,Virginia Beach,VA,23462,07/17/2021,Paid in Full,29700,29700,"Capital One, National Association",3,541940,Limited  Liability Company(LLC),"Capital One, National Association",30028.35,06/17/2021
2203477103,04/10/2020,"WELD TECH AND MAINTENANCE, LLC",1344 Roanoke Blvd,SALEM,VA,24153-5202,02/17/2021,Paid in Full,29700,29700,Bank of Botetourt,4,333992,Limited  Liability Company(LLC),Bank of Botetourt,29921.1,01/07/2021
2303538602,03/13/2021,TAX PARTNERS INC.,1507 Huguenot Rd Ste 100,Midlothian,VA,23113-2485,03/24/2021,Paid in Full,29700,29700,First-Citizens Bank & Trust Company,7,541211,Corporation,First-Citizens Bank & Trust Company,30047.45,05/18/2022
2347868500,02/20/2021,KINGSWOOD RECREATION ASSOCIATION,111A Spring Rd,Williamsburg,VA,23185-3253,03/27/2021,Paid in Full,29700,29700,TowneBank,25,713940,Non-Profit Organization,TowneBank,30058.87,05/05/2022
2478217105,04/10/2020,CAROL F MORGAN DDS VB PLLC,984 First Colonial Rd #101,VIRGINIA BEACH,VA,23454-3180,02/23/2021,Paid in Full,29700,29700,TowneBank,4,621210,Subchapter S Corporation,TowneBank,29920.27,01/14/2021
2630478409,02/03/2021,CHESTNUT MEMORIAL PRESCHOOL,1024 Harpersville Rd,Newport News,VA,23601-1010,11/11/2021,Paid in Full,29700,29700,TowneBank,10,624410,Non-Profit Organization,TowneBank,29909.55,10/25/2021
2773167302,04/29/2020,SUKH ENTERPRISES INC.,1318 Simon Dr,Chesapeake,VA,23320,04/10/2021,Paid in Full,29700,29700,Primis Bank,10,445120,Subchapter S Corporation,Primis Bank,29956.32,03/18/2021
