loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3622827710,05/01/2020,DREGER ENTERPRISES J.V.,15435 Dreger Rd E,Creston,WA,99117,08/20/2021,Paid in Full,42700,42700,KeyBank National Association,9,,Partnership,KeyBank National Association,43231.12,08/10/2021
4091037300,04/29/2020,BRYANT HAMBLEN,15162 Deception Rd,Anacortes,WA,98221,02/16/2021,Paid in Full,42700,42700,Banner Bank,4,488999,Sole Proprietorship,Banner Bank,42988.96,01/07/2021
4380847205,04/27/2020,CHOHAN INVESTMENTS INC,313 S 1st St,Selah,WA,98942,10/09/2021,Paid in Full,42700,42700,First State Bank Nebraska,3,447110,Corporation,First State Bank Nebraska,43257.47,08/12/2021
4583637800,05/28/2020,"CASTLE ROCK INVESTMENTS, LLC",127 FRONT AVE NW,CASTLE ROCK,WA,98611-0050,05/07/2021,Paid in Full,42700,42700,Fibre FCU,11,722410,Limited  Liability Company(LLC),Fibre FCU,43081.38,04/27/2021
5034728006,06/26/2020,JAMES HU M.D. P.C.,1229 MADISON ST #83SE,SEATTLE,WA,98104-1305,01/20/2022,Paid in Full,42700,42700,Umpqua Bank,3,621111,Corporation,Umpqua Bank,43310.67,12/07/2021
5206147206,04/27/2020,JOHNSTON CONTRACTING INC.,500 Metcalf St. Bldg H-1,SEDRO WOOLLEY,WA,98284-1064,05/06/2021,Paid in Full,42700,42700,SaviBank,7,321999,Subchapter S Corporation,SaviBank,43103.6,04/15/2021
5219697108,04/13/2020,GRANITE CURLING CLUB OF SEATTLE,PO Box 33057,SEATTLE,WA,98133,06/24/2021,Paid in Full,42700,42700,KeyBank National Association,25,611620,Non-Profit Organization,KeyBank National Association,43149.23,05/21/2021
5505667002,04/05/2020,HOOD RIVER PAINTING LLC,156 NE LINCOLN ST,WHITE SALMON,WA,98672-1138,03/23/2021,Paid in Full,42700,42700,Umpqua Bank,5,238320,Limited  Liability Company(LLC),Umpqua Bank,43060.32,02/16/2021
5771508500,03/01/2021,SKYLINE EXHIBITS INLAND NW INC,10102 E Knox Ave Ste 450,Spokane Valley,WA,99206-4124,10/08/2022,Paid in Full,42700,42700,Washington Trust Bank,5,424990,Corporation,Washington Trust Bank,43338.75,09/02/2022
6303427007,04/06/2020,"SKYLINE EXHIBITS INLAND NW, INC.",10102 E KNOX AVE #450,SPOKANE VALLEY,WA,99206-4124,10/08/2021,Paid in Full,42700,42700,Washington Trust Bank,5,424990,Corporation,Washington Trust Bank,43300.14,09/10/2021
6388947008,04/06/2020,PAWN FATHERS,6417 EVERGREEN WAY,EVERETT,WA,98203-4529,03/05/2021,Paid in Full,42700,42700,Coastal Community Bank,5,522298,Limited  Liability Company(LLC),Coastal Community Bank,43069.68,02/22/2021
6936438104,07/22/2020,"TNP ENTERPRISES, INC",43428 236th Avenue Southeast,Enumclaw,WA,98022-8327,09/18/2021,Paid in Full,42700,42700,Fountainhead SBF LLC,4,236118,Subchapter S Corporation,Fountainhead SBF LLC,43143.61,08/16/2021
7079977105,04/14/2020,WV GAINES CONTRACTING LLC,PO BOX 127,CHATTAROY,WA,99003,06/11/2021,Paid in Full,42700,42700,Washington Trust Bank,7,236118,Limited  Liability Company(LLC),Washington Trust Bank,43145.72,05/11/2021
7450627002,04/07/2020,FOREVERGREEN SUBS LLC,3800 BRIDGEPORT WAY,UNIVERSITY PLACE,WA,98466-4495,08/06/2021,Paid in Full,42700,42700,Washington Business Bank,12,722513,Limited  Liability Company(LLC),Washington Business Bank,43247.5,07/28/2021
7714987010,04/08/2020,BULWARK SAFETY SYSTEMS LLC,7720 NE Hwy 99 Suite D-464,VANCOUVER,WA,98665-8858,01/21/2021,Paid in Full,42700,42700,KeyBank National Association,5,423840,Limited  Liability Company(LLC),KeyBank National Association,42960.27,02/16/2021
7994267108,04/14/2020,GOLF PAD INC,19512 NE 129th Way,WOODINVILLE,WA,98077-5616,05/12/2021,Paid in Full,42700,42700,Boeing Empl CU,3,423910,Corporation,Boeing Empl CU,43140.05,04/29/2021
8299837802,06/05/2020,LAZER FUN ZONE LLC,1225 RUDDELL RD,LACEY,WA,98503-5754,06/16/2021,Paid in Full,42700,42700,Timberland Bank,6,713990,Limited  Liability Company(LLC),Timberland Bank,,
8360287204,04/28/2020,CHOPS 1 CORPORATION,7405 HARDESON RD,EVERETT,WA,98203,02/06/2021,Paid in Full,42700,42700,Coastal Community Bank,7,722511,Corporation,Coastal Community Bank,42992.47,01/07/2021
9356227101,04/15/2020,WHARFSTREET LLC,200 Wharf street,Langley,WA,98260,07/09/2021,Paid in Full,42700,42700,SaviBank,5,721110,Limited  Liability Company(LLC),SaviBank,43196.02,06/16/2021
7550788400,02/12/2021,VIET-THAI HOUSE LLC,3615 Steilacoom Blvd SW,Lakewood,WA,98499-4580,04/14/2022,Paid in Full,42697,42697,Legacy Bank,10,722511,Limited  Liability Company(LLC),Legacy Bank,43170.23,04/05/2022
9980357109,04/15/2020,"KOPA INC,",7940 NE Koura Road,Bainbridge Island,WA,98110,02/17/2021,Paid in Full,42695.92,42695.92,First-Citizens Bank & Trust Company,3,518210,Corporation,Silicon Valley Bridge Bank NA,43000.98,01/07/2021
5606337105,04/13/2020,"MARNEY FAMILY VENTURES, LLC",2429 Sprague Ave E,SPOKANE,WA,99202,01/22/2021,Paid in Full,42694,42694,"U.S. Bank, National Association",7,722410,Limited  Liability Company(LLC),"U.S. Bank, National Association",42969.26,02/16/2021
4850278605,03/20/2021,CORTES & SONS PAINTING INC,20035 103rd Pl SE,Kent,WA,98031-1565,12/18/2021,Paid in Full,42692,42692,"JPMorgan Chase Bank, National Association",4,238320,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",42959.3,11/09/2021
6194697704,05/01/2020,SALUS SAUNAS LLC,7345 164TH AVE NE STE 145-395,REDMOND,WA,98052-7846,01/20/2022,Paid in Full,42691,42691,"Bank of America, National Association",6,812199,Limited  Liability Company(LLC),"Bank of America, National Association",,
9855887301,05/03/2020,FRAMESMITH LLC,825 TAYLOR AVE N STE 1,SEATTLE,WA,98109-6119,04/16/2021,Paid in Full,42687,42687,"Bank of America, National Association",6,453998,Limited  Liability Company(LLC),"Bank of America, National Association",43048.38,03/10/2021
7230358303,01/28/2021,THOMAS M KREGER DDS PC,406 SE 131st Ave Ste 201B,Vancouver,WA,98683-4013,07/21/2021,Paid in Full,42686,42686,Umpqua Bank,3,621210,Corporation,Umpqua Bank,42836.86,06/15/2021
4706817404,05/11/2020,SEPHARDIC BIKUR HOLIM CONGREGATION,6500 52ND AVE S,SEATTLE,WA,98118-3402,04/16/2021,Paid in Full,42681,42681,"Bank of America, National Association",5,813110,Non-Profit Organization,"Bank of America, National Association",43034.14,03/10/2021
6110287703,05/01/2020,ALLIED TECHNIQUE INC,1317 NE 63RD ST,SEATTLE,WA,98115-6717,07/22/2021,Paid in Full,37480,42681,"Bank of America, National Association",3,541511,Corporation,"Bank of America, National Association",42958.13,02/10/2021
2941358307,01/21/2021,ALLIED TECHNIQUE INC,1317 NE 63rd St Ste 7,Seattle,WA,98115-6717,10/16/2021,Paid in Full,42680,42680,"Bank of America, National Association",3,541512,Corporation,"Bank of America, National Association",42948.94,09/09/2021
2990078008,06/24/2020,"MITERCRAFT, INC",5126 Guemes Island Rd,ANACORTES,WA,98221-9040,04/08/2021,Paid in Full,42676,42676,Boeing Empl CU,4,321918,Subchapter S Corporation,Boeing Empl CU,42927.31,02/02/2021
3537667204,04/27/2020,"ALL CENTURY INSURANCE & FINANCIAL SERVICES, INC.",3331 Kitsap Way #B,Bremerton,WA,98312,02/18/2021,Paid in Full,42675,42675,First Fed Bank,4,524126,Corporation,First Fed Bank,42961.45,01/08/2021
3829398705,03/31/2021,DAYSPRING SOLUTIONS INC,7600 163rd Street Ct E,Puyallup,WA,98375-7510,11/20/2021,Paid in Full,42675,42675,"America's Credit Union, A FCU",4,561730,Corporation,"America's Credit Union, A FCU",42908.84,10/25/2021
3174948310,01/21/2021,COLOR BOX ENTERPRISES INC.,5536 Harbor Avenue,Freeland,WA,98249,07/16/2021,Paid in Full,42674,42674,"Zions Bank, A Division of",4,812112,Subchapter S Corporation,"Zions Bank, A Division of",42834.17,06/15/2021
3190427104,04/11/2020,FIGARO BISTRO INC.,2805 E MADISON,SEATTLE,WA,98112,05/22/2021,Paid in Full,42673,42673,KeyBank National Association,7,722511,Subchapter S Corporation,KeyBank National Association,43107.91,04/29/2021
6020187203,04/27/2020,TALENT REAL ESTATE,"606 Columbia St NW, Suite 301",OLYMPIA,WA,98501-9001,11/20/2021,Paid in Full,42671,42671,"America's Credit Union, A FCU",5,531390,Limited  Liability Company(LLC),"America's Credit Union, A FCU",43294.11,10/20/2021
5466367100,04/13/2020,ROAD14 INC.,12412 Miller Rd NE,BAINBRIDGE ISLAND,WA,98110-4259,04/21/2021,Paid in Full,42670,42670,KeyBank National Association,2,541810,Subchapter S Corporation,KeyBank National Association,43026.56,03/01/2021
9969617310,05/03/2020,BEST BUDDY INC,15331 174TH AVE,MONROE,WA,98272-1043,02/19/2021,Paid in Full,42669,42669,"Bank of America, National Association",10,812910,Corporation,"Bank of America, National Association",42976.45,01/25/2021
4084207708,05/01/2020,BLUE COAST WEB,8722 NE WINSLOW GROVE CT.,BAINBRIDGE ISLAND,WA,98110,05/08/2021,Paid in Full,42668,42668,"Wells Fargo Bank, National Association",3,,Corporation,"Wells Fargo Bank, National Association",43052.6,04/01/2021
1455518710,03/27/2021,TOGA'S INTERNATIONAL CUISINE,122 W Lauridsen Blvd,Port Angeles,WA,98362-7752,02/12/2022,Paid in Full,42665,42665,First Fed Bank,5,722511,Partnership,First Fed Bank,43005.15,01/13/2022
4393727704,05/01/2020,ZAINA ONE INC,8000 LAKE CITY WAY NE,SEATTLE,WA,98115,05/08/2021,Paid in Full,42664,42664,"Wells Fargo Bank, National Association",6,722511,Corporation,"Wells Fargo Bank, National Association",43048.56,04/01/2021
1709928302,01/19/2021,PUGET SOUND REGION OF THE UNITED STATES VOLLEYBALL ASSOCIATI,4210 198th St SW Ste 111,Lynnwood,WA,98036-6737,04/02/2022,Paid in Full,42663,42663,Mountain Pacific Bank,4,711320,Professional Association,Mountain Pacific Bank,42877.5,07/22/2021
4565537104,04/13/2020,THIND PMR ENTERPRISES IV INC,21 S 18th ST,YAKIMA,WA,98901-3805,06/17/2021,Paid in Full,42659,42659,Heritage Bank,9,721110,Corporation,Heritage Bank,43100.78,05/06/2021
6055968110,07/20/2020,"RISK STRATEGIES, LLC",11314 4th Ave W Suite 208,Everett,WA,98204-4980,03/18/2022,Paid in Full,42656,42656,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,524210,Limited  Liability Company(LLC),"Kabbage, Inc.",42852.33,01/08/2021
8885047706,05/01/2020,"GATCO, LLC",3070 PINEHURST PL,WENATCHEE,WA,98801-8815,02/19/2022,Paid in Full,42655,42655,Cross River Bank,7,541921,Limited  Liability Company(LLC),Cross River Bank,43364.36,01/04/2022
6268107706,05/01/2020,FUN BITES LLC,2033 BELLEVUE SQ,BELLEVUE,WA,98004-5028,04/16/2021,Paid in Full,42651,42651,"Bank of America, National Association",15,999990,Limited  Liability Company(LLC),"Bank of America, National Association",43012.07,03/10/2021
7907868404,02/12/2021,BRAMBLE VASHON INC,17123 Vashon Hwy SW,Vashon,WA,98070-4603,09/28/2021,Paid in Full,42651,42651,"U.S. Bank, National Association",6,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",42868.99,08/23/2021
8771647308,05/01/2020,"EMPIRE FRAMING & STRUCTURES, INC.",906 N 7th Circle,Ridgefield,WA,98642,02/18/2022,Paid in Full,42651,42651,Loan Source Incorporated,5,238130,Corporation,Columbia Community CU,43042.45,04/15/2021
2098827708,05/01/2020,LITTLE GIGGLES DAYCARE LLC,11220 8TH ST E,EDGEWOOD,WA,98372,05/21/2021,Paid in Full,42650,42650,"JPMorgan Chase Bank, National Association",100,624410,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",43037.78,04/01/2021
3516448303,01/22/2021,COUGAR FOODMART LLC,804 N Main St,Colfax,WA,99111-2123,,Exemption 4,42650,42650,Umpqua Bank,7,447110,Limited  Liability Company(LLC),Umpqua Bank,,
9207847302,05/01/2020,CENTER FOR THE PSYCHOLOGY OF WOMEN,2617 Cedarwood Ave,Bellingham,WA,98225,06/18/2021,Paid in Full,42648,42648,"Square Capital, LLC",1,621112,Limited  Liability Company(LLC),Celtic Bank Corporation,43072.14,05/05/2021
4853128601,03/20/2021,ATHENAS FOOD TRUCK LLC,9833 17th Ave SW,Seattle,WA,98106-2714,,Exemption 4,42645,42645,"Bank of America, National Association",4,722513,Limited  Liability Company(LLC),"Bank of America, National Association",,
8288167709,05/01/2020,ZENITH SUPPLIES INC,6300 ROOSEVELT WAY NE,SEATTLE,WA,98115,07/13/2021,Paid in Full,42645,42645,"U.S. Bank, National Association",7,446199,Subchapter S Corporation,"U.S. Bank, National Association",43134.23,06/22/2021
8835837709,05/01/2020,"ANZAC ELECTRIC, LLC",13912 SE 241ST ST,KENT,WA,98042-3315,11/18/2021,Paid in Full,42645,42645,Cross River Bank,2,238210,Limited  Liability Company(LLC),Cross River Bank,43240.86,10/04/2021
8905378302,01/30/2021,ZENITH SUPPLIES INC.,6300 Roosevelt Way NE,Seattle,WA,98115-6625,08/13/2022,Paid in Full,42645,42645,"U.S. Bank, National Association",7,453998,Subchapter S Corporation,"U.S. Bank, National Association",43260.98,07/08/2022
4750888407,02/06/2021,RMC LIVESTOCK TRANSPORTATION LLC,14117 Road 8 NE,Moses Lake,WA,98837-9409,09/24/2021,Paid in Full,42639,42639,Banner Bank,6,484230,Partnership,Banner Bank,42855.12,08/16/2021
