loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4759977704,05/01/2020,BUSINESS DATA SYSTEMS,113 E BURWELL ST,SALEM,VA,24153,07/14/2021,Paid in Full,39237,39237,"Wells Fargo Bank, National Association",4,518210,Corporation,"Wells Fargo Bank, National Association",39673.44,06/17/2021
6823067402,05/15/2020,PESETTI PAINTING & WALLCOVERING,1650A MOUNTAIN ROAD,GLEN ALLEN,VA,23060,05/13/2021,Paid in Full,39237,39237,"Wells Fargo Bank, National Association",4,238320,Corporation,"Wells Fargo Bank, National Association",39584.22,04/08/2021
6307398505,03/03/2021,EMPOWER ADVENTURE OPERATIONS LLC,500 N Pendleton St,Middleburg,VA,20117-2683,10/19/2021,Paid in Full,39236.2,39236.2,Truist Bank,10,713990,Limited  Liability Company(LLC),Truist Bank,39447.64,09/15/2021
6023948110,07/20/2020,"KNOTTY PINE RESTAURANT, LLC",801 North Royal Avenue,Front Royal,VA,22630-3519,03/19/2022,Paid in Full,39235,39235,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,14,722511,Limited  Liability Company(LLC),"Kabbage, Inc.",39753.12,11/17/2021
7334898404,02/11/2021,RED ACRES EQUIPMENT INC.,208 Autumn Ln,Appomattox,VA,24522-8004,12/15/2021,Paid in Full,39233.95,39233.95,The Farmers Bank of Appomattox,5,811310,Corporation,The Farmers Bank of Appomattox,39512.35,11/03/2021
1020348403,01/31/2021,THE STADIUM INN LLC,3007 Fort Ave,Lynchburg,VA,24501-3807,10/20/2021,Paid in Full,39231,39231,Bank of the James,9,722511,Limited  Liability Company(LLC),Bank of the James,39490.36,09/29/2021
3568487201,04/27/2020,HINDU CENTER OF VIRGINIA INC.,6051 SPRINGFIELD RD,GLEN ALLEN,VA,23060-2401,04/23/2021,Paid in Full,39227.5,39227.5,"SouthState Bank, National Association",8,813110,Non-Profit Organization,"SouthState Bank, National Association",39559.84,03/05/2021
3078847308,04/29/2020,NICHOLAS INGRAM,222 CENTRAL PARK AVE Suite 1100,VIRGINIA BEACH,VA,23462-3022,04/08/2021,Paid in Full,39222,39222,ABNB FCU,2,523930,Self-Employed Individuals,ABNB FCU,39307.06,02/04/2021
8544077303,05/01/2020,"PRILLAMAN LANDSCAPE DIMENSIONS, INC.",9251 Greensboro Road,Ridgeway,VA,24148,03/18/2022,Paid in Full,39220,39220,Customers Bank,5,561730,Corporation,Customers Bank,39819.58,11/17/2021
3679138309,01/22/2021,T&JC PROPERTY SERVICES LLC,8414 W Harrison Ct,Fredericksburg,VA,22407-1905,10/09/2021,Paid in Full,39217,39217,Manufacturers and Traders Trust Company,7,238990,Subchapter S Corporation,Manufacturers and Traders Trust Company,39444.78,08/26/2021
1663048302,01/19/2021,THE PERFORMANCE PLACE PHYSICAL THERAPY AND SPORTS MEDICINE L,1230 Cedars Ct Ste 106,Charlottesville,VA,22903-5800,12/09/2021,Paid in Full,39212.5,39212.5,Virginia National Bank,4,621340,Limited  Liability Company(LLC),Virginia National Bank,39542.54,11/22/2021
6607288607,03/23/2021,MARUAY LLC,441 Granby St N/A,Norfolk,VA,23510-1913,11/20/2021,Paid in Full,39212,39212,Customers Bank,4,722511,Limited  Liability Company(LLC),Customers Bank,39441.9,11/03/2021
8751998307,01/30/2021,DAVISWALKER LLC,9100 Arboretum Pkwy Ste 260,North Chesterfield,VA,23236-3493,07/09/2022,Paid in Full,39210,39210,"Wells Fargo Bank, National Association",3,524210,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",39734.23,06/07/2022
4782648203,08/06/2020,"THE STRONG LAW FIRM, P.C.",8206 LEESBURG PIKE STE 209,VIENNA,VA,22182-2612,07/17/2021,Paid in Full,39207,39207,Quontic Bank,3,541110,Subchapter S Corporation,Intuit Financing Inc.,39555.03,06/30/2021
4466598406,02/06/2021,EXPRESSWAY PALLETS INC.,1501 Carter Creek Rd,Richmond,VA,23224-7525,10/16/2021,Paid in Full,39206.05,39206.05,Village Bank,3,321920,Corporation,Village Bank,39439.11,09/13/2021
1302267405,05/04/2020,"ALWAYS PROTECTED SECURITY, LLC",6800 Backlick Road,Springfield,VA,22150,02/11/2021,Paid in Full,39206,39206,Atlantic Union Bank,7,561621,Limited  Liability Company(LLC),Atlantic Union Bank,39465.2,01/08/2021
9619908702,04/09/2021,DAVID NORFORD,4120 Norford Ln,Charlottesville,VA,22911-6206,04/24/2021,Paid in Full,39205.41,39205.41,"Farm Credit of the Virginias, ACA",4,112111,Sole Proprietorship,"Farm Credit of the Virginias, ACA",39624.69,05/02/2022
2015588307,01/20/2021,JULIE A. STAGGERS D.D.S. P.C.,3052 Valley Ave Ste 100,Winchester,VA,22601-2672,07/09/2021,Paid in Full,39205,39205,Virginia National Bank,4,621210,Corporation,Virginia National Bank,39357.46,06/15/2021
3342737310,04/29/2020,HAROLD RICHARDSON,1533 W. Queen Street,Hampton,VA,23669,02/18/2022,Paid in Full,39205,39205,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",3,813110,Non-Profit Organization,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",39626.05,06/08/2021
3747898404,02/05/2021,ALEXANDRIA SYMPHONY ORCHESTRA,700 N Fairfax St Ste 501,Alexandria,VA,22314-2090,07/09/2022,Paid in Full,39205,39205,United Bank,3,711130,Non-Profit Organization,United Bank,39752.78,06/29/2022
7411527200,04/28/2020,YOUR EDGE FOR SUCCESS YES LLC,6544 Spring Valley Drive,Alexandria,VA,22312-2131,01/07/2021,Paid in Full,39205,39205,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",4,541990,Limited  Liability Company(LLC),"Transportation Alliance Bank, Inc. d/b/a TAB Bank",39421.72,11/30/2020
2815857100,04/11/2020,"GIUSEPPE'S PIZZA RESTAURANT, LLC",7022 BOYDTON PLANK RD,NORTH DINWIDDIE,VA,23803-6714,01/13/2021,Paid in Full,39203,39203,Touchstone Bank,20,722511,Limited  Liability Company(LLC),Touchstone Bank,39485.04,12/31/2020
9216368701,04/08/2021,STEVENS FUNERAL HOME INC.,815 Randolph Ave,Pulaski,VA,24301-3621,08/05/2021,Paid in Full,39202,39202,The First Bank and Trust Company,4,812210,Subchapter S Corporation,The First Bank and Trust Company,39301.09,07/21/2021
1352117404,05/04/2020,LOI TRUONG & TRANG NGUYEN,4949 Nine Mile rd,richmond,VA,23223,02/24/2021,Charged Off,39200,39200,Truist Bank,10,812113,Partnership,Truist Bank,,
1354377307,04/28/2020,SUMMIT FINANCIAL PARTNERS INC.,5231 Hickory Park Drive Suite A,Glen Allen,VA,23059,06/12/2021,Paid in Full,39200,39200,First-Citizens Bank & Trust Company,2,541611,Subchapter S Corporation,First-Citizens Bank & Trust Company,39613.48,05/24/2021
1547778007,06/22/2020,"VALLEY CLASSICAL SCHOOL, INC.",610 N MAIN ST STE 261,BLACKSBURG,VA,24060-3311,03/10/2021,Paid in Full,39200,39200,Freedom First FCU,19,611110,Non-Profit Organization,Freedom First FCU,39475.49,03/05/2021
1883007307,04/28/2020,HAMILTON EQUIPMENT SERVICES,25 Broadview Ave,Warrenton,VA,20186,06/11/2021,Paid in Full,39200,39200,Atlantic Union Bank,6,332912,Limited  Liability Company(LLC),Atlantic Union Bank,39609.42,05/20/2021
1896227106,04/10/2020,BRERETON ENTERPRISES INC,7603 MAIN ST,MIDDLETOWN,VA,22645-9532,05/22/2021,Paid in Full,39200,39200,Bank of Clarke,10,722511,Corporation,Bank of Clarke,39575.67,04/06/2021
2378858402,02/03/2021,GOLDEN DRAGON I INC.,8245 Hampton Boulevard 8245 Hampton Boulevard,Norfolk,VA,23505,11/11/2021,Paid in Full,39200,39200,Atlantic Union Bank,5,722513,Corporation,Atlantic Union Bank,39494,11/03/2021
2709887410,05/06/2020,CHARLES B TWIGG,33 W Main St Ste B,BERRYVILLE,VA,22611-1340,06/23/2021,Paid in Full,39200,39200,Bank of Clarke,3,621320,Sole Proprietorship,Bank of Clarke,39583.29,05/06/2021
3049787206,04/16/2020,CONRAD'S CLIMATE CONTROL INC,4480 CHEROKEE DR,SUFFOLK,VA,23434-7033,12/15/2020,Paid in Full,39200,39200,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,4,238220,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,39427.68,11/19/2020
3694667306,04/29/2020,"BLAIR SAND AND MATERIALS, LLC",1 BLAIR BROTHERS RD,SUFFOLK,VA,23435-1246,03/18/2022,Paid in Full,39200,39200,The Old Point National Bank of Phoebus,6,237310,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,39658.42,07/09/2021
3992028002,06/25/2020,JUANITA V TRUCKING LLC,557 WHITE OAK RD,WHITE POST,VA,22663-1860,03/17/2021,Paid in Full,39200,39200,First Bank,5,484110,Limited  Liability Company(LLC),First Bank,39393.12,02/12/2021
4003077302,04/29/2020,ELAINE STEPHENSON INTERIORS INC,3117 FRANKLIN RD SW,ROANOKE,VA,24014-1317,01/20/2021,Paid in Full,39200,39200,First-Citizens Bank & Trust Company,6,541410,Subchapter S Corporation,First-Citizens Bank & Trust Company,39423.22,11/27/2020
4334658300,01/23/2021,AUTO CONNECTION PREMIER COLLECTION INC,2900 Sabre St Ste 75,Virginia Beach,VA,23452-7488,09/23/2021,Paid in Full,39200,39200,TowneBank,278,484121,Subchapter S Corporation,TowneBank,39424.31,08/27/2021
4357048308,01/23/2021,XYZ UNIVERSITY LLC,12609 Dawnridge Ct,Midlothian,VA,23114-3398,04/09/2022,Paid in Full,39200,39200,Primis Bank,4,541618,Limited  Liability Company(LLC),Primis Bank,39639.25,03/10/2022
4625797104,04/13/2020,APPLIANCE SERVICES OF VA LLC,20934 MCINTOSH PLACE,LEESBURG,VA,20175-6372,08/21/2020,Paid in Full,39217,39200,Celtic Bank Corporation,3,811412,Subchapter S Corporation,Celtic Bank Corporation,,
4632427107,04/13/2020,DAGGETT ENTERPRISES LLC,111 TAILSPIN CIR,WINCHESTER,VA,22602-4550,05/13/2021,Paid in Full,39200,39200,United Bank,4,441310,Limited  Liability Company(LLC),United Bank,39593.09,04/22/2021
4831977307,04/30/2020,LAW OFFICE OF DARREN SHOEN PLLC,202 E MAIN ST,BEDFORD,VA,24523-2013,09/21/2021,Paid in Full,39200,39200,First-Citizens Bank & Trust Company,5,541110,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,39688.66,08/03/2021
5281307304,04/30/2020,NEUROLOGY CONSULTANT SERVICES P.C.,19450 Deerfield Avenue Suite 175,Leesburg,VA,20176,09/18/2020,Paid in Full,39200,39200,First-Citizens Bank & Trust Company,2,621111,Subchapter S Corporation,First-Citizens Bank & Trust Company,,
5901417108,04/14/2020,"CORTEX CREATIVE, L.L.C.",1205 Huntmaster Ct,MC LEAN,VA,22102-2509,08/07/2021,Paid in Full,39200,39200,United Bank,2,541613,Limited  Liability Company(LLC),United Bank,39681.29,07/15/2021
6069757100,04/14/2020,"LISA T MCCOIG, CPA, PC",33 W PICCADILLY ST,WINCHESTER,VA,22601-4843,07/21/2021,Paid in Full,39200,39200,Bank of Clarke,4,541211,Corporation,Bank of Clarke,39660.6,06/28/2021
6419147008,04/06/2020,"BOWLING FREIGHT, INC.",350 Bowling Lane,RIDGEWAY,VA,24148-4678,02/24/2021,Paid in Full,39200,39200,Skyline National Bank,7,484110,Corporation,Skyline National Bank,39485.68,01/07/2021
6858417106,04/14/2020,KWT TRANSPORT LLC,845 Cannan Chrurch RD,LA CROSSE,VA,23950-2104,01/31/2022,Paid in Full,39200,39200,Touchstone Bank,4,484230,Limited  Liability Company(LLC),Touchstone Bank,39596.36,04/15/2021
6960687004,04/07/2020,CENTRAL CITY TOWING LLC,1925 OLD BERMUDA HUNDRED RD,CHESTER,VA,23836-3204,02/05/2022,Paid in Full,39200,39200,Citizens Bank and Trust Company,2,488410,Limited  Liability Company(LLC),Citizens Bank and Trust Company,39433.05,11/23/2020
7065077105,04/14/2020,C T REDD CONSTRUCTION INC,165 Clancie Rd,SHACKLEFORDS,VA,23156,02/12/2021,Paid in Full,39200,39200,Citizens and Farmers Bank,4,236210,Corporation,Citizens and Farmers Bank,39497.49,01/25/2021
7588158307,01/28/2021,ADVANCED METAL FINISHING OF VA INC.,523 Norfolk Ave SW,Roanoke,VA,24016-3013,12/21/2021,Paid in Full,39200,39200,First-Citizens Bank & Trust Company,5,236210,Corporation,First-Citizens Bank & Trust Company,39501.79,11/10/2021
7733187001,04/08/2020,GYMNASTICS INC.,390 SALTERS CREEK RD,HAMPTON,VA,23661-1910,04/06/2021,Paid in Full,39200,39200,The Old Point National Bank of Phoebus,22,713940,Corporation,The Old Point National Bank of Phoebus,39510.33,02/04/2021
7749447306,04/30/2020,"A.B. PARKER & SON, LLC",814 Norman Avenue,Norfolk,VA,23518,05/20/2021,Paid in Full,39200,39200,Truist Bank,5,238220,Corporation,Truist Bank,39560.42,04/05/2021
7791747807,06/04/2020,HIGHLAND OAK LLC,11580 E. Lynchburg Salem Tpke,FOREST,VA,24551-3754,03/11/2021,Paid in Full,39200,39200,Select Bank,2,236115,Limited  Liability Company(LLC),Select Bank,39472.79,02/22/2021
7836717204,04/28/2020,"XYZ UNIVERSITY, LLC","12609 Dawnridge Ct 124 4th St North, Delano",Midlothian,VA,23114,05/13/2021,Paid in Full,39200,39200,Primis Bank,4,541618,Limited  Liability Company(LLC),Primis Bank,39576.96,04/15/2021
7854277305,04/30/2020,WILLIAM E. MOYE & SON HEATING & COOLING INC,92 Barricks Mill Rd,TOPPING,VA,23169-0109,02/24/2021,Paid in Full,39200,39200,Truist Bank,11,238220,Corporation,Truist Bank,39475.49,01/20/2021
7900877005,04/08/2020,PARK STREET CHRISTIAN PRESCHOOL,1220 B PARK ST,CHARLOTTESVILLE,VA,22901-3915,03/11/2021,Paid in Full,39200,39200,Virginia National Bank,7,624410,Non-Profit Childcare Center,Virginia National Bank,39450.65,02/16/2021
7949257008,04/08/2020,PENINSULA AUTO AUCTION LLC,7304 Warwick Blvd,NEWPORT NEWS,VA,23607-1514,05/13/2021,Paid in Full,39200,39200,Citizens and Farmers Bank,7,425120,Limited  Liability Company(LLC),Citizens and Farmers Bank,39596.3,04/21/2021
7982247203,04/28/2020,"DFUZION, INC.",21536 Iredell Terrace,Ashburn,VA,20148,05/04/2021,Paid in Full,39200,39200,"Capital One, National Association",2,541690,Subchapter S Corporation,"Capital One, National Association",39467.87,01/20/2021
8147067209,04/28/2020,FERGUSON BUILDERS INC,14170 CARROLLTON BLVD,CARROLLTON,VA,23314-3402,12/15/2020,Paid in Full,39200,39200,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,4,236118,Subchapter S Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,39305.69,11/10/2020
8452547207,04/28/2020,"ACTION MUSIC, LIMITED",111 Park Avenue,FALLS CHURCH,VA,22046-4308,09/15/2021,Paid in Full,39200,39200,United Bank,3,451140,Corporation,United Bank,39713.96,08/23/2021
8848327207,04/28/2020,COLOUR OUTSIDE LLC,402 W Duke of Gloucester St. Suite 210,Williamsburg,VA,23185,08/14/2021,Paid in Full,45800,39200,Primis Bank,7,541613,Limited  Liability Company(LLC),Primis Bank,39640.33,06/15/2021
9636347303,05/02/2020,FADWA NASSAR DDS,6400 Arlington Boulevard,Falls Church,VA,22042,10/21/2021,Paid in Full,39196,39196,Celtic Bank Corporation,6,621111,Subchapter S Corporation,Celtic Bank Corporation,39744.74,09/28/2021
3329788501,02/23/2021,GOOSE CREEK AGENCY INC,42775 Generation Dr Ste 100,Ashburn,VA,20147-4317,,Exemption 4,39192,39192,Truist Bank,6,524210,Corporation,Truist Bank,,
9059047208,04/28/2020,"LEAN INNOVATION LABS, LLC",12392 BROWN FOX WAY,RESTON,VA,20191-1647,03/12/2021,Paid in Full,39188.07,39188.07,The Freedom Bank of Virginia,4,541519,Corporation,The Freedom Bank of Virginia,39479.8,02/01/2021
2047057201,04/15/2020,"CORJOR, INC",2144 Bierce Drive,Virginia Beach,VA,23454,02/17/2021,Paid in Full,39187.5,39187.5,Cross River Bank,19,722513,Subchapter S Corporation,Cross River Bank,39464.5,01/07/2021
9729298503,03/12/2021,THE TEA CART LLC,16 W Main St,Berryville,VA,22611-1341,01/06/2022,Paid in Full,39187.33,39187.33,"Square Capital, LLC",25,722511,Subchapter S Corporation,"Square Capital, LLC",39482.58,12/14/2021
5990258704,04/03/2021,LET PROFESSIONALS LLC,25099 Croxley Green Sq,Aldie,VA,20105-5672,11/17/2021,Paid in Full,39185,39185,Itria Ventures LLC,2,484220,Single Member LLC,Itria Ventures LLC,39356.98,10/18/2021
6273558506,03/03/2021,CAMP KUM-BA-YAH,4415 Boonsboro Rd,Lynchburg,VA,24503-2301,01/22/2022,Paid in Full,39185,39185,Bank of the James,2,713990,Non-Profit Organization,Bank of the James,39520.25,01/12/2022
5114788307,01/25/2021,SOREN JOHNSON,38672 Mount Gilead Rd,Leesburg,VA,20175-6715,04/08/2022,Paid in Full,39183.66,39183.66,John Marshall Bank,2,813219,Non-Profit Organization,John Marshall Bank,39599.11,03/03/2022
7004698509,03/05/2021,URBAN LEGEND MEDIA INC,128 King St,Alexandria,VA,22314-3208,11/20/2021,Paid in Full,39182.9,39182.9,First-Citizens Bank & Trust Company,4,541511,Corporation,Silicon Valley Bridge Bank NA,39426.7,10/22/2021
9467267105,04/15/2020,"CM BUILDERS GROUP, LLC",14209 John Marshall Hwy,GAINESVILLE,VA,20155-1607,02/20/2021,Paid in Full,39179,39179,City National Bank of West Virginia,4,236115,Limited  Liability Company(LLC),City National Bank of West Virginia,39468.49,01/14/2021
4331997709,05/01/2020,EARLY RESULTZ DAYCARE &AMP; LEARNING CENTER,3215 BRIDGE ROAD SUITE 4,SUFFOLK,VA,23435,06/09/2021,Paid in Full,39176,39176,"Wells Fargo Bank, National Association",13,624410,Corporation,"Wells Fargo Bank, National Association",39579.57,05/18/2021
8598848507,03/10/2021,SOUTH BOSTON CHURCH OF GOD,3000 Halifax Rd,South Boston,VA,24592-4904,10/19/2021,Paid in Full,39174.25,39174.25,Truist Bank,5,813110,Non-Profit Organization,Truist Bank,39362.5,09/01/2021
3907327303,04/29/2020,A&C MASONRY LLC,9738 NAZARENE CHURCH RD,BRIDGEWATER,VA,22812-3024,12/08/2020,Paid in Full,39174,39174,Farmers & Merchants Bank,7,238140,Limited  Liability Company(LLC),Farmers & Merchants Bank,39392.72,11/17/2020
7115817101,04/14/2020,SOUTH BOSTON CHURCH OF GOD,3000 halifax road,SOUTH BOSTON,VA,24592-4904,05/19/2021,Paid in Full,39174,39174,Truist Bank,5,813110,Non-Profit Organization,Truist Bank,39548.33,04/15/2021
1068108509,02/18/2021,E ELECTRIC,7912 Lukes Lodge Pl,Gainesville,VA,20155-3611,01/06/2022,Paid in Full,39172.3,39172.3,"Square Capital, LLC",9,236220,Corporation,"Square Capital, LLC",39483.53,12/07/2021
3643857707,05/01/2020,E ELECTRIC,7912 Lukes lodge place,Gainesville,VA,20155,03/12/2021,Paid in Full,39172.3,39172.3,"Square Capital, LLC",7,238210,Corporation,Celtic Bank Corporation,39432.33,02/12/2021
2511248505,02/20/2021,ROYAL CARPET CARE,3653 Ship Chandlers Wharf,Virginia Beach,VA,23453-2146,08/20/2021,Paid in Full,39170,39170,Chartway FCU,3,561740,Partnership,Chartway FCU,39332.05,07/28/2021
