loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8558947207,04/28/2020,"CAPWORKS, LLC",405 15th avenue E,SEATTLE,WA,98112,,Exemption 4,76400,76400,Umpqua Bank,6,722513,Limited Liability Partnership,Umpqua Bank,33765.8,06/10/2021
9895147002,04/09/2020,THE CLEARWATER SCHOOL,1510 196TH ST SE,BOTHELL,WA,98012-7107,02/06/2021,Paid in Full,76400,76400,Coastal Community Bank,6,611110,Non-Profit Organization,Coastal Community Bank,76973.52,01/13/2021
4382108402,02/06/2021,GRW CONSTRUCTION INC,29224 61st Ave S,Auburn,WA,98001-1251,09/25/2021,Paid in Full,133560,76395,"U.S. Bank, National Association",14,236118,Subchapter S Corporation,"U.S. Bank, National Association",76766.36,08/11/2021
4357307710,05/01/2020,AMERICAN DANCE INSTITUTE INC,8001 GREENWOOD AVE N,SEATTLE,WA,98103,05/08/2021,Paid in Full,76393,76393,"Wells Fargo Bank, National Association",23,611610,Corporation,"Wells Fargo Bank, National Association",77136,04/27/2021
3363737102,04/11/2020,A N 81 LLC,3124 n 26th st,TACOMA,WA,98407-6352,08/20/2021,Paid in Full,76391,76391,KeyBank National Association,5,445120,Limited  Liability Company(LLC),KeyBank National Association,77341.18,07/21/2021
1587138803,04/10/2021,ISLAND BILLING SERVICES INC,3380 Craw Rd,Langley,WA,98260-9504,12/18/2021,Paid in Full,76390,76390,"Wells Fargo Bank, National Association",9,541219,Corporation,"Wells Fargo Bank, National Association",76846.25,11/17/2021
5147067107,04/13/2020,WATSON DESIGN & CONSTRUCTION LLC,179 Bella Bella Dr,FOX ISLAND,WA,98333-9748,10/30/2021,Paid in Full,76390,76390,Sound CU,5,541410,Limited  Liability Company(LLC),Sound CU,77063.91,03/10/2021
8285747700,05/01/2020,DAVID FRASER PECK,21616 76TH AVE W,EDMONDS,WA,98026,05/21/2021,Paid in Full,76388,76388,"U.S. Bank, National Association",5,,Sole Proprietorship,"U.S. Bank, National Association",77109.44,04/21/2021
2907688504,02/22/2021,CAMAS MONTESSORI SCHOOL ASSOCIATION,522 NE 23rd Ave,Camas,WA,98607-1166,09/25/2021,Paid in Full,76385,76385,"U.S. Bank, National Association",11,611699,Non-Profit Organization,"U.S. Bank, National Association",76135.16,07/26/2021
4927707704,05/01/2020,DOG GONE HAIRY INC,1407 AVENUE D,SNOHOMISH,WA,98290,10/21/2021,Paid in Full,76379,76379,"Wells Fargo Bank, National Association",9,812910,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",77416.92,09/15/2021
6327387100,04/14/2020,"CGB TECHNICAL SOLUTIONS, INC.","4000 Aurora Ave N, Ste 225",SEATTLE,WA,98103,02/10/2021,Paid in Full,76377,76377,Boeing Empl CU,3,443142,Corporation,Boeing Empl CU,76926.49,01/08/2021
3801138706,03/31/2021,DARIN BAKER,825 Carnine Rd,Castle Rock,WA,98611-8713,08/13/2021,Paid in Full,76376.87,76376.87,Riverview Bank,8,238170,Sole Proprietorship,Riverview Bank,76620.85,07/28/2021
2278597708,05/01/2020,A BETTER WINDOW WASHING COMPANY LLC DBA,1722 N 45th St 4,SEATTLE,WA,98103,05/21/2021,Paid in Full,76367,76367,"JPMorgan Chase Bank, National Association",6,423310,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",77061.35,04/01/2021
1508457202,04/15/2020,"DESIGN I.T. SOLUTIONS, LLC",1821 E Sprague Ave,SPOKANE,WA,99202-3118,01/14/2021,Paid in Full,76365,76365,Boeing Empl CU,8,541519,Limited  Liability Company(LLC),Boeing Empl CU,76865.62,12/16/2020
9223828706,04/08/2021,TOM KUMMER FARMS,1099 S Booker Rd,Othello,WA,99344-9444,09/24/2021,Paid in Full,76362.5,76362.5,Glacier Bank,7,111211,Corporation,"Wheatland Bank, A Division of Glacier Bank",76621.28,08/17/2021
4808417305,04/30/2020,SAVAGE PLANTS AND LANDSCAPE INC,37640 NE Teel Lane,HANSVILLE,WA,98340-8784,04/23/2021,Paid in Full,76350,76350,Umpqua Bank,6,561730,Subchapter S Corporation,Umpqua Bank,77013.09,03/18/2021
4617867101,04/13/2020,"CHARLES D. GRASS, CPA & ASSOCIATES, PS",326 Union Ave NE,RENTON,WA,98059-5031,09/28/2021,Paid in Full,76343,76343,KeyBank National Association,9,541211,Corporation,KeyBank National Association,77367.88,08/30/2021
5518908302,01/25/2021,LISA POWER SALON INC,536 5th Ave W Ste 102,Seattle,WA,98119-3921,10/16/2021,Paid in Full,76340,76340,"Bank of America, National Association",7,812112,Corporation,"Bank of America, National Association",76795.95,09/01/2021
5725007702,05/01/2020,"LISA POWER SALON, INC",536 5TH AVE W STE 102,SEATTLE,WA,98119-3921,04/17/2021,Paid in Full,76340,76340,"Bank of America, National Association",7,812112,Corporation,"Bank of America, National Association",76994.64,03/11/2021
4465068605,03/18/2021,KIRKLAND PHO HOUSE LLC,12026 NE 85th St,Kirkland,WA,98033-8039,01/22/2022,Paid in Full,76338,76338,"JPMorgan Chase Bank, National Association",7,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",76899.08,12/15/2021
3168878306,01/21/2021,HI VOLTS ELECTRIC LLC,34008 9th Ave S Ste B115,Federal Way,WA,98003-7360,09/24/2021,Paid in Full,76335,76335,"Bank of America, National Association",11,238210,Limited  Liability Company(LLC),"Bank of America, National Association",76770,08/18/2021
2651177100,04/11/2020,"DIRTY DAN HARRIS, INC.",1211 11TH ST,BELLINGHAM,WA,98225-7014,06/24/2021,Paid in Full,76334,76334,KeyBank National Association,9,722511,Subchapter S Corporation,KeyBank National Association,77118.25,05/10/2021
5452228404,02/08/2021,ESPY CASE SOLUTIONS LLC,221 1st Ave W Ste 317,Seattle,WA,98119-4224,08/21/2021,Paid in Full,76334,76334,Umpqua Bank,6,541990,Limited  Liability Company(LLC),Umpqua Bank,76656.07,07/19/2021
6650457707,05/01/2020,HI VOLTS ELECTRIC LLC,1714 S 341ST PL STE F11,AUBURN,WA,98003-7769,12/24/2020,Paid in Full,76334,76334,"Bank of America, National Association",8,221118,Limited  Liability Company(LLC),"Bank of America, National Association",76708.35,11/02/2020
7722528400,02/12/2021,JOSEPH GOODMAN,3906 Meridian Rd SE,Olympia,WA,98513-4246,04/19/2022,Paid in Full,76325,76325,"Bank of America, National Association",6,238210,Sole Proprietorship,"Bank of America, National Association",77140.53,03/10/2022
4349217206,04/27/2020,"2006 INVESTORS, LLC",626 N COLUMBIA CENTER BLVD,KENNEWICK,WA,99336-7712,03/10/2021,Paid in Full,76320,76320,HAPO Community CU,15,721110,Limited  Liability Company(LLC),HAPO Community CU,76808.27,02/12/2021
1809787102,04/10/2020,LAKESIDE VARIETY,230 W Manson,Chelan,WA,98801,04/07/2021,Paid in Full,76317,76317,Cashmere Valley Bank,8,452319,Limited  Liability Company(LLC),Cashmere Valley Bank,77029.99,03/18/2021
3252158305,01/21/2021,COMMUNITY DAY CENTER FOR CHILDREN,165 22nd Ave,Seattle,WA,98122-6035,01/31/2022,Paid in Full,76311,76311,Seattle Economic Development Fund dba Community Ca,12,624410,Non-Profit Organization,Seattle Economic Development Fund dba Community Ca,76586.57,06/15/2021
1253338401,02/01/2021,MOBILE GIVING FOUNDATION,155 108th Ave NE Ste 400,Bellevue,WA,98004-5901,11/20/2021,Paid in Full,76310,76310,"U.S. Bank, National Association",3,813219,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"U.S. Bank, National Association",76814.49,09/29/2021
6548967700,05/01/2020,BULLSEYE CREATIVE INC,317 N 148TH ST,SHORELINE,WA,98133-6406,04/16/2021,Paid in Full,76307,76307,"Bank of America, National Association",6,541430,Corporation,"Bank of America, National Association",76955.09,03/10/2021
2233897210,04/15/2020,BARKER INC,36406 Hwy 12,DAYTON,WA,99328,08/21/2021,Paid in Full,76303.37,76303.37,Banner Bank,15,111140,Corporation,Banner Bank,77273.36,07/29/2021
4423137706,05/01/2020,ANDORAH LLC,48203 158TH AVE E,EATONVILLE,WA,98328,04/10/2021,Paid in Full,76301,76301,"Wells Fargo Bank, National Association",6,236116,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",76974.12,03/25/2021
1002897110,04/09/2020,MARY JANE DUBBS CPA,5000 Bridgeport Way West,University Place,WA,98467-2031,11/05/2020,Paid in Full,76300,76300,Sound Community Bank,4,541211,Sole Proprietorship,Sound Community Bank,76688.82,10/20/2020
2882647303,04/29/2020,IRENE S. PARKHILL D.D.S. P.L.L.C.,9801 17TH AVE SW,SEATTLE,WA,98106,04/17/2021,Paid in Full,76300,76300,First-Citizens Bank & Trust Company,7,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,76952.21,03/15/2021
4681497200,04/27/2020,"DISTILLERS WAY, LLC",5235 Industrial Place,FERNDALE,WA,98248-7813,02/10/2021,Paid in Full,76300,76300,SaviBank,5,312140,Limited  Liability Company(LLC),SaviBank,76824.69,01/13/2021
7340018405,02/11/2021,LO MING COMPANY INC,3107 W Clearwater Ave,Kennewick,WA,99336-2738,03/09/2022,Paid in Full,76300,76300,Washington Trust Bank,13,722511,Corporation,Washington Trust Bank,77058.82,02/23/2022
7916237006,04/08/2020,"THE GARLAND THEATER, INC.",924 GARLAND AVE,SPOKANE,WA,99205-2819,04/13/2021,Paid in Full,76300,76300,Glacier Bank,20,531120,Corporation,"Wheatland Bank, A Division of Glacier Bank",77037.57,04/01/2021
8223097101,04/15/2020,ATTICUS COFFEE & GIFTS LLC,222 N. HOWARD ST,SPOKANE,WA,99201-0805,03/23/2021,Paid in Full,76300,76300,Umpqua Bank,19,722515,Limited  Liability Company(LLC),Umpqua Bank,76902.04,02/09/2021
8475247900,06/18/2020,PAMELA NICOARA DDS MSD PLLC,"3125 COLBY AVE, Suite H",EVERETT,WA,98201,07/17/2021,Paid in Full,76300,76300,"Capital One, National Association",7,621210,Subchapter S Corporation,"Capital One, National Association",77054.52,06/16/2021
9269327109,04/15/2020,"FAMILY EYE AND CONTACT LENS CENTER, PS",22741 SE 29th Street,SAMMAMISH,WA,98075,01/20/2022,Paid in Full,76300,76300,Umpqua Bank,8,621320,Corporation,Umpqua Bank,77554.25,12/14/2021
5486707310,04/30/2020,KITTY KLINIC OF THURSTON COUNTY,4411 LACEY BLVD SE,LACEY,WA,98503,01/22/2021,Paid in Full,76295,76295,"U.S. Bank, National Association",12,541940,Subchapter S Corporation,"U.S. Bank, National Association",76723.1,12/04/2020
8160327100,04/15/2020,SOMA COMMUNITIES ISSAQUAH,158 1ST PL NW,ISSAQUAH,WA,98027,01/21/2022,Paid in Full,76295,76295,"JPMorgan Chase Bank, National Association",6,813110,Corporation,"JPMorgan Chase Bank, National Association",65535.51,03/25/2021
4951337210,04/27/2020,"WEST COAST MARINE SERVICES, INC.",1200 C ST,BELLINGHAM,WA,98225,05/13/2021,Paid in Full,76290,76290,Peoples Bank,8,441222,Corporation,Peoples Bank,76989.33,04/01/2021
1235698607,03/13/2021,PLANET HEADSET INC,811 Enati Way,Fox Island,WA,98333-9721,08/11/2021,Paid in Full,76289.86,76289.86,Kitsap CU,4,423620,Corporation,Kitsap CU,76536.5,07/16/2021
7233928303,01/28/2021,JIN KUK LLC,5210 University Way NE,Seattle,WA,98105-3519,03/17/2022,Paid in Full,76288,76288,"U.S. Bank, National Association",5,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",77101.74,02/18/2022
3029968505,02/22/2021,MARNAZE LLC,5509 62nd Ave W,University Place,WA,98467-2904,12/18/2021,Paid in Full,76286,76286,Fountainhead SBF LLC,19,722320,Limited  Liability Company(LLC),Fountainhead SBF LLC,76800.93,11/02/2021
4316498405,02/06/2021,"Y CHO, LLC.",826 Thomas St,Seattle,WA,98109-5149,10/19/2021,Paid in Full,76283,76283,UniBank,7,722515,Limited  Liability Company(LLC),UniBank,76753.41,09/24/2021
9647178302,01/31/2021,PALMER CHIROPRACTIC INC. P.S.,365 Renton Center Way SW Ste F,Renton,WA,98057-2324,11/18/2021,Paid in Full,76282,76282,"JPMorgan Chase Bank, National Association",5,621310,Corporation,"JPMorgan Chase Bank, National Association",76819.83,10/20/2021
1678178603,03/13/2021,DEER HARBOR CHARTERS LLC,927 W Beach Rd,Eastsound,WA,98245-9321,04/19/2022,Paid in Full,55435,76268,Washington Federal Bank d/b/a WaFd Bank,13,487210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,77068.81,03/31/2022
7389927706,05/01/2020,MCNAMARA INDUSTRIES INCORPORATED,14058 LAKE WAY NE,SEATTLE,WA,98125,04/22/2021,Paid in Full,76262,76262,"U.S. Bank, National Association",7,339950,Corporation,"U.S. Bank, National Association",76944.12,03/25/2021
1850947409,05/05/2020,HONEYBIRD LLC,1810 12TH AVE NW STE D,ISSAQUAH,WA,98027,02/17/2021,Paid in Full,76260,76260,Cross River Bank,9,999990,Limited  Liability Company(LLC),Cross River Bank,76773.97,01/07/2021
2174967707,05/01/2020,"MARK A. JOHNSON, DDS, P.S.",601 SE 117TH AVE STE 200,VANCOUVER,WA,98683,05/25/2021,Paid in Full,76257,76257,"JPMorgan Chase Bank, National Association",7,621210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",76993.94,04/22/2021
