loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8080467205,04/28/2020,L MILES TRUCKING LLC,102 W Newberry Ln,Elma,WA,98541-9492,03/05/2021,Paid in Full,21667.5,21667.5,WCLA CU,2,115310,Limited  Liability Company(LLC),WCLA CU,21831.94,02/02/2021
2139028403,02/03/2021,ANDON ALLEN,6226 196th St SW Ste 1B,Lynnwood,WA,98036-5959,09/29/2021,Paid in Full,21667,21667,"U.S. Bank, National Association",2,621210,Subchapter S Corporation,"U.S. Bank, National Association",21779.55,08/11/2021
2510258408,02/03/2021,GETTY JEWELLERS INC,7330 164th Ave NE Ste E245,Redmond,WA,98052-7861,10/16/2021,Paid in Full,21667,21667,"Bank of America, National Association",2,448310,Corporation,"Bank of America, National Association",21790.47,09/01/2021
7900957310,04/30/2020,KAREN SANDERS,1600 E. JEFFERSON ST. #601,SEATTLESEATTLE,WA,98122,05/12/2021,Paid in Full,21667,21667,"Wells Fargo Bank, National Association",1,621330,Sole Proprietorship,"Wells Fargo Bank, National Association",21868.83,04/19/2021
9938157300,05/03/2020,"ANGELA HUNGELMANN, PH.D., PSYCHOLOGIST, L.L.C",400 E Pine St Ste 220,SEATTLE,WA,98122,06/23/2021,Paid in Full,21667,21667,"JPMorgan Chase Bank, National Association",1,621330,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21882.29,05/06/2021
2902918208,08/03/2020,"YADON BROTHERS CONSTRUCTION, INC",346 Alice Rd,Port Angeles,WA,98363-9493,03/05/2021,Paid in Full,21666.67,21666.67,Sound Community Bank,2,236115,Subchapter S Corporation,Sound Community Bank,20238.16,02/10/2021
4528877200,04/27/2020,"IDECISIONSCIENCES, LLC",10400 NE 4th Street,Bellevue,WA,98004,02/24/2021,Paid in Full,21666,21666,First-Citizens Bank & Trust Company,1,541690,Limited  Liability Company(LLC),Silicon Valley Bridge Bank NA,21832.11,02/02/2021
5894578608,03/20/2021,THOMAS LABAY,12440 Roseberg Avemue South,Seattle,WA,98168,07/13/2021,Paid in Full,21666,21666,Cross River Bank,1,236118,Sole Proprietorship,Cross River Bank,21722.98,06/29/2021
8646938603,03/25/2021,SOUTHWEST SEATTLE PHYSICAL THERAPY & SPORTS REHABILITATION I,15410 Ambaum Blvd SW Ste 103,Burien,WA,98166-2414,10/20/2021,Paid in Full,21666,21666,Boeing Empl CU,3,621340,Corporation,Boeing Empl CU,21768.91,09/22/2021
9730727306,05/02/2020,"GETTY JEWELLERS, INC.",7330 164TH AVE NE STE E245,REDMOND,WA,98052-7861,04/17/2021,Paid in Full,21666,21666,"Bank of America, National Association",2,448310,Corporation,"Bank of America, National Association",21842.89,02/25/2021
8101057810,06/05/2020,RH SKYWAYS #37 LLC,301 Cessna Ave,FRIDAY HARBOR,WA,98250-9147,07/21/2021,Paid in Full,21665.21,21665.21,KeyBank National Association,1,531130,Limited  Liability Company(LLC),KeyBank National Association,21890.17,07/02/2021
1491538506,02/19/2021,JNBB PROPERTIES INC,5124 WOODLAWN AVE,MILL CREEK,WA,98082,07/10/2021,Paid in Full,21665,21665,Peoples Bank,2,531190,Corporation,Peoples Bank,21732.4,06/15/2021
3821098606,03/17/2021,STRETCHNW,2014 SE 130th Ave,Vancouver,WA,98683-6563,12/17/2021,Paid in Full,21665,21665,"Wells Fargo Bank, National Association",7,624190,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",21813.98,11/26/2021
4007128308,01/22/2021,PIERCE COUNTY MEDICAL SOCIETY,223 Tacoma Ave S,Tacoma,WA,98402-2513,08/19/2021,Paid in Full,21665,21665,Umpqua Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,21774.22,08/04/2021
4871087403,05/11/2020,MJJ FAMILY INVESTMENTS LLLP,1 N TACOMA AVE SUITE 200,TACOMA,WA,98403,05/12/2021,Paid in Full,21665,21665,"Wells Fargo Bank, National Association",2,531311,Partnership,"Wells Fargo Bank, National Association",21864.44,04/13/2021
5093647805,05/29/2020,JNBB PROPERTIES INC,5124 WOODLAWN AVE,MILL CREEK,WA,98082,05/13/2021,Paid in Full,21665,21665,Peoples Bank,2,531190,Corporation,Peoples Bank,21848.55,04/08/2021
5539208401,02/08/2021,JOHN A MEYER AND ASSOC,10122 63rd Pl W,Mukilteo,WA,98275-4534,09/25/2021,Paid in Full,21665,21665,"Bank of America, National Association",2,425120,Corporation,"Bank of America, National Association",21773.62,08/11/2021
6979777301,04/30/2020,STONE AGE INC,20432 13TH AVE WEST,LYNNWOOD,WA,98036,02/16/2022,Paid in Full,25059,21665,"Wells Fargo Bank, National Association",2,238140,Corporation,"Wells Fargo Bank, National Association",22024.1,01/11/2022
8162867309,05/01/2020,JOHN A MEYER AND ASSOC,10122 63RD PL W,MUKILTEO,WA,98275-4534,02/19/2021,Paid in Full,21665,21665,"Bank of America, National Association",2,315990,Corporation,"Bank of America, National Association",21821.11,01/25/2021
9118208303,01/30/2021,HUAQIANG LLC,10013 Shoultes Rd Ste B1,Marysville,WA,98270-2398,12/16/2021,Paid in Full,21665,21665,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",21836.54,11/17/2021
2994957307,04/29/2020,"EASTSIDE CLUB, INC.",410 4th Ave E,OLYMPIA,WA,98501-1109,01/16/2021,Paid in Full,21663.8,21663.8,TwinStar Credit Union,9,722410,Subchapter S Corporation,TwinStar Credit Union,21814.57,02/12/2021
1973927403,05/05/2020,MAID IN THE NORTHWEST INC.,Maid in the Northwest,SEATTLE,WA,98125,01/21/2022,Paid in Full,21662,21662,Celtic Bank Corporation,2,812990,Subchapter S Corporation,Celtic Bank Corporation,22009.78,12/14/2021
4212538900,04/28/2021,PIERCE COUNTY MEDICAL SOCIETY,223 Tacoma Ave S,Tacoma,WA,98402-2523,08/19/2021,Paid in Full,21662,21662,Umpqua Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,21714.23,08/04/2021
7194708510,03/05/2021,MAPLE LEAF VENTURES,8811 Roosevelt Way NE,Seattle,WA,98115-3028,09/20/2022,Paid in Full,21662,21662,"U.S. Bank, National Association",8,311991,Limited  Liability Company(LLC),"U.S. Bank, National Association",21978.51,08/17/2022
7431397108,04/14/2020,SRU AUTOMOTIVE LLC,901 E CHEMICAL DR,KENNEWICK,WA,99336-5974,02/10/2021,Paid in Full,21662,21662,Numerica CU,7,811198,Limited  Liability Company(LLC),Numerica CU,21816.9,01/07/2021
7665658505,03/06/2021,PB29 TRANSPORT INC,10821 SE 211th Pl Apt 523,Kent,WA,98031-2107,11/19/2021,Paid in Full,21662,21662,Boeing Empl CU,5,484110,Subchapter S Corporation,Boeing Empl CU,21786.56,10/08/2021
8146697709,05/01/2020,"CHOICE CONCEPTS, INC.",27123 166TH PL SE,ISSAQUAH,WA,98027,10/15/2021,Paid in Full,21661,21661,"U.S. Bank, National Association",2,236115,Subchapter S Corporation,"U.S. Bank, National Association",21957.64,09/13/2021
4389778407,02/06/2021,COZY NEST ADULT FAMILY HOME LLC,21239 31st Ave S,Seatac,WA,98198-6035,09/20/2022,Paid in Full,21660,21660,KeyBank National Association,2,623990,Limited  Liability Company(LLC),KeyBank National Association,21971.55,08/02/2022
4479057705,05/01/2020,MASON &AMP; MASON INTERIORS LLC,816 156TH AVE SE,BELLEVUE,WA,98007,06/09/2021,Paid in Full,21660,21660,"Wells Fargo Bank, National Association",2,236220,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",21873.63,05/07/2021
4545637200,04/27/2020,"WEBB CONSTRUCTION, INC",6280 Badger Pocket Rd,Ellensburg,WA,98926-1901,04/07/2021,Paid in Full,21660,21660,Cashmere Valley Bank,2,236115,Corporation,Cashmere Valley Bank,21845.74,03/11/2021
4543917208,04/27/2020,LEMONS ARCHITECTURE PLLC,98 Yesler Way,SEATTLE,WA,98104,07/15/2021,Paid in Full,21659,21659,Boeing Empl CU,2,541310,Limited  Liability Company(LLC),Boeing Empl CU,21901.46,06/15/2021
4764658409,02/06/2021,BEYOND DISPUTES LAW GROUP,500 Yale Ave N Ste 400,Seattle,WA,98109-5680,08/17/2021,Paid in Full,21658,21658,"U.S. Bank, National Association",2,541110,Subchapter S Corporation,"U.S. Bank, National Association",21748.84,07/12/2021
5122057304,04/30/2020,RUSS CONSTRUCTION & REMODELING LLC,14302 NE 9TH ST,VANCOUVER,WA,98684,06/16/2021,Paid in Full,21656.87,21656.87,Cross River Bank,2,236118,Subchapter S Corporation,Cross River Bank,21874.03,05/10/2021
7163697303,04/30/2020,THE HUSK OFFICE SUPPLIES & FURNITURE INC,323 CLARK ST W,PASCO,WA,99301,05/21/2021,Paid in Full,21652,21652,"U.S. Bank, National Association",4,423990,Corporation,"U.S. Bank, National Association",21856.49,04/12/2021
9577067802,06/08/2020,EDWARDS BOOKKEEPING SERVICES,1130 MALLARD LN,ABERDEEN,WA,98520-7953,01/21/2022,Charged Off,21652,21652,Quontic Bank,3,541211,Limited  Liability Company(LLC),Intuit Financing Inc.,,
7124977203,04/28/2020,RASMUSSEN INSURANCE LLC,2219 W Broadway Suite B,Moses Lake,WA,98837-2891,03/09/2022,Paid in Full,21650.63,21650.63,Washington Federal Bank d/b/a WaFd Bank,2,524210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,21788.35,12/15/2020
5861058304,01/26/2021,HOPE FOR LIFE,16761 3rd Ave NE,Shoreline,WA,98155-4911,01/13/2022,Paid in Full,21650,21650,Sunwest Bank,3,813211,Non-Profit Organization,Sunwest Bank,21838.03,12/14/2021
9731158310,01/31/2021,AT LARGE BREWING LLC,2730 W Marine View Dr,Everett,WA,98201-3421,03/18/2022,Paid in Full,21650,21650,"JPMorgan Chase Bank, National Association",2,312120,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",21870.42,02/14/2022
4741577301,04/30/2020,DANDELION NUTRITION LLC,7220 LINDEN AVE N,SEATTLE,WA,98103-5112,06/16/2020,Paid in Full,21647.5,21647.5,Washington State Employees Credit Union,4,621399,Limited  Liability Company(LLC),Washington State Employees Credit Union,21760.55,11/12/2020
5666028605,03/20/2021,MANUEL ROJAS,18109 Mount Walker Dr NE,Poulsbo,WA,98370-6213,10/07/2021,Paid in Full,21647.11,21647.11,Kitsap CU,4,722513,Limited Liability Partnership,Kitsap CU,21749.12,09/14/2021
4836257204,04/27/2020,"LA RAMADA, INC.",1708ISAACS AVE,WALLA WALLA,WA,99362-2208,05/22/2021,Paid in Full,21647,21647,Baker Boyer National Bank,4,722511,Corporation,Baker Boyer National Bank,21863.47,04/27/2021
5688797106,04/13/2020,"ARMIJO INVESTIGATIONS, INC.",1614 Shaw Road,PUYALLUP,WA,98372-7443,05/12/2021,Paid in Full,21643,21643,Boeing Empl CU,2,561611,Subchapter S Corporation,Boeing Empl CU,21852.22,04/06/2021
7369478407,02/11/2021,SUSAN P WYNNE PLLC,8309 165th Ave NE Ste 102,Redmond,WA,98052-3914,07/15/2021,Paid in Full,21642,21642,Banner Bank,2,621320,Limited  Liability Company(LLC),Banner Bank,21714.34,06/15/2021
4551607307,04/29/2020,POINT HA CORPORATION,3312 AUBURN WAY S STE F,AUBURN,WA,98092-6259,04/16/2021,Paid in Full,21640,21640,UniBank,7,722511,Corporation,UniBank,21831.75,03/29/2021
