loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1623587800,05/21/2020,"TONILYNN SAVAGE, ATTORNEY AT LAW PLLC",1506 Summitview Ave,YAKIMA,WA,98902-2943,02/19/2021,Paid in Full,46745,46745,"JPMorgan Chase Bank, National Association",4,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",47042.77,01/12/2021
6644587301,04/30/2020,"PAUL A. DINENNA, JR. & ASSOCIATES, P.S.",7 S HOWARD ST STE 425,SPOKANE,WA,99201-3816,09/28/2021,Paid in Full,46744.61,46744.61,Umpqua Bank,4,541110,Subchapter S Corporation,Umpqua Bank,47365.74,09/07/2021
6930138608,03/23/2021,VERSITILE LLC,913 Marian Dr,Cle Elum,WA,98922-1419,11/19/2021,Paid in Full,46744,46744,Cross River Bank,5,236115,Limited  Liability Company(LLC),Cross River Bank,47016.78,10/26/2021
8017148305,01/29/2021,PAUL A DINENNA JR & ASSOCIATES PS,7 S Howard St Ste 425,Spokane,WA,99201-3816,08/20/2021,Paid in Full,46742,46742,Umpqua Bank,5,541110,Subchapter S Corporation,Umpqua Bank,46975.07,08/04/2021
2483787204,04/16/2020,"MH SERVICE & SUPPLY, LLC",115 LIND ST,MOUNT VERNON,WA,98273-4979,08/14/2021,Paid in Full,46739,46739,Heritage Bank,9,238990,Limited  Liability Company(LLC),Heritage Bank,47328.04,07/28/2021
4505278310,01/23/2021,MESSIAH LUTHERAN CHURCH,7050 35th Ave NE,Seattle,WA,98115-5917,01/31/2022,Paid in Full,46737.5,46737.5,Lutheran FCU,4,813110,Non-Profit Organization,Lutheran FCU,47027.01,09/07/2021
3839688310,01/22/2021,LEADERSHIP SNOHOMISH COUNTY,8223 Broadway,Everett,WA,98203-6874,12/07/2021,Paid in Full,46735,46735,Coastal Community Bank,3,611430,Non-Profit Organization,Coastal Community Bank,47089.67,11/01/2021
7273427707,05/01/2020,REAL ESTATE ALLY,1411 4TH AVE N,SEATTLE,WA,98109,12/18/2021,Paid in Full,114804,46735,"U.S. Bank, National Association",4,,Limited  Liability Company(LLC),"U.S. Bank, National Association",,
4945187108,04/13/2020,ZAMAONLINE LLC,6432 Lake Shore Dr,CLINTON,WA,98236-8711,05/15/2021,Paid in Full,46730,46730,Heritage Bank,4,454110,Limited  Liability Company(LLC),Heritage Bank,47178.1,04/06/2021
1080517205,04/15/2020,CROSSFIT FORT VANCOUVER LLC,223 RESERVE ST E,VANCOUVER,WA,98661,01/22/2021,Paid in Full,46727,46727,"U.S. Bank, National Association",19,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",47034.62,12/14/2020
4808078306,01/23/2021,RICAS FRUTALETAS & ICE CREAM LLC,96 S 1st Ave,Othello,WA,99344-1302,08/20/2021,Paid in Full,46725,46725,Umpqua Bank,5,722515,Limited  Liability Company(LLC),Umpqua Bank,46923.42,07/14/2021
5316388303,01/25/2021,MORSE TRANSPORT LLC,19870 N US Highway 101,Skokomish Nation,WA,98584-7442,01/14/2022,Paid in Full,46722,46722,Peninsula Community FCU,10,484121,Subchapter S Corporation,Peninsula Community FCU,47339.77,05/19/2022
2105507705,05/01/2020,"JOHN J MILLER M D , P S",1220 BASICH BLVD STE B,ABERDEEN,WA,98520,04/23/2021,Paid in Full,46720,46720,"JPMorgan Chase Bank, National Association",4,621111,Sole Proprietorship,"JPMorgan Chase Bank, National Association",47137.16,03/26/2021
4715488410,02/06/2021,INDUSTRIAL CONSTRUCTORS INC.,8524 W Gage Blvd # A285,Kennewick,WA,99336-8241,09/24/2021,Paid in Full,46720,46720,Banner Bank,3,236220,Corporation,Banner Bank,46961.92,08/18/2021
7985498700,04/07/2021,J & A BIN ASSEMBLY LLC,8702 Duffield Rd,Moxee,WA,98936-9542,09/17/2022,Paid in Full,46720,46720,Banner Bank,6,321920,Corporation,Banner Bank,47339.52,08/15/2022
4065687804,05/27/2020,CREATIVITEA,1312 11th Street,Bellingham,WA,98225,10/22/2021,Paid in Full,46719.4,46719.4,"Fundbox, Inc.",6,327110,Sole Proprietorship,"Fundbox, Inc.",47134.68,04/14/2021
2565117206,04/16/2020,EASTSIDE INSURANCE SERVICES LLC,"1595 NW Gilman Blvd, Suite 5",ISSAQUAH,WA,98027,03/09/2022,Paid in Full,46719.11,46719.11,Washington Federal Bank d/b/a WaFd Bank,5,524210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,47009.81,12/02/2020
4962057302,04/30/2020,PEACE OF MIND ADULT FAMILY HOME III CORPORATION,14404 119TH PL NE,KIRKLAND,WA,98034-1159,01/22/2021,Paid in Full,46711,46711,Umpqua Bank,4,623110,Corporation,Umpqua Bank,46995.11,12/09/2020
1344648700,03/27/2021,LOWELL TIETJE,27228 NE 152nd St,Duvall,WA,98019-8223,11/19/2021,Paid in Full,46710,46710,"Bank of America, National Association",2,236115,Limited  Liability Company(LLC),"Bank of America, National Association",46974.9,10/25/2021
2850627303,04/29/2020,MESSIAH LUTHERAN CHURCH,7050 35th Ave NE,Seattle,WA,98115,04/17/2021,Paid in Full,46708.87,46708.87,Lutheran FCU,4,813110,Non-Profit Organization,Lutheran FCU,47125.36,03/24/2021
9711427108,04/15/2020,SEATTLE STUDY CLUB JOURNAL INC,635 MARKET ST,KIRKLAND,WA,98033-5422,03/16/2021,Paid in Full,46707,46707,Heritage Bank,1,813410,Subchapter S Corporation,Heritage Bank,20999.66,02/10/2021
6178667205,04/27/2020,"4 CORNERS FARM & GARDEN, INC",70 PH 10,CASTLE ROCK,WA,98611-9402,05/05/2021,Paid in Full,46705,46705,Twin City Bank,14,444220,Subchapter S Corporation,Twin City Bank,47175.94,05/04/2021
2790718310,01/21/2021,OLYMPIC SPORTS CENTER LLC,1199 Union Ave,Bremerton,WA,98312-4404,03/09/2022,Paid in Full,46704.2,46704.2,GBC International Bank,23,713940,Limited  Liability Company(LLC),GBC International Bank,46979.31,09/01/2021
7687157306,04/30/2020,AMERICAN TRANSPORT SPC,596 INDUSTY DRIVE SUITE 260,TUKWILA,WA,98188,06/09/2021,Paid in Full,46704,46704,"Wells Fargo Bank, National Association",3,488510,Corporation,"Wells Fargo Bank, National Association",47194.07,05/26/2021
9836097207,04/28/2020,J. GUINN ENTERPRISES LLC,9707 KEY PENINSULA HWY N,GIG HARBOR,WA,98329-6635,07/22/2021,Paid in Full,46701.95,46701.95,Sound CU,3,541618,Subchapter S Corporation,Sound CU,47253.42,07/07/2021
8302887710,05/01/2020,SARAH MACKENZIE MEDIA LLC,1211 BLUE CT E,SPOKANE,WA,99208,10/15/2021,Paid in Full,46701,46701,"U.S. Bank, National Association",2,541890,Subchapter S Corporation,"U.S. Bank, National Association",47319.79,09/02/2021
1217767103,04/10/2020,B&A OIL LLC,21214 84th Ave S,KENT,WA,98032-1967,08/20/2021,Paid in Full,46700,46700,KeyBank National Association,6,447110,Limited  Liability Company(LLC),KeyBank National Association,47310.3,08/04/2021
2299057306,04/29/2020,"VR365, LLC",60 TIGER LILY LN,RONALD,WA,98940-0248,09/24/2021,Paid in Full,46700,46700,HomeStreet Bank,6,531311,Limited  Liability Company(LLC),HomeStreet Bank,47291.11,08/16/2021
2480897207,04/16/2020,"GREGORY J CHARBONEAU, EDD, BCIAC",3157 E 17TH AVE,SPOKANE,WA,99223-5136,07/22/2021,Paid in Full,46700,46700,Washington Trust Bank,8,621330,Sole Proprietorship,Washington Trust Bank,47241.21,06/18/2021
5100277005,04/05/2020,MAZATLAN RESTAURANT 16 INC,11102 PACIFIC AVE S,TACOMA,WA,98444-5740,06/24/2021,Paid in Full,46700,46700,Timberland Bank,7,722511,Corporation,Timberland Bank,47243.77,06/15/2021
5318108707,04/02/2021,JOHN MILLER,1220 Basich Blvd Ste B,Aberdeen,WA,98520-1070,01/21/2022,Paid in Full,46700,46700,"JPMorgan Chase Bank, National Association",4,621111,Sole Proprietorship,"JPMorgan Chase Bank, National Association",47020.36,12/14/2021
5465838409,02/08/2021,ELITE TREE CARE LLC,1011 Duchess Rd,Bothell,WA,98012-7038,09/25/2021,Paid in Full,46700,46700,Itria Ventures LLC,3,561730,Limited  Liability Company(LLC),Itria Ventures LLC,46930.91,08/17/2021
5482887310,04/30/2020,"DANIEL J. ROACH, PLLC","38 E. Main Street, Suite 206",Walla Walla,WA,99362,05/21/2021,Paid in Full,46700,46700,Banner Bank,4,541110,Limited  Liability Company(LLC),Banner Bank,47156.76,04/27/2021
6563717203,04/28/2020,ASHER LLC,8819 Quinault Loop NE,OLYMPIA,WA,98516-5912,03/24/2021,Paid in Full,46700,46700,Timberland Bank,6,236220,Limited  Liability Company(LLC),Timberland Bank,47109.42,03/17/2021
6769367200,04/28/2020,"OLYMPIC SPORTS CENTER, LLC",1199 Union Ave W,BREMERTON,WA,98312-4404,08/19/2021,Paid in Full,46700,46700,GBC International Bank,8,711310,Limited  Liability Company(LLC),GBC International Bank,47230.97,06/25/2021
6793857401,05/15/2020,THE MUSTANG SHOP LLC,8504 S 228th St,KENT,WA,98031-1885,09/16/2021,Paid in Full,46700,46700,"Zions Bank, A Division of",6,811111,Corporation,"Zions Bank, A Division of",47288.55,08/25/2021
6824447204,04/28/2020,KAMBOJ BROTHERS INC,25014 74th Ave S,AUBURN,WA,98032-6031,05/07/2021,Paid in Full,46700,46700,Coastal Community Bank,9,447110,Corporation,Coastal Community Bank,47128.62,04/01/2021
7546207010,04/07/2020,CHARLES C MORGAN DDS PS,818 Point Brown Ave NE,OCEAN SHORES,WA,98569-9567,04/13/2021,Paid in Full,75000,46700,Bank of the Pacific,5,621210,Subchapter S Corporation,Bank of the Pacific,47129.9,03/30/2021
7710857107,04/14/2020,LIZA LUV INVESTORS LLC,8726 SOUTH HOSMER ST,TACOMA,WA,98444-1837,05/15/2021,Paid in Full,46700,46700,"Hana Small Business Lending, Inc.",12,523910,Limited  Liability Company(LLC),"Hana Small Business Lending, Inc.",47127.34,03/25/2021
8877807001,04/09/2020,SOUTH TACOMA CHIROPRACTIC AND REHABILITATION,"8833 Pacific Avenue,Suite C",Tacoma,WA,98444,05/13/2022,Paid in Full,68900,46700,Customers Bank,7,621310,Corporation,"Readycap Lending, LLC",46757.34,03/05/2021
3945757304,04/29/2020,UNITED METHODIST WOMEN,1415 NE 43RD ST,SEATTLE,WA,98105-5804,04/16/2021,Paid in Full,46697,46697,"Bank of America, National Association",13,813110,Non-Profit Organization,"Bank of America, National Association",47097.44,03/10/2021
4051287202,04/27/2020,"KEVIN G. OTTO, DDS, PLLC","9750 NE 120TH PLACE, SUITE 2",KIRKLAND,WA,98034,04/20/2021,Paid in Full,46695,46695,Kitsap Bank,5,621210,Limited  Liability Company(LLC),Kitsap Bank,47112.66,03/18/2021
4644697104,04/13/2020,LANPHERE & LANPHERE LLC,218 N MISSION ST,WENATCHEE,WA,98801-2004,04/07/2021,Paid in Full,46695,46695,Cashmere Valley Bank,4,722511,Limited  Liability Company(LLC),Cashmere Valley Bank,47117.17,03/15/2021
1862678600,03/13/2021,ANGEL SERVICES,917 Crestview Dr,Selah,WA,98942-8866,03/17/2022,Paid in Full,46690,46690,Itria Ventures LLC,16,621610,Sole Proprietorship,Itria Ventures LLC,47097.24,02/15/2022
1965758603,03/13/2021,RIO BRAVO SNO LLC,7802 Center Blvd SE,Snoqualmie,WA,98065-8744,04/10/2021,Paid in Full,46690,46690,Itria Ventures LLC,9,722513,Limited  Liability Company(LLC),Itria Ventures LLC,47216.56,05/17/2022
3701278302,01/22/2021,HEAVY DUTY LLC,3401 W Lawton St,Seattle,WA,98199-1140,10/16/2021,Paid in Full,46690,46690,Peoples Bank,11,114119,Limited  Liability Company(LLC),Peoples Bank,46987,09/15/2021
8542308706,04/07/2021,TRES REINAS MARKET LLC,1142 Cole St,Enumclaw,WA,98022-2637,10/21/2021,Paid in Full,46690,46690,"Wells Fargo Bank, National Association",11,445110,Subchapter S Corporation,"Wells Fargo Bank, National Association",46897.23,09/20/2021
1763178303,01/19/2021,MYRIAD HOLDINGS INC,4444,SEATTLE,WA,98103,01/21/2022,Paid in Full,46685.83,46685.83,Itria Ventures LLC,2,531390,Corporation,Itria Ventures LLC,47106,12/16/2021
8629678802,04/22/2021,D & S INSULATION LLC,371 Bishop Hill Rd,Chimacum,WA,98325-9709,05/11/2022,Paid in Full,46685,46685,1st Security Bank of Washington,4,238310,Limited  Liability Company(LLC),1st Security Bank of Washington,47132.4,04/07/2022
9413958003,07/07/2020,SPANAWAY DELI,16305 22nd Ave E,Tacoma,WA,98445-4515,03/18/2022,Paid in Full,46684,46684,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,11,445120,Corporation,"Kabbage, Inc.",47318.39,11/17/2021
2744588601,03/15/2021,MULUWORK DIRES,2600 122nd St SW,Everett,WA,98204-4753,08/19/2021,Paid in Full,46681,46681,"Grow America Fund, Incorporated",4,621610,Sole Proprietorship,"Grow America Fund, Incorporated",46813.26,06/28/2021
1104887402,05/03/2020,4LH LANDSCAPING INC,8210 179TH AVE E,BONNEY LAKE,WA,98391,09/25/2021,Paid in Full,46678,46678,"U.S. Bank, National Association",8,561730,Subchapter S Corporation,"U.S. Bank, National Association",47266.66,08/04/2021
1592758403,02/02/2021,THE DOG SHOP,212 NE 164th Ave Ste 7,Vancouver,WA,98684-2908,08/17/2021,Paid in Full,46677,46677,"U.S. Bank, National Association",7,812910,Limited  Liability Company(LLC),"U.S. Bank, National Association",46883.16,07/13/2021
6503207702,05/01/2020,SUPERIOR EXTERIOR SYSTEMS LLC,10807 NE 269TH ST,BATTLE GROUND,WA,98604-6430,04/16/2021,Paid in Full,46677,46677,"Bank of America, National Association",4,238170,Limited  Liability Company(LLC),"Bank of America, National Association",47070.88,03/10/2021
