loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3692797404,05/07/2020,SCHAEFFER ENTERPRISES INC,1548 E CEDAR CREEK RD,GRAFTON,WI,53024-9653,09/15/2021,Paid in Full,29917,29917,North Shore Bank,3,561730,Corporation,North Shore Bank,30287.48,08/05/2021
3401088803,04/14/2021,IMPRESSIONS OF MAYVILLE INC.,1444 Horicon St,Mayville,WI,53050-1467,11/17/2021,Paid in Full,29916.52,29916.52,TSB Bank,7,812112,Corporation,TSB Bank,30123.44,12/22/2021
2720827208,04/16/2020,"DE MOULIN HVAC, LLC",3754 Nicolet Dr,Green Bay,WI,54311,09/29/2021,Paid in Full,29916,29916,Cross River Bank,3,238220,Limited  Liability Company(LLC),Cross River Bank,30299.58,08/04/2021
7600118800,04/21/2021,TD DISTRIBUTION LLC,223370 Midpoint Rd,Marathon,WI,54448-4520,12/17/2021,Paid in Full,29914,29914,Nicolet National Bank,3,424990,Limited  Liability Company(LLC),Nicolet National Bank,30070.22,11/03/2021
1356417201,04/15/2020,SPRING CREEK FARMS INC,W14370 E Adams Rd,HIXTON,WI,54635,11/09/2021,Paid in Full,29913.95,29913.95,"Compeer Financial, ACA",3,112120,Subchapter S Corporation,"Compeer Financial, ACA",30326.93,09/15/2021
1059927706,05/01/2020,"D &AMP; M MURPHY, INC. DBA SUNNYSIDE FLORIST",3021 75TH ST,KENOSHA,WI,53142,07/21/2021,Paid in Full,29910,29910,"JPMorgan Chase Bank, National Association",5,453110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",30237.32,06/08/2021
7110747105,04/14/2020,BW SURVEYING,412 Pine St,BURLINGTON,WI,53105,02/16/2021,Paid in Full,29910,29910,The Greenwood's State Bank,3,541370,Subchapter S Corporation,The Greenwood's State Bank,30128.79,01/13/2021
7815208909,05/07/2021,CBS CUSTOM CONSTRUCTION LLC,6491 Woodenshoe Rd,Neenah,WI,54956-9749,10/13/2021,Paid in Full,29910,29910,Fox Communities CU,4,236115,Limited  Liability Company(LLC),Fox Communities CU,30003.05,09/08/2021
8694207409,05/19/2020,"RUSS' TREE SERVICE, LLC",565 W13964 JANESVILLE RD,MUSKEGO,WI,53150-2740,08/20/2021,Paid in Full,29910,29910,"JPMorgan Chase Bank, National Association",5,561730,Corporation,"JPMorgan Chase Bank, National Association",30245.46,07/07/2021
2598128506,02/20/2021,THE BAUEN GROUP LLC,5818 Manufacturers Dr,Madison,WI,53704-6278,09/25/2021,Paid in Full,29908,29908,Cross River Bank,2,236220,Subchapter S Corporation,Cross River Bank,30048.12,08/20/2021
5870458700,04/03/2021,MICHAEL SCHOENKE,6421 238th Ave,Salem,WI,53168-9637,09/10/2022,Paid in Full,29907.7,29907.7,"Bank First, N.A.",12,611610,Limited  Liability Company(LLC),"Bank First, N.A.",30308.13,08/09/2022
5257067108,04/13/2020,RICKY R. BARTELT,W189N11100 Klienmann Drive Suite 101,GERMANTOWN,WI,53022-3807,02/23/2021,Paid in Full,29906,29906,Westbury Bank,1,541611,Sole Proprietorship,Westbury Bank,30126.14,01/08/2021
4398587306,04/29/2020,RIGOBERTO REBOLLEDO & CARTINA REBOLLEDO,1025 Orchard Drive,Seymour,WI,54165-1652,01/21/2021,Paid in Full,29903.62,29903.62,GreenLeaf Bank,16,722511,Partnership,GreenLeaf Bank,30095.5,12/28/2020
1050767808,05/01/2020,"CARLINI TILE &AMP; STONE,  LLC",1521 45th Avenue,Kenosha,WI,53144,06/22/2021,Paid in Full,29900,29900,The Huntington National Bank,3,238340,Limited  Liability Company(LLC),The Huntington National Bank,30197.36,05/06/2021
1337237407,05/04/2020,HILL & WALCZAK,214 West Grand Avenue #23,WISCONSIN RAPIDS,WI,54495-2765,02/11/2021,Paid in Full,30700,29900,WoodTrust Bank,5,541110,Partnership,WoodTrust Bank,30107.25,01/25/2021
1643077100,04/10/2020,"FRONTIER GLOBAL, LLC",770  10TH AVE,GRAFTON,WI,53024-1429,04/08/2021,Paid in Full,29900,29900,Summit CU,5,531120,Limited  Liability Company(LLC),Summit Credit Union,30163.78,03/05/2021
1761067109,04/10/2020,JOURNEYS HOME PET EUTHANASIA LLC,3565 COUNTY ROAD H,RIDGEWAY,WI,53582-9607,01/13/2021,Paid in Full,29900,29900,"Associated Bank, National Association",4,541940,Limited  Liability Company(LLC),"Associated Bank, National Association",30097.83,02/12/2021
2044587201,04/15/2020,RANDY'S BAMBINO'S LLC,204 W WISCONSIN AVE,TOMAHAWK,WI,54487,01/21/2021,Paid in Full,29900,29900,IncredibleBank,24,722511,Limited  Liability Company(LLC),IncredibleBank,30090.87,12/10/2020
2222318702,03/28/2021,BRENTEN NUMMERDOR,W7342 Oakwood Rd,Waupun,WI,53963-9619,01/08/2022,Paid in Full,29900,29900,Horicon Bank,1,111998,Sole Proprietorship,Horicon Bank,30104.79,12/09/2021
2439048302,01/20/2021,BLAMER'S AUTO REPAIR INC.,7605 W Center St,Milwaukee,WI,53222-5026,10/16/2021,Paid in Full,29900,29900,Bank Five Nine,2,811111,Corporation,Bank Five Nine,30100.7,09/29/2021
2797827108,04/11/2020,"OSHKOSH HOTEL GROUP, LLC",1515 Planeview Dr.,APPLETON,WI,54914,04/13/2021,Paid in Full,32800,29900,Old National Bank,6,721110,Limited  Liability Company(LLC),Old National Bank,,
3219187305,04/29/2020,"MINDHAM LANDSCAPES, LLC",10883 BLUE MOUNTAIN AVE,BLUE MOUNDS,WI,53517-9402,08/17/2021,Paid in Full,29900,29900,Lake Ridge Bank,7,561730,Limited  Liability Company(LLC),Lake Ridge Bank,30264.53,07/28/2021
3699368305,01/22/2021,WHITE & SCHILLING LLP,402 Graham Ave Ste 315,Eau Claire,WI,54701-2633,10/16/2021,Paid in Full,29900,29900,Royal CU,4,541110,Limited Liability Partnership,Royal CU,30096.01,09/22/2021
3923177110,04/12/2020,"PROACTIVE CHIROPRACTIC, S.C.",N162 EISEHOWER DR SUITE 1200,APPLETON,WI,54915-6172,04/08/2021,Paid in Full,29900,29900,"Associated Bank, National Association",6,621111,Corporation,"Associated Bank, National Association",30178.52,03/24/2021
4253928503,02/25/2021,SPERGERS BONA VITA FARMS,N3180 E Rock River Rd,Waupun,WI,53963-9417,10/06/2021,Paid in Full,29900,29900,National Exchange Bank and Trust,3,111150,Partnership,National Exchange Bank and Trust,30064.65,09/22/2021
4655697001,04/04/2020,RACK INDUSTRIAL LLC,6085 stettin Dr,WAUSAU,WI,54401-8461,07/09/2021,Paid in Full,29900,29900,Peoples State Bank,3,337215,Limited  Liability Company(LLC),Peoples State Bank,30248.83,06/09/2021
4816227100,04/13/2020,"BLAMER'S AUTO REPAIR, INC.",7605 W Center St,MILWAUKEE,WI,53222-5026,01/08/2021,Paid in Full,29900,29900,Bank Five Nine,2,811111,Corporation,Bank Five Nine,30092.51,12/15/2020
5107757010,04/05/2020,TC AUTOWORKS LLC,1201 US HWY 14 EAST,RICHLAND CENTER,WI,53581-2915,03/13/2021,Paid in Full,29900,29900,Community First Bank,3,811111,Limited  Liability Company(LLC),Community First Bank,30089.6,02/12/2021
5177217007,04/05/2020,A & D MACHINE TOOL REBUILDING,105 PACKER DRIVE,ROBERTS,WI,54023-8632,11/11/2020,Paid in Full,29900,29900,Citizens State Bank,2,811310,Corporation,Citizens State Bank,30049.91,10/09/2020
5287697001,04/05/2020,FOX BROTHERS CONSTRUCTION LLC,21200 Spring Street,UNION GROVE,WI,53182,12/09/2020,Paid in Full,29900,29900,Community State Bank,3,236116,Limited  Liability Company(LLC),Community State Bank,30082.68,11/23/2020
6223717305,04/30/2020,UNITED FEEDS INC + X-K MINK FOODS INC,W8414 HWY 67,PLYMOUTH,WI,53073,06/09/2021,Paid in Full,29900,29900,HTLF Bank,2,311119,Corporation,"Wisconsin Bank and Trust, A Division of HTLF Bank",30199.82,05/10/2021
6280507101,04/14/2020,FAITH REFORMED CHURCH,243 S 4th St,CEDAR GROVE,WI,53013,01/08/2021,Paid in Full,29900,29900,National Exchange Bank and Trust,3,813110,Non-Profit Organization,National Exchange Bank and Trust,30077.76,11/25/2020
6636687002,04/07/2020,"PETES PRO SEAL ,INC.",N94W25255 NORWAUK RD,COLGATE,WI,53017-9608,01/13/2021,Paid in Full,29900,29900,"Associated Bank, National Association",4,424690,Corporation,"Associated Bank, National Association",30108.89,12/22/2020
7439007101,04/14/2020,JW BRAGER HEATING AND COOLING LLC,409 W MAIN ST,MOUNT HOREB,WI,53572,11/20/2020,Paid in Full,29900,29900,Old National Bank,2,238220,Limited  Liability Company(LLC),Old National Bank,30034.35,10/09/2020
7473577101,04/14/2020,"KOHLMAN CONCRETE, INC.",W2171 Draeger Lane,FOND DU LAC,WI,54937,01/08/2021,Paid in Full,29900,29900,National Exchange Bank and Trust,5,238110,Subchapter S Corporation,National Exchange Bank and Trust,30100.7,12/23/2020
7526907207,04/28/2020,STEVE J SCHMITZ,19123 State  Hwy  27,SPARTA,WI,54656-3688,03/19/2021,Paid in Full,29900,29900,River Bank,5,484110,Self-Employed Individuals,River Bank,30144.18,02/24/2021
7900627000,04/08/2020,BECKER TRUCKING & EXCAVATING,9398 County Rd F,MILLADORE,WI,54454,01/20/2022,Paid in Full,29900,29900,Forward Bank,11,238910,Corporation,Forward Bank,30062.79,10/29/2020
8046817210,04/28/2020,NEW CITY CATTLE CO LLC,W24671 COUNTY ROAD X,INDEPENDENCE,WI,54747-9057,05/12/2021,Paid in Full,29900,29900,Security Financial Bank,8,112120,Limited  Liability Company(LLC),Security Financial Bank,30178.24,04/09/2021
9356067101,04/15/2020,SITUS APPRAISAL GROUP INC,W240N1031 PEWAUKEE RD,WAUKESHA,WI,53188-1655,05/13/2021,Paid in Full,29900,29900,"PNC Bank, National Association",4,531320,Subchapter S Corporation,"PNC Bank, National Association",30195.68,04/15/2021
1348188810,04/10/2021,WATERTITE SEAMLESS GUTTERS  INC,2795 Pamela Dr,Green Bay,WI,54302-5133,01/21/2022,Paid in Full,29897,29897,Nicolet National Bank,3,238170,Subchapter S Corporation,Nicolet National Bank,30094.65,12/14/2021
5761767007,04/06/2020,SHAUN CARR AGENCY LLC,421 North MAIN ST,RICE LAKE,WI,54868-1720,01/13/2021,Paid in Full,29895,29895,Sterling Bank,3,524210,Corporation,Sterling Bank,30088.49,12/04/2020
8794817107,04/15/2020,"RIC'S SEWER SERVICE, LLC",232299 Sunnyvale Lane,Wausau,WI,54401-5236,01/15/2021,Paid in Full,29894,29894,Nicolet National Bank,2,238220,Limited  Liability Company(LLC),Nicolet National Bank,30092.46,12/23/2020
6210678608,03/20/2021,ANTHONY BERNICKE,209 W Main St,Durand,WI,54736-1146,09/29/2021,Paid in Full,29892.63,29892.63,Waumandee State Bank,2,722410,Limited  Liability Company(LLC),Waumandee State Bank,30022.16,08/30/2021
3408957800,05/26/2020,QUALITY SEAL ROOFING LLC,3402 S 16th Street,Milwaukee,WI,53215,08/17/2021,Paid in Full,29886.6,29886.6,The Huntington National Bank,4,238160,Limited  Liability Company(LLC),The Huntington National Bank,30217.4,07/07/2021
5607797007,04/06/2020,"SINRAM ENTERPRISES, INC.",1212 South Marquette Road,PRAIRIE DU CHIEN,WI,53821-2517,02/19/2021,Paid in Full,29885,29885,Peoples State Bank,17,722511,Subchapter S Corporation,Peoples State Bank,30106.65,01/08/2021
6630518504,03/04/2021,DEAN LIS,W8371 Heintown Rd,Neillsville,WI,54456-9023,12/18/2021,Paid in Full,29885,29885,BMO Bank National Association,2,112120,Sole Proprietorship,BMO Bank National Association,30098.7,11/26/2021
4790298804,04/16/2021,JEFFREY PAGELS,705 Lincoln St,Rhinelander,WI,54501-3541,01/14/2022,Paid in Full,29880,29880,BMO Bank National Association,2,441120,Sole Proprietorship,BMO Bank National Association,30063.37,12/02/2021
7545358308,01/28/2021,THE FIRE LLC,230 E College Ave,Appleton,WI,54911-5713,03/17/2022,Paid in Full,29880,29880,"U.S. Bank, National Association",10,327110,Limited  Liability Company(LLC),"U.S. Bank, National Association",30197.06,02/16/2022
8496688408,02/13/2021,TOWN AND COUNTRY BUILDERS OF WAUNAKEE IN,101 E Main St Ste 3,Waunakee,WI,53597-1196,09/28/2021,Paid in Full,29877,29877,"U.S. Bank, National Association",6,236115,Subchapter S Corporation,"U.S. Bank, National Association",30033.85,08/25/2021
6202517000,04/06/2020,"MARSHLAND FARMS, INC.",2419 STATE ROAD 87,CUSHING,WI,54006-3314,02/05/2021,Paid in Full,29875,29875,Sterling Bank,10,112120,Corporation,Sterling Bank,30102.38,01/19/2021
7242268504,03/05/2021,DIANE DAVIS INSURANCE AGENCY INC.,5200 Washington Ave Same,Racine,WI,53406-4238,02/19/2022,Paid in Full,29874.21,29874.21,First American Bank,4,524210,Corporation,First American Bank,30128.14,01/11/2022
9003968406,02/14/2021,SERENITY AT HOME LLC,N7196 County Road I,Juneau,WI,53039-9303,05/18/2022,Paid in Full,29874,29874,Cross River Bank,13,624120,Limited  Liability Company(LLC),Cross River Bank,30232.49,05/04/2022
4786238609,03/20/2021,FARMER'S BEST HOME DELIVERY LLC,3000 Apostolic Rd,Appleton,WI,54913-6954,11/17/2021,Paid in Full,29873,29873,Nicolet National Bank,2,484220,Limited  Liability Company(LLC),Nicolet National Bank,30044.77,10/25/2021
7195098508,03/05/2021,BOATEC INC.,111 Foote St,Seymour,WI,54165-1108,09/09/2022,Paid in Full,29872,29872,Nicolet National Bank,7,327993,Corporation,Nicolet National Bank,30299.34,08/10/2022
9303227707,05/01/2020,"LYNN'S CATERING, LLC",1688 MENOMINEE DRIVE,RHINELANDER,WI,54501,07/20/2021,Paid in Full,29870,29870,BMO Bank National Association,9,722320,Limited  Liability Company(LLC),BMO Bank National Association,30201.43,06/15/2021
2787738609,03/15/2021,KEVIN HALVERSON,1692 Highway 8,Monico,WI,54501-7757,10/20/2021,Paid in Full,29867,29867,Nicolet National Bank,3,447110,Limited  Liability Company(LLC),Nicolet National Bank,30020.48,09/24/2021
5420187404,05/12/2020,MEETER SPORTS CORPORATION,2839 Darling Ct,La Crosse,WI,54601,02/20/2021,Paid in Full,29862.6,29862.6,Altra FCU,23,713940,Subchapter S Corporation,Altra FCU,30088.96,02/10/2021
1114627202,04/15/2020,"GABER ELECTRIC, INC.",1538 N STEVENS ST,RHINELANDER,WI,54501,06/22/2021,Paid in Full,29862.5,29862,BMO Bank National Association,5,238210,Corporation,BMO Bank National Association,30178.62,05/24/2021
5335207305,04/30/2020,"ACCOUNTING CONSULTANTS, LLC",5150 PORT RD N,GLENDALE,WI,53217,12/21/2021,Paid in Full,29862,29862,"U.S. Bank, National Association",2,541219,Limited  Liability Company(LLC),"U.S. Bank, National Association",30324.86,11/12/2021
1026067102,04/09/2020,BOWER CITY DOOR INC.,4812 E Case Drive,JANESVILLE,WI,53546-9749,03/12/2021,Paid in Full,29861.65,29861.65,The First National Bank and Trust Company,5,238290,Corporation,The First National Bank and Trust Company,30067.53,02/12/2021
6808007800,06/02/2020,"SHEILA DUTTON AGENCY, INC",1600 Main St,BLOOMER,WI,54724-1647,01/23/2021,Paid in Full,29861.15,29861.15,Security State Bank,4,524210,Subchapter S Corporation,Security State Bank,30015.43,12/08/2020
8224907707,05/01/2020,"RGNONTI BLEVINS HIRSCHMANN & ASSOCIATES, LLC",1615 WOODSIDE LN,SHEBOYGAN,WI,53081,02/25/2021,Paid in Full,29860,29860,"U.S. Bank, National Association",4,,Corporation,"U.S. Bank, National Association",30064.87,01/07/2021
4833288301,01/23/2021,WISCONSIN OVARIAN CANCER ALLIANCE,13825 W National Ave,New Berlin,WI,53151-9518,07/09/2021,Paid in Full,29857.5,29857.5,Johnson Bank,2,611710,Non-Profit Organization,Johnson Bank,29978.57,06/25/2021
2852877105,04/11/2020,"TROLLA SIDING AND CONSTRUCTION, INC.",209 3rd Ave. N,Hurley,WI,54534,12/08/2020,Paid in Full,29857,29857,Gogebic Range Bank,6,236118,Corporation,Gogebic Range Bank,30029.6,11/19/2020
7483567701,05/01/2020,CK BUILDERS INC,13134 SPIDER CIR,MANITOWSH WTR,WI,54545,01/22/2021,Paid in Full,29857,29857,"U.S. Bank, National Association",3,236115,Subchapter S Corporation,"U.S. Bank, National Association",30039.46,12/14/2020
7724777010,04/08/2020,IMMANUEL EVANGELICAL LUTHERAN CHURCH,205 Pine St,PEPIN,WI,54759-7717,01/13/2021,Paid in Full,29856.79,29856.79,Bank of Alma,4,236220,Non-Profit Organization,Bank of Alma,29461.15,02/16/2021
3343648305,01/22/2021,NARI OF MADISON INC.,5944 Seminole Centre Ct,Fitchburg,WI,53711-5019,07/16/2021,Paid in Full,29855,29855,Oak Bank,1,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Oak Bank,29968.61,06/15/2021
