loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8020568107,07/24/2020,GRACE YOGA STUDIO LLC,333 N BROADWAY,GREEN BAY,WI,54303-2701,05/13/2021,Paid in Full,7462,7462,"Associated Bank, National Association",1,611699,Limited  Liability Company(LLC),"Associated Bank, National Association",7514.54,04/15/2021
8429878602,03/24/2021,ZOHINABOH SAWADOGO,4758 N 76th St,Milwaukee,WI,53218-4731,09/29/2021,Paid in Full,7462,7462,Advia Credit Union,1,812112,Sole Proprietorship,Advia Credit Union,7493.71,08/31/2021
4140658400,02/06/2021,NELSON WETHAL,4444 Old Stone Rd,Oregon,WI,53575-3041,07/29/2021,Paid in Full,7461.88,7461.88,The Bank of New Glarus,1,111110,Sole Proprietorship,The Bank of New Glarus,7486.34,06/15/2021
7488148710,04/06/2021,NICHOLAS G PERNSTEINER,N1494 Hemlock Dr,Medford,WI,54451-9706,10/06/2021,Paid in Full,7460.62,7460.62,AbbyBank,1,112111,Self-Employed Individuals,AbbyBank,7495.02,09/22/2021
1480308610,03/13/2021,ALL STAR AUTO GROUP LLC,3500 S 92nd St Ste 1A,Milwaukee,WI,53228-1586,09/24/2021,Paid in Full,7460,7460,Tri City National Bank,1,423110,Limited  Liability Company(LLC),Tri City National Bank,7491.29,08/16/2021
2456768602,03/15/2021,TECHNOFIT LLC,3565 N Oakland Ave,Shorewood,WI,53211,05/06/2021,Paid in Full,7460,7460,American National Bank-Fox Cities,4,812990,Limited  Liability Company(LLC),American National Bank-Fox Cities,,
4190908608,03/18/2021,WINK BEAUTY BOUTIQUE LLC,10909 Sheridan Rd,Pleasant Prairie,WI,53158-4508,08/07/2021,Paid in Full,7460,7460,Johnson Bank,3,446120,Limited  Liability Company(LLC),Johnson Bank,7480.85,06/30/2021
8317488707,04/07/2021,MARY L HAGER,N1773 Cedar Rd,Adell,WI,53001-1263,09/14/2021,Paid in Full,7460,7460,"Associated Bank, National Association",1,711510,Sole Proprietorship,"Associated Bank, National Association",7488,08/30/2021
2608768809,04/13/2021,ROBERT GENIESSE,215 N Krueger St,Suring,WI,54174-9014,09/29/2021,Paid in Full,7459.58,7459.58,"Citizens Bank, National Association",1,541618,Sole Proprietorship,"Citizens Bank, National Association",7486.35,08/26/2021
6004938406,02/09/2021,RHYTHM IN MOTION LLC,13725 W Foxwood Dr,New Berlin,WI,53151-9543,08/17/2021,Paid in Full,7459,7459,"U.S. Bank, National Association",2,711510,Limited  Liability Company(LLC),"U.S. Bank, National Association",7489.87,07/12/2021
9225728508,03/12/2021,RENEE BARTSCH,W12491 580th Ave,Prescott,WI,54021-7440,10/07/2021,Paid in Full,7458.75,7458.75,The First National Bank of River Falls,1,624410,Sole Proprietorship,The First National Bank of River Falls,7491.45,08/20/2021
8775187701,05/01/2020,JAM EXTERIORS LLC,193 4th St,Fond du Lac,WI,54935,02/18/2022,Paid in Full,7458,7458,Cross River Bank,1,238160,Self-Employed Individuals,Cross River Bank,7583.87,01/19/2022
2173307205,04/15/2020,DAVID W LARSON,627 GALAHAD RD N,HUDSON,WI,54016,10/15/2021,Paid in Full,7457,7457,"U.S. Bank, National Association",1,541110,Sole Proprietorship,"U.S. Bank, National Association",7562.64,09/10/2021
5397817306,04/30/2020,"WHITE SAGE, INC",10040 PORT RD N,MEQUON,WI,53092,04/24/2021,Paid in Full,7457,7457,"U.S. Bank, National Association",1,812112,Corporation,"U.S. Bank, National Association",7524.73,03/25/2021
7590548501,03/06/2021,WHITE SAGE INC,10040 PORT RD N,MEQUON,WI,53092,09/28/2021,Paid in Full,7457,7457,"U.S. Bank, National Association",1,812112,Corporation,"U.S. Bank, National Association",7487.24,08/03/2021
9985047109,04/15/2020,"GENTILE CONSTRUCTION, INC.",5200 Z Three Ten Road PO Box 124,Mercer,WI,54547,03/09/2021,Paid in Full,7457,7457,Gogebic Range Bank,2,236115,Corporation,Gogebic Range Bank,7515.02,02/02/2021
1890398607,03/13/2021,THOMAS BELTER,2395 Shore Preserve,Oshkosh,WI,54904-7785,07/16/2021,Paid in Full,7456.25,7456.25,"Bank First, N.A.",1,541990,Limited  Liability Company(LLC),"Bank First, N.A.",7472.61,06/14/2021
3456908601,03/17/2021,LANGENFELD FARMS LLC,6199 W Lyngaas Rd,Winneconne,WI,54986-9202,08/07/2021,Paid in Full,7456.25,7456.25,"Compeer Financial, ACA",1,111150,Limited  Liability Company(LLC),"Compeer Financial, ACA",7479.45,07/23/2021
1308988504,02/18/2021,DONALD CLAUER,8294 Houghton Ln,Bloomington,WI,53804-9624,07/17/2021,Paid in Full,7455,7455,Dupaco Community CU,1,111150,Sole Proprietorship,Dupaco Community CU,7480.47,06/28/2021
2851097410,05/06/2020,TODD WARTHAN,17452 IMPERIAL RD,SPARTA,WI,54656-8066,01/14/2021,Paid in Full,7455,7455,Black River Country Bank,1,454390,Sole Proprietorship,Black River Country Bank,7497.28,12/09/2020
4135007207,04/27/2020,LAURA GRAFF,426 Factory St.,Plymouth,WI,53073,02/17/2021,Paid in Full,7455,7455,Kohler CU,1,812111,Sole Proprietorship,Kohler CU,7505.94,01/07/2021
6219938708,04/03/2021,READINGS BY SHERRYWI,200 S Silver Lake St,Oconomowoc,WI,53066-3700,09/13/2022,Paid in Full,7455,7455,"Capital Plus Financial, LLC",1,812112,Sole Proprietorship,"Capital Plus Financial, LLC",7550.05,07/26/2022
7285018608,03/23/2021,ADAM RICHTER,N7531 Willow Rd,Hawkins,WI,54530-9732,08/10/2021,Paid in Full,7455,7455,Security Financial Bank,1,112111,Sole Proprietorship,Security Financial Bank,7477.78,07/21/2021
8023968801,04/22/2021,ZACHARY BENDER,839 Field Ave,Hillsboro,WI,54634-4252,08/12/2021,Paid in Full,7454.8,7454.8,Royal Bank,1,111940,Sole Proprietorship,Royal Bank,7473.44,07/27/2021
2355468901,04/26/2021,YASHIRA BROWN,2108 N 41st St,Milwaukee,WI,53208-1301,09/25/2021,Paid in Full,7454,7454,"Harvest Small Business Finance, LLC",1,561720,Sole Proprietorship,"Harvest Small Business Finance, LLC",7475.24,08/12/2021
6436247103,04/14/2020,E & B TIMBER LLC,234255 Corinth Rd,ATHENS,WI,54411,11/03/2021,Paid in Full,7453,7453,"AgCountry Farm Credit Service, PCA",1,111998,Limited  Liability Company(LLC),"AgCountry Farm Credit Service, PCA",7508.07,01/20/2021
7811288609,03/24/2021,JULIE PETT,11618 King St,Trempealeau,WI,54661-8363,11/09/2021,Paid in Full,7453,7453,First National Bank & Trust Company,1,624410,Sole Proprietorship,First National Bank & Trust Company,7493.37,10/13/2021
7087957208,04/28/2020,DOUBLE IMPACT LLC,2 W MAIN ST,BELLEVILLE,WI,53508-9428,03/24/2021,Paid in Full,7452.5,7452.5,The Bank of New Glarus,1,713940,Limited  Liability Company(LLC),The Bank of New Glarus,7507.98,02/04/2021
1179057307,04/28/2020,"S & S AUTO BROKERS, INC.",4757 N125 ST,BUTLER,WI,53007,04/10/2021,Paid in Full,7452,7452,Tri City National Bank,1,423110,Corporation,Tri City National Bank,7520.1,03/29/2021
1458917406,05/04/2020,ROLLING VALLEY RANCH,N79 W34471 PETERSEN RD,OCONOMOWOC,WI,53066-9718,08/14/2021,Paid in Full,7452,7452,"Associated Bank, National Association",3,115210,Limited  Liability Company(LLC),"Associated Bank, National Association",7540.61,07/15/2021
1686208305,01/19/2021,PAMELA BOUND,3845 Oak Park Rd,Deerfield,WI,53531-9708,08/07/2021,Paid in Full,7452,7452,Bank of Sun Prairie,1,711219,Limited  Liability Company(LLC),Bank of Sun Prairie,7486.78,07/19/2021
1690368800,04/10/2021,GOGETTERS LLC,613 English St,Racine,WI,53402-4719,01/06/2022,Paid in Full,7452,7452,"Capital Plus Financial, LLC",1,236118,Limited  Liability Company(LLC),"Capital Plus Financial, LLC",7483.05,10/14/2021
3634319002,05/19/2021,CASSANNDRAH WERTZ,5590 S 45th St N/A,Greenfield,WI,53220-5207,11/20/2021,Paid in Full,7452,7452,Customers Bank,1,541921,Sole Proprietorship,"Leader Bank, National Association",7477.11,11/03/2021
7102288900,05/05/2021,SWANZETTA EDWARDS,10811 W Florist Ave,Milwaukee,WI,53225-2403,12/24/2021,Paid in Full,7452,7452,Benworth Capital,1,492110,Sole Proprietorship,Benworth Capital,7491,11/19/2021
7990048601,03/24/2021,CASSANNDRAH WERTZ,5590 S 45th St N/A,Greenfield,WI,53220-5207,11/23/2021,Paid in Full,7452,7452,Customers Bank,1,541921,Sole Proprietorship,Customers Bank,7486.1,09/15/2021
7152267308,04/30/2020,GREAT LAKES STONE WORKS,7659 Palmer Lake Road,LAND O LAKES,WI,54540-9779,02/04/2021,Paid in Full,7451.25,7451.25,Headwaters State Bank,1,238140,Sole Proprietorship,Headwaters State Bank,7505.27,01/25/2021
2196708609,03/13/2021,PATRICK DUNBAR,N6709 370th St,Menomonie,WI,54751-4826,08/11/2021,Paid in Full,7451,7451,Peoples State Bank of Plainview,1,811121,Sole Proprietorship,Peoples State Bank of Plainview,7475.7,07/16/2021
2783278703,03/30/2021,NOEL FORGETTE,1449 Sherman St,Marinette,WI,54143-2420,07/09/2021,Paid in Full,7450.62,7450.62,The Stephenson National Bank and Trust,1,531390,Self-Employed Individuals,The Stephenson National Bank and Trust,7465.94,06/23/2021
8336508510,03/09/2021,JOHN FISCHER,N2947 Wiese Ln,Stoddard,WI,54658-9083,07/16/2021,Paid in Full,7450.62,7450.62,River Bank,1,112111,Sole Proprietorship,River Bank,7471.94,06/23/2021
2672708502,02/22/2021,JAN SCHUMACHER,W6495 Kinker Rd,Fond du Lac,WI,54937-8409,06/18/2021,Paid in Full,7450,7450,"Compeer Financial, ACA",1,112120,Sole Proprietorship,"Compeer Financial, ACA",7468.83,06/14/2021
2731798606,03/15/2021,HANNAH WHITE,6835 Joles Rd,Arena,WI,53503-9328,09/29/2021,Paid in Full,7450,7450,Liberty SBF Holdings LLC,1,492110,Sole Proprietorship,Liberty SBF Holdings LLC,7483.88,09/01/2021
3090609007,05/18/2021,HANNAH WHITE,6835 Joles Rd,Arena,WI,53503-9328,01/22/2022,Paid in Full,7450,7450,Liberty SBF Holdings LLC,1,492110,Sole Proprietorship,Liberty SBF Holdings LLC,7488.17,11/24/2021
5755417207,04/27/2020,PLEASANT RIDGE COUNTRY STORE LLC,4948 COUNTY ROAD Z,DODGEVILLE,WI,53533-8929,03/04/2021,Paid in Full,7450,7450,Farmers Savings Bank,5,722410,Limited  Liability Company(LLC),Farmers Savings Bank,7510.22,02/17/2021
7810247207,04/28/2020,MISHIM JUNG,4909 Phillip Lane,MADISON,WI,53711-1232,06/24/2021,Paid in Full,7450,7450,The Park Bank,1,812113,Self-Employed Individuals,The Park Bank,7526.75,05/13/2021
8266089003,05/27/2021,TYLAGRACE PUBLISHING,2916 N Dousman St,Milwaukee,WI,53212-2624,03/22/2022,Paid in Full,7450,7450,"Prestamos CDFI, LLC",1,511130,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",7502.15,02/15/2022
8467667200,04/28/2020,SKYVIEW INN HOSPITALITY LLC,733 Milwaukee Ave,BURLINGTON,WI,53105,07/17/2021,Paid in Full,7450,7450,The Greenwood's State Bank,2,721110,Limited  Liability Company(LLC),The Greenwood's State Bank,,
8918328907,05/12/2021,DENNIS MUELLER,29207 Old Sextonville Dr,Lone Rock,WI,53556-5051,03/22/2022,Paid in Full,7450,7450,"Prestamos CDFI, LLC",1,238990,Sole Proprietorship,"Prestamos CDFI, LLC",7481.46,10/29/2021
9659358501,03/12/2021,ROBERT SCHUELLER,891 N Hollow Rd,Cuba City,WI,53807-9350,11/11/2021,Paid in Full,7450,7450,Fidelity Bank & Trust,1,238190,Sole Proprietorship,Fidelity Bank & Trust,7492.86,10/14/2021
1080488706,03/26/2021,DEBORAH FRANKENBERG,306 W Main St,Cameron,WI,54822-6601,01/12/2022,Paid in Full,7449.57,7449.57,Citizens Community Federal National Association,1,812310,Sole Proprietorship,Citizens Community Federal National Association,7505.65,12/29/2021
1337108508,02/18/2021,DAIRY TRAIN LLC,N18643 State Road 93,Galesville,WI,54630-8227,11/20/2021,Paid in Full,7449,7449,Customers Bank,4,423830,Limited  Liability Company(LLC),WebBank,7501.25,11/03/2021
1691828907,04/26/2021,NOELLE KOPS,301 W Depot St,Marshfield,WI,54449-2032,05/19/2022,Paid in Full,7449,7449,Benworth Capital,1,561720,Self-Employed Individuals,Benworth Capital,7520.63,04/20/2022
5155188703,04/02/2021,NOELLE KOPS,301 W Depot St,Marshfield,WI,54449-2032,04/14/2022,Paid in Full,7449,7449,Fountainhead SBF LLC,1,561720,Self-Employed Individuals,Fountainhead SBF LLC,7516.04,03/04/2022
9780658804,04/23/2021,ABDALHAMEED ALANI,2614 E Grange Ave N/A,Cudahy,WI,53110-2130,11/23/2021,Paid in Full,7449,7449,Customers Bank,1,485320,Sole Proprietorship,Customers Bank,7478.8,10/06/2021
3911598400,02/05/2021,DONALD SCHUETT,N3206 Elm Shade Rd,Juneau,WI,53039-9535,06/24/2021,Paid in Full,7448.75,7448.75,State Bank of Reeseville,1,112120,Sole Proprietorship,State Bank of Reeseville,7474.61,06/15/2021
9138968806,04/23/2021,DONALD SCHUETT,N3206 Elm Shade Rd,Juneau,WI,53039-9535,08/19/2021,Paid in Full,7448.75,7448.75,State Bank of Reeseville,1,112120,Sole Proprietorship,State Bank of Reeseville,7464.68,07/19/2021
1157287403,05/04/2020,JB FLOOR COVERING,1296 Sherrin Street,Oshkosh,WI,54904,03/18/2022,Paid in Full,7448,7448,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,442210,Sole Proprietorship,"Kabbage, Inc.",7529.83,06/24/2021
1876568603,03/13/2021,GREGG LOMAS,332 E Elm St,Lancaster,WI,53813-1313,08/11/2021,Paid in Full,7447,7447,Peoples State Bank,1,238990,Self-Employed Individuals,Peoples State Bank,7471,07/08/2021
2629267401,05/06/2020,PETER J ARNOLD,1400 Lombard Court,Wauwatosa,WI,53213,03/04/2021,Paid in Full,7447,7447,"WaterStone Bank, SSB",1,541110,Sole Proprietorship,"WaterStone Bank, SSB",7503.47,02/11/2021
6692548508,03/04/2021,CYNTHIA BURGAN,N1560 Orchid Dr,Genoa City,WI,53128-1537,09/14/2021,Paid in Full,7447,7447,"Associated Bank, National Association",1,511199,Limited  Liability Company(LLC),"Associated Bank, National Association",7482.09,08/30/2021
8073337900,06/18/2020,CYN DESIGNS & PUBLICATIONS LLC,N1560 ORCHID DR,GENOA CITY,WI,53128-1537,07/08/2021,Paid in Full,7447,7447,"Associated Bank, National Association",1,511199,Limited  Liability Company(LLC),"Associated Bank, National Association",7519.43,06/10/2021
7126088904,05/05/2021,ANTOINE NIXON,4141 W Martin Dr Apt 5,Milwaukee,WI,53208-2755,07/23/2021,Paid in Full,7446.65,7446.65,Peoples Bank,1,711510,Sole Proprietorship,Peoples Bank,7463.4,08/02/2021
2045858001,06/23/2020,TREEHOUSE DESIGN LLC,1492 S HONEYSUCKLE CIR,DE PERE,WI,54115-9117,04/08/2021,Paid in Full,7446,7446,"Associated Bank, National Association",1,541990,Limited  Liability Company(LLC),"Associated Bank, National Association",7499.04,03/15/2021
4402827310,04/29/2020,JANELLE FUHRMANN,"2000 E MILESTONE DR, Suite 3",APPLETON,WI,54913-6701,01/20/2021,Paid in Full,9908,7445,Thrivent Federal Credit Union,1,523930,Sole Proprietorship,Thrivent Federal Credit Union,7491.12,12/15/2020
9946517410,05/21/2020,JOAQUIN F REYES MOQUETE,550 WAXWING LN,MADISON,WI,53704-2442,09/14/2021,Paid in Full,7445,7445,"Associated Bank, National Association",1,561720,Self-Employed Individuals,"Associated Bank, National Association",7534.54,08/05/2021
1217998708,03/26/2021,GOLF ATM LLC,E1232 County Park Ln,Waupaca,WI,54981-9519,09/17/2021,Paid in Full,7444.5,7444.5,"Bank First, N.A.",2,454210,Subchapter S Corporation,"Bank First, N.A.",7472.42,08/19/2021
3152128408,02/04/2021,GUARANTEED AUTO PARTS LLC,8232 Sheridan Rd,Kenosha,WI,53143-6325,07/17/2021,Paid in Full,7443,7443,"State Bank of the Lakes, National Association",1,441310,Limited  Liability Company(LLC),"State Bank of the Lakes, National Association",7468.43,06/14/2021
