loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8932977402,05/19/2020,RETIREMENT LEADERSHIP FORUM LLC,1954 Massachusetts Ave,MC LEAN,VA,22101-4907,10/01/2021,Paid in Full,54401,54401,Truist Bank,3,541611,Limited  Liability Company(LLC),Truist Bank,55077.99,08/12/2021
1168617107,04/10/2020,"VIRGINIA VOICE, INC.",395 Azalea Ave,RICHMOND,VA,23227-3623,05/12/2021,Paid in Full,54400,54400,TowneBank,7,813211,Non-Profit Organization,TowneBank,54934.93,04/12/2021
1707928309,01/19/2021,AVISHKAR ENTERPRISES,5189 Shore Dr,Virginia Beach,VA,23455-2502,08/18/2021,Paid in Full,54400,54400,TowneBank,10,721110,Limited  Liability Company(LLC),TowneBank,54682.58,08/04/2021
1882628310,01/20/2021,HIGH-TECH IMMIGRATION LAW GROUP PLLC,12030 Sunrise Valley Dr Ste 160,Reston,VA,20191-3439,02/10/2021,Paid in Full,54400,54400,Bank Five Nine,4,541110,Limited  Liability Company(LLC),Bank Five Nine,55099,05/12/2022
1943667309,04/28/2020,"RHODES-WERNER & CO., INC.",1955 Stonehenge Drive,Richmond,VA,23225,03/20/2021,Paid in Full,54400,54400,Truist Bank,6,238320,Corporation,Truist Bank,54750.67,02/12/2021
1966177100,04/10/2020,ASSOCIATES IN EYECARE MERRIFIELD PC,2672 Avenir Place,VIENNA,VA,22180-6751,02/24/2021,Paid in Full,54500,54400,Sandy Spring Bank,6,621320,Corporation,Sandy Spring Bank,54803.9,01/15/2021
2442307106,04/10/2020,"TD MADISON & ASSOCIATES, INC.",4108 Holly Road,VIRGINIA BEACH,VA,23451-2532,02/20/2021,Paid in Full,54400,54400,TowneBank,2,541612,Subchapter S Corporation,TowneBank,54794.4,01/08/2021
2484877100,04/10/2020,DESIGN INN V HOSPITALITY,1045 Shillelagh Road,CHESAPEAKE,VA,23323-6510,03/13/2021,Paid in Full,54400,54400,TowneBank,8,541410,Corporation,TowneBank,54863.91,02/25/2021
2543387107,04/10/2020,LUTHERAN COLLEGE WASHINGTON CONSORTIUM,1025 ARLINGTON BLVD,ARLINGTON,VA,22209-2225,12/19/2020,Paid in Full,54400,54400,Arlington Community FCU,12,721310,Non-Profit Organization,Arlington Community FCU,54669.76,10/29/2020
2693718406,02/03/2021,MICHAEL D. HART P.C.,19 Church Ave SW,Roanoke,VA,24011-2001,10/14/2021,Paid in Full,54400,54400,First-Citizens Bank & Trust Company,5,541110,Subchapter S Corporation,First-Citizens Bank & Trust Company,54744.28,09/27/2021
4593077203,04/27/2020,"HIGH-TECH IMMIGRATION LAW GROUP, PLLC",12030 Sunrise Valley Dr Suite 160,Reston,VA,20191,07/10/2021,Paid in Full,54400,54400,Bank Five Nine,4,541110,Limited  Liability Company(LLC),Bank Five Nine,54987.22,06/04/2021
4859258301,01/23/2021,DENAI INVESTMENT GROUP LLC,101 Duke St Ste 204,Culpeper,VA,22701-1511,05/20/2022,Paid in Full,54400,54400,United Community Bank,18,722310,Limited  Liability Company(LLC),United Community Bank,55034.92,04/06/2022
4936017210,04/27/2020,GOLDENBERG & PHILLIPS PC,8229 Boone Blvd Suite 320,VIENNA,VA,22182-2651,08/07/2021,Paid in Full,54400,54400,United Bank,4,541110,Corporation,United Bank,55043.73,07/13/2021
4990588301,01/23/2021,CROSS FITNESS INC,101 Beacon Run,Suffolk,VA,23435-1375,11/11/2021,Paid in Full,54400,54400,TowneBank,6,812990,Corporation,TowneBank,54794.4,10/25/2021
5392317310,04/30/2020,"ANNANDALE PET SPA, INC.",4530 A John Marr Drive,Annandale,VA,22003,07/14/2021,Paid in Full,54400,54400,WebBank,8,812910,Subchapter S Corporation,WebBank,54993.87,06/01/2021
5576277207,04/27/2020,"BUSINESS SERVICES, INC.",7415 Brook Road,Richmond,VA,23227,08/14/2021,Paid in Full,54400,54400,Primis Bank,4,541219,Subchapter S Corporation,Primis Bank,55006.6,06/10/2021
5858777104,04/14/2020,OUR LADY OF PERPETUAL HELP,314 TURNER RD,SALEM,VA,24153-2308,05/20/2021,Paid in Full,54400,54400,Truist Bank,11,813410,Non-Profit Organization,Truist Bank,54924.36,04/06/2021
6055017100,04/14/2020,MOODY'S WATER CONDITIONING LLC,1539 Eagle Glen Dr.,CHESAPEAKE,VA,23322,08/17/2021,Paid in Full,54400,54400,TowneBank,7,454390,Subchapter S Corporation,TowneBank,54777.12,02/16/2021
6553507108,04/14/2020,"KEMPSVILLE CUSTOM CABINETS, INC.",1125 Lance Road,NORFOLK,VA,23502-2406,05/12/2021,Paid in Full,54400,54400,TowneBank,8,337110,Subchapter S Corporation,TowneBank,54913.78,04/05/2021
6644027101,04/14/2020,HEALING HANDS PHYSICAL THERAPY,676 N. Battlefield Boulevard Suite C,CHESAPEAKE,VA,23320,03/13/2021,Paid in Full,54400,54400,TowneBank,6,621340,Subchapter S Corporation,TowneBank,54836.71,02/11/2021
6748998307,01/27/2021,DENTAL CARE P.C.,283 N Main St,Kilmarnock,VA,22482-9997,11/16/2021,Paid in Full,54400,54400,Primis Bank,5,621210,Corporation,Primis Bank,54796.45,10/25/2021
6936767407,05/15/2020,"ROLICUT VENTURES, LLC","6029 HIGH ST W,",PORTSMOUTH,VA,23703,07/14/2021,Paid in Full,54400,54400,Navy FCU,9,812910,Limited  Liability Company(LLC),Navy FCU,54989.33,06/15/2021
6942187003,04/07/2020,DUBLIN UNITED METHODIST CHURCH,424 E. MAIN ST,DUBLIN,VA,24084-3003,12/17/2020,Paid in Full,54400,54400,The National Bank of Blacksburg,17,813110,Non-Profit Organization,The National Bank of Blacksburg,54699.57,11/05/2020
7081417209,04/28/2020,DENTAL CARE PC,283 North Main Street PO Box 730,Kilmarnock,VA,22482,05/13/2021,Paid in Full,54400,54400,Primis Bank,5,621210,Corporation,Primis Bank,54941.02,04/28/2021
7099698402,02/11/2021,TD MADISON & ASSOCIATES,4108 Holly Rd,Virginia Beach,VA,23451-2532,10/14/2021,Paid in Full,54400,54400,TowneBank,2,561312,Subchapter S Corporation,TowneBank,54709.78,09/08/2021
7616307110,04/14/2020,BLESSED HOPE CHURCH INC.,1118 Franklin Tpke,DANVILLE,VA,24540,05/04/2021,Paid in Full,54400,54400,Atlantic Union Bank,8,813110,Subchapter S Corporation,Atlantic Union Bank,51763.78,04/01/2021
8247447104,04/15/2020,CLIFTON EATERY LLC,13204 Johnny Moore Lane,Clifton,VA,20124,03/20/2021,Paid in Full,54400,54400,Manufacturers and Traders Trust Company,25,722511,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,54724.11,02/16/2021
8924427009,04/09/2020,FRASER WOOD ELEMENTS,1023 CAROLINE ST,FREDERICKSBURG,VA,22401-3813,05/12/2021,Paid in Full,54400,54400,Atlantic Union Bank,5,321992,Subchapter S Corporation,Atlantic Union Bank,54931.91,04/01/2021
9184317205,04/28/2020,JEFFREY W. BEYER D.D.S.  PLC,6657 Lake Harbour Dr,Midlothian,VA,23112,01/20/2021,Paid in Full,54400,54400,First-Citizens Bank & Trust Company,7,621210,Corporation,First-Citizens Bank & Trust Company,54738.48,02/16/2021
9362467001,04/09/2020,"TIFFANY RESTAURANT, INC.",7201 RICHMOND RD,WILLIAMSBURG,VA,23188-7218,03/17/2021,Paid in Full,54400,54400,Chesapeake Bank,19,722511,Corporation,Chesapeake Bank,54865.42,02/19/2021
9586697010,04/09/2020,ATLANTIC COAST DEVELOPMENT LLC,300 32ND ST SUITE 500,VIRGINIA BEACH,VA,23451-2928,06/11/2021,Paid in Full,54400,54400,Atlantic Union Bank,8,721110,Limited  Liability Company(LLC),Atlantic Union Bank,55002.93,05/17/2021
9594097105,04/15/2020,GARAGE DOORS PLUS LLC,159 WINDY HILL LN,WINCHESTER,VA,22602-4381,12/18/2020,Paid in Full,54400,54400,Burke & Herbert Bank & Trust Company,3,238990,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,54705.24,11/05/2020
8771508308,01/30/2021,KBI MUSIC SHOPPE LLC,4950 Southpoint Drive 4950 Southpoint Drive,FREDERICKSBURG,VA,22407,11/11/2021,Paid in Full,54397,54397,Atlantic Union Bank,7,451140,Limited  Liability Company(LLC),Atlantic Union Bank,54755.11,10/04/2021
8905368506,03/10/2021,PETER & SARAH INC.,535 Denbigh Blvd,Newport News,VA,23608-4215,12/23/2022,Paid in Full,54390.83,54390.83,PromiseOne Bank,10,339116,Corporation,PromiseOne Bank,55264.06,10/19/2022
9045618404,02/14/2021,CORNERSTONE HOME SOLUTIONS LLC,6713 Huntland Dr,Bealeton,VA,22712-9433,10/09/2021,Paid in Full,54390.12,54390.12,"University of Virginia Community CU, Inc.",5,236115,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",54654.52,08/17/2021
5517469001,05/22/2021,CORNERSTONE HOME SOLUTIONS LLC,6713 Huntland Dr,Bealeton,VA,22712-9433,12/01/2021,Paid in Full,104175,54390,"Lendistry SBLC, LLC",5,236118,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",54589.68,10/13/2021
2627148403,02/03/2021,A.J. DRY CLEANERS INC.,251 W Lee Hwy Ste 153,Warrenton,VA,20186-2047,12/18/2021,Paid in Full,54388,54388,United Bank,10,812320,Corporation,United Bank,54812.53,11/17/2021
1854158510,02/19/2021,CPCAR INC,1220 Executive Blvd Ste 108,Chesapeake,VA,23320-2887,11/16/2021,Paid in Full,54385.85,54385.85,Truist Bank,6,531110,Corporation,Truist Bank,54755.98,10/26/2021
3017218310,01/21/2021,WIGZI LLC,1101 Wilson Blvd Fl 6,Arlington,VA,22209-2281,11/05/2021,Paid in Full,54385.02,54385.02,Sauk Valley Bank & Trust Company,3,453910,Limited  Liability Company(LLC),Sauk Valley Bank & Trust Company,54765.72,10/06/2021
3315227304,04/29/2020,"THESWEDETEAM, LLC",3608 SANDERS LN,CATHARPIN,VA,20143-1036,05/19/2021,Paid in Full,54378.85,54378.85,Truist Bank,3,531390,Limited  Liability Company(LLC),Truist Bank,54887.9,04/12/2021
7637248405,02/12/2021,DISTRICT DENTAL GROUP PC,3206 N George Mason Dr,Arlington,VA,22207-1837,09/25/2021,Paid in Full,54375,54375,"Capital One, National Association",6,339116,Limited  Liability Company(LLC),"Capital One, National Association",54643.85,08/24/2021
9876988607,03/26/2021,GD INFO TEK LLC,13800 Coppermine Rd 13800 Coppermine Rd,Herndon,VA,20171-6163,04/12/2022,Paid in Full,54375,54375,"PNC Bank, National Association",5,541511,Limited  Liability Company(LLC),"PNC Bank, National Association",54902.14,03/24/2022
6047997308,04/30/2020,TOTAL FUTBOL LLC,4223 EVERGREEN LN,ANNANDALE,VA,22003-3295,04/16/2021,Paid in Full,54359,54359,"Bank of America, National Association",58,561499,Limited  Liability Company(LLC),"Bank of America, National Association",54826.64,03/11/2021
4059347408,05/08/2020,TRANSITION TRIATHLON LLC,400 Madison Trade Plaza SE,LEESBURG,VA,20175-3761,03/20/2021,Paid in Full,54357.75,54357.75,Truist Bank,5,451110,Corporation,Truist Bank,54688.93,02/12/2021
8154437309,05/01/2020,THOMAS A BROWN  DBA  BROWN PROPERTIES,3101 CELBRIDGE CT,VIRGINIA BEACH,VA,23452-6187,01/21/2021,Paid in Full,54357,54357,"Bank of America, National Association",5,236118,Sole Proprietorship,"Bank of America, National Association",54690.59,12/15/2020
9134437208,04/28/2020,FOUR-J-ENTERPRISES LLC,3104 BENT TREE LN,TOANO,VA,23168,09/15/2021,Paid in Full,54356,54356,Citizens and Farmers Bank,7,811490,Limited  Liability Company(LLC),Citizens and Farmers Bank,55072.31,08/24/2021
5543437701,05/01/2020,TARZAN TREE SERVICE LLC,421 SCHUYLER RD,VIRGINIA BEACH,VA,23462-2350,06/18/2021,Paid in Full,54353,54353,"Bank of America, National Association",7,561730,Corporation,"Bank of America, National Association",54887.6,04/29/2021
3561168802,04/15/2021,FORREST ENVIRONMENTAL SERVICES INC.,3057 Crosen Ct,Herndon,VA,20171-1538,11/10/2021,Paid in Full,54348,54348,"Chain Bridge Bank, National Association",5,541360,Corporation,"Chain Bridge Bank, National Association",54622.76,10/22/2021
4912237702,05/01/2020,VALA INC,1201 WINDROCK DR,MCLEAN,VA,22102,05/12/2021,Paid in Full,54348,54348,"Wells Fargo Bank, National Association",4,999990,Corporation,"Wells Fargo Bank, National Association",54867.66,04/22/2021
5113787701,05/01/2020,HANG LE DDS PRACTICE LLC,3930 PENDER DR STE 220,FAIRFAX,VA,22030-0992,04/16/2021,Paid in Full,54348,54348,"Bank of America, National Association",4,621210,Corporation,"Bank of America, National Association",54802.14,03/03/2021
7095488303,01/27/2021,HANG LE,3930 Pender Dr Ste 220,Fairfax,VA,22030-0992,09/28/2021,Paid in Full,54347,54347,"Bank of America, National Association",3,621210,Corporation,"Bank of America, National Association",54646.28,08/18/2021
5632147405,05/12/2020,LA CASA MEXICANA INC,5699 DICKENSON HWY,CLINTWOOD,VA,24228,03/18/2022,Paid in Full,54346,54346,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,9,722511,Corporation,"Kabbage, Inc.",55169.38,12/01/2021
