loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7891728609,03/24/2021,KIDS KOUNTRY LEARNING CENTER LTD.,1319 Mark Ave 1319 Mark Ave,Tomah,WI,54660-1156,08/07/2021,Paid in Full,94558.32,94558.32,"Bank First, N.A.",18,624410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Bank First, N.A.",94823.61,07/13/2021
9297027001,04/09/2020,"H & C HARDWARE COMPANY, INC.",7240 S 76th St,FRANKLIN,WI,53132-9041,02/16/2021,Paid in Full,94557,94557,Tri City National Bank,23,444130,Subchapter S Corporation,Tri City National Bank,95258.3,01/07/2021
7428407903,06/17/2020,ACCESS ENDODONTICS LLC,720 THOMAS LN,BROOKFIELD,WI,53005-5748,06/18/2021,Paid in Full,94552,94552,"U.S. Bank, National Association",6,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",95447.62,05/26/2021
7966898609,03/24/2021,MAJOR DENTAL CLINICS OF MILWAUKEE SC,788 N Jefferson St,Milwaukee,WI,53202-3718,03/23/2023,Paid in Full,94540,94540,First Secure Bank and Trust Co.,10,621210,Corporation,First Secure Bank and Trust Co.,95749.59,07/06/2022
9478497709,05/01/2020,"UNITED METHODIST CHILDREN'S SERVICES OF WISCONSIN, INC.",3940 W LISBON AVE,MILWAUKEE,WI,53208,05/19/2021,Paid in Full,94535,94535,BMO Bank National Association,12,624110,Professional Association,BMO Bank National Association,95407.83,04/08/2021
9783498309,01/31/2021,LEFFLER'S L.L.C.,1474 E Friess Lake Dr,Hubertus,WI,53033-9493,07/31/2022,Paid in Full,94528,94528,Forte Bank,32,722511,Limited  Liability Company(LLC),Forte Bank,95877.29,07/12/2022
2837168309,01/21/2021,SWEET CANDY COMPANY LLC,3906 Wendy Ln,Weston,WI,54476-1460,08/12/2021,Paid in Full,94525,94525,"Wells Fargo Bank, National Association",13,445292,Subchapter S Corporation,"Wells Fargo Bank, National Association",94934.18,07/07/2021
7569188408,02/12/2021,BOB & BUCKS ELECTRIC INC,406 Plumer St 406 Plumer Street,Wausau,WI,54403-6276,01/15/2022,Paid in Full,94521.6,94521.6,IncredibleBank,9,238210,Subchapter S Corporation,IncredibleBank,95301.08,12/14/2021
8304328303,01/29/2021,LEIPNITZ DENTAL,252 Broadway St S Ste 1,Menomonie,WI,54751-1866,11/06/2021,Paid in Full,94520,94520,WESTconsin CU,8,621210,Subchapter S Corporation,WESTconsin CU,95201.06,10/26/2021
7173367008,04/07/2020,ANVIL PUB & GRILLE LLC,N70W6340 BRIDGE RD,CEDARBURG,WI,53012-8924,12/10/2020,Paid in Full,94509.12,94509.12,Horicon Bank,20,722511,Limited  Liability Company(LLC),Horicon Bank,95047.3,11/05/2020
4818118505,02/26/2021,AFFORDABLE HEALTH INSURANCE AGENCY LLC,17040 W Greenfield Ave Ste 1,Brookfield,WI,53005-6844,03/18/2022,Paid in Full,94507,94507,"JPMorgan Chase Bank, National Association",7,524210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",95376.57,02/03/2022
4276478404,02/06/2021,MINGRUI ZHANG,4325 Lien Rd,Madison,WI,53704-3608,12/21/2021,Paid in Full,94500,94500,"JPMorgan Chase Bank, National Association",17,722514,Sole Proprietorship,"JPMorgan Chase Bank, National Association",95171.42,10/29/2021
4434117009,04/03/2020,"WOODVILLE LOGISTICS, INC.",107 HAGEN DR,WOODVILLE,WI,54028-9400,04/06/2021,Paid in Full,94500,94500,Hiawatha National Bank,7,484110,Subchapter S Corporation,Hiawatha National Bank,95355.75,03/03/2021
4552027007,04/03/2020,"SIMPLIFIED TAX, INC",121 FRANKLIN ST,SPARTA,WI,54656-1754,12/08/2020,Paid in Full,94500,94500,River Bank,7,541211,Corporation,River Bank,95080.12,11/23/2020
4583047005,04/03/2020,LAKE HALLIE LODGING LLC,12707  30TH AVE,CHIPPEWA FALLS,WI,54729-6334,03/06/2021,Paid in Full,94500,94500,Nicolet National Bank,16,721110,Limited  Liability Company(LLC),Nicolet National Bank,95305.19,02/19/2021
5262687002,04/05/2020,"TWO RIVERS DAY CARE CENTER, INC.",4404 Bellevue Place,TWO RIVERS,WI,54241-1140,03/12/2021,Paid in Full,94500,94500,"Bank First, N.A.",29,624410,Non-Profit Childcare Center,"Bank First, N.A.",95173.04,02/12/2021
5404817109,04/13/2020,"BIG EVENT LOGISTICS, LLC",11101 W Mitchell Street,MILWAUKEE,WI,53214-3810,08/14/2021,Paid in Full,94500,94500,BMO Bank National Association,18,711410,Limited Liability Partnership,BMO Bank National Association,95683.19,07/22/2021
5670007105,04/13/2020,"STOTEK, INC.",W233N2800 ROUNDY CIR W,PEWAUKEE,WI,53072-5707,03/12/2021,Paid in Full,94500,94500,"Town Bank, National Association",5,333994,Corporation,"Town Bank, National Association",95182.5,01/07/2021
5880728310,01/26/2021,DOOLEY'S PUB INC,442 Water St,Eau Claire,WI,54703-5663,01/31/2022,Paid in Full,94500,94500,Royal CU,38,722511,Corporation,Royal CU,95224.5,11/05/2021
6817757009,04/07/2020,"FAMILIES AND SCHOOLS TOGETHER, INC.",2801 INTERNATIONAL LN Suite 212,MADISON,WI,53704-3119,03/12/2021,Paid in Full,94500,94500,"Town Bank, National Association",8,611710,Non-Profit Organization,"Town Bank, National Association",95195.62,01/07/2021
7073707104,04/14/2020,SAINT JOHN EVANGELICAL LUTHERAN CHURCH,168 MOUND ST,BERLIN,WI,54923-1923,02/12/2021,Paid in Full,94500,94500,Fortifi Bank,15,813110,Non-Profit Organization,Fortifi Bank,95206.81,01/25/2021
7621097004,04/07/2020,AMERICAN PROCESS SOLUTIONS LLC,109 ASPEN GROVE LN,WAUSAU,WI,54403-9375,04/08/2021,Paid in Full,94500,94500,Peoples State Bank,7,333992,Limited  Liability Company(LLC),Peoples State Bank,95400.38,03/29/2021
8033807001,04/08/2020,ARK PLASTICS LLC,N6887 COUNTY ROAD TW,HORICON,WI,53032-9792,03/10/2021,Paid in Full,94500,94500,Horicon Bank,16,326199,Limited  Liability Company(LLC),Horicon Bank,95310.37,02/25/2021
8146727008,04/08/2020,"MURPHY'S FROZEN CUSTARD, INC.",N64W33811 LAKEVIEW DR,OCONOMOWOC,WI,53066-1920,10/20/2021,Paid in Full,94500,94500,Waukesha State Bank,31,722513,Corporation,Waukesha State Bank,95794.52,08/31/2021
4997327202,04/27/2020,LEECE & PHILLIPS LAW OFFICES S.C.,6 West Street,ELKHORN,WI,53121,04/13/2021,Paid in Full,94479.25,94479.25,Advia Credit Union,8,541110,Corporation,Advia Credit Union,95358.43,04/01/2021
7985818308,01/29/2021,TERRY K FRANTAL D.D.S. S.C.,7601 Pershing Blvd,Kenosha,WI,53142-4321,07/09/2021,Paid in Full,94459.37,94459,Johnson Bank,10,621210,Subchapter S Corporation,Johnson Bank,94821.31,06/25/2021
2868208300,01/21/2021,QUANTUM LS LLC,626 N Broadway,Milwaukee,WI,53202-5001,07/09/2021,Paid in Full,94457.5,94457.5,Johnson Bank,8,541990,Corporation,Johnson Bank,94845.68,06/25/2021
5122657209,04/27/2020,"STRASS-MAGUIRE & ASSOCIATES, INCORPORATED",6512 W MEQUON RD,MEQUIN,WI,53092,05/19/2021,Paid in Full,94455,94455,BMO Bank National Association,5,541330,Corporation,BMO Bank National Association,95376.26,04/28/2021
9720418310,01/31/2021,ANTHONYS STEAKHOUSE INC,W 3354 State Rd 50,Lake Geneva,WI,53147,08/20/2021,Paid in Full,94430,94430,"Town Bank, National Association",25,722511,Corporation,"Town Bank, National Association",94836.57,07/12/2021
5980117109,04/14/2020,"RUGRATS FLOORING, INC.",3360 BASIL DR,MADISON,WI,53704-7212,12/15/2020,Paid in Full,94420,94420,"Associated Bank, National Association",11,442210,Corporation,"Associated Bank, National Association",94986.52,11/23/2020
6545908607,03/23/2021,SUZAN TRUCKING INC.,2411 N Senesac Rd N/A,Radisson,WI,54867-7039,11/20/2021,Paid in Full,94413,94413,Customers Bank,10,484220,Corporation,Customers Bank,94878.6,09/28/2021
7957257705,05/01/2020,JC'S CATERING LLC,116 E Walworth Ave.,Delavan,WI,53115,12/16/2021,Paid in Full,94401,94401,Cross River Bank,28,,Limited  Liability Company(LLC),Cross River Bank,95831.24,11/17/2021
2011287100,04/10/2020,"GLENN'S 24 HR. TOWING, INC",3157 COTTAGE RD,GREEN BAY,WI,54311-9672,11/18/2020,Paid in Full,94400,94400,Bank of Ann Arbor,18,488410,Corporation,Nicolet National Bank,94862.95,10/13/2020
2751697100,04/11/2020,JOHN P SCHALLER,5931 COUNTY ROAD ZZ,ONALASKA,WI,54650-9737,01/09/2021,Paid in Full,94400,94400,Community First Bank,10,112120,Sole Proprietorship,Community First Bank,95008.36,12/10/2020
4509337000,04/03/2020,ROYAL FLUSH DAIRY LLC,E8447 County Road P,WESTBY,WI,54667,04/08/2021,Paid in Full,94400,94400,First United Bank,10,112120,Limited  Liability Company(LLC),First United Bank,95309.91,03/29/2021
4688288304,01/23/2021,VERLO MATTRESS FACTORY OF APPLETON AND OSHKOSH INC.,4884 W Lawrence St,Appleton,WI,54914-9200,10/09/2021,Paid in Full,94400,94400,"Bank First, N.A.",14,337910,Subchapter S Corporation,Bank First NA,94976.89,09/01/2021
6147307101,04/14/2020,"QUANTUM LS, LLC",626 N BROADWAY,MILWAUKEE,WI,53202-5001,12/12/2020,Paid in Full,94400,94400,Johnson Bank,8,561439,Corporation,Johnson Bank,94945.71,11/27/2020
6884518308,01/27/2021,GLENN'S 24HR TOWING INC,3157 Cottage Rd,Green Bay,WI,54311-9672,07/15/2021,Paid in Full,94400,94400,Nicolet National Bank,11,488410,Corporation,Nicolet National Bank,94772.43,06/23/2021
7098527007,04/07/2020,"TERRY K FRANTAL, D.D.S., S.C.",7601 PERSHING BLVD,KENOSHA,WI,53142-4317,01/14/2021,Paid in Full,94400,94400,Johnson Bank,10,621210,Subchapter S Corporation,Johnson Bank,95012.95,12/11/2020
7415017001,04/07/2020,"K.S. DAIRY CONSULTING, INC.",1733 90TH AVE,DRESSER,WI,54009-4601,11/05/2021,Paid in Full,94400,94400,Hiawatha National Bank,12,541690,Corporation,Hiawatha National Bank,95842.22,10/19/2021
8726527101,04/15/2020,EGD LLC,13425 Watertown Plank Rd,ELM GROVE,WI,53122,07/13/2021,Paid in Full,94400,94400,Tri City National Bank,25,722511,Limited  Liability Company(LLC),Tri City National Bank,95472.49,06/09/2021
9754028505,03/12/2021,BRILLIANT BEGINNINGS INC,1008 Quinn Dr,Waunakee,WI,53597-2501,08/05/2022,Paid in Full,94377,94377,Lake Ridge Bank,17,624410,Corporation,Lake Ridge Bank,95656.91,07/26/2022
2307548406,02/03/2021,RLGIDI INC.,3137 W Rawson Ave,Franklin,WI,53132-8327,10/20/2021,Paid in Full,94375,94375,Waukesha State Bank,12,722511,Corporation,Waukesha State Bank,94930.91,09/10/2021
9289487108,04/15/2020,"MATHYS HARDWARE, INC.",121 Pelco Drive,Darlington,WI,53530,01/16/2021,Paid in Full,94358.75,94358.75,The Bank of New Glarus,13,444130,Corporation,The Bank of New Glarus,94943.25,12/02/2020
2440938306,01/20/2021,THIS IS IT!,418 E Wells St,Milwaukee,WI,53202-3716,06/24/2021,Paid in Full,94351,94351.6,Old National Bank,17,722410,Corporation,"First Midwest Bank, A Division of Old National Bank",94731.63,06/15/2021
9208717006,04/09/2020,"TENDERHEARTS LEARNING CENTER, INC",3508 Veterans Ave,SUAMICO,WI,54173-0095,02/10/2021,Paid in Full,94347,94347,Farmers & Merchants Bank & Trust,13,624410,Subchapter S Corporation,Farmers & Merchants Bank & Trust,95044.12,01/12/2021
3705048300,01/22/2021,CHOICE MACHINE INC.,2438 Progress Ct,Neenah,WI,54956-4840,01/14/2022,Paid in Full,94345,94345,BMO Bank National Association,5,332710,Corporation,BMO Bank National Association,95164.38,12/23/2021
9250147103,04/15/2020,"CHOICE MACHINE, INC.",2438 PROGRESS CT,NEENAH,WI,54956,09/24/2021,Paid in Full,94345,94345,BMO Bank National Association,5,332710,Corporation,BMO Bank National Association,95559.85,08/11/2021
5793757107,04/14/2020,PRIDE ABRASIVE INC,19422 84TH ST,BRISTOL,WI,53104-9548,01/22/2021,Paid in Full,94342,94342,"U.S. Bank, National Association",12,327910,Corporation,"U.S. Bank, National Association",94855.64,11/02/2020
7807828406,02/12/2021,HOME AGAIN ADULT FAMILY HOME INC.,18706 County Highway Q,Bloomer,WI,54724-4621,08/10/2021,Paid in Full,94316.75,94316.75,Security Financial Bank,25,624120,Corporation,Security Financial Bank,94730.7,07/28/2021
1133237209,04/15/2020,MIDWEST INDUSTRIAL BUILDERS LLC,1111 PAVELSKI ROAD,EAU CLAIRE,WI,54703-9222,02/06/2021,Paid in Full,94300,94300,Nicolet National Bank,9,811310,Limited  Liability Company(LLC),Nicolet National Bank,95023.4,01/26/2021
2309017103,04/10/2020,WEEKLY TIMBER AND PULP INC AND,W7680 STATE ROAD 21 73,WAUTOMA,WI,54982-7703,01/12/2021,Paid in Full,94300,94300,"Bank First, N.A.",7,113310,Subchapter S Corporation,Bank First NA,94896.8,12/08/2020
3284408302,01/21/2021,ROMENESKO FAMILY DENTISTRY BRILLION LLC,544 Fairway Dr,Brillion,WI,54110-1435,09/14/2021,Paid in Full,94300,94300,BLC Community Bank,11,621210,Corporation,BLC Community Bank,94811.55,08/16/2021
4013137300,04/29/2020,WESTERN CULVERT AND SUPPLY INC.,W324 Delafield Road,Oconomowoc,WI,53066,05/14/2021,Paid in Full,94300,94300,First-Citizens Bank & Trust Company,7,423390,Corporation,First-Citizens Bank & Trust Company,95170.66,04/08/2021
4521957208,04/27/2020,FLANDERS ELECTRIC INC,611 N MAIN ST,COTTAGE GROVE,WI,53527-9626,03/23/2021,Paid in Full,95700,94300,Lake Ridge Bank,15,238210,Corporation,Lake Ridge Bank,95005.31,02/02/2021
4664517006,04/04/2020,"FACILITY PROS, LLC","7361 DARLIN CT, Unit 7",DANE,WI,53529-9400,05/21/2021,Paid in Full,94300,94300,Lake Ridge Bank,32,561740,Limited  Liability Company(LLC),Lake Ridge Bank,94845.13,11/12/2020
5153317008,04/05/2020,"MIDWEST ASSISTED LIVING PARTNERS I, LLC",13663 245th Ave,BLOOMER,WI,54724-5603,01/22/2021,Paid in Full,94300,94300,Citizens Community Federal National Association,15,623312,Limited  Liability Company(LLC),Citizens Community Federal National Association,94986.29,12/28/2020
6574507009,04/07/2020,WELCH'S RESTAURANT INC,13520 NORTHWESTERN AVE,FRANKSVILLE,WI,53126-9524,03/12/2021,Paid in Full,94300,94300,"State Bank of the Lakes, National Association",34,722511,Corporation,"State Bank of the Lakes, National Association",94994.15,01/07/2021
8067687000,04/08/2020,EDC MANAGEMENT CORP,2518 POST RD,PLOVER,WI,54467-3330,04/09/2021,Paid in Full,94300,94300,Royal CU,7,541330,Subchapter S Corporation,Royal CU,95164.42,03/18/2021
8837567007,04/08/2020,"K AND N LEARNING CENTERS, INC.",1051 Orrin Road,PRESCOTT,WI,54021-2036,01/12/2021,Paid in Full,94300,94300,WESTconsin CU,18,624410,Non-Profit Childcare Center,WESTconsin CU,94963.98,12/23/2020
9037617103,04/15/2020,ROMENESKO FAMILY DENTISTRY BRILLION LLC,544 FAIRWAY DR,BRILLION,WI,54110-1435,12/11/2020,Paid in Full,94300,94300,BLC Community Bank,9,621210,Corporation,BLC Community Bank,94870.97,12/02/2020
