loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2553038510,02/20/2021,SIM LIM TECHNIC LLC,1151 Universal Blvd,Whitewater,WI,53190-1467,07/16/2021,Paid in Full,52482.8,52482.8,Citizens Bank,6,326299,Limited  Liability Company(LLC),Citizens Bank,52640.97,06/15/2021
8495558402,02/13/2021,WELDCORP MFG. LLC,705 Stokely Dr,Deforest,WI,53532-2078,10/19/2021,Paid in Full,52482,52482,Lake Ridge Bank,7,561790,Limited  Liability Company(LLC),Lake Ridge Bank,52798.33,09/28/2021
3423558607,03/17/2021,CHRISTOPHER BROOKS,608 W State St,Fox Lake,WI,53933-9678,10/09/2021,Paid in Full,52480.82,52480.82,Ergo Bank,1,621210,Sole Proprietorship,Ergo Bank,52719.5,09/01/2021
4316618709,04/01/2021,ANN WENZEL,6463 County Road D,Allenton,WI,53002-9712,01/14/2022,Paid in Full,52480,52480,BMO Bank National Association,12,713110,Sole Proprietorship,BMO Bank National Association,52823.64,12/02/2021
7226878804,04/21/2021,ANN WENZEL,6463 County Road D,Allenton,WI,53002-9712,01/14/2022,Paid in Full,52480,52480,BMO Bank National Association,12,713110,Sole Proprietorship,BMO Bank National Association,52799.19,12/02/2021
9936318706,04/09/2021,A PASSION FOR KIDS  CHILD CARE II,7526 FOND AVE W,MILWAUKEE,WI,53218,09/25/2021,Paid in Full,52480,52480,"U.S. Bank, National Association",8,624110,Limited  Liability Company(LLC),"U.S. Bank, National Association",52669.51,08/23/2021
9834987003,04/09/2020,"MARK DIENER ELECTRIC, LLC",2980 N County Road I,WALDO,WI,53093-1514,11/14/2020,Paid in Full,52478,52478,Oostburg State Bank,5,238210,Limited  Liability Company(LLC),Oostburg State Bank,52731.64,10/08/2020
7005098301,01/27/2021,THE BURG LLC,134 W Water St,Shullsburg,WI,53586-7107,10/21/2021,Paid in Full,52476,52476,The Benton State Bank,10,722511,Limited  Liability Company(LLC),The Benton State Bank,52666.95,06/23/2021
1914037701,05/01/2020,BRASS TACKS GROUP LLC,W300S5615 WINDCREST DR,WAUKESHA,WI,53189,09/30/2021,Paid in Full,52475,52475,"JPMorgan Chase Bank, National Association",3,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",53142.1,08/12/2021
1174798608,03/12/2021,ELEMENTAL PEACE LLC,1009 1st St,Stevens Point,WI,54481-2657,11/06/2021,Paid in Full,52472,52472,First State Bank,15,722515,Limited  Liability Company(LLC),First State Bank,52767.88,10/06/2021
3880148706,03/31/2021,ANNUITIES EXCHANGE/FINANCIAL PRODUCTS CORPORATION,2600 N Mayfair Rd Ste 1190,Wauwatosa,WI,53226-1307,12/18/2021,Paid in Full,52467,52467,BMO Bank National Association,5,524210,Limited  Liability Company(LLC),BMO Bank National Association,52777.49,11/24/2021
7264467009,04/07/2020,HAYWARD LAND & LOGGING LLC,W311 COUNTY Hwy A,STONE LAKE,WI,54876-8810,02/11/2021,Paid in Full,52466.97,52466.97,National Bank of Commerce,5,237210,Limited  Liability Company(LLC),National Bank of Commerce,52845.02,01/11/2021
8165648903,05/11/2021,MARATHON CCLLC,3237 Nicholson Rd,Franksville,WI,53126-9204,07/07/2022,Paid in Full,52466.92,52466.92,Community State Bank,8,561740,Limited  Liability Company(LLC),Community State Bank,53044.77,06/28/2022
5699108405,02/09/2021,BELLE FIORI LTD.,2014 N Farwell Ave,Milwaukee,WI,53202-1104,05/13/2022,Paid in Full,52462.5,52462.5,Old National Bank,7,453110,Corporation,Old National Bank,53047.49,04/13/2022
1603538305,01/19/2021,DEPERE SUPERSTORE LLC,1501 W Main Ave,De Pere,WI,54115-9556,07/09/2021,Paid in Full,52462,52462,West Pointe Bank,8,447110,Limited  Liability Company(LLC),West Pointe Bank,52668.97,06/15/2021
5725338605,03/20/2021,DRAKE CONSULTING GROUP LLC,118 Green Bay Rd Ste 4,Thiensville,WI,53092-1662,09/08/2021,Paid in Full,52461,52461,The Port Washington State Bank,5,541620,Corporation,The Port Washington State Bank,52689.79,08/25/2021
3070567302,04/29/2020,ROCK COUNTY FENCE & DECK LLC,3245 RIVERSIDE DR,BELOIT,WI,53511-1530,08/14/2021,Paid in Full,52455,52455,"Associated Bank, National Association",9,238990,Subchapter S Corporation,"Associated Bank, National Association",53104.58,07/27/2021
6030688603,03/20/2021,RUCKUS ENTERTAINMENT LLC,901 7th St S,La Crosse,WI,54601-4669,01/19/2022,Paid in Full,52454,52454,Altra FCU,11,722410,Limited  Liability Company(LLC),Altra FCU,52859.06,12/29/2021
6235858904,05/01/2021,S & S TRUCKING OF CORNELL WI LLP,3061 Airport Industrial Park Rd E,Cornell,WI,54732-6300,10/07/2021,Paid in Full,52454,52454,Sterling Bank,5,113310,Partnership,Sterling Bank,52641.96,09/14/2021
3840777205,04/27/2020,"DOMINICAN CENTER FOR WOMEN, INC.",2470 WEST LOCUST ST,MILWAUKEE,WI,53206,06/19/2021,Paid in Full,52452,52452,BMO Bank National Association,12,624210,Corporation,BMO Bank National Association,53005.26,05/26/2021
8928727307,05/01/2020,"MINDSTAR COUNSELING, LLC",7900 W Burleigh Street,MILWAUKEE,WI,53222,02/04/2021,Paid in Full,52452,52452,"WaterStone Bank, SSB",10,621330,Limited  Liability Company(LLC),"WaterStone Bank, SSB",52778.94,02/16/2021
2092427106,04/10/2020,HELICON GRAPHICS LLC,810 Bakke Avenue Suite B,WATERFORD,WI,53185-4228,03/17/2021,Paid in Full,52450,52450,Westbury Bank,6,541430,Limited  Liability Company(LLC),Westbury Bank,52891.45,02/16/2021
3266168407,02/04/2021,LAKESIDE TOWING INC,8492 E State Road 13,South Range,WI,54874-8910,11/05/2021,Paid in Full,52450,52450,Superior Choice CU,8,484121,Corporation,Superior Choice CU,52822.98,10/20/2021
1328657108,04/10/2020,TRISTAN ESTATES LLC,602 NE 1ST ST,MARION,WI,54950-9220,02/09/2021,Paid in Full,52400,52440,"Associated Bank, National Association",8,531110,Limited  Liability Company(LLC),"Associated Bank, National Association",52825.04,01/07/2021
2865507207,04/16/2020,SCRUB APPLETON LLC,7315 W Appleton Ave,Milwaukee,WI,53216-1913,02/23/2021,Paid in Full,52440,52440,Old National Bank,14,811192,Limited  Liability Company(LLC),"First Midwest Bank, A Division of Old National Bank",52809.99,01/07/2021
3096628301,01/21/2021,DOOR COUNTY BROADCASTING COMPANY INC,800 S 15th Ave,Sturgeon Bay,WI,54235-1541,10/20/2021,Paid in Full,52437,52437,Nicolet National Bank,8,515112,Corporation,Nicolet National Bank,52753.08,09/07/2021
4638637101,04/13/2020,"IN STOCK NOW!, INC",P.O. Box 101,LAKE MILLS,WI,53551-0101,05/14/2021,Paid in Full,52437,52437,Bank of Lake Mills,4,561990,Subchapter S Corporation,Bank of Lake Mills,52952.75,04/15/2021
4747868509,02/26/2021,SPARKLING WHITE SMILES LLC,6055 N Flint Rd Unit 2 Unit 2,Milwaukee,WI,53209-3713,11/18/2021,Paid in Full,52435,52435,"JPMorgan Chase Bank, National Association",7,541490,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",52770.44,10/25/2021
9678068405,02/17/2021,CS VENTURES LLC,W8019 High Ridge Rd,Fort Atkinson,WI,53538-8805,09/25/2021,Paid in Full,52432,52432,Cross River Bank,23,721199,Limited  Liability Company(LLC),Cross River Bank,52693.44,08/20/2021
4027608405,02/05/2021,MICHAEL MCMAHON,3004 Golf Rd Ste 100,Eau Claire,WI,54701-8794,12/15/2021,Paid in Full,52422,52422,"Bremer Bank, National Association",6,621310,Limited  Liability Company(LLC),"Bremer Bank, National Association",52816.96,11/19/2021
3049848305,01/21/2021,MILA'S EUROPEAN BAKERY INC.,239 N Main St,Thiensville,WI,53092-1617,09/08/2021,Paid in Full,52420,52420,Johnson Bank,7,311812,Corporation,Johnson Bank,52720.16,08/24/2021
8242437810,06/05/2020,SELECT AND BETTER HARDWOODS LLC,590 Range Line Rd,Wabeno,WI,54566-9163,03/20/2021,Paid in Full,52420,52420,CoVantage CU,9,113310,Limited  Liability Company(LLC),CoVantage CU,52790.53,02/24/2021
3671647210,04/27/2020,PRECISE OCULAR PROSTHETICS LLC,800 WISCONSIN ST. MB 103,EAU CLAIRE,WI,54703,05/19/2021,Paid in Full,52417.5,52417.5,BMO Bank National Association,5,621320,Limited  Liability Company(LLC),BMO Bank National Association,52928.75,04/21/2021
6808168504,03/04/2021,CEDAR BAY CAMP AND RETREAT CENTER INC,N8890 Forest Ln,Westboro,WI,54490-9430,09/16/2021,Paid in Full,52415.17,52415.17,AbbyBank,8,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,AbbyBank,52627.74,08/04/2021
3373738603,03/16/2021,FREDERICK BOHL,11684 County Highway F,Chippewa Falls,WI,54729-5798,12/21/2021,Paid in Full,52412,52412,BMO Bank National Association,4,111199,Sole Proprietorship,BMO Bank National Association,52766.68,11/26/2021
4666608706,04/01/2021,SCOTT T METZLER,9793 Lee Lake Rd,Hazelhurst,WI,54531-9739,07/08/2021,Paid in Full,52411,52411,"Associated Bank, National Association",10,238320,Sole Proprietorship,"Associated Bank, National Association",52508.64,06/15/2021
2012377410,05/05/2020,ARMANA BROTHERS LLC,12417 ANTIOCH RD,TREVOR,WI,53179,05/19/2021,Paid in Full,62407,52407,BMO Bank National Association,26,722511,Limited  Liability Company(LLC),BMO Bank National Association,52886.56,04/14/2021
5323397210,04/27/2020,DAVIS FOUNDATIONS LLC,N5737 CHURCH RD,MONTICELLO,WI,53570-9784,02/04/2021,Paid in Full,52407,52407,Woodford State Bank,5,238140,Limited  Liability Company(LLC),Woodford State Bank,52763.08,01/08/2021
3200018307,01/21/2021,SUPERIOR ELECTRICAL SYSTEMS LLC,1225 Bloom Rd,Eagle River,WI,54521-9372,09/28/2021,Paid in Full,52402,52402,Nicolet National Bank,9,238210,Corporation,Nicolet National Bank,52685.84,08/11/2021
1377038505,02/18/2021,MCPHERSON CONCRETE CONSTRUCTION INC.,2010 Church St,East Troy,WI,53120-1333,07/08/2021,Paid in Full,52400,52400,First Citizens State Bank,11,238110,Corporation,First Citizens State Bank,52552.18,06/14/2021
1381437209,04/15/2020,REVEMY LLC,215 N Water STE 1500,Milwaukee,WI,53202-6055,05/13/2021,Paid in Full,52400,52400,"PNC Bank, National Association",5,541519,Limited  Liability Company(LLC),"PNC Bank, National Association",52941.47,04/26/2021
2037197106,04/10/2020,"MANKE ENTERPRISES, INC.",N1558 SUNSET DR,LODI,WI,53555-1407,11/05/2020,Paid in Full,52400,52400,Bank of Prairie du Sac,15,488390,Corporation,Bank of Prairie du Sac,52645.49,10/09/2020
2226148304,01/20/2021,LAKE COUNTRY JEWELERS LTD.,N51W25629 Lisbon Rd,Pewaukee,WI,53072-1312,11/16/2021,Paid in Full,52400,52400,Bank Five Nine,8,448310,Corporation,Bank Five Nine,52787.62,10/20/2021
2301297101,04/10/2020,"TARKIS BARSAMIAN, D.D.S., S.C.",161 W. Sunset Drive Suite 201,WAUKESHA,WI,53186,04/06/2021,Paid in Full,52400,52400,First Federal Bank of Wisconsin,7,621210,Corporation,First Federal Bank of Wisconsin,52874.51,03/10/2021
2924177205,04/16/2020,"RED ARROW ELECTRIC, INC",W8938 MARSH RD,FORT ATKINSON,WI,53538,02/09/2021,Paid in Full,52400,52400,Badger Bank,5,238210,Corporation,Badger Bank,52784.27,01/07/2021
3310597104,04/11/2020,"A F GLASS INSURANCE AGENCY, INC.",500 Commercial Ct Ste 500,LAKE GENEVA,WI,53147-4564,04/07/2021,Paid in Full,36400,52400,Community State Bank,7,524210,Corporation,Community State Bank,52865.14,03/09/2021
3819327107,04/12/2020,ALAN'S ELECTRIC LLC,N1194 PINE GROVE RD,HORTONVILLE,WI,54944-9628,04/08/2021,Paid in Full,52400,52400,"Associated Bank, National Association",7,238210,Corporation,"Associated Bank, National Association",52876.62,03/16/2021
4002767110,04/12/2020,NU RADIANCE INC,795 CORONIS WAY,GREEN BAY,WI,54304-5707,03/04/2021,Paid in Full,52400,52400,"Bank First, N.A.",4,423450,Corporation,Bank First NA,52838.12,02/16/2021
4250438002,06/25/2020,GREG BECHEL TRUCKING & EXCAVATING LLC,W2171 COUNTY RD S,MAIDEN ROCK,WI,54750-8819,11/09/2021,Paid in Full,52400,52400,Royal CU,9,484110,Subchapter S Corporation,Royal CU,53075.38,10/06/2021
4537357003,04/03/2020,JERRY GEIST & SONS INC.,31194 County Road M,HOLCOMBE,WI,54745-5553,03/11/2021,Paid in Full,52400,52400,Security Financial Bank,5,236118,Limited  Liability Company(LLC),Security Financial Bank,52852.68,02/19/2021
4552557100,04/13/2020,"DAVID J KAMPS, SC",200 W ELM DR,LITTLE CHUTE,WI,54140-2680,04/10/2021,Paid in Full,52400,52400,Community First CU,4,541211,Corporation,Community First CU,52853.65,03/08/2021
4783497201,04/27/2020,TRAVIS MARTI FARMS LLC,6603 Grant Road,Vesper,WI,54489-9624,09/18/2021,Paid in Full,52400,52400,"Bank First, N.A.",8,112120,Limited  Liability Company(LLC),"Bank First, N.A.",53073.92,08/12/2021
