loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6854657307,04/30/2020,LEDUCS CONCRETE INC,18120 83RD AVE SE,SNOHOMISH,WA,98296,10/20/2021,Paid in Full,49229,49229,"Wells Fargo Bank, National Association",4,238990,Corporation,"Wells Fargo Bank, National Association",49885.84,09/07/2021
8728588609,03/25/2021,ANTHONY CURTIS HOMES LLC,6907 69th Pl NE,Marysville,WA,98270-7791,05/19/2022,Paid in Full,49226,49226,WebBank,3,236118,Limited  Liability Company(LLC),WebBank,49748.34,04/18/2022
1908678509,02/19/2021,SEAK DISTRIBUTORS LLC,4746 Ohana Ln,Clinton,WA,98236-9655,03/08/2022,Paid in Full,49225.67,49225.67,Heritage Bank,18,424410,Limited  Liability Company(LLC),Heritage Bank,49720.62,02/25/2022
6219378303,01/26/2021,RITE OF PASSAGE JOURNEYS,22401 39th Ave SE,Bothell,WA,98021-7941,09/25/2021,Paid in Full,49224.59,49224.59,Beneficial State Bank,3,721214,Non-Profit Organization,Beneficial State Bank,49490.27,08/16/2021
3628398404,02/05/2021,BOEING EMPLOYEE FLYING ASSOCIATION,840 W Perimeter Rd,Renton,WA,98057-5346,09/23/2021,Paid in Full,49223,49223,Boeing Empl CU,4,611512,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,49486.89,08/25/2021
4945717210,04/27/2020,"NEPHROLOGY ASSOCIATES OF KITSAP COUNTY, P.L.L.C.",2771 HEMLOCK STREET,BREMERTON,WA,98310,07/10/2021,Paid in Full,49222,49222,Kitsap Bank,4,621111,Limited  Liability Company(LLC),Kitsap Bank,49783.95,06/15/2021
5454428507,02/27/2021,SEVEN C'S INC.,3296 Aldergrove Rd,Ferndale,WA,98248-8737,11/19/2021,Paid in Full,49220,49220,Banner Bank,4,114111,Corporation,Banner Bank,49534.2,10/25/2021
8840277309,05/01/2020,SHARPE LAW FIRM PLLC,2775 HARBOR AVE SW STE D,SEATTLE,WA,98126-2138,02/20/2021,Paid in Full,49217,49217,"Bank of America, National Association",3,541110,Corporation,"Bank of America, National Association",49554.1,01/08/2021
2051978510,02/19/2021,HM REAL ESTATE LLC,3520 N Mason Ave,Tacoma,WA,98407-5645,02/12/2022,Paid in Full,49215,49215,KeyBank National Association,4,531210,Cooperative,KeyBank National Association,49494.11,09/27/2021
2204717704,05/01/2020,"RELAXING RESOURCES, P.L.L.C. DBA MAPLE VALLEY PEDIATRIC THER",22443 SE 240TH ST # 206,MAPLE VALLEY,WA,98038,05/21/2021,Paid in Full,49215,49215,"JPMorgan Chase Bank, National Association",10,,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49670.51,04/08/2021
3899447205,04/27/2020,"MARTIN FAMILY CAMPGROUNDS, INC.",8717 LINE RD,LYNDEN,WA,98264,01/14/2021,Paid in Full,49212,49212,Peoples Bank,15,721211,Corporation,Peoples Bank,49542.81,12/30/2020
9221898309,01/30/2021,DIVINE NAIL LOUNGE INC,1002 N Meridian Ste 101B,Puyallup,WA,98371-4409,07/15/2022,Paid in Full,49212,49212,"JPMorgan Chase Bank, National Association",12,812113,Corporation,"JPMorgan Chase Bank, National Association",49859.06,06/01/2022
5124977302,04/30/2020,SKAGIT ADULT DAY PROGRAM,116 N Skagit Street,BURLINGTON,WA,98233,05/22/2021,Paid in Full,49204.42,49204.42,Banner Bank,10,624120,Non-Profit Organization,Banner Bank,49680.29,04/27/2021
5904338110,07/20/2020,"NOW ENVIRONMENTAL SERVICES, INC",34004 9th Ave S Ste 12,Federal Way,WA,98003-6025,09/29/2021,Paid in Full,49202,49202,Quontic Bank,5,541620,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",49654.93,06/28/2021
6785827305,04/30/2020,NETWORK PROTOCOL SPECIALIST LL,23706 SE 225TH STREET,MAPLE VALLEY,WA,98038,10/16/2021,Paid in Full,49202,49202,Cross River Bank,3,485310,Limited  Liability Company(LLC),Cross River Bank,49855.78,09/07/2021
1222317200,04/15/2020,"J & L GOLF, INC.",6827 HANNEGAN RD,EVERSON,WA,98247-9637,01/16/2021,Paid in Full,49200,49200,Whatcom Educational CU,12,713910,Corporation,Whatcom Educational CU,49536.99,12/31/2020
1583147900,06/10/2020,KR CONSTRUCTION AND EXCAVATION INC,56504 N 31 PR NE,Benton City,WA,99320,02/18/2022,Paid in Full,49200,49200,Banner Bank,8,236220,Corporation,Banner Bank,49962.94,01/04/2022
2030487303,04/29/2020,PERSONAL BUSINESS SERVICES INC,903 N  90TH ST,SEATTLE,WA,98103-3907,08/11/2021,Paid in Full,49200,49200,HomeStreet Bank,7,541611,Corporation,HomeStreet Bank,49776.92,07/14/2021
2261797310,04/29/2020,"ALL PHASE SERVICES, LLC",14101 INTERURBAN AVE s,TUKWILA,WA,98168-4647,05/15/2021,Paid in Full,49200,49200,HomeStreet Bank,4,236220,Limited  Liability Company(LLC),HomeStreet Bank,49675.82,04/20/2021
2642787202,04/16/2020,BREAD AND CIRCUSES LLC,10740 1st Ave NW,SEATTLE,WA,98177,07/21/2021,Paid in Full,49200,49200,Umpqua Bank,9,722320,Corporation,Umpqua Bank,49731.09,05/28/2021
2753438103,07/13/2020,"SEVEN C'S, INC.",3296 Aldergrove Road,Ferndale,WA,98248,06/18/2021,Paid in Full,49200,49200,Banner Bank,4,114111,Corporation,Banner Bank,49604.38,05/11/2021
3274667310,04/29/2020,CAMP FIRE USA-NORTH CENTRAL WASHINGTON COUNCIL,"7 North Wenatchee Ave, suite 201",Wenatchee,WA,98801,10/20/2021,Paid in Full,49200,49200,Banner Bank,3,624110,Corporation,Banner Bank,49856.45,09/08/2021
3971177202,04/27/2020,HAROLD ELECTRIC CO,811 W. Rose,Walla Walla,WA,99362,11/18/2021,Paid in Full,49200,49200,Banner Bank,4,423730,Sole Proprietorship,Banner Bank,49883.41,10/08/2021
4150317400,05/08/2020,C & C MEDICAL ASSOCIATES PLLC,118 SW 330th St Suite 300,Federal Way,WA,98023-6185,07/15/2021,Paid in Full,49200,49200,First-Citizens Bank & Trust Company,7,621111,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,49736.48,06/17/2021
5723567103,04/13/2020,"PERFECT JIVE, INC.",17505 15TH AVE NE,SHORELINE,WA,98155-3801,12/17/2020,Paid in Full,49200,49200,East West Bank,10,722511,Corporation,East West Bank,49508.87,11/30/2020
6360078306,01/26/2021,ADVANCED IMAGES INC,13708 24th St E Ste 105,Sumner,WA,98390-9226,02/04/2022,Paid in Full,49200,49200,Timberland Bank,4,541380,Corporation,Timberland Bank,49687.96,01/26/2022
7279797300,04/30/2020,HARBOR GREENSCAPES INC.,7224 46TH AVE NW,GIG HARBOR,WA,98335-8308,02/24/2021,Paid in Full,49200,49200,First-Citizens Bank & Trust Company,6,541320,Subchapter S Corporation,First-Citizens Bank & Trust Company,49522.16,12/31/2020
7324817304,04/30/2020,ADVANCED IMAGES INC.,13708 24TH ST E Ste #105,SUMNER,WA,98390-9226,03/18/2021,Paid in Full,49200,49200,Timberland Bank,4,621512,Corporation,Timberland Bank,49612.47,03/11/2021
7649898300,01/28/2021,SMILEY ARMGA LLC,8315 83rd Ave SW,Lakewood,WA,98498-6055,12/18/2021,Paid in Full,49200,49200,"Readycap Lending, LLC",12,722511,Limited  Liability Company(LLC),"Readycap Lending, LLC",49561.25,11/05/2021
8081437209,04/28/2020,PRESTIGIOUS BUILDS LLC,2116 N 194th St,SHORELINE,WA,98133-4140,09/29/2021,Paid in Full,49200,49200,1st Security Bank of Washington,3,531390,Limited  Liability Company(LLC),1st Security Bank of Washington,49850.53,08/19/2021
8097427200,04/28/2020,RADIO ONE ASIA LLC,618 BROADWAY E,SEATTLE,WA,98102-5026,03/09/2021,Paid in Full,49200,49200,1st Security Bank of Washington,11,722511,Limited  Liability Company(LLC),1st Security Bank of Washington,49603.17,02/24/2021
8155848410,02/13/2021,MOTHER HUBBARD INC,856 NW Folsom St,Chehalis,WA,98532-1706,10/21/2021,Paid in Full,49200,49200,Umpqua Bank,5,624410,Partnership,Umpqua Bank,49501.94,10/06/2021
9069967108,04/15/2020,"JABBERWOCKY COMPOSITES, LIMITED LIABILITY COMPANY",1005 C ST,BELLINGHAM,WA,98225-3900,02/24/2021,Paid in Full,49200,49200,Whatcom Educational CU,6,811490,Limited  Liability Company(LLC),Whatcom Educational CU,49555.86,01/06/2021
9346817402,05/20/2020,RICK ARONICA DBA ALL SEASONS HEAT AND COOL,32303 Northeast 60th Street,Carnation,WA,98014,05/22/2021,Paid in Full,55500,49200,Customers Bank,3,238910,Sole Proprietorship,Customers Bank,49635.39,04/23/2021
5514438600,03/20/2021,PITA CRUSH LLC,13804 NE 175th St Ste 104,Woodinville,WA,98072-3533,10/16/2021,Paid in Full,49199,49199,"Bank of America, National Association",6,722511,Limited  Liability Company(LLC),"Bank of America, National Association",49436.23,09/15/2021
9129797206,04/28/2020,ROSKAMP FARMS LLC,211 WELLNER RD,OUTLOOK,WA,98938-9580,11/20/2020,Paid in Full,49199,49199,Umpqua Bank,4,111422,Limited  Liability Company(LLC),Umpqua Bank,49451.06,11/05/2020
7523867703,05/01/2020,DAVID COLEMAN,202 36TH ST N,SEATTLE,WA,98103,10/15/2021,Paid in Full,49196,49196,"U.S. Bank, National Association",3,541310,Sole Proprietorship,"U.S. Bank, National Association",49857.41,09/02/2021
9710177310,05/02/2020,ALL SEASON PLANTS LLC,21000 NW 39TH AVE,RIDGEFIELD,WA,98642-8088,04/16/2021,Paid in Full,49196,49196,"Bank of America, National Association",7,111421,Limited  Liability Company(LLC),"Bank of America, National Association",49613.83,03/19/2021
7467477306,04/30/2020,"WEST OLYMPIA PHARMACY, PLLC","400 YAUGER WAY SW, Suite B",OLYMPIA,WA,98502-8140,02/20/2021,Paid in Full,49193,49193,"America's Credit Union, A FCU",5,446110,Limited  Liability Company(LLC),"America's Credit Union, A FCU",49525.9,01/11/2021
4287467204,04/27/2020,RANDY N BLAIR DDS PLLC,3095 Keene Rd,Richland,WA,99352-7703,05/22/2021,Paid in Full,49192.5,49192.5,"Harvest Small Business Finance, LLC",6,621210,Limited  Liability Company(LLC),"Harvest Small Business Finance, LLC",49654.77,04/29/2021
8245168106,07/25/2020,GOOD HEALTH NUTRITION,503 HARRISON AVE,CENTRALIA,WA,98531-1345,08/18/2021,Paid in Full,49191,49191,"Bank of America, National Association",11,452319,Sole Proprietorship,"Bank of America, National Association",49650.57,07/02/2021
5141497705,05/01/2020,"MORRISSETTE ACCOUNTING SOLUTIONS, LLC",10900 NE 8TH ST STE 220,BELLEVUE,WA,98004-4453,08/18/2021,Paid in Full,49190,49190,"Bank of America, National Association",4,541219,Limited  Liability Company(LLC),"Bank of America, National Association",42715.07,02/25/2021
9914167701,05/01/2020,MBK ENTERPRISES LLC,18001 BOTHELL EVERETT HWY STE 109,BOTHELL,WA,98012,02/10/2022,Paid in Full,49187,49187,"U.S. Bank, National Association",20,541618,Limited  Liability Company(LLC),US Bank National Association,50002.29,01/04/2022
2246467710,05/01/2020,BURN MANUFACTURING CO.,18850 103RD AVE SW STE 220,VASHON,WA,98070,08/20/2021,Paid in Full,49185,49185,"JPMorgan Chase Bank, National Association",100,327120,Corporation,"JPMorgan Chase Bank, National Association",49751.37,06/29/2021
1476898609,03/13/2021,MIDDLE OF SIX LLC,706 Court a,Tacoma,WA,98402-5206,11/19/2021,Paid in Full,49180,49180,Boeing Empl CU,5,541613,Limited  Liability Company(LLC),Boeing Empl CU,49439.56,09/28/2021
5044387204,04/27/2020,BROOKE CHASE DMD PLLC,944 Sunrise Heights,Okanogan,WA,98840,06/05/2021,Paid in Full,49180,49180,Glacier Bank,4,621210,Limited  Liability Company(LLC),Glacier Bank,49700.1,05/20/2021
8176078305,01/29/2021,BROOKE CHASE DMD PLLC,108 2nd Ave South,Okanogan,WA,98840,11/11/2021,Paid in Full,49180,49180,Glacier Bank,8,621210,Limited  Liability Company(LLC),Glacier Bank,49520.89,10/20/2021
7031037302,04/30/2020,HANDYMAN ELECTRIC LLC,23106 N CRESCENT RD,CHATTAROY,WA,99003,05/21/2021,Paid in Full,49177,49177,"JPMorgan Chase Bank, National Association",3,238210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49636.18,04/12/2021
5026977200,04/27/2020,ACROPOLIS PIZZA & PASTA COMPANY,500 Central Way,KIRKLAND,WA,98033,04/30/2021,Paid in Full,49174.79,49174.79,First Financial Northwest Bank,10,722511,Corporation,First Financial Northwest Bank,49588.4,03/05/2021
4393637701,05/01/2020,ROBISON EVENTS LLC,140 CENTRAL WAY,KIRKLAND,WA,98033,04/10/2021,Paid in Full,49174,49174,"Wells Fargo Bank, National Association",9,812990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",49609.16,03/26/2021
7172268301,01/28/2021,WALLI FARMS INC.,2009 E Ralston Benge Rd,Ritzville,WA,99169-9644,01/20/2022,Paid in Full,49170,49170,Umpqua Bank,5,111140,Partnership,Umpqua Bank,49601.08,12/21/2021
5503448303,01/25/2021,PHELAN LAW OFFICE PLLC,904 Esther St,Vancouver,WA,98660-3026,11/18/2021,Paid in Full,49168,49168,Umpqua Bank,2,541110,Limited  Liability Company(LLC),Umpqua Bank,49510.16,10/21/2021
1813477705,05/01/2020,"BRANDXCUSTOMS, LLC",2626 119TH ST SW STE B2,EVERETT,WA,98204,05/21/2021,Paid in Full,49167,49167,"JPMorgan Chase Bank, National Association",60,811121,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",49612.7,03/31/2021
2301397706,05/01/2020,KRISS CHIROPRACTIC PS,27203 216TH AVE SE,MAPLE VALLEY,WA,98038,12/24/2020,Paid in Full,49165,49165,"JPMorgan Chase Bank, National Association",60,621310,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",49423.31,11/12/2020
