loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9793128307,01/31/2021,JOHNNY HUYNH,111 Terry Ave N Apt 2406,Seattle,WA,98109-5981,03/19/2022,Paid in Full,18873,18873,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,531210,Self-Employed Individuals,"Kabbage, Inc.",18993.48,09/23/2021
2474898305,01/20/2021,FRED O. LAFRENIERE CPA INC PS,1117 Ellis St,Bellingham,WA,98225-5203,12/16/2021,Paid in Full,18872.97,18872.97,Peoples Bank,3,541219,Corporation,Peoples Bank,19032.34,11/29/2021
4644778405,02/06/2021,SODO POKE AND MORE LLC,2420 1st Ave S,Seattle,WA,98134-1422,10/15/2021,Paid in Full,18872,18872,"U.S. Bank, National Association",3,722511,Corporation,"U.S. Bank, National Association",18985.76,09/14/2021
7132848304,01/27/2021,AMERICAN CUSHION INDUSTRIES,851 W Golden Pheasant Rd,Shelton,WA,98584-7707,01/20/2022,Paid in Full,18872,18872,Umpqua Bank,2,339999,Corporation,Umpqua Bank,19031.77,12/09/2021
4231709001,05/20/2021,MERCY SABALA-WICK,4204 W Okanogan Ave N/A,Kennewick,WA,99336-2333,10/19/2021,Paid in Full,18871,18871,"Lendistry SBLC, LLC",1,624410,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",18921.67,09/29/2021
1545428700,03/27/2021,ALEXANDER KOZLOV,849 W T St,Washougal,WA,98671-5160,01/22/2022,Paid in Full,18870,18870,Liberty SBF Holdings LLC,1,484121,Sole Proprietorship,Liberty SBF Holdings LLC,18947.03,09/17/2021
6462117702,05/01/2020,WOODEN CROSS LUTHERAN CHURCH,17401 198TH AVE NE,WOODINVILLE,WA,98077-8855,07/16/2021,Paid in Full,18870,18870,"Bank of America, National Association",5,813110,Non-Profit Organization,"Bank of America, National Association",16226.52,05/27/2021
7103237205,04/28/2020,DAMIAN BARTON REAL ESTATE LLC,3933 N Visscher St,Tacoma,WA,98407-1812,07/07/2021,Paid in Full,18869.17,18869.17,Washington Federal Bank d/b/a WaFd Bank,1,531210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,18722.52,04/09/2021
4128067107,04/12/2020,"BUDGET WISE EQUIPMENT SERVICES, INC.",2120 SE 358TH ST,AUBURN,WA,98092-9050,05/15/2021,Paid in Full,18869,18869,Heritage Bank,5,532412,Corporation,Heritage Bank,19058.21,04/22/2021
6725468309,01/27/2021,DAMIAN BARTON REAL ESTATE LLC,3933 N Visscher St,Tacoma,WA,98407-1812,03/09/2022,Paid in Full,18869,18869,Washington Federal Bank d/b/a WaFd Bank,1,531210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,19067.12,02/17/2022
9756567304,05/02/2020,JEFF BERGH ORCHARD,96 RIVER LOOP ROAD,TONASKET,WA,98855,05/08/2021,Paid in Full,18869,18869,"Wells Fargo Bank, National Association",11,111331,Sole Proprietorship,"Wells Fargo Bank, National Association",19044.77,04/19/2021
2605008700,03/30/2021,BRIDGEMAN CHIROPRACTIC PLLC,304 S Water St Ste 103,Ellensburg,WA,98926-3617,03/18/2022,Paid in Full,18868,18868,Umpqua Bank,2,621310,Limited  Liability Company(LLC),Umpqua Bank,19022.56,02/02/2022
2207049005,05/14/2021,GEOFF MCPHERSON,330 EAST,TACOMA,WA,98445,03/22/2022,Paid in Full,18867,18867,"Prestamos CDFI, LLC",1,236118,Independent Contractors,"Prestamos CDFI, LLC",19005.88,02/15/2022
9618128909,05/12/2021,BRUCE SCHMIDT,2708 216th Avenue Ct E,Lake Tapps,WA,98391-5628,03/22/2022,Paid in Full,18867,18867,"Prestamos CDFI, LLC",1,236220,Independent Contractors,"Prestamos CDFI, LLC",18995.92,02/03/2022
1456768902,04/26/2021,HOGSTEAD LLC,13209 11th Ave NE,Tulalip,WA,98271-6716,04/08/2022,Paid in Full,18866,18866,HomeStreet Bank,1,112210,Single Member LLC,HomeStreet Bank,19025.71,03/07/2022
8285247409,05/18/2020,SURE TO RISE LLC,115 Cottage Ave,CASHMERE,WA,98815,06/24/2021,Paid in Full,18865.6,18865.6,KeyBank National Association,5,311812,Corporation,KeyBank National Association,19057.86,06/01/2021
5363347102,04/13/2020,DAHL ENTERPRISES INC,4511 Maple Ave,YAKIMA,WA,98901-1330,07/21/2021,Paid in Full,18865,18865,KeyBank National Association,1,541990,Subchapter S Corporation,KeyBank National Association,19089.31,07/07/2021
7853217100,04/14/2020,"CRAIN REAL ESTATE, INC.",505 106TH AVE NE #210,BELLEVUE,WA,98004-5042,03/19/2021,Paid in Full,18865,18865,GBC International Bank,2,531210,Corporation,GBC International Bank,19019.02,02/09/2021
8095568406,02/12/2021,SYSTEM LOGIC LLC,8117 Stone Ave N,Seattle,WA,98103-4414,07/07/2021,Paid in Full,18864,18864,Sound Community Bank,1,541618,Limited  Liability Company(LLC),Sound Community Bank,18923.95,06/15/2021
1235368809,04/09/2021,BLEU DESIGN BUILD LLC,14906 Sunrise Dr NE,Bainbridge Island,WA,98110-1113,10/19/2021,Paid in Full,18863.95,18863.95,First Fed Bank,3,236115,Limited  Liability Company(LLC),First Fed Bank,18942.51,09/15/2021
1998128609,03/13/2021,BARBARA DONOGHUE,11821 NE 157th St N/A,Bothell,WA,98011-4137,09/14/2022,Charged Off,18863,18863,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",1,541990,Sole Proprietorship,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",,
2705088601,03/15/2021,NISSANA NOV,2745 California Ave SW Apt 409,Seattle,WA,98116-2515,11/19/2021,Paid in Full,18863,18863,Boeing Empl CU,1,541690,Sole Proprietorship,Boeing Empl CU,18962.55,09/29/2021
3745568308,01/22/2021,MARQUETTA RILEY,583 Battery St Apt 615,Seattle,WA,98121-1966,08/13/2022,Paid in Full,18862,18862,"Wells Fargo Bank, National Association",1,812112,Sole Proprietorship,"Wells Fargo Bank, National Association",19131.24,07/08/2022
4501447407,05/09/2020,THE GREEN PEAK CORP. DBA NW MOSS REMOVAL,1429 AVE D SUITE 372,Snohomish,WA,98290,06/22/2021,Paid in Full,18862,18862,WebBank,6,811411,Subchapter S Corporation,WebBank,19059.53,05/25/2021
5974827408,05/13/2020,RINGO WOK TERIYAKI,12722 312TH ST SE,AUBURN,WA,98092,03/23/2021,Paid in Full,18862,18862,"U.S. Bank, National Association",4,722511,Subchapter S Corporation,"U.S. Bank, National Association",18911.41,02/16/2021
8260428905,05/11/2021,BARBARA BROWN,11821 Northeast 157th Streetnull 11821 Northeast 157th Streetnull,Bothell,WA,98011,12/20/2022,Charged Off,18862,18862,"Readycap Lending, LLC",1,624410,Sole Proprietorship,"Readycap Lending, LLC",,
8173947206,04/28/2020,"SHOEGNOME, LLC",1035 NE 95TH ST,SEATTLE,WA,98115-2217,12/12/2020,Paid in Full,18860,18860,Boeing Empl CU,1,541310,Sole Proprietorship,Boeing Empl CU,18944.35,10/13/2020
8445468608,03/24/2021,"ZERO G IMAGES, LLC",6024 88th St SW,Mukilteo,WA,98275-3310,01/13/2022,Paid in Full,18860,18860,"PNC Bank, National Association",1,532490,Sole Proprietorship,First Source Federal Credit Union,18992.02,12/03/2021
1935858510,02/19/2021,ENK CORPORATION,241 SW 152nd St,Burien,WA,98166-2307,09/13/2022,Paid in Full,18859,18859,"Capital Plus Financial, LLC",3,722513,Sole Proprietorship,Hanmi Bank,19340.43,08/31/2023
6746798803,04/20/2021,SIHAM SHEIK,548 Industry Dr # 548,Tukwila,WA,98188-3404,11/23/2021,Paid in Full,18859,18859,Customers Bank,1,541213,Sole Proprietorship,Customers Bank,18959.75,11/10/2021
7229508608,03/23/2021,HAMMAD RAZZAQ,33212 43rd Pl S,Federal Way,WA,98001-5145,08/18/2021,Paid in Full,18858,18858,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,18915.87,07/16/2021
8185637008,04/08/2020,AVANICO 2 INC,1101 N DIVISION STREET SUITE A,SPOKANE,WA,99202-1727,05/08/2021,Paid in Full,18857.7,18857.7,Glacier Bank,3,445110,Corporation,Glacier Bank,19048.86,04/23/2021
1058197307,04/28/2020,RIDER & ASSOCIATES INC,1409 FRANKLIN ST,VANCOUVER,WA,98660-2899,01/21/2021,Paid in Full,18857.5,18857.5,Clackamas County Bank,2,561492,Subchapter S Corporation,Clackamas County Bank,18981.12,12/31/2020
6489328506,03/03/2021,RIDER & ASSOCIATES INCORPORATED,1409 Franklin St Ste 200,Vancouver,WA,98660-2824,03/04/2022,Paid in Full,18857.5,18857.5,Clackamas County Bank,2,561492,Subchapter S Corporation,Clackamas County Bank,19019.88,01/18/2022
1230277702,05/01/2020,"GRS MILLWORK, LLC",1618 GLENNWOOD AVE SE,RENTON,WA,98058,05/21/2021,Paid in Full,18857,18857,"JPMorgan Chase Bank, National Association",2,321918,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",19036.67,04/19/2021
1233468604,03/13/2021,WASHINGTON ASSOCIATION OF NATUROPATHIC PHYSICIANS,14500 Juanita Dr NE Rm 381,Kenmore,WA,98028-4966,11/18/2021,Paid in Full,18857,18857,Boeing Empl CU,2,813920,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,18957.05,09/29/2021
