loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8131737204,04/28/2020,BURCH CONSTRUCTION INC,N5253 Cyclone Lake Rd.,SPOONER,WI,54801,01/22/2021,Paid in Full,24800,24800,Citizens Community Federal National Association,3,236116,Subchapter S Corporation,Citizens Community Federal National Association,24959.82,12/17/2020
8213527204,04/28/2020,"BHIMANI, INC.",1200 E HOWARD AVE,MILWAUKEE,WI,53207,05/20/2021,Paid in Full,24800,24800,Waukesha State Bank,7,447110,Corporation,Waukesha State Bank,25027.62,04/01/2021
8769797308,05/01/2020,"LAW OFFICES OF CHRISTINE TOMAS, S.C.",835 GENEVA PKWY SUITE 2,LAKE GENEVA,WI,53147-5700,01/21/2021,Paid in Full,24800,24800,"Town Bank, National Association",2,621210,Corporation,"Town Bank, National Association",24955,12/16/2020
8841707004,04/08/2020,DEVINE LIQUOR LLC,703B N Main St,RIVER FALLS,WI,54022-1505,07/15/2021,Paid in Full,24800,24800,Royal CU,10,445310,Limited  Liability Company(LLC),Royal CU,25098.98,06/28/2021
8842587007,04/08/2020,CELL BLOCK LLC,200 W Main Street,DURAND,WI,54736-1147,02/20/2021,Paid in Full,24800,24800,WESTconsin CU,14,722511,Limited  Liability Company(LLC),WESTconsin CU,24985.49,01/08/2021
8918028301,01/30/2021,UNITED CHILD CARE LLC,5806 W Burleigh St,Milwaukee,WI,53210-1516,08/20/2021,Paid in Full,24800,24800,Educators CU,6,624410,Limited  Liability Company(LLC),Educators CU,24921.93,07/30/2021
9600737006,04/09/2020,"ADHESIVE R&D, INC",4603 ANDERSON DR,EAU CLAIRE,WI,54703-0587,04/09/2021,Paid in Full,24800,24800,Royal CU,3,325520,Corporation,Royal CU,25030.78,03/22/2021
3843738108,07/15/2020,JURG'S GREENHOUSES,PO Box 592,WALWORTH,WI,53184-0592,03/18/2021,Paid in Full,24795,24795,First Secure State Bank,3,111419,Sole Proprietorship,First Secure State Bank,24933.58,02/16/2021
8962277100,04/15/2020,"PARKLAND ELECTRIC, INC.",400 TRAVIS LN Ste 29,WAUKESHA,WI,53189-7976,04/16/2021,Paid in Full,24795,24795,Citizens Bank,3,238210,Corporation,Citizens Bank,25007.63,03/03/2021
9845078602,03/26/2021,IDEAL SELF TODAY LLC,437 S Yellowstone Dr Ste 205,Madison,WI,53719-1061,07/22/2021,Paid in Full,24794.77,24794.77,Wisconsin River Bank,2,812191,Limited  Liability Company(LLC),Wisconsin River Bank,24851.25,06/23/2021
9127098309,01/30/2021,CSUPTWO LLC,6577,RIVER HILLS,WI,53209,01/22/2022,Paid in Full,24792.5,24792.5,Itria Ventures LLC,3,541990,Subchapter S Corporation,Itria Ventures LLC,25004.61,12/23/2021
1549777701,05/01/2020,NATIONAL ENERGY SERVICES LLC,9308 61ST ST,KENOSHA,WI,53142,07/22/2021,Paid in Full,24792,24792,"JPMorgan Chase Bank, National Association",5,541990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25063.31,06/08/2021
2342157406,05/05/2020,FRANKSVILLE TRUCKING LLC,12623 COUNTY ROAD K,FRANKSVILLE,WI,53126,07/21/2021,Paid in Full,24792,24792,"JPMorgan Chase Bank, National Association",4,484110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25062.63,06/14/2021
9904658502,03/12/2021,KC FINN LLC,2559 N 91st St,Wauwatosa,WI,53226-1834,08/24/2021,Paid in Full,24792,24792,Byline Bank,2,326140,Limited  Liability Company(LLC),Byline Bank,24882.22,07/27/2021
5426688605,03/20/2021,CLOUD CITY VAPES 715 LLC,2660 8th St S Ste 107,Wisconsin Rapids,WI,54494-6205,02/09/2022,Paid in Full,24791.88,24791.88,WoodTrust Bank,3,453991,Sole Proprietorship,WoodTrust Bank,24991.57,01/19/2022
4865138405,02/07/2021,DALE URBANEK,N725 German Coulee Rd,Cashton,WI,54619-7173,07/16/2021,Paid in Full,24791,24791,The First National Bank of Bangor,3,112120,Sole Proprietorship,The First National Bank of Bangor,24874.54,06/15/2021
8320907707,05/01/2020,JOHN MORRIS,17345 BLUEMOUND RD W,BROOKFIELD,WI,53045,07/13/2021,Paid in Full,24791,24791,"U.S. Bank, National Association",1,721110,Sole Proprietorship,"U.S. Bank, National Association",25067.14,06/11/2021
9412918610,03/26/2021,LESTER PAREDES,1643 S 44th St,Milwaukee,WI,53214-3608,11/13/2021,Paid in Full,24791,24791,"Associated Bank, National Association",4,423130,Limited  Liability Company(LLC),"Associated Bank, National Association",24924.12,10/13/2021
4376628300,01/23/2021,IDEAL BAR LLC,1980 Atwood Ave,Madison,WI,53704-5221,03/17/2022,Paid in Full,24790.5,24790.5,Lake Ridge Bank,10,722513,Limited  Liability Company(LLC),Lake Ridge Bank,25057.42,02/23/2022
2045178510,02/19/2021,CORY PALZKILL,4704 County Road S,Mineral Point,WI,53565-8900,11/16/2021,Paid in Full,24790,24790,Farmers Savings Bank,2,112120,Sole Proprietorship,Farmers Savings Bank,24956.64,10/27/2021
2720487703,05/01/2020,"CHAN AND DUKE LEE, INC. DBA JK LEE BLACK BELT ACADEMY",W164N11269 SQUIRE DR STE C,GERMANTOWN,WI,53022,09/30/2021,Paid in Full,24790,24790,"JPMorgan Chase Bank, National Association",110,611620,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",25104.47,08/11/2021
5516318004,06/28/2020,BUDGET CITY AUTO SALES LLC,"4252 Douglas Ave , Racine, WI, 53402",Racine,WI,53402,12/04/2021,Paid in Full,24790,24790,MBE Capital Partners,2,441120,Limited  Liability Company(LLC),MBE Capital Partners,25101.25,11/08/2021
9645588510,03/12/2021,WISCONSIN PROPANE GAS ASSOCIATION,10 W Mifflin St Ste 205,Madison,WI,53703-2565,09/28/2021,Paid in Full,24790,24790,The Park Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,The Park Bank,24887.8,08/17/2021
4285278601,03/18/2021,ERGOWISE SOLUTIONS LLC,W6410 County Road MM,Elkhart Lake,WI,53020-1506,09/15/2021,Paid in Full,24788,24788,"Associated Bank, National Association",2,623990,Limited  Liability Company(LLC),"Associated Bank, National Association",24883.08,08/11/2021
4759078407,02/06/2021,RUBYS ADULT FAMILY HOME LLC,543 E Arbor Cir,Oak Creek,WI,53154-8528,02/08/2022,Paid in Full,24787.5,24787.5,Peoples State Bank,6,621610,Corporation,Peoples State Bank,25024.36,01/19/2022
4781447106,04/13/2020,"FAITH LUTHERAN CHURCH, INC.",N35W6621 WILSON ST,CEDARBURG,WI,53012-2341,11/05/2020,Paid in Full,24787.45,24787.45,Horicon Bank,5,813110,Non-Profit Organization,Horicon Bank,24903.81,10/13/2020
9620157006,04/09/2020,LOUIS C. HOFFMANN & SON INC.,9526 WESTERN RD,CEDARBURG,WI,53012-9017,12/10/2020,Paid in Full,24787.45,24787.45,Horicon Bank,2,237990,Corporation,Horicon Bank,24936.86,11/23/2020
7936797007,04/08/2020,SAM & LORI DRAVES,800 Camp Road,HIGHLAND,WI,53543-9362,08/11/2021,Paid in Full,3955,24787,Peoples State Bank,4,112120,Sole Proprietorship,Peoples State Bank,25097.53,07/07/2021
7616877106,04/14/2020,"CREATIVE ADVERTISING SPECIALTIES, INC.",N90 W16890 ROOSEVELT DR #5,MENOMONEE FALLS,WI,53051,05/19/2021,Paid in Full,24785,24785,BMO Bank National Association,3,541870,Corporation,BMO Bank National Association,25025.38,04/12/2021
2401508401,02/03/2021,BARABOO SOCIAL CLUB LLC,109 5th Ave,Baraboo,WI,53913-2114,02/23/2021,Paid in Full,24782.3,24782.3,Bank of Wisconsin Dells,3,812111,Limited  Liability Company(LLC),Bank of Wisconsin Dells,25095.3,05/20/2022
6557518507,03/04/2021,D.A.N. KONEN LLC,N2531 N Town Hall Rd,Chilton,WI,53014-9661,02/10/2022,Paid in Full,24782,24782,State Bank of Chilton,3,112111,Subchapter S Corporation,State Bank of Chilton,24982.32,12/29/2021
6728417304,04/30/2020,"D.A.N. KONEN FARMS, LLC",N2531 N. Townhall Rd.,CHILTON,WI,53014,04/14/2021,Paid in Full,24782,24782,State Bank of Chilton,4,112112,Subchapter S Corporation,State Bank of Chilton,24993.34,03/09/2021
7851788502,03/08/2021,RHODE ELECTRIC INC,200 Opal Ave,Reeseville,WI,53579-9900,01/06/2022,Paid in Full,24781.73,24781.73,Farmers & Merchants Union Bank,3,238210,Corporation,Farmers & Merchants Union Bank,24965.05,12/08/2021
6309498308,01/26/2021,GRIN & BARRETT INC.,1400 W Wisconsin Ave,Appleton,WI,54914-3260,03/10/2022,Paid in Full,24780,24780,Community First CU,9,722410,Corporation,Community First CU,25041.38,02/23/2022
6918657002,04/07/2020,WILDHAMMER INC,1401 CRESTWOOD AVE,WEST SALEM,WI,54669-9280,02/16/2021,Paid in Full,24780,24780,The First National Bank of Bangor,4,811122,Subchapter S Corporation,The First National Bank of Bangor,24960.59,01/07/2021
7893878405,02/12/2021,ACTIVE CHIROPRACTIC CLINIC LLC,419 Sand Lake Rd,Onalaska,WI,54650-2706,11/05/2021,Paid in Full,24779.1,24779.1,State Bank Financial,5,621310,Corporation,State Bank Financial,24948.14,10/27/2021
3736827207,04/27/2020,M&W FABRICATION AND REPAIR LLC,S11142 PAULUS RD,SPRING GREEN,WI,53588-9615,04/15/2021,Paid in Full,24778.92,24778.92,Richland County Bank,4,811310,Limited  Liability Company(LLC),Richland County Bank,24914.02,11/23/2020
8102087200,04/28/2020,DAVIG FINANCIAL CORP,501 EMPIRE ST,HOLMEN,WI,54636-5000,02/09/2021,Paid in Full,24778,24778,"Associated Bank, National Association",2,523120,Corporation,"Associated Bank, National Association",24953.82,01/13/2021
2915107204,04/16/2020,"80TH STREET STORAGE, LP",3401 80TH ST,KENOSHA,WI,53142-5903,01/14/2021,Paid in Full,24777,24777,First Southern National Bank,3,531130,Limited Liability Partnership,First Southern National Bank,24952.14,01/07/2021
1577128502,02/19/2021,KEVIN HUCHTHAUSEN,1050 Grand Ave,Schofield,WI,54476-1122,12/01/2021,Paid in Full,24775,24775,CoVantage CU,1,531390,Sole Proprietorship,CoVantage CU,24941.98,10/27/2021
4278898503,02/25/2021,SHINGLES ETC INC,9831 Old Green Bay Rd,Pleasant Prairie,WI,53158-2801,12/21/2021,Paid in Full,24775,24775,"JPMorgan Chase Bank, National Association",4,238160,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",24942.93,11/03/2021
5458608401,02/08/2021,NANCY ROOZEN & ASSOCIATES LLC,100 E Sunset Dr,Waukesha,WI,53189-2140,10/09/2021,Paid in Full,24775,24775,"Associated Bank, National Association",3,524210,Limited  Liability Company(LLC),"Associated Bank, National Association",24925.69,09/22/2021
8805828603,03/25/2021,MEGHAN MUELLER,404 Johnson St,Boscobel,WI,53805-1186,09/17/2021,Paid in Full,24775,24775,Peoples State Bank,6,711510,Limited  Liability Company(LLC),Peoples State Bank,24879.61,08/25/2021
6371987002,04/06/2020,JOCA PROPERTIES,2535 S KINNICKINNIC AVE,MILWAUKEE,WI,53207-1629,04/09/2021,Paid in Full,24772.5,24772.5,Burling Bank,3,531190,Limited  Liability Company(LLC),Burling Bank,25000.96,03/22/2021
6768738307,01/27/2021,UNCORKED BISTRO INC.,108 W Wisconsin Ave,Neenah,WI,54956-3012,08/19/2021,Paid in Full,24769,24769,Nicolet National Bank,5,722410,Corporation,Nicolet National Bank,24883.21,07/21/2021
7803808403,02/12/2021,BUCKS MADISON ENTERPRISES LLC,8426 Red Granite Rd,Madison,WI,53719-4619,12/15/2021,Paid in Full,24766,24766,Old National Bank,10,722513,Limited  Liability Company(LLC),Old National Bank,24941.06,11/02/2021
5704097305,04/30/2020,THE FLOORING ELEMENT LLC,W10020 Allcan Rd,New London,WI,54961,03/18/2022,Paid in Full,24765,24765,Customers Bank,2,238330,Limited  Liability Company(LLC),Customers Bank,24973.3,03/10/2021
5980108908,05/01/2021,POZARSKI CONCRETE & MASONRY LLC,1511 Hogeboom Ave,Eau Claire,WI,54701-4348,03/08/2022,Paid in Full,24765,24765,"Associated Bank, National Association",3,238110,Limited  Liability Company(LLC),"Associated Bank, National Association",24949.55,02/03/2022
6544527101,04/14/2020,KJ OPERATING COMPANY LLC,901 BUFFALO ST,MANITOWOC,WI,54220,01/22/2021,Paid in Full,24765,24765,"U.S. Bank, National Association",7,445310,Limited  Liability Company(LLC),"U.S. Bank, National Association",24932.85,12/17/2020
9361317708,05/01/2020,"S. &AMP; G. ENTERPRISES, INC.",N115 W19000 EDISON DRIVE,GERMANTOWN,WI,53022,06/22/2021,Paid in Full,24765,24765,BMO Bank National Association,2,423830,Limited  Liability Company(LLC),BMO Bank National Association,25017.4,05/13/2021
2669337109,04/11/2020,MATT MASON PHOTOGRAPHY LLC,922 s wells,LAKE GENEVA,WI,53147-2447,01/14/2021,Paid in Full,24763.69,24763.69,The First National Bank and Trust Company,3,541921,Limited  Liability Company(LLC),The First National Bank and Trust Company,24910.9,11/27/2020
6549288804,04/20/2021,PRESTIGE COATING LLC,132 S Chestnut Ave,Green Bay,WI,54303-1526,12/08/2021,Paid in Full,24762.5,24762.5,Nicolet National Bank,2,238320,Limited  Liability Company(LLC),Nicolet National Bank,24894.79,11/05/2021
7487578403,02/12/2021,PRESTIGE COATING LLC,132 S Chestnut Ave,Green Bay,WI,54303-1526,12/08/2021,Paid in Full,24762.5,24762.5,Nicolet National Bank,2,238320,Limited  Liability Company(LLC),Nicolet National Bank,24938.21,11/05/2021
8887627108,04/15/2020,FREEDOM HOMES OF DORCHESTER,180 Vircks Drive,Dorchester,WI,54425-9771,03/20/2021,Paid in Full,24762.5,24762.5,Nicolet National Bank,3,236115,Limited  Liability Company(LLC),Nicolet National Bank,24964.73,02/11/2021
1923988604,03/13/2021,AUERBACH AND PORTER S.C.,4684 Murphy Ct,Middleton,WI,53562-4120,07/07/2022,Paid in Full,24762,24762,Summit CU,4,541110,Subchapter S Corporation,Summit CU,25076.78,06/23/2022
6274058903,05/01/2021,MARK DOBBERSTEIN,E7359 Garrity Rd,Manawa,WI,54949-8818,09/28/2021,Paid in Full,24761.05,24761.05,Wolf River Community Bank,1,112112,Sole Proprietorship,Wolf River Community Bank,24832.58,08/18/2021
4835137201,04/27/2020,GREGORY KANABLE,0 E7018 Hwy. 60,Spring Green,WI,53588,02/09/2021,Paid in Full,24760,24760,The Peoples Community Bank,4,112120,Sole Proprietorship,The Peoples Community Bank,24870.73,10/13/2020
9895287107,04/15/2020,"BASOM TRUCKING, INC.",6524W US Hwy 2,Hurley,WI,54534,12/08/2020,Paid in Full,24760,24760,Gogebic Range Bank,4,484110,Corporation,Gogebic Range Bank,24894.31,11/05/2020
2225377109,04/10/2020,THE ALLEY LLC,4191 COUNTY ROAD B,LAND O LAKES,WI,54540-9658,03/09/2021,Paid in Full,24756.55,24756.55,Headwaters State Bank,9,713950,Limited  Liability Company(LLC),Headwaters State Bank,24938.91,02/12/2021
3873468601,03/17/2021,THE ALLEY LLC,4191 County Road B,Land O Lakes,WI,54540-9658,11/09/2021,Paid in Full,24756.55,24756.55,Headwaters State Bank,8,713950,Limited  Liability Company(LLC),Headwaters State Bank,24900.96,10/22/2021
1731398403,02/02/2021,THE RIFKEN GROUP LTD,405 Yosemite Trl,Madison,WI,53705-2439,02/24/2021,Paid in Full,24755,24755,WoodTrust Bank,2,531210,Subchapter S Corporation,WoodTrust Bank,25063.59,05/16/2022
9197827204,04/28/2020,PAUL MALIN,S760 STATE HIGHWAY 27,WESTBY,WI,54667-8143,05/04/2021,Paid in Full,8232,24754.37,Citizens First Bank,3,112120,Sole Proprietorship,Citizens First Bank,24996.41,04/22/2021
4142768010,06/25/2020,BEALS & ASSOCIATES,6417 Normandy Lane Suite 200,Madison,WI,53719-1133,03/23/2022,Paid in Full,24753,24753,Cross River Bank,2,541211,Self-Employed Individuals,"Kabbage, Inc.",25102.93,11/26/2021
4988597200,04/27/2020,"THOSTENSON DAIRY FARM, LLC",5746 S HOLDEN RD,BRODHEAD,WI,53520-9218,03/12/2021,Paid in Full,24752.9,24752.9,The Bank of Brodhead,4,112120,Limited  Liability Company(LLC),The Bank of Brodhead,24914.65,02/12/2021
3331298506,02/23/2021,ANDEAN HEALTH AND DEVELOPMENT INC.,3902 Milwaukee St # 7702,Madison,WI,53707-5028,07/17/2021,Paid in Full,24750,24750,"Town Bank, National Association",2,923120,Non-Profit Organization,"Town Bank, National Association",24824.94,06/15/2021
3408358401,02/04/2021,COMPOST CRUSADER LLC,1780 E Bolivar Ave,Saint Francis,WI,53235-5311,07/08/2021,Paid in Full,24750,24750,Summit CU,4,562111,Limited  Liability Company(LLC),Summit Credit Union,24834.76,06/16/2021
7479387300,04/30/2020,"AUERBACH & PORTER, S.C.",414 D'Onofrio Dr STE 320,MADISON,WI,53719,05/06/2021,Paid in Full,24750,24750,Summit CU,4,541110,Subchapter S Corporation,Summit CU,24978.51,04/12/2021
7726248309,01/28/2021,PEAK PERFORMANCE MASSAGE LLC,7814 County Road A,Verona,WI,53593-9320,07/08/2021,Paid in Full,24750,24750,"Associated Bank, National Association",3,812199,Subchapter S Corporation,"Associated Bank, National Association",24840.18,06/15/2021
9428847709,05/01/2020,ST. CATHERINE OF SIENA CONGREGATION,218 E BLOSSOM ST,RIPON,WI,54971,05/20/2021,Paid in Full,24750,24750,BMO Bank National Association,8,813110,Limited  Liability Company(LLC),BMO Bank National Association,24981.23,04/13/2021
9469338309,01/30/2021,TRACER REPAIR & OVERHAUL INC.,3225 Gateway Rd Ste 600,Brookfield,WI,53045-5138,11/19/2021,Paid in Full,24750,24750,"JPMorgan Chase Bank, National Association",3,423860,Corporation,"JPMorgan Chase Bank, National Association",24910.35,09/29/2021
8563387003,04/08/2020,ANGELUS HOME & GARDEN INC.,325 KENOSHA ST,WALWORTH,WI,53184-9686,01/14/2021,Paid in Full,24749.67,24749.67,The First National Bank and Trust Company,7,442299,Subchapter S Corporation,The First National Bank and Trust Company,24922.4,02/16/2021
8365277004,04/08/2020,STROHSCHEIN & GREEN,1132 Park Avenue,COLUMBUS,WI,53925-1609,05/07/2021,Paid in Full,24748.25,24748.25,Farmers & Merchants Union Bank,3,541110,Partnership,Farmers & Merchants Union Bank,24889.86,02/16/2021
7907947103,04/14/2020,COULEE REGION DOCKS LLC,2596  7TH ST S,LA CROSSE,WI,54601-5207,07/08/2021,Paid in Full,24747,24747,"Associated Bank, National Association",8,238990,Limited  Liability Company(LLC),"Associated Bank, National Association",25027.01,06/04/2021
3205958001,06/24/2020,"KARRI CONSULTING, INC.",W217 N5507 TAYLORS WOODS DR,MENOMONEE FALLS,WI,53051,05/19/2021,Paid in Full,24745,24745,BMO Bank National Association,2,541611,Corporation,BMO Bank National Association,24942.96,04/15/2021
1449548701,03/27/2021,ROGER KOTLESKI,7112 22nd Ave,Kenosha,WI,53143-5313,01/08/2022,Paid in Full,24744,24744,North Shore Bank,1,561740,Sole Proprietorship,North Shore Bank,24914.16,12/09/2021
4431247301,04/29/2020,MIKE LEPKE EXCAVATING LLC,804 W KICKAPOO STREET,READSTOWN,WI,54652,03/09/2021,Paid in Full,24743.55,24743.55,One Community Bank,4,238910,Limited  Liability Company(LLC),One Community Bank,24888.15,02/12/2021
9083948105,07/27/2020,M & S HOME SOLUTIONS LLC,808 HEGGEN ST,HUDSON,WI,54016-0015,05/13/2021,Paid in Full,24742,24742,"Associated Bank, National Association",4,541410,Limited  Liability Company(LLC),"Associated Bank, National Association",24913.5,04/12/2021
