loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5325697101,04/13/2020,"BSSC TURNER CONSTRUCTION, INC.",11619 LITTLEROCK RD SW,OLYMPIA,WA,98512-9282,06/17/2021,Paid in Full,29152,29152,Heritage Bank,7,236115,Corporation,Heritage Bank,29458.7,05/12/2021
8762937201,04/28/2020,M&M CONSTRUCTION & SIDING INC,22802 79th Ave Ct E,GRAHAM,WA,98338,04/08/2021,Paid in Full,29152,29152,Boeing Empl CU,8,238170,Limited  Liability Company(LLC),Boeing Empl CU,29368.21,02/02/2021
5315297204,04/27/2020,AMAN & ANKIT INC. 2,1554 NE FAIRGROUNDS RD,BREMERTON,WA,98311,02/02/2021,Paid in Full,29150,29150,Kitsap Bank,5,447110,Corporation,Kitsap Bank,29329.76,12/08/2020
6419908301,01/27/2021,HEALTHSOURCE OF FEDERAL WAY,930 S 336th St Ste C,Federal Way,WA,98003-6384,07/21/2021,Paid in Full,29149,29149,Umpqua Bank,3,621310,Corporation,Umpqua Bank,29252.02,06/15/2021
3062198305,01/21/2021,OTHILIA LLC,2340 130th Ave NE Ste 202,Bellevue,WA,98005-1763,11/24/2021,Paid in Full,29147.65,29147.65,GBC International Bank,3,812113,Limited  Liability Company(LLC),GBC International Bank,29364.06,10/20/2021
7681857303,04/30/2020,SENIOR SERVICES COUNCIL OF SAN JUAN COUN,589 Nash Street,Friday Harbor,WA,98250-7977,06/04/2021,Paid in Full,29147.48,29147.48,Washington Federal Bank d/b/a WaFd Bank,5,624120,Corporation,Washington Federal Bank d/b/a WaFd Bank,29437.34,04/29/2021
4713318401,02/06/2021,MPL CLEANING SERVICES LLC,13516 Meridian E # 73034,Puyallup,WA,98373-9943,09/28/2021,Paid in Full,29147,29147,Umpqua Bank,6,561720,Limited  Liability Company(LLC),Umpqua Bank,29302.72,08/27/2021
5344077403,05/12/2020,"JOHN R LESKAJAN, LLC",3129 South Lawrence St,Tacoma,WA,98409,04/07/2021,Paid in Full,29146,29146,Kitsap CU,6,332312,Corporation,Kitsap CU,29386.35,03/18/2021
6648098409,02/10/2021,J W CHERBERG DDSMSDPLLC,509 Olive Way Ste 1043,Seattle,WA,98101-1724,09/24/2021,Paid in Full,29145,29145,HomeStreet Bank,1,621210,Limited  Liability Company(LLC),HomeStreet Bank,29283.14,08/10/2021
7407607001,04/07/2020,MOLT STUDIOS LLC,6450 24th Ave NW,SEATTLE,WA,98107-2286,05/12/2021,Paid in Full,29144.84,29144.84,Boeing Empl CU,3,541430,Limited  Liability Company(LLC),Boeing Empl CU,29424.95,04/05/2021
7753867306,04/30/2020,I C POKE,10417 GRAVELLY LAKE DR SE SUITE D,LAKEWOOD,WA,98499,10/20/2021,Paid in Full,29143,29143,"Wells Fargo Bank, National Association",211,722511,Corporation,"Wells Fargo Bank, National Association",29535.03,09/08/2021
1051638508,02/18/2021,360 GYMNASTICS & CHEER PLLC,1489 Poplar St,Clarkston,WA,99403-2347,08/17/2021,Paid in Full,29142,29142,"U.S. Bank, National Association",10,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",29260.19,07/16/2021
2620937307,04/29/2020,STYLE BAR SALON,319 3RD ST SE,PUYALLUP,WA,98372,04/23/2021,Paid in Full,29142,29142,"U.S. Bank, National Association",6,541990,Corporation,"U.S. Bank, National Association",29392.94,03/25/2021
7320887709,05/01/2020,"360 GYMNASTICS &AMP; CHEER, LLC",1489 POPLAR ST,CLARKSTON,WA,99403,01/22/2021,Paid in Full,29142,29142,"U.S. Bank, National Association",15,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",29316.85,12/08/2020
9993047708,05/01/2020,"GREGERSON CUSTOM HOMES, INC.",21627 133RD ST,WOODINVILLE,WA,98077,04/23/2021,Paid in Full,29142,29142,"U.S. Bank, National Association",2,236115,Corporation,US Bank National Association,29382.32,03/03/2021
4375347301,04/29/2020,TACOMA CITY BALLET,508 6th Ave,Tacoma,WA,98402,06/18/2021,Paid in Full,29140.69,29140.69,Idaho First Bank,7,711120,Non-Profit Organization,Idaho First Bank,29448.86,05/24/2021
2094278000,06/23/2020,ABE LAW FIRM LLC,1420 5th Avenue,Seattle,WA,98101-1336,08/10/2021,Paid in Full,29138,29138,Celtic Bank Corporation,4,541110,Corporation,Celtic Bank Corporation,29441.35,07/12/2021
2041178502,02/19/2021,ABE LAW FIRM LLC,1420 5th Ave,Seattle,WA,98101-4087,10/21/2021,Paid in Full,29137,29137,Celtic Bank Corporation,4,541110,Corporation,Celtic Bank Corporation,29303.84,09/21/2021
3637187210,04/27/2020,TRANSMISSIONS PLUS INC.,113 W Russ St,Cle Elum,WA,98922-1190,05/12/2021,Paid in Full,29135,29135,Cashmere Valley Bank,4,333613,Corporation,Cashmere Valley Bank,29413.58,04/20/2021
6334477101,04/14/2020,"VISION PLUMBING, HEATING & COOLING CO",101 Cambridge Drive,LYNDEN,WA,98264,12/08/2020,Paid in Full,35445,29135,Bank of the Pacific,4,238220,Subchapter S Corporation,Bank of the Pacific,29296.97,02/16/2021
6809648508,03/04/2021,BHIMAS USA LLC,22612 Bothell Everett Hwy # 2,Bothell,WA,98021-8456,01/06/2022,Paid in Full,29134.91,29134.91,"Square Capital, LLC",5,722511,Limited  Liability Company(LLC),"Square Capital, LLC",29361.6,12/14/2021
1760468508,02/19/2021,SEATTLE BEAUTY ACADEMY LLC,3320 Rainier Ave S,Seattle,WA,98144-6043,02/09/2022,Paid in Full,29134,29134,Whatcom Educational CU,5,611511,Limited  Liability Company(LLC),Whatcom Educational CU,29395.81,01/21/2022
5770167104,04/14/2020,"R&R ACCOUNTING, LLC",849 Spring St #A-1A PO Box 593,FRIDAY HARBOR,WA,98250-9311,04/08/2021,Paid in Full,29132,29132,Boeing Empl CU,3,541219,Corporation,Boeing Empl CU,29362.63,02/03/2021
6561409007,05/22/2021,JOHN DAVENPORT,8109 11th Ave SW,Seattle,WA,98106-2133,03/16/2023,Charged Off,29131,29131,"Harvest Small Business Finance, LLC",1,722310,Independent Contractors,"BSD Capital, LLC dba Lendistry",,
5691428707,04/02/2021,DANIEL KINNEY,111 E Lincoln Rd Ste 6,Spokane,WA,99208-6901,02/11/2022,Paid in Full,29130.21,29130.21,Glacier Bank,1,721199,Sole Proprietorship,Glacier Bank,29329.73,12/16/2021
6278357410,05/14/2020,RITSCHER OSORIO ENTERPRISES LLC,6621 NE 154TH ST,KENMORE,WA,98028-4338,08/05/2021,Paid in Full,29130,29130,Gesa CU,4,713940,Limited  Liability Company(LLC),Gesa CU,29461.2,07/08/2021
3028758401,02/04/2021,B AND S CONTRACTING INC,47 Loup Loup Canyon Rd,Okanogan,WA,98840-8215,11/11/2021,Paid in Full,29129.47,29129.47,Glacier Bank,6,238330,Corporation,Glacier Bank,29329.78,10/20/2021
2255978207,08/01/2020,LITTLE PATS PLACE,13611 AMBAUM BLVD SW,BURIEN,WA,98166-1223,04/16/2021,Paid in Full,29128,29128,"Bank of America, National Association",9,722511,Sole Proprietorship,"Bank of America, National Association",29309.15,03/17/2021
4768137407,05/11/2020,"HEMISPHERE DESIGN, INC.",1215 UNION AVE S,TACOMA,WA,98405,05/22/2021,Paid in Full,29127,29127,"U.S. Bank, National Association",4,541430,Subchapter S Corporation,"U.S. Bank, National Association",29392.38,04/08/2021
8093208301,01/29/2021,BARTON W JENSEN INC DBA JENSEN SAND AND GRAVEL,548 Dickson Ave,Enumclaw,WA,98022-2952,08/20/2021,Paid in Full,29127,29127,Umpqua Bank,3,212321,Corporation,Umpqua Bank,29261.86,07/28/2021
1227658508,02/18/2021,DALE B MORTIMER MD PC,10000 NE 7th Ave Ste 385,Vancouver,WA,98685-4543,02/04/2022,Paid in Full,29126.3,29126.3,"Square Capital, LLC",2,621112,Corporation,"Square Capital, LLC",29392.03,01/19/2022
4501877309,04/29/2020,DALE B MORTIMER MD PC,10000 NE 7th Ave Suite 385,Vancouver,WA,98685,03/09/2021,Paid in Full,29126.3,29126.3,"Square Capital, LLC",3,621112,Corporation,Celtic Bank Corporation,29311.43,12/21/2020
6279058401,02/10/2021,NEW LEGENDS LLC,161 Montgomery Ln,Port Ludlow,WA,98365-9602,01/20/2022,Paid in Full,29125,29125,Cross River Bank,2,541990,Limited  Liability Company(LLC),Cross River Bank,29369.17,12/15/2021
6812178608,03/23/2021,RITTER FARMS INC,24 Lund Ln,Cle Elum,WA,98922-8517,07/08/2021,Paid in Full,29125,29125,Cashmere Valley Bank,10,812990,Corporation,Cashmere Valley Bank,29192.83,06/28/2021
6843338110,07/22/2020,"RITTER FARMS, INC",24 Lund Lane,Cle Elum,WA,98922-8517,04/07/2021,Paid in Full,29125,29125,Cashmere Valley Bank,10,812990,Corporation,Cashmere Valley Bank,29318.9,03/25/2021
3486817200,04/27/2020,"WHALEY ENTERPRISES, LLC",795 Summit Blvd,Manson,WA,98831,04/07/2021,Paid in Full,29124,29124,Cashmere Valley Bank,8,722511,Limited  Liability Company(LLC),Cashmere Valley Bank,29384.92,03/25/2021
9929537708,05/01/2020,"WEST LAW FIRM I, P.S.",524 TACOMA AVE S,TACOMA,WA,98402,03/23/2021,Paid in Full,29122,29122,"U.S. Bank, National Association",7,541110,Corporation,US Bank National Association,29297.39,02/16/2021
6076129002,05/22/2021,SHERRY BOYKIN,12724 104th Avenue Ct E Apt C302,Puyallup,WA,98374-5633,03/22/2022,Paid in Full,29120,29120,"Prestamos CDFI, LLC",1,722320,Self-Employed Individuals,"Prestamos CDFI, LLC",29298.76,01/18/2022
6128368305,01/26/2021,"LAUREN AKLINSKI, D.C. P.L.L.C.",100 Wall St,Seattle,WA,98121-1423,02/19/2022,Paid in Full,29120,29120,KeyBank National Association,6,621310,Limited  Liability Company(LLC),KeyBank National Association,29392.85,01/06/2022
4136497303,04/29/2020,JASON W GOOCH INC,"18528 Firlands Way N, Suite D Suite D",Shoreline,WA,98133-3985,09/28/2021,Paid in Full,29119,29119,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",2,621399,Corporation,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",29478.94,08/09/2021
5844267408,05/13/2020,HORMRATSAMY LLC,1528 E ISAACS AVE,WALLA WALLA,WA,99362-2357,09/15/2021,Paid in Full,29117.05,29117.05,Gesa CU,8,722511,Limited  Liability Company(LLC),Gesa CU,29468.85,08/05/2021
1931597304,04/28/2020,NORTHWEST CHIROPRACTIC CENTER NORTH,3704 172nd St NE Suite N,ARLINGTON,WA,98223,06/18/2021,Paid in Full,29117,29117,Heritage Bank,6,621310,Corporation,Heritage Bank,29414.55,05/17/2021
1902607404,05/05/2020,JOII INC.,219 Bellevue Square,Bellevue,WA,98011,03/23/2021,Paid in Full,29115,29115,"JPMorgan Chase Bank, National Association",10,445292,Corporation,"JPMorgan Chase Bank, National Association",29341.68,02/17/2021
3376128407,02/04/2021,SEAROSE LLC,6825 176th Ave NE # A-110,Redmond,WA,98052-7902,09/25/2021,Paid in Full,29115,29115,Sound CU,6,327110,Limited  Liability Company(LLC),Sound CU,29264.96,08/13/2021
1200938008,06/21/2020,THE LAW OFFICE OF RAFAL GORSKI,10116 36TH AVENUE CT SW STE 206,LAKEWOOD,WA,98499,05/12/2021,Paid in Full,29114,29114,"Wells Fargo Bank, National Association",2,541110,Sole Proprietorship,"Wells Fargo Bank, National Association",29338.14,04/02/2021
7777628501,03/06/2021,ARKROCK ACADEMY,14434 NE 8th St,Bellevue,WA,98007-4146,02/04/2022,Paid in Full,29114,29114,Washington Federal Bank d/b/a WaFd Bank,2,611699,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,29363.9,01/13/2022
3373897108,04/11/2020,NORTHWEST PREMIUM SERVICES,7829 Center BLVD SE,SNOQUALMIE,WA,98065-8924,08/20/2021,Paid in Full,29112,29112,KeyBank National Association,5,561720,Corporation,KeyBank National Association,29486.07,08/05/2021
7481457307,04/30/2020,THANVI INC,1522 3RD AVE,SEATTLE,WA,98101,04/22/2021,Paid in Full,29112,29112,"JPMorgan Chase Bank, National Association",7,453991,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",29372.73,03/29/2021
9261158500,03/12/2021,NORTHWEST PREMIUM SERVICES LLC,7829 Center Blvd SE PMB 166,Snoqualmie,WA,98065-9096,02/12/2022,Paid in Full,29112,29112,KeyBank National Association,4,561720,Corporation,KeyBank National Association,29269.13,10/06/2021
2292918504,02/20/2021,HAIR BIZ SALON LLC,23730 Witte Rd SE # 4,Maple Valley,WA,98038-6081,07/12/2022,Paid in Full,29110,29110,KeyBank National Association,5,812112,Limited  Liability Company(LLC),KeyBank National Association,29485.64,06/23/2022
5700867706,05/01/2020,FITNESS PRO SNOQUALMIE,110 W GALER ST,SEATTLE,WA,98119-3330,01/20/2022,Paid in Full,61590,29110,"Bank of America, National Association",7,713940,Limited  Liability Company(LLC),"Bank of America, National Association",19413.91,12/02/2021
9960888506,03/12/2021,BOWEN TECHNOLOGY LLC,13998 NE 5th Pl,Bellevue,WA,98005-3253,,Exemption 4,29110,29110,"JPMorgan Chase Bank, National Association",7,532210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",21063.29,06/27/2022
8034038603,03/24/2021,STRENGTH CLINIC NW LLC,382 Madison Ave N,Bainbridge Is,WA,98110-1810,10/16/2021,Paid in Full,29107,29107,"Bank of America, National Association",2,621340,Limited  Liability Company(LLC),"Bank of America, National Association",29248.95,09/23/2021
7329247701,05/01/2020,HEARTLINE MINISTRIES,910 FRANKLIN AVE,SUNNYSIDE,WA,98944,01/22/2021,Paid in Full,29106,29106,"U.S. Bank, National Association",4,813110,Non-Profit Organization,"U.S. Bank, National Association",29300.56,02/16/2021
2271787104,04/10/2020,FIDALGO ISLAND LLC,6186 SR 20,ANACORTES,WA,98221,07/15/2021,Paid in Full,29105.66,29105.66,Banner Bank,10,447110,Limited  Liability Company(LLC),Banner Bank,29451.74,06/24/2021
8007527203,04/28/2020,SHARP'S AUTOMOTIVE SERVICE,208 E Moxee Ave,MOXEE,WA,98936,06/24/2021,Paid in Full,29104.45,29104.45,CALCOE FCU,3,811198,Sole Proprietorship,CALCOE FCU,29405.86,05/12/2021
1519158001,06/22/2020,B2 ENGINEERS PLLC,15306 61ST PL NE,KENMORE,WA,98028-4358,06/17/2021,Paid in Full,29103,29103,"Bank of America, National Association",2,488210,Limited  Liability Company(LLC),"Bank of America, National Association",29371.7,05/27/2021
9854467302,05/03/2020,ALL HI TECH HEATING AIR LLC,14724 NE 4TH PL,BELLEVUE,WA,98007-4915,04/16/2021,Paid in Full,29103,29103,"Bank of America, National Association",2,238220,Limited  Liability Company(LLC),"Bank of America, National Association",19262.59,03/03/2021
4846318307,01/23/2021,RAIL CREEK FURNITURE CO,919 W Crestview Rd,Spokane,WA,99224-9610,07/09/2021,Paid in Full,29102.5,29102.5,State Bank Northwest,3,442299,Corporation,State Bank Northwest,29213.33,06/15/2021
1073678706,03/26/2021,MAGNOLIA SENIOR CARE INC,14613 12th Ave SW,Burien,WA,98166-1760,02/05/2022,Paid in Full,29100,29100,Coastal Community Bank,3,623312,Corporation,Coastal Community Bank,29329.61,01/13/2022
1183508201,07/29/2020,SPOKANE LUTHERAN SCHOOL ASSOCIATION,5810 S MEADOWLANE RD,SPOKANE,WA,99224-9695,04/20/2021,Paid in Full,29100,29100,Washington Trust Bank,4,611110,Non-Profit Organization,Washington Trust Bank,29273.8,03/16/2021
1976897108,04/10/2020,"JERRY FELTS, CFP",711 W INDIANA AVE STE 101,SPOKANE,WA,99205-4613,03/20/2021,Paid in Full,29100,29100,Washington Trust Bank,1,523930,Sole Proprietorship,Washington Trust Bank,29347.15,02/25/2021
2382977203,04/16/2020,COURT ADVOCATES FOR CHILDREN FOR KITTITAS COUNTY,421 N PEARL ST SUITE 208,ELLENSBURG,WA,98926-3187,02/23/2021,Paid in Full,29100,29100,Umpqua Bank,4,813319,Non-Profit Organization,Umpqua Bank,29307.29,01/11/2021
2924897100,04/11/2020,"TENINO DENTURE CENTER, LLC",296 Sussex Ave W,TENINO,WA,98589-9359,06/24/2021,Paid in Full,29100,29100,KeyBank National Association,3,621210,Limited  Liability Company(LLC),KeyBank National Association,29406.95,05/14/2021
3274248701,03/31/2021,CRAIG SCHAFER,602 Terry Ave N Apt 1475,Seattle,WA,98109-6032,09/10/2022,Paid in Full,29100,29100,Washington Trust Bank,1,721110,Sole Proprietorship,Washington Trust Bank,29505.01,08/23/2022
3761038705,03/31/2021,TAE C HAN,112 Burma Rd,Castle Rock,WA,98611-8933,10/20/2021,Paid in Full,29100,29100,"TransPecos Banks, SSB.",3,721211,Sole Proprietorship,"TransPecos Banks, SSB.",29230.14,09/15/2021
4186767800,05/27/2020,NEW HOPE ASSEMBLY,9304 7th Ave SE,Everett,WA,98208-3703,03/06/2021,Paid in Full,29100,29100,State Bank Northwest,3,813110,Non-Profit Organization,State Bank Northwest,29299.32,02/04/2021
4359977204,04/27/2020,SKAGIT VALLEY MOBILE MANOR LLC,1400 N 30th Street #72,MOUNT VERNON,WA,98273-5734,07/09/2021,Paid in Full,29100,29100,SaviBank,6,531190,Limited  Liability Company(LLC),SaviBank,29417.31,06/04/2021
4429808409,02/06/2021,VASHON EXPRESS INC,3408 35th Ave SW,Seattle,WA,98126-2205,08/05/2021,Paid in Full,29100,29100,Sound Community Bank,3,484110,Corporation,Sound Community Bank,29213.21,07/06/2021
4932338505,02/26/2021,CHIROPRACTIC WELLNESS PS INC,618 N Sullivan Rd Ste 21,Spokane Valley,WA,99037-8528,03/09/2022,Paid in Full,29100,29100,Washington Trust Bank,8,621310,Corporation,Washington Trust Bank,29383.82,02/25/2022
5162138501,02/27/2021,SEATTLE BRIDGE CHURCH,19527 104th Ave NE,Bothell,WA,98011-2401,02/18/2022,Paid in Full,29100,29100,Boeing Empl CU,5,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,29337.65,01/04/2022
