loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1711887208,04/15/2020,"IRONWOOD INVESTMENTS, LLC",98 BELLE PLAINS RD,FREDERICKSBURG,VA,22405-3635,04/16/2021,Paid in Full,24700,24700,LINKBANK,10,236115,Limited  Liability Company(LLC),LINKBANK,24930.53,03/25/2021
1730847104,04/10/2020,PATRICIA P COHEN,431 TIKI WAY,CHESAPEAKE,VA,23322-2272,05/12/2021,Paid in Full,24700,24700,Atlantic Union Bank,1,531210,Sole Proprietorship,Atlantic Union Bank,24931.91,04/05/2021
2106607103,04/10/2020,MUSIKAL SOLUTIONS,11009 CHIPPOKE CT,CHESTER,VA,23831-1349,11/14/2020,Paid in Full,100000,24700,Evolve Bank and Trust,2,541512,Sole Proprietorship,Evolve Bank and Trust,24820.45,10/23/2020
2310397109,04/10/2020,"PURVIS WELL SERVICE, LLC",33136 Vicksville Road,FRANKLIN,VA,23851-3606,04/20/2021,Paid in Full,24700,24700,TowneBank,3,561790,Limited  Liability Company(LLC),TowneBank,24920.24,03/05/2021
2435067108,04/10/2020,"GHENT FAMILY DENTISTRY, LLC",108 W 20th St,NORFOLK,VA,23517-2221,03/13/2021,Paid in Full,24700,24700,TowneBank,3,621210,Limited  Liability Company(LLC),TowneBank,24903.78,02/16/2021
2563837304,04/29/2020,OLD POWHATAN BAPTIST CHURCH,2202 Old Church Road,POWHATAN,VA,23139,07/14/2021,Paid in Full,24700,24700,"New Horizon Bank, National Association",4,813110,Non-Profit Organization,"New Horizon Bank, National Association",24962.56,06/04/2021
2721508400,02/04/2021,VIRGINIA BEACH PRINTING & STATIONERY CO,3000 Baltic Ave,Virginia Beach,VA,23451-3016,10/07/2021,Paid in Full,24700,24700,"PNC Bank, National Association",4,323111,Corporation,"PNC Bank, National Association",24857.81,09/27/2021
2742467905,06/12/2020,JIMMY POTTERS WORKSHOP LLC,11215 Lee Hwy SUITE N,FAIRFAX,VA,22030-5608,05/18/2021,Paid in Full,24700,24700,Sandy Spring Bank,1,611710,Limited  Liability Company(LLC),Sandy Spring Bank,24905.72,04/19/2021
2847377103,04/11/2020,"RENOVATIONS PLUS, LLC",4601 Windy Ln,BARHAMSVILLE,VA,23011-2120,05/13/2021,Paid in Full,24700,24700,Citizens and Farmers Bank,4,236118,Limited  Liability Company(LLC),Citizens and Farmers Bank,24953.77,04/29/2021
2905027407,05/06/2020,PHILIP DICKSON,"3650 South Glebe Road, #1047",Arlington,VA,22202,08/17/2021,Paid in Full,24700,24700,MBE Capital Partners,1,531210,Sole Proprietorship,MBE Capital Partners,24947.69,05/25/2021
3287957400,05/07/2020,FITZDRAKE SEARCH INC,20556 ROSEWOOD MANOR SQ,Ashburn,VA,20147-2200,08/11/2021,Paid in Full,24700,24700,"Capital One, National Association",1,561312,Subchapter S Corporation,"Capital One, National Association",21067.37,06/24/2021
3385578404,02/04/2021,KURTYKA CONSULTING & ASSOCIATES LLC,104 Booth Rd,Newport News,VA,23606-2259,09/30/2021,Paid in Full,24700,24700,Langley FCU,2,541512,Limited  Liability Company(LLC),Langley FCU,24827.62,08/16/2021
3918407309,04/29/2020,BUCKHALL UNITED METHODIST CHURCH,10251 MOORE DR,MANASSAS,VA,20111-2556,04/10/2021,Paid in Full,24700,24700,United Bank,4,813110,Non-Profit Organization,United Bank,24907.21,03/11/2021
4047357207,04/27/2020,"T.K. DAVIS CONSTRUCTION, INC.",711 Dawn Street,RICHMOND,VA,23222-4815,08/07/2021,Paid in Full,24790,24700,Peoples Bank,4,236220,Corporation,Peoples Bank,25003.26,07/22/2021
4494857206,04/27/2020,"KIRBY RS ADVISORS, LLC",212 Lakeridge Dr,Stephens City,VA,22655,05/22/2021,Paid in Full,24700,24700,Bank of Clarke,1,541330,Limited  Liability Company(LLC),Bank of Clarke,24927.1,04/08/2021
4685497110,04/13/2020,"GIBSON PARK IMPORTERS, INC.",2595 ENGLISH TAVERN RD,LYNCHBURG,VA,24501-7171,10/19/2021,Paid in Full,24700,24700,Truist Bank,6,454110,Corporation,Truist Bank,25045.8,09/10/2021
4692487900,06/15/2020,TERRYS MACHINE & WELDING LLC,157 DRY BRANCH ROAD,CHILHOWIE,VA,24319,10/19/2021,Paid in Full,24700,24700,Truist Bank,4,333131,Limited  Liability Company(LLC),Truist Bank,25007.38,09/22/2021
4788917304,04/30/2020,RIVER CITY FLOORING INC.,17301 AMELIA AVE,AMELIA COURT HOUSE,VA,23002-5026,06/12/2021,Paid in Full,24700,24700,First-Citizens Bank & Trust Company,4,321114,Subchapter S Corporation,First-Citizens Bank & Trust Company,24956.47,05/19/2021
4830097301,04/30/2020,COSMOS SERVICES INC,5639 COLUMBIA PIKE,FALLS CHURCH,VA,22041,08/11/2021,Paid in Full,24700,24700,"Capital One, National Association",4,561510,Corporation,"Capital One, National Association",24998.46,07/22/2021
4979917307,04/30/2020,TIDEWATER ELDER SERVICES LLC,"115 Bruton Ct, Ste A",CHESAPEAKE,VA,23322,04/15/2021,Paid in Full,24700,24700,TowneBank,3,541110,Limited  Liability Company(LLC),TowneBank,24908.58,03/05/2021
5097317002,04/05/2020,S.H. KIRSTEIN INC,1319 C Enterprise Drive,LYNCHBURG,VA,24502-5741,02/23/2022,Paid in Full,24700,24700,Bank of the James,3,541990,Subchapter S Corporation,Bank of the James,25147.34,01/19/2022
5534387207,04/27/2020,"EDWARD J. FRIAR BUILDER, INC.",4896 Stonewall Road,Concord,VA,24538,02/17/2021,Paid in Full,24700,24700,Atlantic Union Bank,3,236115,Subchapter S Corporation,Atlantic Union Bank,24851.63,12/14/2020
5715137005,04/06/2020,"MAST WOODWORKS, INC.",168 GREENGABLE WAY,CHESAPEAKE,VA,23322-4278,12/18/2020,Paid in Full,24700,24700,Southern Bank and Trust Company,4,321114,Subchapter S Corporation,Southern Bank and Trust Company,24854.53,02/16/2021
5806897103,04/14/2020,TURNTINE INSURANCE AGENCY INC.,101 BOSLEY AVE,SUFFOLK,VA,23434-5704,01/21/2021,Paid in Full,24700,24700,Truist Bank,4,524210,Subchapter S Corporation,Truist Bank,24868.78,12/28/2020
5823467007,04/06/2020,ALAN K CAUDELL ATTORNEY AT LAW,104 W. Washington Street,GALAX,VA,24333-2832,12/19/2020,Paid in Full,24700,24700,Skyline National Bank,3,541110,Sole Proprietorship,Skyline National Bank,24834.67,11/02/2020
6269767108,04/14/2020,3G FOODSERVICE,623 High Street,PORTSMOUTH,VA,23704,08/17/2021,Paid in Full,24700,24700,TowneBank,13,722310,Limited  Liability Company(LLC),TowneBank,24877.42,02/16/2021
6511587308,04/30/2020,TIDEWATER Z AUTO SERVICE INC,734 POQUOSON AVE,POQUOSON,VA,23662-1648,08/12/2021,Paid in Full,24700,24700,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,2,811111,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,24983.54,06/24/2021
6602607002,04/07/2020,"PARKWAY PRINTSHOP, LLC",410 LIGHTFOOT RD ste c,WILLIAMSBURG,VA,23188-9000,02/19/2021,Paid in Full,24700,24700,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,4,323111,Limited  Liability Company(LLC),Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,24882.71,01/07/2021
6722567106,04/14/2020,FOOTE CONSULTING LLC,937 Riverdale Rd,WARSAW,VA,22572,02/11/2021,Paid in Full,24700,24700,"Blue Ridge Bank, National Association",1,236115,Limited  Liability Company(LLC),Blue Ridge Bank National Association,24881.13,01/07/2021
6802507709,05/01/2020,AMBIKA ENTERPRISES INC.,9011 Silverbrook Road,Fairfax Station,VA,22039,05/13/2021,Paid in Full,24700,24700,"PNC Bank, National Association",8,812320,Corporation,"PNC Bank, National Association",24940.82,04/23/2021
6817787203,04/28/2020,"KURTYKA CONSULTING AND ASSOCIATES, LLC",104 Booth Road,NEWPORT NEWS,VA,23606,01/07/2021,Paid in Full,24700,24700,Langley FCU,2,541512,Limited  Liability Company(LLC),Langley FCU,24844.37,02/16/2021
6918317201,04/28/2020,R C CONSTRUCTION,405 Mount Hermon Church Rd,Bassett,VA,24055,02/09/2021,Paid in Full,24700,24700,The Fidelity Bank,2,236118,Partnership,The Fidelity Bank,24872.9,01/07/2021
7008697107,04/14/2020,BALDRIDGE & ASSOCIATES PLLC,221 W. 21ST ST,BUENA VISTA,VA,24416-3117,04/20/2021,Paid in Full,24700,24700,City National Bank of West Virginia,3,541110,Limited  Liability Company(LLC),City National Bank of West Virginia,24850.26,11/27/2020
7081207303,04/30/2020,GOLFI PROPERTIES LLC,951 Bellview Rd,McLean,VA,22102-1213,07/21/2021,Paid in Full,24700,24700,"Newtek Small Business Finance, Inc.",1,531120,Limited  Liability Company(LLC),"Newtek Small Business Finance, Inc.",24973.07,06/30/2021
7238107906,06/17/2020,FIRST UNITED METHODIST CHURCH,PO BOX 400,PEARISBURG,VA,24134-0400,01/19/2021,Paid in Full,17100,24700,The National Bank of Blacksburg,6,813110,Non-Profit Organization,The National Bank of Blacksburg,24818.55,02/16/2021
7255058401,02/11/2021,PRECISION SHEET METAL FABRICATION LLC,211 Challenger Way,Hampton,VA,23666-1369,03/11/2022,Paid in Full,24700,24700,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,2,332999,Limited  Liability Company(LLC),Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,24926.02,02/10/2022
7743467006,04/08/2020,"ADVON REAL ESTATE, LLC",3723 Woodland CIR,FALLS CHURCH,VA,22041-1136,01/22/2021,Paid in Full,24700,24700,Arlington Community FCU,2,531210,Limited  Liability Company(LLC),Arlington Community FCU,24879.33,01/07/2021
7792397800,06/04/2020,HIGHLAND OAK PARTNERS LLC,3714 Old Forest Rd.,LYNCHBURG,VA,24501-6900,04/10/2021,Paid in Full,24700,24700,Select Bank,3,236115,Limited  Liability Company(LLC),Select Bank,24898.95,03/31/2021
7905167308,04/30/2020,HARRY F. BOSEN JR. P.C.,306 E MAIN ST,SALEM,VA,24153-4318,03/18/2021,Paid in Full,24700,24700,First-Citizens Bank & Trust Company,3,541110,Corporation,First-Citizens Bank & Trust Company,24830.63,02/16/2021
7977708408,02/12/2021,LORD CUTS INC,14023 Lee Jackson Memorial Hwy,Chantilly,VA,20151-1601,10/19/2021,Paid in Full,24700,24700,Truist Bank,7,812112,Corporation,Truist Bank,24838.59,09/09/2021
8004567100,04/15/2020,"GREAT AMERICAN SECURITY, LLC",9435 Lorton Market Street #278,Lorton,VA,22079,04/10/2021,Paid in Full,24700,24700,Customers Bank,3,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",24907.07,03/10/2021
8019567201,04/28/2020,HAILE FARM LLC,3189 Grandview Dr,DUNNSVILLE,VA,22454,04/10/2021,Paid in Full,24700,24700,Primis Bank,5,111150,Limited  Liability Company(LLC),Primis Bank,24922.64,03/24/2021
8065768602,03/24/2021,FRANCES BARNETTE,601 Park Ave SW,Norton,VA,24273-1925,09/17/2021,Paid in Full,24700,24700,The First Bank and Trust Company,1,812199,Limited  Liability Company(LLC),The First Bank and Trust Company,24793.31,08/13/2021
8123867208,04/28/2020,GRANT ASSURANCE ASSOCIATES LLC,11921 FREEDOM DR,RESTON,VA,20190-5667,07/23/2021,Paid in Full,24700,24700,MainStreet Bank,4,623311,Limited  Liability Company(LLC),MainStreet Bank,24976.78,06/22/2021
8285207005,04/08/2020,AARONAL HOMES INC,P.O. Box 9070,FREDERICKSBURG,VA,22403,06/15/2021,Paid in Full,24700,24700,Citizens and Farmers Bank,3,236117,Corporation,Citizens and Farmers Bank,24970.01,05/20/2021
8338537309,05/01/2020,WINDELL LIU,7031 Little River Tpke Ste 14C,Annandale,VA,22003,02/23/2021,Paid in Full,24700,24700,WebBank,15,445299,Sole Proprietorship,WebBank,24870.84,01/11/2021
8503407310,05/01/2020,BEEGLE LANDSCAPING & LAWN CARE LLC,616 Deerfield Ln. NE,FLOYD,VA,24091-3724,11/18/2021,Paid in Full,24700,24700,Skyline National Bank,6,561730,Limited  Liability Company(LLC),Skyline National Bank,25052.57,10/15/2021
8664217204,04/28/2020,"UNITED SCREEN DESIGN, INC.",1305 West State Street,Bristol,VA,24201,04/17/2021,Paid in Full,24700,24700,First Community Bank,6,323113,Subchapter S Corporation,First Community Bank,24904.37,03/05/2021
8958287002,04/09/2020,KUBE & ASSOCIATES INC.,4903 PLANK RD,FREDERICKSBURG,VA,22407-6367,05/12/2021,Paid in Full,24700,24700,Atlantic Union Bank,2,446199,Subchapter S Corporation,Atlantic Union Bank,24933.28,03/31/2021
8991567005,04/09/2020,"JW THARPE CONSTRUCTION, LLC",425 Old Fourty Seven Rd,DRAKES BRANCH,VA,23937,08/14/2021,Paid in Full,24700,24700,"New Horizon Bank, National Association",2,238990,Limited  Liability Company(LLC),"New Horizon Bank, National Association",25011.29,07/27/2021
9078637007,04/09/2020,PAUL T EDWARDS OD,75 MAIN ST,MATHEWS,VA,23109-2069,02/20/2021,Paid in Full,24700,24700,Chesapeake Bank,4,621320,Sole Proprietorship,Chesapeake Bank,24872.9,12/28/2020
9087147102,04/15/2020,TUCKAHOE PLANTATIN ENTERPRISES LTD,12601 River Road,HENRICO,VA,23238,02/06/2021,Paid in Full,24700,24700,Village Bank,6,712110,Corporation,Village Bank,24877.02,01/08/2021
9113358401,02/16/2021,TUCKAHOE PLANTATION ENTERPRISES LTD,12601 River Rd,Richmond,VA,23238-6169,08/13/2021,Paid in Full,24700,24700,Village Bank,6,712120,Corporation,Village Bank,24803.6,08/02/2021
9213387106,04/15/2020,"MARK E STIVERS, ATTORNEY AT LAW",24 E Main,BERRYVILLE,VA,22611-1338,05/22/2021,Paid in Full,24700,24700,Bank of Clarke,2,541110,Sole Proprietorship,Bank of Clarke,24936.02,04/08/2021
9279957201,04/28/2020,"CAFE ON SHORE, LLC",4640 Shore Drive,Virginia Beach,VA,23455,02/27/2021,Paid in Full,24700,24700,The Old Point National Bank of Phoebus,19,722513,Limited  Liability Company(LLC),The Old Point National Bank of Phoebus,24879.76,01/27/2021
9366847408,05/20/2020,"DAVID R. COOPER PHILANTHROPIC SERVICES, LLC",1028 Ribbon Limestone Terrace SE,Leesburg,VA,20175,08/11/2021,Paid in Full,24700,24700,"Capital One, National Association",1,541618,Limited  Liability Company(LLC),"Capital One, National Association",21047.7,06/22/2021
5007938603,03/20/2021,FIVE-O-ONE SERVICES INC.,237 E German School Rd,Richmond,VA,23224-1460,09/21/2021,Paid in Full,24699.8,24699.8,Village Bank,2,541614,Corporation,Village Bank,24793.8,08/25/2021
7744228307,01/28/2021,NECTAR OF THE GODS CORPORATION,1313 Altamont Ave,Richmond,VA,23230-4713,10/20/2021,Paid in Full,24697.5,24697.5,Celtic Bank Corporation,7,312130,Corporation,Celtic Bank Corporation,24857.19,09/22/2021
2210597407,05/05/2020,"THOMAS M. LILES, JR.",2016 Lafayette Blvd. Ste. 101,Fredericksburg,VA,22401,02/24/2021,Charged Off,24695.37,24695.37,Truist Bank,2,541110,Limited  Liability Company(LLC),Truist Bank,,
2396257309,04/29/2020,532YOGA LLC,532 N. WASHINGTON ST,ALEXANDRIA,VA,22314-2314,01/31/2022,Paid in Full,24695,24695,Truist Bank,15,611699,Limited  Liability Company(LLC),Truist Bank,24954.3,05/24/2021
4157147302,04/29/2020,"CASSADY CLOSEOUTS, LLC",125 DIXON DRIVE,HARDY,VA,24101,09/28/2021,Paid in Full,24692,24692,Pinnacle Bank,3,423210,Limited  Liability Company(LLC),Pinnacle Bank,25012.66,08/18/2021
7404188410,02/11/2021,SHENG XIANG RIVER RIDGE INC.,3405 Candlers Mountain Rd Ste FC5,Lynchburg,VA,24502-2218,08/18/2021,Paid in Full,24692,24692,"Bank of America, National Association",4,722513,Corporation,"Bank of America, National Association",24803.62,07/28/2021
8999438601,03/25/2021,CASSADY CLOSEOUTS LLC,125 Dixon Dr,Hardy,VA,24101-3519,03/17/2022,Paid in Full,24692,24692,Pinnacle Bank,3,423210,Limited  Liability Company(LLC),Pinnacle Bank,24901.04,02/02/2022
4097848304,01/22/2021,FOUNDRY LANDSCAPING L.L.C.,6910 Horsepen Road 6910 Horsepen Road,Richmond,VA,23226,11/11/2021,Paid in Full,24690,24690,Atlantic Union Bank,3,238990,Limited  Liability Company(LLC),Atlantic Union Bank,24785.33,06/15/2021
7277688501,03/05/2021,LITTLE SCHOOL INC,3608 Oaklawn Blvd,Hopewell,VA,23860-5504,08/16/2022,Paid in Full,24688.75,24688.75,Loan Source Incorporated,8,624410,Corporation,"Blue Ridge Bank, National Association",25019.51,07/08/2022
1962968601,03/13/2021,VIRGINIA MUSICAL THEATRE INC.,265 Kings Grant Rd Ste 100,Virginia Beach,VA,23452-6834,10/14/2021,Paid in Full,24687,24687,TowneBank,1,711110,Non-Profit Organization,TowneBank,24804.26,09/07/2021
2371097302,04/29/2020,ABDUL AND AMANAT SONS INC,5271 S Laburnum Ave,HENRICO,VA,23231,05/14/2021,Paid in Full,24687,24687,First Bank of the Lake,5,811198,Subchapter S Corporation,First Bank of the Lake,24909.18,04/02/2021
4328208309,01/23/2021,OPT SOLUTIONS INC,3303 Webley Ct,Annandale,VA,22003-1147,10/07/2021,Paid in Full,24687,24687,"PNC Bank, National Association",2,541690,Subchapter S Corporation,"PNC Bank, National Association",24852.95,09/27/2021
6581418501,03/04/2021,JOHN MASON,2614 Wickliffe Rd,Brookneal,VA,24528-3088,10/08/2021,Paid in Full,24687,24687,The First Bank and Trust Company,2,112111,Sole Proprietorship,The First Bank and Trust Company,24798.78,09/21/2021
4962948305,01/23/2021,HOPEWELL-PRINCE GEORGE CHAMBER OF COMMERCE INC.,4100 Oaklawn Blvd,Hopewell,VA,23860-6514,07/15/2022,Paid in Full,24685,24685,Touchstone Bank,4,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Touchstone Bank,25034.7,06/29/2022
