loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6795507002,04/07/2020,CAPITAL INVESTMENT GROUP LLC,182 Eastmont Ave,EAST WENATCHEE,WA,98802-5304,04/23/2021,Paid in Full,30000,30000,Numerica CU,5,333318,Limited  Liability Company(LLC),Numerica CU,30266.3,03/08/2021
6891537109,04/14/2020,EXECUTIVE DEVELOPMENT INSTITUTE,500 Yale Ave N,SEATTLE,WA,98109-5532,07/20/2021,Paid in Full,30000,30000,KeyBank National Association,2,813410,Non-Profit Organization,KeyBank National Association,30357.53,07/02/2021
6976377304,04/30/2020,H&L BUSINESS CONSULTING LLC,24100 BRIER RD,BRIER,WA,98037,05/13/2021,Paid in Full,30000,30000,"Wells Fargo Bank, National Association",1,611430,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30268.77,04/06/2021
6984807204,04/28/2020,UMAMI LLC,902 North Broadway Avenue E,Everett,WA,98201-5420,03/04/2021,Paid in Full,30000,30000,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",6,722511,Limited  Liability Company(LLC),"Transportation Alliance Bank, Inc. d/b/a TAB Bank",30192.94,02/16/2021
7015728010,06/30/2020,NUMERICA PERFORMING ARTS CENTER,123 N WENATCHEE AVE,WENATCHEE,WA,98801-2238,08/07/2021,Paid in Full,85610,30000,Numerica CU,8,711190,Non-Profit Organization,Numerica CU,18756.89,05/13/2021
7048667408,05/15/2020,TMS ENTERPRISES INC.,13504 NE   84TH ST STE 103,VANCOUVER,WA,98682-3091,11/19/2021,Paid in Full,30000,30000,Umpqua Bank,4,812113,Corporation,Umpqua Bank,30408.49,10/06/2021
7161158504,03/05/2021,TRED - ARCHITECTURE + DESIGN,1035 NE 71st St,Seattle,WA,98115-5636,03/19/2022,Paid in Full,30000,30000,"Readycap Lending, LLC",2,541310,Sole Proprietorship,"Readycap Lending, LLC",30281.1,02/16/2022
7175978406,02/11/2021,BOTHELL NAILS,22833 Bothell Everett Hwy Ste 152,Bothell,WA,98021-9372,08/21/2021,Paid in Full,30000,30000,"Readycap Lending, LLC",6,812113,Sole Proprietorship,"Readycap Lending, LLC",30121.64,07/16/2021
7271438408,02/11/2021,RELIEF CHIROPRACTIC CENTER PLLC,24619 Pacific Hwy S,Kent,WA,98032-4002,09/25/2021,Paid in Full,30000,30000,Umpqua Bank,1,621310,Limited  Liability Company(LLC),Umpqua Bank,30150.41,08/30/2021
7304367706,05/01/2020,NORTHWEST WELDING &AMP; GASES LLC,22220 84TH AVE S,KENT,WA,98032,12/24/2020,Paid in Full,30000,30000,"U.S. Bank, National Association",3,453998,Subchapter S Corporation,"U.S. Bank, National Association",30172.5,11/30/2020
7349177309,04/30/2020,PARADIGM PROFESSIONALS LLC,1931 249th PL SE,Sammamish,WA,98075,04/10/2021,Paid in Full,30000,30000,Cross River Bank,2,541690,Corporation,Cross River Bank,30253.15,03/11/2021
7350487403,05/16/2020,"ATACS PRODUCTS, INC.",805 s cambridge St,SEATTLE,WA,98139,02/18/2022,Paid in Full,30000,30000,KeyBank National Association,2,423840,Corporation,KeyBank National Association,30482.47,01/13/2022
7375738300,01/28/2021,VENUS NAILS LLC,2525 E 29th Ave Ste 10A,Spokane,WA,99223-4857,10/08/2021,Paid in Full,30000,30000,Washington Trust Bank,7,812113,Limited  Liability Company(LLC),Washington Trust Bank,30189.04,09/21/2021
7429697105,04/14/2020,LAKES COMMUNITY CHURCH,6703 N IDAHO RD,NEWMAN LAKE,WA,99025-9557,05/21/2021,Paid in Full,30000,30000,Washington Trust Bank,9,813110,Non-Profit Organization,Washington Trust Bank,30286.03,04/06/2021
7449698501,03/06/2021,PARAMOUNT MOTORS NORTHWEST INC.,2908 6th Ave S,Seattle,WA,98134-2104,11/19/2021,Paid in Full,30000,30000,"JPMorgan Chase Bank, National Association",2,441228,Corporation,"JPMorgan Chase Bank, National Association",30165.78,09/29/2021
7458547301,04/30/2020,WELLNESSCARE INC,101 SW 41ST ST STE J,RENTON,WA,98057-4974,07/22/2021,Paid in Full,30000,30000,"Bank of America, National Association",2,621399,Corporation,"Bank of America, National Association",30231.78,02/12/2021
7609708502,03/06/2021,USA FOOD MART & DELI LLC,4504 Canterwood Dr NW,Gig Harbor,WA,98332-8832,01/20/2022,Paid in Full,30000,30000,KeyBank National Association,3,447110,Limited  Liability Company(LLC),KeyBank National Association,30179.18,12/06/2021
7619278508,03/06/2021,L & J WOOD TRADING LLC,3055 112th Ave NE Ste 120,Bellevue,WA,98004-2067,08/21/2021,Paid in Full,30000,30000,"Readycap Lending, LLC",2,425120,Corporation,"Readycap Lending, LLC",30092.88,07/06/2021
7671097002,04/08/2020,BASHA TENNIS,4901 238th St SW,Mountlake Terrace,WA,98043-5333,11/05/2020,Paid in Full,30000,30000,Sound Community Bank,10,611620,Limited  Liability Company(LLC),Sound Community Bank,30150.41,10/14/2020
7680048410,02/12/2021,RESTORE CHURCH OF THE CHRISTIAN AND MISSIONARY ALLIANCE,19705 Viking Ave NW,Poulsbo,WA,98370-8351,03/18/2022,Paid in Full,30000,30000,"JPMorgan Chase Bank, National Association",3,813110,Corporation,"JPMorgan Chase Bank, National Association",30286.65,02/03/2022
7693048507,03/06/2021,HAPPY NAILS & SPA,2222 NW Bucklin Hill Rd Unit 104,Silverdale,WA,98383-8370,12/21/2021,Paid in Full,30000,30000,"Readycap Lending, LLC",6,812113,Limited  Liability Company(LLC),"Readycap Lending, LLC",30196.44,11/10/2021
7842638501,03/08/2021,KDHL LLC,18402 240th Ave NE,Woodinville,WA,98077-7523,10/16/2021,Paid in Full,30000,30000,"Bank of America, National Association",2,812990,Limited  Liability Company(LLC),"Bank of America, National Association",30138.9,09/01/2021
7924887100,04/14/2020,PARKLAND QUICKPRINT,11319 Pacific Ave S,TACOMA,WA,98444,03/19/2021,Paid in Full,30000,30000,Banner Bank,3,561439,Sole Proprietorship,Banner Bank,30247.4,02/16/2021
7946878508,03/08/2021,CARL WENGELER,1816 N 40th St,Seattle,WA,98103-8302,03/21/2023,Paid in Full,30000,30000,"Readycap Lending, LLC",1,713940,Sole Proprietorship,"Readycap Lending, LLC",30571.23,02/14/2023
8012517706,05/01/2020,"CHILDREN OF THE SUN KOI, LLC",33109 Northeast Morcroft Road,La Center,WA,98629,09/28/2021,Paid in Full,30000,30000,Cross River Bank,3,722511,Limited  Liability Company(LLC),Cross River Bank,30387.12,08/19/2021
8038318307,01/29/2021,SHREE GURU SAHIB,807 Pacific Ave S,Kelso,WA,98626-1609,12/21/2021,Paid in Full,30000,30000,"Readycap Lending, LLC",7,453998,Sole Proprietorship,"Readycap Lending, LLC",30221.92,11/10/2021
8039228502,03/08/2021,ALL PURPOSE INSTALLATIONS LLC,5707 Hazel Loop SE,Auburn,WA,98092-3877,09/30/2021,Paid in Full,30000,30000,Liberty SBF Holdings LLC,2,811412,Limited  Liability Company(LLC),Liberty SBF Holdings LLC,30142.19,08/31/2021
8141408308,01/29/2021,SCHODOWSKI LAW INC PS,210 Polk St,Port Townsend,WA,98368-6739,09/16/2021,Paid in Full,30000,30000,1st Security Bank of Washington,3,541110,Limited  Liability Company(LLC),1st Security Bank of Washington,30155,08/09/2021
8164307309,05/01/2020,WOLF MOUTH LLC,17051 2ND AVE NW,SHORELINE,WA,98177-3605,02/19/2021,Paid in Full,30000,30000,"Bank of America, National Association",6,722511,Limited  Liability Company(LLC),"Bank of America, National Association",30203.84,01/08/2021
8284117305,05/01/2020,HAPPY QUEST LLC,1400 114TH AVE SE BELLEVUE,BELLEVUE,WA,98008-3825,04/18/2023,Charged Off,30000,30000,"Bank of America, National Association",4,623110,Limited  Liability Company(LLC),"Bank of America, National Association",,
8287678507,03/09/2021,LIGHTSIRE CAPITAL MANAGEMENT CORP,3633 Market Pl W Apt 504,University Place,WA,98466-4338,11/20/2021,Paid in Full,30000,30000,"Readycap Lending, LLC",1,523920,Corporation,"Readycap Lending, LLC",30174.25,10/14/2021
8314268400,02/13/2021,MERCY FAMILY HOME LLC,2808 ne 128th court,vancouver,WA,98682,09/10/2022,Paid in Full,30000,30000,Washington Trust Bank,5,623311,Limited Liability Partnership,Washington Trust Bank,30443.01,08/11/2022
8339217309,05/01/2020,DEBBIE WALTER INC,16521 124TH AVE NE,BOTHELL,WA,98011,09/23/2021,Paid in Full,30000,30000,WebBank,1,532289,Subchapter S Corporation,WebBank,30399.17,08/24/2021
8388308707,04/07/2021,TOUCH FACTOR MASSAGE INC.,4464 Fremont Ave N Ste 102,Seattle,WA,98103-7226,09/21/2022,Paid in Full,30000,30000,"Readycap Lending, LLC",8,621399,Corporation,"Readycap Lending, LLC",30407.67,08/23/2022
8388798507,03/09/2021,THE EASTSIDE MONTESSORI SCHOOL LLC,1934 108th Ave NE,Bellevue,WA,98004-2828,03/19/2022,Paid in Full,30000,30000,"Readycap Lending, LLC",3,624410,Corporation,"Readycap Lending, LLC",30267.95,02/16/2022
8406087308,05/01/2020,DAVID J OLSON DDS PLLC,509 Olive way suite 1238,Seattle,WA,98101,06/19/2021,Paid in Full,30000,30000,WebBank,4,621210,Limited  Liability Company(LLC),WebBank,30308.33,05/07/2021
8468717302,05/01/2020,"HART'S GYMNASTIC CENTER, INC.",26415 79TH AVE,KENT,WA,98032-7321,06/19/2021,Paid in Full,30000,30000,Umpqua Bank,6,713940,Corporation,Umpqua Bank,30095.25,02/10/2021
8528687200,04/28/2020,TRK CREATIVE GROUP INC.,8207 133rd St E,Puyallup,WA,98373-2591,03/19/2021,Paid in Full,30000,30000,Red Canoe CU,4,541613,Subchapter S Corporation,Red Canoe CU,30201.08,02/16/2021
8551897006,04/08/2020,GREEN LADY SHOPPE,3044 Pacific ave E Sute A,OLYMPIA,WA,98501-2043,05/26/2021,Paid in Full,30000,30000,Timberland Bank,8,311920,Limited  Liability Company(LLC),Timberland Bank,30322.19,05/18/2021
8605777208,04/28/2020,WNW DISTRIBUTORS LLC,2420 N 45TH ST,SEATTLE,WA,98103-6908,03/23/2021,Paid in Full,30000,30000,Washington Trust Bank,3,444190,Subchapter S Corporation,Washington Trust Bank,30240,02/17/2021
8613198501,03/10/2021,BASE-RUNNERS INC.,2232 NW Market St,Seattle,WA,98107-4041,02/12/2022,Paid in Full,30000,30000,KeyBank National Association,2,561622,Subchapter S Corporation,KeyBank National Association,30181.64,10/27/2021
8654588409,02/13/2021,SHARP PLUMBING LLC,3154 Porter St,Enumclaw,WA,98022-3336,11/18/2022,Charged Off,30000,30000,"JPMorgan Chase Bank, National Association",4,238220,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",,
8665797303,05/01/2020,ALTERNATIVE RID TRANSPORT LLC,46606 S Morton Rd,KENNEWICK,WA,99337,10/11/2022,Paid in Full,30000,30000,BMO Bank National Association,4,484121,Limited  Liability Company(LLC),BMO Bank National Association,30717.5,09/15/2022
8688807710,05/01/2020,46 BELLY LLC,Apt 401,Seattle,WA,98122,03/19/2021,Paid in Full,30000,30000,Cross River Bank,2,999990,Limited  Liability Company(LLC),Cross River Bank,30185.26,02/16/2021
8734167002,04/08/2020,"RESORT RADIO, LLC",MISSION ST,WENATCHEE,WA,98801-2203,03/23/2021,Paid in Full,30000,30000,Washington Trust Bank,5,515112,Limited  Liability Company(LLC),Washington Trust Bank,30250.68,02/17/2021
8759707310,05/01/2020,AGILE TECHNICAL SERVICES,10900 Northeast 4th Street Suite 2300,Bellevue,WA,98004-5882,03/18/2021,Paid in Full,30000,30000,Celtic Bank Corporation,2,541512,Limited Liability Partnership,Celtic Bank Corporation,30233.33,02/17/2021
8771268308,01/30/2021,THE KINEO SCHOOL,7525 132nd Ave NE,Kirkland,WA,98033-8243,07/14/2021,Paid in Full,30000,30000,Boeing Empl CU,5,611110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Boeing Empl CU,30111.67,06/23/2021
8778088610,03/25/2021,ITALIAN MOTORS USA LLC,529 FRONT ST,SUMAS,WA,98295,08/17/2021,Paid in Full,30000,30000,Peoples Bank,6,453998,Limited  Liability Company(LLC),Peoples Bank,30081.67,07/08/2021
8778157306,05/01/2020,JSH ENTERPRISES INC,121 E Stewart Ave,Puyallup,WA,98372,06/19/2021,Paid in Full,30000,30000,WebBank,7,445110,Subchapter S Corporation,WebBank,30298.33,05/07/2021
8778477308,05/01/2020,BEACON ROCK ARCHITECTURE GROUP LLC,419 E CEDAR AVE Ste C101,LA CENTER,WA,98629-5486,06/17/2021,Paid in Full,30000,30000,Umpqua Bank,2,541310,Limited  Liability Company(LLC),Umpqua Bank,30307.4,05/14/2021
8796457905,06/18/2020,JEFF'S PAINTING & PRESSURE WASHING,5760 HORSESHOE LANE,FREELAND,WA,98249-9455,05/08/2021,Paid in Full,30000,30000,"Wells Fargo Bank, National Association",3,561790,Sole Proprietorship,"Wells Fargo Bank, National Association",30236.71,04/08/2021
8841217304,05/01/2020,INTERSTATE TOWING AND TRUCK SERVICE INC,2134 S 64th Avenue,Yakima,WA,98903,06/07/2023,Paid in Full,30000,30000,Banner Bank,3,488410,Corporation,Banner Bank,,
8877517705,05/01/2020,NEWPAT LOGISTICS LLC,5408 S 237TH PL,KENT,WA,98032,01/11/2023,Paid in Full,30000,30000,Cross River Bank,2,484110,Limited Liability Partnership,Cross River Bank,23655.55,02/16/2021
8900547103,04/15/2020,WASHINGTON SPINE AND WELLNESS LLC,328 MAIN ST W,MONROE,WA,98272,02/25/2021,Paid in Full,30000,30000,"U.S. Bank, National Association",3,621310,Corporation,"U.S. Bank, National Association",30188.61,02/16/2021
8954537106,04/15/2020,"DRAPERIES, ETC.",7524 N E 175th St #4,Kenmore,WA,98028,06/16/2021,Paid in Full,30000,30000,Customers Bank,3,453998,Sole Proprietorship,"Readycap Lending, LLC",30297.53,05/06/2021
8978467103,04/15/2020,ROBERT LEE INSURANCE AGENCY INC,1201 Monster Road Southwest Ste. 300,Renton,WA,98057,04/10/2021,Paid in Full,30000,30000,Customers Bank,4,453998,Corporation,"Readycap Lending, LLC",30252.33,03/10/2021
9024447101,04/15/2020,"BRILLIANT LIFE CHIROPRACTIC, LLC",708 Broadway Ste 403,Tacoma,WA,98402,05/22/2021,Paid in Full,30000,30000,Customers Bank,5,453998,Corporation,"Readycap Lending, LLC",30288.49,04/22/2021
9053618306,01/30/2021,RACHEL WITT,1138 22nd Ave E,Seattle,WA,98112-3517,07/08/2021,Paid in Full,30000,30000,Coastal Community Bank,1,621210,Sole Proprietorship,Coastal Community Bank,30109.32,06/15/2021
9079657200,04/28/2020,NAZARETH GUILD,12 E 5TH AVE,SPOKANE,WA,99202-1309,03/20/2021,Paid in Full,30000,30000,Washington Trust Bank,2,813110,Non-Profit Organization,Washington Trust Bank,30243.29,02/23/2021
9180527310,05/01/2020,JASS NW CORPORATION,6620 EVERGREEN WAY,EVERETT,WA,98203-4526,04/16/2021,Paid in Full,30000,30000,"Bank of America, National Association",2,811111,Corporation,"Bank of America, National Association",20171.51,03/11/2021
9187108410,02/16/2021,FLY FITNESS LLC,2225 Carillon Pt,Kirkland,WA,98033-7446,11/19/2021,Paid in Full,30000,30000,"Bank of America, National Association",8,713940,Limited  Liability Company(LLC),"Bank of America, National Association",30206.3,10/26/2021
9279147009,04/09/2020,RAAB CHIROPRACTIC LLC,1020 W FRANCIS AVE STE A,SPOKANE,WA,99205-6621,05/08/2021,Paid in Full,30000,30000,Numerica CU,5,621310,Limited  Liability Company(LLC),Numerica CU,30302.47,04/22/2021
9346898302,01/30/2021,"AT HOME ELECTRONICS SERVICE, INC.",313 E 1st Ave,Kennewick,WA,99336-4061,10/08/2021,Paid in Full,30000,30000,Washington Trust Bank,6,811211,Corporation,Washington Trust Bank,30178.36,09/09/2021
9488398409,02/17/2021,SEATTLE ELECTRIC INC,2501 Westlake Ave N Ste A,Seattle,WA,98109-2235,12/18/2021,Paid in Full,30000,30000,"Wells Fargo Bank, National Association",3,238210,Corporation,"Wells Fargo Bank, National Association",30222.74,11/26/2021
9517758802,04/23/2021,NORTH HOME BEES LLC,1558 Wallula Ave,Walla Walla,WA,99362-8275,01/08/2022,Paid in Full,30000,30000,Gesa CU,2,112910,Corporation,Gesa CU,30198.08,12/21/2021
9547907205,04/28/2020,BROWN STORE LLC,19410 HWY 99 SUITE A,LYNNWOOD,WA,98036,06/05/2021,Paid in Full,30000,30000,Coastal Community Bank,1,491110,Limited  Liability Company(LLC),Coastal Community Bank,30302.47,05/06/2021
9551937206,04/28/2020,"GLB FARMS, INC.",P.O. Box 4707,Pasco,WA,99302-4707,01/07/2021,Paid in Full,30000,30000,Community First Bank,5,111211,Corporation,Community First Bank,30190.83,12/23/2020
9587427807,06/08/2020,BOTAN RESTAURANTS LLC,2803 COLBY AVE,EVERETT,WA,98201-3512,03/17/2021,Paid in Full,30000,30000,"Bank of America, National Association",12,722513,Limited  Liability Company(LLC),"Bank of America, National Association",30196.44,02/16/2021
9590078610,03/26/2021,WINDOM WINDOW WASHING,5324 84th St E Ste H,Tacoma,WA,98446-5627,02/12/2022,Paid in Full,30000,30000,KeyBank National Association,10,561720,Subchapter S Corporation,KeyBank National Association,30189.04,12/16/2021
9663617100,04/15/2020,SCHODOWSKI LAW INC PS,210 Polk St #8,PORT TOWNSEND,WA,98368-6739,01/13/2021,Paid in Full,30000,30000,1st Security Bank of Washington,3,541110,Limited  Liability Company(LLC),1st Security Bank of Washington,30190.83,12/10/2020
9732437404,05/20/2020,BACK TO WELLNESS INC,4629 168th St SW Ste B,Lynnwood,WA,98037-6812,06/18/2021,Paid in Full,30000,30000,WebBank,6,621999,Corporation,WebBank,30296.67,05/13/2021
9772537001,04/09/2020,EGLICK & WHITED PLLC,1000 2nd Ave Ste 3130,SEATTLE,WA,98104-1002,01/20/2021,Paid in Full,30000,30000,"Zions Bank, A Division of",2,541110,Partnership,"Zions Bank, A Division of",30207.12,12/22/2020
9796237805,06/09/2020,THE CLUB,125 Pine Street,Okanogan,WA,98840,06/19/2021,Paid in Full,30000,30000,"Grow America Fund, Incorporated",6,722511,Sole Proprietorship,"Grow America Fund, Incorporated",30280.83,05/13/2021
9847727103,04/15/2020,"THREE GIRLS MEDIA, INC.",1201 East Yelm Avenue Ste 400 PMB 192,Yelm,WA,98597,12/17/2020,Paid in Full,30000,30000,Customers Bank,10,453998,Sole Proprietorship,"Readycap Lending, LLC",30152.05,11/20/2020
9897478508,03/12/2021,TOKYO TRENDY BEAUTY & HEALTH CO,217 Bellevue Way NE,Bellevue,WA,98004-5721,12/15/2021,Paid in Full,30000,30000,"Bank of America, National Association",5,446120,Corporation,"Bank of America, National Association",30128.22,08/18/2021
9909357204,04/28/2020,"SOL FOOD, INC.",23969 NE STATE ROUTE 3,BELFAIR,WA,98528,03/20/2021,Paid in Full,30000,30000,KeyBank National Association,4,445210,Subchapter S Corporation,KeyBank National Association,30176.44,02/16/2021
9922247200,04/28/2020,R W BERGESON FARMS,2375 RD O SE,MOSES LAKE,WA,98837-9317,12/04/2020,Paid in Full,30000,30000,Bank of Eastern Oregon,4,111211,Sole Proprietorship,Bank of Eastern Oregon,30161.1,11/17/2020
9931468303,01/31/2021,ENUMCLAW CLEANING COMPANY LLC,38320 238th Ave SE,Enumclaw,WA,98022-6877,10/20/2021,Paid in Full,30000,30000,Boeing Empl CU,12,561720,Limited  Liability Company(LLC),Boeing Empl CU,30181.67,09/17/2021
